index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
21350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65649e-05,72271.74739208221,21343,72272.33156585693,nan,nan,-8.3747e-06,72271.9656484127,nan,nan,nan,nan,nan,nan,nan,nan,72275.71861767769,72275.71861767769,nan,nan,nan,nan,nan,nan
21351,nan,nan,nan,nan,nan,nan,72275.71861767769,72279.35172247887,nan,nan,9.662495e-05,72275.13042368888,21344,72275.71459746361,nan,nan,-8.38e-06,72275.34875273705,nan,nan,nan,nan,nan,nan,nan,nan,72279.35172247887,72279.35172247887,nan,nan,nan,nan,nan,nan
21352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643285e-05,72278.51427354812,21345,72279.09844732285,nan,nan,-8.3761e-06,72278.73173737526,nan,nan,nan,nan,nan,nan,nan,nan,72282.48590779305,72282.48590779305,nan,nan,nan,nan,nan,nan
21353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639914e-05,72281.89773740768,21346,72282.4819111824,nan,nan,-8.3854e-06,72282.11619067192,nan,nan,nan,nan,nan,nan,nan,nan,72285.86843276024,72285.86843276024,nan,nan,nan,nan,nan,nan
21354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655234e-05,72285.28130664825,21347,72285.86548042297,nan,nan,-8.3739e-06,72285.49953079224,nan,nan,nan,nan,nan,nan,nan,nan,72289.24947071075,72289.24947071075,nan,nan,nan,nan,nan,nan
21355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659401e-05,72288.66230001449,21348,72289.24647378922,nan,nan,-8.3765e-06,72288.87984085083,nan,nan,nan,nan,nan,nan,nan,nan,72292.63560581207,72292.63560581207,nan,nan,nan,nan,nan,nan
21356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65733e-05,72292.04742183685,21349,72292.63159561157,nan,nan,-8.3869e-06,72292.26586556435,nan,nan,nan,nan,nan,nan,nan,nan,72296.01901888847,72296.01901888847,nan,nan,nan,nan,nan,nan
21357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655126e-05,72295.43084683418,21350,72296.0150206089,nan,nan,-8.3738e-06,72295.64970541,nan,nan,nan,nan,nan,nan,nan,nan,72299.40157818794,72299.40157818794,nan,nan,nan,nan,nan,nan
21358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658713e-05,72298.814406538,21351,72299.39858031273,nan,nan,-8.3785e-06,72299.03186607361,nan,nan,nan,nan,nan,nan,nan,nan,72302.78555321693,72302.78555321693,nan,nan,nan,nan,nan,nan
21359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651941e-05,72302.19741883277,21352,72302.7815926075,nan,nan,-8.3768e-06,72302.41562771797,nan,nan,nan,nan,nan,nan,nan,nan,72306.16885757446,72306.16885757446,nan,nan,nan,nan,nan,nan
21360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658206e-05,72305.5806731224,21353,72306.16484689713,nan,nan,-8.3809e-06,72305.7995865345,nan,nan,nan,nan,nan,nan,nan,nan,72309.5546617508,72309.5546617508,nan,nan,nan,nan,nan,nan
21361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648632e-05,72308.96646466255,21354,72309.55063843727,nan,nan,-8.3807e-06,72309.18464183807,nan,nan,nan,nan,nan,nan,nan,nan,72312.93626475334,72312.93626475334,nan,nan,nan,nan,nan,nan
21362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650576e-05,72312.34906949996,21355,72312.93324327469,nan,nan,-8.3791e-06,72312.56778645515,nan,nan,nan,nan,nan,nan,nan,nan,72316.3188700676,72316.3188700676,nan,nan,nan,nan,nan,nan
21363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645506e-05,72315.73143186569,21356,72316.31560564041,nan,nan,-8.3803e-06,72315.95067286491,nan,nan,nan,nan,nan,nan,nan,nan,72319.70437169075,72319.70437169075,nan,nan,nan,nan,nan,nan
21364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642669e-05,72319.11643877029,21357,72319.70061254501,nan,nan,-8.3771e-06,72319.33473300934,nan,nan,nan,nan,nan,nan,nan,nan,72323.08837270737,72323.08837270737,nan,nan,nan,nan,nan,nan
21365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647161e-05,72322.5001996994,21358,72323.08437347412,nan,nan,-8.3833e-06,72322.71866798401,nan,nan,nan,nan,nan,nan,nan,nan,72326.47150039673,72326.47150039673,nan,nan,nan,nan,nan,nan
21366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652493e-05,72325.88332953452,21359,72326.46750330925,nan,nan,-8.3732e-06,72326.10177254677,nan,nan,nan,nan,nan,nan,nan,nan,72329.85579633713,72329.85579633713,nan,nan,nan,nan,nan,nan
21367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644569e-05,72329.26763095855,21360,72329.85180473328,nan,nan,-8.3782e-06,72329.48696899414,nan,nan,nan,nan,nan,nan,nan,nan,72333.23934268951,72333.23934268951,nan,nan,nan,nan,nan,nan
21368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651328e-05,72332.65114870071,21361,72333.23532247543,nan,nan,-8.3747e-06,72332.86978530884,nan,nan,nan,nan,nan,nan,nan,nan,72336.62418842316,72336.62418842316,nan,nan,nan,nan,nan,nan
21369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659109e-05,72336.03571333885,21362,72336.61988711357,nan,nan,-8.3754e-06,72336.2539601326,nan,nan,nan,nan,nan,nan,nan,nan,72340.0075211525,72340.0075211525,nan,nan,nan,nan,nan,nan
21370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653274e-05,72339.41934957504,21363,72340.00352334976,nan,nan,-8.3765e-06,72339.63780713081,nan,nan,nan,nan,nan,nan,nan,nan,72343.3911318779,72343.3911318779,nan,nan,nan,nan,nan,nan
21371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645933e-05,72342.80296125411,21364,72343.38713502884,nan,nan,-8.3743e-06,72343.02137684822,nan,nan,nan,nan,nan,nan,nan,nan,72346.77449584007,72346.77449584007,nan,nan,nan,nan,nan,nan
21372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658193e-05,72346.18636312484,21365,72346.77053689957,nan,nan,-8.3739e-06,72346.40479707718,nan,nan,nan,nan,nan,nan,nan,nan,72350.15726828575,72350.15726828575,nan,nan,nan,nan,nan,nan
21373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664489e-05,72349.57009687423,21366,72350.15427064896,nan,nan,-8.3753e-06,72349.78748631477,nan,nan,nan,nan,nan,nan,nan,nan,72353.54155564308,72353.54155564308,nan,nan,nan,nan,nan,nan
21374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651602e-05,72352.95306506156,21367,72353.53723883629,nan,nan,-8.3773e-06,72353.17200374603,nan,nan,nan,nan,nan,nan,nan,nan,72356.92397594452,72356.92397594452,nan,nan,nan,nan,nan,nan
21375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657792e-05,72356.33679237365,21368,72356.92096614838,nan,nan,-8.3833e-06,72356.55476593971,nan,nan,nan,nan,nan,nan,nan,nan,72360.30659484863,72360.30659484863,nan,nan,nan,nan,nan,nan
21376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642823e-05,72359.71942296028,21369,72360.303596735,nan,nan,-8.3745e-06,72359.93829870224,nan,nan,nan,nan,nan,nan,nan,nan,72363.69040513039,72363.69040513039,nan,nan,nan,nan,nan,nan
21377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668135e-05,72363.1022280693,21370,72363.68640184402,nan,nan,-8.3772e-06,72363.32110643387,nan,nan,nan,nan,nan,nan,nan,nan,72367.07353711128,72367.07353711128,nan,nan,nan,nan,nan,nan
21378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653426e-05,72366.48531427383,21371,72367.06948804855,nan,nan,-8.3724e-06,72366.7038128376,nan,nan,nan,nan,nan,nan,nan,nan,72370.45878434181,72370.45878434181,nan,nan,nan,nan,nan,nan
21379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647128e-05,72369.87061252593,21372,72370.45478630066,nan,nan,-8.3772e-06,72370.08907437325,nan,nan,nan,nan,nan,nan,nan,nan,72373.84053635597,72373.84053635597,nan,nan,nan,nan,nan,nan
21380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663355e-05,72373.2523645401,21373,72373.83653831482,nan,nan,-8.372e-06,72373.4707057476,nan,nan,nan,nan,nan,nan,nan,nan,72377.22532868385,72377.22532868385,nan,nan,nan,nan,nan,nan
21381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664809e-05,72376.63814415931,21374,72377.22231793404,nan,nan,-8.37e-06,72376.85624909401,nan,nan,nan,nan,nan,nan,nan,nan,72380.60939311981,72380.60939311981,nan,nan,nan,nan,nan,nan
21382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659954e-05,72380.02096333503,21375,72380.60513710976,nan,nan,-8.3686e-06,72380.23926019669,nan,nan,nan,nan,nan,nan,nan,nan,72383.99156689644,72383.99156689644,nan,nan,nan,nan,nan,nan
21383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658468e-05,72383.40239515304,21376,72383.98656892776,nan,nan,-8.3724e-06,72383.62070322037,nan,nan,nan,nan,nan,nan,nan,nan,72387.37430524826,72387.37430524826,nan,nan,nan,nan,nan,nan
21384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651094e-05,72386.78613200187,21377,72387.3703057766,nan,nan,-8.3672e-06,72387.00437927246,nan,nan,nan,nan,nan,nan,nan,nan,72390.75955700874,72390.75955700874,nan,nan,nan,nan,nan,nan
21385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647434e-05,72390.17038645744,21378,72390.75456023216,nan,nan,-8.3663e-06,72390.3886449337,nan,nan,nan,nan,nan,nan,nan,nan,72394.1422431469,72394.1422431469,nan,nan,nan,nan,nan,nan
21386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657333e-05,72393.55407180786,21379,72394.13824558258,nan,nan,-8.3688e-06,72393.77254772186,nan,nan,nan,nan,nan,nan,nan,nan,72397.52477526665,72397.52477526665,nan,nan,nan,nan,nan,nan
21387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654085e-05,72396.93760242462,21380,72397.52177619934,nan,nan,-8.3723e-06,72397.15562701225,nan,nan,nan,nan,nan,nan,nan,nan,72400.90958571434,72400.90958571434,nan,nan,nan,nan,nan,nan
21388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656412e-05,72400.32140102386,21381,72400.90557479858,nan,nan,-8.372e-06,72400.53985738754,nan,nan,nan,nan,nan,nan,nan,nan,72404.2959446907,72404.2959446907,nan,nan,nan,nan,nan,nan
21389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664377e-05,72403.70777144431,21382,72404.29194521904,nan,nan,-8.3648e-06,72403.92656874657,nan,nan,nan,nan,nan,nan,nan,nan,72407.6810131073,72407.6810131073,nan,nan,nan,nan,nan,nan
21390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654465e-05,72407.09284129142,21383,72407.67701506615,nan,nan,-8.3698e-06,72407.31152772903,nan,nan,nan,nan,nan,nan,nan,nan,72411.06343793869,72411.06343793869,nan,nan,nan,nan,nan,nan
21391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654347e-05,72410.47524371147,21384,72411.05941748619,nan,nan,-8.3743e-06,72410.69351530075,nan,nan,nan,nan,nan,nan,nan,nan,72414.44802188873,72414.44802188873,nan,nan,nan,nan,nan,nan
21392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648538e-05,72413.85984864234,21385,72414.44402241707,nan,nan,-8.3695e-06,72414.07871985435,nan,nan,nan,nan,nan,nan,nan,nan,72417.83199834824,72417.83199834824,nan,nan,nan,nan,nan,nan
21393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643666e-05,72417.2438270092,21386,72417.82800078392,nan,nan,-8.3705e-06,72417.4628276825,nan,nan,nan,nan,nan,nan,nan,nan,72421.21568799019,72421.21568799019,nan,nan,nan,nan,nan,nan
21394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658789e-05,72420.62851729392,21387,72421.21269106865,nan,nan,-8.3684e-06,72420.84630012512,nan,nan,nan,nan,nan,nan,nan,nan,72424.59861660004,72424.59861660004,nan,nan,nan,nan,nan,nan
21395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661285e-05,72424.01144590377,21388,72424.5956196785,nan,nan,-8.3629e-06,72424.22970485687,nan,nan,nan,nan,nan,nan,nan,nan,72427.98262548447,72427.98262548447,nan,nan,nan,nan,nan,nan
21396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650744e-05,72427.39488830566,21389,72427.97906208038,nan,nan,-8.365e-06,72427.61298131943,nan,nan,nan,nan,nan,nan,nan,nan,72431.36705636978,72431.36705636978,nan,nan,nan,nan,nan,nan
21397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643989e-05,72430.77886238098,21390,72431.3630361557,nan,nan,-8.3653e-06,72430.99750161171,nan,nan,nan,nan,nan,nan,nan,nan,72434.7500398159,72434.7500398159,nan,nan,nan,nan,nan,nan
21398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665422e-05,72434.1618689537,21391,72434.74604272842,nan,nan,-8.3707e-06,72434.38033175468,nan,nan,nan,nan,nan,nan,nan,nan,72438.1350748539,72438.1350748539,nan,nan,nan,nan,nan,nan
21399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658772e-05,72437.54707016944,21392,72438.13124394417,nan,nan,-8.3716e-06,72437.76533699036,nan,nan,nan,nan,nan,nan,nan,nan,72441.5188946724,72441.5188946724,nan,nan,nan,nan,nan,nan
21400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643129e-05,72440.93044342994,21393,72441.51461720467,nan,nan,-8.3744e-06,72441.14892148972,nan,nan,nan,nan,nan,nan,nan,nan,72444.90267205238,72444.90267205238,nan,nan,nan,nan,nan,nan
21401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654881e-05,72444.31447520255,21394,72444.89864897728,nan,nan,-8.374e-06,72444.53235530853,nan,nan,nan,nan,nan,nan,nan,nan,72448.28529596329,72448.28529596329,nan,nan,nan,nan,nan,nan
21402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663997e-05,72447.6981455326,21395,72448.28231930733,nan,nan,-8.3688e-06,72447.91632342339,nan,nan,nan,nan,nan,nan,nan,nan,72451.66866207123,72451.66866207123,nan,nan,nan,nan,nan,nan
21403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.669297e-05,72451.08155097961,21396,72451.66572475433,nan,nan,-8.3567e-06,72451.30086779594,nan,nan,nan,nan,nan,nan,nan,nan,72455.05428528786,72455.05428528786,nan,nan,nan,nan,nan,nan
21404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645841e-05,72454.4657172203,21397,72455.04989099503,nan,nan,-8.3658e-06,72454.68462276459,nan,nan,nan,nan,nan,nan,nan,nan,72458.43608188629,72458.43608188629,nan,nan,nan,nan,nan,nan
21405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642392e-05,72457.84790959358,21398,72458.43308544159,nan,nan,-8.3632e-06,72458.06686806679,nan,nan,nan,nan,nan,nan,nan,nan,72461.82044434547,72461.82044434547,nan,nan,nan,nan,nan,nan
21406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659096e-05,72461.23227443694,21399,72461.81644821167,nan,nan,-8.3649e-06,72461.45116233826,nan,nan,nan,nan,nan,nan,nan,nan,72465.20455622673,72465.20455622673,nan,nan,nan,nan,nan,nan
21407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656564e-05,72464.61638321876,21400,72465.20055699348,nan,nan,-8.3691e-06,72464.83512330055,nan,nan,nan,nan,nan,nan,nan,nan,72468.58697867393,72468.58697867393,nan,nan,nan,nan,nan,nan
21408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647143e-05,72467.99879493713,21401,72468.58398222923,nan,nan,-8.3683e-06,72468.21797275543,nan,nan,nan,nan,nan,nan,nan,nan,72471.97026014328,72471.97026014328,nan,nan,nan,nan,nan,nan
21409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661773e-05,72471.38208904266,21402,72471.96626281738,nan,nan,-8.3677e-06,72471.6010582447,nan,nan,nan,nan,nan,nan,nan,nan,72475.35567831993,72475.35567831993,nan,nan,nan,nan,nan,nan
21410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649089e-05,72474.76650466918,21403,72475.35067844391,nan,nan,-8.3548e-06,72474.98537278175,nan,nan,nan,nan,nan,nan,nan,nan,72478.73820567131,72478.73820567131,nan,nan,nan,nan,nan,nan
21411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661393e-05,72478.15001955032,21404,72478.73419332504,nan,nan,-8.3674e-06,72478.36803722382,nan,nan,nan,nan,nan,nan,nan,nan,72482.1212747097,72482.1212747097,nan,nan,nan,nan,nan,nan
21412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661683e-05,72481.53312482833,21405,72482.11729860306,nan,nan,-8.3655e-06,72481.75134825706,nan,nan,nan,nan,nan,nan,nan,nan,72485.50319075584,72485.50319075584,nan,nan,nan,nan,nan,nan
21413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652413e-05,72484.91501822471,21406,72485.49919199944,nan,nan,-8.3683e-06,72485.13387870789,nan,nan,nan,nan,nan,nan,nan,nan,72488.88817310333,72488.88817310333,nan,nan,nan,nan,nan,nan
21414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655831e-05,72488.30002965927,21407,72488.88420343399,nan,nan,-8.365e-06,72488.51824641228,nan,nan,nan,nan,nan,nan,nan,nan,72492.27242088318,72492.27242088318,nan,nan,nan,nan,nan,nan
21415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653426e-05,72491.68428459167,21408,72492.2684583664,nan,nan,-8.3669e-06,72491.90249323845,nan,nan,nan,nan,nan,nan,nan,nan,72495.65575170517,72495.65575170517,nan,nan,nan,nan,nan,nan
21416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664135e-05,72495.06756939887,21409,72495.6517431736,nan,nan,-8.367e-06,72495.2857735157,nan,nan,nan,nan,nan,nan,nan,nan,72499.03775691986,72499.03775691986,nan,nan,nan,nan,nan,nan
21417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665667e-05,72498.45075025558,21410,72499.0349240303,nan,nan,-8.3664e-06,72498.6690838337,nan,nan,nan,nan,nan,nan,nan,nan,72502.42360210419,72502.42360210419,nan,nan,nan,nan,nan,nan
21418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649411e-05,72501.8344305992,21411,72502.41860437393,nan,nan,-8.3695e-06,72502.05323767662,nan,nan,nan,nan,nan,nan,nan,nan,72505.80558562279,72505.80558562279,nan,nan,nan,nan,nan,nan
21419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645415e-05,72505.21741595268,21412,72505.8015897274,nan,nan,-8.3707e-06,72505.43587422371,nan,nan,nan,nan,nan,nan,nan,nan,72509.19022655487,72509.19022655487,nan,nan,nan,nan,nan,nan
21420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650179e-05,72508.602627182,21413,72509.18680095673,nan,nan,-8.3697e-06,72508.82008719444,nan,nan,nan,nan,nan,nan,nan,nan,72512.57489299774,72512.57489299774,nan,nan,nan,nan,nan,nan
21421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660426e-05,72511.98672142028,21414,72512.57089519501,nan,nan,-8.3705e-06,72512.20545864105,nan,nan,nan,nan,nan,nan,nan,nan,72515.95840454102,72515.95840454102,nan,nan,nan,nan,nan,nan
21422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665715e-05,72515.37123384475,21415,72515.95540761948,nan,nan,-8.3704e-06,72515.58955168724,nan,nan,nan,nan,nan,nan,nan,nan,72519.3404083252,72519.3404083252,nan,nan,nan,nan,nan,nan
21423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65093e-05,72518.75323357582,21416,72519.33740735054,nan,nan,-8.3719e-06,72518.97148180008,nan,nan,nan,nan,nan,nan,nan,nan,72522.72466087341,72522.72466087341,nan,nan,nan,nan,nan,nan
21424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655784e-05,72522.13648929595,21417,72522.72066307068,nan,nan,-8.3724e-06,72522.35546422005,nan,nan,nan,nan,nan,nan,nan,nan,72526.10780239105,72526.10780239105,nan,nan,nan,nan,nan,nan
21425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658926e-05,72525.51962294578,21418,72526.1037967205,nan,nan,-8.3673e-06,72525.73751354218,nan,nan,nan,nan,nan,nan,nan,nan,72529.49103164673,72529.49103164673,nan,nan,nan,nan,nan,nan
21426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651647e-05,72528.90284337997,21419,72529.4870171547,nan,nan,-8.3634e-06,72529.12131977081,nan,nan,nan,nan,nan,nan,nan,nan,72532.87426781654,72532.87426781654,nan,nan,nan,nan,nan,nan
21427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654927e-05,72532.28607120513,21420,72532.87024497986,nan,nan,-8.3697e-06,72532.50448513031,nan,nan,nan,nan,nan,nan,nan,nan,72536.25884485245,72536.25884485245,nan,nan,nan,nan,nan,nan
21428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647284e-05,72535.67068614959,21421,72536.25584769249,nan,nan,-8.3611e-06,72535.88972353935,nan,nan,nan,nan,nan,nan,nan,nan,72539.64288544655,72539.64288544655,nan,nan,nan,nan,nan,nan
21429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649917e-05,72539.05471363067,21422,72539.6388874054,nan,nan,-8.3701e-06,72539.27362823486,nan,nan,nan,nan,nan,nan,nan,nan,72543.02623391151,72543.02623391151,nan,nan,nan,nan,nan,nan
21430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648615e-05,72542.43803968429,21423,72543.02221345901,nan,nan,-8.3649e-06,72542.6561627388,nan,nan,nan,nan,nan,nan,nan,nan,72546.40924286842,72546.40924286842,nan,nan,nan,nan,nan,nan
21431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642059e-05,72545.8210679531,21424,72546.40524172783,nan,nan,-8.371e-06,72546.03989648819,nan,nan,nan,nan,nan,nan,nan,nan,72549.79122567177,72549.79122567177,nan,nan,nan,nan,nan,nan
21432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649274e-05,72549.20305433273,21425,72549.78722810745,nan,nan,-8.3663e-06,72549.42153191566,nan,nan,nan,nan,nan,nan,nan,nan,72553.17565870285,72553.17565870285,nan,nan,nan,nan,nan,nan
21433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653426e-05,72552.5874859333,21426,72553.17165970802,nan,nan,-8.3698e-06,72552.80560088158,nan,nan,nan,nan,nan,nan,nan,nan,72556.55829763412,72556.55829763412,nan,nan,nan,nan,nan,nan
21434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658788e-05,72555.97012701034,21427,72556.55430078506,nan,nan,-8.3637e-06,72556.18884730339,nan,nan,nan,nan,nan,nan,nan,nan,72559.94389653206,72559.94389653206,nan,nan,nan,nan,nan,nan
21435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648538e-05,72559.355722332,21428,72559.93989610672,nan,nan,-8.3658e-06,72559.57397007942,nan,nan,nan,nan,nan,nan,nan,nan,72563.32770633698,72563.32770633698,nan,nan,nan,nan,nan,nan
21436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647528e-05,72562.73952617645,21429,72563.32369995117,nan,nan,-8.3734e-06,72562.95796513557,nan,nan,nan,nan,nan,nan,nan,nan,72566.7122104168,72566.7122104168,nan,nan,nan,nan,nan,nan
21437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663612e-05,72566.12401618957,21430,72566.7081899643,nan,nan,-8.37e-06,72566.34210276604,nan,nan,nan,nan,nan,nan,nan,nan,72570.09479093552,72570.09479093552,nan,nan,nan,nan,nan,nan
21438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651542e-05,72569.50659456252,21431,72570.09076833725,nan,nan,-8.3729e-06,72569.72486639023,nan,nan,nan,nan,nan,nan,nan,nan,72573.47790169716,72573.47790169716,nan,nan,nan,nan,nan,nan
21439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650652e-05,72572.88974370956,21432,72573.47391748428,nan,nan,-8.3733e-06,72573.10787296295,nan,nan,nan,nan,nan,nan,nan,nan,72576.86123895645,72576.86123895645,nan,nan,nan,nan,nan,nan
21440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.669066e-05,72576.2737874031,21433,72576.85796117783,nan,nan,-8.37e-06,72576.49209618568,nan,nan,nan,nan,nan,nan,nan,nan,72580.24506688118,72580.24506688118,nan,nan,nan,nan,nan,nan
21441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645918e-05,72579.65687050819,21434,72580.24104428291,nan,nan,-8.3564e-06,72579.87445664406,nan,nan,nan,nan,nan,nan,nan,nan,72583.62800741196,72583.62800741196,nan,nan,nan,nan,nan,nan
21442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654038e-05,72583.04083790779,21435,72583.62501168251,nan,nan,-8.3824e-06,72583.25910711288,nan,nan,nan,nan,nan,nan,nan,nan,72587.01209378242,72587.01209378242,nan,nan,nan,nan,nan,nan
21443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652843e-05,72586.42389740943,21436,72587.00807118416,nan,nan,-8.374e-06,72586.64152145386,nan,nan,nan,nan,nan,nan,nan,nan,72590.39405417442,72590.39405417442,nan,nan,nan,nan,nan,nan
21444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663124e-05,72589.80655064582,21437,72590.39072442055,nan,nan,-8.3659e-06,72590.02492904663,nan,nan,nan,nan,nan,nan,nan,nan,72593.77654027939,72593.77654027939,nan,nan,nan,nan,nan,nan
21445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650883e-05,72593.18815054893,21438,72593.77232432365,nan,nan,-8.3648e-06,72593.40714621544,nan,nan,nan,nan,nan,nan,nan,nan,72597.1613214016,72597.1613214016,nan,nan,nan,nan,nan,nan
21446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654697e-05,72596.5741502285,21439,72597.15832400322,nan,nan,-8.3659e-06,72596.79212522507,nan,nan,nan,nan,nan,nan,nan,nan,72600.5463078022,72600.5463078022,nan,nan,nan,nan,nan,nan
