index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
6323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451395e-08,21418.865000867845,6321,21419.449174642563,nan,nan,-1.269e-07,21419.08350968361,nan,nan,nan,nan,nan,nan,nan,nan,21419.452196359634,21419.452196359634,nan,nan,nan,nan,nan,nan
6324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499156e-09,21422.24887814522,6322,21422.833051919937,nan,nan,-1.293e-07,21422.46811079979,nan,nan,nan,nan,nan,nan,nan,nan,21422.83706188202,21422.83706188202,nan,nan,nan,nan,nan,nan
6325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129649e-08,21425.634350919725,6323,21426.218524694443,nan,nan,-1.366e-07,21425.852747917175,nan,nan,nan,nan,nan,nan,nan,nan,21426.22253346443,21426.22253346443,nan,nan,nan,nan,nan,nan
6326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,21429.01868262291,6324,21429.60285639763,nan,nan,-1.235e-07,21429.238055229187,nan,nan,nan,nan,nan,nan,nan,nan,21429.606867074966,21429.606867074966,nan,nan,nan,nan,nan,nan
6327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75782e-08,21432.402083301546,6325,21432.986257076263,nan,nan,-1.293e-07,21432.620023727417,nan,nan,nan,nan,nan,nan,nan,nan,21432.9892578125,21432.9892578125,nan,nan,nan,nan,nan,nan
6328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508559e-08,21435.784085893632,6326,21436.36825966835,nan,nan,-1.301e-07,21436.003061532974,nan,nan,nan,nan,nan,nan,nan,nan,21436.372257471085,21436.372257471085,nan,nan,nan,nan,nan,nan
6329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298183e-09,21439.170118236543,6327,21439.75429201126,nan,nan,-1.324e-07,21439.38798880577,nan,nan,nan,nan,nan,nan,nan,nan,21439.75728869438,21439.75728869438,nan,nan,nan,nan,nan,nan
6330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294062e-08,21442.55298676491,6328,21443.13817501068,nan,nan,-1.373e-07,21442.771440267563,nan,nan,nan,nan,nan,nan,nan,nan,21443.141170978546,21443.141170978546,nan,nan,nan,nan,nan,nan
6331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305263e-08,21445.937957429887,6329,21446.522131204605,nan,nan,-1.222e-07,21446.15616941452,nan,nan,nan,nan,nan,nan,nan,nan,21446.526083946228,21446.526083946228,nan,nan,nan,nan,nan,nan
6332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967032e-09,21449.321268701555,6330,21449.905442476273,nan,nan,-1.376e-07,21449.540142774582,nan,nan,nan,nan,nan,nan,nan,nan,21449.90942621231,21449.90942621231,nan,nan,nan,nan,nan,nan
6333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507396e-09,21452.7049762249,6331,21453.28914999962,nan,nan,-1.305e-07,21452.92343521118,nan,nan,nan,nan,nan,nan,nan,nan,21453.29314851761,21453.29314851761,nan,nan,nan,nan,nan,nan
6334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596364e-10,21456.08935441971,6332,21456.673528194427,nan,nan,-1.409e-07,21456.307946681976,nan,nan,nan,nan,nan,nan,nan,nan,21456.677549362183,21456.677549362183,nan,nan,nan,nan,nan,nan
6335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.480876e-08,21459.47291507721,6333,21460.05708885193,nan,nan,-1.24e-07,21459.69118618965,nan,nan,nan,nan,nan,nan,nan,nan,21460.06008696556,21460.06008696556,nan,nan,nan,nan,nan,nan
6336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845625e-08,21462.85830821991,6334,21463.44248199463,nan,nan,-1.269e-07,21463.076676368713,nan,nan,nan,nan,nan,nan,nan,nan,21463.44548225403,21463.44548225403,nan,nan,nan,nan,nan,nan
6337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.124368e-08,21466.24226870537,6335,21466.826442480087,nan,nan,-1.311e-07,21466.46070456505,nan,nan,nan,nan,nan,nan,nan,nan,21466.830437898636,21466.830437898636,nan,nan,nan,nan,nan,nan
6338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894549e-09,21469.62495388985,6336,21470.209127664566,nan,nan,-1.297e-07,21469.844156503677,nan,nan,nan,nan,nan,nan,nan,nan,21470.213016033173,21470.213016033173,nan,nan,nan,nan,nan,nan
6339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225698e-08,21473.00977268219,6337,21473.59394645691,nan,nan,-1.343e-07,21473.228223323822,nan,nan,nan,nan,nan,nan,nan,nan,21473.5979449749,21473.5979449749,nan,nan,nan,nan,nan,nan
6340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730135e-08,21476.395764493944,6338,21476.97993826866,nan,nan,-1.387e-07,21476.614077329636,nan,nan,nan,nan,nan,nan,nan,nan,21476.983296871185,21476.983296871185,nan,nan,nan,nan,nan,nan
6341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803783e-08,21479.778444194795,6339,21480.362617969513,nan,nan,-1.381e-07,21479.99693441391,nan,nan,nan,nan,nan,nan,nan,nan,21480.36574101448,21480.36574101448,nan,nan,nan,nan,nan,nan
6342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451395e-09,21483.161147499086,6340,21483.745321273804,nan,nan,-1.299e-07,21483.380049705505,nan,nan,nan,nan,nan,nan,nan,nan,21483.748558044434,21483.748558044434,nan,nan,nan,nan,nan,nan
6343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175613e-08,21486.546921873094,6341,21487.131095647812,nan,nan,-1.305e-07,21486.76526618004,nan,nan,nan,nan,nan,nan,nan,nan,21487.134630680084,21487.134630680084,nan,nan,nan,nan,nan,nan
6344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163252e-08,21489.93134942055,6342,21490.515523195267,nan,nan,-1.41e-07,21490.15022087097,nan,nan,nan,nan,nan,nan,nan,nan,21490.519519090652,21490.519519090652,nan,nan,nan,nan,nan,nan
6345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175613e-08,21493.31437339783,6343,21493.898547172546,nan,nan,-1.308e-07,21493.533189296722,nan,nan,nan,nan,nan,nan,nan,nan,21493.902686595917,21493.902686595917,nan,nan,nan,nan,nan,nan
6346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853867e-08,21496.69834342003,6344,21497.282517194748,nan,nan,-1.349e-07,21496.917095422745,nan,nan,nan,nan,nan,nan,nan,nan,21497.28553700447,21497.28553700447,nan,nan,nan,nan,nan,nan
6347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,21500.081787490846,6345,21500.665961265564,nan,nan,-1.355e-07,21500.301027536392,nan,nan,nan,nan,nan,nan,nan,nan,21500.668964862823,21500.668964862823,nan,nan,nan,nan,nan,nan
6348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.13673e-09,21503.46717824936,6346,21504.05135202408,nan,nan,-1.343e-07,21503.684638261795,nan,nan,nan,nan,nan,nan,nan,nan,21504.055253505707,21504.055253505707,nan,nan,nan,nan,nan,nan
6349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,21506.849239730836,6347,21507.433413505554,nan,nan,-1.353e-07,21507.068216085434,nan,nan,nan,nan,nan,nan,nan,nan,21507.43740940094,21507.43740940094,nan,nan,nan,nan,nan,nan
6350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426669e-09,21510.233074808122,6348,21510.81724858284,nan,nan,-1.297e-07,21510.450534582138,nan,nan,nan,nan,nan,nan,nan,nan,21510.82088804245,21510.82088804245,nan,nan,nan,nan,nan,nan
6351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665892e-08,21513.61916651726,6349,21514.203340291977,nan,nan,-1.363e-07,21513.838249206543,nan,nan,nan,nan,nan,nan,nan,nan,21514.2073469162,21514.2073469162,nan,nan,nan,nan,nan,nan
6352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.342985e-08,21517.002433204652,6350,21517.58660697937,nan,nan,-1.329e-07,21517.22067952156,nan,nan,nan,nan,nan,nan,nan,nan,21517.590604782104,21517.590604782104,nan,nan,nan,nan,nan,nan
6353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190934e-08,21520.38482131958,6351,21520.9689950943,nan,nan,-1.374e-07,21520.603125810623,nan,nan,nan,nan,nan,nan,nan,nan,21520.972688913345,21520.972688913345,nan,nan,nan,nan,nan,nan
6354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.65057e-08,21523.76843132973,6352,21524.352605104446,nan,nan,-1.277e-07,21523.986743688583,nan,nan,nan,nan,nan,nan,nan,nan,21524.35662674904,21524.35662674904,nan,nan,nan,nan,nan,nan
6355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902791e-08,21527.15586271286,6353,21527.74003648758,nan,nan,-1.355e-07,21527.37425470352,nan,nan,nan,nan,nan,nan,nan,nan,21527.74303507805,21527.74303507805,nan,nan,nan,nan,nan,nan
6356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813822e-09,21530.540066862108,6354,21531.124240636826,nan,nan,-1.316e-07,21530.75832772255,nan,nan,nan,nan,nan,nan,nan,nan,21531.127255678177,21531.127255678177,nan,nan,nan,nan,nan,nan
6357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499156e-09,21533.922955179216,6355,21534.507128953934,nan,nan,-1.416e-07,21534.142203569412,nan,nan,nan,nan,nan,nan,nan,nan,21534.510099887848,21534.510099887848,nan,nan,nan,nan,nan,nan
6358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424873e-08,21537.30831255913,6356,21537.892486333847,nan,nan,-1.318e-07,21537.52678012848,nan,nan,nan,nan,nan,nan,nan,nan,21537.89648628235,21537.89648628235,nan,nan,nan,nan,nan,nan
6359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895711e-08,21540.693278217317,6357,21541.277451992035,nan,nan,-1.338e-07,21540.911117076874,nan,nan,nan,nan,nan,nan,nan,nan,21541.28045153618,21541.28045153618,nan,nan,nan,nan,nan,nan
6360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499156e-09,21544.07554998398,6358,21544.659723758698,nan,nan,-1.381e-07,21544.293991565704,nan,nan,nan,nan,nan,nan,nan,nan,21544.664056777954,21544.664056777954,nan,nan,nan,nan,nan,nan
6361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273459e-09,21547.459103012086,6359,21548.043276786804,nan,nan,-1.371e-07,21547.67762708664,nan,nan,nan,nan,nan,nan,nan,nan,21548.04628968239,21548.04628968239,nan,nan,nan,nan,nan,nan
6362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470837e-08,21550.842771434785,6360,21551.426945209503,nan,nan,-1.285e-07,21551.062039375305,nan,nan,nan,nan,nan,nan,nan,nan,21551.42991042137,21551.42991042137,nan,nan,nan,nan,nan,nan
6363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915152e-08,21554.2244805336,6361,21554.80865430832,nan,nan,-1.334e-07,21554.442712306976,nan,nan,nan,nan,nan,nan,nan,nan,21554.812616586685,21554.812616586685,nan,nan,nan,nan,nan,nan
6364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.51564e-09,21557.606338882448,6362,21558.190512657166,nan,nan,-1.31e-07,21557.82439994812,nan,nan,nan,nan,nan,nan,nan,nan,21558.193509340286,21558.193509340286,nan,nan,nan,nan,nan,nan
6365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.63113e-08,21560.98946323395,6363,21561.573637008667,nan,nan,-1.27e-07,21561.20791721344,nan,nan,nan,nan,nan,nan,nan,nan,21561.578015089035,21561.578015089035,nan,nan,nan,nan,nan,nan
6366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002959e-08,21564.373963022234,6364,21564.95813679695,nan,nan,-1.261e-07,21564.592335939407,nan,nan,nan,nan,nan,nan,nan,nan,21564.96115922928,21564.96115922928,nan,nan,nan,nan,nan,nan
6367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331785e-08,21567.7577644825,6365,21568.341938257217,nan,nan,-1.312e-07,21567.97632431984,nan,nan,nan,nan,nan,nan,nan,nan,21568.345937013626,21568.345937013626,nan,nan,nan,nan,nan,nan
6368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436074e-08,21571.140515947343,6366,21571.72468972206,nan,nan,-1.373e-07,21571.35920023918,nan,nan,nan,nan,nan,nan,nan,nan,21571.729603767395,21571.729603767395,nan,nan,nan,nan,nan,nan
6369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13377e-08,21574.52560939789,6367,21575.109783172607,nan,nan,-1.381e-07,21574.744215488434,nan,nan,nan,nan,nan,nan,nan,nan,21575.113780021667,21575.113780021667,nan,nan,nan,nan,nan,nan
6370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252219e-08,21577.909518384935,6368,21578.493692159653,nan,nan,-1.392e-07,21578.128350496292,nan,nan,nan,nan,nan,nan,nan,nan,21578.49769091606,21578.49769091606,nan,nan,nan,nan,nan,nan
6371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192735e-09,21581.29441084862,6369,21581.878584623337,nan,nan,-1.339e-07,21581.512670993805,nan,nan,nan,nan,nan,nan,nan,nan,21581.881583452225,21581.881583452225,nan,nan,nan,nan,nan,nan
6372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685334e-09,21584.676551246645,6370,21585.260725021362,nan,nan,-1.344e-07,21584.895461320877,nan,nan,nan,nan,nan,nan,nan,nan,21585.265723466873,21585.265723466873,nan,nan,nan,nan,nan,nan
6373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578086e-08,21588.06173887253,6371,21588.645912647247,nan,nan,-1.349e-07,21588.279895544052,nan,nan,nan,nan,nan,nan,nan,nan,21588.649911642075,21588.649911642075,nan,nan,nan,nan,nan,nan
6374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064244e-08,21591.444892549516,6372,21592.029066324234,nan,nan,-1.21e-07,21591.663334846497,nan,nan,nan,nan,nan,nan,nan,nan,21592.033082962036,21592.033082962036,nan,nan,nan,nan,nan,nan
6375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200974e-09,21594.829259538652,6373,21595.41343331337,nan,nan,-1.252e-07,21595.04751753807,nan,nan,nan,nan,nan,nan,nan,nan,21595.417288064957,21595.417288064957,nan,nan,nan,nan,nan,nan
6376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374789e-08,21598.21270003319,6374,21598.796873807907,nan,nan,-1.38e-07,21598.430958032608,nan,nan,nan,nan,nan,nan,nan,nan,21598.800869703293,21598.800869703293,nan,nan,nan,nan,nan,nan
6377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895711e-08,21601.597046518327,6375,21602.181220293045,nan,nan,-1.339e-07,21601.815405130386,nan,nan,nan,nan,nan,nan,nan,nan,21602.183509111404,21602.183509111404,nan,nan,nan,nan,nan,nan
6378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596366e-10,21604.97998418808,6376,21605.5641579628,nan,nan,-1.329e-07,21605.198180437088,nan,nan,nan,nan,nan,nan,nan,nan,21605.567072868347,21605.567072868347,nan,nan,nan,nan,nan,nan
6379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75782e-08,21608.362726116182,6377,21608.9468998909,nan,nan,-1.315e-07,21608.581285715103,nan,nan,nan,nan,nan,nan,nan,nan,21608.95089840889,21608.95089840889,nan,nan,nan,nan,nan,nan
6380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455516e-08,21611.74733915329,6378,21612.33151292801,nan,nan,-1.315e-07,21611.965594768524,nan,nan,nan,nan,nan,nan,nan,nan,21612.334510326385,21612.334510326385,nan,nan,nan,nan,nan,nan
6381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,21615.130508565904,6379,21615.714682340622,nan,nan,-1.292e-07,21615.349434375763,nan,nan,nan,nan,nan,nan,nan,nan,21615.7176926136,21615.7176926136,nan,nan,nan,nan,nan,nan
6382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451396e-08,21618.51434340477,6380,21619.09851717949,nan,nan,-1.344e-07,21618.733648777008,nan,nan,nan,nan,nan,nan,nan,nan,21619.10251379013,21619.10251379013,nan,nan,nan,nan,nan,nan
6383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975276e-09,21621.898878717424,6381,21622.48305249214,nan,nan,-1.293e-07,21622.11684513092,nan,nan,nan,nan,nan,nan,nan,nan,21622.48707294464,21622.48707294464,nan,nan,nan,nan,nan,nan
6384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,21625.28318514824,6382,21625.86735892296,nan,nan,-1.372e-07,21625.50146150589,nan,nan,nan,nan,nan,nan,nan,nan,21625.870355844498,21625.870355844498,nan,nan,nan,nan,nan,nan
6385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624049e-08,21628.666969680788,6383,21629.251143455505,nan,nan,-1.177e-07,21628.885456562042,nan,nan,nan,nan,nan,nan,nan,nan,21629.255143880844,21629.255143880844,nan,nan,nan,nan,nan,nan
6386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473796e-08,21632.04952158928,6384,21632.633695364,nan,nan,-1.212e-07,21632.267919063568,nan,nan,nan,nan,nan,nan,nan,nan,21632.637717485428,21632.637717485428,nan,nan,nan,nan,nan,nan
6387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578085e-08,21635.434974336626,6385,21636.019148111343,nan,nan,-1.331e-07,21635.65344786644,nan,nan,nan,nan,nan,nan,nan,nan,21636.023149251938,21636.023149251938,nan,nan,nan,nan,nan,nan
6388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221576e-08,21638.815907382967,6386,21639.400081157684,nan,nan,-1.217e-07,21639.03436589241,nan,nan,nan,nan,nan,nan,nan,nan,21639.404079675674,21639.404079675674,nan,nan,nan,nan,nan,nan
6389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359467e-08,21642.20018424988,6387,21642.784358024597,nan,nan,-1.292e-07,21642.418471574783,nan,nan,nan,nan,nan,nan,nan,nan,21642.78739118576,21642.78739118576,nan,nan,nan,nan,nan,nan
6390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377748e-08,21645.58391132355,6388,21646.168085098267,nan,nan,-1.349e-07,21645.802174806595,nan,nan,nan,nan,nan,nan,nan,nan,21646.17138504982,21646.17138504982,nan,nan,nan,nan,nan,nan
6391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819103e-08,21648.968491458894,6389,21649.552665233612,nan,nan,-1.285e-07,21649.186693668365,nan,nan,nan,nan,nan,nan,nan,nan,21649.55562019348,21649.55562019348,nan,nan,nan,nan,nan,nan
6392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248099e-08,21652.35215725899,6390,21652.936331033707,nan,nan,-1.362e-07,21652.570479154587,nan,nan,nan,nan,nan,nan,nan,nan,21652.940329790115,21652.940329790115,nan,nan,nan,nan,nan,nan
6393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961116e-08,21655.736366176607,6391,21656.320539951324,nan,nan,-1.278e-07,21655.954065084457,nan,nan,nan,nan,nan,nan,nan,nan,21656.32387328148,21656.32387328148,nan,nan,nan,nan,nan,nan
6394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624049e-08,21659.120070123674,6392,21659.70424389839,nan,nan,-1.249e-07,21659.338459968567,nan,nan,nan,nan,nan,nan,nan,nan,21659.70724248886,21659.70724248886,nan,nan,nan,nan,nan,nan
6395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707735e-08,21662.50158467293,6393,21663.085758447647,nan,nan,-1.256e-07,21662.720629930496,nan,nan,nan,nan,nan,nan,nan,nan,21663.089779376984,21663.089779376984,nan,nan,nan,nan,nan,nan
6396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703613e-08,21665.88203468323,6394,21666.466208457947,nan,nan,-1.367e-07,21666.10129928589,nan,nan,nan,nan,nan,nan,nan,nan,21666.469205141068,21666.469205141068,nan,nan,nan,nan,nan,nan
6397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589286e-08,21669.26611533165,6395,21669.85028910637,nan,nan,-1.259e-07,21669.484219789505,nan,nan,nan,nan,nan,nan,nan,nan,21669.853288412094,21669.853288412094,nan,nan,nan,nan,nan,nan
6398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-08,21672.651140594484,6396,21673.2353143692,nan,nan,-1.236e-07,21672.869346618652,nan,nan,nan,nan,nan,nan,nan,nan,21673.239312171936,21673.239312171936,nan,nan,nan,nan,nan,nan
6399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.109046e-08,21676.03414692879,6397,21676.618320703506,nan,nan,-1.268e-07,21676.25265264511,nan,nan,nan,nan,nan,nan,nan,nan,21676.622340917587,21676.622340917587,nan,nan,nan,nan,nan,nan
6400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-08,21679.419483327867,6398,21680.003657102585,nan,nan,-1.355e-07,21679.637591362,nan,nan,nan,nan,nan,nan,nan,nan,21680.006679296494,21680.006679296494,nan,nan,nan,nan,nan,nan
6401,nan,nan,nan,nan,nan,nan,21683.39082622528,21687.02942752838,nan,nan,6.894549e-09,21682.803655052187,6399,21683.387828826904,nan,nan,-1.364e-07,21683.020892620087,nan,nan,nan,nan,nan,nan,nan,nan,21683.39082622528,21683.39082622528,nan,nan,nan,nan,nan,nan
6402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195055e-08,21686.18885126114,6400,21686.773025035858,nan,nan,-1.355e-07,21686.406543016434,nan,nan,nan,nan,nan,nan,nan,nan,21687.02942752838,21687.02942752838,nan,nan,nan,nan,nan,nan
6403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193894e-08,21689.572951936723,6401,21690.158139705658,nan,nan,-1.378e-07,21689.791161060333,nan,nan,nan,nan,nan,nan,nan,nan,21690.161135673523,21690.161135673523,nan,nan,nan,nan,nan,nan
6404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022401e-08,21692.956628227235,6402,21693.540802001953,nan,nan,-1.359e-07,21693.17587518692,nan,nan,nan,nan,nan,nan,nan,nan,21693.544805288315,21693.544805288315,nan,nan,nan,nan,nan,nan
6405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462594e-08,21696.3406952858,6403,21696.925863027573,nan,nan,-1.236e-07,21696.55966258049,nan,nan,nan,nan,nan,nan,nan,nan,21696.928858995438,21696.928858995438,nan,nan,nan,nan,nan,nan
6406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426671e-09,21699.725663328172,6404,21700.30983710289,nan,nan,-1.381e-07,21699.943504095078,nan,nan,nan,nan,nan,nan,nan,nan,21700.31336069107,21700.31336069107,nan,nan,nan,nan,nan,nan
6407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497359e-08,21703.108978652956,6405,21703.693152427673,nan,nan,-1.331e-07,21703.326698064804,nan,nan,nan,nan,nan,nan,nan,nan,21703.69644999504,21703.69644999504,nan,nan,nan,nan,nan,nan
6408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-08,21706.491471195222,6406,21707.07564496994,nan,nan,-1.278e-07,21706.709727287292,nan,nan,nan,nan,nan,nan,nan,nan,21707.07864165306,21707.07864165306,nan,nan,nan,nan,nan,nan
6409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727177e-08,21709.8758951664,6407,21710.460068941116,nan,nan,-1.339e-07,21710.094839811325,nan,nan,nan,nan,nan,nan,nan,nan,21710.464067697525,21710.464067697525,nan,nan,nan,nan,nan,nan
6410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622887e-08,21713.260958814622,6408,21713.84513258934,nan,nan,-1.259e-07,21713.479876756668,nan,nan,nan,nan,nan,nan,nan,nan,21713.849132299423,21713.849132299423,nan,nan,nan,nan,nan,nan
6411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911032e-08,21716.642919683458,6409,21717.227093458176,nan,nan,-1.346e-07,21716.861317634583,nan,nan,nan,nan,nan,nan,nan,nan,21717.23103952408,21717.23103952408,nan,nan,nan,nan,nan,nan
6412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718936e-08,21720.0273291111,6410,21720.61150288582,nan,nan,-1.256e-07,21720.245803833008,nan,nan,nan,nan,nan,nan,nan,nan,21720.614499807358,21720.614499807358,nan,nan,nan,nan,nan,nan
6413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394231e-08,21723.41081299782,6411,21723.994986772537,nan,nan,-1.293e-07,21723.629274845123,nan,nan,nan,nan,nan,nan,nan,nan,21723.999149799347,21723.999149799347,nan,nan,nan,nan,nan,nan
6414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961116e-08,21726.795664691927,6412,21727.379838466644,nan,nan,-1.249e-07,21727.01400732994,nan,nan,nan,nan,nan,nan,nan,nan,21727.383341550827,21727.383341550827,nan,nan,nan,nan,nan,nan
6415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565723e-08,21730.178694391252,6413,21730.76286816597,nan,nan,-1.324e-07,21730.396942138672,nan,nan,nan,nan,nan,nan,nan,nan,21730.765870809555,21730.765870809555,nan,nan,nan,nan,nan,nan
6416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899831e-08,21733.562192821504,6414,21734.146366596222,nan,nan,-1.359e-07,21733.78072786331,nan,nan,nan,nan,nan,nan,nan,nan,21734.15036702156,21734.15036702156,nan,nan,nan,nan,nan,nan
6417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.12965e-08,21736.944846057893,6415,21737.52901983261,nan,nan,-1.249e-07,21737.163355588913,nan,nan,nan,nan,nan,nan,nan,nan,21737.53303003311,21737.53303003311,nan,nan,nan,nan,nan,nan
6418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983517e-08,21740.329158687593,6416,21740.91333246231,nan,nan,-1.382e-07,21740.54806995392,nan,nan,nan,nan,nan,nan,nan,nan,21740.91632628441,21740.91632628441,nan,nan,nan,nan,nan,nan
6419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607567e-08,21743.71201171875,6417,21744.29618549347,nan,nan,-1.377e-07,21743.930921554565,nan,nan,nan,nan,nan,nan,nan,nan,21744.300183296204,21744.300183296204,nan,nan,nan,nan,nan,nan
