index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
102302,nan,nan,346136.01804447174,346139.3998246193,nan,nan,nan,nan,nan,nan,0.0006089301,346135.31883158686,102271,346136.0150065422,nan,nan,-7.56063e-05,346135.5379662514,nan,nan,nan,nan,nan,nan,2.655359244717682,346139.3998246193,346139.4046320915,346139.4046320915,1.0,346139.3998246193,nan,nan,nan,nan
102303,nan,nan,346139.4046320915,346142.7843668461,nan,nan,nan,nan,nan,nan,0.0006088783,346138.70366611483,102272,346139.3998246193,nan,nan,-7.56049e-05,346138.9211091995,nan,nan,nan,nan,nan,nan,3.204743916038581,346142.7843668461,346142.78863215446,346142.78863215446,1.0,346142.7843668461,nan,nan,nan,nan
102304,nan,nan,346142.78863215446,346146.1684498787,nan,nan,nan,nan,nan,nan,0.0006090211,346142.0881477833,102273,346142.7843668461,nan,nan,-7.55988e-05,346142.3066036701,nan,nan,nan,nan,nan,nan,2.7927054125479067,346146.1684498787,346146.1713631153,346146.1713631153,1.0,346146.1674799919,nan,nan,nan,nan
102305,nan,nan,346146.1713631153,346149.5517964363,nan,nan,nan,nan,nan,nan,0.0006088892,346145.47227468493,102274,346146.1684498787,nan,nan,-7.56031e-05,346145.6904203892,nan,nan,nan,nan,nan,nan,2.7927054125479067,346149.5517964363,346149.55579829216,346149.55579829216,1.0,346149.5507965088,nan,nan,nan,nan
102306,nan,nan,346149.55579829216,346152.93585062027,nan,nan,nan,nan,nan,nan,0.0006090343,346148.8546260834,102275,346149.5517964363,nan,nan,-7.55903e-05,346149.0740377903,nan,nan,nan,nan,nan,nan,2.9300515803781315,346152.93585062027,346152.9389076233,346152.9389076233,1.0,346152.9348502159,nan,nan,nan,nan
102307,nan,nan,346152.9389076233,346156.32135128975,nan,nan,nan,nan,nan,nan,0.0006088843,346152.23971858027,102276,346152.93585062027,nan,nan,-7.559e-05,346152.4580962658,nan,nan,nan,nan,nan,nan,3.0673977482083563,346156.32135128975,346156.3249897957,346156.3249897957,1.0,346156.3203494549,nan,nan,nan,nan
102308,nan,nan,346156.3249897957,346159.7029328346,nan,nan,nan,nan,nan,nan,0.0006091112,346155.6241754532,102277,346156.32135128975,nan,nan,-7.55938e-05,346155.84263300896,nan,nan,nan,nan,nan,nan,2.7927054125479067,346159.7029328346,346159.70593357086,346159.70593357086,1.0,346159.7029328346,nan,nan,nan,nan
102309,nan,nan,346159.70593357086,346163.08777427673,nan,nan,nan,nan,nan,nan,0.0006089959,346159.00572695734,102278,346159.7029328346,nan,nan,-7.55965e-05,346159.22415852547,nan,nan,nan,nan,nan,nan,3.0673977482083563,346163.08777427673,346163.09181308746,346163.09181308746,1.0,346163.086796999,nan,nan,nan,nan
102310,nan,nan,346163.09181308746,346166.46888422966,nan,nan,nan,nan,nan,nan,0.0006089479,346162.388676548,102279,346163.08777427673,nan,nan,-7.55975e-05,346162.6068332195,nan,nan,nan,nan,nan,nan,2.243320741227007,346166.46888422966,346166.4728574753,346166.4728574753,1.0,346166.46788549423,nan,nan,nan,nan
102311,nan,nan,346166.4728574753,346169.85441088676,nan,nan,nan,nan,nan,nan,0.0006090208,346165.7726797104,102280,346166.46888422966,nan,nan,-7.55856e-05,346165.99060583115,nan,nan,nan,nan,nan,nan,2.655359244717682,346169.85441088676,346169.85960006714,346169.85960006714,1.0,346169.85441088676,nan,nan,nan,nan
102312,nan,nan,346169.85960006714,346173.23705005646,nan,nan,nan,nan,nan,nan,0.0006090465,346169.1561862469,102281,346169.85441088676,nan,nan,-7.56032e-05,346169.375579834,nan,nan,nan,nan,nan,nan,2.7927054125479067,346173.23705005646,346173.2400496006,346173.2400496006,1.0,346173.23605036736,nan,nan,nan,nan
102313,nan,nan,346173.2400496006,346176.62258553505,nan,nan,nan,nan,nan,nan,0.0006090297,346172.5418707371,102282,346173.23705005646,nan,nan,-7.55912e-05,346172.760304451,nan,nan,nan,nan,nan,nan,2.7927054125479067,346176.62258553505,346176.6265580654,346176.6265580654,1.0,346176.62258553505,nan,nan,nan,nan
102314,nan,nan,346176.6265580654,346180.0068295002,nan,nan,nan,nan,nan,nan,0.0006087844,346175.92638173106,102283,346176.62258553505,nan,nan,-7.55896e-05,346176.1446416378,nan,nan,nan,nan,nan,nan,2.655359244717682,346180.0068295002,346180.0098540783,346180.0098540783,1.0,346180.0068295002,nan,nan,nan,nan
102315,nan,nan,346180.0098540783,346183.3882288933,nan,nan,nan,nan,nan,nan,0.000608802,346179.3107923508,102284,346180.0068295002,nan,nan,-7.55989e-05,346179.5288259983,nan,nan,nan,nan,nan,nan,2.7927054125479067,346183.3882288933,346183.3911986351,346183.3911986351,1.0,346183.3872284889,nan,nan,nan,nan
102316,nan,nan,346183.3911986351,346186.77306199074,nan,nan,nan,nan,nan,nan,0.0006090142,346182.69217720034,102285,346183.3882288933,nan,nan,-7.56074e-05,346182.9102783203,nan,nan,nan,nan,nan,nan,2.3806669090572323,346186.77306199074,346186.7760322094,346186.7760322094,1.0,346186.772074461,nan,nan,nan,nan
102317,nan,nan,346186.7760322094,346190.15895938873,nan,nan,nan,nan,nan,nan,0.0006089802,346186.076856041,102286,346186.77306199074,nan,nan,-7.55908e-05,346186.29531621933,nan,nan,nan,nan,nan,nan,2.7927054125479067,346190.15895938873,346190.16198277473,346190.16198277473,1.0,346190.15795230865,nan,nan,nan,nan
102318,nan,nan,346190.16198277473,346193.54048371315,nan,nan,nan,nan,nan,nan,0.0006087894,346189.46177520754,102287,346190.15895938873,nan,nan,-7.56044e-05,346189.68023347855,nan,nan,nan,nan,nan,nan,2.1059745733967823,346193.54048371315,346193.54445004463,346193.54445004463,1.0,346193.53948426247,nan,nan,nan,nan
102319,nan,nan,346193.54445004463,346196.9261484146,nan,nan,nan,nan,nan,nan,0.0006090764,346192.845286274,102288,346193.54048371315,nan,nan,-7.56045e-05,346193.0635576248,nan,nan,nan,nan,nan,nan,2.3806669090572323,346196.9261484146,346196.93055152893,346196.93055152893,1.0,346196.9261484146,nan,nan,nan,nan
102320,nan,nan,346196.93055152893,346200.31030988693,nan,nan,nan,nan,nan,nan,0.0006089602,346196.2301115036,102289,346196.9261484146,nan,nan,-7.56077e-05,346196.4482035637,nan,nan,nan,nan,nan,nan,2.3806669090572323,346200.31030988693,346200.31365156174,346200.31365156174,1.0,346200.31030988693,nan,nan,nan,nan
102321,nan,nan,346200.31365156174,346203.697275877,nan,nan,nan,nan,nan,nan,0.0006089362,346199.6120831013,102290,346200.31030988693,nan,nan,-7.56148e-05,346199.83051776886,nan,nan,nan,nan,nan,nan,2.1059745733967823,346203.697275877,346203.7002770901,346203.7002770901,1.0,346203.69627547264,nan,nan,nan,nan
102322,nan,nan,346203.7002770901,346207.0792942047,nan,nan,nan,nan,nan,nan,0.0006090813,346202.9981395245,102291,346203.697275877,nan,nan,-7.56031e-05,346203.21662068367,nan,nan,nan,nan,nan,nan,1.8312822377363327,346207.0792942047,346207.0833003521,346207.0833003521,1.0,346207.0792942047,nan,nan,nan,nan
102323,nan,nan,346207.0833003521,346210.4653573036,nan,nan,nan,nan,nan,nan,0.0006090922,346206.3832518101,102292,346207.0792942047,nan,nan,-7.56011e-05,346206.60154366493,nan,nan,nan,nan,nan,nan,2.3806669090572323,346210.4653573036,346210.46846175194,346210.46846175194,1.0,346210.4653573036,nan,nan,nan,nan
102324,nan,nan,346210.46846175194,346213.853382349,nan,nan,nan,nan,nan,nan,0.000609095,346209.76916780474,102293,346210.4653573036,nan,nan,-7.56175e-05,346209.98739624023,nan,nan,nan,nan,nan,nan,2.243320741227007,346213.853382349,346213.8553841114,346213.8553841114,1.0,346213.8523824215,nan,nan,nan,nan
102325,nan,nan,346213.8553841114,346217.2325155735,nan,nan,nan,nan,nan,nan,0.0006089158,346213.1491774559,102294,346213.853382349,nan,nan,-7.56098e-05,346213.3684461117,nan,nan,nan,nan,nan,nan,1.9686284055665575,346217.2325155735,346217.23510980606,346217.23510980606,1.0,346217.23153567314,nan,nan,nan,nan
102326,nan,nan,346217.23510980606,346220.6123533249,nan,nan,nan,nan,nan,nan,0.0006089206,346216.53636231425,102295,346217.2325155735,nan,nan,-7.56121e-05,346216.7545571327,nan,nan,nan,nan,nan,nan,1.9686284055665575,346220.6123533249,346220.61637091637,346220.61637091637,1.0,346220.6113500595,nan,nan,nan,nan
102327,nan,nan,346220.61637091637,346223.99970912933,nan,nan,nan,nan,nan,nan,0.0006089924,346219.9161447525,102296,346220.6123533249,nan,nan,-7.562e-05,346220.13542604446,nan,nan,nan,nan,nan,nan,2.1059745733967823,346223.99970912933,346224.00267648697,346224.00267648697,1.0,346223.9987037182,nan,nan,nan,nan
102328,nan,nan,346224.00267648697,346227.3819515705,nan,nan,nan,nan,nan,nan,0.0006089946,346223.30149974825,102297,346223.99970912933,nan,nan,-7.56132e-05,346223.519960165,nan,nan,nan,nan,nan,nan,2.243320741227007,346227.3819515705,346227.384953022,346227.384953022,1.0,346227.38095116615,nan,nan,nan,nan
102329,nan,nan,346227.384953022,346230.76421260834,nan,nan,nan,nan,nan,nan,0.0006088967,346226.68478193285,102298,346227.3819515705,nan,nan,-7.56059e-05,346226.90363144875,nan,nan,nan,nan,nan,nan,1.693936069906108,346230.76421260834,346230.76761865616,346230.76761865616,1.0,346230.76321196556,nan,nan,nan,nan
102330,nan,nan,346230.76761865616,346234.1500041485,nan,nan,nan,nan,nan,nan,0.0006090943,346230.06704154017,102299,346230.76421260834,nan,nan,-7.56036e-05,346230.2853076458,nan,nan,nan,nan,nan,nan,1.693936069906108,346234.1500041485,346234.1530058384,346234.1530058384,1.0,346234.1490037441,nan,nan,nan,nan
102331,nan,nan,346234.1530058384,346237.53434967995,nan,nan,nan,nan,nan,nan,0.0006089028,346233.45282855036,102300,346234.1500041485,nan,nan,-7.5617e-05,346233.67091464996,nan,nan,nan,nan,nan,nan,2.243320741227007,346237.53434967995,346237.5376622677,346237.5376622677,1.0,346237.53334498405,nan,nan,nan,nan
102332,nan,nan,346237.5376622677,346240.9170536995,nan,nan,nan,nan,nan,nan,0.0006090619,346236.83776106837,102301,346237.53434967995,nan,nan,-7.56149e-05,346237.05522441864,nan,nan,nan,nan,nan,nan,2.3806669090572323,346240.9170536995,346240.92103385925,346240.92103385925,1.0,346240.9170536995,nan,nan,nan,nan
102333,nan,nan,346240.92103385925,346244.30335593224,nan,nan,nan,nan,nan,nan,0.0006091818,346240.22088017466,102302,346240.9170536995,nan,nan,-7.56193e-05,346240.4401152134,nan,nan,nan,nan,nan,nan,1.8312822377363327,346244.3023555279,346244.30735468864,346244.30735468864,1.0,346244.3023555279,nan,nan,nan,nan
102334,nan,nan,346244.30735468864,346247.68517279625,nan,nan,nan,nan,nan,nan,0.0006090056,346243.6041759491,102303,346244.30335593224,nan,nan,-7.56123e-05,346243.82344698906,nan,nan,nan,nan,nan,nan,2.243320741227007,346247.68517279625,346247.6902208328,346247.6902208328,1.0,346247.6841721535,nan,nan,nan,nan
102335,nan,nan,346247.6902208328,346251.0706784725,nan,nan,nan,nan,nan,nan,0.0006091868,346246.9890834332,102304,346247.68517279625,nan,nan,-7.56063e-05,346247.2074689865,nan,nan,nan,nan,nan,nan,1.9686284055665575,346251.0706784725,346251.0758049488,346251.0758049488,1.0,346251.0706784725,nan,nan,nan,nan
102336,nan,nan,346251.0758049488,346254.4557890892,nan,nan,nan,nan,nan,nan,0.0006088289,346250.37450566294,102305,346251.0706784725,nan,nan,-7.56135e-05,346250.59276390076,nan,nan,nan,nan,nan,nan,1.9686284055665575,346254.4557890892,346254.458758831,346254.458758831,1.0,346254.4547920227,nan,nan,nan,nan
102337,nan,nan,346254.458758831,346257.838583231,nan,nan,nan,nan,nan,nan,0.0006089917,346253.75959863665,102306,346254.4557890892,nan,nan,-7.56179e-05,346253.9780561924,nan,nan,nan,nan,nan,nan,1.9686284055665575,346257.838583231,346257.8425543308,346257.8425543308,1.0,346257.838583231,nan,nan,nan,nan
102338,nan,nan,346257.8425543308,346261.2234535217,nan,nan,nan,nan,nan,nan,0.0006089385,346257.1413785458,102307,346257.838583231,nan,nan,-7.56143e-05,346257.3601658344,nan,nan,nan,nan,nan,nan,1.693936069906108,346261.2234535217,346261.22645139694,346261.22645139694,1.0,346261.2234535217,nan,nan,nan,nan
102339,nan,nan,346261.22645139694,346264.6103990078,nan,nan,nan,nan,nan,nan,0.0006088959,346260.5272482872,102308,346261.2234535217,nan,nan,-7.56063e-05,346260.74624848366,nan,nan,nan,nan,nan,nan,1.693936069906108,346264.6103990078,346264.61436605453,346264.61436605453,1.0,346264.6103990078,nan,nan,nan,nan
102340,nan,nan,346264.61436605453,346267.9920706749,nan,nan,nan,nan,nan,nan,0.0006088951,346263.9122201443,102309,346264.6103990078,nan,nan,-7.56096e-05,346264.1304578781,nan,nan,nan,nan,nan,nan,2.655359244717682,346267.9920706749,346267.99588632584,346267.99588632584,1.0,346267.9920706749,nan,nan,nan,nan
102341,nan,nan,346267.99588632584,346271.3762037754,nan,nan,nan,nan,nan,nan,0.0006090101,346267.2958666325,102310,346267.9920706749,nan,nan,-7.56023e-05,346267.5143017769,nan,nan,nan,nan,nan,nan,1.556589902075883,346271.3762037754,346271.3782043457,346271.3782043457,1.0,346271.3752043247,nan,nan,nan,nan
102342,nan,nan,346271.3782043457,346274.7572901249,nan,nan,nan,nan,nan,nan,0.0006089185,346270.67603268626,102311,346271.3762037754,nan,nan,-7.56101e-05,346270.89529776573,nan,nan,nan,nan,nan,nan,2.655359244717682,346274.7572901249,346274.7612915039,346274.7612915039,1.0,346274.7562894821,nan,nan,nan,nan
102343,nan,nan,346274.7612915039,346278.144977808,nan,nan,nan,nan,nan,nan,0.0006091513,346274.0621990204,102312,346274.7572901249,nan,nan,-7.56071e-05,346274.2805790901,nan,nan,nan,nan,nan,nan,2.1059745733967823,346278.144977808,346278.14913773537,346278.14913773537,1.0,346278.14397764206,nan,nan,nan,nan
102344,nan,nan,346278.14913773537,346281.5261900425,nan,nan,nan,nan,nan,nan,0.0006089979,346277.4467691422,102313,346278.144977808,nan,nan,-7.56082e-05,346277.66467785835,nan,nan,nan,nan,nan,nan,2.518013076887457,346281.5261900425,346281.5303337574,346281.5303337574,1.0,346281.5261900425,nan,nan,nan,nan
102345,nan,nan,346281.5303337574,346284.91510272026,nan,nan,nan,nan,nan,nan,0.0006090569,346280.8306857586,102314,346281.5261900425,nan,nan,-7.56071e-05,346281.04929995537,nan,nan,nan,nan,nan,nan,1.693936069906108,346284.91510272026,346284.9189116955,346284.9189116955,1.0,346284.91510272026,nan,nan,nan,nan
102346,nan,nan,346284.9189116955,346288.2939388752,nan,nan,nan,nan,nan,nan,0.0006090306,346284.2148748875,102315,346284.91510272026,nan,nan,-7.56142e-05,346284.433719635,nan,nan,nan,nan,nan,nan,1.9686284055665575,346288.2939388752,346288.29728221893,346288.29728221893,1.0,346288.2929377556,nan,nan,nan,nan
102347,nan,nan,346288.29728221893,346291.6843059063,nan,nan,nan,nan,nan,nan,0.0006090419,346287.59773459437,102316,346288.2939388752,nan,nan,-7.56129e-05,346287.8161933422,nan,nan,nan,nan,nan,nan,2.1059745733967823,346291.6843059063,346291.6873061657,346291.6873061657,1.0,346291.6833050251,nan,nan,nan,nan
102348,nan,nan,346291.6873061657,346295.0636970997,nan,nan,346291.6873061657,346295.3219614029,nan,nan,0.0006089528,346290.9841305256,102317,346291.6843059063,nan,nan,-7.56121e-05,346291.20229935646,nan,nan,nan,nan,nan,nan,2.243320741227007,346295.0636970997,346295.3219614029,346295.3219614029,1.0,346295.0626604557,nan,nan,nan,nan
102349,nan,nan,346295.3219614029,346298.44993162155,nan,nan,nan,nan,nan,nan,0.0006088706,346294.36746206286,102318,346295.0636970997,nan,nan,-7.56142e-05,346294.58577752113,nan,nan,nan,nan,nan,nan,2.1059745733967823,346298.44993162155,346298.4530119896,346298.4530119896,1.0,346298.4489312172,nan,nan,nan,nan
102350,nan,nan,346298.4530119896,346301.8338353634,nan,nan,nan,nan,nan,nan,0.0006091322,346297.7517177105,102319,346298.44993162155,nan,nan,-7.5609e-05,346297.9701242447,nan,nan,nan,nan,nan,nan,2.3806669090572323,346301.8338353634,346301.8384273052,346301.8384273052,1.0,346301.83286452293,nan,nan,nan,nan
102351,nan,nan,346301.8384273052,346305.21837329865,nan,nan,nan,nan,nan,nan,0.000609102,346301.1366654873,102320,346301.8338353634,nan,nan,-7.56081e-05,346301.35516381264,nan,nan,nan,nan,nan,nan,2.3806669090572323,346305.21837329865,346305.2213733196,346305.2213733196,1.0,346305.2173728943,nan,nan,nan,nan
102352,nan,nan,346305.2213733196,346308.6000401974,nan,nan,nan,nan,nan,nan,0.0006089883,346304.51818861964,102321,346305.21837329865,nan,nan,-7.56167e-05,346304.7368540764,nan,nan,nan,nan,nan,nan,2.1059745733967823,346308.6000401974,346308.6031241417,346308.6031241417,1.0,346308.6000401974,nan,nan,nan,nan
102353,nan,nan,346308.6031241417,346311.9827821255,nan,nan,nan,nan,nan,nan,0.0006090273,346307.9028347969,102322,346308.6000401974,nan,nan,-7.56102e-05,346308.121019125,nan,nan,nan,nan,nan,nan,1.693936069906108,346311.9827821255,346311.98578357697,346311.98578357697,1.0,346311.9817817211,nan,nan,nan,nan
102354,nan,nan,346311.98578357697,346315.3677005768,nan,nan,nan,nan,nan,nan,0.0006090899,346311.28760733607,102323,346311.9827821255,nan,nan,-7.56054e-05,346311.50604486465,nan,nan,nan,nan,nan,nan,2.1059745733967823,346315.3677005768,346315.3708510399,346315.3708510399,1.0,346315.3677005768,nan,nan,nan,nan
102355,nan,nan,346315.3708510399,346318.7515158653,nan,nan,nan,nan,nan,nan,0.0006089769,346314.6704958916,102324,346315.3677005768,nan,nan,-7.56128e-05,346314.8894712925,nan,nan,nan,nan,nan,nan,1.693936069906108,346318.7515158653,346318.7556939125,346318.7556939125,1.0,346318.75051498413,nan,nan,nan,nan
102356,nan,nan,346318.7556939125,346322.137008667,nan,nan,nan,nan,nan,nan,0.0006089159,346318.0543080807,102325,346318.7515158653,nan,nan,-7.56073e-05,346318.27357649803,nan,nan,nan,nan,nan,nan,2.518013076887457,346322.137008667,346322.14146876335,346322.14146876335,1.0,346322.137008667,nan,nan,nan,nan
102357,nan,nan,346322.14146876335,346325.518815279,nan,nan,nan,nan,nan,nan,0.0006088328,346321.43977870943,102326,346322.137008667,nan,nan,-7.56128e-05,346321.6587305069,nan,nan,nan,nan,nan,nan,1.8312822377363327,346325.518815279,346325.52281808853,346325.52281808853,1.0,346325.518815279,nan,nan,nan,nan
102358,nan,nan,346325.52281808853,346328.90607619286,nan,nan,nan,nan,nan,nan,0.0006089435,346324.82361307146,102327,346325.518815279,nan,nan,-7.56101e-05,346325.04187989235,nan,nan,nan,nan,nan,nan,2.518013076887457,346328.90607619286,346328.9101216793,346328.9101216793,1.0,346328.9050760269,nan,nan,nan,nan
102359,nan,nan,346328.9101216793,346332.28791594505,nan,nan,nan,nan,nan,nan,0.0006090339,346328.20990290644,102328,346328.90607619286,nan,nan,-7.56149e-05,346328.4277637005,nan,nan,nan,nan,nan,nan,2.655359244717682,346332.28791594505,346332.2904896736,346332.2904896736,1.0,346332.2869155407,nan,nan,nan,nan
102360,nan,nan,346332.2904896736,346335.6734125614,nan,nan,nan,nan,nan,nan,0.0006089975,346331.59174289706,102329,346332.28791594505,nan,nan,-7.56148e-05,346331.8101987839,nan,nan,nan,nan,nan,nan,2.243320741227007,346335.6734125614,346335.6767590046,346335.6767590046,1.0,346335.6724126339,nan,nan,nan,nan
102361,nan,nan,346335.6767590046,346339.0568459034,nan,nan,nan,nan,nan,nan,0.0006089708,346334.9762076378,102330,346335.6734125614,nan,nan,-7.56058e-05,346335.194760561,nan,nan,nan,nan,nan,nan,1.8312822377363327,346339.0568459034,346339.0599653721,346339.0599653721,1.0,346339.0558459759,nan,nan,nan,nan
102362,nan,nan,346339.0599653721,346342.4386601448,nan,nan,nan,nan,nan,nan,0.0006089201,346338.3596707821,102331,346339.0568459034,nan,nan,-7.56135e-05,346338.5788962841,nan,nan,nan,nan,nan,nan,2.3806669090572323,346342.4386601448,346342.44315958023,346342.44315958023,1.0,346342.4386601448,nan,nan,nan,nan
102363,nan,nan,346342.44315958023,346345.82333135605,nan,nan,nan,nan,nan,nan,0.0006090067,346341.74345912936,102332,346342.4386601448,nan,nan,-7.56068e-05,346341.9627234936,nan,nan,nan,nan,nan,nan,2.243320741227007,346345.82333135605,346345.8263335228,346345.8263335228,1.0,346345.8223311901,nan,nan,nan,nan
102364,nan,nan,346345.8263335228,346349.2060303688,nan,nan,nan,nan,nan,nan,0.0006089064,346345.1271356583,102333,346345.82333135605,nan,nan,-7.56059e-05,346345.34614777565,nan,nan,nan,nan,nan,nan,2.243320741227007,346349.2060303688,346349.2109987736,346349.2109987736,1.0,346349.2060303688,nan,nan,nan,nan
102365,nan,nan,346349.2109987736,346352.5921537876,nan,nan,nan,nan,nan,nan,0.0006090773,346348.5109054089,102334,346349.2060303688,nan,nan,-7.55957e-05,346348.7291274071,nan,nan,nan,nan,nan,nan,1.8312822377363327,346352.5921537876,346352.59515595436,346352.59515595436,1.0,346352.5911538601,nan,nan,nan,nan
102366,nan,nan,346352.59515595436,346355.97598314285,nan,nan,nan,nan,nan,nan,0.0006091248,346351.89496889117,102335,346352.5921537876,nan,nan,-7.56138e-05,346352.1134531498,nan,nan,nan,nan,nan,nan,2.243320741227007,346355.97598314285,346355.9799513817,346355.9799513817,1.0,346355.97598314285,nan,nan,nan,nan
