index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
20358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652035e-05,68915.13998093604,20351,68915.72415471077,nan,nan,-8.3623e-06,68915.35843920708,nan,nan,nan,nan,nan,nan,nan,nan,68919.10994291306,68919.10994291306,nan,nan,nan,nan,nan,nan
20359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657734e-05,68918.52277245521,20352,68919.10694622993,nan,nan,-8.3592e-06,68918.7407681942,nan,nan,nan,nan,nan,nan,nan,nan,68922.49562168121,68922.49562168121,nan,nan,nan,nan,nan,nan
20360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647744e-05,68921.90844931602,20353,68922.49262309074,nan,nan,-8.3646e-06,68922.12687110901,nan,nan,nan,nan,nan,nan,nan,nan,68925.87973237038,68925.87973237038,nan,nan,nan,nan,nan,nan
20361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644035e-05,68925.2925974369,20354,68925.87677121162,nan,nan,-8.3632e-06,68925.5108795166,nan,nan,nan,nan,nan,nan,nan,nan,68929.26212787628,68929.26212787628,nan,nan,nan,nan,nan,nan
20362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652631e-05,68928.67394723892,20355,68929.25812101364,nan,nan,-8.3705e-06,68928.89311742783,nan,nan,nan,nan,nan,nan,nan,nan,68932.64724636078,68932.64724636078,nan,nan,nan,nan,nan,nan
20363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647499e-05,68932.06007304191,20356,68932.64424681664,nan,nan,-8.3656e-06,68932.277520895,nan,nan,nan,nan,nan,nan,nan,nan,68936.03098773956,68936.03098773956,nan,nan,nan,nan,nan,nan
20364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659695e-05,68935.44279279708,20357,68936.02696657181,nan,nan,-8.3592e-06,68935.66193437576,nan,nan,nan,nan,nan,nan,nan,nan,68939.41646361351,68939.41646361351,nan,nan,nan,nan,nan,nan
20365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652985e-05,68938.82834258079,20358,68939.41251635551,nan,nan,-8.3643e-06,68939.0469481945,nan,nan,nan,nan,nan,nan,nan,nan,68942.79738759995,68942.79738759995,nan,nan,nan,nan,nan,nan
20366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651774e-05,68942.21021547317,20359,68942.7943892479,nan,nan,-8.3609e-06,68942.42867803574,nan,nan,nan,nan,nan,nan,nan,nan,68946.18330049515,68946.18330049515,nan,nan,nan,nan,nan,nan
20367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.678219e-05,68945.5951265335,20360,68946.17930030823,nan,nan,-8.3617e-06,68945.81310725212,nan,nan,nan,nan,nan,nan,nan,nan,68949.56662750244,68949.56662750244,nan,nan,nan,nan,nan,nan
20368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646244e-05,68948.97846450805,20361,68949.56263828278,nan,nan,-8.3725e-06,68949.19670343399,nan,nan,nan,nan,nan,nan,nan,nan,68952.94913363457,68952.94913363457,nan,nan,nan,nan,nan,nan
20369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645538e-05,68952.36097064018,20362,68952.9451444149,nan,nan,-8.3658e-06,68952.57920265198,nan,nan,nan,nan,nan,nan,nan,nan,68956.33246803284,68956.33246803284,nan,nan,nan,nan,nan,nan
20370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658516e-05,68955.74402775764,20363,68956.32820153236,nan,nan,-8.3728e-06,68955.9614853859,nan,nan,nan,nan,nan,nan,nan,nan,68959.71753716469,68959.71753716469,nan,nan,nan,nan,nan,nan
20371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.636636e-05,68959.12936344146,20364,68959.71353721619,nan,nan,-8.3655e-06,68959.34730243683,nan,nan,nan,nan,nan,nan,nan,nan,68963.10001754761,68963.10001754761,nan,nan,nan,nan,nan,nan
20372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655882e-05,68962.51300826072,20365,68963.09718203545,nan,nan,-8.3709e-06,68962.7307138443,nan,nan,nan,nan,nan,nan,nan,nan,68966.48379778862,68966.48379778862,nan,nan,nan,nan,nan,nan
20373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64612e-05,68965.89562621116,20366,68966.47979998589,nan,nan,-8.3655e-06,68966.11408734322,nan,nan,nan,nan,nan,nan,nan,nan,68969.86902475357,68969.86902475357,nan,nan,nan,nan,nan,nan
20374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653917e-05,68969.280859375,20367,68969.86503314972,nan,nan,-8.3559e-06,68969.49932098389,nan,nan,nan,nan,nan,nan,nan,nan,68973.25107693672,68973.25107693672,nan,nan,nan,nan,nan,nan
20375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656569e-05,68972.6633588314,20368,68973.24753260612,nan,nan,-8.3495e-06,68972.8820579052,nan,nan,nan,nan,nan,nan,nan,nan,68976.63610267639,68976.63610267639,nan,nan,nan,nan,nan,nan
20376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644893e-05,68976.04791679382,20369,68976.63209056854,nan,nan,-8.3658e-06,68976.26657295227,nan,nan,nan,nan,nan,nan,nan,nan,68980.01920747757,68980.01920747757,nan,nan,nan,nan,nan,nan
20377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643945e-05,68979.4311846733,20370,68980.01535844803,nan,nan,-8.3583e-06,68979.64932632446,nan,nan,nan,nan,nan,nan,nan,nan,68983.4017727375,68983.4017727375,nan,nan,nan,nan,nan,nan
20378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6492e-05,68982.81361689567,20371,68983.3977906704,nan,nan,-8.3691e-06,68983.03257918358,nan,nan,nan,nan,nan,nan,nan,nan,68986.78586554527,68986.78586554527,nan,nan,nan,nan,nan,nan
20379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.63751e-05,68986.19869508743,20372,68986.78286886215,nan,nan,-8.3555e-06,68986.41653418541,nan,nan,nan,nan,nan,nan,nan,nan,68990.16749405861,68990.16749405861,nan,nan,nan,nan,nan,nan
20380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650122e-05,68989.57931938171,20373,68990.16349315643,nan,nan,-8.3677e-06,68989.79857993126,nan,nan,nan,nan,nan,nan,nan,nan,68993.55187225342,68993.55187225342,nan,nan,nan,nan,nan,nan
20381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651345e-05,68992.9637025833,20374,68993.54787635803,nan,nan,-8.3578e-06,68993.18215942383,nan,nan,nan,nan,nan,nan,nan,nan,68996.93509364128,68996.93509364128,nan,nan,nan,nan,nan,nan
20382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668488e-05,68996.34588565826,20375,68996.93005943298,nan,nan,-8.3684e-06,68996.56477475166,nan,nan,nan,nan,nan,nan,nan,nan,69000.31827187538,69000.31827187538,nan,nan,nan,nan,nan,nan
20383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664122e-05,68999.73025383949,20376,69000.31442761421,nan,nan,-8.3578e-06,68999.94856405258,nan,nan,nan,nan,nan,nan,nan,nan,69003.70207571983,69003.70207571983,nan,nan,nan,nan,nan,nan
20384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649597e-05,69003.11381187438,20377,69003.69798564911,nan,nan,-8.3617e-06,69003.33223962784,nan,nan,nan,nan,nan,nan,nan,nan,69007.08713293076,69007.08713293076,nan,nan,nan,nan,nan,nan
20385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658897e-05,69006.49895825385,20378,69007.08313202858,nan,nan,-8.3702e-06,69006.71681666374,nan,nan,nan,nan,nan,nan,nan,nan,69010.47161793709,69010.47161793709,nan,nan,nan,nan,nan,nan
20386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.637618e-05,69009.88344612121,20379,69010.46761989594,nan,nan,-8.3615e-06,69010.10122656822,nan,nan,nan,nan,nan,nan,nan,nan,69013.85300850868,69013.85300850868,nan,nan,nan,nan,nan,nan
20387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640559e-05,69013.26385440826,20380,69013.84802818298,nan,nan,-8.3773e-06,69013.48267102242,nan,nan,nan,nan,nan,nan,nan,nan,69017.23522686958,69017.23522686958,nan,nan,nan,nan,nan,nan
20388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656859e-05,69016.64705672264,20381,69017.23123049736,nan,nan,-8.3645e-06,69016.86583852768,nan,nan,nan,nan,nan,nan,nan,nan,69020.61522364616,69020.61522364616,nan,nan,nan,nan,nan,nan
20389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652801e-05,69020.02702870368,20382,69020.61120247841,nan,nan,-8.3598e-06,69020.24695825577,nan,nan,nan,nan,nan,nan,nan,nan,69024.00026488304,69024.00026488304,nan,nan,nan,nan,nan,nan
20390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649765e-05,69023.41209139823,20383,69023.99626517296,nan,nan,-8.3636e-06,69023.63087940216,nan,nan,nan,nan,nan,nan,nan,nan,69027.38424277306,69027.38424277306,nan,nan,nan,nan,nan,nan
20391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660306e-05,69026.79707183837,20384,69027.3812456131,nan,nan,-8.3737e-06,69027.01510763168,nan,nan,nan,nan,nan,nan,nan,nan,69030.76879239082,69030.76879239082,nan,nan,nan,nan,nan,nan
20392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655421e-05,69030.18062367439,20385,69030.76479744911,nan,nan,-8.3667e-06,69030.39910531044,nan,nan,nan,nan,nan,nan,nan,nan,69034.15180182457,69034.15180182457,nan,nan,nan,nan,nan,nan
20393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649293e-05,69033.56380620002,20386,69034.14797997475,nan,nan,-8.3724e-06,69033.78206396103,nan,nan,nan,nan,nan,nan,nan,nan,69037.53366065025,69037.53366065025,nan,nan,nan,nan,nan,nan
20394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656156e-05,69036.94546904563,20387,69037.52964282036,nan,nan,-8.366e-06,69037.16403722763,nan,nan,nan,nan,nan,nan,nan,nan,69040.91668534279,69040.91668534279,nan,nan,nan,nan,nan,nan
20395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654011e-05,69040.32850089073,20388,69040.91267466545,nan,nan,-8.3681e-06,69040.54716014862,nan,nan,nan,nan,nan,nan,nan,nan,69044.3007144928,69044.3007144928,nan,nan,nan,nan,nan,nan
20396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642702e-05,69043.71253647804,20389,69044.29671025276,nan,nan,-8.3663e-06,69043.93144488335,nan,nan,nan,nan,nan,nan,nan,nan,69047.68357253075,69047.68357253075,nan,nan,nan,nan,nan,nan
20397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651726e-05,69047.09582915306,20390,69047.68000292778,nan,nan,-8.3595e-06,69047.31411862373,nan,nan,nan,nan,nan,nan,nan,nan,69051.06675863266,69051.06675863266,nan,nan,nan,nan,nan,nan
20398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655528e-05,69050.47756209373,20391,69051.06173586845,nan,nan,-8.367e-06,69050.6962492466,nan,nan,nan,nan,nan,nan,nan,nan,69054.45013284683,69054.45013284683,nan,nan,nan,nan,nan,nan
20399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661961e-05,69053.86196460723,20392,69054.44613838196,nan,nan,-8.3609e-06,69054.08043670654,nan,nan,nan,nan,nan,nan,nan,nan,69057.83515739441,69057.83515739441,nan,nan,nan,nan,nan,nan
20400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665135e-05,69057.24697985649,20393,69057.83115363121,nan,nan,-8.3678e-06,69057.46556854248,nan,nan,nan,nan,nan,nan,nan,nan,69061.2172935009,69061.2172935009,nan,nan,nan,nan,nan,nan
20401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666161e-05,69060.62935318946,20394,69061.21352696419,nan,nan,-8.3677e-06,69060.84675478935,nan,nan,nan,nan,nan,nan,nan,nan,69064.60016608238,69064.60016608238,nan,nan,nan,nan,nan,nan
20402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656861e-05,69064.01199450492,20395,69064.59616827965,nan,nan,-8.3616e-06,69064.2303943634,nan,nan,nan,nan,nan,nan,nan,nan,69067.98326802254,69067.98326802254,nan,nan,nan,nan,nan,nan
20403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66377e-05,69067.39512386321,20396,69067.97929763794,nan,nan,-8.3561e-06,69067.61443376541,nan,nan,nan,nan,nan,nan,nan,nan,69071.3679690361,69071.3679690361,nan,nan,nan,nan,nan,nan
20404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649675e-05,69070.77979292869,20397,69071.36396670341,nan,nan,-8.3551e-06,69070.9985909462,nan,nan,nan,nan,nan,nan,nan,nan,69074.74985909462,69074.74985909462,nan,nan,nan,nan,nan,nan
20405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656585e-05,69074.1616918087,20398,69074.74586558342,nan,nan,-8.3631e-06,69074.38065361977,nan,nan,nan,nan,nan,nan,nan,nan,69078.13012075424,69078.13012075424,nan,nan,nan,nan,nan,nan
20406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64678e-05,69077.54294791221,20399,69078.12712168694,nan,nan,-8.3654e-06,69077.76225233078,nan,nan,nan,nan,nan,nan,nan,nan,69081.51708722115,69081.51708722115,nan,nan,nan,nan,nan,nan
20407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650641e-05,69080.92789354324,20400,69081.51206731796,nan,nan,-8.37e-06,69081.14701867104,nan,nan,nan,nan,nan,nan,nan,nan,69084.89803338051,69084.89803338051,nan,nan,nan,nan,nan,nan
20408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655343e-05,69084.30986299514,20401,69084.89403676987,nan,nan,-8.3648e-06,69084.52847385406,nan,nan,nan,nan,nan,nan,nan,nan,69088.28156352043,69088.28156352043,nan,nan,nan,nan,nan,nan
20409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656141e-05,69087.69340100288,20402,69088.2775747776,nan,nan,-8.3696e-06,69087.91200184822,nan,nan,nan,nan,nan,nan,nan,nan,69091.66661977768,69091.66661977768,nan,nan,nan,nan,nan,nan
20410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656644e-05,69091.07844724655,20403,69091.66262102127,nan,nan,-8.3567e-06,69091.29670333862,nan,nan,nan,nan,nan,nan,nan,nan,69095.04972577095,69095.04972577095,nan,nan,nan,nan,nan,nan
20411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647669e-05,69094.46156086921,20404,69095.04573464394,nan,nan,-8.3587e-06,69094.67982411385,nan,nan,nan,nan,nan,nan,nan,nan,69098.43299818039,69098.43299818039,nan,nan,nan,nan,nan,nan
20412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653829e-05,69097.84480204582,20405,69098.42897582054,nan,nan,-8.3673e-06,69098.06394648552,nan,nan,nan,nan,nan,nan,nan,nan,69101.81786060333,69101.81786060333,nan,nan,nan,nan,nan,nan
20413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656907e-05,69101.23066225051,20406,69101.81483602524,nan,nan,-8.3631e-06,69101.44887423515,nan,nan,nan,nan,nan,nan,nan,nan,69105.20326423645,69105.20326423645,nan,nan,nan,nan,nan,nan
20414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654195e-05,69104.61509480476,20407,69105.19926857948,nan,nan,-8.3653e-06,69104.83354878426,nan,nan,nan,nan,nan,nan,nan,nan,69108.58714151382,69108.58714151382,nan,nan,nan,nan,nan,nan
20415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654959e-05,69107.99798049926,20408,69108.58215427399,nan,nan,-8.3668e-06,69108.2162733078,nan,nan,nan,nan,nan,nan,nan,nan,69111.96880984306,69111.96880984306,nan,nan,nan,nan,nan,nan
20416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653428e-05,69111.3816815853,20409,69111.96585536003,nan,nan,-8.3611e-06,69111.60001277924,nan,nan,nan,nan,nan,nan,nan,nan,69115.3536760807,69115.3536760807,nan,nan,nan,nan,nan,nan
20417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643439e-05,69114.76550116538,20410,69115.34967494011,nan,nan,-8.3601e-06,69114.98409867287,nan,nan,nan,nan,nan,nan,nan,nan,69118.73713231087,69118.73713231087,nan,nan,nan,nan,nan,nan
20418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661118e-05,69118.14898552894,20411,69118.73315930367,nan,nan,-8.3632e-06,69118.36725616455,nan,nan,nan,nan,nan,nan,nan,nan,69122.1189622879,69122.1189622879,nan,nan,nan,nan,nan,nan
20419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648556e-05,69121.5307902336,20412,69122.11496400833,nan,nan,-8.3566e-06,69121.75009918213,nan,nan,nan,nan,nan,nan,nan,nan,69125.50256371498,69125.50256371498,nan,nan,nan,nan,nan,nan
20420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663677e-05,69124.9149936676,20413,69125.49916744232,nan,nan,-8.3559e-06,69125.13326382637,nan,nan,nan,nan,nan,nan,nan,nan,69128.88553953171,69128.88553953171,nan,nan,nan,nan,nan,nan
20421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655803e-05,69128.2974199295,20414,69128.88159370422,nan,nan,-8.3587e-06,69128.51572012901,nan,nan,nan,nan,nan,nan,nan,nan,69132.26864409447,69132.26864409447,nan,nan,nan,nan,nan,nan
20422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661885e-05,69131.68046298026,20415,69132.26463675499,nan,nan,-8.3622e-06,69131.89867424965,nan,nan,nan,nan,nan,nan,nan,nan,69135.65257167816,69135.65257167816,nan,nan,nan,nan,nan,nan
20423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655115e-05,69135.06439771652,20416,69135.64857149124,nan,nan,-8.3663e-06,69135.28231191635,nan,nan,nan,nan,nan,nan,nan,nan,69139.03669142723,69139.03669142723,nan,nan,nan,nan,nan,nan
20424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644603e-05,69138.44852128028,20417,69139.03269505501,nan,nan,-8.3622e-06,69138.6667804718,nan,nan,nan,nan,nan,nan,nan,nan,69142.41942334175,69142.41942334175,nan,nan,nan,nan,nan,nan
20425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647115e-05,69141.83225169181,20418,69142.41642546654,nan,nan,-8.3654e-06,69142.04970908165,nan,nan,nan,nan,nan,nan,nan,nan,69145.80323886871,69145.80323886871,nan,nan,nan,nan,nan,nan
20426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650593e-05,69145.21574845313,20419,69145.79992222786,nan,nan,-8.3627e-06,69145.43443703651,nan,nan,nan,nan,nan,nan,nan,nan,69149.1857817173,69149.1857817173,nan,nan,nan,nan,nan,nan
20427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649475e-05,69148.59761037826,20420,69149.18178415298,nan,nan,-8.3602e-06,69148.81663656235,nan,nan,nan,nan,nan,nan,nan,nan,69152.57093715668,69152.57093715668,nan,nan,nan,nan,nan,nan
20428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645646e-05,69151.98276247978,20421,69152.5669362545,nan,nan,-8.3617e-06,69152.20142483711,nan,nan,nan,nan,nan,nan,nan,nan,69155.95475769043,69155.95475769043,nan,nan,nan,nan,nan,nan
20429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645585e-05,69155.36556234359,20422,69155.94973611832,nan,nan,-8.3653e-06,69155.58444356918,nan,nan,nan,nan,nan,nan,nan,nan,69159.33717894554,69159.33717894554,nan,nan,nan,nan,nan,nan
20430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65706e-05,69158.74917283058,20423,69159.3333466053,nan,nan,-8.3616e-06,69158.96755027771,nan,nan,nan,nan,nan,nan,nan,nan,69162.72158288956,69162.72158288956,nan,nan,nan,nan,nan,nan
20431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658255e-05,69162.133430624,20424,69162.71760439873,nan,nan,-8.347e-06,69162.35165667534,nan,nan,nan,nan,nan,nan,nan,nan,69166.10381150246,69166.10381150246,nan,nan,nan,nan,nan,nan
20432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653812e-05,69165.51564087867,20425,69166.0998146534,nan,nan,-8.3599e-06,69165.73410224915,nan,nan,nan,nan,nan,nan,nan,nan,69169.485861063,69169.485861063,nan,nan,nan,nan,nan,nan
20433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651834e-05,69168.89869275092,20426,69169.48286652565,nan,nan,-8.357e-06,69169.11671686172,nan,nan,nan,nan,nan,nan,nan,nan,69172.86915898323,69172.86915898323,nan,nan,nan,nan,nan,nan
20434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65464e-05,69172.28098740577,20427,69172.8651611805,nan,nan,-8.3588e-06,69172.49925637245,nan,nan,nan,nan,nan,nan,nan,nan,69176.25268673897,69176.25268673897,nan,nan,nan,nan,nan,nan
20435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653322e-05,69175.6655160427,20428,69176.24968981743,nan,nan,-8.3566e-06,69175.88377380371,nan,nan,nan,nan,nan,nan,nan,nan,69179.63938617706,69179.63938617706,nan,nan,nan,nan,nan,nan
20436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659619e-05,69179.05021657943,20429,69179.63439035416,nan,nan,-8.3555e-06,69179.26870512962,nan,nan,nan,nan,nan,nan,nan,nan,69183.02135419846,69183.02135419846,nan,nan,nan,nan,nan,nan
20437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6543e-05,69182.43335380554,20430,69183.01752758026,nan,nan,-8.3668e-06,69182.65164232254,nan,nan,nan,nan,nan,nan,nan,nan,69186.4042198658,69186.4042198658,nan,nan,nan,nan,nan,nan
20438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66279e-05,69185.81603827476,20431,69186.40021204948,nan,nan,-8.3606e-06,69186.03444170952,nan,nan,nan,nan,nan,nan,nan,nan,69189.78865528107,69189.78865528107,nan,nan,nan,nan,nan,nan
20439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640575e-05,69189.20048394203,20432,69189.78465771675,nan,nan,-8.3612e-06,69189.41873383522,nan,nan,nan,nan,nan,nan,nan,nan,69193.17193293571,69193.17193293571,nan,nan,nan,nan,nan,nan
20440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658575e-05,69192.58380022048,20433,69193.16797399521,nan,nan,-8.3484e-06,69192.80200648308,nan,nan,nan,nan,nan,nan,nan,nan,69196.55423998833,69196.55423998833,nan,nan,nan,nan,nan,nan
20441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666176e-05,69195.96604504585,20434,69196.55021882057,nan,nan,-8.3606e-06,69196.18485879898,nan,nan,nan,nan,nan,nan,nan,nan,69199.93867969513,69199.93867969513,nan,nan,nan,nan,nan,nan
20442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6543e-05,69199.35066142082,20435,69199.93483519554,nan,nan,-8.3482e-06,69199.5689792633,nan,nan,nan,nan,nan,nan,nan,nan,69203.32124900818,69203.32124900818,nan,nan,nan,nan,nan,nan
20443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647362e-05,69202.73307886123,20436,69203.31725263596,nan,nan,-8.3542e-06,69202.95208263397,nan,nan,nan,nan,nan,nan,nan,nan,69206.70590615273,69206.70590615273,nan,nan,nan,nan,nan,nan
20444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653751e-05,69206.11722149848,20437,69206.70139527321,nan,nan,-8.3462e-06,69206.33587861061,nan,nan,nan,nan,nan,nan,nan,nan,69210.08701562881,69210.08701562881,nan,nan,nan,nan,nan,nan
20445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649307e-05,69209.49999465942,20438,69210.08416843414,nan,nan,-8.3601e-06,69209.71810102463,nan,nan,nan,nan,nan,nan,nan,nan,69213.47320866585,69213.47320866585,nan,nan,nan,nan,nan,nan
20446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651007e-05,69212.88507809638,20439,69213.46925187111,nan,nan,-8.3606e-06,69213.10329318047,nan,nan,nan,nan,nan,nan,nan,nan,69216.8559923172,69216.8559923172,nan,nan,nan,nan,nan,nan
20447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662362e-05,69216.2688700199,20440,69216.85304379463,nan,nan,-8.3533e-06,69216.48721694946,nan,nan,nan,nan,nan,nan,nan,nan,69220.24058866501,69220.24058866501,nan,nan,nan,nan,nan,nan
20448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648481e-05,69219.65241661071,20441,69220.23659038544,nan,nan,-8.3593e-06,69219.87035059929,nan,nan,nan,nan,nan,nan,nan,nan,69223.6244418621,69223.6244418621,nan,nan,nan,nan,nan,nan
20449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658146e-05,69223.03626813888,20442,69223.6204419136,nan,nan,-8.352e-06,69223.25372743607,nan,nan,nan,nan,nan,nan,nan,nan,69227.00778388977,69227.00778388977,nan,nan,nan,nan,nan,nan
20450,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650258e-05,69226.41957869529,20443,69227.00375247002,nan,nan,-8.3496e-06,69226.63726711273,nan,nan,nan,nan,nan,nan,nan,nan,69230.39001464844,69230.39001464844,nan,nan,nan,nan,nan,nan
20451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658239e-05,69229.80184617042,20444,69230.38601994514,nan,nan,-8.363e-06,69230.02013897896,nan,nan,nan,nan,nan,nan,nan,nan,69233.7726969719,69233.7726969719,nan,nan,nan,nan,nan,nan
20452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665502e-05,69233.18352332115,20445,69233.76769709587,nan,nan,-8.3564e-06,69233.4024400711,nan,nan,nan,nan,nan,nan,nan,nan,69237.15714645386,69237.15714645386,nan,nan,nan,nan,nan,nan
20453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644435e-05,69236.56895198821,20446,69237.15312576294,nan,nan,-8.3567e-06,69236.78745961189,nan,nan,nan,nan,nan,nan,nan,nan,69240.53986406326,69240.53986406326,nan,nan,nan,nan,nan,nan
20454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659892e-05,69239.95169701576,20447,69240.53587079048,nan,nan,-8.3536e-06,69240.17056250572,nan,nan,nan,nan,nan,nan,nan,nan,69243.92246103287,69243.92246103287,nan,nan,nan,nan,nan,nan
