index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
12363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838543e-08,41865.31826725006,12360,41865.90244102478,nan,nan,-1.51e-07,41865.53670620918,nan,nan,nan,nan,nan,nan,nan,nan,41865.90643930435,41865.90643930435,nan,nan,nan,nan,nan,nan
12364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210374e-08,41868.70229353905,12361,41869.28646731377,nan,nan,-1.588e-07,41868.92157244682,nan,nan,nan,nan,nan,nan,nan,nan,41869.289434194565,41869.289434194565,nan,nan,nan,nan,nan,nan
12365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118447e-08,41872.08708634377,12362,41872.671260118484,nan,nan,-1.471e-07,41872.30576658249,nan,nan,nan,nan,nan,nan,nan,nan,41872.67522931099,41872.67522931099,nan,nan,nan,nan,nan,nan
12366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470834e-08,41875.470545196535,12363,41876.05471897125,nan,nan,-1.489e-07,41875.688725709915,nan,nan,nan,nan,nan,nan,nan,nan,41876.05865192413,41876.05865192413,nan,nan,nan,nan,nan,nan
12367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005907e-08,41878.852802181245,12364,41879.43697595596,nan,nan,-1.491e-07,41879.07187604904,nan,nan,nan,nan,nan,nan,nan,nan,41879.440973997116,41879.440973997116,nan,nan,nan,nan,nan,nan
12368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604603e-08,41882.238470458986,12365,41882.8226442337,nan,nan,-1.517e-07,41882.45680761337,nan,nan,nan,nan,nan,nan,nan,nan,41882.82664227486,41882.82664227486,nan,nan,nan,nan,nan,nan
12369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114325e-08,41885.62220683098,12366,41886.2063806057,nan,nan,-1.53e-07,41885.8410050869,nan,nan,nan,nan,nan,nan,nan,nan,41886.210344552994,41886.210344552994,nan,nan,nan,nan,nan,nan
12370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.71185e-08,41889.00586714745,12367,41889.590040922165,nan,nan,-1.513e-07,41889.22467637062,nan,nan,nan,nan,nan,nan,nan,nan,41889.59403824806,41889.59403824806,nan,nan,nan,nan,nan,nan
12371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144967e-09,41892.38994207382,12368,41892.97411584854,nan,nan,-1.489e-07,41892.608212947845,nan,nan,nan,nan,nan,nan,nan,nan,41892.97711491585,41892.97711491585,nan,nan,nan,nan,nan,nan
12372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128476e-09,41895.77319278717,12369,41896.35736656189,nan,nan,-1.522e-07,41895.99188494682,nan,nan,nan,nan,nan,nan,nan,nan,41896.361360788345,41896.361360788345,nan,nan,nan,nan,nan,nan
12373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915149e-08,41899.15777244568,12370,41899.7419462204,nan,nan,-1.507e-07,41899.37608170509,nan,nan,nan,nan,nan,nan,nan,nan,41899.74496817589,41899.74496817589,nan,nan,nan,nan,nan,nan
12374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769014e-08,41902.543388032915,12371,41903.12756180763,nan,nan,-1.549e-07,41902.76213145256,nan,nan,nan,nan,nan,nan,nan,nan,41903.13158249855,41903.13158249855,nan,nan,nan,nan,nan,nan
12375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937545e-08,41905.92846598625,12372,41906.51263976097,nan,nan,-1.451e-07,41906.14691901207,nan,nan,nan,nan,nan,nan,nan,nan,41906.51662278175,41906.51662278175,nan,nan,nan,nan,nan,nan
12376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803778e-08,41909.310964250566,12373,41909.895138025284,nan,nan,-1.533e-07,41909.53007864952,nan,nan,nan,nan,nan,nan,nan,nan,41909.89916586876,41909.89916586876,nan,nan,nan,nan,nan,nan
12377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427824e-08,41912.6967171669,12374,41913.28089094162,nan,nan,-1.547e-07,41912.91498589516,nan,nan,nan,nan,nan,nan,nan,nan,41913.28389000893,41913.28389000893,nan,nan,nan,nan,nan,nan
12378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838543e-09,41916.08077301979,12375,41916.66494679451,nan,nan,-1.451e-07,41916.29902052879,nan,nan,nan,nan,nan,nan,nan,nan,41916.66794705391,41916.66894650459,nan,nan,nan,nan,nan,nan
12379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.626998e-08,41919.46315803528,12376,41920.04733181,nan,nan,-1.551e-07,41919.681604623795,nan,nan,nan,nan,nan,nan,nan,nan,41920.05194711685,41920.05194711685,nan,nan,nan,nan,nan,nan
12380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757814e-09,41922.84804978371,12377,41923.432223558426,nan,nan,-1.485e-07,41923.065562963486,nan,nan,nan,nan,nan,nan,nan,nan,41923.435245513916,41923.435245513916,nan,nan,nan,nan,nan,nan
12381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516798e-08,41926.22994413376,12378,41926.81411790848,nan,nan,-1.527e-07,41926.44826221466,nan,nan,nan,nan,nan,nan,nan,nan,41926.81807541847,41926.81807541847,nan,nan,nan,nan,nan,nan
12382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.023455e-07,41929.61502518654,12379,41930.19919896126,nan,nan,-1.467e-07,41929.83419299126,nan,nan,nan,nan,nan,nan,nan,nan,41930.203226566315,41930.203226566315,nan,nan,nan,nan,nan,nan
12383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508552e-08,41932.9995221138,12380,41933.58369588852,nan,nan,-1.596e-07,41933.21786046028,nan,nan,nan,nan,nan,nan,nan,nan,41933.58769392967,41933.58769392967,nan,nan,nan,nan,nan,nan
12384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047747e-09,41936.38294234276,12381,41936.96711611748,nan,nan,-1.588e-07,41936.60235738754,nan,nan,nan,nan,nan,nan,nan,nan,41936.970086574554,41936.970086574554,nan,nan,nan,nan,nan,nan
12385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354171e-09,41939.76832499504,12382,41940.35249876976,nan,nan,-1.51e-07,41939.986300230026,nan,nan,nan,nan,nan,nan,nan,nan,41940.35549616814,41940.35549616814,nan,nan,nan,nan,nan,nan
12386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558639e-08,41943.15247049332,12383,41943.736644268036,nan,nan,-1.516e-07,41943.370616197586,nan,nan,nan,nan,nan,nan,nan,nan,41943.740643024445,41943.740643024445,nan,nan,nan,nan,nan,nan
12387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823222e-08,41946.53821935654,12384,41947.122393131256,nan,nan,-1.516e-07,41946.755682468414,nan,nan,nan,nan,nan,nan,nan,nan,41947.12539410591,41947.12539410591,nan,nan,nan,nan,nan,nan
12388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354171e-08,41949.92013349533,12385,41950.50430727005,nan,nan,-1.521e-07,41950.13838028908,nan,nan,nan,nan,nan,nan,nan,nan,41950.507306814194,41950.507306814194,nan,nan,nan,nan,nan,nan
12389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.90278e-08,41953.304252767564,12386,41953.88842654228,nan,nan,-1.554e-07,41953.52322268486,nan,nan,nan,nan,nan,nan,nan,nan,41953.89242243767,41953.89242243767,nan,nan,nan,nan,nan,nan
12390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289933e-09,41956.68916192055,12387,41957.27333569527,nan,nan,-1.572e-07,41956.90661096573,nan,nan,nan,nan,nan,nan,nan,nan,41957.27638506889,41957.27638506889,nan,nan,nan,nan,nan,nan
12391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911026e-09,41960.07327785492,12388,41960.65745162964,nan,nan,-1.507e-07,41960.29073739052,nan,nan,nan,nan,nan,nan,nan,nan,41960.66119599342,41960.66119599342,nan,nan,nan,nan,nan,nan
12392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-09,41963.45499100685,12389,41964.03916478157,nan,nan,-1.48e-07,41963.67320871353,nan,nan,nan,nan,nan,nan,nan,nan,41964.04213356972,41964.04213356972,nan,nan,nan,nan,nan,nan
12393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388936e-08,41966.840724372865,12390,41967.42489814758,nan,nan,-1.611e-07,41967.058968782425,nan,nan,nan,nan,nan,nan,nan,nan,41967.428896427155,41967.428896427155,nan,nan,nan,nan,nan,nan
12394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053039e-08,41970.22230567932,12391,41970.80647945404,nan,nan,-1.58e-07,41970.44152736664,nan,nan,nan,nan,nan,nan,nan,nan,41970.810452222824,41970.810452222824,nan,nan,nan,nan,nan,nan
12395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926348e-08,41973.607040548326,12392,41974.191214323044,nan,nan,-1.516e-07,41973.825182676315,nan,nan,nan,nan,nan,nan,nan,nan,41974.195214271545,41974.195214271545,nan,nan,nan,nan,nan,nan
12396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579866e-09,41976.99037542343,12393,41977.57454919815,nan,nan,-1.507e-07,41977.208589315414,nan,nan,nan,nan,nan,nan,nan,nan,41977.57850265503,41977.57850265503,nan,nan,nan,nan,nan,nan
12397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891582e-08,41980.37429442406,12394,41980.958468198776,nan,nan,-1.537e-07,41980.59249520302,nan,nan,nan,nan,nan,nan,nan,nan,41980.961476802826,41980.961476802826,nan,nan,nan,nan,nan,nan
12398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660597e-09,41983.75932016373,12395,41984.343493938446,nan,nan,-1.493e-07,41983.97756624222,nan,nan,nan,nan,nan,nan,nan,nan,41984.34649014473,41984.34649014473,nan,nan,nan,nan,nan,nan
12399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777258e-08,41987.13943376541,12396,41987.72360754013,nan,nan,-1.601e-07,41987.356909036636,nan,nan,nan,nan,nan,nan,nan,nan,41987.72660636902,41987.72660636902,nan,nan,nan,nan,nan,nan
12400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546272e-08,41990.52485456467,12397,41991.109028339386,nan,nan,-1.522e-07,41990.74293255806,nan,nan,nan,nan,nan,nan,nan,nan,41991.11302924156,41991.11302924156,nan,nan,nan,nan,nan,nan
12401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347096e-08,41993.90894665718,12398,41994.4931204319,nan,nan,-1.516e-07,41994.12742471695,nan,nan,nan,nan,nan,nan,nan,nan,41994.49734854698,41994.49734854698,nan,nan,nan,nan,nan,nan
12402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.09488e-08,41997.29185523987,12399,41997.87602901459,nan,nan,-1.51e-07,41997.51031041145,nan,nan,nan,nan,nan,nan,nan,nan,41997.87939476967,41997.87939476967,nan,nan,nan,nan,nan,nan
12403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937545e-08,42000.67477645874,12400,42001.25895023346,nan,nan,-1.523e-07,42000.893122673035,nan,nan,nan,nan,nan,nan,nan,nan,42001.263538360596,42001.263538360596,nan,nan,nan,nan,nan,nan
12404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160288e-08,42004.05830206871,12401,42004.64247584343,nan,nan,-1.471e-07,42004.27756381035,nan,nan,nan,nan,nan,nan,nan,nan,42004.64547777176,42004.64547777176,nan,nan,nan,nan,nan,nan
12405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.143797e-08,42007.444481754304,12402,42008.02865552902,nan,nan,-1.489e-07,42007.66208028793,nan,nan,nan,nan,nan,nan,nan,nan,42008.03148198128,42008.0324819088,nan,nan,nan,nan,nan,nan
12406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.90278e-08,42010.825770759584,12403,42011.4099445343,nan,nan,-1.49e-07,42011.044560432434,nan,nan,nan,nan,nan,nan,nan,nan,42011.41393709183,42011.41393709183,nan,nan,nan,nan,nan,nan
12407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.962896e-08,42014.21277680397,12404,42014.79695057869,nan,nan,-1.508e-07,42014.43100500107,nan,nan,nan,nan,nan,nan,nan,nan,42014.799932956696,42014.799932956696,nan,nan,nan,nan,nan,nan
12408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853864e-08,42017.598161125185,12405,42018.1823348999,nan,nan,-1.586e-07,42017.816422224045,nan,nan,nan,nan,nan,nan,nan,nan,42018.1863257885,42018.1863257885,nan,nan,nan,nan,nan,nan
12409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281688e-09,42020.980797195436,12406,42021.564970970154,nan,nan,-1.432e-07,42021.19974780083,nan,nan,nan,nan,nan,nan,nan,nan,42021.56924247742,42021.56924247742,nan,nan,nan,nan,nan,nan
12410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562761e-08,42024.36446180344,12407,42024.948635578156,nan,nan,-1.53e-07,42024.582708358765,nan,nan,nan,nan,nan,nan,nan,nan,42024.951646089554,42024.951646089554,nan,nan,nan,nan,nan,nan
12411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217451e-09,42027.74580564499,12408,42028.32997941971,nan,nan,-1.483e-07,42027.96417212486,nan,nan,nan,nan,nan,nan,nan,nan,42028.33401322365,42028.33401322365,nan,nan,nan,nan,nan,nan
12412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366539e-08,42031.13054599762,12409,42031.71471977234,nan,nan,-1.505e-07,42031.3488240242,nan,nan,nan,nan,nan,nan,nan,nan,42031.71842956543,42031.71842956543,nan,nan,nan,nan,nan,nan
12413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099003e-08,42034.513794326784,12410,42035.0979681015,nan,nan,-1.598e-07,42034.732350349426,nan,nan,nan,nan,nan,nan,nan,nan,42035.10196971893,42035.10196971893,nan,nan,nan,nan,nan,nan
12414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543317e-08,42037.89834060669,12411,42038.48251438141,nan,nan,-1.51e-07,42038.1167986393,nan,nan,nan,nan,nan,nan,nan,nan,42038.48651218414,42038.48651218414,nan,nan,nan,nan,nan,nan
12415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757814e-08,42041.283565187456,12412,42041.86773896217,nan,nan,-1.55e-07,42041.5018529892,nan,nan,nan,nan,nan,nan,nan,nan,42041.87101769447,42041.87101769447,nan,nan,nan,nan,nan,nan
12416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171486e-08,42044.6658162117,12413,42045.24998998642,nan,nan,-1.55e-07,42044.88412952423,nan,nan,nan,nan,nan,nan,nan,nan,42045.25301218033,42045.25301218033,nan,nan,nan,nan,nan,nan
12417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991755e-09,42048.04892435074,12414,42048.63309812546,nan,nan,-1.551e-07,42048.268154382706,nan,nan,nan,nan,nan,nan,nan,nan,42048.63661789894,42048.63661789894,nan,nan,nan,nan,nan,nan
12418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976433e-08,42051.43285074234,12415,42052.01702451706,nan,nan,-1.592e-07,42051.65207648277,nan,nan,nan,nan,nan,nan,nan,nan,42052.01999306679,42052.01999306679,nan,nan,nan,nan,nan,nan
12419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1214e-08,42054.81642475128,12416,42055.400598526,nan,nan,-1.477e-07,42055.03584480286,nan,nan,nan,nan,nan,nan,nan,nan,42055.40486621857,42055.40486621857,nan,nan,nan,nan,nan,nan
12420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813806e-09,42058.201081180574,12417,42058.78525495529,nan,nan,-1.572e-07,42058.41928458214,nan,nan,nan,nan,nan,nan,nan,nan,42058.78919696808,42058.78919696808,nan,nan,nan,nan,nan,nan
12421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792579e-08,42061.582745695116,12418,42062.16691946983,nan,nan,-1.589e-07,42061.80066227913,nan,nan,nan,nan,nan,nan,nan,nan,42062.170644283295,42062.170644283295,nan,nan,nan,nan,nan,nan
12422,nan,nan,42065.5562748909,42069.04862308502,nan,nan,nan,nan,nan,nan,2.527996e-08,42064.96810283661,12419,42065.55227661133,nan,nan,-1.597e-07,42065.186087846756,nan,nan,nan,nan,nan,nan,3.3420900838688063,42069.04862308502,42065.5562748909,42065.5562748909,5.971239593791339e-08,42069.04783344269,nan,nan,nan,nan
12423,nan,nan,42069.05162167549,42072.427508831024,nan,nan,nan,nan,nan,nan,2.911026e-08,42068.351228380205,12420,42069.04862308502,nan,nan,-1.608e-07,42068.57046127319,nan,nan,nan,nan,nan,nan,3.7541285873594807,42072.427508831024,42069.05162167549,42069.05162167549,4.093995740174638e-08,42072.427508831024,nan,nan,nan,nan
12424,nan,nan,42072.4315199852,42075.81365942955,nan,nan,nan,nan,nan,nan,4.075436e-08,42071.73330559731,12421,42072.427508831024,nan,nan,-1.552e-07,42071.95207762718,nan,nan,nan,nan,nan,nan,3.3420900838688063,42075.81365942955,42072.4315199852,42072.4315199852,1.7964958117120332e-07,42075.812693595886,nan,nan,nan,nan
12425,nan,nan,42075.816668748856,42079.195331573486,nan,nan,nan,nan,nan,nan,4.627e-08,42075.11930074692,12422,42075.81365942955,nan,nan,-1.538e-07,42075.33650636673,nan,nan,nan,nan,nan,nan,3.3420900838688063,42079.195331573486,42075.816668748856,42075.816668748856,3.0142291339329967e-07,42079.195331573486,nan,nan,nan,nan
12426,nan,nan,42079.19929814339,42082.57972788811,nan,nan,nan,nan,nan,nan,2.742493e-08,42078.503133916856,12423,42079.195331573486,nan,nan,-1.599e-07,42078.721383333206,nan,nan,nan,nan,nan,nan,3.479436251699031,42082.57972788811,42079.19929814339,42079.19929814339,2.904908677666033e-08,42082.57872796059,nan,nan,nan,nan
12427,nan,nan,42082.58369612694,42085.963877916336,nan,nan,nan,nan,nan,nan,5.546272e-08,42081.88552012444,12424,42082.57972788811,nan,nan,-1.58e-07,42082.10478925705,nan,nan,nan,nan,nan,nan,3.8914747551897055,42085.963877916336,42082.58369612694,42082.58369612694,6.498851614394911e-09,42085.96291303635,nan,nan,nan,nan
12428,nan,nan,42085.96691131592,42089.34771513939,nan,nan,nan,nan,nan,nan,1.378907e-08,42085.27074303627,12425,42085.963877916336,nan,nan,-1.556e-07,42085.48918175697,nan,nan,nan,nan,nan,nan,2.9300515803781315,42089.34771513939,42085.96691131592,42085.96691131592,5.73758393291756e-09,42089.34675002098,nan,nan,nan,nan
12429,nan,nan,42089.35171627998,42092.73262166977,nan,nan,nan,nan,nan,nan,9.499137e-09,42088.65454092026,12426,42089.34771513939,nan,nan,-1.523e-07,42088.87320280075,nan,nan,nan,nan,nan,nan,3.0673977482083563,42092.73262166977,42089.35171627998,42089.35171627998,1.6111684053192391e-09,42092.73262166977,nan,nan,nan,nan
12430,nan,nan,42092.736902713776,42096.11637663841,nan,nan,nan,nan,nan,nan,6.128476e-09,42092.03845944405,12427,42092.73262166977,nan,nan,-1.554e-07,42092.25666165352,nan,nan,nan,nan,nan,nan,2.9300515803781315,42096.11637663841,42092.736902713776,42092.736902713776,3.798559061872067e-10,42096.11537361145,nan,nan,nan,nan
12431,nan,nan,42096.11934137344,42099.49749445915,nan,nan,nan,nan,nan,nan,4.289933e-09,42095.42316570282,12428,42096.11637663841,nan,nan,-1.549e-07,42095.64141345024,nan,nan,nan,nan,nan,nan,3.616782419529256,42099.49749445915,42096.11934137344,42096.11934137344,1.370611128853735e-09,42099.49749445915,nan,nan,nan,nan
12432,nan,nan,42099.50157189369,42102.88335967064,nan,nan,nan,nan,nan,nan,3.21745e-09,42098.80532231331,12429,42099.49749445915,nan,nan,-1.558e-07,42099.02329707146,nan,nan,nan,nan,nan,nan,2.9300515803781315,42102.88335967064,42099.50157189369,42099.50157189369,6.317598685157319e-10,42102.88236093521,nan,nan,nan,nan
12433,nan,nan,42102.886328697205,42106.26747393608,nan,nan,nan,nan,nan,nan,2.298179e-08,42102.190157794954,12430,42102.88335967064,nan,nan,-1.565e-07,42102.40772461891,nan,nan,nan,nan,nan,nan,3.3420900838688063,42106.26747393608,42102.886328697205,42102.886328697205,1.9277737062549547e-10,42106.26747393608,nan,nan,nan,nan
12434,nan,nan,42106.271438121796,42109.65057468414,nan,nan,nan,nan,nan,nan,2.895705e-08,42105.57524337769,12431,42106.26747393608,nan,nan,-1.588e-07,42105.79379963875,nan,nan,nan,nan,nan,nan,3.204743916038581,42109.65057468414,42106.271438121796,42106.271438121796,1.0173564666729434e-12,42109.65057468414,nan,nan,nan,nan
12435,nan,nan,42109.6547870636,42113.035425424576,nan,nan,nan,nan,nan,nan,4.902781e-08,42108.95836868286,12432,42109.65057468414,nan,nan,-1.586e-07,42109.17644906044,nan,nan,nan,nan,nan,nan,3.3420900838688063,42113.035425424576,42109.6547870636,42109.6547870636,1.264968505865002e-11,42113.035425424576,nan,nan,nan,nan
12436,nan,nan,42113.03939533234,42116.42006754875,nan,nan,nan,nan,nan,nan,3.615801e-08,42112.342224264146,12433,42113.035425424576,nan,nan,-1.526e-07,42112.56047081947,nan,nan,nan,nan,nan,nan,2.655359244717682,42116.42006754875,42113.03939533234,42113.03939533234,1.3573596170841953e-12,42116.42006754875,nan,nan,nan,nan
12437,nan,nan,42116.42404079437,42119.80600500107,nan,nan,nan,nan,nan,nan,3.845619e-08,42115.72686519623,12434,42116.42006754875,nan,nan,-1.55e-07,42115.9449262619,nan,nan,nan,nan,nan,nan,3.0673977482083563,42119.80600500107,42116.42404079437,42116.42404079437,2.09622948519131e-13,42119.80500745773,nan,nan,nan,nan
12438,nan,nan,42119.81015372276,42123.18593788147,nan,nan,nan,nan,nan,nan,2.236894e-08,42119.11121835709,12435,42119.80600500107,nan,nan,-1.627e-07,42119.3289372921,nan,nan,nan,nan,nan,nan,2.518013076887457,42123.18593788147,42119.81015372276,42119.81015372276,1.6582927286305706e-13,42123.18593788147,nan,nan,nan,nan
12439,nan,nan,42123.19051003456,42126.57083821297,nan,nan,nan,nan,nan,nan,3.784334e-08,42122.49373521805,12436,42123.18593788147,nan,nan,-1.533e-07,42122.71247267723,nan,nan,nan,nan,nan,nan,3.3420900838688063,42126.57083821297,42123.19051003456,42123.19051003456,1.7353936667625268e-12,42126.56983804703,nan,nan,nan,nan
12440,nan,nan,42126.57483744621,42129.95345878601,nan,nan,nan,nan,nan,nan,6.588112e-08,42125.878632450105,12437,42126.57083821297,nan,nan,-1.56e-07,42126.096891880035,nan,nan,nan,nan,nan,nan,2.518013076887457,42129.95345878601,42126.57483744621,42126.57483744621,4.069452864894624e-13,42129.952456235886,nan,nan,nan,nan
12441,nan,nan,42129.956423044205,42133.33864283562,nan,nan,nan,nan,nan,nan,3.064238e-10,42129.260292196275,12438,42129.95345878601,nan,nan,-1.523e-07,42129.478496313095,nan,nan,nan,nan,nan,nan,3.479436251699031,42133.33864283562,42129.956423044205,42129.956423044205,1.7919007953090604e-11,42133.33864283562,nan,nan,nan,nan
12442,nan,nan,42133.34261250496,42136.720876693726,nan,nan,nan,nan,nan,nan,3.585159e-08,42132.645425462724,12439,42133.33864283562,nan,nan,-1.51e-07,42132.86300134659,nan,nan,nan,nan,nan,nan,3.616782419529256,42136.720876693726,42133.34261250496,42133.34261250496,1.2667791326044441e-14,42136.71987605095,nan,nan,nan,nan
12443,nan,nan,42136.72478938103,42140.10793423653,nan,nan,nan,nan,nan,nan,3.952867e-08,42136.02870454788,12440,42136.720876693726,nan,nan,-1.613e-07,42136.24615573883,nan,nan,nan,nan,nan,nan,3.204743916038581,42140.10793423653,42136.72478938103,42136.72478938103,2.74879540956767e-13,42140.10793423653,nan,nan,nan,nan
12444,nan,nan,42140.111802339554,42143.489018678665,nan,nan,nan,nan,nan,nan,5.515629e-09,42139.41272535324,12441,42140.10793423653,nan,nan,-1.554e-07,42139.63118457794,nan,nan,nan,nan,nan,nan,2.655359244717682,42143.489018678665,42140.111802339554,42140.111802339554,1.618415327670387e-14,42143.489018678665,nan,nan,nan,nan
12445,nan,nan,42143.49301362038,42146.87301659584,nan,nan,nan,nan,nan,nan,1.501477e-08,42142.795788908006,12442,42143.489018678665,nan,nan,-1.541e-07,42143.01441073418,nan,nan,nan,nan,nan,nan,3.0673977482083563,42146.87301659584,42143.49301362038,42143.49301362038,1.8888660949667406e-15,42146.87301659584,nan,nan,nan,nan
12446,nan,nan,42146.87720632553,42150.25829362869,nan,nan,nan,nan,nan,nan,3.064238e-09,42146.17980184555,12443,42146.87301659584,nan,nan,-1.502e-07,42146.39843034744,nan,nan,nan,nan,nan,nan,2.655359244717682,42150.25829362869,42146.87720632553,42146.87720632553,3.1478379142185994e-13,42150.25729370117,nan,nan,nan,nan
12447,nan,nan,42150.26237130165,42153.6421251297,nan,nan,nan,nan,nan,nan,1.16441e-08,42149.565300369264,12444,42150.25829362869,nan,nan,-1.532e-07,42149.78372454643,nan,nan,nan,nan,nan,nan,3.3420900838688063,42153.6421251297,42150.26237130165,42150.26237130165,2.2235504206224473e-13,42153.64112949371,nan,nan,nan,nan
12448,nan,nan,42153.646095991135,42157.02423119545,nan,nan,nan,nan,nan,nan,5.224526e-08,42152.94892873764,12445,42153.6421251297,nan,nan,-1.542e-07,42153.16712260246,nan,nan,nan,nan,nan,nan,2.243320741227007,42157.02423119545,42153.646095991135,42153.646095991135,7.365017783856629e-13,42157.02423119545,nan,nan,nan,nan
12449,nan,nan,42157.028604507446,42160.4073677063,nan,nan,nan,nan,nan,nan,1.93047e-08,42156.3320230484,12446,42157.02423119545,nan,nan,-1.545e-07,42156.5507748127,nan,nan,nan,nan,nan,nan,3.0673977482083563,42160.4073677063,42157.028604507446,42157.028604507446,1.0382684891164243e-13,42160.4073677063,nan,nan,nan,nan
12450,nan,nan,42160.412145376205,42163.79149079323,nan,nan,nan,nan,nan,nan,1.179732e-08,42159.71415963173,12447,42160.4083712101,nan,nan,-1.521e-07,42159.932868003845,nan,nan,nan,nan,nan,nan,3.479436251699031,42163.79149079323,42160.412145376205,42160.412145376205,1.240456127755347e-15,42163.790491104126,nan,nan,nan,nan
