index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
77324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604609e-09,261617.27798666953,77299,261617.86216044426,nan,nan,-1.143e-07,261617.49636936188,nan,nan,nan,nan,nan,nan,nan,nan,261621.25016140938,261621.25016140938,nan,nan,nan,nan,nan,nan
77325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412514e-08,261620.66303839683,77300,261621.24721217155,nan,nan,-1.051e-07,261620.8814432621,nan,nan,nan,nan,nan,nan,nan,nan,261624.63588809967,261624.63588809967,nan,nan,nan,nan,nan,nan
77326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455517e-08,261624.04871668815,77301,261624.63289046288,nan,nan,-1.082e-07,261624.26763653755,nan,nan,nan,nan,nan,nan,nan,nan,261628.0227639675,261628.0227639675,nan,nan,nan,nan,nan,nan
77327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302304e-08,261627.43359007835,77302,261628.01776385307,nan,nan,-1.074e-07,261627.6524977684,nan,nan,nan,nan,nan,nan,nan,nan,261631.4060342312,261631.4060342312,nan,nan,nan,nan,nan,nan
77328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596369e-09,261630.81786003112,77303,261631.40203380585,nan,nan,-9.21e-08,261631.03633403778,nan,nan,nan,nan,nan,nan,nan,nan,261634.7912416458,261634.7912416458,nan,nan,nan,nan,nan,nan
77329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029484e-08,261634.2040702343,77304,261634.78824400902,nan,nan,-9.56e-08,261634.4224345684,nan,nan,nan,nan,nan,nan,nan,nan,261638.17339730263,261638.17339730263,nan,nan,nan,nan,nan,nan
77330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390112e-08,261637.58622660636,77305,261638.1704003811,nan,nan,-9.4e-08,261637.80447483063,nan,nan,nan,nan,nan,nan,nan,nan,261641.55779767036,261641.55779767036,nan,nan,nan,nan,nan,nan
77331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562765e-08,261640.97062411308,77306,261641.5547978878,nan,nan,-9.26e-08,261641.18945407867,nan,nan,nan,nan,nan,nan,nan,nan,261644.94372463226,261644.94372463226,nan,nan,nan,nan,nan,nan
77332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443157e-09,261644.35555210113,77307,261644.93972587585,nan,nan,-8.94e-08,261644.5740158558,nan,nan,nan,nan,nan,nan,nan,nan,261648.32445931435,261648.32445931435,nan,nan,nan,nan,nan,nan
77333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259302e-08,261647.736302042,77308,261648.32047581673,nan,nan,-9.83e-08,261647.95555782318,nan,nan,nan,nan,nan,nan,nan,nan,261651.70800566673,261651.70800566673,nan,nan,nan,nan,nan,nan
77334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523883e-08,261651.1198317051,77309,261651.7040054798,nan,nan,-9.73e-08,261651.33851623535,nan,nan,nan,nan,nan,nan,nan,nan,261655.08966469765,261655.08966469765,nan,nan,nan,nan,nan,nan
77335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661775e-08,261654.50152697563,77310,261655.08570075035,nan,nan,-9.49e-08,261654.7199599743,nan,nan,nan,nan,nan,nan,nan,nan,261658.47537612915,261658.47537612915,nan,nan,nan,nan,nan,nan
77336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596369e-09,261657.88681163787,77311,261658.4709854126,nan,nan,-9.55e-08,261658.105230093,nan,nan,nan,nan,nan,nan,nan,nan,261661.85506892204,261661.85506892204,nan,nan,nan,nan,nan,nan
77337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156174e-08,261661.2668961525,77312,261661.85106992722,nan,nan,-1.024e-07,261661.48520231247,nan,nan,nan,nan,nan,nan,nan,nan,261665.23961734772,261665.23961734772,nan,nan,nan,nan,nan,nan
77338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677096e-09,261664.65229907035,77313,261665.23647284508,nan,nan,-1.043e-07,261664.87040877342,nan,nan,nan,nan,nan,nan,nan,nan,261668.62400507927,261668.62400507927,nan,nan,nan,nan,nan,nan
77339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348268e-08,261668.03483166694,77314,261668.61900544167,nan,nan,-8.61e-08,261668.25374388695,nan,nan,nan,nan,nan,nan,nan,nan,261672.00521707535,261672.00521707535,nan,nan,nan,nan,nan,nan
77340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401314e-08,261671.41804351806,77315,261672.0022172928,nan,nan,-9e-08,261671.63633465767,nan,nan,nan,nan,nan,nan,nan,nan,261675.388784647,261675.388784647,nan,nan,nan,nan,nan,nan
77341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.404274e-08,261674.80160059928,77316,261675.385774374,nan,nan,-8.25e-08,261675.01983714104,nan,nan,nan,nan,nan,nan,nan,nan,261678.7739341259,261678.7739341259,nan,nan,nan,nan,nan,nan
77342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302304e-08,261678.18580331802,77317,261678.76997709274,nan,nan,-7.71e-08,261678.40422272682,nan,nan,nan,nan,nan,nan,nan,nan,261682.15791082382,261682.15791082382,nan,nan,nan,nan,nan,nan
77343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886315e-09,261681.5697409153,77318,261682.15391469002,nan,nan,-9.75e-08,261681.78801298141,nan,nan,nan,nan,nan,nan,nan,nan,261685.5371556282,261685.5371556282,nan,nan,nan,nan,nan,nan
77344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136733e-09,261684.9499844551,77319,261685.53415822983,nan,nan,-9.78e-08,261685.16928195953,nan,nan,nan,nan,nan,nan,nan,nan,261688.924097538,261688.924097538,nan,nan,nan,nan,nan,nan
77345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547444e-08,261688.33607783317,77320,261688.9202516079,nan,nan,-1.021e-07,261688.55392503738,nan,nan,nan,nan,nan,nan,nan,nan,261692.30891489983,261692.30891489983,nan,nan,nan,nan,nan,nan
77346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961118e-08,261691.72074689865,77321,261692.30492067337,nan,nan,-1.153e-07,261691.93963956833,nan,nan,nan,nan,nan,nan,nan,nan,261695.69390916824,261695.69390916824,nan,nan,nan,nan,nan,nan
77347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285825e-08,261695.10573568344,77322,261695.68990945816,nan,nan,-1.099e-07,261695.32371091843,nan,nan,nan,nan,nan,nan,nan,nan,261699.0760986805,261699.0760986805,nan,nan,nan,nan,nan,nan
77348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4738e-08,261698.48792614936,77323,261699.0720999241,nan,nan,-1.119e-07,261698.7063856125,nan,nan,nan,nan,nan,nan,nan,nan,261702.46127033234,261702.46127033234,nan,nan,nan,nan,nan,nan
77349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899832e-08,261701.8742462635,77324,261702.45842003822,nan,nan,-1.1e-07,261702.09227728844,nan,nan,nan,nan,nan,nan,nan,nan,261705.84416270256,261705.84416270256,nan,nan,nan,nan,nan,nan
77350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876271e-08,261705.25596632957,77325,261705.8401401043,nan,nan,-9.66e-08,261705.47473168373,nan,nan,nan,nan,nan,nan,nan,nan,261709.2266216278,261709.2266216278,nan,nan,nan,nan,nan,nan
77351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163255e-08,261708.63945856094,77326,261709.22363233566,nan,nan,-9.36e-08,261708.85771417618,nan,nan,nan,nan,nan,nan,nan,nan,261712.61075806618,261712.61075806618,nan,nan,nan,nan,nan,nan
77352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-09,261712.0225965023,77327,261712.60677027702,nan,nan,-9.45e-08,261712.24190497398,nan,nan,nan,nan,nan,nan,nan,nan,261715.9951455593,261715.9951455593,nan,nan,nan,nan,nan,nan
77353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128492e-10,261715.40697636604,77328,261715.99115014076,nan,nan,-1.004e-07,261715.62543463707,nan,nan,nan,nan,nan,nan,nan,nan,261719.3766899109,261719.3766899109,nan,nan,nan,nan,nan,nan
77354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344149e-08,261718.7905148506,77329,261719.37468862534,nan,nan,-1.012e-07,261719.00941586494,nan,nan,nan,nan,nan,nan,nan,nan,261722.762144804,261722.762144804,nan,nan,nan,nan,nan,nan
77355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528003e-08,261722.1739727497,77330,261722.75814652443,nan,nan,-1.091e-07,261722.39242339134,nan,nan,nan,nan,nan,nan,nan,nan,261726.14737701416,261726.14737701416,nan,nan,nan,nan,nan,nan
77356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164414e-08,261725.55920495986,77331,261726.1433787346,nan,nan,-1.05e-07,261725.77746510506,nan,nan,nan,nan,nan,nan,nan,nan,261729.5301053524,261729.5301053524,nan,nan,nan,nan,nan,nan
77357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.97232e-08,261728.941960001,77332,261729.5261337757,nan,nan,-1.057e-07,261729.16030478477,nan,nan,nan,nan,nan,nan,nan,nan,261732.91543293,261732.91543293,nan,nan,nan,nan,nan,nan
77358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4738e-08,261732.32726111411,77333,261732.91143488884,nan,nan,-9.68e-08,261732.5462296009,nan,nan,nan,nan,nan,nan,nan,nan,261736.29745960236,261736.29745960236,nan,nan,nan,nan,nan,nan
77359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373632e-08,261735.71028604507,77334,261736.2944598198,nan,nan,-1.124e-07,261735.92875289917,nan,nan,nan,nan,nan,nan,nan,nan,261739.68347358704,261739.68347358704,nan,nan,nan,nan,nan,nan
77360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.87627e-08,261739.0953883171,77335,261739.67956209183,nan,nan,-1.185e-07,261739.31375932693,nan,nan,nan,nan,nan,nan,nan,nan,261743.06760835648,261743.06760835648,nan,nan,nan,nan,nan,nan
77361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405434e-08,261742.4804259777,77336,261743.06459975243,nan,nan,-1.161e-07,261742.69876170158,nan,nan,nan,nan,nan,nan,nan,nan,261746.44992017746,261746.44992017746,nan,nan,nan,nan,nan,nan
77362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.59637e-09,261745.86274781227,77337,261746.446921587,nan,nan,-1.224e-07,261746.08005928993,nan,nan,nan,nan,nan,nan,nan,nan,261749.8345272541,261749.8345272541,nan,nan,nan,nan,nan,nan
77363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192737e-09,261749.2474755287,77338,261749.83164930344,nan,nan,-1.138e-07,261749.4658153057,nan,nan,nan,nan,nan,nan,nan,nan,261753.2174191475,261753.2174191475,nan,nan,nan,nan,nan,nan
77364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700657e-08,261752.6296476364,77339,261753.21382141113,nan,nan,-1.167e-07,261752.84891748428,nan,nan,nan,nan,nan,nan,nan,nan,261756.60330867767,261756.60330867767,nan,nan,nan,nan,nan,nan
77365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665894e-08,261756.01513757705,77340,261756.59931135178,nan,nan,-1.11e-07,261756.2342247963,nan,nan,nan,nan,nan,nan,nan,nan,261759.9852695465,261759.9852695465,nan,nan,nan,nan,nan,nan
77366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588129e-09,261759.39807333946,77341,261759.98224711418,nan,nan,-1.051e-07,261759.61711764336,nan,nan,nan,nan,nan,nan,nan,nan,261763.37159013748,261763.37159013748,nan,nan,nan,nan,nan,nan
77367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144972e-09,261762.78341879844,77342,261763.36759257317,nan,nan,-1.135e-07,261763.00167751312,nan,nan,nan,nan,nan,nan,nan,nan,261766.75426077843,261766.75426077843,nan,nan,nan,nan,nan,nan
77368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562765e-08,261766.16610159873,77343,261766.75027537346,nan,nan,-1.073e-07,261766.38515353203,nan,nan,nan,nan,nan,nan,nan,nan,261770.13742136955,261770.13742136955,nan,nan,nan,nan,nan,nan
77369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672976e-08,261769.54923787116,77344,261770.1334116459,nan,nan,-1.085e-07,261769.76786088943,nan,nan,nan,nan,nan,nan,nan,nan,261773.51963949203,261773.51963949203,nan,nan,nan,nan,nan,nan
77370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.905754e-08,261772.93261780738,77345,261773.5167915821,nan,nan,-1.086e-07,261773.15088510513,nan,nan,nan,nan,nan,nan,nan,nan,261776.90468668938,261776.90468668938,nan,nan,nan,nan,nan,nan
77371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193897e-08,261776.31697716712,77346,261776.90115094185,nan,nan,-1.015e-07,261776.53606009483,nan,nan,nan,nan,nan,nan,nan,nan,261780.2892382145,261780.2892382145,nan,nan,nan,nan,nan,nan
77372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378911e-08,261779.70206823348,77347,261780.2862420082,nan,nan,-1.18e-07,261779.92005944252,nan,nan,nan,nan,nan,nan,nan,nan,261783.67208647728,261783.67208647728,nan,nan,nan,nan,nan,nan
77373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685336e-08,261783.0849143505,77348,261783.66908812523,nan,nan,-1.176e-07,261783.30322003365,nan,nan,nan,nan,nan,nan,nan,nan,261787.0565738678,261787.0565738678,nan,nan,nan,nan,nan,nan
77374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615811e-08,261786.4683763027,77349,261787.05255007744,nan,nan,-1.221e-07,261786.68663716316,nan,nan,nan,nan,nan,nan,nan,nan,261790.44284915924,261790.44284915924,nan,nan,nan,nan,nan,nan
77375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298185e-09,261789.85415520667,77350,261790.4383289814,nan,nan,-1.18e-07,261790.07258605957,nan,nan,nan,nan,nan,nan,nan,nan,261793.82525086403,261793.82525086403,nan,nan,nan,nan,nan,nan
77376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.86507e-08,261793.23796620368,77351,261793.8221399784,nan,nan,-1.246e-07,261793.45615124702,nan,nan,nan,nan,nan,nan,nan,nan,261797.20801973343,261797.20801973343,nan,nan,nan,nan,nan,nan
77377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273465e-09,261796.61983408927,77352,261797.204007864,nan,nan,-1.278e-07,261796.83908891678,nan,nan,nan,nan,nan,nan,nan,nan,261800.59256529808,261800.59256529808,nan,nan,nan,nan,nan,nan
77378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604609e-09,261800.0059257984,77353,261800.59009957314,nan,nan,-1.308e-07,261800.2243514061,nan,nan,nan,nan,nan,nan,nan,nan,261803.97640800476,261803.97640800476,nan,nan,nan,nan,nan,nan
77379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057165e-08,261803.38823714256,77354,261803.97241091728,nan,nan,-1.327e-07,261803.60726046562,nan,nan,nan,nan,nan,nan,nan,nan,261807.35998868942,261807.35998868942,nan,nan,nan,nan,nan,nan
77380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270504e-08,261806.77285041808,77355,261807.3570241928,nan,nan,-1.329e-07,261806.99107813835,nan,nan,nan,nan,nan,nan,nan,nan,261810.74170446396,261810.74170446396,nan,nan,nan,nan,nan,nan
77381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455517e-08,261810.15453090667,77356,261810.7387046814,nan,nan,-1.163e-07,261810.37388706207,nan,nan,nan,nan,nan,nan,nan,nan,261814.1286997795,261814.1286997795,nan,nan,nan,nan,nan,nan
77382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144973e-08,261813.54052915573,77357,261814.12470293045,nan,nan,-1.264e-07,261813.75896310806,nan,nan,nan,nan,nan,nan,nan,nan,261817.51205778122,261817.51205778122,nan,nan,nan,nan,nan,nan
77383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179735e-08,261816.9248889923,77358,261817.50906276703,nan,nan,-1.268e-07,261817.14278388023,nan,nan,nan,nan,nan,nan,nan,nan,261820.89561772346,261820.89561772346,nan,nan,nan,nan,nan,nan
77384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589287e-08,261820.30844631194,77359,261820.89262008667,nan,nan,-1.148e-07,261820.52644896507,nan,nan,nan,nan,nan,nan,nan,nan,261824.27846193314,261824.27846193314,nan,nan,nan,nan,nan,nan
77385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.99176e-09,261823.69027915,77360,261824.27445292473,nan,nan,-1.242e-07,261823.9088640213,nan,nan,nan,nan,nan,nan,nan,nan,261827.66451454163,261827.66451454163,nan,nan,nan,nan,nan,nan
77386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930475e-08,261827.07734384536,77361,261827.6615176201,nan,nan,-1.219e-07,261827.29536128044,nan,nan,nan,nan,nan,nan,nan,nan,261831.04835939407,261831.04835939407,nan,nan,nan,nan,nan,nan
77387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454359e-08,261830.46018543243,77362,261831.04435920715,nan,nan,-1.205e-07,261830.67903590202,nan,nan,nan,nan,nan,nan,nan,nan,261834.43052363396,261834.43052363396,nan,nan,nan,nan,nan,nan
77388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048925e-08,261833.84378495216,77363,261834.42795872688,nan,nan,-1.227e-07,261834.06223893166,nan,nan,nan,nan,nan,nan,nan,nan,261837.81421375275,261837.81421375275,nan,nan,nan,nan,nan,nan
77389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635251e-08,261837.22604050636,77364,261837.81021428108,nan,nan,-1.259e-07,261837.44530010223,nan,nan,nan,nan,nan,nan,nan,nan,261841.1997203827,261841.1997203827,nan,nan,nan,nan,nan,nan
77390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273465e-09,261840.61255660056,77365,261841.1967303753,nan,nan,-1.194e-07,261840.83056664467,nan,nan,nan,nan,nan,nan,nan,nan,261844.5793838501,261844.5793838501,nan,nan,nan,nan,nan,nan
77391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409553e-08,261843.99221124648,77366,261844.5763850212,nan,nan,-1.079e-07,261844.21051073074,nan,nan,nan,nan,nan,nan,nan,nan,261847.96410155296,261847.96410155296,nan,nan,nan,nan,nan,nan
77392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976439e-08,261847.3769179821,77367,261847.96109175682,nan,nan,-1.171e-07,261847.59529829025,nan,nan,nan,nan,nan,nan,nan,nan,261851.3490576744,261851.3490576744,nan,nan,nan,nan,nan,nan
77393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562766e-08,261850.76196446418,77368,261851.3461382389,nan,nan,-9.32e-08,261850.98033618927,nan,nan,nan,nan,nan,nan,nan,nan,261854.73380088806,261854.73380088806,nan,nan,nan,nan,nan,nan
77394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677095e-09,261854.1456202507,77369,261854.72979402542,nan,nan,-1.1e-07,261854.36363363266,nan,nan,nan,nan,nan,nan,nan,nan,261858.11552333832,261858.11552333832,nan,nan,nan,nan,nan,nan
77395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370671e-09,261857.5273200512,77370,261858.1114938259,nan,nan,-1.121e-07,261857.7464237213,nan,nan,nan,nan,nan,nan,nan,nan,261861.50074410439,261861.50074410439,nan,nan,nan,nan,nan,nan
77396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608729e-08,261860.91257395744,77371,261861.49674773216,nan,nan,-1.166e-07,261861.13083338737,nan,nan,nan,nan,nan,nan,nan,nan,261864.88415646553,261864.88415646553,nan,nan,nan,nan,nan,nan
77397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440196e-08,261864.2960223198,77372,261864.8801960945,nan,nan,-1.235e-07,261864.5143969059,nan,nan,nan,nan,nan,nan,nan,nan,261868.2675526142,261868.2675526142,nan,nan,nan,nan,nan,nan
77398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064247e-09,261867.6794060707,77373,261868.26357984543,nan,nan,-1.243e-07,261867.89782977104,nan,nan,nan,nan,nan,nan,nan,nan,261871.65132331848,261871.65132331848,nan,nan,nan,nan,nan,nan
77399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.11433e-08,261871.0641523838,77374,261871.64832615852,nan,nan,-1.209e-07,261871.2824089527,nan,nan,nan,nan,nan,nan,nan,nan,261875.03698325157,261875.03698325157,nan,nan,nan,nan,nan,nan
77400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470838e-08,261874.44878902435,77375,261875.03296279907,nan,nan,-1.278e-07,261874.6676080227,nan,nan,nan,nan,nan,nan,nan,nan,261878.41861367226,261878.41861367226,nan,nan,nan,nan,nan,nan
77401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887473e-08,261877.83152809142,77376,261878.41570186615,nan,nan,-1.055e-07,261878.0504002571,nan,nan,nan,nan,nan,nan,nan,nan,261881.80165863037,261881.80165863037,nan,nan,nan,nan,nan,nan
77402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945797e-08,261881.21348466873,77377,261881.79765844345,nan,nan,-1.114e-07,261881.43279075623,nan,nan,nan,nan,nan,nan,nan,nan,261885.1858689785,261885.1858689785,nan,nan,nan,nan,nan,nan
77403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385992e-08,261884.59769668579,77378,261885.1818704605,nan,nan,-1.298e-07,261884.81615686417,nan,nan,nan,nan,nan,nan,nan,nan,261888.56869149208,261888.56869149208,nan,nan,nan,nan,nan,nan
77404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451397e-08,261887.98055377006,77379,261888.56472754478,nan,nan,-1.133e-07,261888.199539423,nan,nan,nan,nan,nan,nan,nan,nan,261891.95189762115,261891.95189762115,nan,nan,nan,nan,nan,nan
77405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324707e-08,261891.365508461,77380,261891.94968223572,nan,nan,-1.118e-07,261891.58442258835,nan,nan,nan,nan,nan,nan,nan,nan,261895.3358399868,261895.3358399868,nan,nan,nan,nan,nan,nan
77406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.653535e-08,261894.74766888618,77381,261895.3318426609,nan,nan,-1.099e-07,261894.9666683674,nan,nan,nan,nan,nan,nan,nan,nan,261898.71925473213,261898.71925473213,nan,nan,nan,nan,nan,nan
77407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902795e-08,261898.1320833206,77382,261898.71625709534,nan,nan,-1.116e-07,261898.3503408432,nan,nan,nan,nan,nan,nan,nan,nan,261902.10489106178,261902.10489106178,nan,nan,nan,nan,nan,nan
77408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210377e-08,261901.5177177429,77383,261902.10189151764,nan,nan,-1.021e-07,261901.73566102982,nan,nan,nan,nan,nan,nan,nan,nan,261905.48661732674,261905.48661732674,nan,nan,nan,nan,nan,nan
77409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.35947e-08,261904.8984462261,77384,261905.48262000084,nan,nan,-9.9e-08,261905.1175992489,nan,nan,nan,nan,nan,nan,nan,nan,261908.8677356243,261908.8677356243,nan,nan,nan,nan,nan,nan
77410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501481e-08,261908.28056397437,77385,261908.8647377491,nan,nan,-9.8e-08,261908.49801397324,nan,nan,nan,nan,nan,nan,nan,nan,261912.2529115677,261912.2529115677,nan,nan,nan,nan,nan,nan
77411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263423e-08,261911.665740633,77386,261912.24991440773,nan,nan,-9.22e-08,261911.88419628143,nan,nan,nan,nan,nan,nan,nan,nan,261915.63815236092,261915.63815236092,nan,nan,nan,nan,nan,nan
77412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136733e-08,261915.04998054504,77387,261915.63415431976,nan,nan,-1.001e-07,261915.2681427002,nan,nan,nan,nan,nan,nan,nan,nan,261919.01932692528,261919.01932692528,nan,nan,nan,nan,nan,nan
77413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282863e-08,261918.4321547985,77388,261919.01632857323,nan,nan,-1.049e-07,261918.65072107315,nan,nan,nan,nan,nan,nan,nan,nan,261922.40501236916,261922.40501236916,nan,nan,nan,nan,nan,nan
77414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.60461e-09,261921.81759872436,77389,261922.40177249908,nan,nan,-1.224e-07,261922.03526639938,nan,nan,nan,nan,nan,nan,nan,nan,261925.78768467903,261925.78768467903,nan,nan,nan,nan,nan,nan
77415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394232e-08,261925.20052375793,77390,261925.78469753265,nan,nan,-1.249e-07,261925.41978502274,nan,nan,nan,nan,nan,nan,nan,nan,261929.1725063324,261929.1725063324,nan,nan,nan,nan,nan,nan
77416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374791e-08,261928.58391036987,77391,261929.1680841446,nan,nan,-1.266e-07,261928.80235648155,nan,nan,nan,nan,nan,nan,nan,nan,261932.55390048027,261932.55390048027,nan,nan,nan,nan,nan,nan
77417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886315e-09,261931.96677365302,77392,261932.55094742775,nan,nan,-1.302e-07,261932.1857571602,nan,nan,nan,nan,nan,nan,nan,nan,261935.94062781334,261935.94062781334,nan,nan,nan,nan,nan,nan
77418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041844e-08,261935.3524538517,77393,261935.93662762642,nan,nan,-1.387e-07,261935.5706870556,nan,nan,nan,nan,nan,nan,nan,nan,261939.32258844376,261939.32258844376,nan,nan,nan,nan,nan,nan
77419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711859e-08,261938.73567285537,77394,261939.3198466301,nan,nan,-1.428e-07,261938.95430874825,nan,nan,nan,nan,nan,nan,nan,nan,261942.7078449726,261942.7078449726,nan,nan,nan,nan,nan,nan
77420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554526e-08,261942.12065401077,77395,261942.7048277855,nan,nan,-1.296e-07,261942.3385438919,nan,nan,nan,nan,nan,nan,nan,nan,261946.09088253975,261946.09088253975,nan,nan,nan,nan,nan,nan
