index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
26334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467784,89130.84613099098,26325,89131.4303047657,nan,nan,-1.40878e-05,89131.06438922882,nan,nan,nan,nan,nan,nan,nan,nan,89134.8188867569,89134.8188867569,nan,nan,nan,nan,nan,nan
26335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468545,89134.23070325851,26326,89134.81487703323,nan,nan,-1.40958e-05,89134.44863390923,nan,nan,nan,nan,nan,nan,nan,nan,89138.2027566433,89138.2027566433,nan,nan,nan,nan,nan,nan
26336,nan,nan,nan,nan,nan,nan,89138.2027566433,89141.84516453743,nan,nan,0.0002469344,89137.61558642387,26327,89138.1997601986,nan,nan,-1.40914e-05,89137.8335943222,nan,nan,nan,nan,nan,nan,nan,nan,89141.84516453743,89141.84516453743,nan,nan,nan,nan,nan,nan
26337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468658,89140.9987792015,26328,89141.58295297623,nan,nan,-1.4086e-05,89141.21769452095,nan,nan,nan,nan,nan,nan,nan,nan,89144.97249531746,89144.97249531746,nan,nan,nan,nan,nan,nan
26338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467766,89144.38359131812,26329,89144.96872878075,nan,nan,-1.40863e-05,89144.60200858116,nan,nan,nan,nan,nan,nan,nan,nan,89148.35489344597,89148.35489344597,nan,nan,nan,nan,nan,nan
26339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467851,89147.76672282218,26330,89148.35089659691,nan,nan,-1.40873e-05,89147.98559689522,nan,nan,nan,nan,nan,nan,nan,nan,89151.73935770988,89151.73935770988,nan,nan,nan,nan,nan,nan
26340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467171,89151.15118637084,26331,89151.73536014557,nan,nan,-1.40892e-05,89151.36940741539,nan,nan,nan,nan,nan,nan,nan,nan,89155.12188768387,89155.12188768387,nan,nan,nan,nan,nan,nan
26341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468508,89154.534714365,26332,89155.11888813972,nan,nan,-1.40879e-05,89154.75268888474,nan,nan,nan,nan,nan,nan,nan,nan,89158.50734066963,89158.50734066963,nan,nan,nan,nan,nan,nan
26342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468762,89157.91917672157,26333,89158.50335049629,nan,nan,-1.40844e-05,89158.1376657486,nan,nan,nan,nan,nan,nan,nan,nan,89161.89264130592,89161.89264130592,nan,nan,nan,nan,nan,nan
26343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467911,89161.30358161926,26334,89161.88871788979,nan,nan,-1.40895e-05,89161.52200388908,nan,nan,nan,nan,nan,nan,nan,nan,89165.2751224041,89165.2751224041,nan,nan,nan,nan,nan,nan
26344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469268,89164.68694796562,26335,89165.27112174034,nan,nan,-1.40952e-05,89164.90576720238,nan,nan,nan,nan,nan,nan,nan,nan,89168.65906786919,89168.65906786919,nan,nan,nan,nan,nan,nan
26345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468817,89168.07089796066,26336,89168.65507173538,nan,nan,-1.40905e-05,89168.28909468651,nan,nan,nan,nan,nan,nan,nan,nan,89172.04165363312,89172.04165363312,nan,nan,nan,nan,nan,nan
26346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469233,89171.45447483062,26337,89172.03864860535,nan,nan,-1.40984e-05,89171.67268753052,nan,nan,nan,nan,nan,nan,nan,nan,89175.42603564262,89175.42603564262,nan,nan,nan,nan,nan,nan
26347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468441,89174.83856191635,26338,89175.42273569107,nan,nan,-1.41035e-05,89175.05679345131,nan,nan,nan,nan,nan,nan,nan,nan,89178.80790710449,89178.80790710449,nan,nan,nan,nan,nan,nan
26348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467839,89178.2207335472,26339,89178.80490732193,nan,nan,-1.40948e-05,89178.438195467,nan,nan,nan,nan,nan,nan,nan,nan,89182.19400715828,89182.19400715828,nan,nan,nan,nan,nan,nan
26349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468025,89181.60582842826,26340,89182.19000220299,nan,nan,-1.40896e-05,89181.82428860664,nan,nan,nan,nan,nan,nan,nan,nan,89185.57809519768,89185.57809519768,nan,nan,nan,nan,nan,nan
26350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469353,89184.98896112441,26341,89185.57409596443,nan,nan,-1.40886e-05,89185.20806145668,nan,nan,nan,nan,nan,nan,nan,nan,89188.96011185646,89188.96011185646,nan,nan,nan,nan,nan,nan
26351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468817,89188.37251582145,26342,89188.95668959618,nan,nan,-1.40939e-05,89188.59078645706,nan,nan,nan,nan,nan,nan,nan,nan,89192.34364581108,89192.34364581108,nan,nan,nan,nan,nan,nan
26352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468297,89191.75547447204,26343,89192.33964824677,nan,nan,-1.40888e-05,89191.97374510765,nan,nan,nan,nan,nan,nan,nan,nan,89195.72696685791,89195.72696685791,nan,nan,nan,nan,nan,nan
26353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469184,89195.13879671096,26344,89195.72297048569,nan,nan,-1.40942e-05,89195.35770916939,nan,nan,nan,nan,nan,nan,nan,nan,89199.11196565628,89199.11196565628,nan,nan,nan,nan,nan,nan
26354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467148,89198.52390947341,26345,89199.10808324814,nan,nan,-1.40909e-05,89198.74198508263,nan,nan,nan,nan,nan,nan,nan,nan,89202.4951915741,89202.4951915741,nan,nan,nan,nan,nan,nan
26355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467832,89201.90702142715,26346,89202.49119520187,nan,nan,-1.4093e-05,89202.12593245506,nan,nan,nan,nan,nan,nan,nan,nan,89205.88014483452,89205.88014483452,nan,nan,nan,nan,nan,nan
26356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468908,89205.29196896552,26347,89205.87614274025,nan,nan,-1.40887e-05,89205.51095557213,nan,nan,nan,nan,nan,nan,nan,nan,89209.26393151283,89209.26393151283,nan,nan,nan,nan,nan,nan
26357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469346,89208.67575755119,26348,89209.25993132591,nan,nan,-1.40956e-05,89208.89468932152,nan,nan,nan,nan,nan,nan,nan,nan,89212.64703917503,89212.64703917503,nan,nan,nan,nan,nan,nan
26358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469081,89212.05886878967,26349,89212.64304256439,nan,nan,-1.40915e-05,89212.27726531029,nan,nan,nan,nan,nan,nan,nan,nan,89216.03108167648,89216.03108167648,nan,nan,nan,nan,nan,nan
26359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467777,89215.44391169547,26350,89216.0280854702,nan,nan,-1.41012e-05,89215.6619861126,nan,nan,nan,nan,nan,nan,nan,nan,89219.41566586494,89219.41566586494,nan,nan,nan,nan,nan,nan
26360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468871,89218.82866086959,26351,89219.41283464432,nan,nan,-1.4086e-05,89219.04695534706,nan,nan,nan,nan,nan,nan,nan,nan,89222.79909992218,89222.79909992218,nan,nan,nan,nan,nan,nan
26361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468532,89222.2109292984,26352,89222.79510307312,nan,nan,-1.40906e-05,89222.4299249649,nan,nan,nan,nan,nan,nan,nan,nan,89226.18222689629,89226.18222689629,nan,nan,nan,nan,nan,nan
26362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467946,89225.59405508041,26353,89226.17822885513,nan,nan,-1.40907e-05,89225.81197118759,nan,nan,nan,nan,nan,nan,nan,nan,89229.56567764282,89229.56567764282,nan,nan,nan,nan,nan,nan
26363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468217,89228.9785088539,26354,89229.56268262863,nan,nan,-1.40868e-05,89229.19689917564,nan,nan,nan,nan,nan,nan,nan,nan,89232.94819951057,89232.94819951057,nan,nan,nan,nan,nan,nan
26364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467645,89232.36006417274,26355,89232.94423794746,nan,nan,-1.40958e-05,89232.57849478722,nan,nan,nan,nan,nan,nan,nan,nan,89236.33242297173,89236.33242297173,nan,nan,nan,nan,nan,nan
26365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468968,89235.74425616264,26356,89236.32842993736,nan,nan,-1.4097e-05,89235.96293115616,nan,nan,nan,nan,nan,nan,nan,nan,89239.71622252464,89239.71622252464,nan,nan,nan,nan,nan,nan
26366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468198,89239.12805023193,26357,89239.71222400665,nan,nan,-1.40895e-05,89239.34694766998,nan,nan,nan,nan,nan,nan,nan,nan,89243.10129451752,89243.10129451752,nan,nan,nan,nan,nan,nan
26367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467253,89242.5137099266,26358,89243.09788370132,nan,nan,-1.40817e-05,89242.7317378521,nan,nan,nan,nan,nan,nan,nan,nan,89246.48576593399,89246.48576593399,nan,nan,nan,nan,nan,nan
26368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467571,89245.89708747863,26359,89246.48126125336,nan,nan,-1.40878e-05,89246.1154885292,nan,nan,nan,nan,nan,nan,nan,nan,89249.87001347542,89249.87001347542,nan,nan,nan,nan,nan,nan
26369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469216,89249.2818821907,26360,89249.86605596542,nan,nan,-1.40913e-05,89249.50007629395,nan,nan,nan,nan,nan,nan,nan,nan,89253.25174331665,89253.25174331665,nan,nan,nan,nan,nan,nan
26370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468729,89252.6644290924,26361,89253.24860286713,nan,nan,-1.40911e-05,89252.88374328613,nan,nan,nan,nan,nan,nan,nan,nan,89256.63947415352,89256.63947415352,nan,nan,nan,nan,nan,nan
26371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468015,89256.05130019187,26362,89256.6354739666,nan,nan,-1.40913e-05,89256.2699868679,nan,nan,nan,nan,nan,nan,nan,nan,89260.02518844604,89260.02518844604,nan,nan,nan,nan,nan,nan
26372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468871,89259.43703594207,26363,89260.0212097168,nan,nan,-1.40927e-05,89259.65529537201,nan,nan,nan,nan,nan,nan,nan,nan,89263.40413618088,89263.40413618088,nan,nan,nan,nan,nan,nan
26373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470029,89262.81599249839,26364,89263.40016627312,nan,nan,-1.4101e-05,89263.03526234627,nan,nan,nan,nan,nan,nan,nan,nan,89266.7904317379,89266.7904317379,nan,nan,nan,nan,nan,nan
26374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469139,89266.20130553245,26365,89266.78643774986,nan,nan,-1.40859e-05,89266.41971898079,nan,nan,nan,nan,nan,nan,nan,nan,89270.1697101593,89270.1697101593,nan,nan,nan,nan,nan,nan
26375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468357,89269.58255066871,26366,89270.16672444344,nan,nan,-1.40859e-05,89269.80178570747,nan,nan,nan,nan,nan,nan,nan,nan,89273.55442786217,89273.55442786217,nan,nan,nan,nan,nan,nan
26376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468876,89272.9662574768,26367,89273.55043125153,nan,nan,-1.40953e-05,89273.18498039246,nan,nan,nan,nan,nan,nan,nan,nan,89276.93731713295,89276.93731713295,nan,nan,nan,nan,nan,nan
26377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468553,89276.34914746284,26368,89276.93332123756,nan,nan,-1.40943e-05,89276.56775069237,nan,nan,nan,nan,nan,nan,nan,nan,89280.32344818115,89280.32344818115,nan,nan,nan,nan,nan,nan
26378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470933,89279.73427500724,26369,89280.31844878197,nan,nan,-1.40911e-05,89279.95273256302,nan,nan,nan,nan,nan,nan,nan,nan,89283.70747208595,89283.70747208595,nan,nan,nan,nan,nan,nan
26379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468369,89283.11929359435,26370,89283.70346736908,nan,nan,-1.41017e-05,89283.33815431595,nan,nan,nan,nan,nan,nan,nan,nan,89287.09225988388,89287.09225988388,nan,nan,nan,nan,nan,nan
26380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246905,89286.50308766364,26371,89287.08726143837,nan,nan,-1.40891e-05,89286.72200632095,nan,nan,nan,nan,nan,nan,nan,nan,89290.47403264046,89290.47403264046,nan,nan,nan,nan,nan,nan
26381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469842,89289.88686146736,26372,89290.47103524208,nan,nan,-1.4084e-05,89290.105073452,nan,nan,nan,nan,nan,nan,nan,nan,89293.86034965515,89293.86034965515,nan,nan,nan,nan,nan,nan
26382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246842,89293.27116193771,26373,89293.85533571243,nan,nan,-1.40869e-05,89293.49007582664,nan,nan,nan,nan,nan,nan,nan,nan,89297.24351978302,89297.24351978302,nan,nan,nan,nan,nan,nan
26383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468712,89296.65534582137,26374,89297.2395195961,nan,nan,-1.40873e-05,89296.87429571152,nan,nan,nan,nan,nan,nan,nan,nan,89300.62583994865,89300.62583994865,nan,nan,nan,nan,nan,nan
26384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469595,89300.03874173164,26375,89300.62291550636,nan,nan,-1.40874e-05,89300.25695562363,nan,nan,nan,nan,nan,nan,nan,nan,89304.00961780548,89304.00961780548,nan,nan,nan,nan,nan,nan
26385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246733,89303.42184152603,26376,89304.00601530075,nan,nan,-1.40862e-05,89303.63965535164,nan,nan,nan,nan,nan,nan,nan,nan,89307.39518475533,89307.39518475533,nan,nan,nan,nan,nan,nan
26386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469901,89306.80705180168,26377,89307.3912255764,nan,nan,-1.40966e-05,89307.02547168732,nan,nan,nan,nan,nan,nan,nan,nan,89310.78001356125,89310.78001356125,nan,nan,nan,nan,nan,nan
26387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468202,89310.19183745384,26378,89310.77601122856,nan,nan,-1.4101e-05,89310.41008543968,nan,nan,nan,nan,nan,nan,nan,nan,89314.15982151031,89314.15982151031,nan,nan,nan,nan,nan,nan
26388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469581,89313.57165923118,26379,89314.1558330059,nan,nan,-1.40923e-05,89313.7909295559,nan,nan,nan,nan,nan,nan,nan,nan,89317.54490327835,89317.54490327835,nan,nan,nan,nan,nan,nan
26389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468857,89316.95773139,26380,89317.54190516472,nan,nan,-1.40974e-05,89317.17605543137,nan,nan,nan,nan,nan,nan,nan,nan,89320.93010830879,89320.93010830879,nan,nan,nan,nan,nan,nan
26390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468931,89320.34193220138,26381,89320.9261059761,nan,nan,-1.40949e-05,89320.56018018723,nan,nan,nan,nan,nan,nan,nan,nan,89324.3126270771,89324.3126270771,nan,nan,nan,nan,nan,nan
26391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468992,89323.72445311546,26382,89324.30862689018,nan,nan,-1.40916e-05,89323.94336485863,nan,nan,nan,nan,nan,nan,nan,nan,89327.69535279274,89327.69535279274,nan,nan,nan,nan,nan,nan
26392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469766,89327.10717287063,26383,89327.69134664536,nan,nan,-1.40925e-05,89327.32563614845,nan,nan,nan,nan,nan,nan,nan,nan,89331.07971858978,89331.07971858978,nan,nan,nan,nan,nan,nan
26393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468652,89330.49154486656,26384,89331.07571864128,nan,nan,-1.40951e-05,89330.70981025696,nan,nan,nan,nan,nan,nan,nan,nan,89334.4647192955,89334.4647192955,nan,nan,nan,nan,nan,nan
26394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467926,89333.87654509544,26385,89334.46071887016,nan,nan,-1.40874e-05,89334.09513521194,nan,nan,nan,nan,nan,nan,nan,nan,89337.84771084785,89337.84771084785,nan,nan,nan,nan,nan,nan
26395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468605,89337.2595407009,26386,89337.84371447563,nan,nan,-1.40937e-05,89337.4777610302,nan,nan,nan,nan,nan,nan,nan,nan,89341.2297616005,89341.2297616005,nan,nan,nan,nan,nan,nan
26396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246719,89340.64258947372,26387,89341.22676324844,nan,nan,-1.40946e-05,89340.86098098755,nan,nan,nan,nan,nan,nan,nan,nan,89344.61327505112,89344.61327505112,nan,nan,nan,nan,nan,nan
26397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246821,89344.02514066696,26388,89344.60931444168,nan,nan,-1.40849e-05,89344.24336123466,nan,nan,nan,nan,nan,nan,nan,nan,89347.99654698372,89347.99654698372,nan,nan,nan,nan,nan,nan
26398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468581,89347.40837564468,26389,89347.9925494194,nan,nan,-1.40915e-05,89347.62657403946,nan,nan,nan,nan,nan,nan,nan,nan,89351.37954258919,89351.37954258919,nan,nan,nan,nan,nan,nan
26399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246948,89350.79137291908,26390,89351.3755466938,nan,nan,-1.40914e-05,89351.01005506516,nan,nan,nan,nan,nan,nan,nan,nan,89354.76698374748,89354.76698374748,nan,nan,nan,nan,nan,nan
26400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469761,89354.17781057357,26391,89354.7619843483,nan,nan,-1.40865e-05,89354.39665865898,nan,nan,nan,nan,nan,nan,nan,nan,89358.14930272102,89358.14930272102,nan,nan,nan,nan,nan,nan
26401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469,89357.56212892532,26392,89358.14630270004,nan,nan,-1.40927e-05,89357.78039693832,nan,nan,nan,nan,nan,nan,nan,nan,89361.53241252899,89361.53241252899,nan,nan,nan,nan,nan,nan
26402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469753,89360.94427552223,26393,89361.52844929695,nan,nan,-1.40895e-05,89361.16349983215,nan,nan,nan,nan,nan,nan,nan,nan,89364.91637659073,89364.91637659073,nan,nan,nan,nan,nan,nan
26403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467885,89364.32920541763,26394,89364.91337919235,nan,nan,-1.40913e-05,89364.54747533798,nan,nan,nan,nan,nan,nan,nan,nan,89368.30147743225,89368.30147743225,nan,nan,nan,nan,nan,nan
26404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469631,89367.71330537795,26395,89368.29747915268,nan,nan,-1.40881e-05,89367.93222308159,nan,nan,nan,nan,nan,nan,nan,nan,89371.68517947197,89371.68517947197,nan,nan,nan,nan,nan,nan
26405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469197,89371.09801425933,26396,89371.68218803406,nan,nan,-1.40957e-05,89371.3162829876,nan,nan,nan,nan,nan,nan,nan,nan,89375.06795096397,89375.06795096397,nan,nan,nan,nan,nan,nan
26406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470278,89374.47976579666,26397,89375.06393957138,nan,nan,-1.40952e-05,89374.69801068306,nan,nan,nan,nan,nan,nan,nan,nan,89378.45341396332,89378.45341396332,nan,nan,nan,nan,nan,nan
26407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468525,89377.8656150341,26398,89378.44978880882,nan,nan,-1.40871e-05,89378.08307671547,nan,nan,nan,nan,nan,nan,nan,nan,89381.83516359329,89381.83516359329,nan,nan,nan,nan,nan,nan
26408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468757,89381.24799265861,26399,89381.83216643333,nan,nan,-1.40897e-05,89381.46624946594,nan,nan,nan,nan,nan,nan,nan,nan,89385.21897673607,89385.21897673607,nan,nan,nan,nan,nan,nan
26409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470646,89384.6307806015,26400,89385.21495437622,nan,nan,-1.40827e-05,89384.84923911095,nan,nan,nan,nan,nan,nan,nan,nan,89388.60331130028,89388.60331130028,nan,nan,nan,nan,nan,nan
26410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468436,89388.0153075695,26401,89388.59948134422,nan,nan,-1.40905e-05,89388.2333369255,nan,nan,nan,nan,nan,nan,nan,nan,89391.98694252968,89391.98694252968,nan,nan,nan,nan,nan,nan
26411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467863,89391.3987680912,26402,89391.98294186592,nan,nan,-1.40901e-05,89391.61738705635,nan,nan,nan,nan,nan,nan,nan,nan,89395.37218904495,89395.37218904495,nan,nan,nan,nan,nan,nan
26412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469913,89394.78420891761,26403,89395.36838269234,nan,nan,-1.40865e-05,89395.00247335434,nan,nan,nan,nan,nan,nan,nan,nan,89398.75374746323,89398.75374746323,nan,nan,nan,nan,nan,nan
26413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469705,89398.16557421684,26404,89398.74974799156,nan,nan,-1.40927e-05,89398.3843691349,nan,nan,nan,nan,nan,nan,nan,nan,89402.13733839989,89402.13733839989,nan,nan,nan,nan,nan,nan
26414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467896,89401.5501674652,26405,89402.13434123993,nan,nan,-1.40869e-05,89401.76760482788,nan,nan,nan,nan,nan,nan,nan,nan,89405.52283096313,89405.52283096313,nan,nan,nan,nan,nan,nan
26415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469413,89404.93445720672,26406,89405.51863098145,nan,nan,-1.40902e-05,89405.15231466293,nan,nan,nan,nan,nan,nan,nan,nan,89408.90534949303,89408.90534949303,nan,nan,nan,nan,nan,nan
26416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468154,89408.31812968254,26407,89408.90230345726,nan,nan,-1.40882e-05,89408.5373969078,nan,nan,nan,nan,nan,nan,nan,nan,89412.2904932499,89412.2904932499,nan,nan,nan,nan,nan,nan
26417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468882,89411.70232191085,26408,89412.28649568558,nan,nan,-1.40881e-05,89411.92039465904,nan,nan,nan,nan,nan,nan,nan,nan,89415.67482805252,89415.67482805252,nan,nan,nan,nan,nan,nan
26418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468304,89415.08665838241,26409,89415.67083215714,nan,nan,-1.40958e-05,89415.30497455597,nan,nan,nan,nan,nan,nan,nan,nan,89419.06031680107,89419.06031680107,nan,nan,nan,nan,nan,nan
26419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467702,89418.47216453552,26410,89419.05633831024,nan,nan,-1.4101e-05,89418.69038319588,nan,nan,nan,nan,nan,nan,nan,nan,89422.44354367256,89422.44354367256,nan,nan,nan,nan,nan,nan
26420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469115,89421.85434737205,26411,89422.43852114677,nan,nan,-1.40902e-05,89422.07351493835,nan,nan,nan,nan,nan,nan,nan,nan,89425.82460308075,89425.82460308075,nan,nan,nan,nan,nan,nan
26421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468693,89425.23743238449,26412,89425.82160615921,nan,nan,-1.40952e-05,89425.45550060272,nan,nan,nan,nan,nan,nan,nan,nan,89429.21038770676,89429.21038770676,nan,nan,nan,nan,nan,nan
26422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469017,89428.62287821769,26413,89429.20705199242,nan,nan,-1.40929e-05,89428.84130978584,nan,nan,nan,nan,nan,nan,nan,nan,89432.59386730194,89432.59386730194,nan,nan,nan,nan,nan,nan
26423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469227,89432.005666399,26414,89432.58984017372,nan,nan,-1.41038e-05,89432.22412610054,nan,nan,nan,nan,nan,nan,nan,nan,89435.97699689865,89435.97699689865,nan,nan,nan,nan,nan,nan
26424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468975,89435.38881030082,26415,89435.97298407555,nan,nan,-1.4092e-05,89435.60746979713,nan,nan,nan,nan,nan,nan,nan,nan,89439.35974001884,89439.35974001884,nan,nan,nan,nan,nan,nan
26425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469651,89438.7715686798,26416,89439.35574245453,nan,nan,-1.40966e-05,89438.99054455757,nan,nan,nan,nan,nan,nan,nan,nan,89442.74163365364,89442.74163365364,nan,nan,nan,nan,nan,nan
26426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468215,89442.15433063506,26417,89442.73850440979,nan,nan,-1.40927e-05,89442.37350416183,nan,nan,nan,nan,nan,nan,nan,nan,89446.1292386055,89446.1292386055,nan,nan,nan,nan,nan,nan
26427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468717,89445.5406545639,26418,89446.12482833862,nan,nan,-1.40904e-05,89445.75910496712,nan,nan,nan,nan,nan,nan,nan,nan,89449.51107811928,89449.51107811928,nan,nan,nan,nan,nan,nan
26428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468488,89448.92390384673,26419,89449.50807762146,nan,nan,-1.40993e-05,89449.14215016365,nan,nan,nan,nan,nan,nan,nan,nan,89452.8953845501,89452.8953845501,nan,nan,nan,nan,nan,nan
26429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468295,89452.308213377,26420,89452.89238715172,nan,nan,-1.4082e-05,89452.52646994591,nan,nan,nan,nan,nan,nan,nan,nan,89456.28104567528,89456.28104567528,nan,nan,nan,nan,nan,nan
26430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467459,89455.69264569282,26421,89456.27681946754,nan,nan,-1.40953e-05,89455.91110396385,nan,nan,nan,nan,nan,nan,nan,nan,89459.66505622864,89459.66505622864,nan,nan,nan,nan,nan,nan
