index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
59289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602412,200609.21327199935,59270,200609.79744577408,nan,nan,-3.32555e-05,200609.43109679222,nan,nan,nan,nan,nan,nan,nan,nan,200613.18279528618,200613.18279528618,nan,nan,nan,nan,nan,nan
59290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599301,200612.59566059112,59271,200613.17983436584,nan,nan,-3.32447e-05,200612.81392788887,nan,nan,nan,nan,nan,nan,nan,nan,200616.56636571884,200616.56636571884,nan,nan,nan,nan,nan,nan
59291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560049,200615.97819247245,59272,200616.56236624718,nan,nan,-3.3243e-05,200616.1975531578,nan,nan,nan,nan,nan,nan,nan,nan,200619.95241045952,200619.95241045952,nan,nan,nan,nan,nan,nan
59292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602274,200619.3642162323,59273,200619.94839000702,nan,nan,-3.32368e-05,200619.58257889748,nan,nan,nan,nan,nan,nan,nan,nan,200623.3343706131,200623.3343706131,nan,nan,nan,nan,nan,nan
59293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599401,200622.74522891044,59274,200623.3303744793,nan,nan,-3.32466e-05,200622.9648501873,nan,nan,nan,nan,nan,nan,nan,nan,200626.7172935009,200626.7172935009,nan,nan,nan,nan,nan,nan
59294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599833,200626.1281153202,59275,200626.71228909492,nan,nan,-3.32526e-05,200626.34656214714,nan,nan,nan,nan,nan,nan,nan,nan,200630.098310709,200630.098310709,nan,nan,nan,nan,nan,nan
59295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560188,200629.51157155036,59276,200630.0957453251,nan,nan,-3.3237e-05,200629.7298734188,nan,nan,nan,nan,nan,nan,nan,nan,200633.48286652565,200633.48286652565,nan,nan,nan,nan,nan,nan
59296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600437,200632.89569559097,59277,200633.4798693657,nan,nan,-3.32392e-05,200633.11400079727,nan,nan,nan,nan,nan,nan,nan,nan,200636.86668515205,200636.86668515205,nan,nan,nan,nan,nan,nan
59297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601308,200636.279540205,59278,200636.86371397972,nan,nan,-3.3248e-05,200636.49783229828,nan,nan,nan,nan,nan,nan,nan,nan,200640.2512896061,200640.2512896061,nan,nan,nan,nan,nan,nan
59298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560034,200639.66411676406,59279,200640.2482905388,nan,nan,-3.32435e-05,200639.8826365471,nan,nan,nan,nan,nan,nan,nan,nan,200643.6353290081,200643.6353290081,nan,nan,nan,nan,nan,nan
59299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600173,200643.0481566429,59280,200643.63233041763,nan,nan,-3.32302e-05,200643.2664706707,nan,nan,nan,nan,nan,nan,nan,nan,200647.01896739006,200647.01896739006,nan,nan,nan,nan,nan,nan
59300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600326,200646.42980041503,59281,200647.01397418976,nan,nan,-3.32468e-05,200646.6490626335,nan,nan,nan,nan,nan,nan,nan,nan,200650.40297460556,200650.40297460556,nan,nan,nan,nan,nan,nan
59301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600611,200649.81492486,59282,200650.39909863472,nan,nan,-3.32391e-05,200650.03406310081,nan,nan,nan,nan,nan,nan,nan,nan,200653.7855243683,200653.7855243683,nan,nan,nan,nan,nan,nan
59302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560038,200653.19750466346,59283,200653.78252720833,nan,nan,-3.3243e-05,200653.41681098938,nan,nan,nan,nan,nan,nan,nan,nan,200657.1691660881,200657.1691660881,nan,nan,nan,nan,nan,nan
59303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599483,200656.58102550506,59284,200657.16519927979,nan,nan,-3.32463e-05,200656.8000216484,nan,nan,nan,nan,nan,nan,nan,nan,200660.54950737953,200660.54950737953,nan,nan,nan,nan,nan,nan
59304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601009,200659.9624217987,59285,200660.54659557343,nan,nan,-3.32426e-05,200660.1807718277,nan,nan,nan,nan,nan,nan,nan,nan,200663.93260025978,200663.93260025978,nan,nan,nan,nan,nan,nan
59305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599547,200663.34429326057,59286,200663.9284670353,nan,nan,-3.3235e-05,200663.56314206123,nan,nan,nan,nan,nan,nan,nan,nan,200667.31666779518,200667.31666779518,nan,nan,nan,nan,nan,nan
59306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602714,200666.72849502563,59287,200667.31266880035,nan,nan,-3.32267e-05,200666.94692897797,nan,nan,nan,nan,nan,nan,nan,nan,200670.70036435127,200670.70036435127,nan,nan,nan,nan,nan,nan
59307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599004,200670.11234726905,59288,200670.69652104378,nan,nan,-3.3233e-05,200670.3308198452,nan,nan,nan,nan,nan,nan,nan,nan,200674.08335494995,200674.08335494995,nan,nan,nan,nan,nan,nan
59308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601,200673.49518504142,59289,200674.07935881615,nan,nan,-3.32336e-05,200673.71342992783,nan,nan,nan,nan,nan,nan,nan,nan,200677.46830511093,200677.46830511093,nan,nan,nan,nan,nan,nan
59309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600047,200676.88013210296,59290,200677.4643058777,nan,nan,-3.32286e-05,200677.09859323502,nan,nan,nan,nan,nan,nan,nan,nan,200680.85134005547,200680.85134005547,nan,nan,nan,nan,nan,nan
59310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598386,200680.2631696701,59291,200680.84734344482,nan,nan,-3.32256e-05,200680.48145389557,nan,nan,nan,nan,nan,nan,nan,nan,200684.23283171654,200684.23283171654,nan,nan,nan,nan,nan,nan
59311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601519,200683.64465942382,59292,200684.22883319855,nan,nan,-3.32379e-05,200683.86391735077,nan,nan,nan,nan,nan,nan,nan,nan,200687.61728072166,200687.61728072166,nan,nan,nan,nan,nan,nan
59312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601762,200687.02813091277,59293,200687.61326646805,nan,nan,-3.32414e-05,200687.2464518547,nan,nan,nan,nan,nan,nan,nan,nan,200690.9974541664,200690.9974541664,nan,nan,nan,nan,nan,nan
59313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600996,200690.41043605804,59294,200690.99460983276,nan,nan,-3.32339e-05,200690.62855267525,nan,nan,nan,nan,nan,nan,nan,nan,200694.3828880787,200694.3828880787,nan,nan,nan,nan,nan,nan
59314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600253,200693.79470410346,59295,200694.3788778782,nan,nan,-3.32316e-05,200694.0140259266,nan,nan,nan,nan,nan,nan,nan,nan,200697.76501965523,200697.76501965523,nan,nan,nan,nan,nan,nan
59315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599905,200697.17784705161,59296,200697.76202082634,nan,nan,-3.32384e-05,200697.39710855484,nan,nan,nan,nan,nan,nan,nan,nan,200701.14704561234,200701.14704561234,nan,nan,nan,nan,nan,nan
59316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601028,200700.55986967086,59297,200701.1440434456,nan,nan,-3.32334e-05,200700.77913880348,nan,nan,nan,nan,nan,nan,nan,nan,200704.53180241585,200704.53180241585,nan,nan,nan,nan,nan,nan
59317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600368,200703.94348635673,59298,200704.52766013145,nan,nan,-3.32375e-05,200704.16217780113,nan,nan,nan,nan,nan,nan,nan,nan,200707.91408729553,200707.91408729553,nan,nan,nan,nan,nan,nan
59318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599338,200707.32591285705,59299,200707.91008663177,nan,nan,-3.32383e-05,200707.54507946968,nan,nan,nan,nan,nan,nan,nan,nan,200711.29624676704,200711.29624676704,nan,nan,nan,nan,nan,nan
59319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600837,200710.70787444114,59300,200711.29204821587,nan,nan,-3.32335e-05,200710.92609858513,nan,nan,nan,nan,nan,nan,nan,nan,200714.68054151535,200714.68054151535,nan,nan,nan,nan,nan,nan
59320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600264,200714.09234514236,59301,200714.67651891708,nan,nan,-3.32398e-05,200714.31107449532,nan,nan,nan,nan,nan,nan,nan,nan,200718.06578445435,200718.06578445435,nan,nan,nan,nan,nan,nan
59321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600117,200717.47861208915,59302,200718.06278586388,nan,nan,-3.32375e-05,200717.69713377953,nan,nan,nan,nan,nan,nan,nan,nan,200721.44559049606,200721.44559049606,nan,nan,nan,nan,nan,nan
59322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601235,200720.85844078063,59303,200721.44261455536,nan,nan,-3.32448e-05,200721.07686662674,nan,nan,nan,nan,nan,nan,nan,nan,200724.8294353485,200724.8294353485,nan,nan,nan,nan,nan,nan
59323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600143,200724.24125876426,59304,200724.825432539,nan,nan,-3.32458e-05,200724.46023225784,nan,nan,nan,nan,nan,nan,nan,nan,200728.21538043022,200728.21538043022,nan,nan,nan,nan,nan,nan
59324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599607,200727.6261955738,59305,200728.21036934853,nan,nan,-3.32499e-05,200727.8446059227,nan,nan,nan,nan,nan,nan,nan,nan,200731.59781050682,200731.59781050682,nan,nan,nan,nan,nan,nan
59325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600117,200731.00958337783,59306,200731.59375715256,nan,nan,-3.32409e-05,200731.22743082047,nan,nan,nan,nan,nan,nan,nan,nan,200734.98004603386,200734.98004603386,nan,nan,nan,nan,nan,nan
59326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601584,200734.39202942848,59307,200734.9762032032,nan,nan,-3.32358e-05,200734.6113295555,nan,nan,nan,nan,nan,nan,nan,nan,200738.36510062218,200738.36510062218,nan,nan,nan,nan,nan,nan
59327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601305,200737.77594532966,59308,200738.3611023426,nan,nan,-3.32388e-05,200737.99500894547,nan,nan,nan,nan,nan,nan,nan,nan,200741.74686193466,200741.74686193466,nan,nan,nan,nan,nan,nan
59328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601229,200741.15998997688,59309,200741.7441637516,nan,nan,-3.32336e-05,200741.37825894356,nan,nan,nan,nan,nan,nan,nan,nan,200745.13068699837,200745.13068699837,nan,nan,nan,nan,nan,nan
59329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600369,200744.5424911022,59310,200745.12666487694,nan,nan,-3.32285e-05,200744.76109790802,nan,nan,nan,nan,nan,nan,nan,nan,200748.5148077011,200748.5148077011,nan,nan,nan,nan,nan,nan
59330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599287,200747.92663469314,59311,200748.51080846786,nan,nan,-3.32419e-05,200748.14526033401,nan,nan,nan,nan,nan,nan,nan,nan,200751.90061354637,200751.90061354637,nan,nan,nan,nan,nan,nan
59331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560008,200751.31243100166,59312,200751.89660477638,nan,nan,-3.32384e-05,200751.53103804588,nan,nan,nan,nan,nan,nan,nan,nan,200755.2830646038,200755.2830646038,nan,nan,nan,nan,nan,nan
59332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600841,200754.6949271202,59313,200755.28006839752,nan,nan,-3.32335e-05,200754.9142010212,nan,nan,nan,nan,nan,nan,nan,nan,200758.66605091095,200758.66605091095,nan,nan,nan,nan,nan,nan
59333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601283,200758.07796087264,59314,200758.66213464737,nan,nan,-3.32409e-05,200758.29712224007,nan,nan,nan,nan,nan,nan,nan,nan,200762.05012106895,200762.05012106895,nan,nan,nan,nan,nan,nan
59334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602124,200761.46295657157,59315,200762.0471303463,nan,nan,-3.32314e-05,200761.6812067032,nan,nan,nan,nan,nan,nan,nan,nan,200765.43372106552,200765.43372106552,nan,nan,nan,nan,nan,nan
59335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599618,200764.8445490837,59316,200765.42872285843,nan,nan,-3.32396e-05,200765.06300616264,nan,nan,nan,nan,nan,nan,nan,nan,200768.81721901894,200768.81721901894,nan,nan,nan,nan,nan,nan
59336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599267,200768.2290479183,59317,200768.81322169304,nan,nan,-3.3237e-05,200768.44730472565,nan,nan,nan,nan,nan,nan,nan,nan,200772.19974327087,200772.19974327087,nan,nan,nan,nan,nan,nan
59337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602139,200771.61256756782,59318,200772.19674134254,nan,nan,-3.32331e-05,200771.83102726936,nan,nan,nan,nan,nan,nan,nan,nan,200775.5859014988,200775.5859014988,nan,nan,nan,nan,nan,nan
59338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599317,200774.99773015975,59319,200775.58190393448,nan,nan,-3.32358e-05,200775.2160937786,nan,nan,nan,nan,nan,nan,nan,nan,200778.96799612045,200778.96799612045,nan,nan,nan,nan,nan,nan
59339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560131,200778.38083782195,59320,200778.96501159668,nan,nan,-3.32299e-05,200778.5992617607,nan,nan,nan,nan,nan,nan,nan,nan,200782.3494541645,200782.3494541645,nan,nan,nan,nan,nan,nan
59340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600721,200781.76128139495,59321,200782.34545516968,nan,nan,-3.32398e-05,200781.98055529594,nan,nan,nan,nan,nan,nan,nan,nan,200785.733897686,200785.733897686,nan,nan,nan,nan,nan,nan
59341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600755,200785.14572730064,59322,200785.72990107536,nan,nan,-3.32342e-05,200785.3641512394,nan,nan,nan,nan,nan,nan,nan,nan,200789.11742520332,200789.11742520332,nan,nan,nan,nan,nan,nan
59342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599958,200788.5282901764,59323,200789.1134274006,nan,nan,-3.32374e-05,200788.7475244999,nan,nan,nan,nan,nan,nan,nan,nan,200792.50032520294,200792.50032520294,nan,nan,nan,nan,nan,nan
59343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599915,200791.91215338706,59324,200792.4963271618,nan,nan,-3.32444e-05,200792.1314239502,nan,nan,nan,nan,nan,nan,nan,nan,200795.88340353966,200795.88340353966,nan,nan,nan,nan,nan,nan
59344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600421,200795.2962304592,59325,200795.88040423393,nan,nan,-3.32337e-05,200795.51450061798,nan,nan,nan,nan,nan,nan,nan,nan,200799.26465582848,200799.26465582848,nan,nan,nan,nan,nan,nan
59345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600127,200798.67748394012,59326,200799.26165771484,nan,nan,-3.32299e-05,200798.8957567215,nan,nan,nan,nan,nan,nan,nan,nan,200802.64545202255,200802.64545202255,nan,nan,nan,nan,nan,nan
59346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599455,200802.0583211422,59327,200802.64249491692,nan,nan,-3.32181e-05,200802.27754735947,nan,nan,nan,nan,nan,nan,nan,nan,200806.02921938896,200806.02921938896,nan,nan,nan,nan,nan,nan
59347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599693,200805.44180717468,59328,200806.0259809494,nan,nan,-3.32451e-05,200805.66026568413,nan,nan,nan,nan,nan,nan,nan,nan,200809.4140536785,200809.4140536785,nan,nan,nan,nan,nan,nan
59348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600805,200808.82585754394,59329,200809.41003131866,nan,nan,-3.32298e-05,200809.0442302227,nan,nan,nan,nan,nan,nan,nan,nan,200812.79743242264,200812.79743242264,nan,nan,nan,nan,nan,nan
59349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600131,200812.21025791168,59330,200812.7944316864,nan,nan,-3.32349e-05,200812.42850589752,nan,nan,nan,nan,nan,nan,nan,nan,200816.18291449547,200816.18291449547,nan,nan,nan,nan,nan,nan
59350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600342,200815.59462513923,59331,200816.17879891396,nan,nan,-3.32185e-05,200815.81191325188,nan,nan,nan,nan,nan,nan,nan,nan,200819.56262230873,200819.56262230873,nan,nan,nan,nan,nan,nan
59351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599105,200818.97446098327,59332,200819.558634758,nan,nan,-3.32265e-05,200819.19291305542,nan,nan,nan,nan,nan,nan,nan,nan,200822.94882774353,200822.94882774353,nan,nan,nan,nan,nan,nan
59352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600009,200822.36105623245,59333,200822.94523000717,nan,nan,-3.32215e-05,200822.57941365242,nan,nan,nan,nan,nan,nan,nan,nan,200826.33274769783,200826.33274769783,nan,nan,nan,nan,nan,nan
59353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600061,200825.7445739746,59334,200826.32874774933,nan,nan,-3.32336e-05,200825.96254873276,nan,nan,nan,nan,nan,nan,nan,nan,200829.71212148666,200829.71212148666,nan,nan,nan,nan,nan,nan
59354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600243,200829.1249557972,59335,200829.70912957191,nan,nan,-3.3229e-05,200829.34341454506,nan,nan,nan,nan,nan,nan,nan,nan,200833.0967156887,200833.0967156887,nan,nan,nan,nan,nan,nan
59355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600113,200832.50854268073,59336,200833.09271645546,nan,nan,-3.32328e-05,200832.7274518013,nan,nan,nan,nan,nan,nan,nan,nan,200836.48045778275,200836.48045778275,nan,nan,nan,nan,nan,nan
59356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601275,200835.8922735691,59337,200836.47644734383,nan,nan,-3.32312e-05,200836.110881567,nan,nan,nan,nan,nan,nan,nan,nan,200839.86302638054,200839.86302638054,nan,nan,nan,nan,nan,nan
59357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601005,200839.2749835491,59338,200839.85915732384,nan,nan,-3.32283e-05,200839.49294281006,nan,nan,nan,nan,nan,nan,nan,nan,200843.24572229385,200843.24572229385,nan,nan,nan,nan,nan,nan
59358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600885,200842.6575509548,59339,200843.24172472954,nan,nan,-3.32341e-05,200842.8760023117,nan,nan,nan,nan,nan,nan,nan,nan,200846.62783646584,200846.62783646584,nan,nan,nan,nan,nan,nan
59359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600406,200846.0396999359,59340,200846.62387371063,nan,nan,-3.32222e-05,200846.25866413116,nan,nan,nan,nan,nan,nan,nan,nan,200850.01181006432,200850.01181006432,nan,nan,nan,nan,nan,nan
59360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601601,200849.42464056014,59341,200850.00881433487,nan,nan,-3.32152e-05,200849.6426115036,nan,nan,nan,nan,nan,nan,nan,nan,200853.39381957054,200853.39381957054,nan,nan,nan,nan,nan,nan
59361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559856,200852.80664625167,59342,200853.3908200264,nan,nan,-3.32245e-05,200853.0255959034,nan,nan,nan,nan,nan,nan,nan,nan,200856.77854657173,200856.77854657173,nan,nan,nan,nan,nan,nan
59362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600721,200856.19140377044,59343,200856.77557754517,nan,nan,-3.32189e-05,200856.410674572,nan,nan,nan,nan,nan,nan,nan,nan,200860.16265368462,200860.16265368462,nan,nan,nan,nan,nan,nan
59363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601293,200859.57452049255,59344,200860.15869426727,nan,nan,-3.32196e-05,200859.7937836647,nan,nan,nan,nan,nan,nan,nan,nan,200863.54597949982,200863.54597949982,nan,nan,nan,nan,nan,nan
59364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601315,200862.95880618095,59345,200863.54297995567,nan,nan,-3.32275e-05,200863.17726278305,nan,nan,nan,nan,nan,nan,nan,nan,200866.93055582047,200866.93055582047,nan,nan,nan,nan,nan,nan
59365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600569,200866.34243574142,59346,200866.92660951614,nan,nan,-3.32196e-05,200866.56071543694,nan,nan,nan,nan,nan,nan,nan,nan,200870.31447720528,200870.31447720528,nan,nan,nan,nan,nan,nan
59366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601295,200869.7262927532,59347,200870.31046652794,nan,nan,-3.32204e-05,200869.94555664062,nan,nan,nan,nan,nan,nan,nan,nan,200873.69735646248,200873.69735646248,nan,nan,nan,nan,nan,nan
59367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600869,200873.1091872692,59348,200873.69336104393,nan,nan,-3.32157e-05,200873.32711338997,nan,nan,nan,nan,nan,nan,nan,nan,200877.08155870438,200877.08155870438,nan,nan,nan,nan,nan,nan
59368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600686,200876.49336471557,59349,200877.0775384903,nan,nan,-3.32297e-05,200876.71166610718,nan,nan,nan,nan,nan,nan,nan,nan,200880.46320199966,200880.46320199966,nan,nan,nan,nan,nan,nan
59369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600537,200879.87486376762,59350,200880.45903754234,nan,nan,-3.32243e-05,200880.09304237366,nan,nan,nan,nan,nan,nan,nan,nan,200883.8470132351,200883.8470132351,nan,nan,nan,nan,nan,nan
59370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600188,200883.2578481674,59351,200883.84202194214,nan,nan,-3.32136e-05,200883.4767613411,nan,nan,nan,nan,nan,nan,nan,nan,200887.23105621338,200887.23105621338,nan,nan,nan,nan,nan,nan
59371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600337,200886.64186897277,59352,200887.2260427475,nan,nan,-3.32252e-05,200886.86023306847,nan,nan,nan,nan,nan,nan,nan,nan,200890.6125922203,200890.6125922203,nan,nan,nan,nan,nan,nan
59372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600571,200890.02517952918,59353,200890.6093533039,nan,nan,-3.3226e-05,200890.24354314804,nan,nan,nan,nan,nan,nan,nan,nan,200893.99481725693,200893.99481725693,nan,nan,nan,nan,nan,nan
59373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600072,200893.4066461563,59354,200893.99081993103,nan,nan,-3.32247e-05,200893.6254708767,nan,nan,nan,nan,nan,nan,nan,nan,200897.37825989723,200897.37825989723,nan,nan,nan,nan,nan,nan
59374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600208,200896.79067029952,59355,200897.37484407425,nan,nan,-3.32134e-05,200897.00990581512,nan,nan,nan,nan,nan,nan,nan,nan,200900.76380968094,200900.76380968094,nan,nan,nan,nan,nan,nan
59375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600243,200900.17587413787,59356,200900.7600479126,nan,nan,-3.32247e-05,200900.39460349083,nan,nan,nan,nan,nan,nan,nan,nan,200904.14703440666,200904.14703440666,nan,nan,nan,nan,nan,nan
59376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600355,200903.55986800193,59357,200904.14404177666,nan,nan,-3.322e-05,200903.778318882,nan,nan,nan,nan,nan,nan,nan,nan,200907.533567667,200907.533567667,nan,nan,nan,nan,nan,nan
59377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560067,200906.94465055465,59358,200907.52882432938,nan,nan,-3.32241e-05,200907.16217041016,nan,nan,nan,nan,nan,nan,nan,nan,200910.91209626198,200910.91209626198,nan,nan,nan,nan,nan,nan
59378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600131,200910.32393422126,59359,200910.908107996,nan,nan,-3.32269e-05,200910.5432214737,nan,nan,nan,nan,nan,nan,nan,nan,200914.29660367966,200914.29660367966,nan,nan,nan,nan,nan,nan
59379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599473,200913.7092341423,59360,200914.29340791702,nan,nan,-3.32195e-05,200913.92783021927,nan,nan,nan,nan,nan,nan,nan,nan,200917.67848801613,200917.67848801613,nan,nan,nan,nan,nan,nan
59380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600197,200917.0914703846,59361,200917.67564415932,nan,nan,-3.32234e-05,200917.30957651138,nan,nan,nan,nan,nan,nan,nan,nan,200921.0624036789,200921.0624036789,nan,nan,nan,nan,nan,nan
59381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600777,200920.4742328167,59362,200921.05840659142,nan,nan,-3.3218e-05,200920.692384243,nan,nan,nan,nan,nan,nan,nan,nan,200924.4447631836,200924.4447631836,nan,nan,nan,nan,nan,nan
59382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600101,200923.8565784931,59363,200924.44075226784,nan,nan,-3.32126e-05,200924.07520532608,nan,nan,nan,nan,nan,nan,nan,nan,200927.82792925835,200927.82792925835,nan,nan,nan,nan,nan,nan
59383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600293,200927.24075665473,59364,200927.82493042946,nan,nan,-3.3204e-05,200927.45902633667,nan,nan,nan,nan,nan,nan,nan,nan,200931.21285676956,200931.21285676956,nan,nan,nan,nan,nan,nan
