index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
49360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732413,167020.4037922859,49343,167020.98796606064,nan,nan,-4.33207e-05,167020.62205147743,nan,nan,nan,nan,nan,nan,nan,nan,167024.3715083599,167024.3715083599,nan,nan,nan,nan,nan,nan
49361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325562,167023.78432574272,49344,167024.36849951744,nan,nan,-4.33188e-05,167024.0030143261,nan,nan,nan,nan,nan,nan,nan,nan,167027.75865626335,167027.75865626335,nan,nan,nan,nan,nan,nan
49362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325094,167027.1704720497,49345,167027.75464582443,nan,nan,-4.33237e-05,167027.3892762661,nan,nan,nan,nan,nan,nan,nan,nan,167031.14097476006,167031.14097476006,nan,nan,nan,nan,nan,nan
49363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326374,167030.5538450718,49346,167031.1380188465,nan,nan,-4.3335e-05,167030.77225875854,nan,nan,nan,nan,nan,nan,nan,nan,167034.52462005615,167034.52462005615,nan,nan,nan,nan,nan,nan
49364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326247,167033.93612041473,49347,167034.52029418945,nan,nan,-4.33294e-05,167034.15539073944,nan,nan,nan,nan,nan,nan,nan,nan,167037.90985751152,167037.90985751152,nan,nan,nan,nan,nan,nan
49365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325715,167037.32168569564,49348,167037.90585947037,nan,nan,-4.33391e-05,167037.53976774216,nan,nan,nan,nan,nan,nan,nan,nan,167041.293715477,167041.293715477,nan,nan,nan,nan,nan,nan
49366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326576,167040.70454969406,49349,167041.28872346878,nan,nan,-4.33279e-05,167040.9234545231,nan,nan,nan,nan,nan,nan,nan,nan,167044.67343258858,167044.67343258858,nan,nan,nan,nan,nan,nan
49367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325694,167044.08625807762,49350,167044.67043185234,nan,nan,-4.33395e-05,167044.30452942848,nan,nan,nan,nan,nan,nan,nan,nan,167048.05760407448,167048.05760407448,nan,nan,nan,nan,nan,nan
49368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732489,167047.46944179534,49351,167048.0546081066,nan,nan,-4.33417e-05,167047.68870425224,nan,nan,nan,nan,nan,nan,nan,nan,167051.44065999985,167051.44065999985,nan,nan,nan,nan,nan,nan
49369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732452,167050.85352602004,49352,167051.43769979477,nan,nan,-4.33335e-05,167051.07175517082,nan,nan,nan,nan,nan,nan,nan,nan,167054.8276028633,167054.8276028633,nan,nan,nan,nan,nan,nan
49370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732492,167054.23968448638,49353,167054.8238582611,nan,nan,-4.33403e-05,167054.45771479607,nan,nan,nan,nan,nan,nan,nan,nan,167058.2081735134,167058.2081735134,nan,nan,nan,nan,nan,nan
49371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325627,167057.62098660468,49354,167058.2051603794,nan,nan,-4.33409e-05,167057.83944773674,nan,nan,nan,nan,nan,nan,nan,nan,167061.59470033646,167061.59470033646,nan,nan,nan,nan,nan,nan
49372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324975,167061.00652542114,49355,167061.59069919586,nan,nan,-4.33429e-05,167061.2239871025,nan,nan,nan,nan,nan,nan,nan,nan,167064.97612309456,167064.97612309456,nan,nan,nan,nan,nan,nan
49373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325102,167064.3889485836,49356,167064.97312235832,nan,nan,-4.3347e-05,167064.60741615295,nan,nan,nan,nan,nan,nan,nan,nan,167068.36326766014,167068.36326766014,nan,nan,nan,nan,nan,nan
49374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325817,167067.77508249282,49357,167068.35925626755,nan,nan,-4.33452e-05,167067.99354195595,nan,nan,nan,nan,nan,nan,nan,nan,167071.7418718338,167071.7418718338,nan,nan,nan,nan,nan,nan
49375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324688,167071.1547006607,49358,167071.73887443542,nan,nan,-4.33531e-05,167071.37296676636,nan,nan,nan,nan,nan,nan,nan,nan,167075.12823724747,167075.12823724747,nan,nan,nan,nan,nan,nan
49376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732698,167074.53995599746,49359,167075.1241297722,nan,nan,-4.3355e-05,167074.7573785782,nan,nan,nan,nan,nan,nan,nan,nan,167078.5104432106,167078.5104432106,nan,nan,nan,nan,nan,nan
49377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325785,167077.9222711563,49360,167078.50644493103,nan,nan,-4.33517e-05,167078.14058494568,nan,nan,nan,nan,nan,nan,nan,nan,167081.89334487915,167081.89334487915,nan,nan,nan,nan,nan,nan
49378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732513,167081.30517139434,49361,167081.88934516907,nan,nan,-4.33587e-05,167081.52361941338,nan,nan,nan,nan,nan,nan,nan,nan,167085.27629828453,167085.27629828453,nan,nan,nan,nan,nan,nan
49379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324988,167084.68912639617,49362,167085.2733001709,nan,nan,-4.33521e-05,167084.90758824348,nan,nan,nan,nan,nan,nan,nan,nan,167088.6613175869,167088.6613175869,nan,nan,nan,nan,nan,nan
49380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324619,167088.07414569854,49363,167088.65831947327,nan,nan,-4.33532e-05,167088.29262280464,nan,nan,nan,nan,nan,nan,nan,nan,167092.0432255268,167092.0432255268,nan,nan,nan,nan,nan,nan
49381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325715,167091.456060791,49364,167092.04023456573,nan,nan,-4.33647e-05,167091.6743133068,nan,nan,nan,nan,nan,nan,nan,nan,167095.42867350578,167095.42867350578,nan,nan,nan,nan,nan,nan
49382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325097,167094.8407594204,49365,167095.4249331951,nan,nan,-4.33691e-05,167095.0588531494,nan,nan,nan,nan,nan,nan,nan,nan,167098.81190633774,167098.81190633774,nan,nan,nan,nan,nan,nan
49383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325257,167098.22378578185,49366,167098.80795955658,nan,nan,-4.33598e-05,167098.44270205498,nan,nan,nan,nan,nan,nan,nan,nan,167102.19731545448,167102.19731545448,nan,nan,nan,nan,nan,nan
49384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325753,167101.6087996006,49367,167102.19297337532,nan,nan,-4.33619e-05,167101.8270714283,nan,nan,nan,nan,nan,nan,nan,nan,167105.57906460762,167105.57906460762,nan,nan,nan,nan,nan,nan
49385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323545,167104.99152960777,49368,167105.5757033825,nan,nan,-4.33659e-05,167105.20929527283,nan,nan,nan,nan,nan,nan,nan,nan,167108.96195220947,167108.96195220947,nan,nan,nan,nan,nan,nan
49386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325232,167108.3747815132,49369,167108.95895528793,nan,nan,-4.3369e-05,167108.59277915955,nan,nan,nan,nan,nan,nan,nan,nan,167112.34555482864,167112.34555482864,nan,nan,nan,nan,nan,nan
49387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324212,167111.75840439796,49370,167112.34257817268,nan,nan,-4.33712e-05,167111.97662615776,nan,nan,nan,nan,nan,nan,nan,nan,167115.73051142693,167115.73051142693,nan,nan,nan,nan,nan,nan
49388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324782,167115.14277997016,49371,167115.7269537449,nan,nan,-4.33773e-05,167115.3610329628,nan,nan,nan,nan,nan,nan,nan,nan,167119.11293244362,167119.11293244362,nan,nan,nan,nan,nan,nan
49389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325453,167118.52576031684,49372,167119.10993409157,nan,nan,-4.33742e-05,167118.74453544617,nan,nan,nan,nan,nan,nan,nan,nan,167122.49949073792,167122.49949073792,nan,nan,nan,nan,nan,nan
49390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326153,167121.91050162315,49373,167122.49467539787,nan,nan,-4.33799e-05,167122.1282441616,nan,nan,nan,nan,nan,nan,nan,nan,167125.87925100327,167125.87925100327,nan,nan,nan,nan,nan,nan
49391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324357,167125.29207839965,49374,167125.87625217438,nan,nan,-4.33803e-05,167125.51049995422,nan,nan,nan,nan,nan,nan,nan,nan,167129.25937247276,167129.25937247276,nan,nan,nan,nan,nan,nan
49392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327195,167128.67319979667,49375,167129.2573735714,nan,nan,-4.3387e-05,167128.8924677372,nan,nan,nan,nan,nan,nan,nan,nan,167132.64267206192,167132.64267206192,nan,nan,nan,nan,nan,nan
49393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326113,167132.05550398826,49376,167132.63967776299,nan,nan,-4.33835e-05,167132.27380633354,nan,nan,nan,nan,nan,nan,nan,nan,167136.0292418003,167136.0292418003,nan,nan,nan,nan,nan,nan
49394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326228,167135.4407142639,49377,167136.02488803864,nan,nan,-4.33822e-05,167135.65998625755,nan,nan,nan,nan,nan,nan,nan,nan,167139.41304254532,167139.41304254532,nan,nan,nan,nan,nan,nan
49395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325675,167138.82386698722,49378,167139.40804076195,nan,nan,-4.3384e-05,167139.04289007187,nan,nan,nan,nan,nan,nan,nan,nan,167142.7984867096,167142.7984867096,nan,nan,nan,nan,nan,nan
49396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326021,167142.20928969383,49379,167142.79346346855,nan,nan,-4.33888e-05,167142.42792081833,nan,nan,nan,nan,nan,nan,nan,nan,167146.17979216576,167146.17979216576,nan,nan,nan,nan,nan,nan
49397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325667,167145.5926267147,49380,167146.17680048943,nan,nan,-4.33906e-05,167145.81087613106,nan,nan,nan,nan,nan,nan,nan,nan,167149.56504940987,167149.56504940987,nan,nan,nan,nan,nan,nan
49398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325278,167148.97686853408,49381,167149.5610423088,nan,nan,-4.33921e-05,167149.19534349442,nan,nan,nan,nan,nan,nan,nan,nan,167152.94603180885,167152.94603180885,nan,nan,nan,nan,nan,nan
49399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325827,167152.35784640312,49382,167152.94202017784,nan,nan,-4.33873e-05,167152.57655978203,nan,nan,nan,nan,nan,nan,nan,nan,167156.3291580677,167156.3291580677,nan,nan,nan,nan,nan,nan
49400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326012,167155.74102797508,49383,167156.3252017498,nan,nan,-4.3397e-05,167155.9598388672,nan,nan,nan,nan,nan,nan,nan,nan,167159.7129251957,167159.7129251957,nan,nan,nan,nan,nan,nan
49401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732579,167159.12475337982,49384,167159.70892715454,nan,nan,-4.33937e-05,167159.3437538147,nan,nan,nan,nan,nan,nan,nan,nan,167163.09686684608,167163.09686684608,nan,nan,nan,nan,nan,nan
49402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732579,167162.50868954658,49385,167163.0928633213,nan,nan,-4.34051e-05,167162.72795939445,nan,nan,nan,nan,nan,nan,nan,nan,167166.48003268242,167166.48003268242,nan,nan,nan,nan,nan,nan
49403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324899,167165.89289488792,49386,167166.47706866264,nan,nan,-4.33987e-05,167166.11029934883,nan,nan,nan,nan,nan,nan,nan,nan,167169.86115694046,167169.86115694046,nan,nan,nan,nan,nan,nan
49404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326771,167169.2729839325,49387,167169.8571577072,nan,nan,-4.33942e-05,167169.49222803116,nan,nan,nan,nan,nan,nan,nan,nan,167173.2439739704,167173.2439739704,nan,nan,nan,nan,nan,nan
49405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324572,167172.65580215454,49388,167173.23997592926,nan,nan,-4.33999e-05,167172.87480068207,nan,nan,nan,nan,nan,nan,nan,nan,167176.62930727005,167176.62930727005,nan,nan,nan,nan,nan,nan
49406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324922,167176.04189314842,49389,167176.62606692314,nan,nan,-4.34036e-05,167176.25946474075,nan,nan,nan,nan,nan,nan,nan,nan,167180.01104855537,167180.01104855537,nan,nan,nan,nan,nan,nan
49407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326813,167179.42286362647,49390,167180.0070374012,nan,nan,-4.34008e-05,167179.64141368866,nan,nan,nan,nan,nan,nan,nan,nan,167183.39628577232,167183.39628577232,nan,nan,nan,nan,nan,nan
49408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325718,167182.80811181068,49391,167183.3922855854,nan,nan,-4.34103e-05,167183.0274295807,nan,nan,nan,nan,nan,nan,nan,nan,167186.781645298,167186.781645298,nan,nan,nan,nan,nan,nan
49409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326347,167186.1936143875,49392,167186.77778816223,nan,nan,-4.34151e-05,167186.4119181633,nan,nan,nan,nan,nan,nan,nan,nan,167190.16432261467,167190.16432261467,nan,nan,nan,nan,nan,nan
49410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326139,167189.57615008354,49393,167190.16032385826,nan,nan,-4.34017e-05,167189.79461693764,nan,nan,nan,nan,nan,nan,nan,nan,167193.54542422295,167193.54542422295,nan,nan,nan,nan,nan,nan
49411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326153,167192.95840587615,49394,167193.54257965088,nan,nan,-4.34065e-05,167193.17681646347,nan,nan,nan,nan,nan,nan,nan,nan,167196.93147349358,167196.93147349358,nan,nan,nan,nan,nan,nan
49412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325831,167196.3442999363,49395,167196.928473711,nan,nan,-4.34027e-05,167196.5629491806,nan,nan,nan,nan,nan,nan,nan,nan,167200.31435608864,167200.31435608864,nan,nan,nan,nan,nan,nan
49413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324155,167199.72618498802,49396,167200.31035876274,nan,nan,-4.34075e-05,167199.9446463585,nan,nan,nan,nan,nan,nan,nan,nan,167203.69871497154,167203.69871497154,nan,nan,nan,nan,nan,nan
49414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326158,167203.1095360756,49397,167203.6937098503,nan,nan,-4.34127e-05,167203.32779574394,nan,nan,nan,nan,nan,nan,nan,nan,167207.08066034317,167207.08066034317,nan,nan,nan,nan,nan,nan
49415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325093,167206.49349060058,49398,167207.0776643753,nan,nan,-4.34023e-05,167206.7118728161,nan,nan,nan,nan,nan,nan,nan,nan,167210.46397542953,167210.46397542953,nan,nan,nan,nan,nan,nan
49416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323895,167209.87680306434,49399,167210.46097683907,nan,nan,-4.34187e-05,167210.0950732231,nan,nan,nan,nan,nan,nan,nan,nan,167213.84645056725,167213.84645056725,nan,nan,nan,nan,nan,nan
49417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325084,167213.25827827453,49400,167213.84245204926,nan,nan,-4.34149e-05,167213.47655677795,nan,nan,nan,nan,nan,nan,nan,nan,167217.22849845886,167217.22849845886,nan,nan,nan,nan,nan,nan
49418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326084,167216.6403614521,49401,167217.22453522682,nan,nan,-4.34218e-05,167216.85878396034,nan,nan,nan,nan,nan,nan,nan,nan,167220.6099870205,167220.6099870205,nan,nan,nan,nan,nan,nan
49419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326043,167220.0218008995,49402,167220.60697555542,nan,nan,-4.34247e-05,167220.24207162857,nan,nan,nan,nan,nan,nan,nan,nan,167223.99580025673,167223.99580025673,nan,nan,nan,nan,nan,nan
49420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325571,167223.40762748718,49403,167223.9918012619,nan,nan,-4.34169e-05,167223.6260921955,nan,nan,nan,nan,nan,nan,nan,nan,167227.37546157837,167227.37546157837,nan,nan,nan,nan,nan,nan
49421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325938,167226.7882894516,49404,167227.37246322632,nan,nan,-4.34209e-05,167227.0068039894,nan,nan,nan,nan,nan,nan,nan,nan,167230.76173233986,167230.76173233986,nan,nan,nan,nan,nan,nan
49422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732642,167230.17335238456,49405,167230.7575261593,nan,nan,-4.34207e-05,167230.3917942047,nan,nan,nan,nan,nan,nan,nan,nan,167234.14397525787,167234.14397525787,nan,nan,nan,nan,nan,nan
49423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324864,167233.55477514266,49406,167234.1389489174,nan,nan,-4.34291e-05,167233.77412557602,nan,nan,nan,nan,nan,nan,nan,nan,167237.52637648582,167237.52637648582,nan,nan,nan,nan,nan,nan
49424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324936,167236.93920578956,49407,167237.52337956429,nan,nan,-4.34216e-05,167237.15708756447,nan,nan,nan,nan,nan,nan,nan,nan,167240.90916109085,167240.90916109085,nan,nan,nan,nan,nan,nan
49425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325882,167240.3210703373,49408,167240.90524411201,nan,nan,-4.34258e-05,167240.5400826931,nan,nan,nan,nan,nan,nan,nan,nan,167244.29208874702,167244.29208874702,nan,nan,nan,nan,nan,nan
49426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324651,167243.704915905,49409,167244.28908967972,nan,nan,-4.34265e-05,167243.92318701744,nan,nan,nan,nan,nan,nan,nan,nan,167247.67622995377,167247.67622995377,nan,nan,nan,nan,nan,nan
49427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325335,167247.08869638442,49410,167247.67287015915,nan,nan,-4.34228e-05,167247.3068740368,nan,nan,nan,nan,nan,nan,nan,nan,167251.05810523033,167251.05810523033,nan,nan,nan,nan,nan,nan
49428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325041,167250.47010674476,49411,167251.0542805195,nan,nan,-4.34294e-05,167250.6881928444,nan,nan,nan,nan,nan,nan,nan,nan,167254.44100379944,167254.44100379944,nan,nan,nan,nan,nan,nan
49429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324562,167253.85383167266,49412,167254.4380054474,nan,nan,-4.34294e-05,167254.07208800316,nan,nan,nan,nan,nan,nan,nan,nan,167257.82697939873,167257.82697939873,nan,nan,nan,nan,nan,nan
49430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325276,167257.23884596824,49413,167257.82301974297,nan,nan,-4.34346e-05,167257.4571120739,nan,nan,nan,nan,nan,nan,nan,nan,167261.20998048782,167261.20998048782,nan,nan,nan,nan,nan,nan
49431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325208,167260.62279715537,49414,167261.2069709301,nan,nan,-4.34329e-05,167260.8411939144,nan,nan,nan,nan,nan,nan,nan,nan,167264.59379005432,167264.59379005432,nan,nan,nan,nan,nan,nan
49432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325921,167264.00564684867,49415,167264.5898206234,nan,nan,-4.34415e-05,167264.2240769863,nan,nan,nan,nan,nan,nan,nan,nan,167267.9794435501,167267.9794435501,nan,nan,nan,nan,nan,nan
49433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327019,167267.39109983444,49416,167267.97527360916,nan,nan,-4.34329e-05,167267.60850691795,nan,nan,nan,nan,nan,nan,nan,nan,167271.36220669746,167271.36220669746,nan,nan,nan,nan,nan,nan
49434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325496,167270.77507295608,49417,167271.3592467308,nan,nan,-4.34333e-05,167270.9933025837,nan,nan,nan,nan,nan,nan,nan,nan,167274.74453377724,167274.74453377724,nan,nan,nan,nan,nan,nan
49435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324866,167274.1564072609,49418,167274.7405810356,nan,nan,-4.34336e-05,167274.37481880188,nan,nan,nan,nan,nan,nan,nan,nan,167278.1296248436,167278.1296248436,nan,nan,nan,nan,nan,nan
49436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325375,167277.5424307823,49419,167278.12660455704,nan,nan,-4.34411e-05,167277.75979828835,nan,nan,nan,nan,nan,nan,nan,nan,167281.5132739544,167281.5132739544,nan,nan,nan,nan,nan,nan
49437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324354,167280.92510643005,49420,167281.50928020477,nan,nan,-4.34469e-05,167281.14356279373,nan,nan,nan,nan,nan,nan,nan,nan,167284.89820289612,167284.89820289612,nan,nan,nan,nan,nan,nan
49438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326524,167284.31008138656,49421,167284.89425516129,nan,nan,-4.34425e-05,167284.5282883644,nan,nan,nan,nan,nan,nan,nan,nan,167288.28116679192,167288.28116679192,nan,nan,nan,nan,nan,nan
49439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324552,167287.6929830551,49422,167288.27715682983,nan,nan,-4.34487e-05,167287.9121568203,nan,nan,nan,nan,nan,nan,nan,nan,167291.6655380726,167291.6655380726,nan,nan,nan,nan,nan,nan
49440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324546,167291.07736935615,49423,167291.66154313087,nan,nan,-4.34441e-05,167291.29562616348,nan,nan,nan,nan,nan,nan,nan,nan,167295.04861736298,167295.04861736298,nan,nan,nan,nan,nan,nan
49441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324649,167294.4618197918,49424,167295.0459935665,nan,nan,-4.34529e-05,167294.67988991737,nan,nan,nan,nan,nan,nan,nan,nan,167298.43341350555,167298.43341350555,nan,nan,nan,nan,nan,nan
49442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325266,167297.84524383544,49425,167298.42941761017,nan,nan,-4.3453e-05,167298.06417822838,nan,nan,nan,nan,nan,nan,nan,nan,167301.81444334984,167301.81444334984,nan,nan,nan,nan,nan,nan
49443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325697,167301.2262810707,49426,167301.81045484543,nan,nan,-4.34446e-05,167301.4452702999,nan,nan,nan,nan,nan,nan,nan,nan,167305.2005007267,167305.2005007267,nan,nan,nan,nan,nan,nan
49444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325545,167304.61139335632,49427,167305.19556713104,nan,nan,-4.34537e-05,167304.83033323288,nan,nan,nan,nan,nan,nan,nan,nan,167308.58424448967,167308.58424448967,nan,nan,nan,nan,nan,nan
49445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325918,167307.99510493278,49428,167308.5792787075,nan,nan,-4.34492e-05,167308.21437716484,nan,nan,nan,nan,nan,nan,nan,nan,167311.9666018486,167311.9666018486,nan,nan,nan,nan,nan,nan
49446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325234,167311.3784321785,49429,167311.96260595322,nan,nan,-4.34439e-05,167311.59685111046,nan,nan,nan,nan,nan,nan,nan,nan,167315.34947562218,167315.34947562218,nan,nan,nan,nan,nan,nan
49447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325126,167314.7623151779,49430,167315.34648895264,nan,nan,-4.34544e-05,167314.98057556152,nan,nan,nan,nan,nan,nan,nan,nan,167318.7339041233,167318.7339041233,nan,nan,nan,nan,nan,nan
49448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325991,167318.14672985076,49431,167318.7309036255,nan,nan,-4.34595e-05,167318.36519670486,nan,nan,nan,nan,nan,nan,nan,nan,167322.11731171608,167322.11731171608,nan,nan,nan,nan,nan,nan
49449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325062,167321.53013887405,49432,167322.11431264877,nan,nan,-4.34584e-05,167321.74838137627,nan,nan,nan,nan,nan,nan,nan,nan,167325.5004477501,167325.5004477501,nan,nan,nan,nan,nan,nan
49450,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325707,167324.91227545738,49433,167325.4964492321,nan,nan,-4.34544e-05,167325.13039445877,nan,nan,nan,nan,nan,nan,nan,nan,167328.88273954391,167328.88273954391,nan,nan,nan,nan,nan,nan
49451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325812,167328.2945286274,49434,167328.87870240211,nan,nan,-4.3456e-05,167328.5142133236,nan,nan,nan,nan,nan,nan,nan,nan,167332.2677488327,167332.2677488327,nan,nan,nan,nan,nan,nan
49452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325645,167331.6795779705,49435,167332.26375174522,nan,nan,-4.34565e-05,167331.8983168602,nan,nan,nan,nan,nan,nan,nan,nan,167335.64978671074,167335.64978671074,nan,nan,nan,nan,nan,nan
49453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324377,167335.062763834,49436,167335.64693760872,nan,nan,-4.34683e-05,167335.2812845707,nan,nan,nan,nan,nan,nan,nan,nan,167339.0313220024,167339.0313220024,nan,nan,nan,nan,nan,nan
49454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324212,167338.4441505909,49437,167339.02832436562,nan,nan,-4.34584e-05,167338.66242790222,nan,nan,nan,nan,nan,nan,nan,nan,167342.41629529,167342.41629529,nan,nan,nan,nan,nan,nan
