index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
91336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586374,309034.9352277756,91307,309035.5194015503,nan,nan,-6.00929e-05,309035.15358781815,nan,nan,nan,nan,nan,nan,nan,nan,309038.907987833,309038.907987833,nan,nan,nan,nan,nan,nan
91337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587274,309038.3208173752,91308,309038.9049911499,nan,nan,-6.00868e-05,309038.5380871296,nan,nan,nan,nan,nan,nan,nan,nan,309042.2918524742,309042.2918524742,nan,nan,nan,nan,nan,nan
91338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586757,309041.70365586283,91309,309042.2878296375,nan,nan,-6.00901e-05,309041.922873497,nan,nan,nan,nan,nan,nan,nan,nan,309045.6755385399,309045.6755385399,nan,nan,nan,nan,nan,nan
91339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586598,309045.0875212193,91310,309045.671694994,nan,nan,-6.00852e-05,309045.3056240082,nan,nan,nan,nan,nan,nan,nan,nan,309049.06194472313,309049.06194472313,nan,nan,nan,nan,nan,nan
91340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588614,309048.47174897196,91311,309049.05592274666,nan,nan,-6.00895e-05,309048.69091820717,nan,nan,nan,nan,nan,nan,nan,nan,309052.4459326267,309052.4459326267,nan,nan,nan,nan,nan,nan
91341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588019,309051.8577639103,91312,309052.441937685,nan,nan,-6.00874e-05,309052.0760149956,nan,nan,nan,nan,nan,nan,nan,nan,309055.82919716835,309055.82919716835,nan,nan,nan,nan,nan,nan
91342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587738,309055.24101295474,91313,309055.82518672943,nan,nan,-6.00934e-05,309055.45989084244,nan,nan,nan,nan,nan,nan,nan,nan,309059.21175932884,309059.21175932884,nan,nan,nan,nan,nan,nan
91343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587707,309058.6236275673,91314,309059.207801342,nan,nan,-6.01044e-05,309058.84185910225,nan,nan,nan,nan,nan,nan,nan,nan,309062.5931212902,309062.5931212902,nan,nan,nan,nan,nan,nan
91344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587327,309062.0049554348,91315,309062.5891292095,nan,nan,-6.0093e-05,309062.2231974602,nan,nan,nan,nan,nan,nan,nan,nan,309065.97618865967,309065.97618865967,nan,nan,nan,nan,nan,nan
91345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586444,309065.38834180834,91316,309065.97251558304,nan,nan,-6.01007e-05,309065.60779333115,nan,nan,nan,nan,nan,nan,nan,nan,309069.3614270687,309069.3614270687,nan,nan,nan,nan,nan,nan
91346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586947,309068.7732647896,91317,309069.3574385643,nan,nan,-6.00895e-05,309068.9919335842,nan,nan,nan,nan,nan,nan,nan,nan,309072.7440626621,309072.7440626621,nan,nan,nan,nan,nan,nan
91347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585937,309072.15589156153,91318,309072.7400653362,nan,nan,-6.00869e-05,309072.37436437607,nan,nan,nan,nan,nan,nan,nan,nan,309076.1293537617,309076.1293537617,nan,nan,nan,nan,nan,nan
91348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587347,309075.54121580126,91319,309076.12538957596,nan,nan,-6.00891e-05,309075.7601315975,nan,nan,nan,nan,nan,nan,nan,nan,309079.51205945015,309079.51205945015,nan,nan,nan,nan,nan,nan
91349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587347,309078.92386379244,91320,309079.50803756714,nan,nan,-6.00848e-05,309079.1425049305,nan,nan,nan,nan,nan,nan,nan,nan,309082.8948237896,309082.8948237896,nan,nan,nan,nan,nan,nan
91350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586524,309082.30702295306,91321,309082.89119672775,nan,nan,-6.0091e-05,309082.52530169487,nan,nan,nan,nan,nan,nan,nan,nan,309086.27801918983,309086.27801918983,nan,nan,nan,nan,nan,nan
91351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587228,309085.6888481617,91322,309086.2730219364,nan,nan,-6.00961e-05,309085.9079403877,nan,nan,nan,nan,nan,nan,nan,nan,309089.6608145237,309089.6608145237,nan,nan,nan,nan,nan,nan
91352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589402,309089.07364239695,91323,309089.65781617165,nan,nan,-6.00853e-05,309089.29190063477,nan,nan,nan,nan,nan,nan,nan,nan,309093.0446090698,309093.0446090698,nan,nan,nan,nan,nan,nan
91353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587814,309092.4564258099,91324,309093.0405995846,nan,nan,-6.00699e-05,309092.67437434196,nan,nan,nan,nan,nan,nan,nan,nan,309096.42590379715,309096.42590379715,nan,nan,nan,nan,nan,nan
91354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587709,309095.8377343655,91325,309096.4219081402,nan,nan,-6.00771e-05,309096.0569899082,nan,nan,nan,nan,nan,nan,nan,nan,309099.8114466667,309099.8114466667,nan,nan,nan,nan,nan,nan
91355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587272,309099.2231403828,91326,309099.8073141575,nan,nan,-6.00822e-05,309099.44153118134,nan,nan,nan,nan,nan,nan,nan,nan,309103.1960783005,309103.1960783005,nan,nan,nan,nan,nan,nan
91356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588324,309102.60867013934,91327,309103.19284391403,nan,nan,-6.00713e-05,309102.8263747692,nan,nan,nan,nan,nan,nan,nan,nan,309106.5802388191,309106.5802388191,nan,nan,nan,nan,nan,nan
91357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586988,309105.99248995783,91328,309106.5766637325,nan,nan,-6.00719e-05,309106.21046066284,nan,nan,nan,nan,nan,nan,nan,nan,309109.96330428123,309109.96330428123,nan,nan,nan,nan,nan,nan
91358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586095,309109.37516918185,91329,309109.95934295654,nan,nan,-6.00643e-05,309109.59316682816,nan,nan,nan,nan,nan,nan,nan,nan,309113.3482270241,309113.3482270241,nan,nan,nan,nan,nan,nan
91359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585916,309112.75903930666,91330,309113.344227314,nan,nan,-6.00727e-05,309112.9775223732,nan,nan,nan,nan,nan,nan,nan,nan,309116.7281932831,309116.7281932831,nan,nan,nan,nan,nan,nan
91360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586233,309116.1400233746,91331,309116.7241971493,nan,nan,-6.00602e-05,309116.3590552807,nan,nan,nan,nan,nan,nan,nan,nan,309120.11130833626,309120.11130833626,nan,nan,nan,nan,nan,nan
91361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587969,309119.5231737137,91332,309120.1073474884,nan,nan,-6.0056e-05,309119.74161052704,nan,nan,nan,nan,nan,nan,nan,nan,309123.4946062565,309123.4946062565,nan,nan,nan,nan,nan,nan
91362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587283,309122.90761246684,91333,309123.49178624153,nan,nan,-6.00567e-05,309123.1257369518,nan,nan,nan,nan,nan,nan,nan,nan,309126.87839984894,309126.87839984894,nan,nan,nan,nan,nan,nan
91363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587167,309126.2902266026,91334,309126.8744003773,nan,nan,-6.00553e-05,309126.5092315674,nan,nan,nan,nan,nan,nan,nan,nan,309130.2621078491,309130.2621078491,nan,nan,nan,nan,nan,nan
91364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586894,309129.67392673495,91335,309130.25810050964,nan,nan,-6.00548e-05,309129.89300990105,nan,nan,nan,nan,nan,nan,nan,nan,309133.64636158943,309133.64636158943,nan,nan,nan,nan,nan,nan
91365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558769,309133.0571891308,91336,309133.6413629055,nan,nan,-6.00549e-05,309133.276045084,nan,nan,nan,nan,nan,nan,nan,nan,309137.0280137062,309137.0280137062,nan,nan,nan,nan,nan,nan
91366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586806,309136.4398476124,91337,309137.0240213871,nan,nan,-6.00517e-05,309136.6590898037,nan,nan,nan,nan,nan,nan,nan,nan,309140.41152215004,309140.41152215004,nan,nan,nan,nan,nan,nan
91367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585355,309139.8233505726,91338,309140.4075243473,nan,nan,-6.00582e-05,309140.04205513,nan,nan,nan,nan,nan,nan,nan,nan,309143.7924451828,309143.7924451828,nan,nan,nan,nan,nan,nan
91368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558727,309143.2040776253,91339,309143.7882514,nan,nan,-6.00513e-05,309143.42253541946,nan,nan,nan,nan,nan,nan,nan,nan,309147.1762831211,309147.1762831211,nan,nan,nan,nan,nan,nan
91369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586657,309146.58713712695,91340,309147.17131090164,nan,nan,-6.00499e-05,309146.8060951233,nan,nan,nan,nan,nan,nan,nan,nan,309150.5609974861,309150.5609974861,nan,nan,nan,nan,nan,nan
91370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587189,309149.97285523417,91341,309150.55702900887,nan,nan,-6.00396e-05,309150.1911184788,nan,nan,nan,nan,nan,nan,nan,nan,309153.943833828,309153.943833828,nan,nan,nan,nan,nan,nan
91371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586622,309153.35681619646,91342,309153.94098997116,nan,nan,-6.00482e-05,309153.5749716759,nan,nan,nan,nan,nan,nan,nan,nan,309157.325991869,309157.325991869,nan,nan,nan,nan,nan,nan
91372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586355,309156.73794617655,91343,309157.32211995125,nan,nan,-6.00394e-05,309156.9571623802,nan,nan,nan,nan,nan,nan,nan,nan,309160.7126734257,309160.7126734257,nan,nan,nan,nan,nan,nan
91373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558642,309160.1245023251,91344,309160.7086760998,nan,nan,-6.00447e-05,309160.3429596424,nan,nan,nan,nan,nan,nan,nan,nan,309164.09407520294,309164.09407520294,nan,nan,nan,nan,nan,nan
91374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585027,309163.5058764458,91345,309164.0900502205,nan,nan,-6.00395e-05,309163.7247540951,nan,nan,nan,nan,nan,nan,nan,nan,309167.4781794548,309167.4781794548,nan,nan,nan,nan,nan,nan
91375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587464,309166.89000620844,91346,309167.47417998314,nan,nan,-6.00426e-05,309167.10926294327,nan,nan,nan,nan,nan,nan,nan,nan,309170.8623635769,309170.8623635769,nan,nan,nan,nan,nan,nan
91376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588142,309170.2741903305,91347,309170.8583641052,nan,nan,-6.00374e-05,309170.4924378395,nan,nan,nan,nan,nan,nan,nan,nan,309174.24562358856,309174.24562358856,nan,nan,nan,nan,nan,nan
91377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558697,309173.6574515343,91348,309174.241625309,nan,nan,-6.0048e-05,309173.87624049187,nan,nan,nan,nan,nan,nan,nan,nan,309177.6291911602,309177.6291911602,nan,nan,nan,nan,nan,nan
91378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558643,309177.0410238743,91349,309177.625197649,nan,nan,-6.004e-05,309177.2592897415,nan,nan,nan,nan,nan,nan,nan,nan,309181.0103831291,309181.0103831291,nan,nan,nan,nan,nan,nan
91379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586997,309180.42322340014,91350,309181.00739717484,nan,nan,-6.00435e-05,309180.6424791813,nan,nan,nan,nan,nan,nan,nan,nan,309184.3957338333,309184.3957338333,nan,nan,nan,nan,nan,nan
91380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588066,309183.8085621834,91351,309184.3927359581,nan,nan,-6.0047e-05,309184.0268213749,nan,nan,nan,nan,nan,nan,nan,nan,309187.77934098244,309187.77934098244,nan,nan,nan,nan,nan,nan
91381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587277,309187.1911691666,91352,309187.7753429413,nan,nan,-6.00421e-05,309187.40962672234,nan,nan,nan,nan,nan,nan,nan,nan,309191.1634526253,309191.1634526253,nan,nan,nan,nan,nan,nan
91382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588167,309190.575287962,91353,309191.1594617367,nan,nan,-6.00488e-05,309190.794285059,nan,nan,nan,nan,nan,nan,nan,nan,309194.5455338955,309194.5465352535,nan,nan,nan,nan,nan,nan
91383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586795,309193.95843877795,91354,309194.54261255264,nan,nan,-6.00447e-05,309194.1767053604,nan,nan,nan,nan,nan,nan,nan,nan,309197.93353796005,309197.93353796005,nan,nan,nan,nan,nan,nan
91384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587794,309197.3443640709,91355,309197.9285378456,nan,nan,-6.00386e-05,309197.5628223419,nan,nan,nan,nan,nan,nan,nan,nan,309201.3119277954,309201.3119277954,nan,nan,nan,nan,nan,nan
91385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586653,309200.72577586176,91356,309201.30994963646,nan,nan,-6.00335e-05,309200.94502186775,nan,nan,nan,nan,nan,nan,nan,nan,309204.69291210175,309204.69391179085,nan,nan,nan,nan,nan,nan
91386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587315,309204.10574188235,91357,309204.68991565704,nan,nan,-6.0031e-05,309204.3250377178,nan,nan,nan,nan,nan,nan,nan,nan,309208.0749337673,309208.0749337673,nan,nan,nan,nan,nan,nan
91387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586521,309207.4877568722,91358,309208.0719306469,nan,nan,-6.00412e-05,309207.7070271969,nan,nan,nan,nan,nan,nan,nan,nan,309211.4568326473,309211.4568326473,nan,nan,nan,nan,nan,nan
91388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587015,309210.8696867466,91359,309211.4538605213,nan,nan,-6.00357e-05,309211.0889558792,nan,nan,nan,nan,nan,nan,nan,nan,309214.8383846283,309214.8383846283,nan,nan,nan,nan,nan,nan
91389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587753,309214.2502390385,91360,309214.8344128132,nan,nan,-6.00311e-05,309214.4695081711,nan,nan,nan,nan,nan,nan,nan,nan,309218.2194004059,309218.2194004059,nan,nan,nan,nan,nan,nan
91390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588473,309217.632228756,91361,309218.21640253067,nan,nan,-6.00241e-05,309217.85052728653,nan,nan,nan,nan,nan,nan,nan,nan,309221.6024200916,309221.6024200916,nan,nan,nan,nan,nan,nan
91391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586907,309221.0142764092,91362,309221.59845018387,nan,nan,-6.00357e-05,309221.23354673386,nan,nan,nan,nan,nan,nan,nan,nan,309224.9834394455,309224.9834394455,nan,nan,nan,nan,nan,nan
91392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587711,309224.39529457095,91363,309224.97946834564,nan,nan,-6.00374e-05,309224.6145634651,nan,nan,nan,nan,nan,nan,nan,nan,309228.3654909134,309228.3654909134,nan,nan,nan,nan,nan,nan
91393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586591,309227.77731432917,91364,309228.36148810387,nan,nan,-6.00254e-05,309227.9965865612,nan,nan,nan,nan,nan,nan,nan,nan,309231.74928188324,309231.74928188324,nan,nan,nan,nan,nan,nan
91394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585974,309231.16110720637,91365,309231.74528098106,nan,nan,-6.00169e-05,309231.3803753853,nan,nan,nan,nan,nan,nan,nan,nan,309235.13261938095,309235.13261938095,nan,nan,nan,nan,nan,nan
91395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587555,309234.5434454918,91366,309235.1276192665,nan,nan,-6.00232e-05,309234.7619025707,nan,nan,nan,nan,nan,nan,nan,nan,309238.513133049,309238.513133049,nan,nan,nan,nan,nan,nan
91396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587319,309237.92594780924,91367,309238.51012158394,nan,nan,-6.00237e-05,309238.1442439556,nan,nan,nan,nan,nan,nan,nan,nan,309241.8923151493,309241.8923151493,nan,nan,nan,nan,nan,nan
91397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586551,309241.30614151957,91368,309241.89031529427,nan,nan,-6.00283e-05,309241.5254149437,nan,nan,nan,nan,nan,nan,nan,nan,309245.2799179554,309245.2799179554,nan,nan,nan,nan,nan,nan
91398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586348,309244.69273414614,91369,309245.27690792084,nan,nan,-6.0023e-05,309244.9112832546,nan,nan,nan,nan,nan,nan,nan,nan,309248.663410902,309248.663410902,nan,nan,nan,nan,nan,nan
91399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588021,309248.076248312,91370,309248.6604220867,nan,nan,-6.00299e-05,309248.2944846153,nan,nan,nan,nan,nan,nan,nan,nan,309252.0455491543,309252.0455491543,nan,nan,nan,nan,nan,nan
91400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586389,309251.458375597,91371,309252.0425493717,nan,nan,-6.00237e-05,309251.67632365227,nan,nan,nan,nan,nan,nan,nan,nan,309255.4319252968,309255.4319252968,nan,nan,nan,nan,nan,nan
91401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055872,309254.84375252726,91372,309255.42792630196,nan,nan,-6.00338e-05,309255.06251072884,nan,nan,nan,nan,nan,nan,nan,nan,309258.81448698044,309258.81448698044,nan,nan,nan,nan,nan,nan
91402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558726,309258.22632112505,91373,309258.81049489975,nan,nan,-6.0036e-05,309258.445458889,nan,nan,nan,nan,nan,nan,nan,nan,309262.1975798607,309262.1975798607,nan,nan,nan,nan,nan,nan
91403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558758,309261.60941734316,91374,309262.1945838928,nan,nan,-6.00288e-05,309261.82848858833,nan,nan,nan,nan,nan,nan,nan,nan,309265.5817670822,309265.5817670822,nan,nan,nan,nan,nan,nan
91404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587242,309264.99359645846,91375,309265.57777023315,nan,nan,-6.00235e-05,309265.212597847,nan,nan,nan,nan,nan,nan,nan,nan,309268.96554613113,309268.96554613113,nan,nan,nan,nan,nan,nan
91405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586887,309268.3783754349,91376,309268.9625492096,nan,nan,-6.00277e-05,309268.5958828926,nan,nan,nan,nan,nan,nan,nan,nan,309272.34786725044,309272.34786725044,nan,nan,nan,nan,nan,nan
91406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589091,309271.76087179186,91377,309272.34504556656,nan,nan,-6.00265e-05,309271.979460001,nan,nan,nan,nan,nan,nan,nan,nan,309275.7335550785,309275.7335550785,nan,nan,nan,nan,nan,nan
91407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005584342,309275.1461214066,91378,309275.7302951813,nan,nan,-6.00346e-05,309275.364495039,nan,nan,nan,nan,nan,nan,nan,nan,309279.1174070835,309279.1174070835,nan,nan,nan,nan,nan,nan
91408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055881,309278.5282684803,91379,309279.112442255,nan,nan,-6.00435e-05,309278.7474939823,nan,nan,nan,nan,nan,nan,nan,nan,309282.49805521965,309282.49805521965,nan,nan,nan,nan,nan,nan
91409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587802,309281.9099208355,91380,309282.4940946102,nan,nan,-6.00372e-05,309282.1282842159,nan,nan,nan,nan,nan,nan,nan,nan,309285.8805642128,309285.8805642128,nan,nan,nan,nan,nan,nan
91410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585878,309285.29245247843,91381,309285.87756061554,nan,nan,-6.00271e-05,309285.51164484024,nan,nan,nan,nan,nan,nan,nan,nan,309289.2649669647,309289.2649669647,nan,nan,nan,nan,nan,nan
91411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587975,309288.6777709961,91382,309289.2619447708,nan,nan,-6.00283e-05,309288.8950378895,nan,nan,nan,nan,nan,nan,nan,nan,309292.6472182274,309292.6472182274,nan,nan,nan,nan,nan,nan
91412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588394,309292.0600441933,91383,309292.644217968,nan,nan,-6.00409e-05,309292.2793133259,nan,nan,nan,nan,nan,nan,nan,nan,309296.0284497738,309296.0284497738,nan,nan,nan,nan,nan,nan
91413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589258,309295.44127287867,91384,309296.02544665337,nan,nan,-6.00435e-05,309295.66055989265,nan,nan,nan,nan,nan,nan,nan,nan,309299.4138610363,309299.4138610363,nan,nan,nan,nan,nan,nan
91414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558696,309298.8256780148,91385,309299.4098517895,nan,nan,-6.00391e-05,309299.0441491604,nan,nan,nan,nan,nan,nan,nan,nan,309302.79754805565,309302.79754805565,nan,nan,nan,nan,nan,nan
91415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587735,309302.21036639216,91386,309302.79454016685,nan,nan,-6.00329e-05,309302.42854499817,nan,nan,nan,nan,nan,nan,nan,nan,309306.18268990517,309306.18268990517,nan,nan,nan,nan,nan,nan
91416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587125,309305.5945166588,91387,309306.1786904335,nan,nan,-6.00388e-05,309305.8127655983,nan,nan,nan,nan,nan,nan,nan,nan,309309.5657503605,309309.5657503605,nan,nan,nan,nan,nan,nan
91417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589039,309308.9776150227,91388,309309.5617887974,nan,nan,-6.00379e-05,309309.19585061073,nan,nan,nan,nan,nan,nan,nan,nan,309312.9490535259,309312.9490535259,nan,nan,nan,nan,nan,nan
91418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586217,309312.36088027956,91389,309312.94505405426,nan,nan,-6.00375e-05,309312.57933974266,nan,nan,nan,nan,nan,nan,nan,nan,309316.3346939087,309316.3346939087,nan,nan,nan,nan,nan,nan
91419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585853,309315.7465690613,91390,309316.330742836,nan,nan,-6.00417e-05,309315.9647679329,nan,nan,nan,nan,nan,nan,nan,nan,309319.7200386524,309319.7200386524,nan,nan,nan,nan,nan,nan
91420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586719,309319.12986221316,91391,309319.71403598785,nan,nan,-6.00475e-05,309319.34832310677,nan,nan,nan,nan,nan,nan,nan,nan,309323.1018707752,309323.1018707752,nan,nan,nan,nan,nan,nan
91421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588794,309322.5137123108,91392,309323.0978860855,nan,nan,-6.00409e-05,309322.73293852806,nan,nan,nan,nan,nan,nan,nan,nan,309326.48357105255,309326.48357105255,nan,nan,nan,nan,nan,nan
91422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586297,309325.8953975678,91393,309326.47957134247,nan,nan,-6.00386e-05,309326.11370658875,nan,nan,nan,nan,nan,nan,nan,nan,309329.8678085804,309329.8678085804,nan,nan,nan,nan,nan,nan
91423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587391,309329.27964320185,91394,309329.86481308937,nan,nan,-6.00432e-05,309329.49876332283,nan,nan,nan,nan,nan,nan,nan,nan,309333.24988007545,309333.24988007545,nan,nan,nan,nan,nan,nan
91424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586264,309332.66170730593,91395,309333.2458810806,nan,nan,-6.00433e-05,309332.88095378876,nan,nan,nan,nan,nan,nan,nan,nan,309336.63332390785,309336.63332390785,nan,nan,nan,nan,nan,nan
91425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586803,309336.045513773,91396,309336.6296875477,nan,nan,-6.00368e-05,309336.2633345127,nan,nan,nan,nan,nan,nan,nan,nan,309340.0173187256,309340.0173187256,nan,nan,nan,nan,nan,nan
91426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588077,309339.42917551997,91397,309340.01334929466,nan,nan,-6.00404e-05,309339.6474144459,nan,nan,nan,nan,nan,nan,nan,nan,309343.3996591568,309343.3996591568,nan,nan,nan,nan,nan,nan
91427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586515,309342.81263818743,91398,309343.3968119621,nan,nan,-6.00346e-05,309343.0307328701,nan,nan,nan,nan,nan,nan,nan,nan,309346.78337836266,309346.78337836266,nan,nan,nan,nan,nan,nan
91428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587671,309346.1959663868,91399,309346.7801401615,nan,nan,-6.00422e-05,309346.4145729542,nan,nan,nan,nan,nan,nan,nan,nan,309350.167743206,309350.167743206,nan,nan,nan,nan,nan,nan
91429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586419,309349.5795716286,91400,309350.1637454033,nan,nan,-6.00351e-05,309349.7970046997,nan,nan,nan,nan,nan,nan,nan,nan,309353.5503845215,309353.5503845215,nan,nan,nan,nan,nan,nan
91430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586519,309352.96301903727,91401,309353.54719281197,nan,nan,-6.0036e-05,309353.1817519665,nan,nan,nan,nan,nan,nan,nan,nan,309356.93490862846,309356.93490862846,nan,nan,nan,nan,nan,nan
