index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
98332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609332,332701.6612535954,98301,332702.2454273701,nan,nan,-7.5788e-05,332701.8795130253,nan,nan,nan,nan,nan,nan,nan,nan,332705.63175678253,332705.63175678253,nan,nan,nan,nan,nan,nan
98333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091647,332705.0445834637,98302,332705.6287572384,nan,nan,-7.57896e-05,332705.2638463974,nan,nan,nan,nan,nan,nan,nan,nan,332709.0149664879,332709.0149664879,nan,nan,nan,nan,nan,nan
98334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060908,332708.4276529789,98303,332709.0118267536,nan,nan,-7.57879e-05,332708.6469242573,nan,nan,nan,nan,nan,nan,nan,nan,332712.40068387985,332712.40068387985,nan,nan,nan,nan,nan,nan
98335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093668,332711.8135127068,98304,332712.3976864815,nan,nan,-7.57884e-05,332712.0319092274,nan,nan,nan,nan,nan,nan,nan,nan,332715.7842452526,332715.7842452526,nan,nan,nan,nan,nan,nan
98336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092952,332715.19607057574,98305,332715.78024435043,nan,nan,-7.57894e-05,332715.41452741623,nan,nan,nan,nan,nan,nan,nan,nan,332719.1690914631,332719.1690914631,nan,nan,nan,nan,nan,nan
98337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093062,332718.58190789225,98306,332719.16608166695,nan,nan,-7.57835e-05,332718.8003602028,nan,nan,nan,nan,nan,nan,nan,nan,332722.55314302444,332722.55314302444,nan,nan,nan,nan,nan,nan
98338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091222,332721.9649559498,98307,332722.5491297245,nan,nan,-7.57915e-05,332722.1825723648,nan,nan,nan,nan,nan,nan,nan,nan,332725.93851065636,332725.93851065636,nan,nan,nan,nan,nan,nan
98339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090972,332725.35033812525,98308,332725.93451189995,nan,nan,-7.57896e-05,332725.5690357685,nan,nan,nan,nan,nan,nan,nan,nan,332729.3220629692,332729.3220629692,nan,nan,nan,nan,nan,nan
98340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092908,332728.7339018822,98309,332729.3180756569,nan,nan,-7.57936e-05,332728.9531698227,nan,nan,nan,nan,nan,nan,nan,nan,332732.7062397003,332732.7062397003,nan,nan,nan,nan,nan,nan
98341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091582,332732.11806788447,98310,332732.70224165916,nan,nan,-7.57887e-05,332732.3370258808,nan,nan,nan,nan,nan,nan,nan,nan,332736.0895495415,332736.0895495415,nan,nan,nan,nan,nan,nan
98342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091601,332735.50254073145,98311,332736.08671450615,nan,nan,-7.57842e-05,332735.7204294205,nan,nan,nan,nan,nan,nan,nan,nan,332739.4742231369,332739.4742231369,nan,nan,nan,nan,nan,nan
98343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091978,332738.8869105816,98312,332739.4710843563,nan,nan,-7.5788e-05,332739.10621213913,nan,nan,nan,nan,nan,nan,nan,nan,332742.8585989475,332742.8585989475,nan,nan,nan,nan,nan,nan
98344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092875,332742.2705775738,98313,332742.8547513485,nan,nan,-7.57812e-05,332742.48930859566,nan,nan,nan,nan,nan,nan,nan,nan,332746.2423007488,332746.2423007488,nan,nan,nan,nan,nan,nan
98345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092413,332745.6531652451,98314,332746.2373390198,nan,nan,-7.57854e-05,332745.87221241,nan,nan,nan,nan,nan,nan,nan,nan,332749.6266069412,332749.6266069412,nan,nan,nan,nan,nan,nan
98346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091796,332749.0394543648,98315,332749.6236281395,nan,nan,-7.57865e-05,332749.25798249245,nan,nan,nan,nan,nan,nan,nan,nan,332753.01148581505,332753.01148581505,nan,nan,nan,nan,nan,nan
98347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093222,332752.4234117508,98316,332753.0075855255,nan,nan,-7.57867e-05,332752.6419878006,nan,nan,nan,nan,nan,nan,nan,nan,332756.39513015747,332756.39513015747,nan,nan,nan,nan,nan,nan
98348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093217,332755.8077484608,98317,332756.3919222355,nan,nan,-7.57868e-05,332756.02629351616,nan,nan,nan,nan,nan,nan,nan,nan,332759.77669620514,332759.77669620514,nan,nan,nan,nan,nan,nan
98349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093252,332759.1895495892,98318,332759.7737233639,nan,nan,-7.57964e-05,332759.40781998634,nan,nan,nan,nan,nan,nan,nan,nan,332763.15860438347,332763.15860438347,nan,nan,nan,nan,nan,nan
98350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093424,332762.57145943644,98319,332763.15563321114,nan,nan,-7.57968e-05,332762.7907011509,nan,nan,nan,nan,nan,nan,nan,nan,332766.5433514118,332766.5433514118,nan,nan,nan,nan,nan,nan
98351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091973,332765.95518054964,98320,332766.53935432434,nan,nan,-7.57914e-05,332766.1741876602,nan,nan,nan,nan,nan,nan,nan,nan,332769.9266638756,332769.9266638756,nan,nan,nan,nan,nan,nan
98352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091685,332769.3390792847,98321,332769.9232530594,nan,nan,-7.57969e-05,332769.55753088,nan,nan,nan,nan,nan,nan,nan,nan,332773.3106985092,332773.3106985092,nan,nan,nan,nan,nan,nan
98353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092913,332772.72251620295,98322,332773.30668997765,nan,nan,-7.57899e-05,332772.940557003,nan,nan,nan,nan,nan,nan,nan,nan,332776.69446468353,332776.69446468353,nan,nan,nan,nan,nan,nan
98354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609277,332776.1063033581,98323,332776.6904771328,nan,nan,-7.5795e-05,332776.32456350327,nan,nan,nan,nan,nan,nan,nan,nan,332780.0794072151,332780.0794072151,nan,nan,nan,nan,nan,nan
98355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092396,332779.49123635294,98324,332780.07541012764,nan,nan,-7.57886e-05,332779.70969462395,nan,nan,nan,nan,nan,nan,nan,nan,332783.4613404274,332783.4613404274,nan,nan,nan,nan,nan,nan
98356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093832,332782.8741654396,98325,332783.4583392143,nan,nan,-7.57823e-05,332783.0920343399,nan,nan,nan,nan,nan,nan,nan,nan,332786.84644174576,332786.84644174576,nan,nan,nan,nan,nan,nan
98357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092742,332786.25866069796,98326,332786.84283447266,nan,nan,-7.57886e-05,332786.4769153595,nan,nan,nan,nan,nan,nan,nan,nan,332790.23161125183,332790.23161125183,nan,nan,nan,nan,nan,nan
98358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091906,332789.6444376946,98327,332790.22861146927,nan,nan,-7.57879e-05,332789.86295700073,nan,nan,nan,nan,nan,nan,nan,nan,332793.616314888,332793.616314888,nan,nan,nan,nan,nan,nan
98359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609301,332793.0271388531,98328,332793.6113126278,nan,nan,-7.57956e-05,332793.2463874817,nan,nan,nan,nan,nan,nan,nan,nan,332796.9996249676,332796.9996249676,nan,nan,nan,nan,nan,nan
98360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609322,332796.4124564171,98329,332796.9966301918,nan,nan,-7.57806e-05,332796.6309118271,nan,nan,nan,nan,nan,nan,nan,nan,332800.3859834671,332800.3859834671,nan,nan,nan,nan,nan,nan
98361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092902,332799.79736127856,98330,332800.38153505325,nan,nan,-7.57806e-05,332800.014824152,nan,nan,nan,nan,nan,nan,nan,nan,332803.769351244,332803.769351244,nan,nan,nan,nan,nan,nan
98362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090699,332803.1821621895,98331,332803.7663359642,nan,nan,-7.57804e-05,332803.40043258667,nan,nan,nan,nan,nan,nan,nan,nan,332807.1522028446,332807.1522028446,nan,nan,nan,nan,nan,nan
98363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093342,332806.56503286364,98332,332807.14920663834,nan,nan,-7.579e-05,332806.7832894325,nan,nan,nan,nan,nan,nan,nan,nan,332810.53650021553,332810.53650021553,nan,nan,nan,nan,nan,nan
98364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092295,332809.94831624033,98333,332810.53249001503,nan,nan,-7.57814e-05,332810.1669206619,nan,nan,nan,nan,nan,nan,nan,nan,332813.9224076271,332813.9224076271,nan,nan,nan,nan,nan,nan
98365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092704,332813.33527174,98334,332813.9194455147,nan,nan,-7.57852e-05,332813.55350875854,nan,nan,nan,nan,nan,nan,nan,nan,332817.30607390404,332817.30607390404,nan,nan,nan,nan,nan,nan
98366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091452,332816.7188903332,98335,332817.3030641079,nan,nan,-7.579e-05,332816.9373986721,nan,nan,nan,nan,nan,nan,nan,nan,332820.6885738373,332820.6885738373,nan,nan,nan,nan,nan,nan
98367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092782,332820.10039963725,98336,332820.68457341194,nan,nan,-7.57922e-05,332820.3188612461,nan,nan,nan,nan,nan,nan,nan,nan,332824.0733165741,332824.0733165741,nan,nan,nan,nan,nan,nan
98368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091942,332823.4851457119,98337,332824.0693194866,nan,nan,-7.57851e-05,332823.70340418816,nan,nan,nan,nan,nan,nan,nan,nan,332827.45627212524,332827.45627212524,nan,nan,nan,nan,nan,nan
98369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091666,332826.868136549,98338,332827.4523103237,nan,nan,-7.57844e-05,332827.08736753464,nan,nan,nan,nan,nan,nan,nan,nan,332830.84147930145,332830.84147930145,nan,nan,nan,nan,nan,nan
98370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092141,332830.25338521006,98339,332830.83755898476,nan,nan,-7.57871e-05,332830.47156333923,nan,nan,nan,nan,nan,nan,nan,nan,332834.22589707375,332834.22589707375,nan,nan,nan,nan,nan,nan
98371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091526,332833.6377238274,98340,332834.2218976021,nan,nan,-7.57909e-05,332833.85577106476,nan,nan,nan,nan,nan,nan,nan,nan,332837.60865569115,332837.60865569115,nan,nan,nan,nan,nan,nan
98372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092874,332837.0215221882,98341,332837.6056959629,nan,nan,-7.578e-05,332837.2399401665,nan,nan,nan,nan,nan,nan,nan,nan,332840.991502285,332840.991502285,nan,nan,nan,nan,nan,nan
98373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091662,332840.4043487549,98342,332840.9885225296,nan,nan,-7.57821e-05,332840.62360072136,nan,nan,nan,nan,nan,nan,nan,nan,332844.37639570236,332844.37639570236,nan,nan,nan,nan,nan,nan
98374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091032,332843.7875539303,98343,332844.371727705,nan,nan,-7.57829e-05,332844.00601124763,nan,nan,nan,nan,nan,nan,nan,nan,332847.7593886852,332847.7593886852,nan,nan,nan,nan,nan,nan
98375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091566,332847.17121925356,98344,332847.75539302826,nan,nan,-7.57768e-05,332847.3894879818,nan,nan,nan,nan,nan,nan,nan,nan,332851.14375925064,332851.14375925064,nan,nan,nan,nan,nan,nan
98376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092669,332850.55557003024,98345,332851.13974380493,nan,nan,-7.57776e-05,332850.77347159386,nan,nan,nan,nan,nan,nan,nan,nan,332854.52501010895,332854.52501010895,nan,nan,nan,nan,nan,nan
98377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090666,332853.93783750536,98346,332854.52201128006,nan,nan,-7.57792e-05,332854.15620970726,nan,nan,nan,nan,nan,nan,nan,nan,332857.9068648815,332857.9068648815,nan,nan,nan,nan,nan,nan
98378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092062,332857.3186947346,98347,332857.9028685093,nan,nan,-7.57769e-05,332857.537153244,nan,nan,nan,nan,nan,nan,nan,nan,332861.291844368,332861.291844368,nan,nan,nan,nan,nan,nan
98379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092134,332860.70367302897,98348,332861.28784680367,nan,nan,-7.57731e-05,332860.9217581749,nan,nan,nan,nan,nan,nan,nan,nan,332864.67538928986,332864.67538928986,nan,nan,nan,nan,nan,nan
98380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092169,332864.0872172356,98349,332864.6713910103,nan,nan,-7.5777e-05,332864.30554413795,nan,nan,nan,nan,nan,nan,nan,nan,332868.0578904152,332868.0578904152,nan,nan,nan,nan,nan,nan
98381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092733,332867.46971883776,98350,332868.05389261246,nan,nan,-7.57716e-05,332867.6887283325,nan,nan,nan,nan,nan,nan,nan,nan,332871.4406442642,332871.4406442642,nan,nan,nan,nan,nan,nan
98382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092022,332870.8525077343,98351,332871.436681509,nan,nan,-7.57791e-05,332871.07085490227,nan,nan,nan,nan,nan,nan,nan,nan,332874.82453656197,332874.82453656197,nan,nan,nan,nan,nan,nan
98383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091162,332874.2373630047,98352,332874.8215367794,nan,nan,-7.5774e-05,332874.456605196,nan,nan,nan,nan,nan,nan,nan,nan,332878.20806598663,332878.20806598663,nan,nan,nan,nan,nan,nan
98384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091314,332877.6198941708,98353,332878.2040679455,nan,nan,-7.57762e-05,332877.83836627007,nan,nan,nan,nan,nan,nan,nan,nan,332881.59181308746,332881.59181308746,nan,nan,nan,nan,nan,nan
98385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093082,332881.00365200045,98354,332881.58782577515,nan,nan,-7.5772e-05,332881.221909523,nan,nan,nan,nan,nan,nan,nan,nan,332884.9777095318,332884.9777095318,nan,nan,nan,nan,nan,nan
98386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093738,332884.3895176888,98355,332884.97369146347,nan,nan,-7.57848e-05,332884.608499527,nan,nan,nan,nan,nan,nan,nan,nan,332888.3628218174,332888.3628218174,nan,nan,nan,nan,nan,nan
98387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092014,332887.7754384518,98356,332888.3596122265,nan,nan,-7.57748e-05,332887.99372911453,nan,nan,nan,nan,nan,nan,nan,nan,332891.74741482735,332891.74741482735,nan,nan,nan,nan,nan,nan
98388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093715,332891.16024317744,98357,332891.74441695213,nan,nan,-7.57742e-05,332891.37858486176,nan,nan,nan,nan,nan,nan,nan,nan,332895.1319758892,332895.1319758892,nan,nan,nan,nan,nan,nan
98389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092084,332894.5438059807,98358,332895.1279797554,nan,nan,-7.57737e-05,332894.7621510029,nan,nan,nan,nan,nan,nan,nan,nan,332898.51795339584,332898.51795339584,nan,nan,nan,nan,nan,nan
98390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092653,332897.92882218363,98359,332898.5129959583,nan,nan,-7.57698e-05,332898.1473991871,nan,nan,nan,nan,nan,nan,nan,nan,332901.89745759964,332901.89745759964,nan,nan,nan,nan,nan,nan
98391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092765,332901.3104409218,98360,332901.8946146965,nan,nan,-7.57746e-05,332901.52858138084,nan,nan,nan,nan,nan,nan,nan,nan,332905.28317570686,332905.28317570686,nan,nan,nan,nan,nan,nan
98392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091982,332904.69500555994,98361,332905.27917933464,nan,nan,-7.57735e-05,332904.9131281376,nan,nan,nan,nan,nan,nan,nan,nan,332908.66603660583,332908.66603660583,nan,nan,nan,nan,nan,nan
98393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609417,332908.078552866,98362,332908.6627266407,nan,nan,-7.57715e-05,332908.29669070244,nan,nan,nan,nan,nan,nan,nan,nan,332912.052041769,332912.052041769,nan,nan,nan,nan,nan,nan
98394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092814,332911.4638699532,98363,332912.0480437279,nan,nan,-7.57746e-05,332911.68263959885,nan,nan,nan,nan,nan,nan,nan,nan,332915.4354610443,332915.4354610443,nan,nan,nan,nan,nan,nan
98395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092652,332914.8472856522,98364,332915.4314594269,nan,nan,-7.57756e-05,332915.0657758713,nan,nan,nan,nan,nan,nan,nan,nan,332918.81814551353,332918.81814551353,nan,nan,nan,nan,nan,nan
98396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089831,332918.2289725781,98365,332918.81314635277,nan,nan,-7.57722e-05,332918.4479494095,nan,nan,nan,nan,nan,nan,nan,nan,332922.20131635666,332922.20131635666,nan,nan,nan,nan,nan,nan
98397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093245,332921.61314263346,98366,332922.19731640816,nan,nan,-7.57709e-05,332921.83159947395,nan,nan,nan,nan,nan,nan,nan,nan,332925.58378243446,332925.58378243446,nan,nan,nan,nan,nan,nan
98398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092762,332924.99660792353,98367,332925.5807816982,nan,nan,-7.57754e-05,332925.2158563137,nan,nan,nan,nan,nan,nan,nan,nan,332928.97023391724,332928.97023391724,nan,nan,nan,nan,nan,nan
98399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609262,332928.38207950594,98368,332928.96625328064,nan,nan,-7.57748e-05,332928.6005227566,nan,nan,nan,nan,nan,nan,nan,nan,332932.35223436356,332932.35223436356,nan,nan,nan,nan,nan,nan
98400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092564,332931.7650619984,98369,332932.3492357731,nan,nan,-7.57671e-05,332931.98343396187,nan,nan,nan,nan,nan,nan,nan,nan,332935.73907470703,332935.73907470703,nan,nan,nan,nan,nan,nan
98401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093416,332935.15090479853,98370,332935.7350785732,nan,nan,-7.57704e-05,332935.3693637848,nan,nan,nan,nan,nan,nan,nan,nan,332939.12008213997,332939.12008213997,nan,nan,nan,nan,nan,nan
98402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092681,332938.5330037117,98371,332939.1171774864,nan,nan,-7.57706e-05,332938.75184059143,nan,nan,nan,nan,nan,nan,nan,nan,332942.50411987305,332942.50411987305,nan,nan,nan,nan,nan,nan
98403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093066,332941.91694941523,98372,332942.5011231899,nan,nan,-7.57725e-05,332942.13439035416,nan,nan,nan,nan,nan,nan,nan,nan,332945.8897089958,332945.8897089958,nan,nan,nan,nan,nan,nan
98404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092007,332945.30118551257,98373,332945.88535928726,nan,nan,-7.57642e-05,332945.5197906494,nan,nan,nan,nan,nan,nan,nan,nan,332949.27395129204,332949.27395129204,nan,nan,nan,nan,nan,nan
98405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091109,332948.68577876093,98374,332949.26995253563,nan,nan,-7.57768e-05,332948.90379428864,nan,nan,nan,nan,nan,nan,nan,nan,332952.65736198425,332952.65736198425,nan,nan,nan,nan,nan,nan
98406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090176,332952.06918945315,98375,332952.65336322784,nan,nan,-7.57758e-05,332952.2873930931,nan,nan,nan,nan,nan,nan,nan,nan,332956.0398569107,332956.0398569107,nan,nan,nan,nan,nan,nan
98407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092702,332955.4512788296,98376,332956.0354526043,nan,nan,-7.57755e-05,332955.6697361469,nan,nan,nan,nan,nan,nan,nan,nan,332959.4219315052,332959.4219315052,nan,nan,nan,nan,nan,nan
98408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093269,332958.8337604046,98377,332959.4179341793,nan,nan,-7.57726e-05,332959.05303168297,nan,nan,nan,nan,nan,nan,nan,nan,332962.80605745316,332962.80605745316,nan,nan,nan,nan,nan,nan
98409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092609,332962.21739330294,98378,332962.80156707764,nan,nan,-7.57759e-05,332962.43584895134,nan,nan,nan,nan,nan,nan,nan,nan,332966.18896865845,332966.18896865845,nan,nan,nan,nan,nan,nan
98410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092773,332965.6016232014,98379,332966.1857969761,nan,nan,-7.57657e-05,332965.81993818283,nan,nan,nan,nan,nan,nan,nan,nan,332969.57414650917,332969.57414650917,nan,nan,nan,nan,nan,nan
98411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092394,332968.98594536784,98380,332969.57011914253,nan,nan,-7.57716e-05,332969.20418953896,nan,nan,nan,nan,nan,nan,nan,nan,332972.95958423615,332972.95958423615,nan,nan,nan,nan,nan,nan
98412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091794,332972.3713842869,98381,332972.9555580616,nan,nan,-7.57728e-05,332972.58987760544,nan,nan,nan,nan,nan,nan,nan,nan,332976.34227871895,332976.34227871895,nan,nan,nan,nan,nan,nan
98413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092002,332975.7541080952,98382,332976.3382818699,nan,nan,-7.57791e-05,332975.9725680351,nan,nan,nan,nan,nan,nan,nan,nan,332979.72381687164,332979.72381687164,nan,nan,nan,nan,nan,nan
98414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092824,332979.13679423335,98383,332979.72096800804,nan,nan,-7.5768e-05,332979.3550195694,nan,nan,nan,nan,nan,nan,nan,nan,332983.1090300083,332983.1090300083,nan,nan,nan,nan,nan,nan
98415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092787,332982.5219055653,98384,332983.10607934,nan,nan,-7.57851e-05,332982.7402112484,nan,nan,nan,nan,nan,nan,nan,nan,332986.49202775955,332986.49202775955,nan,nan,nan,nan,nan,nan
98416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091106,332985.90388979914,98385,332986.48806357384,nan,nan,-7.57728e-05,332986.12301301956,nan,nan,nan,nan,nan,nan,nan,nan,332989.87748742104,332989.87748742104,nan,nan,nan,nan,nan,nan
98417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093517,332989.2883152008,98386,332989.8724889755,nan,nan,-7.57693e-05,332989.5071837902,nan,nan,nan,nan,nan,nan,nan,nan,332993.25926089287,332993.25926089287,nan,nan,nan,nan,nan,nan
98418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091393,332992.67210211756,98387,332993.25627589226,nan,nan,-7.57709e-05,332992.8904414177,nan,nan,nan,nan,nan,nan,nan,nan,332996.6450178623,332996.6450178623,nan,nan,nan,nan,nan,nan
98419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091672,332996.05684556963,98388,332996.64101934433,nan,nan,-7.57731e-05,332996.2750906944,nan,nan,nan,nan,nan,nan,nan,nan,333000.02834129333,333000.02834129333,nan,nan,nan,nan,nan,nan
98420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092488,332999.4401582718,98389,333000.0243320465,nan,nan,-7.57742e-05,332999.6585741043,nan,nan,nan,nan,nan,nan,nan,nan,333003.41279411316,333003.41279411316,nan,nan,nan,nan,nan,nan
98421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092439,333002.824664259,98390,333003.4088380337,nan,nan,-7.5783e-05,333003.04308724403,nan,nan,nan,nan,nan,nan,nan,nan,333006.7948663235,333006.7948663235,nan,nan,nan,nan,nan,nan
98422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092664,333006.20667161944,98391,333006.79084539413,nan,nan,-7.57744e-05,333006.4252409935,nan,nan,nan,nan,nan,nan,nan,nan,333010.17985868454,333010.17985868454,nan,nan,nan,nan,nan,nan
98423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092479,333009.5908848286,98392,333010.1750586033,nan,nan,-7.5776e-05,333009.81025743484,nan,nan,nan,nan,nan,nan,nan,nan,333013.5616812706,333013.5616812706,nan,nan,nan,nan,nan,nan
98424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609228,333012.9745928288,98393,333013.55876660347,nan,nan,-7.57848e-05,333013.19296979904,nan,nan,nan,nan,nan,nan,nan,nan,333016.94587135315,333016.94587135315,nan,nan,nan,nan,nan,nan
98425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091743,333016.3576981068,98394,333016.9418718815,nan,nan,-7.57754e-05,333016.5761806965,nan,nan,nan,nan,nan,nan,nan,nan,333020.3304028511,333020.3304028511,nan,nan,nan,nan,nan,nan
98426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093447,333019.7432323933,98395,333020.327406168,nan,nan,-7.57784e-05,333019.96127581596,nan,nan,nan,nan,nan,nan,nan,nan,333023.7161748409,333023.7161748409,nan,nan,nan,nan,nan,nan
98427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092368,333023.1290182114,98396,333023.7131919861,nan,nan,-7.57781e-05,333023.3472626209,nan,nan,nan,nan,nan,nan,nan,nan,333027.10056471825,333027.10056471825,nan,nan,nan,nan,nan,nan
