index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
25308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468082,85659.08859505653,25299,85659.67276883125,nan,nan,-1.35157e-05,85659.30814576149,nan,nan,nan,nan,nan,nan,nan,nan,85663.06150984764,85663.06150984764,nan,nan,nan,nan,nan,nan
25309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246767,85662.47333922386,25300,85663.05751299858,nan,nan,-1.35163e-05,85662.69233465195,nan,nan,nan,nan,nan,nan,nan,nan,85666.44427847862,85666.44427847862,nan,nan,nan,nan,nan,nan
25310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468037,85665.85649170875,25301,85666.44066548347,nan,nan,-1.35186e-05,85666.07450008392,nan,nan,nan,nan,nan,nan,nan,nan,85669.82851290703,85669.82851290703,nan,nan,nan,nan,nan,nan
25311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246881,85669.2403468132,25302,85669.82452058792,nan,nan,-1.35279e-05,85669.45864915848,nan,nan,nan,nan,nan,nan,nan,nan,85673.21382284164,85673.21382284164,nan,nan,nan,nan,nan,nan
25312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246833,85672.62680497169,25303,85673.21097874641,nan,nan,-1.3522e-05,85672.84514284134,nan,nan,nan,nan,nan,nan,nan,nan,85676.59862422943,85676.59862422943,nan,nan,nan,nan,nan,nan
25313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467241,85676.01045241355,25304,85676.59462618828,nan,nan,-1.35375e-05,85676.22860622406,nan,nan,nan,nan,nan,nan,nan,nan,85679.98129177094,85679.98129177094,nan,nan,nan,nan,nan,nan
25314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467154,85679.39410748481,25305,85679.97828125954,nan,nan,-1.35373e-05,85679.61168980598,nan,nan,nan,nan,nan,nan,nan,nan,85683.36656975746,85683.36656975746,nan,nan,nan,nan,nan,nan
25315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468405,85682.77837576866,25306,85683.36254954338,nan,nan,-1.3533e-05,85682.99698901176,nan,nan,nan,nan,nan,nan,nan,nan,85686.75108218193,85686.75108218193,nan,nan,nan,nan,nan,nan
25316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469122,85686.16291012763,25307,85686.74708390236,nan,nan,-1.35303e-05,85686.38117718697,nan,nan,nan,nan,nan,nan,nan,nan,85690.13314962387,85690.13314962387,nan,nan,nan,nan,nan,nan
25317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468302,85689.54597702026,25308,85690.13015079498,nan,nan,-1.35434e-05,85689.76422595978,nan,nan,nan,nan,nan,nan,nan,nan,85693.51735162735,85693.51735162735,nan,nan,nan,nan,nan,nan
25318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468282,85692.93017950057,25309,85693.5143532753,nan,nan,-1.35486e-05,85693.1481666565,nan,nan,nan,nan,nan,nan,nan,nan,85696.90011453629,85696.90011453629,nan,nan,nan,nan,nan,nan
25319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468663,85696.3119362831,25310,85696.89611005783,nan,nan,-1.3543e-05,85696.53019165993,nan,nan,nan,nan,nan,nan,nan,nan,85700.28605055809,85700.28605055809,nan,nan,nan,nan,nan,nan
25320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468403,85699.69791593551,25311,85700.28208971024,nan,nan,-1.35383e-05,85699.9161901474,nan,nan,nan,nan,nan,nan,nan,nan,85703.66955900192,85703.66955900192,nan,nan,nan,nan,nan,nan
25321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467983,85703.08138933181,25312,85703.66556310654,nan,nan,-1.35505e-05,85703.29983758926,nan,nan,nan,nan,nan,nan,nan,nan,85707.05465173721,85707.05465173721,nan,nan,nan,nan,nan,nan
25322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467251,85706.4674791336,25313,85707.05165290833,nan,nan,-1.35564e-05,85706.68549585342,nan,nan,nan,nan,nan,nan,nan,nan,85710.4394955635,85710.4394955635,nan,nan,nan,nan,nan,nan
25323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468485,85709.85204138755,25314,85710.43621516228,nan,nan,-1.35513e-05,85710.07031059265,nan,nan,nan,nan,nan,nan,nan,nan,85713.82272267342,85713.82272267342,nan,nan,nan,nan,nan,nan
25324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468346,85713.23455085754,25315,85713.81872463226,nan,nan,-1.35492e-05,85713.45302152634,nan,nan,nan,nan,nan,nan,nan,nan,85717.20497202873,85717.20497202873,nan,nan,nan,nan,nan,nan
25325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467479,85716.61780133247,25316,85717.2019751072,nan,nan,-1.35544e-05,85716.83621478081,nan,nan,nan,nan,nan,nan,nan,nan,85720.5902557373,85720.5902557373,nan,nan,nan,nan,nan,nan
25326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467162,85720.00212135314,25317,85720.58629512787,nan,nan,-1.35576e-05,85720.22035431862,nan,nan,nan,nan,nan,nan,nan,nan,85723.9727602005,85723.9727602005,nan,nan,nan,nan,nan,nan
25327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467033,85723.38461723327,25318,85723.968791008,nan,nan,-1.35603e-05,85723.60356736183,nan,nan,nan,nan,nan,nan,nan,nan,85727.3545486927,85727.3545486927,nan,nan,nan,nan,nan,nan
25328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468375,85726.76737847328,25319,85727.351552248,nan,nan,-1.35612e-05,85726.98536324501,nan,nan,nan,nan,nan,nan,nan,nan,85730.73832416534,85730.73832416534,nan,nan,nan,nan,nan,nan
25329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246855,85730.1511525154,25320,85730.73532629013,nan,nan,-1.35605e-05,85730.3694217205,nan,nan,nan,nan,nan,nan,nan,nan,85734.1256685257,85734.1256685257,nan,nan,nan,nan,nan,nan
25330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468143,85733.53747429847,25321,85734.1216480732,nan,nan,-1.35578e-05,85733.75497150421,nan,nan,nan,nan,nan,nan,nan,nan,85737.5093691349,85737.5093691349,nan,nan,nan,nan,nan,nan
25331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468459,85736.9213227272,25322,85737.50549650192,nan,nan,-1.35621e-05,85737.13946819305,nan,nan,nan,nan,nan,nan,nan,nan,85740.89359211922,85740.89359211922,nan,nan,nan,nan,nan,nan
25332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468713,85740.30545630454,25323,85740.88963007927,nan,nan,-1.35677e-05,85740.5233297348,nan,nan,nan,nan,nan,nan,nan,nan,85744.2783536911,85744.2783536911,nan,nan,nan,nan,nan,nan
25333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469742,85743.690102005,25324,85744.27427577972,nan,nan,-1.35708e-05,85743.90900874138,nan,nan,nan,nan,nan,nan,nan,nan,85747.66393065453,85747.66393065453,nan,nan,nan,nan,nan,nan
25334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468384,85747.0757595539,25325,85747.65993332863,nan,nan,-1.35683e-05,85747.29431843758,nan,nan,nan,nan,nan,nan,nan,nan,85751.04939389229,85751.04939389229,nan,nan,nan,nan,nan,nan
25335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467292,85750.46122040748,25326,85751.0453941822,nan,nan,-1.3558e-05,85750.67848062515,nan,nan,nan,nan,nan,nan,nan,nan,85754.4324786663,85754.4324786663,nan,nan,nan,nan,nan,nan
25336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467491,85753.84435238838,25327,85754.4285261631,nan,nan,-1.35759e-05,85754.06256484985,nan,nan,nan,nan,nan,nan,nan,nan,85757.81797242165,85757.81797242165,nan,nan,nan,nan,nan,nan
25337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468495,85757.22979893684,25328,85757.81397271156,nan,nan,-1.35701e-05,85757.44823932648,nan,nan,nan,nan,nan,nan,nan,nan,85761.20056915283,85761.20056915283,nan,nan,nan,nan,nan,nan
25338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246891,85760.6123992443,25329,85761.19657301903,nan,nan,-1.35786e-05,85760.83085727692,nan,nan,nan,nan,nan,nan,nan,nan,85764.58343338966,85764.58343338966,nan,nan,nan,nan,nan,nan
25339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468754,85763.99625959396,25330,85764.58043336868,nan,nan,-1.35776e-05,85764.21450591087,nan,nan,nan,nan,nan,nan,nan,nan,85767.9669456482,85767.9669456482,nan,nan,nan,nan,nan,nan
25340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469155,85767.37877335548,25331,85767.9629471302,nan,nan,-1.35766e-05,85767.59737491608,nan,nan,nan,nan,nan,nan,nan,nan,85771.35269284248,85771.35269284248,nan,nan,nan,nan,nan,nan
25341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468666,85770.7644926548,25332,85771.34866642952,nan,nan,-1.35797e-05,85770.98201847076,nan,nan,nan,nan,nan,nan,nan,nan,85774.73706269264,85774.73706269264,nan,nan,nan,nan,nan,nan
25342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467803,85774.14892807006,25333,85774.73310184479,nan,nan,-1.35909e-05,85774.36733269691,nan,nan,nan,nan,nan,nan,nan,nan,85778.1195936203,85778.1195936203,nan,nan,nan,nan,nan,nan
25343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468491,85777.531421566,25334,85778.11559534073,nan,nan,-1.35892e-05,85777.74988126755,nan,nan,nan,nan,nan,nan,nan,nan,85781.50361824036,85781.50361824036,nan,nan,nan,nan,nan,nan
25344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469463,85780.91547431945,25335,85781.49964809418,nan,nan,-1.35937e-05,85781.13289523125,nan,nan,nan,nan,nan,nan,nan,nan,85784.88651967049,85784.88651967049,nan,nan,nan,nan,nan,nan
25345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246919,85784.2993730545,25336,85784.88354682922,nan,nan,-1.35949e-05,85784.51742887497,nan,nan,nan,nan,nan,nan,nan,nan,85788.2697467804,85788.2697467804,nan,nan,nan,nan,nan,nan
25346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467914,85787.68161549568,25337,85788.2657892704,nan,nan,-1.35986e-05,85787.90004110336,nan,nan,nan,nan,nan,nan,nan,nan,85791.65427732468,85791.65427732468,nan,nan,nan,nan,nan,nan
25347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470298,85791.06709280013,25338,85791.65126657486,nan,nan,-1.36028e-05,85791.285405159,nan,nan,nan,nan,nan,nan,nan,nan,85795.0391023159,85795.0391023159,nan,nan,nan,nan,nan,nan
25348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468296,85794.4509302616,25339,85795.03510403633,nan,nan,-1.36064e-05,85794.66917705536,nan,nan,nan,nan,nan,nan,nan,nan,85798.42331385612,85798.42331385612,nan,nan,nan,nan,nan,nan
25349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467551,85797.83548583984,25340,85798.41965961456,nan,nan,-1.36029e-05,85798.05357193947,nan,nan,nan,nan,nan,nan,nan,nan,85801.80736088753,85801.80736088753,nan,nan,nan,nan,nan,nan
25350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468312,85801.2201766014,25341,85801.80435037613,nan,nan,-1.36062e-05,85801.43847846985,nan,nan,nan,nan,nan,nan,nan,nan,85805.18926382065,85805.18926382065,nan,nan,nan,nan,nan,nan
25351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469304,85804.60110082626,25342,85805.18527460098,nan,nan,-1.36011e-05,85804.82036137581,nan,nan,nan,nan,nan,nan,nan,nan,85808.57473754883,85808.57473754883,nan,nan,nan,nan,nan,nan
25352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468957,85807.98732271194,25343,85808.57149648666,nan,nan,-1.36133e-05,85808.20563220978,nan,nan,nan,nan,nan,nan,nan,nan,85811.95760846138,85811.95760846138,nan,nan,nan,nan,nan,nan
25353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468882,85811.37047686576,25344,85811.95465064049,nan,nan,-1.36153e-05,85811.58789420128,nan,nan,nan,nan,nan,nan,nan,nan,85815.34107351303,85815.34107351303,nan,nan,nan,nan,nan,nan
25354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468878,85814.75289883613,25345,85815.33707261086,nan,nan,-1.36179e-05,85814.97154211998,nan,nan,nan,nan,nan,nan,nan,nan,85818.72808265686,85818.72808265686,nan,nan,nan,nan,nan,nan
25355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468563,85818.1389190197,25346,85818.72309279442,nan,nan,-1.36108e-05,85818.35766935349,nan,nan,nan,nan,nan,nan,nan,nan,85822.11229991913,85822.11229991913,nan,nan,nan,nan,nan,nan
25356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468855,85821.52412929534,25347,85822.10830307007,nan,nan,-1.36245e-05,85821.74297785759,nan,nan,nan,nan,nan,nan,nan,nan,85825.49697136879,85825.49697136879,nan,nan,nan,nan,nan,nan
25357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468531,85824.90879907607,25348,85825.4929728508,nan,nan,-1.3619e-05,85825.12767624855,nan,nan,nan,nan,nan,nan,nan,nan,85828.88078784943,85828.88078784943,nan,nan,nan,nan,nan,nan
25358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469085,85828.29261507987,25349,85828.8767888546,nan,nan,-1.36277e-05,85828.51107501984,nan,nan,nan,nan,nan,nan,nan,nan,85832.26363682747,85832.26363682747,nan,nan,nan,nan,nan,nan
25359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468274,85831.67543115615,25350,85832.25960493088,nan,nan,-1.36227e-05,85831.89473509789,nan,nan,nan,nan,nan,nan,nan,nan,85835.65057253838,85835.65057253838,nan,nan,nan,nan,nan,nan
25360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246735,85835.06245150566,25351,85835.64662528038,nan,nan,-1.36281e-05,85835.28064608574,nan,nan,nan,nan,nan,nan,nan,nan,85839.03353595734,85839.03353595734,nan,nan,nan,nan,nan,nan
25361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467879,85838.44653811454,25352,85839.03071188927,nan,nan,-1.36316e-05,85838.66399550438,nan,nan,nan,nan,nan,nan,nan,nan,85842.41821575165,85842.41821575165,nan,nan,nan,nan,nan,nan
25362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467102,85841.82990541458,25353,85842.4140791893,nan,nan,-1.36276e-05,85842.0484919548,nan,nan,nan,nan,nan,nan,nan,nan,85845.80290937424,85845.80290937424,nan,nan,nan,nan,nan,nan
25363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467773,85845.21574630737,25354,85845.79992008209,nan,nan,-1.36312e-05,85845.43371152878,nan,nan,nan,nan,nan,nan,nan,nan,85849.1869521141,85849.1869521141,nan,nan,nan,nan,nan,nan
25364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466792,85848.5987555027,25355,85849.18292927742,nan,nan,-1.36304e-05,85848.81729793549,nan,nan,nan,nan,nan,nan,nan,nan,85852.57064414024,85852.57064414024,nan,nan,nan,nan,nan,nan
25365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468504,85851.98249354362,25356,85852.56666731834,nan,nan,-1.36441e-05,85852.20071959496,nan,nan,nan,nan,nan,nan,nan,nan,85855.95427274704,85855.95427274704,nan,nan,nan,nan,nan,nan
25366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469249,85855.36654057502,25357,85855.95071434975,nan,nan,-1.36304e-05,85855.58429121971,nan,nan,nan,nan,nan,nan,nan,nan,85859.33998084068,85859.33998084068,nan,nan,nan,nan,nan,nan
25367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467825,85858.75181140899,25358,85859.33598518372,nan,nan,-1.3634e-05,85858.97026991844,nan,nan,nan,nan,nan,nan,nan,nan,85862.72416090965,85862.72416090965,nan,nan,nan,nan,nan,nan
25368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468347,85862.13576402664,25359,85862.71993780136,nan,nan,-1.36399e-05,85862.35422086716,nan,nan,nan,nan,nan,nan,nan,nan,85866.10671591759,85866.10671591759,nan,nan,nan,nan,nan,nan
25369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468121,85865.51964225768,25360,85866.10381603241,nan,nan,-1.36489e-05,85865.73785686493,nan,nan,nan,nan,nan,nan,nan,nan,85869.49377441406,85869.49377441406,nan,nan,nan,nan,nan,nan
25370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468851,85868.90559210777,25361,85869.48976588249,nan,nan,-1.36391e-05,85869.12392067909,nan,nan,nan,nan,nan,nan,nan,nan,85872.87733387947,85872.87733387947,nan,nan,nan,nan,nan,nan
25371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467809,85872.28994073867,25362,85872.8741145134,nan,nan,-1.3639e-05,85872.50739431381,nan,nan,nan,nan,nan,nan,nan,nan,85876.26101517677,85876.26101517677,nan,nan,nan,nan,nan,nan
25372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467835,85875.67264785766,25363,85876.25682163239,nan,nan,-1.36451e-05,85875.89188146591,nan,nan,nan,nan,nan,nan,nan,nan,85879.64486432076,85879.64486432076,nan,nan,nan,nan,nan,nan
25373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468434,85879.05767979621,25364,85879.64185357094,nan,nan,-1.36493e-05,85879.2754766941,nan,nan,nan,nan,nan,nan,nan,nan,85883.02856755257,85883.02856755257,nan,nan,nan,nan,nan,nan
25374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467887,85882.44138994216,25365,85883.02556371689,nan,nan,-1.36555e-05,85882.65964603424,nan,nan,nan,nan,nan,nan,nan,nan,85886.41397738457,85886.41397738457,nan,nan,nan,nan,nan,nan
25375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467622,85885.82580938339,25366,85886.40998315811,nan,nan,-1.36548e-05,85886.0447986126,nan,nan,nan,nan,nan,nan,nan,nan,85889.79471540451,85889.79471540451,nan,nan,nan,nan,nan,nan
25376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467961,85889.20754184722,25367,85889.79171562195,nan,nan,-1.36395e-05,85889.42680239677,nan,nan,nan,nan,nan,nan,nan,nan,85893.17971730232,85893.17971730232,nan,nan,nan,nan,nan,nan
25377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467933,85892.59158649444,25368,85893.17576026917,nan,nan,-1.36577e-05,85892.81081962585,nan,nan,nan,nan,nan,nan,nan,nan,85896.56803178787,85896.56803178787,nan,nan,nan,nan,nan,nan
25378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246935,85895.97875633239,25369,85896.56394433975,nan,nan,-1.3666e-05,85896.19767522812,nan,nan,nan,nan,nan,nan,nan,nan,85899.95107769966,85899.95107769966,nan,nan,nan,nan,nan,nan
25379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467415,85899.36290469169,25370,85899.94707846642,nan,nan,-1.36616e-05,85899.58187937737,nan,nan,nan,nan,nan,nan,nan,nan,85903.33466672897,85903.33466672897,nan,nan,nan,nan,nan,nan
25380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466825,85902.74649968147,25371,85903.33067345619,nan,nan,-1.36476e-05,85902.96499824524,nan,nan,nan,nan,nan,nan,nan,nan,85906.71865153313,85906.71865153313,nan,nan,nan,nan,nan,nan
25381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469166,85906.1314813137,25372,85906.71565508842,nan,nan,-1.36632e-05,85906.34973716736,nan,nan,nan,nan,nan,nan,nan,nan,85910.10376644135,85910.10376644135,nan,nan,nan,nan,nan,nan
25382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468526,85909.5155719757,25373,85910.09974575043,nan,nan,-1.36718e-05,85909.73473453522,nan,nan,nan,nan,nan,nan,nan,nan,85913.48893928528,85913.48893928528,nan,nan,nan,nan,nan,nan
25383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467961,85912.90074076652,25374,85913.48491454124,nan,nan,-1.3661e-05,85913.11820793152,nan,nan,nan,nan,nan,nan,nan,nan,85916.8719215393,85916.8719215393,nan,nan,nan,nan,nan,nan
25384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469024,85916.28320946693,25375,85916.86738324165,nan,nan,-1.36623e-05,85916.50166869164,nan,nan,nan,nan,nan,nan,nan,nan,85920.25627851486,85920.25627851486,nan,nan,nan,nan,nan,nan
25385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467063,85919.66810741424,25376,85920.25228118896,nan,nan,-1.3676e-05,85919.88691043854,nan,nan,nan,nan,nan,nan,nan,nan,85923.63782429695,85923.63782429695,nan,nan,nan,nan,nan,nan
25386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468348,85923.04963769912,25377,85923.63381147385,nan,nan,-1.36605e-05,85923.26890778542,nan,nan,nan,nan,nan,nan,nan,nan,85927.02435398102,85927.02435398102,nan,nan,nan,nan,nan,nan
25387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467024,85926.43665566444,25378,85927.02082943916,nan,nan,-1.36771e-05,85926.65493750572,nan,nan,nan,nan,nan,nan,nan,nan,85930.40668487549,85930.40668487549,nan,nan,nan,nan,nan,nan
25388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467271,85929.81851639747,25379,85930.4026901722,nan,nan,-1.36633e-05,85930.03702545166,nan,nan,nan,nan,nan,nan,nan,nan,85933.7908616066,85933.7908616066,nan,nan,nan,nan,nan,nan
25389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468543,85933.20270528793,25380,85933.78687906265,nan,nan,-1.36771e-05,85933.42093515396,nan,nan,nan,nan,nan,nan,nan,nan,85937.17514824867,85937.17514824867,nan,nan,nan,nan,nan,nan
25390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468538,85936.58784213066,25381,85937.17201590538,nan,nan,-1.3663e-05,85936.80530142784,nan,nan,nan,nan,nan,nan,nan,nan,85940.55847764015,85940.55847764015,nan,nan,nan,nan,nan,nan
25391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469492,85939.97030820846,25382,85940.55448198318,nan,nan,-1.36696e-05,85940.18893384933,nan,nan,nan,nan,nan,nan,nan,nan,85943.94358062744,85943.94358062744,nan,nan,nan,nan,nan,nan
25392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469062,85943.35546531677,25383,85943.93963909149,nan,nan,-1.36812e-05,85943.57387185097,nan,nan,nan,nan,nan,nan,nan,nan,85947.32720422745,85947.32720422745,nan,nan,nan,nan,nan,nan
25393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468628,85946.73966994285,25384,85947.32384371758,nan,nan,-1.36733e-05,85946.95768547058,nan,nan,nan,nan,nan,nan,nan,nan,85950.71342611313,85950.71342611313,nan,nan,nan,nan,nan,nan
25394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246783,85950.12521734237,25385,85950.7093911171,nan,nan,-1.36769e-05,85950.34400033951,nan,nan,nan,nan,nan,nan,nan,nan,85954.09726881981,85954.09726881981,nan,nan,nan,nan,nan,nan
25395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468913,85953.50908913612,25386,85954.09326291084,nan,nan,-1.36743e-05,85953.72704529762,nan,nan,nan,nan,nan,nan,nan,nan,85957.4815993309,85957.4815993309,nan,nan,nan,nan,nan,nan
25396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469244,85956.89342679977,25387,85957.4776005745,nan,nan,-1.36824e-05,85957.11189126968,nan,nan,nan,nan,nan,nan,nan,nan,85960.86723589897,85960.86723589897,nan,nan,nan,nan,nan,nan
25397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468581,85960.2790640831,25388,85960.86323785782,nan,nan,-1.36829e-05,85960.49700951576,nan,nan,nan,nan,nan,nan,nan,nan,85964.24863100052,85964.24863100052,nan,nan,nan,nan,nan,nan
25398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000247035,85963.66062560081,25389,85964.24479937553,nan,nan,-1.36869e-05,85963.87909889221,nan,nan,nan,nan,nan,nan,nan,nan,85967.63148188591,85967.63148188591,nan,nan,nan,nan,nan,nan
25399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468178,85967.0433057785,25390,85967.62747955322,nan,nan,-1.36857e-05,85967.26200580597,nan,nan,nan,nan,nan,nan,nan,nan,85971.01602768898,85971.01602768898,nan,nan,nan,nan,nan,nan
25400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469273,85970.42885699272,25391,85971.01303076744,nan,nan,-1.36836e-05,85970.64712619781,nan,nan,nan,nan,nan,nan,nan,nan,85974.400649786,85974.400649786,nan,nan,nan,nan,nan,nan
25401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468138,85973.81246438026,25392,85974.39663815498,nan,nan,-1.36817e-05,85974.03087759018,nan,nan,nan,nan,nan,nan,nan,nan,85977.78489089012,85977.78489089012,nan,nan,nan,nan,nan,nan
25402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468821,85977.19688835143,25393,85977.78106212616,nan,nan,-1.36971e-05,85977.4151957035,nan,nan,nan,nan,nan,nan,nan,nan,85981.1693034172,85981.1693034172,nan,nan,nan,nan,nan,nan
25403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468258,85980.58113732337,25394,85981.16630744934,nan,nan,-1.36919e-05,85980.79954576492,nan,nan,nan,nan,nan,nan,nan,nan,85984.55261349678,85984.55261349678,nan,nan,nan,nan,nan,nan
25404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468582,85983.96525802612,25395,85984.54943180084,nan,nan,-1.36949e-05,85984.18372154236,nan,nan,nan,nan,nan,nan,nan,nan,85987.93849849701,85987.93849849701,nan,nan,nan,nan,nan,nan
