index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
58335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600145,197381.44351782798,58316,197382.0276916027,nan,nan,-3.33202e-05,197381.66177415848,nan,nan,nan,nan,nan,nan,nan,nan,197385.41054201126,197385.41054201126,nan,nan,nan,nan,nan,nan
58336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600173,197384.8233469963,58317,197385.40752077103,nan,nan,-3.33075e-05,197385.0426595211,nan,nan,nan,nan,nan,nan,nan,nan,197388.7941854,197388.7941854,nan,nan,nan,nan,nan,nan
58337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600695,197388.2060171604,58318,197388.79019093513,nan,nan,-3.33054e-05,197388.42528772354,nan,nan,nan,nan,nan,nan,nan,nan,197392.17533898354,197392.17533898354,nan,nan,nan,nan,nan,nan
58338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598798,197391.58816518783,58319,197392.17233896255,nan,nan,-3.3299e-05,197391.80743670464,nan,nan,nan,nan,nan,nan,nan,nan,197395.55635929108,197395.55635929108,nan,nan,nan,nan,nan,nan
58339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599934,197394.96921815872,58320,197395.55339193344,nan,nan,-3.32996e-05,197395.18848586082,nan,nan,nan,nan,nan,nan,nan,nan,197398.94232797623,197398.94232797623,nan,nan,nan,nan,nan,nan
58340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601232,197398.35426106452,58321,197398.93843483925,nan,nan,-3.33072e-05,197398.5728342533,nan,nan,nan,nan,nan,nan,nan,nan,197402.3267724514,197402.3267724514,nan,nan,nan,nan,nan,nan
58341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599656,197401.73958768844,58322,197402.32376146317,nan,nan,-3.32996e-05,197401.95738196373,nan,nan,nan,nan,nan,nan,nan,nan,197405.71203136444,197405.71203136444,nan,nan,nan,nan,nan,nan
58342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559928,197405.12285842895,58323,197405.70703220367,nan,nan,-3.33072e-05,197405.34185409546,nan,nan,nan,nan,nan,nan,nan,nan,197409.09618639946,197409.09618639946,nan,nan,nan,nan,nan,nan
58343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601729,197408.5081535816,58324,197409.09232735634,nan,nan,-3.32854e-05,197408.72674441338,nan,nan,nan,nan,nan,nan,nan,nan,197412.47873854637,197412.47873854637,nan,nan,nan,nan,nan,nan
58344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599867,197411.89056386947,58325,197412.4747376442,nan,nan,-3.32862e-05,197412.10882496834,nan,nan,nan,nan,nan,nan,nan,nan,197415.8628704548,197415.8628704548,nan,nan,nan,nan,nan,nan
58345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601308,197415.27471055984,58326,197415.85888433456,nan,nan,-3.3285e-05,197415.49293589592,nan,nan,nan,nan,nan,nan,nan,nan,197419.24293899536,197419.24293899536,nan,nan,nan,nan,nan,nan
58346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600702,197418.65476765632,58327,197419.23894143105,nan,nan,-3.32916e-05,197418.8736691475,nan,nan,nan,nan,nan,nan,nan,nan,197422.62682318687,197422.62682318687,nan,nan,nan,nan,nan,nan
58347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600805,197422.0395816803,58328,197422.62375545502,nan,nan,-3.32777e-05,197422.25885105133,nan,nan,nan,nan,nan,nan,nan,nan,197426.0123500824,197426.0123500824,nan,nan,nan,nan,nan,nan
58348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600035,197425.42317786216,58329,197426.0073516369,nan,nan,-3.32866e-05,197425.64196777344,nan,nan,nan,nan,nan,nan,nan,nan,197429.39539337158,197429.39539337158,nan,nan,nan,nan,nan,nan
58349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601612,197428.80721988677,58330,197429.3913936615,nan,nan,-3.32977e-05,197429.02622199059,nan,nan,nan,nan,nan,nan,nan,nan,197432.77865624428,197432.77865624428,nan,nan,nan,nan,nan,nan
58350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559979,197432.19146146774,58331,197432.77563524246,nan,nan,-3.32904e-05,197432.40928578377,nan,nan,nan,nan,nan,nan,nan,nan,197436.1630396843,197436.1630396843,nan,nan,nan,nan,nan,nan
58351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600365,197435.57488527297,58332,197436.1590590477,nan,nan,-3.32791e-05,197435.79392051697,nan,nan,nan,nan,nan,nan,nan,nan,197439.546387434,197439.546387434,nan,nan,nan,nan,nan,nan
58352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600758,197438.95921316146,58333,197439.5433869362,nan,nan,-3.3281e-05,197439.17748260498,nan,nan,nan,nan,nan,nan,nan,nan,197442.92773866653,197442.92773866653,nan,nan,nan,nan,nan,nan
58353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597434,197442.34058442115,58334,197442.92475819588,nan,nan,-3.32991e-05,197442.5598499775,nan,nan,nan,nan,nan,nan,nan,nan,197446.31244421005,197446.31244421005,nan,nan,nan,nan,nan,nan
58354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600718,197445.72427430152,58335,197446.30844807625,nan,nan,-3.32957e-05,197445.943243742,nan,nan,nan,nan,nan,nan,nan,nan,197449.69624352455,197449.69624352455,nan,nan,nan,nan,nan,nan
58355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599476,197449.10815992355,58336,197449.69233369827,nan,nan,-3.32917e-05,197449.32685732841,nan,nan,nan,nan,nan,nan,nan,nan,197453.0831911564,197453.0831911564,nan,nan,nan,nan,nan,nan
58356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600321,197452.49498786926,58337,197453.07916164398,nan,nan,-3.32916e-05,197452.712444067,nan,nan,nan,nan,nan,nan,nan,nan,197456.46451234818,197456.46451234818,nan,nan,nan,nan,nan,nan
58357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600084,197455.8763391018,58338,197456.4605128765,nan,nan,-3.32943e-05,197456.09460878372,nan,nan,nan,nan,nan,nan,nan,nan,197459.84891486168,197459.84891486168,nan,nan,nan,nan,nan,nan
58358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599577,197459.26174297332,58339,197459.84591674805,nan,nan,-3.32874e-05,197459.48001265526,nan,nan,nan,nan,nan,nan,nan,nan,197463.23351883888,197463.23351883888,nan,nan,nan,nan,nan,nan
58359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599443,197462.64534463882,58340,197463.22951841354,nan,nan,-3.3277e-05,197462.86386585236,nan,nan,nan,nan,nan,nan,nan,nan,197466.61598277092,197466.61598277092,nan,nan,nan,nan,nan,nan
58360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599856,197466.02762522697,58341,197466.6117990017,nan,nan,-3.32934e-05,197466.24685668945,nan,nan,nan,nan,nan,nan,nan,nan,197470.00136089325,197470.00136089325,nan,nan,nan,nan,nan,nan
58361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601221,197469.41397967338,58342,197469.9981534481,nan,nan,-3.32855e-05,197469.63176846504,nan,nan,nan,nan,nan,nan,nan,nan,197473.38538455963,197473.38538455963,nan,nan,nan,nan,nan,nan
58362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599782,197472.79726114272,58343,197473.38143491745,nan,nan,-3.32876e-05,197473.01566958427,nan,nan,nan,nan,nan,nan,nan,nan,197476.76880431175,197476.76880431175,nan,nan,nan,nan,nan,nan
58363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599979,197476.18063869476,58344,197476.76481246948,nan,nan,-3.32907e-05,197476.39889001846,nan,nan,nan,nan,nan,nan,nan,nan,197480.15011453629,197480.15011453629,nan,nan,nan,nan,nan,nan
58364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600596,197479.56306400298,58345,197480.1472377777,nan,nan,-3.32793e-05,197479.7812306881,nan,nan,nan,nan,nan,nan,nan,nan,197483.535071373,197483.535071373,nan,nan,nan,nan,nan,nan
58365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600933,197482.94689717292,58346,197483.53107094765,nan,nan,-3.32848e-05,197483.16516685486,nan,nan,nan,nan,nan,nan,nan,nan,197486.91530108452,197486.91530108452,nan,nan,nan,nan,nan,nan
58366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600699,197486.32812776565,58347,197486.91230154037,nan,nan,-3.32781e-05,197486.54639911652,nan,nan,nan,nan,nan,nan,nan,nan,197490.3021159172,197490.3021159172,nan,nan,nan,nan,nan,nan
58367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00056003,197489.71412696838,58348,197490.2983007431,nan,nan,-3.32973e-05,197489.93220162392,nan,nan,nan,nan,nan,nan,nan,nan,197493.6854724884,197493.6854724884,nan,nan,nan,nan,nan,nan
58368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599729,197493.097299242,58349,197493.68147301674,nan,nan,-3.32904e-05,197493.3162138462,nan,nan,nan,nan,nan,nan,nan,nan,197497.06969451904,197497.06969451904,nan,nan,nan,nan,nan,nan
58369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559971,197496.48166861534,58350,197497.06584239006,nan,nan,-3.33018e-05,197496.6999309063,nan,nan,nan,nan,nan,nan,nan,nan,197500.45231103897,197500.45231103897,nan,nan,nan,nan,nan,nan
58370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599099,197499.8641404152,58351,197500.4483141899,nan,nan,-3.33107e-05,197500.08313918114,nan,nan,nan,nan,nan,nan,nan,nan,197503.83535289764,197503.83535289764,nan,nan,nan,nan,nan,nan
58371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598878,197503.24718608856,58352,197503.83135986328,nan,nan,-3.32969e-05,197503.46544981003,nan,nan,nan,nan,nan,nan,nan,nan,197507.21812820435,197507.21812820435,nan,nan,nan,nan,nan,nan
58372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600052,197506.630959177,58353,197507.21513295174,nan,nan,-3.32896e-05,197506.84919595718,nan,nan,nan,nan,nan,nan,nan,nan,197510.60268306732,197510.60268306732,nan,nan,nan,nan,nan,nan
58373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599433,197510.0144888401,58354,197510.59866261482,nan,nan,-3.33058e-05,197510.232963562,nan,nan,nan,nan,nan,nan,nan,nan,197513.98727822304,197513.98727822304,nan,nan,nan,nan,nan,nan
58374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560032,197513.39914073944,58355,197513.984282732,nan,nan,-3.32973e-05,197513.6175611019,nan,nan,nan,nan,nan,nan,nan,nan,197517.36947846413,197517.36947846413,nan,nan,nan,nan,nan,nan
58375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599812,197516.7803064823,58356,197517.36448025703,nan,nan,-3.33103e-05,197516.99855351448,nan,nan,nan,nan,nan,nan,nan,nan,197520.75262713432,197520.75262713432,nan,nan,nan,nan,nan,nan
58376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599037,197520.16445889472,58357,197520.74863266945,nan,nan,-3.33132e-05,197520.3834555149,nan,nan,nan,nan,nan,nan,nan,nan,197524.13518738747,197524.13518738747,nan,nan,nan,nan,nan,nan
58377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600438,197523.54700388908,58358,197524.1311776638,nan,nan,-3.32993e-05,197523.76595449448,nan,nan,nan,nan,nan,nan,nan,nan,197527.5180106163,197527.5180106163,nan,nan,nan,nan,nan,nan
58378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600043,197526.9308380127,58359,197527.5150117874,nan,nan,-3.33117e-05,197527.1490972042,nan,nan,nan,nan,nan,nan,nan,nan,197530.89903092384,197530.89903092384,nan,nan,nan,nan,nan,nan
58379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559932,197530.31086149215,58360,197530.89503526688,nan,nan,-3.33086e-05,197530.53011631966,nan,nan,nan,nan,nan,nan,nan,nan,197534.28179097176,197534.28179097176,nan,nan,nan,nan,nan,nan
58380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600282,197533.69363131523,58361,197534.27780508995,nan,nan,-3.33093e-05,197533.91253995895,nan,nan,nan,nan,nan,nan,nan,nan,197537.6654241085,197537.6654241085,nan,nan,nan,nan,nan,nan
58381,nan,nan,nan,nan,nan,nan,197537.6654241085,197541.30135202408,nan,nan,0.000560016,197537.0772918701,58362,197537.66146564484,nan,nan,-3.33135e-05,197537.29600000381,nan,nan,nan,nan,nan,nan,nan,nan,197541.30135202408,197541.30135202408,nan,nan,nan,nan,nan,nan
58382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559916,197540.46017780303,58363,197541.04435157776,nan,nan,-3.33029e-05,197540.6784236431,nan,nan,nan,nan,nan,nan,nan,nan,197544.43091893196,197544.43091893196,nan,nan,nan,nan,nan,nan
58383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560022,197543.8437830448,58364,197544.42795681953,nan,nan,-3.33174e-05,197544.06221556664,nan,nan,nan,nan,nan,nan,nan,nan,197547.81492233276,197547.81492233276,nan,nan,nan,nan,nan,nan
58384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599183,197547.2267698288,58365,197547.81094360352,nan,nan,-3.33025e-05,197547.44526267052,nan,nan,nan,nan,nan,nan,nan,nan,197551.1958785057,197551.1958785057,nan,nan,nan,nan,nan,nan
58385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600017,197550.6087097168,58366,197551.19288349152,nan,nan,-3.32964e-05,197550.8271663189,nan,nan,nan,nan,nan,nan,nan,nan,197554.58058309555,197554.58058309555,nan,nan,nan,nan,nan,nan
58386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602127,197553.99297561645,58367,197554.57714939117,nan,nan,-3.33005e-05,197554.21144914627,nan,nan,nan,nan,nan,nan,nan,nan,197557.96356248856,197557.96356248856,nan,nan,nan,nan,nan,nan
58387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600317,197557.37615289688,58368,197557.9603266716,nan,nan,-3.32996e-05,197557.59366869926,nan,nan,nan,nan,nan,nan,nan,nan,197561.34511947632,197561.34511947632,nan,nan,nan,nan,nan,nan
58388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600297,197560.75794901847,58369,197561.3421227932,nan,nan,-3.32937e-05,197560.97572779655,nan,nan,nan,nan,nan,nan,nan,nan,197564.7259991169,197564.7259991169,nan,nan,nan,nan,nan,nan
58389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600821,197564.13813176155,58370,197564.72230553627,nan,nan,-3.3301e-05,197564.35739898682,nan,nan,nan,nan,nan,nan,nan,nan,197568.10941529274,197568.10941529274,nan,nan,nan,nan,nan,nan
58390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601135,197567.5213490963,58371,197568.10552287102,nan,nan,-3.32916e-05,197567.74036431313,nan,nan,nan,nan,nan,nan,nan,nan,197571.49260139465,197571.49260139465,nan,nan,nan,nan,nan,nan
58391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599961,197570.90442910194,58372,197571.48860287666,nan,nan,-3.32815e-05,197571.1233921051,nan,nan,nan,nan,nan,nan,nan,nan,197574.87582063675,197574.87582063675,nan,nan,nan,nan,nan,nan
58392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599288,197574.28864803314,58373,197574.87282180786,nan,nan,-3.32896e-05,197574.50708270073,nan,nan,nan,nan,nan,nan,nan,nan,197578.25839328766,197578.25839328766,nan,nan,nan,nan,nan,nan
58393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599629,197577.6703707218,58374,197578.25454449654,nan,nan,-3.32807e-05,197577.88838005066,nan,nan,nan,nan,nan,nan,nan,nan,197581.64083695412,197581.64083695412,nan,nan,nan,nan,nan,nan
58394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559939,197581.0526660919,58375,197581.63683986664,nan,nan,-3.3289e-05,197581.27114582062,nan,nan,nan,nan,nan,nan,nan,nan,197585.02271819115,197585.02271819115,nan,nan,nan,nan,nan,nan
58395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599952,197584.4345454216,58376,197585.01871919632,nan,nan,-3.3294e-05,197584.6530032158,nan,nan,nan,nan,nan,nan,nan,nan,197588.40323519707,197588.40323519707,nan,nan,nan,nan,nan,nan
58396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601229,197587.81509795188,58377,197588.3992717266,nan,nan,-3.32868e-05,197588.0343694687,nan,nan,nan,nan,nan,nan,nan,nan,197591.7887763977,197591.7887763977,nan,nan,nan,nan,nan,nan
58397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599631,197591.20061268806,58378,197591.78478646278,nan,nan,-3.32878e-05,197591.41886377335,nan,nan,nan,nan,nan,nan,nan,nan,197595.16957640648,197595.16957640648,nan,nan,nan,nan,nan,nan
58398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598741,197594.58140864372,58379,197595.16558241844,nan,nan,-3.32804e-05,197594.79985260963,nan,nan,nan,nan,nan,nan,nan,nan,197598.55263066292,197598.55263066292,nan,nan,nan,nan,nan,nan
58399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599381,197597.96445908546,58380,197598.54863286018,nan,nan,-3.32715e-05,197598.18244957924,nan,nan,nan,nan,nan,nan,nan,nan,197601.9340286255,197601.9340286255,nan,nan,nan,nan,nan,nan
58400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600559,197601.34640016555,58381,197601.93057394028,nan,nan,-3.32936e-05,197601.5646789074,nan,nan,nan,nan,nan,nan,nan,nan,197605.31845593452,197605.31845593452,nan,nan,nan,nan,nan,nan
58401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560019,197604.73029150962,58382,197605.31446528435,nan,nan,-3.3285e-05,197604.949542284,nan,nan,nan,nan,nan,nan,nan,nan,197608.70240545273,197608.70240545273,nan,nan,nan,nan,nan,nan
58402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560054,197608.11423220634,58383,197608.69840598106,nan,nan,-3.32865e-05,197608.33349227905,nan,nan,nan,nan,nan,nan,nan,nan,197612.08377361298,197612.08377361298,nan,nan,nan,nan,nan,nan
58403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601344,197611.49560108184,58384,197612.07977485657,nan,nan,-3.32932e-05,197611.71406698227,nan,nan,nan,nan,nan,nan,nan,nan,197615.46643590927,197615.46643590927,nan,nan,nan,nan,nan,nan
58404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599278,197614.87826337814,58385,197615.46243715286,nan,nan,-3.3299e-05,197615.09650969505,nan,nan,nan,nan,nan,nan,nan,nan,197618.84889364243,197618.84889364243,nan,nan,nan,nan,nan,nan
58405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599408,197618.2607237339,58386,197618.84489750862,nan,nan,-3.33026e-05,197618.47942113876,nan,nan,nan,nan,nan,nan,nan,nan,197622.2299990654,197622.2299990654,nan,nan,nan,nan,nan,nan
58406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598823,197621.64282479286,58387,197622.22699856758,nan,nan,-3.32908e-05,197621.86210083961,nan,nan,nan,nan,nan,nan,nan,nan,197625.61201548576,197625.61201548576,nan,nan,nan,nan,nan,nan
58407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599836,197625.02384080886,58388,197625.6080145836,nan,nan,-3.32874e-05,197625.24229979515,nan,nan,nan,nan,nan,nan,nan,nan,197628.99484300613,197628.99484300613,nan,nan,nan,nan,nan,nan
58408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599193,197628.40666832923,58389,197628.99184203148,nan,nan,-3.32856e-05,197628.62612771988,nan,nan,nan,nan,nan,nan,nan,nan,197632.37969994545,197632.37969994545,nan,nan,nan,nan,nan,nan
58409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599796,197631.79155602455,58390,197632.37572979927,nan,nan,-3.32884e-05,197632.0099749565,nan,nan,nan,nan,nan,nan,nan,nan,197635.76248025894,197635.76248025894,nan,nan,nan,nan,nan,nan
58410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597582,197635.17434921264,58391,197635.75852298737,nan,nan,-3.33032e-05,197635.39255428314,nan,nan,nan,nan,nan,nan,nan,nan,197639.14599633217,197639.14599633217,nan,nan,nan,nan,nan,nan
58411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601174,197638.55779948234,58392,197639.14197325706,nan,nan,-3.32899e-05,197638.77631902695,nan,nan,nan,nan,nan,nan,nan,nan,197642.52985978127,197642.52985978127,nan,nan,nan,nan,nan,nan
58412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599126,197641.94169154167,58393,197642.5258653164,nan,nan,-3.32793e-05,197642.16060328484,nan,nan,nan,nan,nan,nan,nan,nan,197645.91147136688,197645.91147136688,nan,nan,nan,nan,nan,nan
58413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601063,197645.32330145835,58394,197645.90747523308,nan,nan,-3.32898e-05,197645.54155874252,nan,nan,nan,nan,nan,nan,nan,nan,197649.29370880127,197649.29370880127,nan,nan,nan,nan,nan,nan
58414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598959,197648.7055243492,58395,197649.28969812393,nan,nan,-3.3285e-05,197648.92405486107,nan,nan,nan,nan,nan,nan,nan,nan,197652.6756966114,197652.6756966114,nan,nan,nan,nan,nan,nan
58415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600845,197652.0884059906,58396,197652.67257976532,nan,nan,-3.3287e-05,197652.307574749,nan,nan,nan,nan,nan,nan,nan,nan,197656.0610792637,197656.0610792637,nan,nan,nan,nan,nan,nan
58416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601359,197655.4729060173,58397,197656.05707979202,nan,nan,-3.32878e-05,197655.69144940376,nan,nan,nan,nan,nan,nan,nan,nan,197659.44500923157,197659.44500923157,nan,nan,nan,nan,nan,nan
58417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599637,197658.85687508582,58398,197659.44104886055,nan,nan,-3.32862e-05,197659.07509613037,nan,nan,nan,nan,nan,nan,nan,nan,197662.8286728859,197662.8286728859,nan,nan,nan,nan,nan,nan
58418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600333,197662.24147191047,58399,197662.8256456852,nan,nan,-3.32879e-05,197662.45972847939,nan,nan,nan,nan,nan,nan,nan,nan,197666.2114634514,197666.2114634514,nan,nan,nan,nan,nan,nan
58419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600618,197665.62295689582,58400,197666.20713067055,nan,nan,-3.3273e-05,197665.8414196968,nan,nan,nan,nan,nan,nan,nan,nan,197669.59088230133,197669.59088230133,nan,nan,nan,nan,nan,nan
58420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600753,197669.00385918617,58401,197669.5880329609,nan,nan,-3.32929e-05,197669.22195577621,nan,nan,nan,nan,nan,nan,nan,nan,197672.9725267887,197672.9725267887,nan,nan,nan,nan,nan,nan
58421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600176,197672.3853451252,58402,197672.96951889992,nan,nan,-3.32795e-05,197672.60372519493,nan,nan,nan,nan,nan,nan,nan,nan,197676.35715937614,197676.35715937614,nan,nan,nan,nan,nan,nan
58422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560022,197675.76896300315,58403,197676.35313677788,nan,nan,-3.32979e-05,197675.9877743721,nan,nan,nan,nan,nan,nan,nan,nan,197679.73931097984,197679.73931097984,nan,nan,nan,nan,nan,nan
58423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601624,197679.15114178657,58404,197679.7353155613,nan,nan,-3.32738e-05,197679.3705997467,nan,nan,nan,nan,nan,nan,nan,nan,197683.12090873718,197683.12090873718,nan,nan,nan,nan,nan,nan
58424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599585,197682.53271594047,58405,197683.1168897152,nan,nan,-3.32875e-05,197682.7518055439,nan,nan,nan,nan,nan,nan,nan,nan,197686.50619745255,197686.50619745255,nan,nan,nan,nan,nan,nan
58425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600473,197685.91801514625,58406,197686.50218892097,nan,nan,-3.32888e-05,197686.13656163216,nan,nan,nan,nan,nan,nan,nan,nan,197689.8893699646,197689.8893699646,nan,nan,nan,nan,nan,nan
58426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601497,197689.30105628967,58407,197689.8852300644,nan,nan,-3.32876e-05,197689.51950645447,nan,nan,nan,nan,nan,nan,nan,nan,197693.27244091034,197693.27244091034,nan,nan,nan,nan,nan,nan
58427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601125,197692.68510022163,58408,197693.26927399635,nan,nan,-3.32892e-05,197692.90389108658,nan,nan,nan,nan,nan,nan,nan,nan,197696.65511202812,197696.65511202812,nan,nan,nan,nan,nan,nan
58428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599285,197696.06694188117,58409,197696.6511156559,nan,nan,-3.32968e-05,197696.28540086746,nan,nan,nan,nan,nan,nan,nan,nan,197700.0381834507,197700.0381834507,nan,nan,nan,nan,nan,nan
58429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560083,197699.45000901222,58410,197700.03418278694,nan,nan,-3.32913e-05,197699.66864323616,nan,nan,nan,nan,nan,nan,nan,nan,197703.42272496223,197703.42272496223,nan,nan,nan,nan,nan,nan
