index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
107337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050347,363167.5747672558,107304,363168.1589410305,nan,nan,-7.62223e-05,363167.7932267189,nan,nan,nan,nan,nan,nan,nan,nan,363171.5475282669,363171.5475282669,nan,nan,nan,nan,nan,nan
107338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050521,363170.9593464375,107305,363171.5435202122,nan,nan,-7.62162e-05,363171.1781849861,nan,nan,nan,nan,nan,nan,nan,nan,363174.92939186096,363174.92939186096,nan,nan,nan,nan,nan,nan
107339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052067,363174.3422166348,107306,363174.92639040947,nan,nan,-7.62063e-05,363174.56140065193,nan,nan,nan,nan,nan,nan,nan,nan,363178.3123099804,363178.3123099804,nan,nan,nan,nan,nan,nan
107340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051014,363177.7251292706,107307,363178.3093030453,nan,nan,-7.62238e-05,363177.943723917,nan,nan,nan,nan,nan,nan,nan,nan,363181.69817376137,363181.69817376137,nan,nan,nan,nan,nan,nan
107341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051394,363181.10999860766,107308,363181.69417238235,nan,nan,-7.62198e-05,363181.32810783386,nan,nan,nan,nan,nan,nan,nan,nan,363185.0816707611,363185.0816707611,nan,nan,nan,nan,nan,nan
107342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050287,363184.49349870684,107309,363185.07767248154,nan,nan,-7.62213e-05,363184.7123270035,nan,nan,nan,nan,nan,nan,nan,nan,363188.4658868313,363188.4658868313,nan,nan,nan,nan,nan,nan
107343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050412,363187.877714777,107310,363188.4618885517,nan,nan,-7.62186e-05,363188.0961666107,nan,nan,nan,nan,nan,nan,nan,nan,363191.8527765274,363191.8527765274,nan,nan,nan,nan,nan,nan
107344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050657,363191.26397480967,107311,363191.84814858437,nan,nan,-7.62116e-05,363191.4792354107,nan,nan,nan,nan,nan,nan,nan,nan,363195.2317118645,363195.2317118645,nan,nan,nan,nan,nan,nan
107345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051291,363194.64452853205,107312,363195.22870230675,nan,nan,-7.62199e-05,363194.86339592934,nan,nan,nan,nan,nan,nan,nan,nan,363198.6159374714,363198.6159374714,nan,nan,nan,nan,nan,nan
107346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050942,363198.02876439097,107313,363198.61293816566,nan,nan,-7.62182e-05,363198.24721217155,nan,nan,nan,nan,nan,nan,nan,nan,363202.001278162,363202.001278162,nan,nan,nan,nan,nan,nan
107347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051225,363201.41410579684,107314,363201.99827957153,nan,nan,-7.62163e-05,363201.63261532784,nan,nan,nan,nan,nan,nan,nan,nan,363205.3847608566,363205.3847608566,nan,nan,nan,nan,nan,nan
107348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050895,363204.7976800442,107315,363205.3818538189,nan,nan,-7.62243e-05,363205.01643538475,nan,nan,nan,nan,nan,nan,nan,nan,363208.76959085464,363208.76959085464,nan,nan,nan,nan,nan,nan
107349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705233,363208.18243494036,107316,363208.76660871506,nan,nan,-7.62189e-05,363208.40067863464,nan,nan,nan,nan,nan,nan,nan,nan,363212.1552581787,363212.1552581787,nan,nan,nan,nan,nan,nan
107350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050434,363211.56719889643,107317,363212.1513726711,nan,nan,-7.62166e-05,363211.78563427925,nan,nan,nan,nan,nan,nan,nan,nan,363215.538615942,363215.538615942,nan,nan,nan,nan,nan,nan
107351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050614,363214.950465107,107318,363215.5346388817,nan,nan,-7.62126e-05,363215.16871094704,nan,nan,nan,nan,nan,nan,nan,nan,363218.9227807522,363218.9227807522,nan,nan,nan,nan,nan,nan
107352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050337,363218.3336061478,107319,363218.9177799225,nan,nan,-7.62143e-05,363218.5525391102,nan,nan,nan,nan,nan,nan,nan,nan,363222.305696249,363222.305696249,nan,nan,nan,nan,nan,nan
107353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050377,363221.718513155,107320,363222.3026869297,nan,nan,-7.62138e-05,363221.9369175434,nan,nan,nan,nan,nan,nan,nan,nan,363225.6906785965,363225.6906785965,nan,nan,nan,nan,nan,nan
107354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050663,363225.1025370598,107321,363225.6867108345,nan,nan,-7.62226e-05,363225.32096385956,nan,nan,nan,nan,nan,nan,nan,nan,363229.0732219219,363229.0732219219,nan,nan,nan,nan,nan,nan
107355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049807,363228.48604955676,107322,363229.07022333145,nan,nan,-7.62144e-05,363228.70449090004,nan,nan,nan,nan,nan,nan,nan,nan,363232.45682168007,363232.45682168007,nan,nan,nan,nan,nan,nan
107356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049797,363231.8686510563,107323,363232.452824831,nan,nan,-7.62191e-05,363232.08712244034,nan,nan,nan,nan,nan,nan,nan,nan,363235.84194135666,363235.84194135666,nan,nan,nan,nan,nan,nan
107357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050607,363235.25495972636,107324,363235.83913350105,nan,nan,-7.62196e-05,363235.4733736515,nan,nan,nan,nan,nan,nan,nan,nan,363239.2269051075,363239.2269051075,nan,nan,nan,nan,nan,nan
107358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051149,363238.6393579483,107325,363239.223531723,nan,nan,-7.62157e-05,363238.8577082157,nan,nan,nan,nan,nan,nan,nan,nan,363242.61068058014,363242.61068058014,nan,nan,nan,nan,nan,nan
107359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049115,363242.0225395203,107326,363242.606713295,nan,nan,-7.62149e-05,363242.2407565117,nan,nan,nan,nan,nan,nan,nan,nan,363245.99650645256,363245.99650645256,nan,nan,nan,nan,nan,nan
107360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049273,363245.40833535197,107327,363245.99250912666,nan,nan,-7.62157e-05,363245.62659192085,nan,nan,nan,nan,nan,nan,nan,nan,363249.3775215149,363249.3775215149,nan,nan,nan,nan,nan,nan
107361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050559,363248.7903484345,107328,363249.37452220917,nan,nan,-7.62151e-05,363249.0095758438,nan,nan,nan,nan,nan,nan,nan,nan,363252.762922287,363252.762922287,nan,nan,nan,nan,nan,nan
107362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050427,363252.17573871615,107329,363252.75991249084,nan,nan,-7.62233e-05,363252.39353847504,nan,nan,nan,nan,nan,nan,nan,nan,363256.14326548576,363256.14326548576,nan,nan,nan,nan,nan,nan
107363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705016,363255.55608215334,107330,363256.14025592804,nan,nan,-7.62125e-05,363255.77410793304,nan,nan,nan,nan,nan,nan,nan,nan,363259.5280432701,363259.5280432701,nan,nan,nan,nan,nan,nan
107364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050188,363258.939942503,107331,363259.5241162777,nan,nan,-7.62173e-05,363259.15911245346,nan,nan,nan,nan,nan,nan,nan,nan,363262.91063189507,363262.91063189507,nan,nan,nan,nan,nan,nan
107365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704907,363262.3224972725,107332,363262.9066710472,nan,nan,-7.62222e-05,363262.5407779217,nan,nan,nan,nan,nan,nan,nan,nan,363266.2918393612,363266.2918393612,nan,nan,nan,nan,nan,nan
107366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050507,363265.70474710467,107333,363266.28892087936,nan,nan,-7.6218e-05,363265.92302036285,nan,nan,nan,nan,nan,nan,nan,nan,363269.67785549164,363269.67785549164,nan,nan,nan,nan,nan,nan
107367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051344,363269.0896681786,107334,363269.6738419533,nan,nan,-7.62129e-05,363269.30791687965,nan,nan,nan,nan,nan,nan,nan,nan,363273.0605978966,363273.0605978966,nan,nan,nan,nan,nan,nan
107368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051269,363272.47318878176,107335,363273.05736255646,nan,nan,-7.62149e-05,363272.6924891472,nan,nan,nan,nan,nan,nan,nan,nan,363276.445343256,363276.445343256,nan,nan,nan,nan,nan,nan
107369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050991,363275.85820045474,107336,363276.44237422943,nan,nan,-7.62214e-05,363276.076580286,nan,nan,nan,nan,nan,nan,nan,nan,363279.8291115761,363279.8291115761,nan,nan,nan,nan,nan,nan
107370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051774,363279.2409404755,107337,363279.8251142502,nan,nan,-7.62166e-05,363279.4583995342,nan,nan,nan,nan,nan,nan,nan,nan,363283.2115495205,363283.2115495205,nan,nan,nan,nan,nan,nan
107371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051544,363282.62337508204,107338,363283.20754885674,nan,nan,-7.62148e-05,363282.8417978287,nan,nan,nan,nan,nan,nan,nan,nan,363286.5949923992,363286.5949923992,nan,nan,nan,nan,nan,nan
107372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051865,363286.006808424,107339,363286.5909821987,nan,nan,-7.62146e-05,363286.2252614498,nan,nan,nan,nan,nan,nan,nan,nan,363289.9776136875,363289.9776136875,nan,nan,nan,nan,nan,nan
107373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051196,363289.39043869975,107340,363289.97461247444,nan,nan,-7.62134e-05,363289.60975313187,nan,nan,nan,nan,nan,nan,nan,nan,363293.3605005741,363293.3605005741,nan,nan,nan,nan,nan,nan
107374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051826,363292.77365818026,107341,363293.35783195496,nan,nan,-7.62249e-05,363292.9918420315,nan,nan,nan,nan,nan,nan,nan,nan,363296.7462937832,363296.7462937832,nan,nan,nan,nan,nan,nan
107375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050337,363296.1581217289,107342,363296.7422955036,nan,nan,-7.62148e-05,363296.3768835068,nan,nan,nan,nan,nan,nan,nan,nan,363300.13026452065,363300.13026452065,nan,nan,nan,nan,nan,nan
107376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051477,363299.5421000958,107343,363300.12627387047,nan,nan,-7.62218e-05,363299.7610089779,nan,nan,nan,nan,nan,nan,nan,nan,363303.51252770424,363303.51252770424,nan,nan,nan,nan,nan,nan
107377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705071,363302.92435779574,107344,363303.50853157043,nan,nan,-7.62242e-05,363303.14301490784,nan,nan,nan,nan,nan,nan,nan,nan,363306.89886927605,363306.89886927605,nan,nan,nan,nan,nan,nan
107378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704992,363306.31109204295,107345,363306.89526581764,nan,nan,-7.62213e-05,363306.52855086327,nan,nan,nan,nan,nan,nan,nan,nan,363310.28004074097,363310.28004074097,nan,nan,nan,nan,nan,nan
107379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050836,363309.6928581238,107346,363310.2770318985,nan,nan,-7.62214e-05,363309.9119400978,nan,nan,nan,nan,nan,nan,nan,nan,363313.6653807163,363313.6653807163,nan,nan,nan,nan,nan,nan
107380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052217,363313.0772077084,107347,363313.6613814831,nan,nan,-7.62193e-05,363313.2961423397,nan,nan,nan,nan,nan,nan,nan,nan,363317.0470225811,363317.0470225811,nan,nan,nan,nan,nan,nan
107381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049685,363316.4588462353,107348,363317.04302001,nan,nan,-7.62181e-05,363316.6781170368,nan,nan,nan,nan,nan,nan,nan,nan,363320.4324257374,363320.4324257374,nan,nan,nan,nan,nan,nan
107382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050172,363319.844252491,107349,363320.4284262657,nan,nan,-7.62165e-05,363320.06328606606,nan,nan,nan,nan,nan,nan,nan,nan,363323.81516718864,363323.81516718864,nan,nan,nan,nan,nan,nan
107383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052596,363323.2279941082,107350,363323.8121678829,nan,nan,-7.62224e-05,363323.4469883442,nan,nan,nan,nan,nan,nan,nan,nan,363327.19961977005,363327.19961977005,nan,nan,nan,nan,nan,nan
107384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049987,363326.61145892146,107351,363327.1965918541,nan,nan,-7.62261e-05,363326.82987880707,nan,nan,nan,nan,nan,nan,nan,nan,363330.58399915695,363330.58399915695,nan,nan,nan,nan,nan,nan
107385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051121,363329.9957939625,107352,363330.5799677372,nan,nan,-7.62201e-05,363330.2140674591,nan,nan,nan,nan,nan,nan,nan,nan,363333.9687960148,363333.9687960148,nan,nan,nan,nan,nan,nan
107386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050221,363333.38062157633,107353,363333.964795351,nan,nan,-7.62199e-05,363333.59907865524,nan,nan,nan,nan,nan,nan,nan,nan,363337.3546888828,363337.3546888828,nan,nan,nan,nan,nan,nan
107387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050678,363336.7655161858,107354,363337.3496899605,nan,nan,-7.62184e-05,363336.9845149517,nan,nan,nan,nan,nan,nan,nan,nan,363340.7355482578,363340.7355482578,nan,nan,nan,nan,nan,nan
107388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051132,363340.14837470057,107355,363340.73254847527,nan,nan,-7.62187e-05,363340.3666329384,nan,nan,nan,nan,nan,nan,nan,nan,363344.12096738815,363344.12096738815,nan,nan,nan,nan,nan,nan
107389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049598,363343.5327915192,107356,363344.1169652939,nan,nan,-7.62209e-05,363343.75103259087,nan,nan,nan,nan,nan,nan,nan,nan,363347.50425219536,363347.50425219536,nan,nan,nan,nan,nan,nan
107390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705131,363346.9160698891,107357,363347.5002436638,nan,nan,-7.62129e-05,363347.1352057457,nan,nan,nan,nan,nan,nan,nan,nan,363350.88488817215,363350.88488817215,nan,nan,nan,nan,nan,nan
107391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050707,363350.2977160454,107358,363350.8818898201,nan,nan,-7.62193e-05,363350.5161690712,nan,nan,nan,nan,nan,nan,nan,nan,363354.26998257637,363354.26998257637,nan,nan,nan,nan,nan,nan
107392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050713,363353.681747818,107359,363354.2659215927,nan,nan,-7.62179e-05,363353.90021538734,nan,nan,nan,nan,nan,nan,nan,nan,363357.6541478634,363357.6541478634,nan,nan,nan,nan,nan,nan
107393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050347,363357.0659653187,107360,363357.6501390934,nan,nan,-7.62196e-05,363357.28422522545,nan,nan,nan,nan,nan,nan,nan,nan,363361.03730106354,363361.03730106354,nan,nan,nan,nan,nan,nan
107394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050497,363360.44913258555,107361,363361.03330636024,nan,nan,-7.62156e-05,363360.66838645935,nan,nan,nan,nan,nan,nan,nan,nan,363364.41945648193,363364.41945648193,nan,nan,nan,nan,nan,nan
107395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705068,363363.8323458672,107362,363364.4165196419,nan,nan,-7.62232e-05,363364.05129909515,nan,nan,nan,nan,nan,nan,nan,nan,363367.80553650856,363367.80553650856,nan,nan,nan,nan,nan,nan
107396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050721,363367.21736660006,107363,363367.80154037476,nan,nan,-7.62198e-05,363367.43626475334,nan,nan,nan,nan,nan,nan,nan,nan,363371.1913397312,363371.1913397312,nan,nan,nan,nan,nan,nan
107397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051108,363370.6031440735,107364,363371.1873178482,nan,nan,-7.62168e-05,363370.82234597206,nan,nan,nan,nan,nan,nan,nan,nan,363374.5741686821,363374.5741686821,nan,nan,nan,nan,nan,nan
107398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051597,363373.9869882107,107365,363374.5711619854,nan,nan,-7.62257e-05,363374.20543670654,nan,nan,nan,nan,nan,nan,nan,nan,363377.9603295326,363377.9603295326,nan,nan,nan,nan,nan,nan
107399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049281,363377.3723248482,107366,363377.9564986229,nan,nan,-7.62179e-05,363377.5904455185,nan,nan,nan,nan,nan,nan,nan,nan,363381.34474539757,363381.34474539757,nan,nan,nan,nan,nan,nan
107400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048789,363380.75557055476,107367,363381.33974432945,nan,nan,-7.62214e-05,363380.9743888378,nan,nan,nan,nan,nan,nan,nan,nan,363384.72864151,363384.72864151,nan,nan,nan,nan,nan,nan
107401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048662,363384.14045777323,107368,363384.7246315479,nan,nan,-7.62153e-05,363384.3596482277,nan,nan,nan,nan,nan,nan,nan,nan,363388.1120829582,363388.1120829582,nan,nan,nan,nan,nan,nan
107402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705059,363387.52329101565,107369,363388.10746479034,nan,nan,-7.62195e-05,363387.74246525764,nan,nan,nan,nan,nan,nan,nan,nan,363391.49213528633,363391.49213528633,nan,nan,nan,nan,nan,nan
107403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051173,363390.90496387484,107370,363391.48913764954,nan,nan,-7.62221e-05,363391.12327599525,nan,nan,nan,nan,nan,nan,nan,nan,363394.8796825409,363394.8796825409,nan,nan,nan,nan,nan,nan
107404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048827,363394.29055371287,107371,363394.87568330765,nan,nan,-7.62189e-05,363394.5094332695,nan,nan,nan,nan,nan,nan,nan,nan,363398.26363801956,363398.26363801956,nan,nan,nan,nan,nan,nan
107405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051129,363397.6754919529,107372,363398.26065444946,nan,nan,-7.62114e-05,363397.8944571018,nan,nan,nan,nan,nan,nan,nan,nan,363401.6466832161,363401.6466832161,nan,nan,nan,nan,nan,nan
107406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051419,363401.0585121155,107373,363401.6426858902,nan,nan,-7.62148e-05,363401.27703237534,nan,nan,nan,nan,nan,nan,nan,nan,363405.03140068054,363405.03140068054,nan,nan,nan,nan,nan,nan
107407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049811,363404.44323101046,107374,363405.02740478516,nan,nan,-7.62184e-05,363404.6624414921,nan,nan,nan,nan,nan,nan,nan,nan,363408.41704177856,363408.41704177856,nan,nan,nan,nan,nan,nan
107408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049473,363407.82887043955,107375,363408.41304421425,nan,nan,-7.62284e-05,363408.0471291542,nan,nan,nan,nan,nan,nan,nan,nan,363411.8018832207,363411.8018832207,nan,nan,nan,nan,nan,nan
107409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050916,363411.21363368037,107376,363411.79780745506,nan,nan,-7.62159e-05,363411.4321849346,nan,nan,nan,nan,nan,nan,nan,nan,363415.18481874466,363415.18481874466,nan,nan,nan,nan,nan,nan
107410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704912,363414.5966226101,107377,363415.1807963848,nan,nan,-7.62204e-05,363414.8150548935,nan,nan,nan,nan,nan,nan,nan,nan,363418.5700407028,363418.5700407028,nan,nan,nan,nan,nan,nan
107411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050211,363417.98185958865,107378,363418.56603336334,nan,nan,-7.62187e-05,363418.200327158,nan,nan,nan,nan,nan,nan,nan,nan,363421.9548213482,363421.9548213482,nan,nan,nan,nan,nan,nan
107412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049619,363421.3666566849,107379,363421.9508304596,nan,nan,-7.62327e-05,363421.5850124359,nan,nan,nan,nan,nan,nan,nan,nan,363425.3387308121,363425.3387308121,nan,nan,nan,nan,nan,nan
107413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705038,363424.7509950638,107380,363425.3351688385,nan,nan,-7.6221e-05,363424.96930217743,nan,nan,nan,nan,nan,nan,nan,nan,363428.7226808071,363428.7226808071,nan,nan,nan,nan,nan,nan
107414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051199,363428.13456287386,107381,363428.71873664856,nan,nan,-7.62223e-05,363428.3537852764,nan,nan,nan,nan,nan,nan,nan,nan,363432.10674118996,363432.10674118996,nan,nan,nan,nan,nan,nan
107415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705119,363431.51856746676,107382,363432.10274124146,nan,nan,-7.62189e-05,363431.73683810234,nan,nan,nan,nan,nan,nan,nan,nan,363435.4902346134,363435.4902346134,nan,nan,nan,nan,nan,nan
107416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049955,363434.90207805636,107383,363435.48625183105,nan,nan,-7.62209e-05,363435.12050557137,nan,nan,nan,nan,nan,nan,nan,nan,363438.87364792824,363438.87364792824,nan,nan,nan,nan,nan,nan
107417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051324,363438.28467884066,107384,363438.86885261536,nan,nan,-7.62176e-05,363438.50360774994,nan,nan,nan,nan,nan,nan,nan,nan,363442.2583293915,363442.2583293915,nan,nan,nan,nan,nan,nan
107418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049192,363441.6704191208,107385,363442.2545928955,nan,nan,-7.62154e-05,363441.88968896866,nan,nan,nan,nan,nan,nan,nan,nan,363445.64384150505,363445.64384150505,nan,nan,nan,nan,nan,nan
107419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049032,363445.0564359665,107386,363445.6406097412,nan,nan,-7.6217e-05,363445.2742784023,nan,nan,nan,nan,nan,nan,nan,nan,363449.02813506126,363449.02813506126,nan,nan,nan,nan,nan,nan
107420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049601,363448.4409681797,107387,363449.0251419544,nan,nan,-7.62128e-05,363448.65967845917,nan,nan,nan,nan,nan,nan,nan,nan,363452.4149007797,363452.4149007797,nan,nan,nan,nan,nan,nan
107421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048777,363451.824728632,107388,363452.4089024067,nan,nan,-7.62222e-05,363452.04365706444,nan,nan,nan,nan,nan,nan,nan,nan,363455.79738783836,363455.79738783836,nan,nan,nan,nan,nan,nan
107422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050558,363455.2102154732,107389,363455.7943892479,nan,nan,-7.62256e-05,363455.4286801815,nan,nan,nan,nan,nan,nan,nan,nan,363459.181415081,363459.181415081,nan,nan,nan,nan,nan,nan
107423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051498,363458.59421029093,107390,363459.1783840656,nan,nan,-7.62128e-05,363458.81251502037,nan,nan,nan,nan,nan,nan,nan,nan,363462.56498646736,363462.56498646736,nan,nan,nan,nan,nan,nan
107424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051078,363461.9776154995,107391,363462.5617892742,nan,nan,-7.62223e-05,363462.1958911419,nan,nan,nan,nan,nan,nan,nan,nan,363465.9495360851,363465.9495360851,nan,nan,nan,nan,nan,nan
107425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050688,363465.3613661766,107392,363465.9455399513,nan,nan,-7.62167e-05,363465.57981181145,nan,nan,nan,nan,nan,nan,nan,nan,363469.3329255581,363469.3329255581,nan,nan,nan,nan,nan,nan
107426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049085,363468.7447761536,107393,363469.3289499283,nan,nan,-7.62092e-05,363468.96386384964,nan,nan,nan,nan,nan,nan,nan,nan,363472.71646523476,363472.71646523476,nan,nan,nan,nan,nan,nan
107427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050078,363472.1282750607,107394,363472.7124488354,nan,nan,-7.62137e-05,363472.3468270302,nan,nan,nan,nan,nan,nan,nan,nan,363476.0988354683,363476.0988354683,nan,nan,nan,nan,nan,nan
107428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049681,363475.5106641293,107395,363476.094837904,nan,nan,-7.62165e-05,363475.7297427654,nan,nan,nan,nan,nan,nan,nan,nan,363479.48309898376,363479.48309898376,nan,nan,nan,nan,nan,nan
107429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049807,363478.8949269295,107396,363479.4791007042,nan,nan,-7.62171e-05,363479.1131865978,nan,nan,nan,nan,nan,nan,nan,nan,363482.8672134876,363482.8672134876,nan,nan,nan,nan,nan,nan
