index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
23308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.626006e-05,78896.97177567481,23301,78897.55594944954,nan,nan,-8.334e-06,78897.19104504585,nan,nan,nan,nan,nan,nan,nan,nan,78900.94372797012,78900.94372797012,nan,nan,nan,nan,nan,nan
23309,nan,nan,nan,nan,nan,nan,78900.94372797012,78904.66822838783,nan,nan,9.647727e-05,78900.35547461509,23302,78900.93964838982,nan,nan,-8.3241e-06,78900.57474374771,nan,nan,nan,nan,nan,nan,nan,nan,78904.66822838783,78904.66822838783,nan,nan,nan,nan,nan,nan
23310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645464e-05,78903.74071278572,23303,78904.32488656044,nan,nan,-8.3349e-06,78903.95914530754,nan,nan,nan,nan,nan,nan,nan,nan,78907.7136144638,78907.7136144638,nan,nan,nan,nan,nan,nan
23311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647132e-05,78907.12522759437,23304,78907.7094013691,nan,nan,-8.3311e-06,78907.34349822998,nan,nan,nan,nan,nan,nan,nan,nan,78911.09462618828,78911.09462618828,nan,nan,nan,nan,nan,nan
23312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654854e-05,78910.50645508766,23305,78911.09062886238,nan,nan,-8.3306e-06,78910.72491621971,nan,nan,nan,nan,nan,nan,nan,nan,78914.48105216026,78914.48105216026,nan,nan,nan,nan,nan,nan
23313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657352e-05,78913.89286794662,23306,78914.47704172134,nan,nan,-8.3288e-06,78914.1116669178,nan,nan,nan,nan,nan,nan,nan,nan,78917.86437797546,78917.86437797546,nan,nan,nan,nan,nan,nan
23314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641556e-05,78917.27621259689,23307,78917.86038637161,nan,nan,-8.335e-06,78917.4943921566,nan,nan,nan,nan,nan,nan,nan,nan,78921.2463042736,78921.2463042736,nan,nan,nan,nan,nan,nan
23315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660094e-05,78920.65813841819,23308,78921.24231219292,nan,nan,-8.3294e-06,78920.87638759613,nan,nan,nan,nan,nan,nan,nan,nan,78924.62853837013,78924.62853837013,nan,nan,nan,nan,nan,nan
23316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639288e-05,78924.04136481285,23309,78924.62553858757,nan,nan,-8.3275e-06,78924.25963616371,nan,nan,nan,nan,nan,nan,nan,nan,78928.01526069641,78928.01526069641,nan,nan,nan,nan,nan,nan
23317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661748e-05,78927.42708911895,23310,78928.01126289368,nan,nan,-8.33e-06,78927.64530992508,nan,nan,nan,nan,nan,nan,nan,nan,78931.39902615547,78931.39902615547,nan,nan,nan,nan,nan,nan
23318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648345e-05,78930.81079425811,23311,78931.39496803284,nan,nan,-8.3323e-06,78931.0297665596,nan,nan,nan,nan,nan,nan,nan,nan,78934.78074765205,78934.78074765205,nan,nan,nan,nan,nan,nan
23319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650702e-05,78934.19357361793,23312,78934.77774739265,nan,nan,-8.3153e-06,78934.41203665733,nan,nan,nan,nan,nan,nan,nan,nan,78938.16228652,78938.16228652,nan,nan,nan,nan,nan,nan
23320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642338e-05,78937.57411112785,23313,78938.15828490257,nan,nan,-8.3325e-06,78937.79338479042,nan,nan,nan,nan,nan,nan,nan,nan,78941.54892420769,78941.54892420769,nan,nan,nan,nan,nan,nan
23321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651392e-05,78940.9607638359,23314,78941.54493761063,nan,nan,-8.3314e-06,78941.17972707748,nan,nan,nan,nan,nan,nan,nan,nan,78944.9321475029,78944.9321475029,nan,nan,nan,nan,nan,nan
23322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643378e-05,78944.3442718029,23315,78944.92844557762,nan,nan,-8.3215e-06,78944.56212806702,nan,nan,nan,nan,nan,nan,nan,nan,78948.31549787521,78948.31549787521,nan,nan,nan,nan,nan,nan
23323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651639e-05,78947.72809019088,23316,78948.3122639656,nan,nan,-8.3504e-06,78947.94636011124,nan,nan,nan,nan,nan,nan,nan,nan,78951.69897389412,78951.69897389412,nan,nan,nan,nan,nan,nan
23324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660814e-05,78951.11081161498,23317,78951.69597554207,nan,nan,-8.3299e-06,78951.32988762856,nan,nan,nan,nan,nan,nan,nan,nan,78955.08145928383,78955.08145928383,nan,nan,nan,nan,nan,nan
23325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645813e-05,78954.49439778327,23318,78955.078571558,nan,nan,-8.3259e-06,78954.71215486526,nan,nan,nan,nan,nan,nan,nan,nan,78958.46676707268,78958.46676707268,nan,nan,nan,nan,nan,nan
23326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649231e-05,78957.87859573364,23319,78958.46276950836,nan,nan,-8.3309e-06,78958.09684276581,nan,nan,nan,nan,nan,nan,nan,nan,78961.85039687157,78961.85039687157,nan,nan,nan,nan,nan,nan
23327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657459e-05,78961.26262130737,23320,78961.84679508209,nan,nan,-8.3271e-06,78961.48010706902,nan,nan,nan,nan,nan,nan,nan,nan,78965.23529648781,78965.23529648781,nan,nan,nan,nan,nan,nan
23328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66633e-05,78964.64612236022,23321,78965.23029613495,nan,nan,-8.3346e-06,78964.86458778381,nan,nan,nan,nan,nan,nan,nan,nan,78968.61689376831,78968.61689376831,nan,nan,nan,nan,nan,nan
23329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65072e-05,78968.02870788574,23322,78968.61390256882,nan,nan,-8.3327e-06,78968.24728012085,nan,nan,nan,nan,nan,nan,nan,nan,78971.99800992012,78971.99800992012,nan,nan,nan,nan,nan,nan
23330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64154e-05,78971.41083827018,23323,78971.9950120449,nan,nan,-8.3209e-06,78971.6296787262,nan,nan,nan,nan,nan,nan,nan,nan,78975.38433933258,78975.38433933258,nan,nan,nan,nan,nan,nan
23331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65798e-05,78974.79616823196,23324,78975.38034200668,nan,nan,-8.3289e-06,78975.01461696625,nan,nan,nan,nan,nan,nan,nan,nan,78978.76889300346,78978.76889300346,nan,nan,nan,nan,nan,nan
23332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64456e-05,78978.1807612419,23325,78978.76493501663,nan,nan,-8.3286e-06,78978.39896726608,nan,nan,nan,nan,nan,nan,nan,nan,78982.15295863152,78982.15295863152,nan,nan,nan,nan,nan,nan
23333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656203e-05,78981.56477847099,23326,78982.14895224571,nan,nan,-8.3256e-06,78981.78279471397,nan,nan,nan,nan,nan,nan,nan,nan,78985.53599524498,78985.53599524498,nan,nan,nan,nan,nan,nan
23334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656863e-05,78984.94683685302,23327,78985.53199672699,nan,nan,-8.3286e-06,78985.16581273079,nan,nan,nan,nan,nan,nan,nan,nan,78988.91582417488,78988.91582417488,nan,nan,nan,nan,nan,nan
23335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643564e-05,78988.32865371704,23328,78988.91282749176,nan,nan,-8.3342e-06,78988.54592204094,nan,nan,nan,nan,nan,nan,nan,nan,78992.2995800972,78992.2995800972,nan,nan,nan,nan,nan,nan
23336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651882e-05,78991.71240940093,23329,78992.29658317566,nan,nan,-8.3382e-06,78991.93072366714,nan,nan,nan,nan,nan,nan,nan,nan,78995.67985749245,78995.67985749245,nan,nan,nan,nan,nan,nan
23337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65357e-05,78995.09168114662,23330,78995.67585492134,nan,nan,-8.3284e-06,78995.30995225906,nan,nan,nan,nan,nan,nan,nan,nan,78999.06532740593,78999.06532740593,nan,nan,nan,nan,nan,nan
23338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66135e-05,78998.4771536827,23331,78999.06132745743,nan,nan,-8.3312e-06,78998.69600749016,nan,nan,nan,nan,nan,nan,nan,nan,79002.44845318794,79002.44845318794,nan,nan,nan,nan,nan,nan
23339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648988e-05,79001.86027970313,23332,79002.44445347786,nan,nan,-8.3259e-06,79002.07877898216,nan,nan,nan,nan,nan,nan,nan,nan,79005.83224415779,79005.83224415779,nan,nan,nan,nan,nan,nan
23340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648773e-05,79005.24402418136,23333,79005.82819795609,nan,nan,-8.342e-06,79005.46297478676,nan,nan,nan,nan,nan,nan,nan,nan,79009.21615743637,79009.21615743637,nan,nan,nan,nan,nan,nan
23341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639716e-05,79008.62798681259,23334,79009.21216058731,nan,nan,-8.3358e-06,79008.8469555378,nan,nan,nan,nan,nan,nan,nan,nan,79012.60041689873,79012.60041689873,nan,nan,nan,nan,nan,nan
23342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655699e-05,79012.01226940154,23335,79012.59644317627,nan,nan,-8.3234e-06,79012.2307202816,nan,nan,nan,nan,nan,nan,nan,nan,79015.9836332798,79015.9836332798,nan,nan,nan,nan,nan,nan
23343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656922e-05,79015.39662137031,23336,79015.98079514503,nan,nan,-8.3373e-06,79015.61494922638,nan,nan,nan,nan,nan,nan,nan,nan,79019.36757850647,79019.36757850647,nan,nan,nan,nan,nan,nan
23344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665288e-05,79018.77989401817,23337,79019.36406779289,nan,nan,-8.3417e-06,79018.99815869331,nan,nan,nan,nan,nan,nan,nan,nan,79022.7522892952,79022.7522892952,nan,nan,nan,nan,nan,nan
23345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6562e-05,79022.1641172409,23338,79022.74829101562,nan,nan,-8.3269e-06,79022.3820886612,nan,nan,nan,nan,nan,nan,nan,nan,79026.13394999504,79026.13394999504,nan,nan,nan,nan,nan,nan
23346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657691e-05,79025.54680767059,23339,79026.13098144531,nan,nan,-8.3389e-06,79025.76603913307,nan,nan,nan,nan,nan,nan,nan,nan,79029.51882719994,79029.51882719994,nan,nan,nan,nan,nan,nan
23347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668888e-05,79028.93057861328,23340,79029.514752388,nan,nan,-8.3351e-06,79029.14890551567,nan,nan,nan,nan,nan,nan,nan,nan,79032.90179204941,79032.90179204941,nan,nan,nan,nan,nan,nan
23348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645324e-05,79032.31389656066,23341,79032.89807033539,nan,nan,-8.3259e-06,79032.53159403801,nan,nan,nan,nan,nan,nan,nan,nan,79036.28668880463,79036.28668880463,nan,nan,nan,nan,nan,nan
23349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654991e-05,79035.69817795753,23342,79036.28235173225,nan,nan,-8.3381e-06,79035.91663765907,nan,nan,nan,nan,nan,nan,nan,nan,79039.67085504532,79039.67085504532,nan,nan,nan,nan,nan,nan
23350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655513e-05,79039.08280172347,23343,79039.6669754982,nan,nan,-8.3242e-06,79039.30118322372,nan,nan,nan,nan,nan,nan,nan,nan,79043.0522582531,79043.0522582531,nan,nan,nan,nan,nan,nan
23351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641772e-05,79042.46485414504,23344,79043.04902791977,nan,nan,-8.3328e-06,79042.68242645264,nan,nan,nan,nan,nan,nan,nan,nan,79046.43548059464,79046.43548059464,nan,nan,nan,nan,nan,nan
23352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654852e-05,79045.84630742072,23345,79046.43048119545,nan,nan,-8.3407e-06,79046.06480026245,nan,nan,nan,nan,nan,nan,nan,nan,79049.82084488869,79049.82084488869,nan,nan,nan,nan,nan,nan
23353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6511e-05,79049.23266615867,23346,79049.8168399334,nan,nan,-8.336e-06,79049.45069408417,nan,nan,nan,nan,nan,nan,nan,nan,79053.20400309563,79053.20400309563,nan,nan,nan,nan,nan,nan
23354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663355e-05,79052.61567845344,23347,79053.19985222816,nan,nan,-8.3334e-06,79052.83396720886,nan,nan,nan,nan,nan,nan,nan,nan,79056.58542227745,79056.58542227745,nan,nan,nan,nan,nan,nan
23355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646138e-05,79055.99725236892,23348,79056.58142614365,nan,nan,-8.3405e-06,79056.2154071331,nan,nan,nan,nan,nan,nan,nan,nan,79059.97125482559,79059.97125482559,nan,nan,nan,nan,nan,nan
23356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644251e-05,79059.38298287391,23349,79059.96715664864,nan,nan,-8.3349e-06,79059.6008810997,nan,nan,nan,nan,nan,nan,nan,nan,79063.3533051014,79063.3533051014,nan,nan,nan,nan,nan,nan
23357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652771e-05,79062.76514377593,23350,79063.35030770302,nan,nan,-8.3409e-06,79062.98401260376,nan,nan,nan,nan,nan,nan,nan,nan,79066.73518395424,79066.73518395424,nan,nan,nan,nan,nan,nan
23358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651684e-05,79066.14701380729,23351,79066.73118758202,nan,nan,-8.3306e-06,79066.36606287956,nan,nan,nan,nan,nan,nan,nan,nan,79070.1186413765,79070.1186413765,nan,nan,nan,nan,nan,nan
23359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65392e-05,79069.53022923469,23352,79070.11440300941,nan,nan,-8.3407e-06,79069.74925613403,nan,nan,nan,nan,nan,nan,nan,nan,79073.50384044647,79073.50384044647,nan,nan,nan,nan,nan,nan
23360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65087e-05,79072.91536560058,23353,79073.4995393753,nan,nan,-8.3331e-06,79073.13382458687,nan,nan,nan,nan,nan,nan,nan,nan,79076.8866057396,79076.8866057396,nan,nan,nan,nan,nan,nan
23361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642261e-05,79076.29842629432,23354,79076.88260006905,nan,nan,-8.3257e-06,79076.51667261124,nan,nan,nan,nan,nan,nan,nan,nan,79080.26891255379,79080.26891255379,nan,nan,nan,nan,nan,nan
23362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661856e-05,79079.68182840347,23355,79080.26600217819,nan,nan,-8.3311e-06,79079.90021777153,nan,nan,nan,nan,nan,nan,nan,nan,79083.65399384499,79083.65399384499,nan,nan,nan,nan,nan,nan
23363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648802e-05,79083.06682529449,23356,79083.65099906921,nan,nan,-8.3411e-06,79083.28518676758,nan,nan,nan,nan,nan,nan,nan,nan,79087.04111790657,79087.04111790657,nan,nan,nan,nan,nan,nan
23364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654959e-05,79086.45292272567,23357,79087.0370965004,nan,nan,-8.3409e-06,79086.67127919197,nan,nan,nan,nan,nan,nan,nan,nan,79090.42421770096,79090.42421770096,nan,nan,nan,nan,nan,nan
23365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653306e-05,79089.8360396862,23358,79090.42021346092,nan,nan,-8.3335e-06,79090.05350112915,nan,nan,nan,nan,nan,nan,nan,nan,79093.80717968941,79093.80717968941,nan,nan,nan,nan,nan,nan
23366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649124e-05,79093.21852006912,23359,79093.80269384384,nan,nan,-8.3313e-06,79093.43697929382,nan,nan,nan,nan,nan,nan,nan,nan,79097.18998908997,79097.18998908997,nan,nan,nan,nan,nan,nan
23367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649658e-05,79096.60234322547,23360,79097.1865170002,nan,nan,-8.3299e-06,79096.81980323792,nan,nan,nan,nan,nan,nan,nan,nan,79100.57277441025,79100.57277441025,nan,nan,nan,nan,nan,nan
23368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653814e-05,79099.9846543312,23361,79100.56882810593,nan,nan,-8.3355e-06,79100.20333576202,nan,nan,nan,nan,nan,nan,nan,nan,79103.95567917824,79103.95567917824,nan,nan,nan,nan,nan,nan
23369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642152e-05,79103.36750497817,23362,79103.9516787529,nan,nan,-8.3382e-06,79103.58636569977,nan,nan,nan,nan,nan,nan,nan,nan,79107.34055781364,79107.34055781364,nan,nan,nan,nan,nan,nan
23370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645464e-05,79106.75192894935,23363,79107.33610272408,nan,nan,-8.34e-06,79106.97023797035,nan,nan,nan,nan,nan,nan,nan,nan,79110.7233016491,79110.7233016491,nan,nan,nan,nan,nan,nan
23371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655392e-05,79110.13511528968,23364,79110.71928906441,nan,nan,-8.3365e-06,79110.35300374031,nan,nan,nan,nan,nan,nan,nan,nan,79114.10732245445,79114.10732245445,nan,nan,nan,nan,nan,nan
23372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645631e-05,79113.5191318035,23365,79114.10330557823,nan,nan,-8.3365e-06,79113.73740458488,nan,nan,nan,nan,nan,nan,nan,nan,79117.48937892914,79117.48937892914,nan,nan,nan,nan,nan,nan
23373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646307e-05,79116.9022060871,23366,79117.48637986183,nan,nan,-8.3406e-06,79117.1204764843,nan,nan,nan,nan,nan,nan,nan,nan,79120.87436532974,79120.87436532974,nan,nan,nan,nan,nan,nan
23374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649432e-05,79120.28719296455,23367,79120.87136673927,nan,nan,-8.337e-06,79120.50545358658,nan,nan,nan,nan,nan,nan,nan,nan,79124.25796365738,79124.25796365738,nan,nan,nan,nan,nan,nan
23375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647026e-05,79123.66976990699,23368,79124.25394368172,nan,nan,-8.3355e-06,79123.88846325874,nan,nan,nan,nan,nan,nan,nan,nan,79127.64095902443,79127.64095902443,nan,nan,nan,nan,nan,nan
23376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648695e-05,79127.05378332137,23369,79127.6379570961,nan,nan,-8.3391e-06,79127.27176094055,nan,nan,nan,nan,nan,nan,nan,nan,79131.02377700806,79131.02377700806,nan,nan,nan,nan,nan,nan
23377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651236e-05,79130.43560686111,23370,79131.01978063583,nan,nan,-8.3405e-06,79130.65447330475,nan,nan,nan,nan,nan,nan,nan,nan,79134.41079950333,79134.41079950333,nan,nan,nan,nan,nan,nan
23378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651973e-05,79133.82262744903,23371,79134.40680122375,nan,nan,-8.3342e-06,79134.04162144661,nan,nan,nan,nan,nan,nan,nan,nan,79137.7959780693,79137.7959780693,nan,nan,nan,nan,nan,nan
23379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664139e-05,79137.2068037033,23372,79137.79097747803,nan,nan,-8.3373e-06,79137.42562913895,nan,nan,nan,nan,nan,nan,nan,nan,79141.17744803429,79141.17744803429,nan,nan,nan,nan,nan,nan
23380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659236e-05,79140.58933820724,23373,79141.17351198196,nan,nan,-8.3369e-06,79140.8084666729,nan,nan,nan,nan,nan,nan,nan,nan,79144.56173992157,79144.56173992157,nan,nan,nan,nan,nan,nan
23381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661826e-05,79143.97455658912,23374,79144.55873036385,nan,nan,-8.3388e-06,79144.19260573387,nan,nan,nan,nan,nan,nan,nan,nan,79147.94770979881,79147.94770979881,nan,nan,nan,nan,nan,nan
23382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65608e-05,79147.35851373672,23375,79147.94268751144,nan,nan,-8.3316e-06,79147.57757139206,nan,nan,nan,nan,nan,nan,nan,nan,79151.32965445518,79151.32965445518,nan,nan,nan,nan,nan,nan
23383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668505e-05,79150.74151744842,23376,79151.32569122314,nan,nan,-8.3331e-06,79150.95972824097,nan,nan,nan,nan,nan,nan,nan,nan,79154.71330428123,79154.71330428123,nan,nan,nan,nan,nan,nan
23384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645677e-05,79154.1245941162,23377,79154.70876789093,nan,nan,-8.3449e-06,79154.3432893753,nan,nan,nan,nan,nan,nan,nan,nan,79158.09837126732,79158.09837126732,nan,nan,nan,nan,nan,nan
23385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661505e-05,79157.51019778251,23378,79158.09437155724,nan,nan,-8.3405e-06,79157.72866249084,nan,nan,nan,nan,nan,nan,nan,nan,79161.47983407974,79161.47983407974,nan,nan,nan,nan,nan,nan
23386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662454e-05,79160.89166321754,23379,79161.47583699226,nan,nan,-8.3362e-06,79161.11066627502,nan,nan,nan,nan,nan,nan,nan,nan,79164.86310267448,79164.86310267448,nan,nan,nan,nan,nan,nan
23387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659652e-05,79164.27466454505,23380,79164.85883831978,nan,nan,-8.3362e-06,79164.49302434921,nan,nan,nan,nan,nan,nan,nan,nan,79168.24618458748,79168.24618458748,nan,nan,nan,nan,nan,nan
23388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654057e-05,79167.65901269912,23381,79168.24318647385,nan,nan,-8.3375e-06,79167.8772726059,nan,nan,nan,nan,nan,nan,nan,nan,79171.63227081299,79171.63227081299,nan,nan,nan,nan,nan,nan
23389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651532e-05,79171.04426088333,23382,79171.62843465805,nan,nan,-8.3387e-06,79171.262550354,nan,nan,nan,nan,nan,nan,nan,nan,79175.01593780518,79175.01593780518,nan,nan,nan,nan,nan,nan
23390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661582e-05,79174.42876758575,23383,79175.01294136047,nan,nan,-8.3401e-06,79174.64674568176,nan,nan,nan,nan,nan,nan,nan,nan,79178.39993810654,79178.39993810654,nan,nan,nan,nan,nan,nan
23391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6574e-05,79177.81074323654,23384,79178.39491701126,nan,nan,-8.3321e-06,79178.02989315987,nan,nan,nan,nan,nan,nan,nan,nan,79181.78419685364,79181.78419685364,nan,nan,nan,nan,nan,nan
23392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659558e-05,79181.196002388,23385,79181.78017616272,nan,nan,-8.3331e-06,79181.41478800774,nan,nan,nan,nan,nan,nan,nan,nan,79185.16322493553,79185.16322493553,nan,nan,nan,nan,nan,nan
23393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647209e-05,79184.57605113983,23386,79185.16022491455,nan,nan,-8.3368e-06,79184.79531955719,nan,nan,nan,nan,nan,nan,nan,nan,79188.54773211479,79188.54773211479,nan,nan,nan,nan,nan,nan
23394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651976e-05,79187.95955672264,23387,79188.54373049736,nan,nan,-8.3416e-06,79188.1788020134,nan,nan,nan,nan,nan,nan,nan,nan,79191.93196678162,79191.93196678162,nan,nan,nan,nan,nan,nan
23395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664449e-05,79191.34277071952,23388,79191.92694449425,nan,nan,-8.3405e-06,79191.56155848503,nan,nan,nan,nan,nan,nan,nan,nan,79195.31069469452,79195.31069469452,nan,nan,nan,nan,nan,nan
23396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648772e-05,79194.72350754737,23389,79195.3076813221,nan,nan,-8.3433e-06,79194.94276618958,nan,nan,nan,nan,nan,nan,nan,nan,79198.69614338875,79198.69614338875,nan,nan,nan,nan,nan,nan
23397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657108e-05,79198.10792460441,23390,79198.69209837914,nan,nan,-8.3409e-06,79198.32616519928,nan,nan,nan,nan,nan,nan,nan,nan,79202.07832789421,79202.07832789421,nan,nan,nan,nan,nan,nan
23398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659588e-05,79201.49012079238,23391,79202.07429456711,nan,nan,-8.3387e-06,79201.70877599716,nan,nan,nan,nan,nan,nan,nan,nan,79205.4632139206,79205.4632139206,nan,nan,nan,nan,nan,nan
23399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660508e-05,79204.87504305839,23392,79205.45921683311,nan,nan,-8.336e-06,79205.09382867813,nan,nan,nan,nan,nan,nan,nan,nan,79208.84498977661,79208.84498977661,nan,nan,nan,nan,nan,nan
23400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649277e-05,79208.25685753822,23393,79208.84103131294,nan,nan,-8.3384e-06,79208.47506570816,nan,nan,nan,nan,nan,nan,nan,nan,79212.22879338264,79212.22879338264,nan,nan,nan,nan,nan,nan
23401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656999e-05,79211.6406182289,23394,79212.22479200363,nan,nan,-8.3388e-06,79211.85888886452,nan,nan,nan,nan,nan,nan,nan,nan,79215.61108589172,79215.61108589172,nan,nan,nan,nan,nan,nan
23402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651453e-05,79215.02291717529,23395,79215.60709095001,nan,nan,-8.3391e-06,79215.24188947678,nan,nan,nan,nan,nan,nan,nan,nan,79218.99604868889,79218.99604868889,nan,nan,nan,nan,nan,nan
23403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658714e-05,79218.40787734985,23396,79218.99205112457,nan,nan,-8.3332e-06,79218.62634301186,nan,nan,nan,nan,nan,nan,nan,nan,79222.38011646271,79222.38011646271,nan,nan,nan,nan,nan,nan
23404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646812e-05,79221.79194416999,23397,79222.37611794472,nan,nan,-8.3281e-06,79222.01021432877,nan,nan,nan,nan,nan,nan,nan,nan,79225.76348495483,79225.76348495483,nan,nan,nan,nan,nan,nan
