index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
34312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135982,116119.83979787826,34301,116120.42397165298,nan,nan,-2.59242e-05,116120.05827689171,nan,nan,nan,nan,nan,nan,nan,nan,116123.81259512901,116123.81259512901,nan,nan,nan,nan,nan,nan
34313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135892,116123.22442474365,34302,116123.80859851837,nan,nan,-2.59329e-05,116123.44285464287,nan,nan,nan,nan,nan,nan,nan,nan,116127.19694924355,116127.19694924355,nan,nan,nan,nan,nan,nan
34314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134671,116126.608776474,34303,116127.19295024872,nan,nan,-2.59331e-05,116126.82739925385,nan,nan,nan,nan,nan,nan,nan,nan,116130.57798600197,116130.57798600197,nan,nan,nan,nan,nan,nan
34315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136124,116129.99097743034,34304,116130.57515120506,nan,nan,-2.59383e-05,116130.20928239822,nan,nan,nan,nan,nan,nan,nan,nan,116133.96111607552,116133.96111607552,nan,nan,nan,nan,nan,nan
34316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135834,116133.37413825988,34305,116133.9583120346,nan,nan,-2.59275e-05,116133.59336590767,nan,nan,nan,nan,nan,nan,nan,nan,116137.34515404701,116137.34515404701,nan,nan,nan,nan,nan,nan
34317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135283,116136.75814356803,34306,116137.34231734276,nan,nan,-2.59205e-05,116136.97636342049,nan,nan,nan,nan,nan,nan,nan,nan,116140.72841477394,116140.72841477394,nan,nan,nan,nan,nan,nan
34318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135499,116140.140598917,34307,116140.72477269173,nan,nan,-2.59186e-05,116140.3591837883,nan,nan,nan,nan,nan,nan,nan,nan,116144.11276912689,116144.11276912689,nan,nan,nan,nan,nan,nan
34319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136807,116143.5245958805,34308,116144.10876965523,nan,nan,-2.59243e-05,116143.74321722984,nan,nan,nan,nan,nan,nan,nan,nan,116147.49849534035,116147.49849534035,nan,nan,nan,nan,nan,nan
34320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136493,116146.91006102561,34309,116147.49423480034,nan,nan,-2.59252e-05,116147.12850213051,nan,nan,nan,nan,nan,nan,nan,nan,116150.88253927231,116150.88253927231,nan,nan,nan,nan,nan,nan
34321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135436,116150.29436388015,34310,116150.87853765488,nan,nan,-2.59178e-05,116150.51261210442,nan,nan,nan,nan,nan,nan,nan,nan,116154.26473808289,116154.26473808289,nan,nan,nan,nan,nan,nan
34322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135569,116153.67655696868,34311,116154.26073074341,nan,nan,-2.59231e-05,116153.89491868019,nan,nan,nan,nan,nan,nan,nan,nan,116157.65086221695,116157.65086221695,nan,nan,nan,nan,nan,nan
34323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135572,116157.06268992423,34312,116157.64686369896,nan,nan,-2.59273e-05,116157.28115153313,nan,nan,nan,nan,nan,nan,nan,nan,116161.03294944763,116161.03294944763,nan,nan,nan,nan,nan,nan
34324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137074,116160.44452514648,34313,116161.0286989212,nan,nan,-2.59304e-05,116160.66279387474,nan,nan,nan,nan,nan,nan,nan,nan,116164.41641879082,116164.41641879082,nan,nan,nan,nan,nan,nan
34325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135689,116163.82984509467,34314,116164.4140188694,nan,nan,-2.59311e-05,116164.04811668396,nan,nan,nan,nan,nan,nan,nan,nan,116167.80137825012,116167.80137825012,nan,nan,nan,nan,nan,nan
34326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136955,116167.21372976303,34315,116167.79790353775,nan,nan,-2.5931e-05,116167.4321911335,nan,nan,nan,nan,nan,nan,nan,nan,116171.18470573425,116171.18470573425,nan,nan,nan,nan,nan,nan
34327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133838,116170.59653487205,34316,116171.18070864677,nan,nan,-2.59276e-05,116170.81458640099,nan,nan,nan,nan,nan,nan,nan,nan,116174.56888508797,116174.56888508797,nan,nan,nan,nan,nan,nan
34328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136404,116173.98071279525,34317,116174.56488656998,nan,nan,-2.59318e-05,116174.19998073578,nan,nan,nan,nan,nan,nan,nan,nan,116177.95191407204,116177.95191407204,nan,nan,nan,nan,nan,nan
34329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613648,116177.36489858627,34318,116177.94907236099,nan,nan,-2.59301e-05,116177.583173275,nan,nan,nan,nan,nan,nan,nan,nan,116181.33753275871,116181.33753275871,nan,nan,nan,nan,nan,nan
34330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135946,116180.75035967826,34319,116181.33453345299,nan,nan,-2.59295e-05,116180.96876001358,nan,nan,nan,nan,nan,nan,nan,nan,116184.7207300663,116184.7207300663,nan,nan,nan,nan,nan,nan
34331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136206,116184.13355913162,34320,116184.71773290634,nan,nan,-2.59266e-05,116184.3516433239,nan,nan,nan,nan,nan,nan,nan,nan,116188.10255336761,116188.10255336761,nan,nan,nan,nan,nan,nan
34332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135808,116187.51538028716,34321,116188.09955406189,nan,nan,-2.5923e-05,116187.73362708092,nan,nan,nan,nan,nan,nan,nan,nan,116191.48511767387,116191.48511767387,nan,nan,nan,nan,nan,nan
34333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613572,116190.89591517448,34322,116191.4800889492,nan,nan,-2.59188e-05,116191.11498260498,nan,nan,nan,nan,nan,nan,nan,nan,116194.87086892128,116194.87086892128,nan,nan,nan,nan,nan,nan
34334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136405,116194.28369822502,34323,116194.86787199974,nan,nan,-2.59254e-05,116194.50270199776,nan,nan,nan,nan,nan,nan,nan,nan,116198.25519418716,116198.25519418716,nan,nan,nan,nan,nan,nan
34335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136046,116197.66701474189,34324,116198.25118851662,nan,nan,-2.59318e-05,116197.88579511642,nan,nan,nan,nan,nan,nan,nan,nan,116201.63844847679,116201.63844847679,nan,nan,nan,nan,nan,nan
34336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136522,116201.05031337737,34325,116201.63545060158,nan,nan,-2.59271e-05,116201.26963329315,nan,nan,nan,nan,nan,nan,nan,nan,116205.02413725853,116205.02413725853,nan,nan,nan,nan,nan,nan
34337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137155,116204.43596568107,34326,116205.0201394558,nan,nan,-2.59235e-05,116204.65482521057,nan,nan,nan,nan,nan,nan,nan,nan,116208.40745639801,116208.40745639801,nan,nan,nan,nan,nan,nan
34338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135989,116207.82028331756,34327,116208.40445709229,nan,nan,-2.59258e-05,116208.03854250908,nan,nan,nan,nan,nan,nan,nan,nan,116211.79090023041,116211.79090023041,nan,nan,nan,nan,nan,nan
34339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135685,116211.20272746086,34328,116211.78690123558,nan,nan,-2.59297e-05,116211.42084813118,nan,nan,nan,nan,nan,nan,nan,nan,116215.17561864853,116215.17561864853,nan,nan,nan,nan,nan,nan
34340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136223,116214.58836712837,34329,116215.17254090309,nan,nan,-2.5929e-05,116214.80663228035,nan,nan,nan,nan,nan,nan,nan,nan,116218.55882668495,116218.55882668495,nan,nan,nan,nan,nan,nan
34341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136847,116217.97044363021,34330,116218.55461740494,nan,nan,-2.59164e-05,116218.19071173668,nan,nan,nan,nan,nan,nan,nan,nan,116221.94342541695,116221.94342541695,nan,nan,nan,nan,nan,nan
34342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135518,116221.35625281333,34331,116221.94042658806,nan,nan,-2.59252e-05,116221.57467150688,nan,nan,nan,nan,nan,nan,nan,nan,116225.33052825928,116225.33052825928,nan,nan,nan,nan,nan,nan
34343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134884,116224.74081625938,34332,116225.3249900341,nan,nan,-2.59235e-05,116224.95923805237,nan,nan,nan,nan,nan,nan,nan,nan,116228.71156549454,116228.71156549454,nan,nan,nan,nan,nan,nan
34344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136068,116228.12356128692,34333,116228.70773506165,nan,nan,-2.59187e-05,116228.34163951874,nan,nan,nan,nan,nan,nan,nan,nan,116232.09578514099,116232.09578514099,nan,nan,nan,nan,nan,nan
34345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135358,116231.50760021209,34334,116232.09177398682,nan,nan,-2.59225e-05,116231.72670006752,nan,nan,nan,nan,nan,nan,nan,nan,116235.48054718971,116235.48054718971,nan,nan,nan,nan,nan,nan
34346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136118,116234.89334597587,34335,116235.4775197506,nan,nan,-2.59139e-05,116235.11179423332,nan,nan,nan,nan,nan,nan,nan,nan,116238.86146879196,116238.86146879196,nan,nan,nan,nan,nan,nan
34347,nan,nan,nan,nan,nan,nan,116238.86146879196,116242.50834679604,nan,nan,0.0006136826,116238.27427401542,34336,116238.85844779015,nan,nan,-2.59291e-05,116238.49364495277,nan,nan,nan,nan,nan,nan,nan,nan,116242.50834679604,116242.50834679604,nan,nan,nan,nan,nan,nan
34348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135304,116241.66080012321,34337,116242.24497389793,nan,nan,-2.5917e-05,116241.87905955315,nan,nan,nan,nan,nan,nan,nan,nan,116245.63267207146,116245.63267207146,nan,nan,nan,nan,nan,nan
34349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135372,116245.04442276954,34338,116245.62859654427,nan,nan,-2.5929e-05,116245.26384449005,nan,nan,nan,nan,nan,nan,nan,nan,116249.01820230484,116249.01820230484,nan,nan,nan,nan,nan,nan
34350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136254,116248.42903246879,34339,116249.01320624352,nan,nan,-2.59211e-05,116248.64719438553,nan,nan,nan,nan,nan,nan,nan,nan,116252.40160107613,116252.40160107613,nan,nan,nan,nan,nan,nan
34351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138842,116251.81341662406,34340,116252.39759039879,nan,nan,-2.59189e-05,116252.03199148178,nan,nan,nan,nan,nan,nan,nan,nan,116255.78670525551,116255.78670525551,nan,nan,nan,nan,nan,nan
34352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137326,116255.19853272437,34341,116255.7827064991,nan,nan,-2.59207e-05,116255.4168381691,nan,nan,nan,nan,nan,nan,nan,nan,116259.17213106155,116259.17213106155,nan,nan,nan,nan,nan,nan
34353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136812,116258.58449997901,34342,116259.16867375374,nan,nan,-2.59174e-05,116258.80285930634,nan,nan,nan,nan,nan,nan,nan,nan,116262.55525326729,116262.55525326729,nan,nan,nan,nan,nan,nan
34354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136718,116261.96705212592,34343,116262.55122590065,nan,nan,-2.5928e-05,116262.18557572365,nan,nan,nan,nan,nan,nan,nan,nan,116265.93821644783,116265.93821644783,nan,nan,nan,nan,nan,nan
34355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136706,116265.35008587837,34344,116265.93425965309,nan,nan,-2.59197e-05,116265.56830477715,nan,nan,nan,nan,nan,nan,nan,nan,116269.32063341141,116269.32063341141,nan,nan,nan,nan,nan,nan
34356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136801,116268.73252072334,34345,116269.31669449806,nan,nan,-2.59219e-05,116268.95170116425,nan,nan,nan,nan,nan,nan,nan,nan,116272.70639395714,116272.70639395714,nan,nan,nan,nan,nan,nan
34357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136805,116272.11857976913,34346,116272.70275354385,nan,nan,-2.59226e-05,116272.33685564995,nan,nan,nan,nan,nan,nan,nan,nan,116276.09027171135,116276.09027171135,nan,nan,nan,nan,nan,nan
34358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613596,116275.50087943077,34347,116276.08505320549,nan,nan,-2.59256e-05,116275.71928668022,nan,nan,nan,nan,nan,nan,nan,nan,116279.47468471527,116279.47468471527,nan,nan,nan,nan,nan,nan
34359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135511,116278.88663210868,34348,116279.47080588341,nan,nan,-2.59238e-05,116279.1049849987,nan,nan,nan,nan,nan,nan,nan,nan,116282.85808038712,116282.85808038712,nan,nan,nan,nan,nan,nan
34360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135305,116282.2699324131,34349,116282.85410618782,nan,nan,-2.59205e-05,116282.48873615265,nan,nan,nan,nan,nan,nan,nan,nan,116286.24202847481,116286.24202847481,nan,nan,nan,nan,nan,nan
34361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138275,116285.65389289855,34350,116286.23902893066,nan,nan,-2.59198e-05,116285.87223863602,nan,nan,nan,nan,nan,nan,nan,nan,116289.62561035156,116289.62561035156,nan,nan,nan,nan,nan,nan
34362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135751,116289.03843750953,34351,116289.62261128426,nan,nan,-2.59275e-05,116289.25665283203,nan,nan,nan,nan,nan,nan,nan,nan,116293.01137328148,116293.01137328148,nan,nan,nan,nan,nan,nan
34363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134938,116292.4239636898,34352,116293.00813746452,nan,nan,-2.59256e-05,116292.64200615883,nan,nan,nan,nan,nan,nan,nan,nan,116296.39398407936,116296.39398407936,nan,nan,nan,nan,nan,nan
34364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137164,116295.8066774845,34353,116296.39085125923,nan,nan,-2.5922e-05,116296.02567863464,nan,nan,nan,nan,nan,nan,nan,nan,116299.77882266045,116299.77882266045,nan,nan,nan,nan,nan,nan
34365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135908,116299.19081583022,34354,116299.77498960495,nan,nan,-2.59271e-05,116299.4089038372,nan,nan,nan,nan,nan,nan,nan,nan,116303.16245508194,116303.16245508194,nan,nan,nan,nan,nan,nan
34366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136309,116302.57332601547,34355,116303.15749979019,nan,nan,-2.5924e-05,116302.79190015793,nan,nan,nan,nan,nan,nan,nan,nan,116306.54730725288,116306.54730725288,nan,nan,nan,nan,nan,nan
34367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135616,116305.95870890617,34356,116306.5428826809,nan,nan,-2.59201e-05,116306.17697739601,nan,nan,nan,nan,nan,nan,nan,nan,116309.93024039268,116309.93024039268,nan,nan,nan,nan,nan,nan
34368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136408,116309.34205617904,34357,116309.92622995377,nan,nan,-2.59254e-05,116309.56069087982,nan,nan,nan,nan,nan,nan,nan,nan,116313.31416511536,116313.31416511536,nan,nan,nan,nan,nan,nan
34369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136438,116312.7267571926,34358,116313.31093096733,nan,nan,-2.59192e-05,116312.94502663612,nan,nan,nan,nan,nan,nan,nan,nan,116316.69527220726,116316.69527220726,nan,nan,nan,nan,nan,nan
34370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136695,116316.10708990096,34359,116316.69126367569,nan,nan,-2.5921e-05,116316.32554030418,nan,nan,nan,nan,nan,nan,nan,nan,116320.08088707924,116320.08088707924,nan,nan,nan,nan,nan,nan
34371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136211,116319.49271502494,34360,116320.07688879967,nan,nan,-2.59254e-05,116319.71084547043,nan,nan,nan,nan,nan,nan,nan,nan,116323.46309304237,116323.46309304237,nan,nan,nan,nan,nan,nan
34372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613552,116322.87591900825,34361,116323.46009278297,nan,nan,-2.59207e-05,116323.09419083595,nan,nan,nan,nan,nan,nan,nan,nan,116326.84672164917,116326.84672164917,nan,nan,nan,nan,nan,nan
34373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136296,116326.25854721069,34362,116326.84272098541,nan,nan,-2.59271e-05,116326.47725391388,nan,nan,nan,nan,nan,nan,nan,nan,116330.22975587845,116330.22975587845,nan,nan,nan,nan,nan,nan
34374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135575,116329.64223208427,34363,116330.226405859,nan,nan,-2.59243e-05,116329.86068797112,nan,nan,nan,nan,nan,nan,nan,nan,116333.61469221115,116333.61469221115,nan,nan,nan,nan,nan,nan
34375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137112,116333.02668299674,34364,116333.61085677147,nan,nan,-2.59277e-05,116333.24498224258,nan,nan,nan,nan,nan,nan,nan,nan,116336.99538040161,116336.99538040161,nan,nan,nan,nan,nan,nan
34376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137877,116336.40820732116,34365,116336.99238109589,nan,nan,-2.59258e-05,116336.6270852089,nan,nan,nan,nan,nan,nan,nan,nan,116340.3800315857,116340.3800315857,nan,nan,nan,nan,nan,nan
34377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137913,116339.79286088943,34366,116340.37703466415,nan,nan,-2.59239e-05,116340.01111936569,nan,nan,nan,nan,nan,nan,nan,nan,116343.76481819153,116343.76481819153,nan,nan,nan,nan,nan,nan
34378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135707,116343.17663588523,34367,116343.76080965996,nan,nan,-2.59281e-05,116343.39524245262,nan,nan,nan,nan,nan,nan,nan,nan,116347.14941501617,116347.14941501617,nan,nan,nan,nan,nan,nan
34379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136554,116346.56124725341,34368,116347.14542102814,nan,nan,-2.59214e-05,116346.77970695496,nan,nan,nan,nan,nan,nan,nan,nan,116350.53209400177,116350.53209400177,nan,nan,nan,nan,nan,nan
34380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136397,116349.94392194747,34369,116350.52909612656,nan,nan,-2.5925e-05,116350.16319465637,nan,nan,nan,nan,nan,nan,nan,nan,116353.91683244705,116353.91683244705,nan,nan,nan,nan,nan,nan
34381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134606,116353.32866086959,34370,116353.91283464432,nan,nan,-2.59268e-05,116353.54732871056,nan,nan,nan,nan,nan,nan,nan,nan,116357.30247306824,116357.30247306824,nan,nan,nan,nan,nan,nan
34382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136589,116356.71429862975,34371,116357.29847240448,nan,nan,-2.59219e-05,116356.93329977989,nan,nan,nan,nan,nan,nan,nan,nan,116360.68622922897,116360.68622922897,nan,nan,nan,nan,nan,nan
34383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136445,116360.09817352294,34372,116360.68234729767,nan,nan,-2.59263e-05,116360.31632399559,nan,nan,nan,nan,nan,nan,nan,nan,116364.06719946861,116364.06719946861,nan,nan,nan,nan,nan,nan
34384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136281,116363.4790297985,34373,116364.06320357323,nan,nan,-2.59234e-05,116363.69805526733,nan,nan,nan,nan,nan,nan,nan,nan,116367.45145154,116367.45145154,nan,nan,nan,nan,nan,nan
34385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134941,116366.86300005912,34374,116367.44717383385,nan,nan,-2.59297e-05,116367.08225512505,nan,nan,nan,nan,nan,nan,nan,nan,116370.83404135704,116370.83404135704,nan,nan,nan,nan,nan,nan
34386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135335,116370.24685754775,34375,116370.83103132248,nan,nan,-2.59233e-05,116370.46541666985,nan,nan,nan,nan,nan,nan,nan,nan,116374.21627855301,116374.21627855301,nan,nan,nan,nan,nan,nan
34387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135721,116373.62807717323,34376,116374.21225094795,nan,nan,-2.59206e-05,116373.84734725952,nan,nan,nan,nan,nan,nan,nan,nan,116377.60074162483,116377.60074162483,nan,nan,nan,nan,nan,nan
34388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135879,116377.01257100105,34377,116377.59674477577,nan,nan,-2.59225e-05,116377.23156380653,nan,nan,nan,nan,nan,nan,nan,nan,116380.98396992683,116380.98396992683,nan,nan,nan,nan,nan,nan
34389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135996,116380.3961156845,34378,116380.98028945923,nan,nan,-2.59205e-05,116380.61373472214,nan,nan,nan,nan,nan,nan,nan,nan,116384.36810541153,116384.36810541153,nan,nan,nan,nan,nan,nan
34390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136503,116383.78097572326,34379,116384.36514949799,nan,nan,-2.59244e-05,116383.99924135208,nan,nan,nan,nan,nan,nan,nan,nan,116387.75211524963,116387.75211524963,nan,nan,nan,nan,nan,nan
34391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136973,116387.16294279098,34380,116387.7471165657,nan,nan,-2.59267e-05,116387.3823530674,nan,nan,nan,nan,nan,nan,nan,nan,116391.13883423805,116391.13883423805,nan,nan,nan,nan,nan,nan
34392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136817,116390.55066075324,34381,116391.13483452797,nan,nan,-2.59309e-05,116390.7689204216,nan,nan,nan,nan,nan,nan,nan,nan,116394.52225661278,116394.52225661278,nan,nan,nan,nan,nan,nan
34393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136961,116393.93312349319,34382,116394.51729726791,nan,nan,-2.59182e-05,116394.15131545067,nan,nan,nan,nan,nan,nan,nan,nan,116397.90668869019,116397.90668869019,nan,nan,nan,nan,nan,nan
34394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134909,116397.3175171852,34383,116397.90169095993,nan,nan,-2.5925e-05,116397.53597569466,nan,nan,nan,nan,nan,nan,nan,nan,116401.28758907318,116401.28758907318,nan,nan,nan,nan,nan,nan
34395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137406,116400.69941606521,34384,116401.28358983994,nan,nan,-2.59281e-05,116400.91825699806,nan,nan,nan,nan,nan,nan,nan,nan,116404.67060637474,116404.67060637474,nan,nan,nan,nan,nan,nan
34396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137665,116404.08243646621,34385,116404.66661024094,nan,nan,-2.5932e-05,116404.30080533028,nan,nan,nan,nan,nan,nan,nan,nan,116408.055372715,116408.055372715,nan,nan,nan,nan,nan,nan
34397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613714,116407.4682015419,34386,116408.05237531662,nan,nan,-2.59322e-05,116407.68598175049,nan,nan,nan,nan,nan,nan,nan,nan,116411.43832945824,116411.43832945824,nan,nan,nan,nan,nan,nan
34398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136016,116410.85119214057,34387,116411.4353659153,nan,nan,-2.59234e-05,116411.07042503357,nan,nan,nan,nan,nan,nan,nan,nan,116414.82248163223,116414.82248163223,nan,nan,nan,nan,nan,nan
34399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136838,116414.23466911315,34388,116414.81884288788,nan,nan,-2.59313e-05,116414.45312929153,nan,nan,nan,nan,nan,nan,nan,nan,116418.20714211464,116418.20714211464,nan,nan,nan,nan,nan,nan
34400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134843,116417.61907544135,34389,116418.20324921608,nan,nan,-2.59216e-05,116417.83748197556,nan,nan,nan,nan,nan,nan,nan,nan,116421.59109759331,116421.59109759331,nan,nan,nan,nan,nan,nan
34401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136729,116421.0030807495,34390,116421.58725452423,nan,nan,-2.59242e-05,116421.22126102448,nan,nan,nan,nan,nan,nan,nan,nan,116424.97327852249,116424.97327852249,nan,nan,nan,nan,nan,nan
34402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136043,116424.38610854148,34391,116424.97028231621,nan,nan,-2.59219e-05,116424.60439991951,nan,nan,nan,nan,nan,nan,nan,nan,116428.35597014427,116428.35597014427,nan,nan,nan,nan,nan,nan
34403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135834,116427.76878538131,34392,116428.35295915604,nan,nan,-2.59242e-05,116427.98726820946,nan,nan,nan,nan,nan,nan,nan,nan,116431.7419347763,116431.7419347763,nan,nan,nan,nan,nan,nan
34404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136094,116431.15376319885,34393,116431.73793697357,nan,nan,-2.59217e-05,116431.3722422123,nan,nan,nan,nan,nan,nan,nan,nan,116435.12311005592,116435.12311005592,nan,nan,nan,nan,nan,nan
34405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136246,116434.53542938232,34394,116435.11960315704,nan,nan,-2.59234e-05,116434.75456094742,nan,nan,nan,nan,nan,nan,nan,nan,116438.50649857521,116438.50649857521,nan,nan,nan,nan,nan,nan
