index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
56344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597172,190645.3327225685,56325,190645.91689634323,nan,nan,-3.33297e-05,190645.55169653893,nan,nan,nan,nan,nan,nan,nan,nan,190649.3028151989,190649.3028151989,nan,nan,nan,nan,nan,nan
56345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559754,190648.71463503837,56326,190649.2988088131,nan,nan,-3.33067e-05,190648.93331575394,nan,nan,nan,nan,nan,nan,nan,nan,190652.68774604797,190652.68774604797,nan,nan,nan,nan,nan,nan
56346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599121,190652.09956588745,56327,190652.68373966217,nan,nan,-3.33213e-05,190652.3184814453,nan,nan,nan,nan,nan,nan,nan,nan,190656.07114863396,190656.07114863396,nan,nan,nan,nan,nan,nan
56347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597762,190655.48297610282,56328,190656.06714987755,nan,nan,-3.3315e-05,190655.70136880875,nan,nan,nan,nan,nan,nan,nan,nan,190659.45273065567,190659.45273065567,nan,nan,nan,nan,nan,nan
56348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598434,190658.86455955505,56329,190659.44873332977,nan,nan,-3.3318e-05,190659.08354830742,nan,nan,nan,nan,nan,nan,nan,nan,190662.8342256546,190662.8342256546,nan,nan,nan,nan,nan,nan
56349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598256,190662.24505367278,56330,190662.8292274475,nan,nan,-3.33211e-05,190662.464325428,nan,nan,nan,nan,nan,nan,nan,nan,190666.21902894974,190666.21902894974,nan,nan,nan,nan,nan,nan
56350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559592,190665.63086690902,56331,190666.21504068375,nan,nan,-3.33262e-05,190665.84913134575,nan,nan,nan,nan,nan,nan,nan,nan,190669.6012918949,190669.6012918949,nan,nan,nan,nan,nan,nan
56351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597199,190669.01312055587,56332,190669.5972943306,nan,nan,-3.33105e-05,190669.23258399963,nan,nan,nan,nan,nan,nan,nan,nan,190672.98505926132,190672.98505926132,nan,nan,nan,nan,nan,nan
56352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597264,190672.39586176872,56333,190672.98003554344,nan,nan,-3.33239e-05,190672.61427664757,nan,nan,nan,nan,nan,nan,nan,nan,190676.36831736565,190676.36831736565,nan,nan,nan,nan,nan,nan
56353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597179,190675.78130688667,56334,190676.3654806614,nan,nan,-3.33145e-05,190675.9996099472,nan,nan,nan,nan,nan,nan,nan,nan,190679.75214982033,190679.75214982033,nan,nan,nan,nan,nan,nan
56354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597922,190679.16397442817,56335,190679.7481482029,nan,nan,-3.3315e-05,190679.38275241852,nan,nan,nan,nan,nan,nan,nan,nan,190683.13343048096,190683.13343048096,nan,nan,nan,nan,nan,nan
56355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597715,190682.54625525474,56336,190683.13042902946,nan,nan,-3.33143e-05,190682.76557731628,nan,nan,nan,nan,nan,nan,nan,nan,190686.51696825027,190686.51696825027,nan,nan,nan,nan,nan,nan
56356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597783,190685.92843523025,56337,190686.51260900497,nan,nan,-3.33196e-05,190686.14767050743,nan,nan,nan,nan,nan,nan,nan,nan,190689.90139889717,190689.90139889717,nan,nan,nan,nan,nan,nan
56357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598099,190689.3132170677,56338,190689.89739084244,nan,nan,-3.33196e-05,190689.5327064991,nan,nan,nan,nan,nan,nan,nan,nan,190693.2862792015,190693.2862792015,nan,nan,nan,nan,nan,nan
56358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597368,190692.69860591888,56339,190693.2827796936,nan,nan,-3.33123e-05,190692.91687440872,nan,nan,nan,nan,nan,nan,nan,nan,190696.668538332,190696.668538332,nan,nan,nan,nan,nan,nan
56359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559821,190696.0804025173,56340,190696.66553878784,nan,nan,-3.33291e-05,190696.2996249199,nan,nan,nan,nan,nan,nan,nan,nan,190700.0527627468,190700.0527627468,nan,nan,nan,nan,nan,nan
56360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600113,190699.46559181213,56341,190700.04976558685,nan,nan,-3.33146e-05,190699.68359208107,nan,nan,nan,nan,nan,nan,nan,nan,190703.4359111786,190703.4359111786,nan,nan,nan,nan,nan,nan
56361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005595472,190702.84773817062,56342,190703.43191194534,nan,nan,-3.33113e-05,190703.06599879265,nan,nan,nan,nan,nan,nan,nan,nan,190706.819760561,190706.819760561,nan,nan,nan,nan,nan,nan
56362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598709,190706.23254384994,56343,190706.81671762466,nan,nan,-3.33227e-05,190706.4508213997,nan,nan,nan,nan,nan,nan,nan,nan,190710.20146918297,190710.20146918297,nan,nan,nan,nan,nan,nan
56363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559832,190709.61329712867,56344,190710.1974709034,nan,nan,-3.33365e-05,190709.83233380318,nan,nan,nan,nan,nan,nan,nan,nan,190713.5870909691,190713.5870909691,nan,nan,nan,nan,nan,nan
56364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559811,190712.99852600097,56345,190713.5826997757,nan,nan,-3.33452e-05,190713.21681261063,nan,nan,nan,nan,nan,nan,nan,nan,190716.96944761276,190716.96944761276,nan,nan,nan,nan,nan,nan
56365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597831,190716.38226499557,56346,190716.9664387703,nan,nan,-3.33262e-05,190716.6007809639,nan,nan,nan,nan,nan,nan,nan,nan,190720.35244464874,190720.35244464874,nan,nan,nan,nan,nan,nan
56366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597076,190719.76526632308,56347,190720.3494400978,nan,nan,-3.33285e-05,190719.98371648788,nan,nan,nan,nan,nan,nan,nan,nan,190723.73465681076,190723.73465681076,nan,nan,nan,nan,nan,nan
56367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597558,190723.14650931358,56348,190723.7306830883,nan,nan,-3.33232e-05,190723.36580610275,nan,nan,nan,nan,nan,nan,nan,nan,190727.11889362335,190727.11889362335,nan,nan,nan,nan,nan,nan
56368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597273,190726.5314599514,56349,190727.11563372612,nan,nan,-3.33221e-05,190726.7496151924,nan,nan,nan,nan,nan,nan,nan,nan,190730.50096797943,190730.50096797943,nan,nan,nan,nan,nan,nan
56369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559734,190729.9129778385,56350,190730.49715161324,nan,nan,-3.33264e-05,190730.13140583038,nan,nan,nan,nan,nan,nan,nan,nan,190733.88402462006,190733.88402462006,nan,nan,nan,nan,nan,nan
56370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559777,190733.29685750007,56351,190733.8810312748,nan,nan,-3.33211e-05,190733.51515221596,nan,nan,nan,nan,nan,nan,nan,nan,190737.267670393,190737.267670393,nan,nan,nan,nan,nan,nan
56371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597371,190736.67949738502,56352,190737.26367115974,nan,nan,-3.33201e-05,190736.89888310432,nan,nan,nan,nan,nan,nan,nan,nan,190740.65336060524,190740.65336060524,nan,nan,nan,nan,nan,nan
56372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597825,190740.06522574424,56353,190740.64939951897,nan,nan,-3.33305e-05,190740.28364682198,nan,nan,nan,nan,nan,nan,nan,nan,190744.03625130653,190744.03625130653,nan,nan,nan,nan,nan,nan
56373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596701,190743.44923915862,56354,190744.03341293335,nan,nan,-3.33225e-05,190743.66750335693,nan,nan,nan,nan,nan,nan,nan,nan,190747.42016530037,190747.42016530037,nan,nan,nan,nan,nan,nan
56374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599772,190746.83299412727,56355,190747.417167902,nan,nan,-3.33309e-05,190747.05043005943,nan,nan,nan,nan,nan,nan,nan,nan,190750.80431771278,190750.80431771278,nan,nan,nan,nan,nan,nan
56375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597468,190750.21618762016,56356,190750.80036139488,nan,nan,-3.33268e-05,190750.4354314804,nan,nan,nan,nan,nan,nan,nan,nan,190754.18565487862,190754.18565487862,nan,nan,nan,nan,nan,nan
56376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597944,190753.59748187065,56357,190754.18165564537,nan,nan,-3.33276e-05,190753.81674909592,nan,nan,nan,nan,nan,nan,nan,nan,190757.56854104996,190757.56854104996,nan,nan,nan,nan,nan,nan
56377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596741,190756.98140611648,56358,190757.5655798912,nan,nan,-3.33264e-05,190757.1998319626,nan,nan,nan,nan,nan,nan,nan,nan,190760.95332312584,190760.95332312584,nan,nan,nan,nan,nan,nan
56378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598986,190760.36513843536,56359,190760.94931221008,nan,nan,-3.33236e-05,190760.58403491974,nan,nan,nan,nan,nan,nan,nan,nan,190764.3373632431,190764.3373632431,nan,nan,nan,nan,nan,nan
56379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597192,190763.74997582435,56360,190764.33414959908,nan,nan,-3.33355e-05,190763.9676783085,nan,nan,nan,nan,nan,nan,nan,nan,190767.72255706787,190767.72255706787,nan,nan,nan,nan,nan,nan
56380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559764,190767.13436260223,56361,190767.71853637695,nan,nan,-3.33321e-05,190767.35252189636,nan,nan,nan,nan,nan,nan,nan,nan,190771.10417580605,190771.10417580605,nan,nan,nan,nan,nan,nan
56381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598345,190770.51597704887,56362,190771.1001508236,nan,nan,-3.33341e-05,190770.7348330021,nan,nan,nan,nan,nan,nan,nan,nan,190774.48727679253,190774.48727679253,nan,nan,nan,nan,nan,nan
56382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597078,190773.89907040595,56363,190774.48324418068,nan,nan,-3.33262e-05,190774.1176621914,nan,nan,nan,nan,nan,nan,nan,nan,190777.87069058418,190777.87069058418,nan,nan,nan,nan,nan,nan
56383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598793,190777.28250994682,56364,190777.86668372154,nan,nan,-3.33268e-05,190777.5014514923,nan,nan,nan,nan,nan,nan,nan,nan,190781.2531964779,190781.2531964779,nan,nan,nan,nan,nan,nan
56384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597697,190780.66602387428,56365,190781.250197649,nan,nan,-3.33325e-05,190780.88348841667,nan,nan,nan,nan,nan,nan,nan,nan,190784.6385242939,190784.6385242939,nan,nan,nan,nan,nan,nan
56385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597388,190784.0503868103,56366,190784.63456058502,nan,nan,-3.33332e-05,190784.2688150406,nan,nan,nan,nan,nan,nan,nan,nan,190788.022233963,190788.022233963,nan,nan,nan,nan,nan,nan
56386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597861,190787.43506040573,56367,190788.01923418045,nan,nan,-3.3329e-05,190787.6525206566,nan,nan,nan,nan,nan,nan,nan,nan,190791.40442728996,190791.40442728996,nan,nan,nan,nan,nan,nan
56387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597431,190790.8173116684,56368,190791.40148544312,nan,nan,-3.33313e-05,190791.0357313156,nan,nan,nan,nan,nan,nan,nan,nan,190794.79023337364,190794.79023337364,nan,nan,nan,nan,nan,nan
56388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597475,190794.20209183692,56369,190794.78626561165,nan,nan,-3.33433e-05,190794.42032122612,nan,nan,nan,nan,nan,nan,nan,nan,190798.17394042015,190798.17394042015,nan,nan,nan,nan,nan,nan
56389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597587,190797.58575644493,56370,190798.16993021965,nan,nan,-3.33422e-05,190797.8042805195,nan,nan,nan,nan,nan,nan,nan,nan,190801.55826616287,190801.55826616287,nan,nan,nan,nan,nan,nan
56390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597644,190800.9691180229,56371,190801.55329179764,nan,nan,-3.33306e-05,190801.1875576973,nan,nan,nan,nan,nan,nan,nan,nan,190804.93996834755,190804.93996834755,nan,nan,nan,nan,nan,nan
56391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598097,190804.3527978897,56372,190804.93697166443,nan,nan,-3.3326e-05,190804.57105660439,nan,nan,nan,nan,nan,nan,nan,nan,190808.32467341423,190808.32467341423,nan,nan,nan,nan,nan,nan
56392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598092,190807.7365008831,56373,190808.32067465782,nan,nan,-3.33342e-05,190807.9547100067,nan,nan,nan,nan,nan,nan,nan,nan,190811.70627999306,190811.70627999306,nan,nan,nan,nan,nan,nan
56393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559755,190811.1190964222,56374,190811.70327019691,nan,nan,-3.33224e-05,190811.33804035187,nan,nan,nan,nan,nan,nan,nan,nan,190815.0892264843,190815.0892264843,nan,nan,nan,nan,nan,nan
56394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598757,190814.5016125679,56375,190815.08578634262,nan,nan,-3.33213e-05,190814.72000050545,nan,nan,nan,nan,nan,nan,nan,nan,190818.47247624397,190818.47247624397,nan,nan,nan,nan,nan,nan
56395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598655,190817.88328709602,56376,190818.46746087074,nan,nan,-3.3316e-05,190818.10224223137,nan,nan,nan,nan,nan,nan,nan,nan,190821.85437870026,190821.85437870026,nan,nan,nan,nan,nan,nan
56396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598906,190821.26707782745,56377,190821.85125160217,nan,nan,-3.33252e-05,190821.48634839058,nan,nan,nan,nan,nan,nan,nan,nan,190825.2400276661,190825.2400276661,nan,nan,nan,nan,nan,nan
56397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598094,190824.65297904014,56378,190825.23715281487,nan,nan,-3.33249e-05,190824.8712000847,nan,nan,nan,nan,nan,nan,nan,nan,190828.6246495247,190828.6246495247,nan,nan,nan,nan,nan,nan
56398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597153,190828.03713502883,56379,190828.62130880356,nan,nan,-3.33159e-05,190828.25540709496,nan,nan,nan,nan,nan,nan,nan,nan,190832.00498723984,190832.00498723984,nan,nan,nan,nan,nan,nan
56399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598359,190831.418222332,56380,190832.00239610672,nan,nan,-3.33192e-05,190831.63646030426,nan,nan,nan,nan,nan,nan,nan,nan,190835.39211034775,190835.39211034775,nan,nan,nan,nan,nan,nan
56400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596842,190834.80344405174,56381,190835.38761782646,nan,nan,-3.33198e-05,190835.02181220055,nan,nan,nan,nan,nan,nan,nan,nan,190838.77325344086,190838.77325344086,nan,nan,nan,nan,nan,nan
56401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055974,190838.18507876396,56382,190838.76925253868,nan,nan,-3.33239e-05,190838.40435028076,nan,nan,nan,nan,nan,nan,nan,nan,190842.1577718258,190842.1577718258,nan,nan,nan,nan,nan,nan
56402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598451,190841.56959691047,56383,190842.1537706852,nan,nan,-3.33236e-05,190841.78857040405,nan,nan,nan,nan,nan,nan,nan,nan,190845.54170966148,190845.54170966148,nan,nan,nan,nan,nan,nan
56403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597924,190844.95353593826,56384,190845.53770971298,nan,nan,-3.33335e-05,190845.1724872589,nan,nan,nan,nan,nan,nan,nan,nan,190848.9287521839,190848.9287521839,nan,nan,nan,nan,nan,nan
56404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599807,190848.33958091735,56385,190848.92375469208,nan,nan,-3.33297e-05,190848.55802965164,nan,nan,nan,nan,nan,nan,nan,nan,190852.31058716774,190852.31058716774,nan,nan,nan,nan,nan,nan
56405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596909,190851.72241535186,56386,190852.3065891266,nan,nan,-3.33376e-05,190851.94142055511,nan,nan,nan,nan,nan,nan,nan,nan,190855.69466090202,190855.69466090202,nan,nan,nan,nan,nan,nan
56406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599551,190855.1065181732,56387,190855.69069194794,nan,nan,-3.33273e-05,190855.32493710518,nan,nan,nan,nan,nan,nan,nan,nan,190859.07922244072,190859.07922244072,nan,nan,nan,nan,nan,nan
56407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598197,190858.4910859108,56388,190859.07525968552,nan,nan,-3.333e-05,190858.7104256153,nan,nan,nan,nan,nan,nan,nan,nan,190862.4625401497,190862.4625401497,nan,nan,nan,nan,nan,nan
56408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598337,190861.8733712673,56389,190862.45754504204,nan,nan,-3.33287e-05,190862.0926141739,nan,nan,nan,nan,nan,nan,nan,nan,190865.8447678089,190865.8447678089,nan,nan,nan,nan,nan,nan
56409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598154,190865.25558342933,56390,190865.83975720406,nan,nan,-3.33232e-05,190865.47404050827,nan,nan,nan,nan,nan,nan,nan,nan,190869.22642970085,190869.22642970085,nan,nan,nan,nan,nan,nan
56410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597519,190868.63829340934,56391,190869.22246718407,nan,nan,-3.33395e-05,190868.8575296402,nan,nan,nan,nan,nan,nan,nan,nan,190872.60885310173,190872.60885310173,nan,nan,nan,nan,nan,nan
56411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598415,190872.0206998825,56392,190872.60487365723,nan,nan,-3.33202e-05,190872.2389409542,nan,nan,nan,nan,nan,nan,nan,nan,190875.99297499657,190875.99297499657,nan,nan,nan,nan,nan,nan
56412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599036,190875.40471448898,56393,190875.9888882637,nan,nan,-3.3331e-05,190875.62320828438,nan,nan,nan,nan,nan,nan,nan,nan,190879.3766553402,190879.3766553402,nan,nan,nan,nan,nan,nan
56413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596207,190878.78951969146,56394,190879.3736934662,nan,nan,-3.33358e-05,190879.0077533722,nan,nan,nan,nan,nan,nan,nan,nan,190882.7612912655,190882.7612912655,nan,nan,nan,nan,nan,nan
56414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599167,190882.17235651016,56395,190882.75653028488,nan,nan,-3.33292e-05,190882.39062666893,nan,nan,nan,nan,nan,nan,nan,nan,190886.14420104027,190886.14420104027,nan,nan,nan,nan,nan,nan
56415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599378,190885.55606498718,56396,190886.1402387619,nan,nan,-3.33366e-05,190885.77448177338,nan,nan,nan,nan,nan,nan,nan,nan,190889.52644824982,190889.52644824982,nan,nan,nan,nan,nan,nan
56416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598414,190888.9383105278,56397,190889.52248430252,nan,nan,-3.33319e-05,190889.15758156776,nan,nan,nan,nan,nan,nan,nan,nan,190892.90622401237,190892.90622401237,nan,nan,nan,nan,nan,nan
56417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597833,190892.3200489521,56398,190892.90422272682,nan,nan,-3.33361e-05,190892.53832554817,nan,nan,nan,nan,nan,nan,nan,nan,190896.29419112206,190896.29419112206,nan,nan,nan,nan,nan,nan
56418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600158,190895.70602002143,56399,190896.29019379616,nan,nan,-3.3333e-05,190895.92460751534,nan,nan,nan,nan,nan,nan,nan,nan,190899.67660331726,190899.67660331726,nan,nan,nan,nan,nan,nan
56419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598046,190899.08943166732,56400,190899.67360544205,nan,nan,-3.3316e-05,190899.3068883419,nan,nan,nan,nan,nan,nan,nan,nan,190903.06121253967,190903.06121253967,nan,nan,nan,nan,nan,nan
56420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559809,190902.4725197792,56401,190903.05669355392,nan,nan,-3.33202e-05,190902.69053316116,nan,nan,nan,nan,nan,nan,nan,nan,190906.44615244865,190906.44615244865,nan,nan,nan,nan,nan,nan
56421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597679,190905.85697546005,56402,190906.44114923477,nan,nan,-3.33278e-05,190906.07578253746,nan,nan,nan,nan,nan,nan,nan,nan,190909.8290657997,190909.8290657997,nan,nan,nan,nan,nan,nan
56422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599041,190909.24092617034,56403,190909.82509994507,nan,nan,-3.33193e-05,190909.45935606956,nan,nan,nan,nan,nan,nan,nan,nan,190913.2153019905,190913.2153019905,nan,nan,nan,nan,nan,nan
56423,nan,nan,nan,nan,nan,nan,190913.2153019905,190916.8567905426,nan,nan,0.0005598408,190912.62712945938,56404,190913.2113032341,nan,nan,-3.33243e-05,190912.84513545036,nan,nan,nan,nan,nan,nan,nan,nan,190916.8567905426,190916.8567905426,nan,nan,nan,nan,nan,nan
56424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598086,190916.00826468467,56405,190916.5924384594,nan,nan,-3.33143e-05,190916.22655153275,nan,nan,nan,nan,nan,nan,nan,nan,190919.9795334339,190919.9795334339,nan,nan,nan,nan,nan,nan
56425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597993,190919.3923608303,56406,190919.97653460503,nan,nan,-3.33259e-05,190919.61057591438,nan,nan,nan,nan,nan,nan,nan,nan,190923.36361193657,190923.36361193657,nan,nan,nan,nan,nan,nan
56426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599692,190922.77641358375,56407,190923.36058735847,nan,nan,-3.33227e-05,190922.99497294426,nan,nan,nan,nan,nan,nan,nan,nan,190926.74869203568,190926.74869203568,nan,nan,nan,nan,nan,nan
56427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597677,190926.16152062415,56408,190926.74569439888,nan,nan,-3.33246e-05,190926.37978959084,nan,nan,nan,nan,nan,nan,nan,nan,190930.13176178932,190930.13176178932,nan,nan,nan,nan,nan,nan
56428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597699,190929.54325356483,56409,190930.12742733955,nan,nan,-3.33292e-05,190929.7617123127,nan,nan,nan,nan,nan,nan,nan,nan,190933.5183444023,190933.5183444023,nan,nan,nan,nan,nan,nan
56429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598537,190932.92917170524,56410,190933.51334547997,nan,nan,-3.33323e-05,190933.14718317986,nan,nan,nan,nan,nan,nan,nan,nan,190936.9001533985,190936.9001533985,nan,nan,nan,nan,nan,nan
56430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597525,190936.312981987,56411,190936.89715576172,nan,nan,-3.33329e-05,190936.53144311905,nan,nan,nan,nan,nan,nan,nan,nan,190940.28516364098,190940.28516364098,nan,nan,nan,nan,nan,nan
56431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597736,190939.69698777198,56412,190940.2811615467,nan,nan,-3.33468e-05,190939.91504645348,nan,nan,nan,nan,nan,nan,nan,nan,190943.66630411148,190943.66630411148,nan,nan,nan,nan,nan,nan
56432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597721,190943.07918348312,56413,190943.66335725784,nan,nan,-3.33175e-05,190943.2974331379,nan,nan,nan,nan,nan,nan,nan,nan,190947.04992318153,190947.04992318153,nan,nan,nan,nan,nan,nan
56433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597705,190946.4615503788,56414,190947.04657292366,nan,nan,-3.33386e-05,190946.6807937622,nan,nan,nan,nan,nan,nan,nan,nan,190950.43383717537,190950.43383717537,nan,nan,nan,nan,nan,nan
56434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600402,190949.8456615448,56415,190950.42983531952,nan,nan,-3.33222e-05,190950.0639102459,nan,nan,nan,nan,nan,nan,nan,nan,190953.81250309944,190953.81250309944,nan,nan,nan,nan,nan,nan
56435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598761,190953.2253288269,56416,190953.80950260162,nan,nan,-3.33258e-05,190953.44459748268,nan,nan,nan,nan,nan,nan,nan,nan,190957.19918251038,190957.19918251038,nan,nan,nan,nan,nan,nan
56436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599427,190956.611009264,56417,190957.1951830387,nan,nan,-3.33184e-05,190956.82995557785,nan,nan,nan,nan,nan,nan,nan,nan,190960.5833542347,190960.5833542347,nan,nan,nan,nan,nan,nan
56437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596579,190959.99518289565,56418,190960.57935667038,nan,nan,-3.33427e-05,190960.21363949776,nan,nan,nan,nan,nan,nan,nan,nan,190963.96596622467,190963.96596622467,nan,nan,nan,nan,nan,nan
56438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599013,190963.3777662754,56419,190963.96194005013,nan,nan,-3.33381e-05,190963.59705233574,nan,nan,nan,nan,nan,nan,nan,nan,190967.35017251968,190967.35017251968,nan,nan,nan,nan,nan,nan
