index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
40297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748168,136365.2625741005,40284,136365.8467478752,nan,nan,-3.17272e-05,136365.48103189468,nan,nan,nan,nan,nan,nan,nan,nan,136369.23324489594,136369.23324489594,nan,nan,nan,nan,nan,nan
40298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746363,136368.64516677856,40285,136369.22934055328,nan,nan,-3.17254e-05,136368.86375665665,nan,nan,nan,nan,nan,nan,nan,nan,136372.61474585533,136372.61474585533,nan,nan,nan,nan,nan,nan
40299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748558,136372.02657880782,40286,136372.61075258255,nan,nan,-3.17201e-05,136372.24557495117,nan,nan,nan,nan,nan,nan,nan,nan,136375.99874186516,136375.99874186516,nan,nan,nan,nan,nan,nan
40300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674532,136375.4105586052,40287,136375.9947323799,nan,nan,-3.17246e-05,136375.62974119186,nan,nan,nan,nan,nan,nan,nan,nan,136379.38275909424,136379.38275909424,nan,nan,nan,nan,nan,nan
40301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745891,136378.7945953846,40288,136379.37876915932,nan,nan,-3.17278e-05,136379.0132546425,nan,nan,nan,nan,nan,nan,nan,nan,136382.7652926445,136382.7652926445,nan,nan,nan,nan,nan,nan
40302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747502,136382.1781188488,40289,136382.76229262352,nan,nan,-3.17168e-05,136382.3965075016,nan,nan,nan,nan,nan,nan,nan,nan,136386.1479883194,136386.1479883194,nan,nan,nan,nan,nan,nan
40303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747456,136385.5608183384,40290,136386.1449921131,nan,nan,-3.17255e-05,136385.77892184258,nan,nan,nan,nan,nan,nan,nan,nan,136389.52977395058,136389.52977395058,nan,nan,nan,nan,nan,nan
40304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745287,136388.94162716865,40291,136389.52580094337,nan,nan,-3.17291e-05,136389.16086769104,nan,nan,nan,nan,nan,nan,nan,nan,136392.9156522751,136392.9156522751,nan,nan,nan,nan,nan,nan
40305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746718,136392.326479578,40292,136392.91065335274,nan,nan,-3.17203e-05,136392.54538607597,nan,nan,nan,nan,nan,nan,nan,nan,136396.29523539543,136396.29523539543,nan,nan,nan,nan,nan,nan
40306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745745,136395.7070948124,40293,136396.2912685871,nan,nan,-3.17301e-05,136395.92636466026,nan,nan,nan,nan,nan,nan,nan,nan,136399.68062233925,136399.68062233925,nan,nan,nan,nan,nan,nan
40307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674547,136399.09344973564,40294,136399.67762351036,nan,nan,-3.17229e-05,136399.3113746643,nan,nan,nan,nan,nan,nan,nan,nan,136403.06620383263,136403.06620383263,nan,nan,nan,nan,nan,nan
40308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745783,136402.47903289794,40295,136403.06320667267,nan,nan,-3.17249e-05,136402.6971092224,nan,nan,nan,nan,nan,nan,nan,nan,136406.44921040535,136406.44921040535,nan,nan,nan,nan,nan,nan
40309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746455,136405.86158719062,40296,136406.44576096535,nan,nan,-3.17208e-05,136406.07974672318,nan,nan,nan,nan,nan,nan,nan,nan,136409.83244681358,136409.83244681358,nan,nan,nan,nan,nan,nan
40310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746555,136409.24295225143,40297,136409.82712602615,nan,nan,-3.17283e-05,136409.46219182014,nan,nan,nan,nan,nan,nan,nan,nan,136413.21752405167,136413.21752405167,nan,nan,nan,nan,nan,nan
40311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748381,136412.62935390472,40298,136413.21352767944,nan,nan,-3.17243e-05,136412.8483622074,nan,nan,nan,nan,nan,nan,nan,nan,136416.6006643772,136416.6006643772,nan,nan,nan,nan,nan,nan
40312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745912,136416.01246848106,40299,136416.59664225578,nan,nan,-3.17337e-05,136416.23127126694,nan,nan,nan,nan,nan,nan,nan,nan,136419.9847278595,136419.9847278595,nan,nan,nan,nan,nan,nan
40313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745572,136419.3965763092,40300,136419.98075008392,nan,nan,-3.17302e-05,136419.61484193802,nan,nan,nan,nan,nan,nan,nan,nan,136423.36972498894,136423.36972498894,nan,nan,nan,nan,nan,nan
40314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746129,136422.78053035736,40301,136423.36470413208,nan,nan,-3.17333e-05,136422.99936699867,nan,nan,nan,nan,nan,nan,nan,nan,136426.75373363495,136426.75373363495,nan,nan,nan,nan,nan,nan
40315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747957,136426.1655622959,40302,136426.74973607063,nan,nan,-3.17272e-05,136426.38401031494,nan,nan,nan,nan,nan,nan,nan,nan,136430.13613080978,136430.13613080978,nan,nan,nan,nan,nan,nan
40316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746897,136429.5490342617,40303,136430.13320803642,nan,nan,-3.17226e-05,136429.76722931862,nan,nan,nan,nan,nan,nan,nan,nan,136433.52018523216,136433.52018523216,nan,nan,nan,nan,nan,nan
40317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746072,136432.9320136547,40304,136433.51618742943,nan,nan,-3.17206e-05,136433.1502814293,nan,nan,nan,nan,nan,nan,nan,nan,136436.90398788452,136436.90398788452,nan,nan,nan,nan,nan,nan
40318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745746,136436.31584300994,40305,136436.90001678467,nan,nan,-3.17299e-05,136436.53458237648,nan,nan,nan,nan,nan,nan,nan,nan,136440.28761029243,136440.28761029243,nan,nan,nan,nan,nan,nan
40319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747695,136439.69936289787,40306,136440.2835366726,nan,nan,-3.17285e-05,136439.91776299477,nan,nan,nan,nan,nan,nan,nan,nan,136443.67164754868,136443.67164754868,nan,nan,nan,nan,nan,nan
40320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745035,136443.082836771,40307,136443.66701054573,nan,nan,-3.17197e-05,136443.30125403404,nan,nan,nan,nan,nan,nan,nan,nan,136447.0538187027,136447.0538187027,nan,nan,nan,nan,nan,nan
40321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746131,136446.46564640998,40308,136447.0498201847,nan,nan,-3.17224e-05,136446.6846153736,nan,nan,nan,nan,nan,nan,nan,nan,136450.4392130375,136450.4392130375,nan,nan,nan,nan,nan,nan
40322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746998,136449.85102787017,40309,136450.4352016449,nan,nan,-3.17274e-05,136450.06977009773,nan,nan,nan,nan,nan,nan,nan,nan,136453.82242560387,136453.82242560387,nan,nan,nan,nan,nan,nan
40323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746635,136453.23423566818,40310,136453.8184094429,nan,nan,-3.17337e-05,136453.45258378983,nan,nan,nan,nan,nan,nan,nan,nan,136457.20581293106,136457.20581293106,nan,nan,nan,nan,nan,nan
40324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746837,136456.61764349937,40311,136457.2018172741,nan,nan,-3.17278e-05,136456.8359014988,nan,nan,nan,nan,nan,nan,nan,nan,136460.58867692947,136460.58867692947,nan,nan,nan,nan,nan,nan
40325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747438,136460.00066080093,40312,136460.58483457565,nan,nan,-3.17268e-05,136460.21896862984,nan,nan,nan,nan,nan,nan,nan,nan,136463.9714202881,136463.9714202881,nan,nan,nan,nan,nan,nan
40326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745849,136463.38324728012,40313,136463.96742105484,nan,nan,-3.17291e-05,136463.6019744873,nan,nan,nan,nan,nan,nan,nan,nan,136467.35484600067,136467.35484600067,nan,nan,nan,nan,nan,nan
40327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745427,136466.76670589446,40314,136467.3518462181,nan,nan,-3.17365e-05,136466.98593235016,nan,nan,nan,nan,nan,nan,nan,nan,136470.73675584793,136470.73675584793,nan,nan,nan,nan,nan,nan
40328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745927,136470.14957227706,40315,136470.7337460518,nan,nan,-3.17282e-05,136470.36737418175,nan,nan,nan,nan,nan,nan,nan,nan,136474.1223282814,136474.1223282814,nan,nan,nan,nan,nan,nan
40329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744892,136473.53413333892,40316,136474.11830711365,nan,nan,-3.17321e-05,136473.75212740898,nan,nan,nan,nan,nan,nan,nan,nan,136477.50549459457,136477.50549459457,nan,nan,nan,nan,nan,nan
40330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746489,136476.91729106902,40317,136477.50146484375,nan,nan,-3.17222e-05,136477.1362657547,nan,nan,nan,nan,nan,nan,nan,nan,136480.88661146164,136480.88661146164,nan,nan,nan,nan,nan,nan
40331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746617,136480.29845323562,40318,136480.88262701035,nan,nan,-3.17238e-05,136480.51688981056,nan,nan,nan,nan,nan,nan,nan,nan,136484.2699520588,136484.2699520588,nan,nan,nan,nan,nan,nan
40332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744937,136483.68177809715,40319,136484.26595187187,nan,nan,-3.17267e-05,136483.9010796547,nan,nan,nan,nan,nan,nan,nan,nan,136487.65331816673,136487.65331816673,nan,nan,nan,nan,nan,nan
40333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746526,136487.06510939598,40320,136487.6492831707,nan,nan,-3.17257e-05,136487.28431677818,nan,nan,nan,nan,nan,nan,nan,nan,136491.0353987217,136491.0353987217,nan,nan,nan,nan,nan,nan
40334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747144,136490.44721665382,40321,136491.03139042854,nan,nan,-3.17283e-05,136490.6660337448,nan,nan,nan,nan,nan,nan,nan,nan,136494.4197998047,136494.4197998047,nan,nan,nan,nan,nan,nan
40335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744179,136493.83162941932,40322,136494.41580319405,nan,nan,-3.17226e-05,136494.04908514023,nan,nan,nan,nan,nan,nan,nan,nan,136497.80382108688,136497.80382108688,nan,nan,nan,nan,nan,nan
40336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748035,136497.21563568115,40323,136497.79980945587,nan,nan,-3.17273e-05,136497.4336619377,nan,nan,nan,nan,nan,nan,nan,nan,136501.18439984322,136501.18439984322,nan,nan,nan,nan,nan,nan
40337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746814,136500.59722628593,40324,136501.18140006065,nan,nan,-3.17264e-05,136500.8164885044,nan,nan,nan,nan,nan,nan,nan,nan,136504.56578683853,136504.56578683853,nan,nan,nan,nan,nan,nan
40338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747603,136503.97861232757,40325,136504.5627861023,nan,nan,-3.17299e-05,136504.19788312912,nan,nan,nan,nan,nan,nan,nan,nan,136507.94872760773,136507.94872760773,nan,nan,nan,nan,nan,nan
40339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745823,136507.36155333518,40326,136507.9457271099,nan,nan,-3.17196e-05,136507.58082294464,nan,nan,nan,nan,nan,nan,nan,nan,136511.33389782906,136511.33389782906,nan,nan,nan,nan,nan,nan
40340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747284,136510.74570908546,40327,136511.32988286018,nan,nan,-3.17246e-05,136510.96292471886,nan,nan,nan,nan,nan,nan,nan,nan,136514.71483445168,136514.71483445168,nan,nan,nan,nan,nan,nan
40341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746394,136514.1276508808,40328,136514.71182465553,nan,nan,-3.1724e-05,136514.34694123268,nan,nan,nan,nan,nan,nan,nan,nan,136518.098195076,136518.098195076,nan,nan,nan,nan,nan,nan
40342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674564,136517.51003184318,40329,136518.0942056179,nan,nan,-3.17372e-05,136517.72839045525,nan,nan,nan,nan,nan,nan,nan,nan,136521.48042225838,136521.48042225838,nan,nan,nan,nan,nan,nan
40343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744428,136520.89338078498,40330,136521.4775545597,nan,nan,-3.17333e-05,136521.11303520203,nan,nan,nan,nan,nan,nan,nan,nan,136524.8650045395,136524.8650045395,nan,nan,nan,nan,nan,nan
40344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745949,136524.27787890434,40331,136524.86205267906,nan,nan,-3.17348e-05,136524.49611091614,nan,nan,nan,nan,nan,nan,nan,nan,136528.24724531174,136528.24724531174,nan,nan,nan,nan,nan,nan
40345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747253,136527.65907373428,40332,136528.243247509,nan,nan,-3.1733e-05,136527.87749385834,nan,nan,nan,nan,nan,nan,nan,nan,136531.6343381405,136531.6343381405,nan,nan,nan,nan,nan,nan
40346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067458,136531.04528560638,40333,136531.6294593811,nan,nan,-3.17315e-05,136531.2633075714,nan,nan,nan,nan,nan,nan,nan,nan,136535.01489973068,136535.01489973068,nan,nan,nan,nan,nan,nan
40347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746399,136534.4277264118,40334,136535.01190018654,nan,nan,-3.17344e-05,136534.6459953785,nan,nan,nan,nan,nan,nan,nan,nan,136538.39866280556,136538.39866280556,nan,nan,nan,nan,nan,nan
40348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746345,136537.81049218177,40335,136538.3946659565,nan,nan,-3.1731e-05,136538.02946710587,nan,nan,nan,nan,nan,nan,nan,nan,136541.7808189392,136541.7808189392,nan,nan,nan,nan,nan,nan
40349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674653,136541.19365873336,40336,136541.7778325081,nan,nan,-3.17159e-05,136541.41253972054,nan,nan,nan,nan,nan,nan,nan,nan,136545.16752433777,136545.16752433777,nan,nan,nan,nan,nan,nan
40350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746257,136544.57939972877,40337,136545.1635735035,nan,nan,-3.17277e-05,136544.79835295677,nan,nan,nan,nan,nan,nan,nan,nan,136548.5514600277,136548.5514600277,nan,nan,nan,nan,nan,nan
40351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745391,136547.96327843665,40338,136548.54745221138,nan,nan,-3.17159e-05,136548.18137669563,nan,nan,nan,nan,nan,nan,nan,nan,136551.9356970787,136551.9356970787,nan,nan,nan,nan,nan,nan
40352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747273,136551.3459836483,40339,136551.93015742302,nan,nan,-3.17183e-05,136551.56429624557,nan,nan,nan,nan,nan,nan,nan,nan,136555.31668066978,136555.31668066978,nan,nan,nan,nan,nan,nan
40353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745665,136554.72854151725,40340,136555.31271529198,nan,nan,-3.1725e-05,136554.94695949554,nan,nan,nan,nan,nan,nan,nan,nan,136558.69985675812,136558.69985675812,nan,nan,nan,nan,nan,nan
40354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746324,136558.11168613433,40341,136558.69585990906,nan,nan,-3.1717e-05,136558.3306605816,nan,nan,nan,nan,nan,nan,nan,nan,136562.08341670036,136562.08341670036,nan,nan,nan,nan,nan,nan
40355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006743817,136561.4953040123,40342,136562.07947778702,nan,nan,-3.17202e-05,136561.71348810196,nan,nan,nan,nan,nan,nan,nan,nan,136565.46686410904,136565.46686410904,nan,nan,nan,nan,nan,nan
40356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745448,136564.87874307632,40343,136565.4638645649,nan,nan,-3.17232e-05,136565.09739732742,nan,nan,nan,nan,nan,nan,nan,nan,136568.8510839939,136568.8510839939,nan,nan,nan,nan,nan,nan
40357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744313,136568.26391377448,40344,136568.8480875492,nan,nan,-3.17231e-05,136568.48199033737,nan,nan,nan,nan,nan,nan,nan,nan,136572.23376369476,136572.23376369476,nan,nan,nan,nan,nan,nan
40358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746522,136571.64557352065,40345,136572.22974729538,nan,nan,-3.17178e-05,136571.863833189,nan,nan,nan,nan,nan,nan,nan,nan,136575.61592125893,136575.61592125893,nan,nan,nan,nan,nan,nan
40359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745342,136575.0277592182,40346,136575.61193299294,nan,nan,-3.17283e-05,136575.24600720406,nan,nan,nan,nan,nan,nan,nan,nan,136579.00072860718,136579.00072860718,nan,nan,nan,nan,nan,nan
40360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747058,136578.41257324218,40347,136578.9967470169,nan,nan,-3.17219e-05,136578.63085627556,nan,nan,nan,nan,nan,nan,nan,nan,136582.38478851318,136582.38478851318,nan,nan,nan,nan,nan,nan
40361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744612,136581.79670109748,40348,136582.3808748722,nan,nan,-3.17316e-05,136582.0158879757,nan,nan,nan,nan,nan,nan,nan,nan,136585.76945447922,136585.76945447922,nan,nan,nan,nan,nan,nan
40362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746898,136585.181260252,40349,136585.76543402672,nan,nan,-3.17222e-05,136585.3996477127,nan,nan,nan,nan,nan,nan,nan,nan,136589.15223240852,136589.15223240852,nan,nan,nan,nan,nan,nan
40363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746128,136588.5646132469,40350,136589.14878702164,nan,nan,-3.17231e-05,136588.78306746483,nan,nan,nan,nan,nan,nan,nan,nan,136592.53664708138,136592.53664708138,nan,nan,nan,nan,nan,nan
40364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747084,136591.94747462272,40351,136592.53164839745,nan,nan,-3.17239e-05,136592.16695690155,nan,nan,nan,nan,nan,nan,nan,nan,136595.9217941761,136595.9217941761,nan,nan,nan,nan,nan,nan
40365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745514,136595.33362379074,40352,136595.91779756546,nan,nan,-3.17243e-05,136595.55207920074,nan,nan,nan,nan,nan,nan,nan,nan,136599.30437922478,136599.30437922478,nan,nan,nan,nan,nan,nan
40366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746955,136598.7162035942,40353,136599.30037736893,nan,nan,-3.17159e-05,136598.93505883217,nan,nan,nan,nan,nan,nan,nan,nan,136602.6847202778,136602.6847202778,nan,nan,nan,nan,nan,nan
40367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746244,136602.09731354713,40354,136602.68148732185,nan,nan,-3.1717e-05,136602.31558060646,nan,nan,nan,nan,nan,nan,nan,nan,136606.070925951,136606.070925951,nan,nan,nan,nan,nan,nan
40368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747548,136605.48390450477,40355,136606.0680782795,nan,nan,-3.17147e-05,136605.7022304535,nan,nan,nan,nan,nan,nan,nan,nan,136609.45517396927,136609.45517396927,nan,nan,nan,nan,nan,nan
40369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747505,136608.86701288223,40356,136609.45118665695,nan,nan,-3.17225e-05,136609.0853881836,nan,nan,nan,nan,nan,nan,nan,nan,136612.83881878853,136612.83881878853,nan,nan,nan,nan,nan,nan
40370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674778,136612.24964823722,40357,136612.83382201195,nan,nan,-3.17161e-05,136612.46852874756,nan,nan,nan,nan,nan,nan,nan,nan,136616.2217581272,136616.2217581272,nan,nan,nan,nan,nan,nan
40371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747261,136615.6336177826,40358,136616.2177915573,nan,nan,-3.17119e-05,136615.85203528404,nan,nan,nan,nan,nan,nan,nan,nan,136619.60613322258,136619.60613322258,nan,nan,nan,nan,nan,nan
40372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745977,136619.018997097,40359,136619.60317087173,nan,nan,-3.17165e-05,136619.23742818832,nan,nan,nan,nan,nan,nan,nan,nan,136622.9889318943,136622.9889318943,nan,nan,nan,nan,nan,nan
40373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747172,136622.40076150894,40360,136622.98493528366,nan,nan,-3.17314e-05,136622.61919665337,nan,nan,nan,nan,nan,nan,nan,nan,136626.36947274208,136626.36947274208,nan,nan,nan,nan,nan,nan
40374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746845,136625.7822968006,40361,136626.36647057533,nan,nan,-3.17212e-05,136626.00156664848,nan,nan,nan,nan,nan,nan,nan,nan,136629.7548942566,136629.7548942566,nan,nan,nan,nan,nan,nan
40375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747962,136629.1674806118,40362,136629.75165438652,nan,nan,-3.17203e-05,136629.38581299782,nan,nan,nan,nan,nan,nan,nan,nan,136633.1385896206,136633.1385896206,nan,nan,nan,nan,nan,nan
40376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746669,136632.5494207382,40363,136633.13359451294,nan,nan,-3.17259e-05,136632.76872730255,nan,nan,nan,nan,nan,nan,nan,nan,136636.52162003517,136636.52162003517,nan,nan,nan,nan,nan,nan
40377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674742,136635.9344493389,40364,136636.51862311363,nan,nan,-3.17276e-05,136636.15270757675,nan,nan,nan,nan,nan,nan,nan,nan,136639.90689325333,136639.90689325333,nan,nan,nan,nan,nan,nan
40378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674646,136639.3184346199,40365,136639.90260839462,nan,nan,-3.17258e-05,136639.5365653038,nan,nan,nan,nan,nan,nan,nan,nan,136643.288782835,136643.288782835,nan,nan,nan,nan,nan,nan
40379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745041,136642.7005990982,40366,136643.28477287292,nan,nan,-3.17258e-05,136642.9200937748,nan,nan,nan,nan,nan,nan,nan,nan,136646.67380166054,136646.67380166054,nan,nan,nan,nan,nan,nan
40380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746638,136646.08560647964,40367,136646.66978025436,nan,nan,-3.17239e-05,136646.30479598045,nan,nan,nan,nan,nan,nan,nan,nan,136650.05807089806,136650.05807089806,nan,nan,nan,nan,nan,nan
40381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746924,136649.46989002227,40368,136650.054063797,nan,nan,-3.17274e-05,136649.6873512268,nan,nan,nan,nan,nan,nan,nan,nan,136653.44118475914,136653.44118475914,nan,nan,nan,nan,nan,nan
40382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746773,136652.85301413535,40369,136653.43718791008,nan,nan,-3.17341e-05,136653.07146453857,nan,nan,nan,nan,nan,nan,nan,nan,136656.82510066032,136656.82510066032,nan,nan,nan,nan,nan,nan
40383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745665,136656.23706998824,40370,136656.82124376297,nan,nan,-3.17385e-05,136656.45519924164,nan,nan,nan,nan,nan,nan,nan,nan,136660.2067606449,136660.2067606449,nan,nan,nan,nan,nan,nan
40384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745838,136659.61858668327,40371,136660.202760458,nan,nan,-3.17313e-05,136659.83730483055,nan,nan,nan,nan,nan,nan,nan,nan,136663.5884296894,136663.5884296894,nan,nan,nan,nan,nan,nan
40385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747157,136663.00029554366,40372,136663.5844693184,nan,nan,-3.17182e-05,136663.21871042252,nan,nan,nan,nan,nan,nan,nan,nan,136666.97471261024,136666.97471261024,nan,nan,nan,nan,nan,nan
40386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747221,136666.38654317855,40373,136666.97071695328,nan,nan,-3.17281e-05,136666.60546684265,nan,nan,nan,nan,nan,nan,nan,nan,136670.35951972008,136670.35951972008,nan,nan,nan,nan,nan,nan
40387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747171,136669.7713493347,40374,136670.35552310944,nan,nan,-3.17313e-05,136669.98980879784,nan,nan,nan,nan,nan,nan,nan,nan,136673.7422413826,136673.7422413826,nan,nan,nan,nan,nan,nan
40388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746103,136673.15408244132,40375,136673.73825621605,nan,nan,-3.17318e-05,136673.37299323082,nan,nan,nan,nan,nan,nan,nan,nan,136677.1277139187,136677.1277139187,nan,nan,nan,nan,nan,nan
40389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745663,136676.53854312896,40376,136677.1227169037,nan,nan,-3.17155e-05,136676.75750660896,nan,nan,nan,nan,nan,nan,nan,nan,136680.5116083622,136680.5116083622,nan,nan,nan,nan,nan,nan
40390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746276,136679.9224354267,40377,136680.50660920143,nan,nan,-3.17277e-05,136680.14097762108,nan,nan,nan,nan,nan,nan,nan,nan,136683.89568948746,136683.89568948746,nan,nan,nan,nan,nan,nan
40391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746991,136683.30651726722,40378,136683.89069104195,nan,nan,-3.17302e-05,136683.5255496502,nan,nan,nan,nan,nan,nan,nan,nan,136687.2779569626,136687.2779569626,nan,nan,nan,nan,nan,nan
