index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
52356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732024,177157.38607516288,52339,177157.9702489376,nan,nan,-4.3674e-05,177157.60453891754,nan,nan,nan,nan,nan,nan,nan,nan,177161.35819506645,177161.35819506645,nan,nan,nan,nan,nan,nan
52357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319573,177160.77039017677,52340,177161.3545639515,nan,nan,-4.36771e-05,177160.98869872093,nan,nan,nan,nan,nan,nan,nan,nan,177164.74288725853,177164.74288725853,nan,nan,nan,nan,nan,nan
52358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319441,177164.15532388687,52341,177164.7394976616,nan,nan,-4.3674e-05,177164.37385463715,nan,nan,nan,nan,nan,nan,nan,nan,177168.1273267269,177168.1273267269,nan,nan,nan,nan,nan,nan
52359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319493,177167.5391544342,52342,177168.12332820892,nan,nan,-4.36734e-05,177167.7578408718,nan,nan,nan,nan,nan,nan,nan,nan,177171.5114145279,177171.5114145279,nan,nan,nan,nan,nan,nan
52360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318033,177170.9232799053,52343,177171.50745368004,nan,nan,-4.36841e-05,177171.14205670357,nan,nan,nan,nan,nan,nan,nan,nan,177174.8952214718,177174.8952214718,nan,nan,nan,nan,nan,nan
52361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321539,177174.30704774856,52344,177174.89122152328,nan,nan,-4.36767e-05,177174.52591490746,nan,nan,nan,nan,nan,nan,nan,nan,177178.27713799477,177178.27713799477,nan,nan,nan,nan,nan,nan
52362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318496,177177.68997302055,52345,177178.27414679527,nan,nan,-4.36852e-05,177177.90924477577,nan,nan,nan,nan,nan,nan,nan,nan,177181.6628768444,177181.6628768444,nan,nan,nan,nan,nan,nan
52363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317618,177181.0737048626,52346,177181.6578786373,nan,nan,-4.36738e-05,177181.29297566414,nan,nan,nan,nan,nan,nan,nan,nan,177185.0467119217,177185.0467119217,nan,nan,nan,nan,nan,nan
52364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320439,177184.4585372448,52347,177185.04271101952,nan,nan,-4.36855e-05,177184.67680239677,nan,nan,nan,nan,nan,nan,nan,nan,177188.4302148819,177188.4302148819,nan,nan,nan,nan,nan,nan
52365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318857,177187.84203090667,52348,177188.4262046814,nan,nan,-4.36675e-05,177188.06005358696,nan,nan,nan,nan,nan,nan,nan,nan,177191.81310248375,177191.81310248375,nan,nan,nan,nan,nan,nan
52366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319498,177191.225963974,52349,177191.81013774872,nan,nan,-4.36819e-05,177191.44417572021,nan,nan,nan,nan,nan,nan,nan,nan,177195.19633674622,177195.19633674622,nan,nan,nan,nan,nan,nan
52367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320965,177194.60816612243,52350,177195.19233989716,nan,nan,-4.3689e-05,177194.8264350891,nan,nan,nan,nan,nan,nan,nan,nan,177198.58164834976,177198.58164834976,nan,nan,nan,nan,nan,nan
52368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731826,177197.9934782028,52351,177198.57765197754,nan,nan,-4.36763e-05,177198.21227049828,nan,nan,nan,nan,nan,nan,nan,nan,177201.9669957161,177201.9669957161,nan,nan,nan,nan,nan,nan
52369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319884,177201.37862792014,52352,177201.96280169487,nan,nan,-4.3683e-05,177201.5969927311,nan,nan,nan,nan,nan,nan,nan,nan,177205.34980654716,177205.34980654716,nan,nan,nan,nan,nan,nan
52370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319832,177204.76217594146,52353,177205.3463497162,nan,nan,-4.369e-05,177204.98044538498,nan,nan,nan,nan,nan,nan,nan,nan,177208.7327837944,177208.7327837944,nan,nan,nan,nan,nan,nan
52371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319538,177208.1435107231,52354,177208.72768449783,nan,nan,-4.36819e-05,177208.36196208,nan,nan,nan,nan,nan,nan,nan,nan,177212.1162867546,177212.1162867546,nan,nan,nan,nan,nan,nan
52372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321084,177211.529114151,52355,177212.11328792572,nan,nan,-4.36802e-05,177211.7473704815,nan,nan,nan,nan,nan,nan,nan,nan,177215.5009431839,177215.5009431839,nan,nan,nan,nan,nan,nan
52373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732025,177214.91274704933,52356,177215.49692082405,nan,nan,-4.36894e-05,177215.13157987595,nan,nan,nan,nan,nan,nan,nan,nan,177218.88464045525,177218.88464045525,nan,nan,nan,nan,nan,nan
52374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319425,177218.29647650718,52357,177218.8806502819,nan,nan,-4.36696e-05,177218.5147166252,nan,nan,nan,nan,nan,nan,nan,nan,177222.26784396172,177222.26784396172,nan,nan,nan,nan,nan,nan
52375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318603,177221.6796471119,52358,177222.2638208866,nan,nan,-4.36866e-05,177221.8983850479,nan,nan,nan,nan,nan,nan,nan,nan,177225.6528148651,177225.6528148651,nan,nan,nan,nan,nan,nan
52376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318965,177225.06470003127,52359,177225.648873806,nan,nan,-4.36778e-05,177225.28290176392,nan,nan,nan,nan,nan,nan,nan,nan,177229.03378629684,177229.03378629684,nan,nan,nan,nan,nan,nan
52377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318477,177228.44561519622,52360,177229.02978897095,nan,nan,-4.36671e-05,177228.66459059715,nan,nan,nan,nan,nan,nan,nan,nan,177232.41586995125,177232.41586995125,nan,nan,nan,nan,nan,nan
52378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319439,177231.8277024269,52361,177232.41187620163,nan,nan,-4.36884e-05,177232.04638791084,nan,nan,nan,nan,nan,nan,nan,nan,177235.80184221268,177235.80184221268,nan,nan,nan,nan,nan,nan
52379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321202,177235.2137087822,52362,177235.79788255692,nan,nan,-4.36872e-05,177235.43293905258,nan,nan,nan,nan,nan,nan,nan,nan,177239.18640851974,177239.18640851974,nan,nan,nan,nan,nan,nan
52380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318873,177238.59823479652,52363,177239.18240857124,nan,nan,-4.36852e-05,177238.81670713425,nan,nan,nan,nan,nan,nan,nan,nan,177242.5683453083,177242.5683453083,nan,nan,nan,nan,nan,nan
52381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731959,177241.9801720619,52364,177242.56434583664,nan,nan,-4.36871e-05,177242.1987142563,nan,nan,nan,nan,nan,nan,nan,nan,177245.95226883888,177245.95226883888,nan,nan,nan,nan,nan,nan
52382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320462,177245.36478557586,52365,177245.9489593506,nan,nan,-4.36777e-05,177245.5823135376,nan,nan,nan,nan,nan,nan,nan,nan,177249.33690166473,177249.33690166473,nan,nan,nan,nan,nan,nan
52383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319007,177248.7484315872,52366,177249.33260536194,nan,nan,-4.36731e-05,177248.96770453453,nan,nan,nan,nan,nan,nan,nan,nan,177252.71913290024,177252.71913290024,nan,nan,nan,nan,nan,nan
52384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318847,177252.13099470138,52367,177252.71613526344,nan,nan,-4.36746e-05,177252.35004496574,nan,nan,nan,nan,nan,nan,nan,nan,177256.10175156593,177256.10175156593,nan,nan,nan,nan,nan,nan
52385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320267,177255.5135702133,52368,177256.09774398804,nan,nan,-4.36753e-05,177255.73309922218,nan,nan,nan,nan,nan,nan,nan,nan,177259.4829699993,177259.4829699993,nan,nan,nan,nan,nan,nan
52386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320997,177258.89582624435,52369,177259.48000001907,nan,nan,-4.36732e-05,177259.1150650978,nan,nan,nan,nan,nan,nan,nan,nan,177262.86680960655,177262.86680960655,nan,nan,nan,nan,nan,nan
52387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319524,177262.27863707542,52370,177262.86281085014,nan,nan,-4.36745e-05,177262.4978969097,nan,nan,nan,nan,nan,nan,nan,nan,177266.25155735016,177266.25155735016,nan,nan,nan,nan,nan,nan
52388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731952,177265.66339197158,52371,177266.2475657463,nan,nan,-4.36752e-05,177265.8816447258,nan,nan,nan,nan,nan,nan,nan,nan,177269.63329029083,177269.63329029083,nan,nan,nan,nan,nan,nan
52389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320662,177269.04500522613,52372,177269.62917900085,nan,nan,-4.36782e-05,177269.26331472397,nan,nan,nan,nan,nan,nan,nan,nan,177273.01692795753,177273.01692795753,nan,nan,nan,nan,nan,nan
52390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319425,177272.42815651893,52373,177273.01233029366,nan,nan,-4.3678e-05,177272.6474123001,nan,nan,nan,nan,nan,nan,nan,nan,177276.39942479134,177276.39942479134,nan,nan,nan,nan,nan,nan
52391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320484,177275.81128897666,52374,177276.3954627514,nan,nan,-4.36726e-05,177276.03051137924,nan,nan,nan,nan,nan,nan,nan,nan,177279.7820842266,177279.7820842266,nan,nan,nan,nan,nan,nan
52392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319102,177279.19506516456,52375,177279.77923893929,nan,nan,-4.36708e-05,177279.4133889675,nan,nan,nan,nan,nan,nan,nan,nan,177283.1665046215,177283.1665046215,nan,nan,nan,nan,nan,nan
52393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319272,177282.57831230163,52376,177283.16248607635,nan,nan,-4.36778e-05,177282.7971701622,nan,nan,nan,nan,nan,nan,nan,nan,177286.55195498466,177286.55195498466,nan,nan,nan,nan,nan,nan
52394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319751,177285.96378555297,52377,177286.5479593277,nan,nan,-4.3678e-05,177286.18204307556,nan,nan,nan,nan,nan,nan,nan,nan,177289.93411660194,177289.93411660194,nan,nan,nan,nan,nan,nan
52395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319673,177289.34560194015,52378,177289.92977571487,nan,nan,-4.36731e-05,177289.56405949593,nan,nan,nan,nan,nan,nan,nan,nan,177293.3174610138,177293.3174610138,nan,nan,nan,nan,nan,nan
52396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732091,177292.7294620514,52379,177293.3136358261,nan,nan,-4.36792e-05,177292.94769620895,nan,nan,nan,nan,nan,nan,nan,nan,177296.69868803024,177296.69868803024,nan,nan,nan,nan,nan,nan
52397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319635,177296.11151781082,52380,177296.69569158554,nan,nan,-4.36702e-05,177296.32891511917,nan,nan,nan,nan,nan,nan,nan,nan,177300.08263111115,177300.08263111115,nan,nan,nan,nan,nan,nan
52398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320385,177299.4954582691,52381,177300.07963204384,nan,nan,-4.36743e-05,177299.71371793747,nan,nan,nan,nan,nan,nan,nan,nan,177303.46366500854,177303.46366500854,nan,nan,nan,nan,nan,nan
52399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319382,177302.87539258003,52382,177303.45956635475,nan,nan,-4.36696e-05,177303.0946612358,nan,nan,nan,nan,nan,nan,nan,nan,177306.8495104313,177306.8495104313,nan,nan,nan,nan,nan,nan
52400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320201,177306.26249184608,52383,177306.8466656208,nan,nan,-4.36666e-05,177306.4807856083,nan,nan,nan,nan,nan,nan,nan,nan,177310.2347252369,177310.2347252369,nan,nan,nan,nan,nan,nan
52401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317348,177309.64563002586,52384,177310.22980380058,nan,nan,-4.36829e-05,177309.86482286453,nan,nan,nan,nan,nan,nan,nan,nan,177313.6182565689,177313.6182565689,nan,nan,nan,nan,nan,nan
52402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320523,177313.0295993328,52385,177313.61377310753,nan,nan,-4.36663e-05,177313.2478134632,nan,nan,nan,nan,nan,nan,nan,nan,177317.00014925003,177317.00014925003,nan,nan,nan,nan,nan,nan
52403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320024,177316.41197957992,52386,177316.99615335464,nan,nan,-4.3679e-05,177316.63092708588,nan,nan,nan,nan,nan,nan,nan,nan,177320.38336110115,177320.38336110115,nan,nan,nan,nan,nan,nan
52404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319354,177319.79618730544,52387,177320.38036108017,nan,nan,-4.36754e-05,177320.01461172104,nan,nan,nan,nan,nan,nan,nan,nan,177323.76878118515,177323.76878118515,nan,nan,nan,nan,nan,nan
52405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319328,177323.1807879448,52388,177323.7649617195,nan,nan,-4.36711e-05,177323.3989405632,nan,nan,nan,nan,nan,nan,nan,nan,177327.1507806778,177327.1507806778,nan,nan,nan,nan,nan,nan
52406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321234,177326.562722826,52389,177327.14689660072,nan,nan,-4.36771e-05,177326.78195905685,nan,nan,nan,nan,nan,nan,nan,nan,177330.53450989723,177330.53450989723,nan,nan,nan,nan,nan,nan
52407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317825,177329.9453352928,52390,177330.52950906754,nan,nan,-4.3675e-05,177330.16408467293,nan,nan,nan,nan,nan,nan,nan,nan,177333.9196214676,177333.9196214676,nan,nan,nan,nan,nan,nan
52408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319996,177333.33044829368,52391,177333.9146220684,nan,nan,-4.36687e-05,177333.54869532585,nan,nan,nan,nan,nan,nan,nan,nan,177337.30375432968,177337.30375432968,nan,nan,nan,nan,nan,nan
52409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319297,177336.71456947326,52392,177337.298743248,nan,nan,-4.36746e-05,177336.93316149712,nan,nan,nan,nan,nan,nan,nan,nan,177340.68509411812,177340.68509411812,nan,nan,nan,nan,nan,nan
52410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319572,177340.096955204,52393,177340.68112897873,nan,nan,-4.36703e-05,177340.3161919117,nan,nan,nan,nan,nan,nan,nan,nan,177344.0684530735,177344.0684530735,nan,nan,nan,nan,nan,nan
52411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319755,177343.48137273788,52394,177344.0655465126,nan,nan,-4.36668e-05,177343.70012068748,nan,nan,nan,nan,nan,nan,nan,nan,177347.4490711689,177347.4490711689,nan,nan,nan,nan,nan,nan
52412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321278,177346.8618985653,52395,177347.44607234,nan,nan,-4.36694e-05,177347.08116698265,nan,nan,nan,nan,nan,nan,nan,nan,177350.83221292496,177350.83221292496,nan,nan,nan,nan,nan,nan
52413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320091,177350.24407806396,52396,177350.82825183868,nan,nan,-4.36727e-05,177350.4633078575,nan,nan,nan,nan,nan,nan,nan,nan,177354.21295571327,177354.21295571327,nan,nan,nan,nan,nan,nan
52414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320431,177353.62481632232,52397,177354.20899009705,nan,nan,-4.3675e-05,177353.84408831596,nan,nan,nan,nan,nan,nan,nan,nan,177357.59361553192,177357.59361553192,nan,nan,nan,nan,nan,nan
52415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319498,177357.00644960403,52398,177357.59062337875,nan,nan,-4.36716e-05,177357.22471761703,nan,nan,nan,nan,nan,nan,nan,nan,177360.9768218994,177360.9768218994,nan,nan,nan,nan,nan,nan
52416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320152,177360.38767900466,52399,177360.9718527794,nan,nan,-4.36745e-05,177360.60691547394,nan,nan,nan,nan,nan,nan,nan,nan,177364.35657548904,177364.35657548904,nan,nan,nan,nan,nan,nan
52417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732041,177363.76840128898,52400,177364.3525750637,nan,nan,-4.36713e-05,177363.98766326904,nan,nan,nan,nan,nan,nan,nan,nan,177367.73739600182,177367.73739600182,nan,nan,nan,nan,nan,nan
52418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731908,177367.1512216568,52401,177367.73539543152,nan,nan,-4.36705e-05,177367.37049674988,nan,nan,nan,nan,nan,nan,nan,nan,177371.1201517582,177371.1201517582,nan,nan,nan,nan,nan,nan
52419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320516,177370.53196969032,52402,177371.11614346504,nan,nan,-4.36872e-05,177370.7512729168,nan,nan,nan,nan,nan,nan,nan,nan,177374.50151252747,177374.50151252747,nan,nan,nan,nan,nan,nan
52420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319377,177373.91436901092,52403,177374.49854278564,nan,nan,-4.36734e-05,177374.13364863396,nan,nan,nan,nan,nan,nan,nan,nan,177377.88339233398,177377.88339233398,nan,nan,nan,nan,nan,nan
52421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319982,177377.2962175846,52404,177377.88039135933,nan,nan,-4.36664e-05,177377.51551771164,nan,nan,nan,nan,nan,nan,nan,nan,177381.26520442963,177381.26520442963,nan,nan,nan,nan,nan,nan
52422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318343,177380.6770280838,52405,177381.2622036934,nan,nan,-4.36772e-05,177380.8962996006,nan,nan,nan,nan,nan,nan,nan,nan,177384.64600396156,177384.64600396156,nan,nan,nan,nan,nan,nan
52423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731906,177384.0588308811,52406,177384.64300465584,nan,nan,-4.36671e-05,177384.2770998478,nan,nan,nan,nan,nan,nan,nan,nan,177388.02811646461,177388.02811646461,nan,nan,nan,nan,nan,nan
52424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319837,177387.43997182845,52407,177388.02414560318,nan,nan,-4.36716e-05,177387.65924191475,nan,nan,nan,nan,nan,nan,nan,nan,177391.40885424614,177391.40885424614,nan,nan,nan,nan,nan,nan
52425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320027,177390.82167949676,52408,177391.40585327148,nan,nan,-4.3672e-05,177391.04194927216,nan,nan,nan,nan,nan,nan,nan,nan,177394.78991627693,177394.78991627693,nan,nan,nan,nan,nan,nan
52426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317937,177394.203743124,52409,177394.78791689873,nan,nan,-4.36679e-05,177394.42301225662,nan,nan,nan,nan,nan,nan,nan,nan,177398.17080426216,177398.17080426216,nan,nan,nan,nan,nan,nan
52427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073183,177397.58362879753,52410,177398.16780257225,nan,nan,-4.36683e-05,177397.80390024185,nan,nan,nan,nan,nan,nan,nan,nan,177401.5540575981,177401.5540575981,nan,nan,nan,nan,nan,nan
52428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319332,177400.96688332557,52411,177401.5510571003,nan,nan,-4.3665e-05,177401.18616509438,nan,nan,nan,nan,nan,nan,nan,nan,177404.93568897247,177404.93568897247,nan,nan,nan,nan,nan,nan
52429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320748,177404.34851469993,52412,177404.93268847466,nan,nan,-4.36769e-05,177404.567786932,nan,nan,nan,nan,nan,nan,nan,nan,177408.31496429443,177408.31496429443,nan,nan,nan,nan,nan,nan
52430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731929,177407.72879137992,52413,177408.31296515465,nan,nan,-4.36692e-05,177407.94805932045,nan,nan,nan,nan,nan,nan,nan,nan,177411.69709730148,177411.69709730148,nan,nan,nan,nan,nan,nan
52431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318999,177411.10987272262,52414,177411.69404649734,nan,nan,-4.36591e-05,177411.33014273643,nan,nan,nan,nan,nan,nan,nan,nan,177415.07942819595,177415.07942819595,nan,nan,nan,nan,nan,nan
52432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318943,177414.49225487708,52415,177415.0764286518,nan,nan,-4.36754e-05,177414.71152496338,nan,nan,nan,nan,nan,nan,nan,nan,177418.458933115,177418.458933115,nan,nan,nan,nan,nan,nan
52433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318232,177417.87276377677,52416,177418.4569375515,nan,nan,-4.36685e-05,177418.09202837944,nan,nan,nan,nan,nan,nan,nan,nan,177421.8426668644,177421.8426668644,nan,nan,nan,nan,nan,nan
52434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319355,177421.2545231819,52417,177421.83869695663,nan,nan,-4.36673e-05,177421.47379231453,nan,nan,nan,nan,nan,nan,nan,nan,177425.22674775124,177425.22674775124,nan,nan,nan,nan,nan,nan
52435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318667,177424.63856830596,52418,177425.2227420807,nan,nan,-4.36719e-05,177424.85783815384,nan,nan,nan,nan,nan,nan,nan,nan,177428.6079852581,177428.6079852581,nan,nan,nan,nan,nan,nan
52436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320244,177428.02081170082,52419,177428.60498547554,nan,nan,-4.36669e-05,177428.24008131027,nan,nan,nan,nan,nan,nan,nan,nan,177431.99049282074,177431.99049282074,nan,nan,nan,nan,nan,nan
52437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319006,177431.40331902503,52420,177431.98749279976,nan,nan,-4.36661e-05,177431.62159132957,nan,nan,nan,nan,nan,nan,nan,nan,177435.37218379974,177435.37218379974,nan,nan,nan,nan,nan,nan
52438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318853,177434.78502526283,52421,177435.36919903755,nan,nan,-4.36743e-05,177435.00431084633,nan,nan,nan,nan,nan,nan,nan,nan,177438.755507946,177438.755507946,nan,nan,nan,nan,nan,nan
52439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319441,177438.16836252212,52422,177438.75253629684,nan,nan,-4.36645e-05,177438.38760352135,nan,nan,nan,nan,nan,nan,nan,nan,177442.13671016693,177442.13671016693,nan,nan,nan,nan,nan,nan
52440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321103,177441.54954423904,52423,177442.13371801376,nan,nan,-4.36566e-05,177441.76879405975,nan,nan,nan,nan,nan,nan,nan,nan,177445.5188150406,177445.5188150406,nan,nan,nan,nan,nan,nan
52441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318711,177444.93067922592,52424,177445.51485300064,nan,nan,-4.36855e-05,177445.14991259575,nan,nan,nan,nan,nan,nan,nan,nan,177448.90086245537,177448.90086245537,nan,nan,nan,nan,nan,nan
52442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319513,177448.31368937492,52425,177448.89786314964,nan,nan,-4.3678e-05,177448.53195667267,nan,nan,nan,nan,nan,nan,nan,nan,177452.2816040516,177452.2816040516,nan,nan,nan,nan,nan,nan
52443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732052,177451.69446196556,52426,177452.27863574028,nan,nan,-4.36707e-05,177451.9137005806,nan,nan,nan,nan,nan,nan,nan,nan,177455.66370892525,177455.66370892525,nan,nan,nan,nan,nan,nan
52444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319954,177455.07651057243,52427,177455.66068434715,nan,nan,-4.36697e-05,177455.29578137398,nan,nan,nan,nan,nan,nan,nan,nan,177459.04773139954,177459.04773139954,nan,nan,nan,nan,nan,nan
52445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073201,177458.45954122543,52428,177459.04371500015,nan,nan,-4.36664e-05,177458.67884159088,nan,nan,nan,nan,nan,nan,nan,nan,177462.4290626049,177462.4290626049,nan,nan,nan,nan,nan,nan
52446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319628,177461.84084692,52429,177462.42502069473,nan,nan,-4.36663e-05,177462.0601170063,nan,nan,nan,nan,nan,nan,nan,nan,177465.8098642826,177465.8098642826,nan,nan,nan,nan,nan,nan
52447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320123,177465.22272171974,52430,177465.80689549446,nan,nan,-4.36738e-05,177465.44196152687,nan,nan,nan,nan,nan,nan,nan,nan,177469.19330906868,177469.19330906868,nan,nan,nan,nan,nan,nan
52448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319362,177468.60516133308,52431,177469.1893351078,nan,nan,-4.36762e-05,177468.82442760468,nan,nan,nan,nan,nan,nan,nan,nan,177472.57435393333,177472.57435393333,nan,nan,nan,nan,nan,nan
52449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319849,177471.98721089363,52432,177472.57138466835,nan,nan,-4.36811e-05,177472.20645189285,nan,nan,nan,nan,nan,nan,nan,nan,177475.9566743374,177475.9566743374,nan,nan,nan,nan,nan,nan
52450,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319762,177475.3695019722,52433,177475.95367574692,nan,nan,-4.36745e-05,177475.58876943588,nan,nan,nan,nan,nan,nan,nan,nan,177479.33873820305,177479.33873820305,nan,nan,nan,nan,nan,nan
