index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
46330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031996,156772.90006771087,46315,156773.4842414856,nan,nan,-3.86205e-05,156773.11832380295,nan,nan,nan,nan,nan,nan,nan,nan,156776.86913847923,156776.86913847923,nan,nan,nan,nan,nan,nan
46331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030638,156776.2820593357,46316,156776.86623311043,nan,nan,-3.86088e-05,156776.5002260208,nan,nan,nan,nan,nan,nan,nan,nan,156780.25280356407,156780.25280356407,nan,nan,nan,nan,nan,nan
46332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030685,156779.66561927795,46317,156780.24979305267,nan,nan,-3.86116e-05,156779.88415265083,nan,nan,nan,nan,nan,nan,nan,nan,156783.6381430626,156783.6381430626,nan,nan,nan,nan,nan,nan
46333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031087,156783.05056443214,46318,156783.63473820686,nan,nan,-3.86047e-05,156783.2680220604,nan,nan,nan,nan,nan,nan,nan,nan,156787.0198082924,156787.0198082924,nan,nan,nan,nan,nan,nan
46334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603105,156786.43163743019,46319,156787.0158112049,nan,nan,-3.86099e-05,156786.6500980854,nan,nan,nan,nan,nan,nan,nan,nan,156790.4034898281,156790.4034898281,nan,nan,nan,nan,nan,nan
46335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031572,156789.81631913185,46320,156790.40049290657,nan,nan,-3.86091e-05,156790.03433704376,nan,nan,nan,nan,nan,nan,nan,nan,156793.786642313,156793.786642313,nan,nan,nan,nan,nan,nan
46336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030007,156793.1994735241,46321,156793.7836472988,nan,nan,-3.86061e-05,156793.41784381866,nan,nan,nan,nan,nan,nan,nan,nan,156797.17251110077,156797.17251110077,nan,nan,nan,nan,nan,nan
46337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060314,156796.58502569198,46322,156797.1691994667,nan,nan,-3.86143e-05,156796.8034324646,nan,nan,nan,nan,nan,nan,nan,nan,156800.5536251068,156800.5536251068,nan,nan,nan,nan,nan,nan
46338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031292,156799.96554079055,46323,156800.54971456528,nan,nan,-3.86155e-05,156800.1842713356,nan,nan,nan,nan,nan,nan,nan,nan,156803.93801617622,156803.93801617622,nan,nan,nan,nan,nan,nan
46339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029509,156803.34984221458,46324,156803.9340159893,nan,nan,-3.86174e-05,156803.56930232048,nan,nan,nan,nan,nan,nan,nan,nan,156807.3213675022,156807.3213675022,nan,nan,nan,nan,nan,nan
46340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031148,156806.7341960907,46325,156807.31836986542,nan,nan,-3.86211e-05,156806.95246434212,nan,nan,nan,nan,nan,nan,nan,nan,156810.70414805412,156810.70414805412,nan,nan,nan,nan,nan,nan
46341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030233,156810.11601080894,46326,156810.70018458366,nan,nan,-3.86129e-05,156810.3352344036,nan,nan,nan,nan,nan,nan,nan,nan,156814.08828639984,156814.08828639984,nan,nan,nan,nan,nan,nan
46342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030477,156813.5002254486,46327,156814.08439922333,nan,nan,-3.86182e-05,156813.71944189072,nan,nan,nan,nan,nan,nan,nan,nan,156817.4717180729,156817.4717180729,nan,nan,nan,nan,nan,nan
46343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030754,156816.88354554176,46328,156817.46771931648,nan,nan,-3.86154e-05,156817.10250210762,nan,nan,nan,nan,nan,nan,nan,nan,156820.85414719582,156820.85414719582,nan,nan,nan,nan,nan,nan
46344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032455,156820.26694979667,46329,156820.8511235714,nan,nan,-3.86111e-05,156820.4854490757,nan,nan,nan,nan,nan,nan,nan,nan,156824.23898267746,156824.23898267746,nan,nan,nan,nan,nan,nan
46345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031738,156823.6518122196,46330,156824.23598599434,nan,nan,-3.86122e-05,156823.86925768852,nan,nan,nan,nan,nan,nan,nan,nan,156827.6231265068,156827.6231265068,nan,nan,nan,nan,nan,nan
46346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031257,156827.03518071174,46331,156827.61935448647,nan,nan,-3.86112e-05,156827.2536356449,nan,nan,nan,nan,nan,nan,nan,nan,156831.00777244568,156831.00777244568,nan,nan,nan,nan,nan,nan
46347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030805,156830.41959848403,46332,156831.00377225876,nan,nan,-3.86238e-05,156830.63741517067,nan,nan,nan,nan,nan,nan,nan,nan,156834.39045405388,156834.39045405388,nan,nan,nan,nan,nan,nan
46348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029254,156833.80331888198,46333,156834.3874926567,nan,nan,-3.86085e-05,156834.0215523243,nan,nan,nan,nan,nan,nan,nan,nan,156837.7735581398,156837.7735581398,nan,nan,nan,nan,nan,nan
46349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030569,156837.18638410568,46334,156837.7705578804,nan,nan,-3.86201e-05,156837.40384316444,nan,nan,nan,nan,nan,nan,nan,nan,156841.15641498566,156841.15641498566,nan,nan,nan,nan,nan,nan
46350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031516,156840.56892790794,46335,156841.15310168266,nan,nan,-3.8618e-05,156840.78703522682,nan,nan,nan,nan,nan,nan,nan,nan,156844.54002547264,156844.54002547264,nan,nan,nan,nan,nan,nan
46351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029322,156843.95176854133,46336,156844.53594231606,nan,nan,-3.86136e-05,156844.17023992538,nan,nan,nan,nan,nan,nan,nan,nan,156847.92259144783,156847.92259144783,nan,nan,nan,nan,nan,nan
46352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032219,156847.334486866,46337,156847.91866064072,nan,nan,-3.86157e-05,156847.55291080475,nan,nan,nan,nan,nan,nan,nan,nan,156851.30874228477,156851.30874228477,nan,nan,nan,nan,nan,nan
46353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030049,156850.72054543495,46338,156851.30471920967,nan,nan,-3.86085e-05,156850.93826460838,nan,nan,nan,nan,nan,nan,nan,nan,156854.69119906425,156854.69119906425,nan,nan,nan,nan,nan,nan
46354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029164,156854.10406222343,46339,156854.68823599815,nan,nan,-3.86158e-05,156854.32248282433,nan,nan,nan,nan,nan,nan,nan,nan,156858.0778787136,156858.0778787136,nan,nan,nan,nan,nan,nan
46355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603121,156857.48875799178,46340,156858.07387900352,nan,nan,-3.86124e-05,156857.70728492737,nan,nan,nan,nan,nan,nan,nan,nan,156861.46024942398,156861.46024942398,nan,nan,nan,nan,nan,nan
46356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031508,156860.87307825088,46341,156861.4572520256,nan,nan,-3.86088e-05,156861.09153485298,nan,nan,nan,nan,nan,nan,nan,nan,156864.84478592873,156864.84478592873,nan,nan,nan,nan,nan,nan
46357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030481,156864.25658812522,46342,156864.84076189995,nan,nan,-3.8616e-05,156864.47571992874,nan,nan,nan,nan,nan,nan,nan,nan,156868.22991609573,156868.22991609573,nan,nan,nan,nan,nan,nan
46358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030512,156867.64174547195,46343,156868.22591924667,nan,nan,-3.86224e-05,156867.85983395576,nan,nan,nan,nan,nan,nan,nan,nan,156871.61474108696,156871.61474108696,nan,nan,nan,nan,nan,nan
46359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030321,156871.0265580654,46344,156871.61073184013,nan,nan,-3.86087e-05,156871.2458539009,nan,nan,nan,nan,nan,nan,nan,nan,156874.9993941784,156874.9993941784,nan,nan,nan,nan,nan,nan
46360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030079,156874.41119041442,46345,156874.99536418915,nan,nan,-3.86227e-05,156874.62970900536,nan,nan,nan,nan,nan,nan,nan,nan,156878.38384914398,156878.38384914398,nan,nan,nan,nan,nan,nan
46361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031246,156877.7946762085,46346,156878.3798623085,nan,nan,-3.86091e-05,156878.0136528015,nan,nan,nan,nan,nan,nan,nan,nan,156881.76380443573,156881.76380443573,nan,nan,nan,nan,nan,nan
46362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029612,156881.17662038803,46347,156881.76079416275,nan,nan,-3.8612e-05,156881.39535593987,nan,nan,nan,nan,nan,nan,nan,nan,156885.1493484974,156885.1493484974,nan,nan,nan,nan,nan,nan
46363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030794,156884.56117453575,46348,156885.14534831047,nan,nan,-3.86141e-05,156884.77962183952,nan,nan,nan,nan,nan,nan,nan,nan,156888.53109288216,156888.53109288216,nan,nan,nan,nan,nan,nan
46364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029205,156887.94439663886,46349,156888.5285704136,nan,nan,-3.8612e-05,156888.1636376381,nan,nan,nan,nan,nan,nan,nan,nan,156891.91471505165,156891.91471505165,nan,nan,nan,nan,nan,nan
46365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030158,156891.3265334606,46350,156891.91070723534,nan,nan,-3.86155e-05,156891.54502940178,nan,nan,nan,nan,nan,nan,nan,nan,156895.29997205734,156895.29997205734,nan,nan,nan,nan,nan,nan
46366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029345,156894.71280851364,46351,156895.29698228836,nan,nan,-3.86149e-05,156894.9302573204,nan,nan,nan,nan,nan,nan,nan,nan,156898.68297958374,156898.68297958374,nan,nan,nan,nan,nan,nan
46367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029663,156898.09378232955,46352,156898.67795610428,nan,nan,-3.86121e-05,156898.3122382164,nan,nan,nan,nan,nan,nan,nan,nan,156902.06642889977,156902.06642889977,nan,nan,nan,nan,nan,nan
46368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603025,156901.4792570114,46353,156902.06343078613,nan,nan,-3.86059e-05,156901.69767665863,nan,nan,nan,nan,nan,nan,nan,nan,156905.45098352432,156905.45098352432,nan,nan,nan,nan,nan,nan
46369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031029,156904.86381545066,46354,156905.4479892254,nan,nan,-3.86119e-05,156905.08179926872,nan,nan,nan,nan,nan,nan,nan,nan,156908.830889225,156908.830889225,nan,nan,nan,nan,nan,nan
46370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032768,156908.2437039852,46355,156908.82787775993,nan,nan,-3.86247e-05,156908.462975502,nan,nan,nan,nan,nan,nan,nan,nan,156912.2148554325,156912.2148554325,nan,nan,nan,nan,nan,nan
46371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031013,156911.62767043113,46356,156912.21184420586,nan,nan,-3.8612e-05,156911.84635972977,nan,nan,nan,nan,nan,nan,nan,nan,156915.60103583336,156915.60103583336,nan,nan,nan,nan,nan,nan
46372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030971,156915.0128628254,46357,156915.5970366001,nan,nan,-3.86091e-05,156915.23128795624,nan,nan,nan,nan,nan,nan,nan,nan,156918.9843430519,156918.9843430519,nan,nan,nan,nan,nan,nan
46373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029183,156918.3958090782,46358,156918.97998285294,nan,nan,-3.86194e-05,156918.61481165886,nan,nan,nan,nan,nan,nan,nan,nan,156922.3681051731,156922.3681051731,nan,nan,nan,nan,nan,nan
46374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029661,156921.77893223762,46359,156922.36310601234,nan,nan,-3.86113e-05,156921.9973552227,nan,nan,nan,nan,nan,nan,nan,nan,156925.75198984146,156925.75198984146,nan,nan,nan,nan,nan,nan
46375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031847,156925.16381397247,46360,156925.7479877472,nan,nan,-3.86191e-05,156925.38277173042,nan,nan,nan,nan,nan,nan,nan,nan,156929.1369919777,156929.1369919777,nan,nan,nan,nan,nan,nan
46376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030499,156928.54882206916,46361,156929.1329958439,nan,nan,-3.86197e-05,156928.76727199554,nan,nan,nan,nan,nan,nan,nan,nan,156932.52112555504,156932.52112555504,nan,nan,nan,nan,nan,nan
46377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031952,156931.93295469283,46362,156932.51712846756,nan,nan,-3.86186e-05,156932.15196228027,nan,nan,nan,nan,nan,nan,nan,nan,156935.9035036564,156935.9035036564,nan,nan,nan,nan,nan,nan
46378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031387,156935.31533041,46363,156935.90050458908,nan,nan,-3.86113e-05,156935.53480744362,nan,nan,nan,nan,nan,nan,nan,nan,156939.28811907768,156939.28811907768,nan,nan,nan,nan,nan,nan
46379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031312,156938.70075621604,46364,156939.28492999077,nan,nan,-3.86196e-05,156938.9200308323,nan,nan,nan,nan,nan,nan,nan,nan,156942.67341709137,156942.67341709137,nan,nan,nan,nan,nan,nan
46380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031136,156942.0852555275,46365,156942.66942930222,nan,nan,-3.86071e-05,156942.30393004417,nan,nan,nan,nan,nan,nan,nan,nan,156946.05613207817,156946.05613207817,nan,nan,nan,nan,nan,nan
46381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029752,156945.4669412613,46366,156946.051115036,nan,nan,-3.86138e-05,156945.68580651283,nan,nan,nan,nan,nan,nan,nan,nan,156949.43833470345,156949.43833470345,nan,nan,nan,nan,nan,nan
46382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031194,156948.85018982887,46367,156949.4343636036,nan,nan,-3.86059e-05,156949.06858229637,nan,nan,nan,nan,nan,nan,nan,nan,156952.82226538658,156952.82226538658,nan,nan,nan,nan,nan,nan
46383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031243,156952.23409261703,46368,156952.81826639175,nan,nan,-3.8598e-05,156952.45289564133,nan,nan,nan,nan,nan,nan,nan,nan,156956.20567417145,156956.20567417145,nan,nan,nan,nan,nan,nan
46384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031533,156955.61850156783,46369,156956.20267534256,nan,nan,-3.86159e-05,156955.8368897438,nan,nan,nan,nan,nan,nan,nan,nan,156959.58797168732,156959.58797168732,nan,nan,nan,nan,nan,nan
46385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031201,156958.99980106353,46370,156959.58397483826,nan,nan,-3.86136e-05,156959.21885085106,nan,nan,nan,nan,nan,nan,nan,nan,156962.96998119354,156962.96998119354,nan,nan,nan,nan,nan,nan
46386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029579,156962.38281049728,46371,156962.966984272,nan,nan,-3.86182e-05,156962.60106897354,nan,nan,nan,nan,nan,nan,nan,nan,156966.35391259193,156966.35391259193,nan,nan,nan,nan,nan,nan
46387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031758,156965.76574625968,46372,156966.3499200344,nan,nan,-3.86127e-05,156965.98488116264,nan,nan,nan,nan,nan,nan,nan,nan,156969.73764061928,156969.73764061928,nan,nan,nan,nan,nan,nan
46388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603141,156969.14946713447,46373,156969.7336409092,nan,nan,-3.86092e-05,156969.3675467968,nan,nan,nan,nan,nan,nan,nan,nan,156973.12045645714,156973.12045645714,nan,nan,nan,nan,nan,nan
46389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029911,156972.53228440284,46374,156973.11645817757,nan,nan,-3.86172e-05,156972.7507390976,nan,nan,nan,nan,nan,nan,nan,nan,156976.5051074028,156976.5051074028,nan,nan,nan,nan,nan,nan
46390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030551,156975.91792144775,46375,156976.50209522247,nan,nan,-3.86116e-05,156976.13604474068,nan,nan,nan,nan,nan,nan,nan,nan,156979.88785099983,156979.88785099983,nan,nan,nan,nan,nan,nan
46391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602993,156979.30046596527,46376,156979.88463974,nan,nan,-3.86085e-05,156979.51886200905,nan,nan,nan,nan,nan,nan,nan,nan,156983.27296948433,156983.27296948433,nan,nan,nan,nan,nan,nan
46392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029455,156982.68477478027,46377,156983.268948555,nan,nan,-3.86116e-05,156982.90312623978,nan,nan,nan,nan,nan,nan,nan,nan,156986.65542173386,156986.65542173386,nan,nan,nan,nan,nan,nan
46393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031535,156986.06722655296,46378,156986.65140032768,nan,nan,-3.86112e-05,156986.2857465744,nan,nan,nan,nan,nan,nan,nan,nan,156990.03960227966,156990.03960227966,nan,nan,nan,nan,nan,nan
46394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031516,156989.45047154426,46379,156990.03464531898,nan,nan,-3.86215e-05,156989.66888403893,nan,nan,nan,nan,nan,nan,nan,nan,156993.42232584953,156993.42232584953,nan,nan,nan,nan,nan,nan
46395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029982,156992.83415236473,46380,156993.41832613945,nan,nan,-3.86115e-05,156993.05311608315,nan,nan,nan,nan,nan,nan,nan,nan,156996.80600571632,156996.80600571632,nan,nan,nan,nan,nan,nan
46396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030888,156996.21787633895,46381,156996.80205011368,nan,nan,-3.86148e-05,156996.43707942963,nan,nan,nan,nan,nan,nan,nan,nan,157000.1876194477,157000.1876194477,nan,nan,nan,nan,nan,nan
46397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032794,156999.599447155,46382,157000.18362092972,nan,nan,-3.86159e-05,156999.81874990463,nan,nan,nan,nan,nan,nan,nan,nan,157003.57240056992,157003.57240056992,nan,nan,nan,nan,nan,nan
46398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031159,157002.98522987365,46383,157003.56940364838,nan,nan,-3.86201e-05,157003.20320391655,nan,nan,nan,nan,nan,nan,nan,nan,157006.95573472977,157006.95573472977,nan,nan,nan,nan,nan,nan
46399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603088,157006.36756148338,46384,157006.9517352581,nan,nan,-3.86082e-05,157006.5862224102,nan,nan,nan,nan,nan,nan,nan,nan,157010.33880782127,157010.33880782127,nan,nan,nan,nan,nan,nan
46400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032086,157009.75061907768,46385,157010.3347928524,nan,nan,-3.86173e-05,157009.969080925,nan,nan,nan,nan,nan,nan,nan,nan,157013.72319865227,157013.72319865227,nan,nan,nan,nan,nan,nan
46401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030431,157013.13501467704,46386,157013.71918845177,nan,nan,-3.86069e-05,157013.35322523117,nan,nan,nan,nan,nan,nan,nan,nan,157017.10846567154,157017.10846567154,nan,nan,nan,nan,nan,nan
46402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030241,157016.52032794952,46387,157017.10450172424,nan,nan,-3.86075e-05,157016.73874735832,nan,nan,nan,nan,nan,nan,nan,nan,157020.48893642426,157020.48893642426,nan,nan,nan,nan,nan,nan
46403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030548,157019.9017659664,46388,157020.48593974113,nan,nan,-3.86216e-05,157020.11943173409,nan,nan,nan,nan,nan,nan,nan,nan,157023.87460565567,157023.87460565567,nan,nan,nan,nan,nan,nan
46404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030356,157023.2874850273,46389,157023.87165880203,nan,nan,-3.86108e-05,157023.5057990551,nan,nan,nan,nan,nan,nan,nan,nan,157027.25766444206,157027.25766444206,nan,nan,nan,nan,nan,nan
46405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603088,157026.66949310302,46390,157027.25366687775,nan,nan,-3.86253e-05,157026.88794326782,nan,nan,nan,nan,nan,nan,nan,nan,157030.64055538177,157030.64055538177,nan,nan,nan,nan,nan,nan
46406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031174,157030.05238142013,46391,157030.63655519485,nan,nan,-3.86087e-05,157030.27109098434,nan,nan,nan,nan,nan,nan,nan,nan,157034.02116417885,157034.02116417885,nan,nan,nan,nan,nan,nan
46407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030709,157033.43350782394,46392,157034.01768159866,nan,nan,-3.86152e-05,157033.65277409554,nan,nan,nan,nan,nan,nan,nan,nan,157037.40635418892,157037.40635418892,nan,nan,nan,nan,nan,nan
46408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029464,157036.81816329955,46393,157037.40335798264,nan,nan,-3.86205e-05,157037.03679680824,nan,nan,nan,nan,nan,nan,nan,nan,157040.7925605774,157040.7925605774,nan,nan,nan,nan,nan,nan
46409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030521,157040.20338954925,46394,157040.78756332397,nan,nan,-3.86075e-05,157040.42213988304,nan,nan,nan,nan,nan,nan,nan,nan,157044.17397880554,157044.17397880554,nan,nan,nan,nan,nan,nan
46410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031852,157043.58650126457,46395,157044.1706750393,nan,nan,-3.86326e-05,157043.80409002304,nan,nan,nan,nan,nan,nan,nan,nan,157047.5575428009,157047.5575428009,nan,nan,nan,nan,nan,nan
46411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603193,157046.96922364234,46396,157047.55339741707,nan,nan,-3.86224e-05,157047.18831419945,nan,nan,nan,nan,nan,nan,nan,nan,157050.9407467842,157050.9407467842,nan,nan,nan,nan,nan,nan
46412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029997,157050.3525718689,46397,157050.93674564362,nan,nan,-3.86092e-05,157050.57122206688,nan,nan,nan,nan,nan,nan,nan,nan,157054.32358551025,157054.32358551025,nan,nan,nan,nan,nan,nan
46413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030845,157053.73520936965,46398,157054.31938314438,nan,nan,-3.86185e-05,157053.95325660706,nan,nan,nan,nan,nan,nan,nan,nan,157057.70318865776,157057.70318865776,nan,nan,nan,nan,nan,nan
46414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028128,157057.11601891517,46399,157057.7001926899,nan,nan,-3.86088e-05,157057.33427500725,nan,nan,nan,nan,nan,nan,nan,nan,157061.0866434574,157061.0866434574,nan,nan,nan,nan,nan,nan
46415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030507,157060.49845995902,46400,157061.08263373375,nan,nan,-3.86213e-05,157060.71747279167,nan,nan,nan,nan,nan,nan,nan,nan,157064.47026872635,157064.47026872635,nan,nan,nan,nan,nan,nan
46416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031985,157063.8812464714,46401,157064.46643400192,nan,nan,-3.86145e-05,157064.100253582,nan,nan,nan,nan,nan,nan,nan,nan,157067.85470318794,157067.85470318794,nan,nan,nan,nan,nan,nan
46417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031439,157067.265527153,46402,157067.84970092773,nan,nan,-3.86199e-05,157067.48444247246,nan,nan,nan,nan,nan,nan,nan,nan,157071.2373766899,157071.2373766899,nan,nan,nan,nan,nan,nan
46418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031072,157070.65020337104,46403,157071.23437714577,nan,nan,-3.862e-05,157070.86759018898,nan,nan,nan,nan,nan,nan,nan,nan,157074.62142825127,157074.62142825127,nan,nan,nan,nan,nan,nan
46419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029455,157074.03329958915,46404,157074.61747336388,nan,nan,-3.86164e-05,157074.25252890587,nan,nan,nan,nan,nan,nan,nan,nan,157078.00356984138,157078.00356984138,nan,nan,nan,nan,nan,nan
46420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030675,157077.41538610458,46405,157077.9995598793,nan,nan,-3.86211e-05,157077.6344590187,nan,nan,nan,nan,nan,nan,nan,nan,157081.38514614105,157081.38514614105,nan,nan,nan,nan,nan,nan
46421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032026,157080.79798235893,46406,157081.38215613365,nan,nan,-3.86223e-05,157081.01638007164,nan,nan,nan,nan,nan,nan,nan,nan,157084.77007102966,157084.77007102966,nan,nan,nan,nan,nan,nan
46422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029587,157084.1829015255,46407,157084.76707530022,nan,nan,-3.86115e-05,157084.4012260437,nan,nan,nan,nan,nan,nan,nan,nan,157088.1545393467,157088.1545393467,nan,nan,nan,nan,nan,nan
46423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029255,157087.56636419296,46408,157088.15053796768,nan,nan,-3.86171e-05,157087.7846238613,nan,nan,nan,nan,nan,nan,nan,nan,157091.5378382206,157091.5378382206,nan,nan,nan,nan,nan,nan
46424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032172,157090.94966688156,46409,157091.53384065628,nan,nan,-3.86061e-05,157091.16828894615,nan,nan,nan,nan,nan,nan,nan,nan,157094.92128920555,157094.92128920555,nan,nan,nan,nan,nan,nan
