index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
75328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037717e-08,254863.9862162113,75303,254864.57038998604,nan,nan,5.44e-08,254864.20508265495,nan,nan,nan,nan,nan,nan,nan,nan,254867.95602869987,254867.95602869987,nan,nan,nan,nan,nan,nan
75329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281686e-09,254867.3678325653,75304,254867.95200634003,nan,nan,4.86e-08,254867.586769104,nan,nan,nan,nan,nan,nan,nan,nan,254871.3416621685,254871.3416621685,nan,nan,nan,nan,nan,nan
75330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029472e-08,254870.75448026657,75305,254871.3386540413,nan,nan,5.49e-08,254870.97311663628,nan,nan,nan,nan,nan,nan,nan,nan,254874.7263455391,254874.7263455391,nan,nan,nan,nan,nan,nan
75331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103125e-08,254874.1392323017,75306,254874.72340607643,nan,nan,4.7e-08,254874.35815048218,nan,nan,nan,nan,nan,nan,nan,nan,254878.10588097572,254878.10588097572,nan,nan,nan,nan,nan,nan
75332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.124351e-08,254877.51870646476,75307,254878.1028802395,nan,nan,4.5e-08,254877.73798942566,nan,nan,nan,nan,nan,nan,nan,nan,254881.49036622047,254881.49036622047,nan,nan,nan,nan,nan,nan
75333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596356e-09,254880.90219678878,75308,254881.4863705635,nan,nan,4.41e-08,254881.12045288086,nan,nan,nan,nan,nan,nan,nan,nan,254884.87422657013,254884.87422657013,nan,nan,nan,nan,nan,nan
75334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221572e-08,254884.28604402542,75309,254884.87021780014,nan,nan,5.14e-08,254884.5048007965,nan,nan,nan,nan,nan,nan,nan,nan,254888.25880551338,254888.25880551338,nan,nan,nan,nan,nan,nan
75335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200958e-09,254887.67063155174,75310,254888.25480532646,nan,nan,5.42e-08,254887.8892738819,nan,nan,nan,nan,nan,nan,nan,nan,254891.64043021202,254891.64043021202,nan,nan,nan,nan,nan,nan
75336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348264e-08,254891.0532588005,75311,254891.63743257523,nan,nan,4.59e-08,254891.27172017097,nan,nan,nan,nan,nan,nan,nan,nan,254895.02652907372,254895.02652907372,nan,nan,nan,nan,nan,nan
75337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047744e-09,254894.43835749626,75312,254895.02253127098,nan,nan,4.37e-08,254894.65680885315,nan,nan,nan,nan,nan,nan,nan,nan,254898.41013908386,254898.41013908386,nan,nan,nan,nan,nan,nan
75338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443142e-09,254897.82203855514,75313,254898.40621232986,nan,nan,4.88e-08,254898.04123663902,nan,nan,nan,nan,nan,nan,nan,nan,254901.79280114174,254901.79280114174,nan,nan,nan,nan,nan,nan
75339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393057e-08,254901.20461859702,75314,254901.78879237175,nan,nan,5.77e-08,254901.42314577103,nan,nan,nan,nan,nan,nan,nan,nan,254905.1773660183,254905.1773660183,nan,nan,nan,nan,nan,nan
75340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298177e-09,254904.58871855735,75315,254905.17289233208,nan,nan,6.12e-08,254904.8071410656,nan,nan,nan,nan,nan,nan,nan,nan,254908.55950975418,254908.55950975418,nan,nan,nan,nan,nan,nan
75341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482032e-08,254907.97132792472,75316,254908.55550169945,nan,nan,6.29e-08,254908.19008874893,nan,nan,nan,nan,nan,nan,nan,nan,254911.94322633743,254911.94322633743,nan,nan,nan,nan,nan,nan
75342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546268e-08,254911.3550423622,75317,254911.94023013115,nan,nan,6.85e-08,254911.5742213726,nan,nan,nan,nan,nan,nan,nan,nan,254915.32759666443,254915.32759666443,nan,nan,nan,nan,nan,nan
75343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007075e-08,254914.74045553207,75318,254915.3246293068,nan,nan,7.17e-08,254914.95835781097,nan,nan,nan,nan,nan,nan,nan,nan,254918.71194720268,254918.71194720268,nan,nan,nan,nan,nan,nan
75344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125522e-08,254918.12476387023,75319,254918.70893764496,nan,nan,7.64e-08,254918.3432612419,nan,nan,nan,nan,nan,nan,nan,nan,254922.09401917458,254922.09401917458,nan,nan,nan,nan,nan,nan
75345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-09,254921.50684776306,75320,254922.09102153778,nan,nan,7.57e-08,254921.72571372986,nan,nan,nan,nan,nan,nan,nan,nan,254925.4789750576,254925.4789750576,nan,nan,nan,nan,nan,nan
75346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.84857e-08,254924.89180316924,75321,254925.47597694397,nan,nan,7.3e-08,254925.10971713066,nan,nan,nan,nan,nan,nan,nan,nan,254928.86218810081,254928.86218810081,nan,nan,nan,nan,nan,nan
75347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025349e-08,254928.27416768073,75322,254928.85834145546,nan,nan,8.49e-08,254928.4924223423,nan,nan,nan,nan,nan,nan,nan,nan,254932.24755859375,254932.24755859375,nan,nan,nan,nan,nan,nan
75348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152042e-08,254931.66038479804,75323,254932.24455857277,nan,nan,8.25e-08,254931.8786444664,nan,nan,nan,nan,nan,nan,nan,nan,254935.6318912506,254935.6318912506,nan,nan,nan,nan,nan,nan
75349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.028302e-08,254935.04373254775,75324,254935.62790632248,nan,nan,7.84e-08,254935.2623128891,nan,nan,nan,nan,nan,nan,nan,nan,254939.01560640335,254939.01560640335,nan,nan,nan,nan,nan,nan
75350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507381e-09,254938.42747011184,75325,254939.01164388657,nan,nan,8.25e-08,254938.6457169056,nan,nan,nan,nan,nan,nan,nan,nan,254942.39876937866,254942.39876937866,nan,nan,nan,nan,nan,nan
75351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975263e-09,254941.81059970855,75326,254942.39477348328,nan,nan,7.9e-08,254942.0287783146,nan,nan,nan,nan,nan,nan,nan,nan,254945.7819132805,254945.7819132805,nan,nan,nan,nan,nan,nan
75352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.42487e-08,254945.19479193687,75327,254945.7789657116,nan,nan,7.13e-08,254945.41320824623,nan,nan,nan,nan,nan,nan,nan,nan,254949.16491222382,254949.16491222382,nan,nan,nan,nan,nan,nan
75353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915148e-08,254948.57672681808,75328,254949.1609005928,nan,nan,7.98e-08,254948.79517889023,nan,nan,nan,nan,nan,nan,nan,nan,254952.54896330833,254952.54896330833,nan,nan,nan,nan,nan,nan
75354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631121e-08,254951.96079268455,75329,254952.54496645927,nan,nan,6.84e-08,254952.1797952652,nan,nan,nan,nan,nan,nan,nan,nan,254955.93411684036,254955.9351091385,nan,nan,nan,nan,nan,nan
75355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156164e-08,254955.34598078727,75330,254955.930154562,nan,nan,6.32e-08,254955.56466031075,nan,nan,nan,nan,nan,nan,nan,nan,254959.3168566227,254959.3168566227,nan,nan,nan,nan,nan,nan
75356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895704e-08,254958.72968592643,75331,254959.31385970116,nan,nan,5.95e-08,254958.94776797295,nan,nan,nan,nan,nan,nan,nan,nan,254962.6990389824,254962.6990389824,nan,nan,nan,nan,nan,nan
75357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075435e-08,254962.11186900138,75332,254962.6960427761,nan,nan,5.79e-08,254962.33006620407,nan,nan,nan,nan,nan,nan,nan,nan,254966.0828142166,254966.0828142166,nan,nan,nan,nan,nan,nan
75358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830297e-09,254965.495641613,75333,254966.07981538773,nan,nan,6.26e-08,254965.71362805367,nan,nan,nan,nan,nan,nan,nan,nan,254969.4657547474,254969.4657547474,nan,nan,nan,nan,nan,nan
75359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.288762e-08,254968.87755646705,75334,254969.46173024178,nan,nan,5.24e-08,254969.09576630592,nan,nan,nan,nan,nan,nan,nan,nan,254972.85072803497,254972.85072803497,nan,nan,nan,nan,nan,nan
75360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915148e-08,254972.26359667777,75335,254972.8477704525,nan,nan,5.19e-08,254972.4818265438,nan,nan,nan,nan,nan,nan,nan,nan,254976.23490190506,254976.23490190506,nan,nan,nan,nan,nan,nan
75361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941668e-08,254975.64676775932,75336,254976.23094153404,nan,nan,4.48e-08,254975.86498737335,nan,nan,nan,nan,nan,nan,nan,nan,254979.6169514656,254979.6169514656,nan,nan,nan,nan,nan,nan
75362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749567e-08,254979.02985372543,75337,254979.61402750015,nan,nan,4.9e-08,254979.24856328964,nan,nan,nan,nan,nan,nan,nan,nan,254982.9991490841,254982.9991490841,nan,nan,nan,nan,nan,nan
75363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730123e-08,254982.4109910965,75338,254982.99516487122,nan,nan,4.6e-08,254982.6299700737,nan,nan,nan,nan,nan,nan,nan,nan,254986.38003969193,254986.38003969193,nan,nan,nan,nan,nan,nan
75364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757813e-09,254985.79186406135,75339,254986.37603783607,nan,nan,5.75e-08,254986.01113271713,nan,nan,nan,nan,nan,nan,nan,nan,254989.7600696087,254989.7600696087,nan,nan,nan,nan,nan,nan
75365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975261e-09,254989.17292585372,75340,254989.75709962845,nan,nan,6.13e-08,254989.39219641685,nan,nan,nan,nan,nan,nan,nan,nan,254993.1421034336,254993.1421034336,nan,nan,nan,nan,nan,nan
75366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053039e-08,254992.55492773055,75341,254993.13910150528,nan,nan,6.9e-08,254992.77422714233,nan,nan,nan,nan,nan,nan,nan,nan,254996.5241343975,254996.5241343975,nan,nan,nan,nan,nan,nan
75367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.664716e-08,254995.93698539733,75342,254996.52115917206,nan,nan,6.26e-08,254996.1562590599,nan,nan,nan,nan,nan,nan,nan,nan,254999.9064822197,254999.9064822197,nan,nan,nan,nan,nan,nan
75368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578082e-08,254999.3194726944,75343,254999.90364646912,nan,nan,7.31e-08,254999.5377728939,nan,nan,nan,nan,nan,nan,nan,nan,255003.29005241394,255003.29005241394,nan,nan,nan,nan,nan,nan
75369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.277565e-08,255002.70287837982,75344,255003.28705215454,nan,nan,7.3e-08,255002.9211382866,nan,nan,nan,nan,nan,nan,nan,nan,255006.67417645454,255006.67417645454,nan,nan,nan,nan,nan,nan
75370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434898e-09,255006.08600606918,75345,255006.6701798439,nan,nan,8.16e-08,255006.30500221252,nan,nan,nan,nan,nan,nan,nan,nan,255010.05691695213,255010.05691695213,nan,nan,nan,nan,nan,nan
75371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895704e-08,255009.4687699318,75346,255010.0529437065,nan,nan,7.71e-08,255009.68702673912,nan,nan,nan,nan,nan,nan,nan,nan,255013.43799066544,255013.43799066544,nan,nan,nan,nan,nan,nan
75372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241016e-08,255012.84983029365,75347,255013.43400406837,nan,nan,7.82e-08,255013.06831383705,nan,nan,nan,nan,nan,nan,nan,nan,255016.82333755493,255016.82333755493,nan,nan,nan,nan,nan,nan
75373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.756643e-08,255016.23515548705,75348,255016.81932926178,nan,nan,6.59e-08,255016.45391225815,nan,nan,nan,nan,nan,nan,nan,nan,255020.2051768303,255020.2051768303,nan,nan,nan,nan,nan,nan
75374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749567e-09,255019.618003273,75349,255020.20217704773,nan,nan,5.44e-08,255019.83730506897,nan,nan,nan,nan,nan,nan,nan,nan,255023.58836221695,255023.58836221695,nan,nan,nan,nan,nan,nan
75375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.870965e-08,255023.00018873214,75350,255023.58436250687,nan,nan,5.14e-08,255023.21843791008,nan,nan,nan,nan,nan,nan,nan,nan,255026.973623991,255026.973623991,nan,nan,nan,nan,nan,nan
75376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665886e-08,255026.3854516983,75351,255026.96962547302,nan,nan,4.45e-08,255026.60412836075,nan,nan,nan,nan,nan,nan,nan,nan,255030.35731506348,255030.35731506348,nan,nan,nan,nan,nan,nan
75377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670009e-08,255029.76914038658,75352,255030.3533141613,nan,nan,5.19e-08,255029.98759365082,nan,nan,nan,nan,nan,nan,nan,nan,255033.73933053017,255033.73933053017,nan,nan,nan,nan,nan,nan
75378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654688e-08,255033.1511589527,75353,255033.73533272743,nan,nan,4.55e-08,255033.37011551857,nan,nan,nan,nan,nan,nan,nan,nan,255037.1236038208,255037.1236038208,nan,nan,nan,nan,nan,nan
75379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359463e-08,255036.53540768623,75354,255037.11958146095,nan,nan,5.03e-08,255036.75378847122,nan,nan,nan,nan,nan,nan,nan,nan,255040.5100426674,255040.5100426674,nan,nan,nan,nan,nan,nan
75380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140842e-08,255039.92186894416,75355,255040.5060427189,nan,nan,5.09e-08,255040.14025259018,nan,nan,nan,nan,nan,nan,nan,nan,255043.8926565647,255043.8926565647,nan,nan,nan,nan,nan,nan
75381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.97231e-08,255043.30447068214,75356,255043.88864445686,nan,nan,4.03e-08,255043.52337670326,nan,nan,nan,nan,nan,nan,nan,nan,255047.2752289772,255047.2752289772,nan,nan,nan,nan,nan,nan
75382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018274e-08,255046.68705477714,75357,255047.27122855186,nan,nan,2.9e-08,255046.90610814095,nan,nan,nan,nan,nan,nan,nan,nan,255050.658618927,255050.658618927,nan,nan,nan,nan,nan,nan
75383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604602e-08,255050.07145752906,75358,255050.6556313038,nan,nan,4.22e-08,255050.29031157494,nan,nan,nan,nan,nan,nan,nan,nan,255054.04242563248,255054.04242563248,nan,nan,nan,nan,nan,nan
75384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439021e-08,255053.45536293983,75359,255054.03953671455,nan,nan,4.82e-08,255053.6735253334,nan,nan,nan,nan,nan,nan,nan,nan,255057.42428326607,255057.42428326607,nan,nan,nan,nan,nan,nan
75385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8079e-08,255056.83610215186,75360,255057.4202759266,nan,nan,5.8e-08,255057.05546927452,nan,nan,nan,nan,nan,nan,nan,nan,255060.80874490738,255060.80874490738,nan,nan,nan,nan,nan,nan
75386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8079e-08,255060.22030320167,75361,255060.8044769764,nan,nan,5.2e-08,255060.43874406815,nan,nan,nan,nan,nan,nan,nan,nan,255064.1925110817,255064.1925110817,nan,nan,nan,nan,nan,nan
75387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271658e-08,255063.60533800125,75362,255064.18951177597,nan,nan,6.05e-08,255063.8233549595,nan,nan,nan,nan,nan,nan,nan,nan,255067.5759561062,255067.5759561062,nan,nan,nan,nan,nan,nan
75388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298177e-08,255066.98776950836,75363,255067.57194328308,nan,nan,5.39e-08,255067.206635952,nan,nan,nan,nan,nan,nan,nan,nan,255070.95977807045,255070.95977807045,nan,nan,nan,nan,nan,nan
75389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757813e-09,255070.37160720825,75364,255070.95578098297,nan,nan,4.78e-08,255070.59061431885,nan,nan,nan,nan,nan,nan,nan,nan,255074.3432455063,255074.3432455063,nan,nan,nan,nan,nan,nan
75390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156164e-08,255073.75610890388,75365,255074.3402826786,nan,nan,5.34e-08,255073.97441649437,nan,nan,nan,nan,nan,nan,nan,nan,255077.72643470764,255077.72643470764,nan,nan,nan,nan,nan,nan
75391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-08,255077.13926377296,75366,255077.72343754768,nan,nan,4.91e-08,255077.3577389717,nan,nan,nan,nan,nan,nan,nan,nan,255081.1103990078,255081.1103990078,nan,nan,nan,nan,nan,nan
75392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961111e-08,255080.5232280731,75367,255081.10740184784,nan,nan,5.62e-08,255080.74148464203,nan,nan,nan,nan,nan,nan,nan,nan,255084.4949877262,255084.4949877262,nan,nan,nan,nan,nan,nan
75393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106077e-08,255083.90681376457,75368,255084.4909875393,nan,nan,4.49e-08,255084.12524318695,nan,nan,nan,nan,nan,nan,nan,nan,255087.87872695923,255087.87872695923,nan,nan,nan,nan,nan,nan
75394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515626e-09,255087.29055657386,75369,255087.8747303486,nan,nan,4.32e-08,255087.50953245163,nan,nan,nan,nan,nan,nan,nan,nan,255091.26301026344,255091.26301026344,nan,nan,nan,nan,nan,nan
75395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317622e-08,255090.67483725547,75370,255091.2590110302,nan,nan,4.62e-08,255090.8933300972,nan,nan,nan,nan,nan,nan,nan,nan,255094.64754080772,255094.64754080772,nan,nan,nan,nan,nan,nan
75396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911025e-08,255094.06016340255,75371,255094.64433717728,nan,nan,4.87e-08,255094.27658224106,nan,nan,nan,nan,nan,nan,nan,nan,255098.02861475945,255098.02861475945,nan,nan,nan,nan,nan,nan
75397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156164e-08,255097.44146385192,75372,255098.02563762665,nan,nan,5e-08,255097.65870165825,nan,nan,nan,nan,nan,nan,nan,nan,255101.41110897064,255101.41110897064,nan,nan,nan,nan,nan,nan
75398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159117e-08,255100.82393660545,75373,255101.40811038017,nan,nan,6.14e-08,255101.04237008095,nan,nan,nan,nan,nan,nan,nan,nan,255104.79499673843,255104.79499673843,nan,nan,nan,nan,nan,nan
75399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393056e-08,255104.20690574645,75374,255104.79107952118,nan,nan,5.7e-08,255104.4250819683,nan,nan,nan,nan,nan,nan,nan,nan,255108.1782310009,255108.1782310009,nan,nan,nan,nan,nan,nan
75400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915148e-08,255107.5900408268,75375,255108.17421460152,nan,nan,6.29e-08,255107.8084948063,nan,nan,nan,nan,nan,nan,nan,nan,255111.56290364265,255111.56290364265,nan,nan,nan,nan,nan,nan
75401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434898e-09,255110.97571434974,75376,255111.55988812447,nan,nan,6.24e-08,255111.19380378723,nan,nan,nan,nan,nan,nan,nan,nan,255114.94591712952,255114.94591712952,nan,nan,nan,nan,nan,nan
75402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-09,255114.35774531364,75377,255114.94191908836,nan,nan,6.08e-08,255114.57600593567,nan,nan,nan,nan,nan,nan,nan,nan,255118.32971596718,255118.32971596718,nan,nan,nan,nan,nan,nan
75403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354167e-09,255117.74154391288,75378,255118.3257176876,nan,nan,5.15e-08,255117.960814476,nan,nan,nan,nan,nan,nan,nan,nan,255121.71160292625,255121.71160292625,nan,nan,nan,nan,nan,nan
75404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.27461e-08,255121.1246596813,75379,255121.70883345604,nan,nan,3.36e-08,255121.3429300785,nan,nan,nan,nan,nan,nan,nan,nan,255125.09474349022,255125.09474349022,nan,nan,nan,nan,nan,nan
75405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378906e-08,255124.50658621787,75380,255125.0907599926,nan,nan,3.22e-08,255124.7258286476,nan,nan,nan,nan,nan,nan,nan,nan,255128.48047327995,255128.48047327995,nan,nan,nan,nan,nan,nan
75406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983508e-09,255127.89235081672,75381,255128.4774737358,nan,nan,2.61e-08,255128.1111176014,nan,nan,nan,nan,nan,nan,nan,nan,255131.86211037636,255131.86211037636,nan,nan,nan,nan,nan,nan
75407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507381e-09,255131.27393689155,75382,255131.85811066628,nan,nan,1.89e-08,255131.49310469627,nan,nan,nan,nan,nan,nan,nan,nan,255135.2447462082,255135.2447462082,nan,nan,nan,nan,nan,nan
75408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665886e-08,255134.65757408142,75383,255135.24174785614,nan,nan,2.84e-08,255134.87587046623,nan,nan,nan,nan,nan,nan,nan,nan,255138.62972474098,255138.62972474098,nan,nan,nan,nan,nan,nan
75409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377736e-08,255138.04255452155,75384,255138.62672829628,nan,nan,3.29e-08,255138.26086187363,nan,nan,nan,nan,nan,nan,nan,nan,255142.01409626007,255142.01409626007,nan,nan,nan,nan,nan,nan
75410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723047e-08,255141.42692580223,75385,255142.01109957695,nan,nan,4.08e-08,255141.64438581467,nan,nan,nan,nan,nan,nan,nan,nan,255145.3944826126,255145.3944826126,nan,nan,nan,nan,nan,nan
75411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958769e-09,255144.80739703178,75386,255145.3915708065,nan,nan,5.84e-08,255145.0257320404,nan,nan,nan,nan,nan,nan,nan,nan,255148.77994155884,255148.77994155884,nan,nan,nan,nan,nan,nan
75412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-08,255148.19276919364,75387,255148.77694296837,nan,nan,5.98e-08,255148.41103839874,nan,nan,nan,nan,nan,nan,nan,nan,255152.16203069687,255152.16203069687,nan,nan,nan,nan,nan,nan
75413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670009e-08,255151.57494249343,75388,255152.15911626816,nan,nan,6.05e-08,255151.79386472702,nan,nan,nan,nan,nan,nan,nan,nan,255155.54499793053,255155.54499793053,nan,nan,nan,nan,nan,nan
75414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731294e-08,255154.95782556533,75389,255155.54199934006,nan,nan,6.18e-08,255155.17609524727,nan,nan,nan,nan,nan,nan,nan,nan,255158.9270005226,255158.9270005226,nan,nan,nan,nan,nan,nan
75415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192712e-09,255158.33982577323,75390,255158.92399954796,nan,nan,5.17e-08,255158.55908846855,nan,nan,nan,nan,nan,nan,nan,nan,255162.31105208397,255162.31105208397,nan,nan,nan,nan,nan,nan
75416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454342e-08,255161.7239095211,75391,255162.30808329582,nan,nan,6.2e-08,255161.94314670563,nan,nan,nan,nan,nan,nan,nan,nan,255165.69414186478,255165.69414186478,nan,nan,nan,nan,nan,nan
75417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.380688e-08,255165.10594906806,75392,255165.6901228428,nan,nan,5.91e-08,255165.32521748543,nan,nan,nan,nan,nan,nan,nan,nan,255169.07790493965,255169.07790493965,nan,nan,nan,nan,nan,nan
75418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458465e-08,255168.4898373127,75393,255169.07401108742,nan,nan,5.24e-08,255168.70816612244,nan,nan,nan,nan,nan,nan,nan,nan,255172.4621474743,255172.4621474743,nan,nan,nan,nan,nan,nan
75419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.73837e-08,255171.87497582435,75394,255172.45914959908,nan,nan,5.3e-08,255172.09243154526,nan,nan,nan,nan,nan,nan,nan,nan,255175.8418135643,255175.8418135643,nan,nan,nan,nan,nan,nan
75420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454341e-08,255175.2546397686,75395,255175.83881354332,nan,nan,4.58e-08,255175.47390961647,nan,nan,nan,nan,nan,nan,nan,nan,255179.2238485813,255179.2238485813,nan,nan,nan,nan,nan,nan
75421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256337e-08,255178.6363500595,75396,255179.22052383423,nan,nan,4.86e-08,255178.85514736176,nan,nan,nan,nan,nan,nan,nan,nan,255182.60852527618,255182.60852527618,nan,nan,nan,nan,nan,nan
75422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585157e-08,255182.02030935287,75397,255182.6044831276,nan,nan,3.79e-08,255182.23856687546,nan,nan,nan,nan,nan,nan,nan,nan,255185.99322342873,255185.99322342873,nan,nan,nan,nan,nan,nan
75423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195053e-08,255185.40504922866,75398,255185.9892230034,nan,nan,1.74e-08,255185.62329649925,nan,nan,nan,nan,nan,nan,nan,nan,255189.37679958344,255189.37679958344,nan,nan,nan,nan,nan,nan
75424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646441e-08,255188.78862633705,75399,255189.37280011177,nan,nan,-1.7e-09,255189.00729846954,nan,nan,nan,nan,nan,nan,nan,nan,255192.76075816154,255192.76075816154,nan,nan,nan,nan,nan,nan
