index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
8362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118448e-08,28325.83469786644,8359,28326.41887164116,nan,nan,-1.386e-07,28326.05269598961,nan,nan,nan,nan,nan,nan,nan,nan,28326.421870470047,28326.421870470047,nan,nan,nan,nan,nan,nan
8363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.50739e-09,28329.219133996965,8360,28329.803307771683,nan,nan,-1.321e-07,28329.437584400177,nan,nan,nan,nan,nan,nan,nan,nan,28329.807310819626,28329.807310819626,nan,nan,nan,nan,nan,nan
8364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087805e-08,28332.60251083374,8361,28333.18668460846,nan,nan,-1.457e-07,28332.82153558731,nan,nan,nan,nan,nan,nan,nan,nan,28333.19068455696,28333.19068455696,nan,nan,nan,nan,nan,nan
8365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499148e-09,28335.985958480836,8362,28336.570132255554,nan,nan,-1.42e-07,28336.20442700386,nan,nan,nan,nan,nan,nan,nan,nan,28336.574131965637,28336.574131965637,nan,nan,nan,nan,nan,nan
8366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547442e-08,28339.3725625515,8363,28339.956736326218,nan,nan,-1.382e-07,28339.59091758728,nan,nan,nan,nan,nan,nan,nan,nan,28339.96027135849,28339.96027135849,nan,nan,nan,nan,nan,nan
8367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022399e-08,28342.756343746187,8364,28343.340517520905,nan,nan,-1.402e-07,28342.974856853485,nan,nan,nan,nan,nan,nan,nan,nan,28343.344517707825,28343.344517707825,nan,nan,nan,nan,nan,nan
8368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.74133e-09,28346.138668203355,8365,28346.722841978073,nan,nan,-1.369e-07,28346.35692000389,nan,nan,nan,nan,nan,nan,nan,nan,28346.72583937645,28346.72583937645,nan,nan,nan,nan,nan,nan
8369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239852e-08,28349.52503886223,8366,28350.109212636948,nan,nan,-1.414e-07,28349.74305009842,nan,nan,nan,nan,nan,nan,nan,nan,28350.11274433136,28350.11274433136,nan,nan,nan,nan,nan,nan
8370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562763e-08,28352.909862184526,8367,28353.494035959244,nan,nan,-1.41e-07,28353.128169298172,nan,nan,nan,nan,nan,nan,nan,nan,28353.497866868973,28353.497866868973,nan,nan,nan,nan,nan,nan
8371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053041e-08,28356.29403295517,8368,28356.87820672989,nan,nan,-1.38e-07,28356.512271642685,nan,nan,nan,nan,nan,nan,nan,nan,28356.88119840622,28356.88119840622,nan,nan,nan,nan,nan,nan
8372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-09,28359.676645421983,8369,28360.2608191967,nan,nan,-1.407e-07,28359.89544415474,nan,nan,nan,nan,nan,nan,nan,nan,28360.264817237854,28360.264817237854,nan,nan,nan,nan,nan,nan
8373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412508e-08,28363.061715984346,8370,28363.645889759064,nan,nan,-1.41e-07,28363.279896736145,nan,nan,nan,nan,nan,nan,nan,nan,28363.64987874031,28363.64987874031,nan,nan,nan,nan,nan,nan
8374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241018e-08,28366.44654121399,8371,28367.03071498871,nan,nan,-1.441e-07,28366.664798259735,nan,nan,nan,nan,nan,nan,nan,nan,28367.03471183777,28367.03471183777,nan,nan,nan,nan,nan,nan
8375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053041e-08,28369.830633783342,8372,28370.41480755806,nan,nan,-1.349e-07,28370.048521518707,nan,nan,nan,nan,nan,nan,nan,nan,28370.41770887375,28370.41770887375,nan,nan,nan,nan,nan,nan
8376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604605e-09,28373.212871932985,8373,28373.797045707703,nan,nan,-1.432e-07,28373.43133163452,nan,nan,nan,nan,nan,nan,nan,nan,28373.801844358444,28373.801844358444,nan,nan,nan,nan,nan,nan
8377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792581e-08,28376.59859647751,8374,28377.182770252228,nan,nan,-1.38e-07,28376.81783914566,nan,nan,nan,nan,nan,nan,nan,nan,28377.187059640884,28377.187059640884,nan,nan,nan,nan,nan,nan
8378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055998e-08,28379.98196115494,8375,28380.566134929657,nan,nan,-1.424e-07,28380.20091700554,nan,nan,nan,nan,nan,nan,nan,nan,28380.570096731186,28380.570096731186,nan,nan,nan,nan,nan,nan
8379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.40543e-08,28383.365583086015,8376,28383.949756860733,nan,nan,-1.475e-07,28383.58362531662,nan,nan,nan,nan,nan,nan,nan,nan,28383.952757120132,28383.952757120132,nan,nan,nan,nan,nan,nan
8380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869187e-08,28386.75130572319,8377,28387.33547949791,nan,nan,-1.391e-07,28386.970223665237,nan,nan,nan,nan,nan,nan,nan,nan,28387.33947610855,28387.33947610855,nan,nan,nan,nan,nan,nan
8381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451393e-09,28390.13748636246,8378,28390.721660137177,nan,nan,-1.455e-07,28390.35595178604,nan,nan,nan,nan,nan,nan,nan,nan,28390.7256565094,28390.7256565094,nan,nan,nan,nan,nan,nan
8382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562763e-08,28393.523269557954,8379,28394.107443332672,nan,nan,-1.438e-07,28393.741495132446,nan,nan,nan,nan,nan,nan,nan,nan,28394.1105799675,28394.1105799675,nan,nan,nan,nan,nan,nan
8383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.77726e-08,28396.90604748726,8380,28397.490221261978,nan,nan,-1.433e-07,28397.12431716919,nan,nan,nan,nan,nan,nan,nan,nan,28397.49321913719,28397.49321913719,nan,nan,nan,nan,nan,nan
8384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440193e-08,28400.290300512315,8381,28400.874474287033,nan,nan,-1.397e-07,28400.508768320084,nan,nan,nan,nan,nan,nan,nan,nan,28400.87847352028,28400.87847352028,nan,nan,nan,nan,nan,nan
8385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.66589e-08,28403.675928974153,8382,28404.26010274887,nan,nan,-1.359e-07,28403.89483308792,nan,nan,nan,nan,nan,nan,nan,nan,28404.264107704163,28404.264107704163,nan,nan,nan,nan,nan,nan
8386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217452e-09,28407.060556554796,8383,28407.644730329514,nan,nan,-1.441e-07,28407.279799222946,nan,nan,nan,nan,nan,nan,nan,nan,28407.64874267578,28407.64874267578,nan,nan,nan,nan,nan,nan
8387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447271e-08,28410.443756961824,8384,28411.02793073654,nan,nan,-1.438e-07,28410.66221666336,nan,nan,nan,nan,nan,nan,nan,nan,28411.032621622086,28411.032621622086,nan,nan,nan,nan,nan,nan
8388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.527999e-08,28413.82787408829,8385,28414.412047863007,nan,nan,-1.324e-07,28414.046328306198,nan,nan,nan,nan,nan,nan,nan,nan,28414.41604590416,28414.41604590416,nan,nan,nan,nan,nan,nan
8389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660602e-09,28417.214273118974,8386,28417.798446893692,nan,nan,-1.453e-07,28417.43258166313,nan,nan,nan,nan,nan,nan,nan,nan,28417.802927970886,28417.802927970886,nan,nan,nan,nan,nan,nan
8390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810858e-08,28420.598404788972,8387,28421.18257856369,nan,nan,-1.396e-07,28420.816667079926,nan,nan,nan,nan,nan,nan,nan,nan,28421.185600042343,28421.185600042343,nan,nan,nan,nan,nan,nan
8391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668846e-08,28423.981073999406,8388,28424.565247774124,nan,nan,-1.335e-07,28424.199270248413,nan,nan,nan,nan,nan,nan,nan,nan,28424.570268392563,28424.570268392563,nan,nan,nan,nan,nan,nan
8392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504434e-08,28427.36657919884,8389,28427.950752973557,nan,nan,-1.447e-07,28427.58500647545,nan,nan,nan,nan,nan,nan,nan,nan,28427.95441007614,28427.95441007614,nan,nan,nan,nan,nan,nan
8393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681211e-08,28430.75108280182,8390,28431.335256576538,nan,nan,-1.344e-07,28430.969321489334,nan,nan,nan,nan,nan,nan,nan,nan,28431.338247299194,28431.338247299194,nan,nan,nan,nan,nan,nan
8394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588118e-09,28434.13541545868,8391,28434.7195892334,nan,nan,-1.424e-07,28434.353662252426,nan,nan,nan,nan,nan,nan,nan,nan,28434.722588777542,28434.722588777542,nan,nan,nan,nan,nan,nan
8395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.480871e-08,28437.520448589326,8392,28438.104622364044,nan,nan,-1.421e-07,28437.738065719604,nan,nan,nan,nan,nan,nan,nan,nan,28438.10762166977,28438.10762166977,nan,nan,nan,nan,nan,nan
8396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110204e-08,28440.904692792894,8393,28441.48886656761,nan,nan,-1.392e-07,28441.123665571213,nan,nan,nan,nan,nan,nan,nan,nan,28441.49286532402,28441.49286532402,nan,nan,nan,nan,nan,nan
8397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508556e-08,28444.289717102052,8394,28444.87389087677,nan,nan,-1.463e-07,28444.50837469101,nan,nan,nan,nan,nan,nan,nan,nan,28444.87790131569,28444.87790131569,nan,nan,nan,nan,nan,nan
8398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110205e-08,28447.673900032045,8395,28448.258073806763,nan,nan,-1.435e-07,28447.891829013824,nan,nan,nan,nan,nan,nan,nan,nan,28448.261072158813,28448.261072158813,nan,nan,nan,nan,nan,nan
8399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699489e-08,28451.058784389497,8396,28451.642958164215,nan,nan,-1.486e-07,28451.277245283127,nan,nan,nan,nan,nan,nan,nan,nan,28451.647124290466,28451.647124290466,nan,nan,nan,nan,nan,nan
8400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152047e-08,28454.442578935625,8397,28455.026752710342,nan,nan,-1.374e-07,28454.660880088806,nan,nan,nan,nan,nan,nan,nan,nan,28455.02971124649,28455.02971124649,nan,nan,nan,nan,nan,nan
8401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813814e-09,28457.82396450043,8398,28458.408138275146,nan,nan,-1.348e-07,28458.04423379898,nan,nan,nan,nan,nan,nan,nan,nan,28458.411487817764,28458.411487817764,nan,nan,nan,nan,nan,nan
8402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.27345e-09,28461.20933880806,8399,28461.79351258278,nan,nan,-1.363e-07,28461.42821407318,nan,nan,nan,nan,nan,nan,nan,nan,28461.797508716583,28461.797508716583,nan,nan,nan,nan,nan,nan
8403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002955e-08,28464.59362807274,8400,28465.177801847458,nan,nan,-1.332e-07,28464.812103271484,nan,nan,nan,nan,nan,nan,nan,nan,28465.18080163002,28465.18080163002,nan,nan,nan,nan,nan,nan
8404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053041e-08,28467.97756137848,8401,28468.5617351532,nan,nan,-1.344e-07,28468.19609761238,nan,nan,nan,nan,nan,nan,nan,nan,28468.56572818756,28468.56572818756,nan,nan,nan,nan,nan,nan
8405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588118e-09,28471.359295749666,8402,28471.943469524384,nan,nan,-1.331e-07,28471.578466653824,nan,nan,nan,nan,nan,nan,nan,nan,28471.94746875763,28471.94746875763,nan,nan,nan,nan,nan,nan
8406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853866e-08,28474.744591379167,8403,28475.32976794243,nan,nan,-1.418e-07,28474.963567495346,nan,nan,nan,nan,nan,nan,nan,nan,28475.332775592804,28475.332775592804,nan,nan,nan,nan,nan,nan
8407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309381e-08,28478.128655815126,8404,28478.712829589844,nan,nan,-1.373e-07,28478.347018957138,nan,nan,nan,nan,nan,nan,nan,nan,28478.716851234436,28478.716851234436,nan,nan,nan,nan,nan,nan
8408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792581e-08,28481.51342072487,8405,28482.097594499588,nan,nan,-1.425e-07,28481.731848716736,nan,nan,nan,nan,nan,nan,nan,nan,28482.10060596466,28482.10060596466,nan,nan,nan,nan,nan,nan
8409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922229e-08,28484.8966647625,8406,28485.480838537216,nan,nan,-1.391e-07,28485.11481142044,nan,nan,nan,nan,nan,nan,nan,nan,28485.483795642853,28485.483795642853,nan,nan,nan,nan,nan,nan
8410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313502e-08,28488.280971193315,8407,28488.865144968033,nan,nan,-1.317e-07,28488.499804019928,nan,nan,nan,nan,nan,nan,nan,nan,28488.869142770767,28488.869142770767,nan,nan,nan,nan,nan,nan
8411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.779053e-08,28491.66444387436,8408,28492.24861764908,nan,nan,-1.476e-07,28491.882502555847,nan,nan,nan,nan,nan,nan,nan,nan,28492.251616716385,28492.251616716385,nan,nan,nan,nan,nan,nan
8412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335901e-08,28495.048223400117,8409,28495.632397174835,nan,nan,-1.416e-07,28495.266087770462,nan,nan,nan,nan,nan,nan,nan,nan,28495.63539624214,28495.63539624214,nan,nan,nan,nan,nan,nan
8413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983513e-09,28498.43132605553,8410,28499.015499830246,nan,nan,-1.35e-07,28498.65027666092,nan,nan,nan,nan,nan,nan,nan,nan,28499.019496917725,28499.019496917725,nan,nan,nan,nan,nan,nan
8414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255173e-08,28501.81495704651,8411,28502.399130821228,nan,nan,-1.486e-07,28502.03419494629,nan,nan,nan,nan,nan,nan,nan,nan,28502.4031355381,28502.4031355381,nan,nan,nan,nan,nan,nan
8415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.74133e-09,28505.200273895265,8412,28505.784447669983,nan,nan,-1.366e-07,28505.418841600418,nan,nan,nan,nan,nan,nan,nan,nan,28505.78946995735,28505.78946995735,nan,nan,nan,nan,nan,nan
8416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.292893e-08,28508.583349609376,8413,28509.16854405403,nan,nan,-1.411e-07,28508.801884412766,nan,nan,nan,nan,nan,nan,nan,nan,28509.171540260315,28509.171540260315,nan,nan,nan,nan,nan,nan
8417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128482e-09,28511.96934976578,8414,28512.553523540497,nan,nan,-1.428e-07,28512.18761920929,nan,nan,nan,nan,nan,nan,nan,nan,28512.556523561478,28512.556523561478,nan,nan,nan,nan,nan,nan
8418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.74133e-09,28515.353602790834,8415,28515.93777656555,nan,nan,-1.388e-07,28515.5710644722,nan,nan,nan,nan,nan,nan,nan,nan,28515.94107556343,28515.94107556343,nan,nan,nan,nan,nan,nan
8419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813814e-09,28518.738510751726,8416,28519.322684526443,nan,nan,-1.404e-07,28518.956738233566,nan,nan,nan,nan,nan,nan,nan,nan,28519.325663805008,28519.325663805008,nan,nan,nan,nan,nan,nan
8420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894542e-09,28522.121938848497,8417,28522.706112623215,nan,nan,-1.33e-07,28522.340396642685,nan,nan,nan,nan,nan,nan,nan,nan,28522.710108995438,28522.710108995438,nan,nan,nan,nan,nan,nan
8421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830303e-09,28525.507988119127,8418,28526.092161893845,nan,nan,-1.471e-07,28525.72625851631,nan,nan,nan,nan,nan,nan,nan,nan,28526.095160722733,28526.095160722733,nan,nan,nan,nan,nan,nan
8422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236896e-08,28528.892233514787,8419,28529.477372169495,nan,nan,-1.421e-07,28529.111122846603,nan,nan,nan,nan,nan,nan,nan,nan,28529.48037171364,28529.48037171364,nan,nan,nan,nan,nan,nan
8423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788459e-08,28532.277028226854,8420,28532.86120200157,nan,nan,-1.38e-07,28532.495290994644,nan,nan,nan,nan,nan,nan,nan,nan,28532.864799261093,28532.864799261093,nan,nan,nan,nan,nan,nan
8424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317624e-08,28535.66091504097,8421,28536.24508881569,nan,nan,-1.407e-07,28535.879417181015,nan,nan,nan,nan,nan,nan,nan,nan,28536.248039245605,28536.248039245605,nan,nan,nan,nan,nan,nan
8425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579876e-09,28539.044496917726,8422,28539.628670692444,nan,nan,-1.369e-07,28539.262990236282,nan,nan,nan,nan,nan,nan,nan,nan,28539.631669282913,28539.631669282913,nan,nan,nan,nan,nan,nan
8426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.174444e-08,28542.429489517213,8423,28543.01366329193,nan,nan,-1.447e-07,28542.64832663536,nan,nan,nan,nan,nan,nan,nan,nan,28543.0176486969,28543.0176486969,nan,nan,nan,nan,nan,nan
8427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206254e-08,28545.813087368013,8424,28546.39726114273,nan,nan,-1.404e-07,28546.031617879868,nan,nan,nan,nan,nan,nan,nan,nan,28546.401261091232,28546.401261091232,nan,nan,nan,nan,nan,nan
8428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.27166e-08,28549.198513889314,8425,28549.782687664032,nan,nan,-1.377e-07,28549.41678261757,nan,nan,nan,nan,nan,nan,nan,nan,28549.786783218384,28549.786783218384,nan,nan,nan,nan,nan,nan
8429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983514e-08,28552.582185411455,8426,28553.166359186172,nan,nan,-1.421e-07,28552.80068922043,nan,nan,nan,nan,nan,nan,nan,nan,28553.170192956924,28553.170192956924,nan,nan,nan,nan,nan,nan
8430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813814e-09,28555.967267894746,8427,28556.551441669464,nan,nan,-1.418e-07,28556.18583202362,nan,nan,nan,nan,nan,nan,nan,nan,28556.555422782898,28556.555422782898,nan,nan,nan,nan,nan,nan
8431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497357e-08,28559.349430942537,8428,28559.933604717255,nan,nan,-1.462e-07,28559.567927122116,nan,nan,nan,nan,nan,nan,nan,nan,28559.937604427338,28559.937604427338,nan,nan,nan,nan,nan,nan
8432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592241e-08,28562.7331861496,8429,28563.317359924316,nan,nan,-1.407e-07,28562.95214152336,nan,nan,nan,nan,nan,nan,nan,nan,28563.3213596344,28563.3213596344,nan,nan,nan,nan,nan,nan
8433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289937e-09,28566.116439008714,8430,28566.700612783432,nan,nan,-1.404e-07,28566.33499622345,nan,nan,nan,nan,nan,nan,nan,nan,28566.704570055008,28566.704570055008,nan,nan,nan,nan,nan,nan
8434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072484e-08,28569.500182294847,8431,28570.084356069565,nan,nan,-1.48e-07,28569.71861886978,nan,nan,nan,nan,nan,nan,nan,nan,28570.088785409927,28570.088785409927,nan,nan,nan,nan,nan,nan
8435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354178e-09,28572.880567455293,8432,28573.46474123001,nan,nan,-1.383e-07,28573.099838256836,nan,nan,nan,nan,nan,nan,nan,nan,28573.46874308586,28573.46874308586,nan,nan,nan,nan,nan,nan
8436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784338e-08,28576.266227388383,8433,28576.8504011631,nan,nan,-1.396e-07,28576.484795570374,nan,nan,nan,nan,nan,nan,nan,nan,28576.854423046112,28576.854423046112,nan,nan,nan,nan,nan,nan
8437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685332e-08,28579.649638319017,8434,28580.233812093735,nan,nan,-1.381e-07,28579.86809873581,nan,nan,nan,nan,nan,nan,nan,nan,28580.237812519073,28580.237812519073,nan,nan,nan,nan,nan,nan
8438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221575e-08,28583.03172888756,8435,28583.615902662277,nan,nan,-1.458e-07,28583.25017786026,nan,nan,nan,nan,nan,nan,nan,nan,28583.619925022125,28583.619925022125,nan,nan,nan,nan,nan,nan
8439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718932e-08,28586.415726327898,8436,28586.999900102615,nan,nan,-1.416e-07,28586.634172201157,nan,nan,nan,nan,nan,nan,nan,nan,28587.003239154816,28587.003239154816,nan,nan,nan,nan,nan,nan
8440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948749e-08,28589.796145343782,8437,28590.3803191185,nan,nan,-1.451e-07,28590.015407323837,nan,nan,nan,nan,nan,nan,nan,nan,28590.383558273315,28590.383558273315,nan,nan,nan,nan,nan,nan
8441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547442e-08,28593.180806064607,8438,28593.764979839325,nan,nan,-1.46e-07,28593.399075508118,nan,nan,nan,nan,nan,nan,nan,nan,28593.768589019775,28593.768589019775,nan,nan,nan,nan,nan,nan
8442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128483e-08,28596.56387343407,8439,28597.148047208786,nan,nan,-1.443e-07,28596.782081842422,nan,nan,nan,nan,nan,nan,nan,nan,28597.15100669861,28597.15100669861,nan,nan,nan,nan,nan,nan
8443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-09,28599.946782493593,8440,28600.53095626831,nan,nan,-1.377e-07,28600.165008068085,nan,nan,nan,nan,nan,nan,nan,nan,28600.534932136536,28600.534932136536,nan,nan,nan,nan,nan,nan
8444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596362e-09,28603.330618286134,8441,28603.914792060852,nan,nan,-1.476e-07,28603.54920554161,nan,nan,nan,nan,nan,nan,nan,nan,28603.918789863586,28603.918789863586,nan,nan,nan,nan,nan,nan
8445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412507e-08,28606.71255364418,8442,28607.2967274189,nan,nan,-1.432e-07,28606.931027173996,nan,nan,nan,nan,nan,nan,nan,nan,28607.300725221634,28607.300725221634,nan,nan,nan,nan,nan,nan
8446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067197e-08,28610.09522547722,8443,28610.679399251938,nan,nan,-1.406e-07,28610.314145326614,nan,nan,nan,nan,nan,nan,nan,nan,28610.683364868164,28610.683364868164,nan,nan,nan,nan,nan,nan
8447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,28613.48028841019,8444,28614.064462184906,nan,nan,-1.385e-07,28613.698123693466,nan,nan,nan,nan,nan,nan,nan,nan,28614.06816649437,28614.06816649437,nan,nan,nan,nan,nan,nan
8448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-08,28616.861359262468,8445,28617.445533037186,nan,nan,-1.457e-07,28617.080446958542,nan,nan,nan,nan,nan,nan,nan,nan,28617.4494805336,28617.4494805336,nan,nan,nan,nan,nan,nan
8449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007078e-08,28620.244384908678,8446,28620.828558683395,nan,nan,-1.418e-07,28620.461843252182,nan,nan,nan,nan,nan,nan,nan,nan,28620.831555843353,28620.831555843353,nan,nan,nan,nan,nan,nan
8450,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.621716e-08,28623.627917909624,8447,28624.21209168434,nan,nan,-1.414e-07,28623.84653735161,nan,nan,nan,nan,nan,nan,nan,nan,28624.216089725494,28624.216089725494,nan,nan,nan,nan,nan,nan
8451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807902e-08,28627.00973119736,8448,28627.593904972076,nan,nan,-1.306e-07,28627.22870373726,nan,nan,nan,nan,nan,nan,nan,nan,28627.597902536392,28627.597902536392,nan,nan,nan,nan,nan,nan
8452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064241e-10,28630.392967605592,8449,28630.97714138031,nan,nan,-1.366e-07,28630.61175107956,nan,nan,nan,nan,nan,nan,nan,nan,28630.98113846779,28630.98113846779,nan,nan,nan,nan,nan,nan
8453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390108e-08,28633.777182483675,8450,28634.361356258392,nan,nan,-1.428e-07,28633.995787858963,nan,nan,nan,nan,nan,nan,nan,nan,28634.36539387703,28634.36539387703,nan,nan,nan,nan,nan,nan
8454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267539e-08,28637.1610309124,8451,28637.74520468712,nan,nan,-1.289e-07,28637.378681898117,nan,nan,nan,nan,nan,nan,nan,nan,28637.74915289879,28637.74915289879,nan,nan,nan,nan,nan,nan
8455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125527e-08,28640.543774271013,8452,28641.12794804573,nan,nan,-1.441e-07,28640.76211118698,nan,nan,nan,nan,nan,nan,nan,nan,28641.130964756012,28641.130964756012,nan,nan,nan,nan,nan,nan
8456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.81498e-08,28643.924308204652,8453,28644.50848197937,nan,nan,-1.435e-07,28644.14297389984,nan,nan,nan,nan,nan,nan,nan,nan,28644.5124835968,28644.5124835968,nan,nan,nan,nan,nan,nan
8457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416629e-08,28647.30860128403,8454,28647.892775058746,nan,nan,-1.47e-07,28647.52705669403,nan,nan,nan,nan,nan,nan,nan,nan,28647.89677286148,28647.89677286148,nan,nan,nan,nan,nan,nan
8458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898665e-08,28650.691276693346,8455,28651.275450468063,nan,nan,-1.443e-07,28650.910131454468,nan,nan,nan,nan,nan,nan,nan,nan,28651.280002832413,28651.280002832413,nan,nan,nan,nan,nan,nan
