index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
5321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749574e-08,18028.007912540437,5319,18028.592086315155,nan,nan,-1.369e-07,18028.225363492966,nan,nan,nan,nan,nan,nan,nan,nan,18028.59563779831,18028.59563779831,nan,nan,nan,nan,nan,nan
5322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-09,18031.392769002916,5320,18031.976942777634,nan,nan,-1.435e-07,18031.610815286636,nan,nan,nan,nan,nan,nan,nan,nan,18031.979939699173,18031.979939699173,nan,nan,nan,nan,nan,nan
5323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5168e-08,18034.775210762025,5321,18035.359384536743,nan,nan,-1.358e-07,18034.994083881378,nan,nan,nan,nan,nan,nan,nan,nan,18035.36338353157,18035.36338353157,nan,nan,nan,nan,nan,nan
5324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561598e-08,18038.160310173036,5322,18038.744483947754,nan,nan,-1.265e-07,18038.378953933716,nan,nan,nan,nan,nan,nan,nan,nan,18038.747482538223,18038.747482538223,nan,nan,nan,nan,nan,nan
5325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504435e-08,18041.545130157472,5323,18042.12930393219,nan,nan,-1.343e-07,18041.76358938217,nan,nan,nan,nan,nan,nan,nan,nan,18042.133300304413,18042.133300304413,nan,nan,nan,nan,nan,nan
5326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302303e-08,18044.929619693758,5324,18045.513793468475,nan,nan,-1.458e-07,18045.14865708351,nan,nan,nan,nan,nan,nan,nan,nan,18045.517813682556,18045.517813682556,nan,nan,nan,nan,nan,nan
5327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769017e-08,18048.312155866624,5325,18048.896329641342,nan,nan,-1.349e-07,18048.53039574623,nan,nan,nan,nan,nan,nan,nan,nan,18048.900334835052,18048.900334835052,nan,nan,nan,nan,nan,nan
5328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259297e-08,18051.697134876253,5326,18052.28130865097,nan,nan,-1.405e-07,18051.915140628815,nan,nan,nan,nan,nan,nan,nan,nan,18052.284537792206,18052.284537792206,nan,nan,nan,nan,nan,nan
5329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611683e-08,18055.078517341615,5327,18055.662691116333,nan,nan,-1.378e-07,18055.297338962555,nan,nan,nan,nan,nan,nan,nan,nan,18055.66668868065,18055.66668868065,nan,nan,nan,nan,nan,nan
5330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426666e-09,18058.462757730485,5328,18059.046931505203,nan,nan,-1.346e-07,18058.68105506897,nan,nan,nan,nan,nan,nan,nan,nan,18059.050930261612,18059.050930261612,nan,nan,nan,nan,nan,nan
5331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746618e-08,18061.844909095766,5329,18062.429082870483,nan,nan,-1.366e-07,18062.06236076355,nan,nan,nan,nan,nan,nan,nan,nan,18062.432631492615,18062.432631492615,nan,nan,nan,nan,nan,nan
5332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-08,18065.229751729967,5330,18065.813925504684,nan,nan,-1.363e-07,18065.449013710022,nan,nan,nan,nan,nan,nan,nan,nan,18065.817784547806,18065.817784547806,nan,nan,nan,nan,nan,nan
5333,nan,nan,nan,nan,nan,nan,18069.20219683647,18072.837817907333,nan,nan,3.67709e-09,18068.61503376961,5331,18069.199207544327,nan,nan,-1.43e-07,18068.8332965374,nan,nan,nan,nan,nan,nan,nan,nan,18069.20219683647,18069.20219683647,nan,nan,nan,nan,nan,nan
5334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849745e-08,18071.997372055055,5332,18072.581545829773,nan,nan,-1.382e-07,18072.21583366394,nan,nan,nan,nan,nan,nan,nan,nan,18072.837817907333,18072.837817907333,nan,nan,nan,nan,nan,nan
5335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894545e-09,18075.38168230057,5333,18075.965856075287,nan,nan,-1.405e-07,18075.599836587906,nan,nan,nan,nan,nan,nan,nan,nan,18075.968810081482,18075.968810081482,nan,nan,nan,nan,nan,nan
5336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340024e-08,18078.767253541948,5334,18079.351427316666,nan,nan,-1.352e-07,18078.985298633575,nan,nan,nan,nan,nan,nan,nan,nan,18079.354393959045,18079.354393959045,nan,nan,nan,nan,nan,nan
5337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558642e-08,18082.151618385316,5335,18082.735792160034,nan,nan,-1.338e-07,18082.370101690292,nan,nan,nan,nan,nan,nan,nan,nan,18082.739792108536,18082.739792108536,nan,nan,nan,nan,nan,nan
5338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128483e-09,18085.534037017824,5336,18086.11821079254,nan,nan,-1.399e-07,18085.752343654633,nan,nan,nan,nan,nan,nan,nan,nan,18086.12208366394,18086.12208366394,nan,nan,nan,nan,nan,nan
5339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286981e-08,18088.917156600954,5337,18089.50133037567,nan,nan,-1.283e-07,18089.134617090225,nan,nan,nan,nan,nan,nan,nan,nan,18089.504328727722,18089.504328727722,nan,nan,nan,nan,nan,nan
5340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328824e-08,18092.30071320534,5338,18092.884886980057,nan,nan,-1.335e-07,18092.519157409668,nan,nan,nan,nan,nan,nan,nan,nan,18092.88888645172,18092.88888645172,nan,nan,nan,nan,nan,nan
5341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.43903e-08,18095.686238193513,5339,18096.27041196823,nan,nan,-1.31e-07,18095.90442752838,nan,nan,nan,nan,nan,nan,nan,nan,18096.274368047714,18096.274368047714,nan,nan,nan,nan,nan,nan
5342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243975e-08,18099.06852927208,5340,18099.6527030468,nan,nan,-1.278e-07,18099.28698849678,nan,nan,nan,nan,nan,nan,nan,nan,18099.65670323372,18099.65670323372,nan,nan,nan,nan,nan,nan
5343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420751e-08,18102.454171323778,5341,18103.038345098495,nan,nan,-1.33e-07,18102.672430992126,nan,nan,nan,nan,nan,nan,nan,nan,18103.04134440422,18103.04134440422,nan,nan,nan,nan,nan,nan
5344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370666e-09,18105.838363075258,5342,18106.422536849976,nan,nan,-1.312e-07,18106.057336330414,nan,nan,nan,nan,nan,nan,nan,nan,18106.426533699036,18106.426533699036,nan,nan,nan,nan,nan,nan
5345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236896e-08,18109.220973396303,5343,18109.80514717102,nan,nan,-1.383e-07,18109.440133094788,nan,nan,nan,nan,nan,nan,nan,nan,18109.809057235718,18109.809057235718,nan,nan,nan,nan,nan,nan
5346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745453e-08,18112.603518867494,5344,18113.187692642212,nan,nan,-1.339e-07,18112.82177877426,nan,nan,nan,nan,nan,nan,nan,nan,18113.191692590714,18113.191692590714,nan,nan,nan,nan,nan,nan
5347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147926e-08,18115.989241266252,5345,18116.57341504097,nan,nan,-1.325e-07,18116.20697951317,nan,nan,nan,nan,nan,nan,nan,nan,18116.575971364975,18116.575971364975,nan,nan,nan,nan,nan,nan
5348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668848e-09,18119.373558425905,5346,18119.957732200623,nan,nan,-1.407e-07,18119.591933965683,nan,nan,nan,nan,nan,nan,nan,nan,18119.961720466614,18119.961720466614,nan,nan,nan,nan,nan,nan
5349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026521e-08,18122.756655836107,5347,18123.340829610825,nan,nan,-1.35e-07,18122.97492170334,nan,nan,nan,nan,nan,nan,nan,nan,18123.34487438202,18123.34487438202,nan,nan,nan,nan,nan,nan
5350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374787e-08,18126.14163913727,5348,18126.725812911987,nan,nan,-1.336e-07,18126.359824180603,nan,nan,nan,nan,nan,nan,nan,nan,18126.729811429977,18126.729811429977,nan,nan,nan,nan,nan,nan
5351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948752e-08,18129.52460398674,5349,18130.10877776146,nan,nan,-1.254e-07,18129.743060112,nan,nan,nan,nan,nan,nan,nan,nan,18130.112798452377,18130.112798452377,nan,nan,nan,nan,nan,nan
5352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434908e-09,18132.9085041523,5350,18133.492677927017,nan,nan,-1.336e-07,18133.127470254898,nan,nan,nan,nan,nan,nan,nan,nan,18133.496665000916,18133.496665000916,nan,nan,nan,nan,nan,nan
5353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455515e-08,18136.293651008607,5351,18136.877824783325,nan,nan,-1.313e-07,18136.51166677475,nan,nan,nan,nan,nan,nan,nan,nan,18136.880823135376,18136.880823135376,nan,nan,nan,nan,nan,nan
5354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.85154e-08,18139.67815461159,5352,18140.262328386307,nan,nan,-1.385e-07,18139.895954608917,nan,nan,nan,nan,nan,nan,nan,nan,18140.265472650528,18140.265472650528,nan,nan,nan,nan,nan,nan
5355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152047e-08,18143.058380508424,5353,18143.642554283142,nan,nan,-1.416e-07,18143.276837348938,nan,nan,nan,nan,nan,nan,nan,nan,18143.646552085876,18143.646552085876,nan,nan,nan,nan,nan,nan
5356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099005e-08,18146.44372882843,5354,18147.02790260315,nan,nan,-1.444e-07,18146.66198658943,nan,nan,nan,nan,nan,nan,nan,nan,18147.031898260117,18147.031898260117,nan,nan,nan,nan,nan,nan
5357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298182e-08,18149.82799448967,5355,18150.41216826439,nan,nan,-1.4e-07,18150.046343564987,nan,nan,nan,nan,nan,nan,nan,nan,18150.41512107849,18150.41512107849,nan,nan,nan,nan,nan,nan
5358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.334738e-08,18153.212024593355,5356,18153.796198368073,nan,nan,-1.372e-07,18153.430751800537,nan,nan,nan,nan,nan,nan,nan,nan,18153.80220103264,18153.80220103264,nan,nan,nan,nan,nan,nan
5359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516799e-08,18156.595218324663,5357,18157.17939209938,nan,nan,-1.39e-07,18156.81346678734,nan,nan,nan,nan,nan,nan,nan,nan,18157.183393478394,18157.183393478394,nan,nan,nan,nan,nan,nan
5360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-09,18159.9772356987,5358,18160.562411785126,nan,nan,-1.307e-07,18160.196485042572,nan,nan,nan,nan,nan,nan,nan,nan,18160.565410614014,18160.565410614014,nan,nan,nan,nan,nan,nan
5361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263418e-08,18163.36140599251,5359,18163.945579767227,nan,nan,-1.438e-07,18163.578864097595,nan,nan,nan,nan,nan,nan,nan,nan,18163.948588609695,18163.948588609695,nan,nan,nan,nan,nan,nan
5362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209211e-09,18166.746741437913,5360,18167.33091521263,nan,nan,-1.289e-07,18166.965193271637,nan,nan,nan,nan,nan,nan,nan,nan,18167.335347652435,18167.335347652435,nan,nan,nan,nan,nan,nan
5363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128484e-10,18170.131310844423,5361,18170.71548461914,nan,nan,-1.392e-07,18170.350481033325,nan,nan,nan,nan,nan,nan,nan,nan,18170.719507217407,18170.719507217407,nan,nan,nan,nan,nan,nan
5364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922229e-08,18173.515455389024,5362,18174.099629163742,nan,nan,-1.414e-07,18173.733830451965,nan,nan,nan,nan,nan,nan,nan,nan,18174.102654457092,18174.102654457092,nan,nan,nan,nan,nan,nan
5365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289939e-09,18176.898466014864,5363,18177.48263978958,nan,nan,-1.318e-07,18177.11683535576,nan,nan,nan,nan,nan,nan,nan,nan,18177.486675977707,18177.486675977707,nan,nan,nan,nan,nan,nan
5366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068363e-08,18180.283808374406,5364,18180.867982149124,nan,nan,-1.371e-07,18180.50226998329,nan,nan,nan,nan,nan,nan,nan,nan,18180.87197971344,18180.87197971344,nan,nan,nan,nan,nan,nan
5367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340024e-08,18183.66768398285,5365,18184.25185775757,nan,nan,-1.293e-07,18183.88654613495,nan,nan,nan,nan,nan,nan,nan,nan,18184.256861925125,18184.256861925125,nan,nan,nan,nan,nan,nan
5368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401309e-08,18187.0522500515,5366,18187.636423826218,nan,nan,-1.292e-07,18187.2705013752,nan,nan,nan,nan,nan,nan,nan,nan,18187.639420986176,18187.639420986176,nan,nan,nan,nan,nan,nan
5369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221575e-08,18190.43655743599,5367,18191.02073121071,nan,nan,-1.308e-07,18190.655094385147,nan,nan,nan,nan,nan,nan,nan,nan,18191.024932861328,18191.024932861328,nan,nan,nan,nan,nan,nan
5370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.30114e-08,18193.821182870866,5368,18194.405356645584,nan,nan,-1.288e-07,18194.03966498375,nan,nan,nan,nan,nan,nan,nan,nan,18194.407804489136,18194.407804489136,nan,nan,nan,nan,nan,nan
5371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958789e-09,18197.204260969163,5369,18197.78843474388,nan,nan,-1.369e-07,18197.42251944542,nan,nan,nan,nan,nan,nan,nan,nan,18197.79143166542,18197.79143166542,nan,nan,nan,nan,nan,nan
5372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455515e-08,18200.58668317795,5370,18201.170856952667,nan,nan,-1.455e-07,18200.8049492836,nan,nan,nan,nan,nan,nan,nan,nan,18201.174823999405,18201.174823999405,nan,nan,nan,nan,nan,nan
5373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149091e-08,18203.972281837465,5371,18204.556455612183,nan,nan,-1.303e-07,18204.19053864479,nan,nan,nan,nan,nan,nan,nan,nan,18204.55948972702,18204.55948972702,nan,nan,nan,nan,nan,nan
5374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0112e-08,18207.35584702492,5372,18207.940020799637,nan,nan,-1.324e-07,18207.57449197769,nan,nan,nan,nan,nan,nan,nan,nan,18207.944017648697,18207.944017648697,nan,nan,nan,nan,nan,nan
5375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579878e-09,18210.73880352974,5373,18211.32297730446,nan,nan,-1.312e-07,18210.957719564438,nan,nan,nan,nan,nan,nan,nan,nan,18211.326977968216,18211.326977968216,nan,nan,nan,nan,nan,nan
5376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853866e-08,18214.122704648973,5374,18214.70687842369,nan,nan,-1.458e-07,18214.34113049507,nan,nan,nan,nan,nan,nan,nan,nan,18214.710833787918,18214.710833787918,nan,nan,nan,nan,nan,nan
5377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-08,18217.508780145647,5375,18218.092953920364,nan,nan,-1.348e-07,18217.727923631668,nan,nan,nan,nan,nan,nan,nan,nan,18218.096975803375,18218.096975803375,nan,nan,nan,nan,nan,nan
5378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578085e-08,18220.892799282075,5376,18221.476973056793,nan,nan,-1.368e-07,18221.111819267273,nan,nan,nan,nan,nan,nan,nan,nan,18221.480972528458,18221.480972528458,nan,nan,nan,nan,nan,nan
5379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945794e-08,18224.27549829483,5377,18224.85967206955,nan,nan,-1.382e-07,18224.493995189667,nan,nan,nan,nan,nan,nan,nan,nan,18224.863681793213,18224.863681793213,nan,nan,nan,nan,nan,nan
5380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.27166e-08,18227.66074910164,5378,18228.244922876358,nan,nan,-1.332e-07,18227.879716157913,nan,nan,nan,nan,nan,nan,nan,nan,18228.248919487,18228.248919487,nan,nan,nan,nan,nan,nan
5381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714811e-08,18231.04470767975,5379,18231.628881454468,nan,nan,-1.331e-07,18231.263684272766,nan,nan,nan,nan,nan,nan,nan,nan,18231.632878541946,18231.632878541946,nan,nan,nan,nan,nan,nan
5382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753697e-08,18234.428737545015,5380,18235.012911319733,nan,nan,-1.355e-07,18234.647199630737,nan,nan,nan,nan,nan,nan,nan,nan,18235.016917467117,18235.016917467117,nan,nan,nan,nan,nan,nan
5383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.756654e-08,18237.812996530534,5381,18238.397170305252,nan,nan,-1.35e-07,18238.031742811203,nan,nan,nan,nan,nan,nan,nan,nan,18238.401170015335,18238.401170015335,nan,nan,nan,nan,nan,nan
5384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.131444e-08,18241.198511743547,5382,18241.782685518265,nan,nan,-1.363e-07,18241.416705846786,nan,nan,nan,nan,nan,nan,nan,nan,18241.786631822586,18241.786631822586,nan,nan,nan,nan,nan,nan
5385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236897e-08,18244.5824464798,5383,18245.166620254517,nan,nan,-1.446e-07,18244.800702810287,nan,nan,nan,nan,nan,nan,nan,nan,18245.169617176056,18245.169617176056,nan,nan,nan,nan,nan,nan
5386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405431e-08,18247.965438985826,5384,18248.549612760544,nan,nan,-1.273e-07,18248.183789730072,nan,nan,nan,nan,nan,nan,nan,nan,18248.553557395935,18248.553557395935,nan,nan,nan,nan,nan,nan
5387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087806e-08,18251.35002603531,5385,18251.934199810028,nan,nan,-1.367e-07,18251.568759918213,nan,nan,nan,nan,nan,nan,nan,nan,18251.93720650673,18251.93720650673,nan,nan,nan,nan,nan,nan
5388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051878e-08,18254.732975387575,5386,18255.317149162292,nan,nan,-1.413e-07,18254.951077461243,nan,nan,nan,nan,nan,nan,nan,nan,18255.320061445236,18255.320061445236,nan,nan,nan,nan,nan,nan
5389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363588e-08,18258.117148780824,5387,18258.701322555542,nan,nan,-1.277e-07,18258.33583164215,nan,nan,nan,nan,nan,nan,nan,nan,18258.705323457718,18258.705323457718,nan,nan,nan,nan,nan,nan
5390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345939e-09,18261.502090358736,5388,18262.086264133453,nan,nan,-1.448e-07,18261.71947336197,nan,nan,nan,nan,nan,nan,nan,nan,18262.08926320076,18262.08926320076,nan,nan,nan,nan,nan,nan
5391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5392e-08,18264.883927726747,5389,18265.468101501465,nan,nan,-1.402e-07,18265.102924585342,nan,nan,nan,nan,nan,nan,nan,nan,18265.472088575363,18265.472088575363,nan,nan,nan,nan,nan,nan
5392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718934e-08,18268.270770931245,5390,18268.854944705963,nan,nan,-1.34e-07,18268.48904132843,nan,nan,nan,nan,nan,nan,nan,nan,18268.85879278183,18268.85879278183,nan,nan,nan,nan,nan,nan
5393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362425e-08,18271.654125833513,5391,18272.23829960823,nan,nan,-1.419e-07,18271.87299489975,nan,nan,nan,nan,nan,nan,nan,nan,18272.242305517197,18272.242305517197,nan,nan,nan,nan,nan,nan
5394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192724e-10,18275.039394998552,5392,18275.62356877327,nan,nan,-1.354e-07,18275.257821798325,nan,nan,nan,nan,nan,nan,nan,nan,18275.62712597847,18275.62712597847,nan,nan,nan,nan,nan,nan
5395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823224e-08,18278.421698236467,5393,18279.005872011185,nan,nan,-1.331e-07,18278.64087510109,nan,nan,nan,nan,nan,nan,nan,nan,18279.009892225266,18279.009892225266,nan,nan,nan,nan,nan,nan
5396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401309e-08,18281.807106876375,5394,18282.391280651093,nan,nan,-1.416e-07,18282.025983333588,nan,nan,nan,nan,nan,nan,nan,nan,18282.395283699036,18282.395283699036,nan,nan,nan,nan,nan,nan
5397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742497e-08,18285.18898406029,5395,18285.773157835007,nan,nan,-1.397e-07,18285.407897233963,nan,nan,nan,nan,nan,nan,nan,nan,18285.777160406113,18285.777160406113,nan,nan,nan,nan,nan,nan
5398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179733e-08,18288.575174951555,5396,18289.159348726273,nan,nan,-1.404e-07,18288.79413342476,nan,nan,nan,nan,nan,nan,nan,nan,18289.163331270218,18289.163331270218,nan,nan,nan,nan,nan,nan
5399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167369e-08,18291.959403896333,5397,18292.54357767105,nan,nan,-1.297e-07,18292.17770767212,nan,nan,nan,nan,nan,nan,nan,nan,18292.547575235367,18292.547575235367,nan,nan,nan,nan,nan,nan
5400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657648e-08,18295.3420208931,5398,18295.926194667816,nan,nan,-1.348e-07,18295.56030869484,nan,nan,nan,nan,nan,nan,nan,nan,18295.93016886711,18295.93016886711,nan,nan,nan,nan,nan,nan
5401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026521e-08,18298.72510304451,5399,18299.30927681923,nan,nan,-1.405e-07,18298.944097042084,nan,nan,nan,nan,nan,nan,nan,nan,18299.313274383545,18299.313274383545,nan,nan,nan,nan,nan,nan
5402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,18302.111408138277,5400,18302.695581912994,nan,nan,-1.336e-07,18302.330083847046,nan,nan,nan,nan,nan,nan,nan,nan,18302.699539899826,18302.699539899826,nan,nan,nan,nan,nan,nan
5403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332946e-08,18305.49590125084,5401,18306.08007502556,nan,nan,-1.331e-07,18305.714005470276,nan,nan,nan,nan,nan,nan,nan,nan,18306.083298683167,18306.083298683167,nan,nan,nan,nan,nan,nan
5404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738375e-08,18308.87935962677,5402,18309.46353340149,nan,nan,-1.382e-07,18309.098270893097,nan,nan,nan,nan,nan,nan,nan,nan,18309.467535972595,18309.467535972595,nan,nan,nan,nan,nan,nan
5405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677091e-08,18312.26319255829,5403,18312.847366333008,nan,nan,-1.369e-07,18312.481667995453,nan,nan,nan,nan,nan,nan,nan,nan,18312.851360797882,18312.851360797882,nan,nan,nan,nan,nan,nan
5406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079563e-08,18315.648757362367,5404,18316.232931137085,nan,nan,-1.255e-07,18315.86799478531,nan,nan,nan,nan,nan,nan,nan,nan,18316.23589682579,18316.23589682579,nan,nan,nan,nan,nan,nan
5407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886304e-09,18319.032658958437,5405,18319.616832733154,nan,nan,-1.363e-07,18319.250906944275,nan,nan,nan,nan,nan,nan,nan,nan,18319.619820833206,18319.619820833206,nan,nan,nan,nan,nan,nan
5408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-08,18322.41586866379,5406,18323.000042438507,nan,nan,-1.367e-07,18322.63453245163,nan,nan,nan,nan,nan,nan,nan,nan,18323.004052877426,18323.004052877426,nan,nan,nan,nan,nan,nan
5409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320582e-08,18325.801533126833,5407,18326.38570690155,nan,nan,-1.303e-07,18326.019736766815,nan,nan,nan,nan,nan,nan,nan,nan,18326.38972735405,18326.38972735405,nan,nan,nan,nan,nan,nan
5410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742497e-08,18329.186796569826,5408,18329.770970344543,nan,nan,-1.271e-07,18329.405057430267,nan,nan,nan,nan,nan,nan,nan,nan,18329.773982286453,18329.773982286453,nan,nan,nan,nan,nan,nan
5411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757818e-09,18332.571803951265,5409,18333.155977725983,nan,nan,-1.263e-07,18332.790087223053,nan,nan,nan,nan,nan,nan,nan,nan,18333.15900015831,18333.15900015831,nan,nan,nan,nan,nan,nan
5412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482037e-08,18335.956036472322,5410,18336.54021024704,nan,nan,-1.335e-07,18336.17416524887,nan,nan,nan,nan,nan,nan,nan,nan,18336.54342317581,18336.54342317581,nan,nan,nan,nan,nan,nan
5413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547443e-08,18339.340308570863,5411,18339.92448234558,nan,nan,-1.33e-07,18339.559252023697,nan,nan,nan,nan,nan,nan,nan,nan,18339.928482055664,18339.928482055664,nan,nan,nan,nan,nan,nan
5414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221575e-08,18342.724935913087,5412,18343.309109687805,nan,nan,-1.269e-07,18342.943203687668,nan,nan,nan,nan,nan,nan,nan,nan,18343.312106370926,18343.312106370926,nan,nan,nan,nan,nan,nan
5415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.21629e-08,18346.106005573274,5413,18346.69119334221,nan,nan,-1.311e-07,18346.32502889633,nan,nan,nan,nan,nan,nan,nan,nan,18346.694596529007,18346.694596529007,nan,nan,nan,nan,nan,nan
5416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-08,18349.491541528703,5414,18350.07571530342,nan,nan,-1.332e-07,18349.710002183914,nan,nan,nan,nan,nan,nan,nan,nan,18350.079540491104,18350.079540491104,nan,nan,nan,nan,nan,nan
5417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462594e-08,18352.878008508684,5415,18353.4621822834,nan,nan,-1.278e-07,18353.096229553223,nan,nan,nan,nan,nan,nan,nan,nan,18353.466141939163,18353.466141939163,nan,nan,nan,nan,nan,nan
