index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
73327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634074e-08,248093.39464845657,73302,248093.9788222313,nan,nan,3.224e-07,248093.61393499374,nan,nan,nan,nan,nan,nan,nan,nan,248097.36786580086,248097.36786580086,nan,nan,nan,nan,nan,nan
73328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243967e-08,248096.78083600997,73303,248097.3650097847,nan,nan,3.213e-07,248096.99926829338,nan,nan,nan,nan,nan,nan,nan,nan,248100.753377676,248100.753377676,nan,nan,nan,nan,nan,nan
73329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660591e-09,248100.16520872116,73304,248100.74938249588,nan,nan,3.21e-07,248100.3834321499,nan,nan,nan,nan,nan,nan,nan,nan,248104.1343524456,248104.1343524456,nan,nan,nan,nan,nan,nan
73330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596355e-08,248103.54716911315,73305,248104.13134288788,nan,nan,3.231e-07,248103.76640939713,nan,nan,nan,nan,nan,nan,nan,nan,248107.52063179016,248107.52063179016,nan,nan,nan,nan,nan,nan
73331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562761e-08,248106.93346037864,73306,248107.51763415337,nan,nan,3.229e-07,248107.15191864967,nan,nan,nan,nan,nan,nan,nan,nan,248110.90559148788,248110.90559148788,nan,nan,nan,nan,nan,nan
73332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54922e-08,248110.3174182415,73307,248110.90159201622,nan,nan,3.16e-07,248110.53586626053,nan,nan,nan,nan,nan,nan,nan,nan,248114.28798747063,248114.28798747063,nan,nan,nan,nan,nan,nan
73333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761936e-08,248113.70080413818,73308,248114.2849779129,nan,nan,3.06e-07,248113.91920661926,nan,nan,nan,nan,nan,nan,nan,nan,248117.67234373093,248117.67234373093,nan,nan,nan,nan,nan,nan
73334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152042e-08,248117.08417167663,73309,248117.66834545135,nan,nan,3.018e-07,248117.30329704285,nan,nan,nan,nan,nan,nan,nan,nan,248121.0545012951,248121.0545012951,nan,nan,nan,nan,nan,nan
73335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.511502e-08,248120.4663306713,73310,248121.05050444603,nan,nan,3.057e-07,248120.68458747864,nan,nan,nan,nan,nan,nan,nan,nan,248124.4401218891,248124.4401218891,nan,nan,nan,nan,nan,nan
73336,nan,nan,nan,nan,nan,nan,248124.4401218891,248128.0795814991,nan,nan,1.286979e-08,248123.85146226882,73311,248124.43563604355,nan,nan,3.063e-07,248124.06992173195,nan,nan,nan,nan,nan,nan,nan,nan,248128.0795814991,248128.0795814991,nan,nan,nan,nan,nan,nan
73337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.37066e-09,248127.23599209785,73312,248127.82016587257,nan,nan,3.102e-07,248127.4546160698,nan,nan,nan,nan,nan,nan,nan,nan,248131.20710635185,248131.20710635185,nan,nan,nan,nan,nan,nan
73338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281685e-09,248130.6186434269,73313,248131.2028172016,nan,nan,3.212e-07,248130.83691215515,nan,nan,nan,nan,nan,nan,nan,nan,248134.59098267555,248134.59098267555,nan,nan,nan,nan,nan,nan
73339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887458e-08,248134.00380864143,73314,248134.58798241615,nan,nan,3.36e-07,248134.22263765335,nan,nan,nan,nan,nan,nan,nan,nan,248137.97422933578,248137.97422933578,nan,nan,nan,nan,nan,nan
73340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129644e-08,248137.38702526092,73315,248137.97119903564,nan,nan,3.399e-07,248137.60629320145,nan,nan,nan,nan,nan,nan,nan,nan,248141.35932374,248141.35932374,nan,nan,nan,nan,nan,nan
73341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033594e-08,248140.77215161323,73316,248141.35632538795,nan,nan,3.516e-07,248140.9906785488,nan,nan,nan,nan,nan,nan,nan,nan,248144.7421324253,248144.7421324253,nan,nan,nan,nan,nan,nan
73342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.06836e-08,248144.15395941734,73317,248144.73813319206,nan,nan,3.496e-07,248144.37235856056,nan,nan,nan,nan,nan,nan,nan,nan,248148.1266758442,248148.1266758442,nan,nan,nan,nan,nan,nan
73343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355339e-08,248147.5385076046,73318,248148.12367153168,nan,nan,3.453e-07,248147.75775671005,nan,nan,nan,nan,nan,nan,nan,nan,248151.50939917564,248151.50939917564,nan,nan,nan,nan,nan,nan
73344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064236e-09,248150.9212161541,73319,248151.50538992882,nan,nan,3.38e-07,248151.13985419273,nan,nan,nan,nan,nan,nan,nan,nan,248154.89342546463,248154.89342546463,nan,nan,nan,nan,nan,nan
73345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064236e-10,248154.3062538147,73320,248154.89042758942,nan,nan,3.338e-07,248154.52471899986,nan,nan,nan,nan,nan,nan,nan,nan,248158.2755396366,248158.2755396366,nan,nan,nan,nan,nan,nan
73346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894534e-09,248157.68783798217,73321,248158.2720117569,nan,nan,3.305e-07,248157.90810775757,nan,nan,nan,nan,nan,nan,nan,nan,248161.66167640686,248161.66167640686,nan,nan,nan,nan,nan,nan
73347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236893e-08,248161.0744813919,73322,248161.65865516663,nan,nan,3.411e-07,248161.29292345047,nan,nan,nan,nan,nan,nan,nan,nan,248165.04563474655,248165.04563474655,nan,nan,nan,nan,nan,nan
73348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579862e-09,248164.457554245,73323,248165.0417280197,nan,nan,3.496e-07,248164.67670750618,nan,nan,nan,nan,nan,nan,nan,nan,248168.42882871628,248168.42882871628,nan,nan,nan,nan,nan,nan
73349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983509e-08,248167.84173455238,73324,248168.4259083271,nan,nan,3.505e-07,248168.05948996544,nan,nan,nan,nan,nan,nan,nan,nan,248171.81410574913,248171.81410574913,nan,nan,nan,nan,nan,nan
73350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370661e-08,248171.22598376274,73325,248171.81015753746,nan,nan,3.432e-07,248171.44418883324,nan,nan,nan,nan,nan,nan,nan,nan,248175.19920039177,248175.19920039177,nan,nan,nan,nan,nan,nan
73351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749567e-09,248174.61040058135,73326,248175.19457435608,nan,nan,3.297e-07,248174.8288588524,nan,nan,nan,nan,nan,nan,nan,nan,248178.5822353363,248178.5822353363,nan,nan,nan,nan,nan,nan
73352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401303e-08,248177.99406018257,73327,248178.5782339573,nan,nan,3.288e-07,248178.21209669113,nan,nan,nan,nan,nan,nan,nan,nan,248181.9613301754,248181.9613301754,nan,nan,nan,nan,nan,nan
73353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976433e-08,248181.37414708137,73328,248181.9583208561,nan,nan,3.327e-07,248181.5932853222,nan,nan,nan,nan,nan,nan,nan,nan,248185.34741735458,248185.34741735458,nan,nan,nan,nan,nan,nan
73354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057162e-08,248184.76033296585,73329,248185.34450674057,nan,nan,3.446e-07,248184.97876358032,nan,nan,nan,nan,nan,nan,nan,nan,248188.732493639,248188.732493639,nan,nan,nan,nan,nan,nan
73355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823221e-08,248188.14532365798,73330,248188.7294974327,nan,nan,3.423e-07,248188.36327123642,nan,nan,nan,nan,nan,nan,nan,nan,248192.1140716076,248192.1140716076,nan,nan,nan,nan,nan,nan
73356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281686e-09,248191.52529492378,73331,248192.1094686985,nan,nan,3.483e-07,248191.74445199966,nan,nan,nan,nan,nan,nan,nan,nan,248195.49791646004,248195.49791646004,nan,nan,nan,nan,nan,nan
73357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.06836e-08,248194.91174378394,73332,248195.49591755867,nan,nan,3.397e-07,248195.13020038605,nan,nan,nan,nan,nan,nan,nan,nan,248198.88452458382,248198.88452458382,nan,nan,nan,nan,nan,nan
73358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894532e-09,248198.29536190032,73333,248198.87953567505,nan,nan,3.544e-07,248198.51378822327,nan,nan,nan,nan,nan,nan,nan,nan,248202.2670173645,248202.2670173645,nan,nan,nan,nan,nan,nan
73359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715972e-08,248201.67888226509,73334,248202.2630560398,nan,nan,3.584e-07,248201.8981130123,nan,nan,nan,nan,nan,nan,nan,nan,248205.650898695,248205.650898695,nan,nan,nan,nan,nan,nan
73360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604601e-09,248205.06272735595,73335,248205.64690113068,nan,nan,3.747e-07,248205.2816402912,nan,nan,nan,nan,nan,nan,nan,nan,248209.03457021713,248209.03457021713,nan,nan,nan,nan,nan,nan
73361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784332e-08,248208.44643273353,73336,248209.03060650826,nan,nan,3.853e-07,248208.66484832764,nan,nan,nan,nan,nan,nan,nan,nan,248212.41935396194,248212.41935396194,nan,nan,nan,nan,nan,nan
73362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026519e-08,248211.83166661262,73337,248212.41584038734,nan,nan,4.037e-07,248212.05002498627,nan,nan,nan,nan,nan,nan,nan,nan,248215.80407714844,248215.80407714844,nan,nan,nan,nan,nan,nan
73363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810852e-08,248215.21589341163,73338,248215.80006718636,nan,nan,4.046e-07,248215.43445563316,nan,nan,nan,nan,nan,nan,nan,nan,248219.18682789803,248219.18682789803,nan,nan,nan,nan,nan,nan
73364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171485e-08,248218.59770479202,73339,248219.18187856674,nan,nan,4.231e-07,248218.81659269333,nan,nan,nan,nan,nan,nan,nan,nan,248222.56988883018,248222.56988883018,nan,nan,nan,nan,nan,nan
73365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547439e-08,248221.9824329853,73340,248222.56660676003,nan,nan,4.305e-07,248222.20029735565,nan,nan,nan,nan,nan,nan,nan,nan,248225.95355701447,248225.95355701447,nan,nan,nan,nan,nan,nan
73366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.57691e-08,248225.36541905403,73341,248225.94959282875,nan,nan,4.341e-07,248225.58464431763,nan,nan,nan,nan,nan,nan,nan,nan,248229.33718776703,248229.33718776703,nan,nan,nan,nan,nan,nan
73367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256337e-08,248228.75001540183,73342,248229.33418917656,nan,nan,4.431e-07,248228.96847200394,nan,nan,nan,nan,nan,nan,nan,nan,248232.71829080582,248232.71829080582,nan,nan,nan,nan,nan,nan
73368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064236e-09,248232.13111748695,73343,248232.71529126167,nan,nan,4.422e-07,248232.3493897915,nan,nan,nan,nan,nan,nan,nan,nan,248236.10561919212,248236.10561919212,nan,nan,nan,nan,nan,nan
73369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278734e-08,248235.51847877502,73344,248236.10265254974,nan,nan,4.393e-07,248235.73668336868,nan,nan,nan,nan,nan,nan,nan,nan,248239.4876487255,248239.4876487255,nan,nan,nan,nan,nan,nan
73370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742491e-08,248238.90024318694,73345,248239.48441696167,nan,nan,4.311e-07,248239.1186823845,nan,nan,nan,nan,nan,nan,nan,nan,248242.87033939362,248242.87033939362,nan,nan,nan,nan,nan,nan
73371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.20625e-08,248242.2821656704,73346,248242.8663394451,nan,nan,4.289e-07,248242.50062203407,nan,nan,nan,nan,nan,nan,nan,nan,248246.25644683838,248246.25644683838,nan,nan,nan,nan,nan,nan
73372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427822e-08,248245.66827311515,73347,248246.25244688988,nan,nan,4.173e-07,248245.88720202446,nan,nan,nan,nan,nan,nan,nan,nan,248249.63918495178,248249.63918495178,nan,nan,nan,nan,nan,nan
73373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.396008e-08,248249.05107893943,73348,248249.63525271416,nan,nan,4.046e-07,248249.26951813698,nan,nan,nan,nan,nan,nan,nan,nan,248253.0193645954,248253.0193645954,nan,nan,nan,nan,nan,nan
73374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731294e-08,248252.432194376,73349,248253.0163681507,nan,nan,3.982e-07,248252.65079927444,nan,nan,nan,nan,nan,nan,nan,nan,248256.40258407593,248256.40258407593,nan,nan,nan,nan,nan,nan
73375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-09,248255.81551113128,73350,248256.399684906,nan,nan,3.95e-07,248256.03387141228,nan,nan,nan,nan,nan,nan,nan,nan,248259.78701472282,248259.78701472282,nan,nan,nan,nan,nan,nan
73376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209202e-08,248259.19791855811,73351,248259.78209233284,nan,nan,3.889e-07,248259.41709661484,nan,nan,nan,nan,nan,nan,nan,nan,248263.1717631817,248263.1717631817,nan,nan,nan,nan,nan,nan
73377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668838e-09,248262.58359017372,73352,248263.16776394844,nan,nan,3.943e-07,248262.80229067802,nan,nan,nan,nan,nan,nan,nan,nan,248266.55478429794,248266.55478429794,nan,nan,nan,nan,nan,nan
73378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838542e-09,248265.96775975227,73353,248266.551933527,nan,nan,4.005e-07,248266.1861102581,nan,nan,nan,nan,nan,nan,nan,nan,248269.9382839203,248269.9382839203,nan,nan,nan,nan,nan,nan
73379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.58928e-08,248269.35011281967,73354,248269.9342865944,nan,nan,4.051e-07,248269.56837177277,nan,nan,nan,nan,nan,nan,nan,nan,248273.31966495514,248273.31966495514,nan,nan,nan,nan,nan,nan
73380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994706e-08,248272.73249950408,73355,248273.3166732788,nan,nan,4.005e-07,248272.9508037567,nan,nan,nan,nan,nan,nan,nan,nan,248276.70515966415,248276.70515966415,nan,nan,nan,nan,nan,nan
73381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087804e-08,248276.11715855598,73356,248276.7013323307,nan,nan,3.996e-07,248276.3352472782,nan,nan,nan,nan,nan,nan,nan,nan,248280.08699393272,248280.08699393272,nan,nan,nan,nan,nan,nan
73382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-09,248279.49881854057,73357,248280.0829923153,nan,nan,3.966e-07,248279.7170665264,nan,nan,nan,nan,nan,nan,nan,nan,248283.47240447998,248283.47240447998,nan,nan,nan,nan,nan,nan
73383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128473e-10,248282.88522162437,73358,248283.4693953991,nan,nan,3.903e-07,248283.10354471207,nan,nan,nan,nan,nan,nan,nan,nan,248286.8544113636,248286.8544113636,nan,nan,nan,nan,nan,nan
73384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281685e-09,248286.2672378063,73359,248286.85141158104,nan,nan,3.919e-07,248286.4862692356,nan,nan,nan,nan,nan,nan,nan,nan,248290.23862338066,248290.23862338066,nan,nan,nan,nan,nan,nan
73385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274611e-08,248289.6510910034,73360,248290.23526477814,nan,nan,3.975e-07,248289.86945223808,nan,nan,nan,nan,nan,nan,nan,nan,248293.62250208855,248293.62250208855,nan,nan,nan,nan,nan,nan
73386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565712e-08,248293.03433027267,73361,248293.6185040474,nan,nan,4.07e-07,248293.25367045403,nan,nan,nan,nan,nan,nan,nan,nan,248297.0090661049,248297.0090661049,nan,nan,nan,nan,nan,nan
73387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523872e-09,248296.4208966732,73362,248297.00507044792,nan,nan,4.136e-07,248296.6393544674,nan,nan,nan,nan,nan,nan,nan,nan,248300.39180874825,248300.39180874825,nan,nan,nan,nan,nan,nan
73388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005904e-08,248299.8045665264,73363,248300.38874030113,nan,nan,4.155e-07,248300.0230960846,nan,nan,nan,nan,nan,nan,nan,nan,248303.77542328835,248303.77542328835,nan,nan,nan,nan,nan,nan
73389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271658e-08,248303.1869169712,73364,248303.77109074593,nan,nan,4.289e-07,248303.4053425789,nan,nan,nan,nan,nan,nan,nan,nan,248307.15809583664,248307.15809583664,nan,nan,nan,nan,nan,nan
73390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359462e-08,248306.57092227935,73365,248307.15509605408,nan,nan,4.336e-07,248306.78913998604,nan,nan,nan,nan,nan,nan,nan,nan,248310.54173326492,248310.54173326492,nan,nan,nan,nan,nan,nan
73391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370661e-09,248309.95460190772,73366,248310.53877568245,nan,nan,4.483e-07,248310.17281913757,nan,nan,nan,nan,nan,nan,nan,nan,248313.92452287674,248313.92452287674,nan,nan,nan,nan,nan,nan
73392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68533e-09,248313.3373474121,73367,248313.92152118683,nan,nan,4.548e-07,248313.55578756332,nan,nan,nan,nan,nan,nan,nan,nan,248317.30883979797,248317.30883979797,nan,nan,nan,nan,nan,nan
73393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462587e-08,248316.72166814803,73368,248317.30584192276,nan,nan,4.45e-07,248316.94005274773,nan,nan,nan,nan,nan,nan,nan,nan,248320.6918978691,248320.6918978691,nan,nan,nan,nan,nan,nan
73394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064237e-10,248320.10369791984,73369,248320.68787169456,nan,nan,4.392e-07,248320.32300400734,nan,nan,nan,nan,nan,nan,nan,nan,248324.07447099686,248324.07447099686,nan,nan,nan,nan,nan,nan
73395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.42487e-08,248323.48730864524,73370,248324.07148241997,nan,nan,4.25e-07,248323.70573997498,nan,nan,nan,nan,nan,nan,nan,nan,248327.45711922646,248327.45711922646,nan,nan,nan,nan,nan,nan
73396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581034e-08,248326.86896457672,73371,248327.454120636,nan,nan,4.174e-07,248327.08796191216,nan,nan,nan,nan,nan,nan,nan,nan,248330.84213924408,248330.84213924408,nan,nan,nan,nan,nan,nan
73397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271658e-08,248330.2539557457,73372,248330.83812952042,nan,nan,4.187e-07,248330.4731719494,nan,nan,nan,nan,nan,nan,nan,nan,248334.22350883484,248334.22350883484,nan,nan,nan,nan,nan,nan
73398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837372e-08,248333.6364923954,73373,248334.22066617012,nan,nan,4.254e-07,248333.8549132347,nan,nan,nan,nan,nan,nan,nan,nan,248337.6087591648,248337.6087591648,nan,nan,nan,nan,nan,nan
73399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515627e-08,248337.02158679962,73374,248337.60576057434,nan,nan,4.347e-07,248337.24014234543,nan,nan,nan,nan,nan,nan,nan,nan,248340.9890372753,248340.9890372753,nan,nan,nan,nan,nan,nan
73400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136719e-09,248340.40086784362,73375,248340.98504161835,nan,nan,4.444e-07,248340.62011051178,nan,nan,nan,nan,nan,nan,nan,nan,248344.3727247715,248344.3727247715,nan,nan,nan,nan,nan,nan
73401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332943e-08,248343.78555169105,73376,248344.36972546577,nan,nan,4.496e-07,248344.00400972366,nan,nan,nan,nan,nan,nan,nan,nan,248347.75525665283,248347.75525665283,nan,nan,nan,nan,nan,nan
73402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604602e-09,248347.16808357238,73377,248347.7522573471,nan,nan,4.567e-07,248347.38711881638,nan,nan,nan,nan,nan,nan,nan,nan,248351.14098668098,248351.14098668098,nan,nan,nan,nan,nan,nan
73403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366537e-08,248350.55381383895,73378,248351.13798761368,nan,nan,4.439e-07,248350.77227067947,nan,nan,nan,nan,nan,nan,nan,nan,248354.5216331482,248354.5216331482,nan,nan,nan,nan,nan,nan
73404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256337e-08,248353.9344903469,73379,248354.51866412163,nan,nan,4.444e-07,248354.153799057,nan,nan,nan,nan,nan,nan,nan,nan,248357.90818285942,248357.90818285942,nan,nan,nan,nan,nan,nan
73405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976433e-08,248357.32002177238,73380,248357.9041955471,nan,nan,4.437e-07,248357.53825592995,nan,nan,nan,nan,nan,nan,nan,nan,248361.2893974781,248361.2893974781,nan,nan,nan,nan,nan,nan
73406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-09,248360.70122256278,73381,248361.2853963375,nan,nan,4.473e-07,248360.92046952248,nan,nan,nan,nan,nan,nan,nan,nan,248364.67166161537,248364.67166161537,nan,nan,nan,nan,nan,nan
73407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814975e-08,248364.08447828292,73382,248364.66865205765,nan,nan,4.412e-07,248364.30314588547,nan,nan,nan,nan,nan,nan,nan,nan,248368.05788874626,248368.05788874626,nan,nan,nan,nan,nan,nan
73408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.04184e-08,248367.4697185993,73383,248368.05389237404,nan,nan,4.426e-07,248367.68855190277,nan,nan,nan,nan,nan,nan,nan,nan,248371.44149923325,248371.44149923325,nan,nan,nan,nan,nan,nan
73409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149088e-08,248370.85337104797,73384,248371.4375448227,nan,nan,4.502e-07,248371.0725851059,nan,nan,nan,nan,nan,nan,nan,nan,248374.82418346405,248374.82418346405,nan,nan,nan,nan,nan,nan
73410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788455e-08,248374.23601140975,73385,248374.82118558884,nan,nan,4.595e-07,248374.4554438591,nan,nan,nan,nan,nan,nan,nan,nan,248378.2096774578,248378.2096774578,nan,nan,nan,nan,nan,nan
73411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394228e-08,248377.6225060463,73386,248378.206679821,nan,nan,4.735e-07,248377.84057497978,nan,nan,nan,nan,nan,nan,nan,nan,248381.59380126,248381.59380126,nan,nan,nan,nan,nan,nan
73412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128473e-10,248381.00563111305,73387,248381.58980488777,nan,nan,4.852e-07,248381.2240524292,nan,nan,nan,nan,nan,nan,nan,nan,248384.97639727592,248384.97639727592,nan,nan,nan,nan,nan,nan
73413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898655e-08,248384.38825716972,73388,248384.97243094444,nan,nan,4.973e-07,248384.60764956474,nan,nan,nan,nan,nan,nan,nan,nan,248388.35841965675,248388.35841965675,nan,nan,nan,nan,nan,nan
73414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880382e-08,248387.77123584747,73389,248388.3554096222,nan,nan,4.873e-07,248387.9899368286,nan,nan,nan,nan,nan,nan,nan,nan,248391.7454817295,248391.7454817295,nan,nan,nan,nan,nan,nan
73415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578082e-08,248391.15728559493,73390,248391.74145936966,nan,nan,4.83e-07,248391.37565398216,nan,nan,nan,nan,nan,nan,nan,nan,248395.12994265556,248395.12994265556,nan,nan,nan,nan,nan,nan
73416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048915e-08,248394.5413948536,73391,248395.1255686283,nan,nan,4.781e-07,248394.76080513,nan,nan,nan,nan,nan,nan,nan,nan,248398.51206183434,248398.51206183434,nan,nan,nan,nan,nan,nan
73417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289932e-09,248397.92486562728,73392,248398.509039402,nan,nan,4.687e-07,248398.14358854294,nan,nan,nan,nan,nan,nan,nan,nan,248401.89496588707,248401.89496588707,nan,nan,nan,nan,nan,nan
73418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979384e-08,248401.30752649307,73393,248401.8917002678,nan,nan,4.679e-07,248401.52595043182,nan,nan,nan,nan,nan,nan,nan,nan,248405.27776741982,248405.27776741982,nan,nan,nan,nan,nan,nan
73419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991754e-09,248404.6895925045,73394,248405.27376627922,nan,nan,4.662e-07,248404.90885400772,nan,nan,nan,nan,nan,nan,nan,nan,248408.66225671768,248408.66225671768,nan,nan,nan,nan,nan,nan
73420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120229e-09,248408.0747291088,73395,248408.65890288353,nan,nan,4.755e-07,248408.29299783707,nan,nan,nan,nan,nan,nan,nan,nan,248412.04524230957,248412.04524230957,nan,nan,nan,nan,nan,nan
73421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140842e-08,248411.45704665183,73396,248412.04122042656,nan,nan,4.784e-07,248411.67620754242,nan,nan,nan,nan,nan,nan,nan,nan,248415.4288392067,248415.4288392067,nan,nan,nan,nan,nan,nan
73422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057162e-08,248414.84170117378,73397,248415.4258749485,nan,nan,4.909e-07,248415.060038805,nan,nan,nan,nan,nan,nan,nan,nan,248418.8098218441,248418.8098218441,nan,nan,nan,nan,nan,nan
