index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
82307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803782e-08,278487.90553488734,82282,278488.48970866203,nan,nan,-1.254e-07,278488.12480449677,nan,nan,nan,nan,nan,nan,nan,nan,278488.4937083721,278488.4937083721,nan,nan,nan,nan,nan,nan
82308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753697e-08,278491.29255261424,82283,278491.87672638893,nan,nan,-1.376e-07,278491.51182198524,nan,nan,nan,nan,nan,nan,nan,nan,278491.87972688675,278491.87972688675,nan,nan,nan,nan,nan,nan
82309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624048e-08,278494.673001194,82284,278495.2571749687,nan,nan,-1.386e-07,278494.89227104187,nan,nan,nan,nan,nan,nan,nan,nan,278495.2591753006,278495.2591753006,nan,nan,nan,nan,nan,nan
82310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.76194e-08,278498.0551935673,82285,278498.639367342,nan,nan,-1.208e-07,278498.27446103096,nan,nan,nan,nan,nan,nan,nan,nan,278498.64236426353,278498.64236426353,nan,nan,nan,nan,nan,nan
82311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405431e-08,278501.43792572024,82286,278502.02209949493,nan,nan,-1.243e-07,278501.65722608566,nan,nan,nan,nan,nan,nan,nan,nan,278502.02509880066,278502.02509880066,nan,nan,nan,nan,nan,nan
82312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477916e-08,278504.82096662524,82287,278505.40514039993,nan,nan,-1.247e-07,278505.0402240753,nan,nan,nan,nan,nan,nan,nan,nan,278505.40811800957,278505.40811800957,nan,nan,nan,nan,nan,nan
82313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129649e-08,278508.2039598465,82288,278508.7881336212,nan,nan,-1.263e-07,278508.4232287407,nan,nan,nan,nan,nan,nan,nan,nan,278508.7901427746,278508.7901427746,nan,nan,nan,nan,nan,nan
82314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,278511.5856052876,82289,278512.1697790623,nan,nan,-1.278e-07,278511.8048772812,nan,nan,nan,nan,nan,nan,nan,nan,278512.172750473,278512.172750473,nan,nan,nan,nan,nan,nan
82315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493237e-08,278514.96783723834,82290,278515.55201101303,nan,nan,-1.282e-07,278515.1871371269,nan,nan,nan,nan,nan,nan,nan,nan,278515.5550403595,278515.5550403595,nan,nan,nan,nan,nan,nan
82316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393066e-08,278518.3493765831,82291,278518.9335503578,nan,nan,-1.343e-07,278518.5696146488,nan,nan,nan,nan,nan,nan,nan,nan,278518.93751740456,278518.93751740456,nan,nan,nan,nan,nan,nan
82317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.01828e-08,278521.7318753243,82292,278522.31604909897,nan,nan,-1.287e-07,278521.95115828514,nan,nan,nan,nan,nan,nan,nan,nan,278522.31804823875,278522.31804823875,nan,nan,nan,nan,nan,nan
82318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968194e-08,278525.1143394947,82293,278525.6985132694,nan,nan,-1.238e-07,278525.33262228966,nan,nan,nan,nan,nan,nan,nan,nan,278525.7005250454,278525.7005250454,nan,nan,nan,nan,nan,nan
82319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75782e-09,278528.49617304804,82294,278529.08034682274,nan,nan,-1.171e-07,278528.7144398689,nan,nan,nan,nan,nan,nan,nan,nan,278529.0843603611,278529.0843603611,nan,nan,nan,nan,nan,nan
82320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.078401e-08,278531.8776513577,82295,278532.46182513237,nan,nan,-1.222e-07,278532.09692168236,nan,nan,nan,nan,nan,nan,nan,nan,278532.46480178833,278532.46480178833,nan,nan,nan,nan,nan,nan
82321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523879e-09,278535.2598535061,82296,278535.8440272808,nan,nan,-1.129e-07,278535.47914886475,nan,nan,nan,nan,nan,nan,nan,nan,278535.8470275402,278535.8470275402,nan,nan,nan,nan,nan,nan
82322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147928e-08,278538.64027967455,82297,278539.22445344925,nan,nan,-1.065e-07,278538.860550642,nan,nan,nan,nan,nan,nan,nan,nan,278539.22746682167,278539.22746682167,nan,nan,nan,nan,nan,nan
82323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596364e-09,278542.0244764328,82298,278542.6086502075,nan,nan,-1.125e-07,278542.2427690029,nan,nan,nan,nan,nan,nan,nan,nan,278542.6116511822,278542.6116511822,nan,nan,nan,nan,nan,nan
82324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807903e-08,278545.405961895,82299,278545.9901356697,nan,nan,-1.12e-07,278545.6252319813,nan,nan,nan,nan,nan,nan,nan,nan,278545.9931356907,278545.9931356907,nan,nan,nan,nan,nan,nan
82325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.41663e-08,278548.7884704113,82300,278549.372644186,nan,nan,-1.14e-07,278549.007717371,nan,nan,nan,nan,nan,nan,nan,nan,278549.37562298775,278549.37562298775,nan,nan,nan,nan,nan,nan
82326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424873e-08,278552.16898765566,82301,278552.75316143036,nan,nan,-1.099e-07,278552.3882496357,nan,nan,nan,nan,nan,nan,nan,nan,278552.7551612854,278552.7551612854,nan,nan,nan,nan,nan,nan
82327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344146e-08,278555.55229678156,82302,278556.13647055626,nan,nan,-1.166e-07,278555.77156567574,nan,nan,nan,nan,nan,nan,nan,nan,278556.1394944191,278556.1394944191,nan,nan,nan,nan,nan,nan
82328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504437e-08,278558.93387713435,82303,278559.51805090904,nan,nan,-1.072e-07,278559.1531455517,nan,nan,nan,nan,nan,nan,nan,nan,278559.5210506916,278559.5210506916,nan,nan,nan,nan,nan,nan
82329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.26754e-08,278562.31638565066,82304,278562.90055942535,nan,nan,-9.87e-08,278562.53557276726,nan,nan,nan,nan,nan,nan,nan,nan,278562.9034767151,278562.9034767151,nan,nan,nan,nan,nan,nan
82330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426669e-09,278565.69853701594,82305,278566.28271079063,nan,nan,-1.082e-07,278565.9178364277,nan,nan,nan,nan,nan,nan,nan,nan,278566.2857096195,278566.2857096195,nan,nan,nan,nan,nan,nan
82331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362425e-09,278569.0810216904,82306,278569.6651954651,nan,nan,-1.057e-07,278569.30032444,nan,nan,nan,nan,nan,nan,nan,nan,278569.6681962013,278569.6681962013,nan,nan,nan,nan,nan,nan
82332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841504e-08,278572.4634596348,82307,278573.0476334095,nan,nan,-1.107e-07,278572.6827044487,nan,nan,nan,nan,nan,nan,nan,nan,278573.0506103039,278573.0506103039,nan,nan,nan,nan,nan,nan
82333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.476753e-08,278575.8455344677,82308,278576.4297082424,nan,nan,-1.144e-07,278576.06480145454,nan,nan,nan,nan,nan,nan,nan,nan,278576.43270611763,278576.43270611763,nan,nan,nan,nan,nan,nan
82334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830303e-08,278579.2269119263,82309,278579.811085701,nan,nan,-1.044e-07,278579.44619870186,nan,nan,nan,nan,nan,nan,nan,nan,278579.8140554428,278579.8140554428,nan,nan,nan,nan,nan,nan
82335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807903e-08,278582.6111928463,82310,278583.195366621,nan,nan,-1.152e-07,278582.82946395874,nan,nan,nan,nan,nan,nan,nan,nan,278583.19736790657,278583.19736790657,nan,nan,nan,nan,nan,nan
82336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458474e-08,278585.99247732165,82311,278586.57665109634,nan,nan,-1.121e-07,278586.2117471695,nan,nan,nan,nan,nan,nan,nan,nan,278586.5806541443,278586.5806541443,nan,nan,nan,nan,nan,nan
82337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241018e-08,278589.3754827023,82312,278589.959656477,nan,nan,-1.257e-07,278589.5947523117,nan,nan,nan,nan,nan,nan,nan,nan,278589.96262550354,278589.96262550354,nan,nan,nan,nan,nan,nan
82338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103127e-08,278592.7589925766,82313,278593.3431663513,nan,nan,-1.177e-07,278592.9782292843,nan,nan,nan,nan,nan,nan,nan,nan,278593.34516596794,278593.34516596794,nan,nan,nan,nan,nan,nan
82339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,278596.14005651476,82314,278596.72423028946,nan,nan,-1.218e-07,278596.3593401909,nan,nan,nan,nan,nan,nan,nan,nan,278596.7272312641,278596.7272312641,nan,nan,nan,nan,nan,nan
82340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.109045e-08,278599.5211521626,82315,278600.1053259373,nan,nan,-1.198e-07,278599.74142098427,nan,nan,nan,nan,nan,nan,nan,nan,278600.10832715034,278600.10832715034,nan,nan,nan,nan,nan,nan
82341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192728e-10,278602.9056810379,82316,278603.4898548126,nan,nan,-1.144e-07,278603.1249804497,nan,nan,nan,nan,nan,nan,nan,nan,278603.493871212,278603.493871212,nan,nan,nan,nan,nan,nan
82342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.921066e-08,278606.2878951073,82317,278606.872068882,nan,nan,-1.039e-07,278606.5071988106,nan,nan,nan,nan,nan,nan,nan,nan,278606.8750705719,278606.8750705719,nan,nan,nan,nan,nan,nan
82343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868025e-08,278609.6692759037,82318,278610.2534496784,nan,nan,-1.045e-07,278609.8885498047,nan,nan,nan,nan,nan,nan,nan,nan,278610.25645017624,278610.25645017624,nan,nan,nan,nan,nan,nan
82344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998836e-08,278613.05225052836,82319,278613.63642430305,nan,nan,-1.188e-07,278613.27152085304,nan,nan,nan,nan,nan,nan,nan,nan,278613.64042520523,278613.64042520523,nan,nan,nan,nan,nan,nan
82345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780219e-08,278616.434693718,82320,278617.0188674927,nan,nan,-9.97e-08,278616.65396285057,nan,nan,nan,nan,nan,nan,nan,nan,278617.0228588581,278617.0228588581,nan,nan,nan,nan,nan,nan
82346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.26754e-08,278619.8156165123,82321,278620.399790287,nan,nan,-1.156e-07,278620.0348877907,nan,nan,nan,nan,nan,nan,nan,nan,278620.4018025398,278620.4018025398,nan,nan,nan,nan,nan,nan
82347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.526837e-08,278623.19843187334,82322,278623.78260564804,nan,nan,-1.194e-07,278623.4177029133,nan,nan,nan,nan,nan,nan,nan,nan,278623.7856044769,278623.7856044769,nan,nan,nan,nan,nan,nan
82348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990595e-08,278626.5805250645,82323,278627.1646988392,nan,nan,-1.12e-07,278626.7998263836,nan,nan,nan,nan,nan,nan,nan,nan,278627.16769838333,278627.16769838333,nan,nan,nan,nan,nan,nan
82349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681212e-08,278629.96294417384,82324,278630.54711794853,nan,nan,-1.06e-07,278630.18224287033,nan,nan,nan,nan,nan,nan,nan,nan,278630.55111789703,278630.55111789703,nan,nan,nan,nan,nan,nan
82350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826182e-08,278633.34349312785,82325,278633.92766690254,nan,nan,-1.035e-07,278633.562779665,nan,nan,nan,nan,nan,nan,nan,nan,278633.9306361675,278633.9306361675,nan,nan,nan,nan,nan,nan
82351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711855e-08,278636.72705497744,82326,278637.31122875214,nan,nan,-1.06e-07,278636.9462945461,nan,nan,nan,nan,nan,nan,nan,nan,278637.3142094612,278637.3142094612,nan,nan,nan,nan,nan,nan
82352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869188e-08,278640.10878839495,82327,278640.69296216965,nan,nan,-1.022e-07,278640.3280580044,nan,nan,nan,nan,nan,nan,nan,nan,278640.6959619522,278640.6959619522,nan,nan,nan,nan,nan,nan
82353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.01828e-08,278643.4910127163,82328,278644.075186491,nan,nan,-1.01e-07,278643.71031212807,nan,nan,nan,nan,nan,nan,nan,nan,278644.07918667793,278644.07918667793,nan,nan,nan,nan,nan,nan
82354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,278646.87410678866,82329,278647.45828056335,nan,nan,-1.01e-07,278647.0933763981,nan,nan,nan,nan,nan,nan,nan,nan,278647.4612810612,278647.4612810612,nan,nan,nan,nan,nan,nan
82355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021236e-08,278650.25570883753,82330,278650.8398826122,nan,nan,-9.94e-08,278650.47497725487,nan,nan,nan,nan,nan,nan,nan,nan,278650.8438844681,278650.8438844681,nan,nan,nan,nan,nan,nan
82356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746619e-08,278653.636925602,82331,278654.2210993767,nan,nan,-1.049e-07,278653.85519194603,nan,nan,nan,nan,nan,nan,nan,nan,278654.2240638733,278654.2240638733,nan,nan,nan,nan,nan,nan
82357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685334e-09,278657.0195859909,82332,278657.6037597656,nan,nan,-9.43e-08,278657.23885560036,nan,nan,nan,nan,nan,nan,nan,nan,278657.6077606678,278657.6077606678,nan,nan,nan,nan,nan,nan
82358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753697e-08,278660.400395298,82333,278660.9845690727,nan,nan,-1.031e-07,278660.6196651459,nan,nan,nan,nan,nan,nan,nan,nan,278660.9875700474,278660.9875700474,nan,nan,nan,nan,nan,nan
82359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865067e-08,278663.7827669621,82334,278664.36694073677,nan,nan,-9.97e-08,278664.002001524,nan,nan,nan,nan,nan,nan,nan,nan,278664.36990737915,278664.36990737915,nan,nan,nan,nan,nan,nan
82360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.63937e-08,278667.1635881901,82335,278667.7477619648,nan,nan,-9.69e-08,278667.3818478584,nan,nan,nan,nan,nan,nan,nan,nan,278667.7507612705,278667.7507612705,nan,nan,nan,nan,nan,nan
82361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615806e-08,278670.5449670792,82336,278671.1291408539,nan,nan,-9.03e-08,278670.7642273903,nan,nan,nan,nan,nan,nan,nan,nan,278671.13210225105,278671.13210225105,nan,nan,nan,nan,nan,nan
82362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.90691e-08,278673.9280237198,82337,278674.5121974945,nan,nan,-8.75e-08,278674.14729452133,nan,nan,nan,nan,nan,nan,nan,nan,278674.51519846916,278674.51519846916,nan,nan,nan,nan,nan,nan
82363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.752533e-08,278677.30867209437,82338,278677.89284586906,nan,nan,-9.14e-08,278677.52794218063,nan,nan,nan,nan,nan,nan,nan,nan,278677.895816803,278677.895816803,nan,nan,nan,nan,nan,nan
82364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,278680.69187941554,82339,278681.27605319023,nan,nan,-9.08e-08,278680.9111447334,nan,nan,nan,nan,nan,nan,nan,nan,278681.2790517807,278681.2790517807,nan,nan,nan,nan,nan,nan
82365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025357e-08,278684.0729772091,82340,278684.6571509838,nan,nan,-9.18e-08,278684.2922115326,nan,nan,nan,nan,nan,nan,nan,nan,278684.6611163616,278684.6611163616,nan,nan,nan,nan,nan,nan
82366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608727e-08,278687.45456233027,82341,278688.03873610497,nan,nan,-1.027e-07,278687.67383408546,nan,nan,nan,nan,nan,nan,nan,nan,278688.0417046547,278688.0417046547,nan,nan,nan,nan,nan,nan
82367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.52388e-09,278690.8379143715,82342,278691.4220881462,nan,nan,-9.14e-08,278691.0561840534,nan,nan,nan,nan,nan,nan,nan,nan,278691.4240875244,278691.4240875244,nan,nan,nan,nan,nan,nan
82368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005916e-08,278694.21948876383,82343,278694.8036625385,nan,nan,-9.69e-08,278694.438757658,nan,nan,nan,nan,nan,nan,nan,nan,278694.8066620827,278694.8066620827,nan,nan,nan,nan,nan,nan
82369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136728e-09,278697.60206403735,82344,278698.18623781204,nan,nan,-8.91e-08,278697.82036566734,nan,nan,nan,nan,nan,nan,nan,nan,278698.18923830986,278698.18923830986,nan,nan,nan,nan,nan,nan
82370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103127e-08,278700.9822725296,82345,278701.5664463043,nan,nan,-1.101e-07,278701.2015430927,nan,nan,nan,nan,nan,nan,nan,nan,278701.56941604614,278701.56941604614,nan,nan,nan,nan,nan,nan
82371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439032e-08,278704.36606588366,82346,278704.95023965836,nan,nan,-9.26e-08,278704.5853497982,nan,nan,nan,nan,nan,nan,nan,nan,278704.95221567154,278704.95221567154,nan,nan,nan,nan,nan,nan
82372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558643e-08,278707.7475966454,82347,278708.3317704201,nan,nan,-9.38e-08,278707.96689653397,nan,nan,nan,nan,nan,nan,nan,nan,278708.3347694874,278708.3347694874,nan,nan,nan,nan,nan,nan
82373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634085e-08,278711.12966217997,82348,278711.71383595467,nan,nan,-1.043e-07,278711.34896087646,nan,nan,nan,nan,nan,nan,nan,nan,278711.7178516388,278711.7178516388,nan,nan,nan,nan,nan,nan
82374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273456e-09,278714.51374759676,82349,278715.09792137146,nan,nan,-1.077e-07,278714.7330465317,nan,nan,nan,nan,nan,nan,nan,nan,278715.1009428501,278715.1009428501,nan,nan,nan,nan,nan,nan
82375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-08,278717.8959089756,82350,278718.4800827503,nan,nan,-1.038e-07,278718.11517858505,nan,nan,nan,nan,nan,nan,nan,nan,278718.4820842743,278718.4820842743,nan,nan,nan,nan,nan,nan
82376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090764e-08,278721.2768703938,82351,278721.8610441685,nan,nan,-1.024e-07,278721.4961397648,nan,nan,nan,nan,nan,nan,nan,nan,278721.8640449047,278721.8640449047,nan,nan,nan,nan,nan,nan
82377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499155e-09,278724.6595949173,82352,278725.243768692,nan,nan,-1.116e-07,278724.8788666725,nan,nan,nan,nan,nan,nan,nan,nan,278725.2467713356,278725.2467713356,nan,nan,nan,nan,nan,nan
82378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026521e-08,278728.04080905917,82353,278728.62498283386,nan,nan,-1.044e-07,278728.260078907,nan,nan,nan,nan,nan,nan,nan,nan,278728.6289834976,278728.6289834976,nan,nan,nan,nan,nan,nan
82379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394231e-08,278731.4220870972,82354,278732.0062608719,nan,nan,-1.11e-07,278731.6416659355,nan,nan,nan,nan,nan,nan,nan,nan,278732.00927090645,278732.00927090645,nan,nan,nan,nan,nan,nan
82380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596364e-10,278734.8032158852,82355,278735.3873896599,nan,nan,-1.19e-07,278735.02248597145,nan,nan,nan,nan,nan,nan,nan,nan,278735.39039182663,278735.39039182663,nan,nan,nan,nan,nan,nan
82381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813819e-09,278738.18631138804,82356,278738.77048516273,nan,nan,-1.087e-07,278738.4055812359,nan,nan,nan,nan,nan,nan,nan,nan,278738.7744870186,278738.7744870186,nan,nan,nan,nan,nan,nan
82382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103128e-08,278741.5684076786,82357,278742.1525814533,nan,nan,-1.082e-07,278741.78767585754,nan,nan,nan,nan,nan,nan,nan,nan,278742.15558099747,278742.15558099747,nan,nan,nan,nan,nan,nan
82383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274618e-08,278744.9505111218,82358,278745.53468489647,nan,nan,-1.205e-07,278745.16977238655,nan,nan,nan,nan,nan,nan,nan,nan,278745.53868699074,278745.53868699074,nan,nan,nan,nan,nan,nan
82384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,278748.3332084656,82359,278748.9173822403,nan,nan,-1.204e-07,278748.5515091419,nan,nan,nan,nan,nan,nan,nan,nan,278748.9214229584,278748.9214229584,nan,nan,nan,nan,nan,nan
82385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210376e-08,278751.71422233584,82360,278752.29839611053,nan,nan,-1.249e-07,278751.9334683418,nan,nan,nan,nan,nan,nan,nan,nan,278752.300372839,278752.300372839,nan,nan,nan,nan,nan,nan
82386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608727e-08,278755.09630122187,82361,278755.68047499657,nan,nan,-1.202e-07,278755.31557130814,nan,nan,nan,nan,nan,nan,nan,nan,278755.6825144291,278755.6825144291,nan,nan,nan,nan,nan,nan
82387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733092e-09,278758.4769033432,82362,278759.0610771179,nan,nan,-1.142e-07,278758.69617414474,nan,nan,nan,nan,nan,nan,nan,nan,278759.06308054924,278759.06308054924,nan,nan,nan,nan,nan,nan
82388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,278761.85921206477,82363,278762.44338583946,nan,nan,-1.095e-07,278762.0784814358,nan,nan,nan,nan,nan,nan,nan,nan,278762.4463894367,278762.4463894367,nan,nan,nan,nan,nan,nan
82389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769019e-08,278765.24056019785,82364,278765.82473397255,nan,nan,-1.128e-07,278765.4608294964,nan,nan,nan,nan,nan,nan,nan,nan,278765.82773447037,278765.82773447037,nan,nan,nan,nan,nan,nan
82390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588122e-09,278768.6230279446,82365,278769.2072017193,nan,nan,-1.017e-07,278768.8412845135,nan,nan,nan,nan,nan,nan,nan,nan,278769.210187912,278769.210187912,nan,nan,nan,nan,nan,nan
82391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-09,278772.00556793215,82366,278772.58974170685,nan,nan,-1.11e-07,278772.22483730316,nan,nan,nan,nan,nan,nan,nan,nan,278772.59273958206,278772.59273958206,nan,nan,nan,nan,nan,nan
82392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149091e-08,278775.3878950119,82367,278775.9720687866,nan,nan,-1.055e-07,278775.60716462135,nan,nan,nan,nan,nan,nan,nan,nan,278775.9750699997,278775.9750699997,nan,nan,nan,nan,nan,nan
82393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822062e-09,278778.7689899445,82368,278779.3531637192,nan,nan,-1.044e-07,278778.98925995827,nan,nan,nan,nan,nan,nan,nan,nan,278779.35616469383,278779.35616469383,nan,nan,nan,nan,nan,nan
82394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047757e-09,278782.15208568575,82369,278782.73625946045,nan,nan,-1.039e-07,278782.3713552952,nan,nan,nan,nan,nan,nan,nan,nan,278782.74025940895,278782.74025940895,nan,nan,nan,nan,nan,nan
82395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,278785.53441419604,82370,278786.11858797073,nan,nan,-1.104e-07,278785.7527074814,nan,nan,nan,nan,nan,nan,nan,nan,278786.12158823013,278786.12158823013,nan,nan,nan,nan,nan,nan
82396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160291e-08,278788.9148739815,82371,278789.4990477562,nan,nan,-1.095e-07,278789.13414382935,nan,nan,nan,nan,nan,nan,nan,nan,278789.50204753876,278789.50204753876,nan,nan,nan,nan,nan,nan
82397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128486e-09,278792.29670014384,82372,278792.88087391853,nan,nan,-1.001e-07,278792.51596975327,nan,nan,nan,nan,nan,nan,nan,nan,278792.8838751316,278792.8838751316,nan,nan,nan,nan,nan,nan
82398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424873e-08,278795.67920460703,82373,278796.26337838173,nan,nan,-1.069e-07,278795.89847421646,nan,nan,nan,nan,nan,nan,nan,nan,278796.266395092,278796.266395092,nan,nan,nan,nan,nan,nan
82399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830304e-09,278799.0613016129,82374,278799.6454753876,nan,nan,-1.082e-07,278799.2805700302,nan,nan,nan,nan,nan,nan,nan,nan,278799.648475647,278799.648475647,nan,nan,nan,nan,nan,nan
82400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149091e-08,278802.442781353,82375,278803.0269551277,nan,nan,-9.97e-08,278802.66205096245,nan,nan,nan,nan,nan,nan,nan,nan,278803.03092837334,278803.03092837334,nan,nan,nan,nan,nan,nan
82401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289941e-08,278805.8267086983,82376,278806.410882473,nan,nan,-1.003e-07,278806.0449783802,nan,nan,nan,nan,nan,nan,nan,nan,278806.4138827324,278806.4138827324,nan,nan,nan,nan,nan,nan
82402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558643e-08,278809.20849504473,82377,278809.7926688194,nan,nan,-1.026e-07,278809.427731514,nan,nan,nan,nan,nan,nan,nan,nan,278809.7956342697,278809.7956342697,nan,nan,nan,nan,nan,nan
82403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-09,278812.59083929064,82378,278813.17501306534,nan,nan,-9.9e-08,278812.8101298809,nan,nan,nan,nan,nan,nan,nan,nan,278813.17800831795,278813.17800831795,nan,nan,nan,nan,nan,nan
82404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-09,278815.97195925715,82379,278816.55613303185,nan,nan,-1.062e-07,278816.1912314892,nan,nan,nan,nan,nan,nan,nan,nan,278816.5601785183,278816.5601785183,nan,nan,nan,nan,nan,nan
