index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
43325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029389,146605.3763739109,43310,146605.96054768562,nan,nan,-3.76569e-05,146605.59556174278,nan,nan,nan,nan,nan,nan,nan,nan,146609.3496477604,146609.3496477604,nan,nan,nan,nan,nan,nan
43326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030947,146608.7614835739,43311,146609.34565734863,nan,nan,-3.76606e-05,146608.97967123985,nan,nan,nan,nan,nan,nan,nan,nan,146612.73319244385,146612.73319244385,nan,nan,nan,nan,nan,nan
43327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030535,146612.14629426002,43312,146612.73046803474,nan,nan,-3.76562e-05,146612.3645772934,nan,nan,nan,nan,nan,nan,nan,nan,146616.115742445,146616.115742445,nan,nan,nan,nan,nan,nan
43328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029499,146615.52756943702,43313,146616.11174321175,nan,nan,-3.7678e-05,146615.7462220192,nan,nan,nan,nan,nan,nan,nan,nan,146619.50048708916,146619.50048708916,nan,nan,nan,nan,nan,nan
43329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029028,146618.91130151748,43314,146619.49648952484,nan,nan,-3.76789e-05,146619.1302137375,nan,nan,nan,nan,nan,nan,nan,nan,146622.8832051754,146622.8832051754,nan,nan,nan,nan,nan,nan
43330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006027919,146622.29505124092,43315,146622.87922501564,nan,nan,-3.76736e-05,146622.514285326,nan,nan,nan,nan,nan,nan,nan,nan,146626.26668953896,146626.26668953896,nan,nan,nan,nan,nan,nan
43331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029947,146625.6795059681,43316,146626.2636797428,nan,nan,-3.76754e-05,146625.89804387093,nan,nan,nan,nan,nan,nan,nan,nan,146629.6478574276,146629.6478574276,nan,nan,nan,nan,nan,nan
43332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029808,146629.0607747078,43317,146629.6449484825,nan,nan,-3.76804e-05,146629.27896666527,nan,nan,nan,nan,nan,nan,nan,nan,146633.03353977203,146633.03353977203,nan,nan,nan,nan,nan,nan
43333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031331,146632.4463552475,43318,146633.03052902222,nan,nan,-3.76879e-05,146632.6639535427,nan,nan,nan,nan,nan,nan,nan,nan,146636.41664028168,146636.41664028168,nan,nan,nan,nan,nan,nan
43334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029545,146635.82847681045,43319,146636.41265058517,nan,nan,-3.76991e-05,146636.04653525352,nan,nan,nan,nan,nan,nan,nan,nan,146639.79846954346,146639.79846954346,nan,nan,nan,nan,nan,nan
43335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029913,146639.21029725074,43320,146639.79447102547,nan,nan,-3.77031e-05,146639.42855739594,nan,nan,nan,nan,nan,nan,nan,nan,146643.1794784069,146643.1794784069,nan,nan,nan,nan,nan,nan
43336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029786,146642.59230532646,43321,146643.17647910118,nan,nan,-3.76988e-05,146642.81156635284,nan,nan,nan,nan,nan,nan,nan,nan,146646.5626142025,146646.5626142025,nan,nan,nan,nan,nan,nan
43337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030402,146645.97440853118,43322,146646.5585823059,nan,nan,-3.77007e-05,146646.193713665,nan,nan,nan,nan,nan,nan,nan,nan,146649.94705581665,146649.94705581665,nan,nan,nan,nan,nan,nan
43338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029758,146649.35846557617,43323,146649.9426393509,nan,nan,-3.77094e-05,146649.57767367363,nan,nan,nan,nan,nan,nan,nan,nan,146653.32714867592,146653.32714867592,nan,nan,nan,nan,nan,nan
43339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029409,146652.73998799323,43324,146653.32416176796,nan,nan,-3.7719e-05,146652.95824360847,nan,nan,nan,nan,nan,nan,nan,nan,146656.70710849762,146656.70710849762,nan,nan,nan,nan,nan,nan
43340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029137,146656.12093009948,43325,146656.7051038742,nan,nan,-3.77101e-05,146656.34019994736,nan,nan,nan,nan,nan,nan,nan,nan,146660.0941593647,146660.0941593647,nan,nan,nan,nan,nan,nan
43341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030236,146659.50714650154,43326,146660.09132027626,nan,nan,-3.77138e-05,146659.725451231,nan,nan,nan,nan,nan,nan,nan,nan,146663.4777853489,146663.4777853489,nan,nan,nan,nan,nan,nan
43342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029874,146662.88961520194,43327,146663.47378897667,nan,nan,-3.77165e-05,146663.10888457298,nan,nan,nan,nan,nan,nan,nan,nan,146666.86222600937,146666.86222600937,nan,nan,nan,nan,nan,nan
43343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029789,146666.27405276298,43328,146666.8582265377,nan,nan,-3.77166e-05,146666.4925148487,nan,nan,nan,nan,nan,nan,nan,nan,146670.2460205555,146670.2460205555,nan,nan,nan,nan,nan,nan
43344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029711,146669.65685095786,43329,146670.2410247326,nan,nan,-3.7729e-05,146669.87530493736,nan,nan,nan,nan,nan,nan,nan,nan,146673.63041234016,146673.63041234016,nan,nan,nan,nan,nan,nan
43345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029898,146673.04186811447,43330,146673.6260418892,nan,nan,-3.77194e-05,146673.26013755798,nan,nan,nan,nan,nan,nan,nan,nan,146677.01179862022,146677.01179862022,nan,nan,nan,nan,nan,nan
43346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029408,146676.4236620903,43331,146677.00783586502,nan,nan,-3.77232e-05,146676.6428964138,nan,nan,nan,nan,nan,nan,nan,nan,146680.3939473629,146680.3939473629,nan,nan,nan,nan,nan,nan
43347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029585,146679.80677690505,43332,146680.39095067978,nan,nan,-3.77314e-05,146680.02403569221,nan,nan,nan,nan,nan,nan,nan,nan,146683.7777314186,146683.7777314186,nan,nan,nan,nan,nan,nan
43348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029154,146683.19055976867,43333,146683.7747335434,nan,nan,-3.77338e-05,146683.40981936455,nan,nan,nan,nan,nan,nan,nan,nan,146687.16082406044,146687.16082406044,nan,nan,nan,nan,nan,nan
43349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030449,146686.57359018325,43334,146687.15776395798,nan,nan,-3.77395e-05,146686.7918703556,nan,nan,nan,nan,nan,nan,nan,nan,146690.54479312897,146690.54479312897,nan,nan,nan,nan,nan,nan
43350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031019,146689.9566213131,43335,146690.5407950878,nan,nan,-3.77417e-05,146690.174877882,nan,nan,nan,nan,nan,nan,nan,nan,146693.92561531067,146693.92561531067,nan,nan,nan,nan,nan,nan
43351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030048,146693.33844294547,43336,146693.9226167202,nan,nan,-3.77443e-05,146693.55696749687,nan,nan,nan,nan,nan,nan,nan,nan,146697.30961847305,146697.30961847305,nan,nan,nan,nan,nan,nan
43352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602917,146696.72244634628,43337,146697.306620121,nan,nan,-3.77551e-05,146696.94090676308,nan,nan,nan,nan,nan,nan,nan,nan,146700.6943488121,146700.6943488121,nan,nan,nan,nan,nan,nan
43353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030641,146700.1052218914,43338,146700.69035220146,nan,nan,-3.77545e-05,146700.324126482,nan,nan,nan,nan,nan,nan,nan,nan,146704.07533812523,146704.07533812523,nan,nan,nan,nan,nan,nan
43354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030283,146703.4882575512,43339,146704.0724313259,nan,nan,-3.77563e-05,146703.7069234848,nan,nan,nan,nan,nan,nan,nan,nan,146707.46537399292,146707.46537399292,nan,nan,nan,nan,nan,nan
43355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028444,146706.87719955444,43340,146707.46137332916,nan,nan,-3.7762e-05,146707.0961561203,nan,nan,nan,nan,nan,nan,nan,nan,146710.84953856468,146710.84953856468,nan,nan,nan,nan,nan,nan
43356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060297,146710.26148118972,43341,146710.84565496445,nan,nan,-3.77599e-05,146710.48000264168,nan,nan,nan,nan,nan,nan,nan,nan,146714.23167085648,146714.23167085648,nan,nan,nan,nan,nan,nan
43357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006027657,146713.64349880218,43342,146714.2276725769,nan,nan,-3.77596e-05,146713.862967968,nan,nan,nan,nan,nan,nan,nan,nan,146717.61707353592,146717.61707353592,nan,nan,nan,nan,nan,nan
43358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029642,146717.02890076637,43343,146717.6130745411,nan,nan,-3.77721e-05,146717.24716973305,nan,nan,nan,nan,nan,nan,nan,nan,146721.00168466568,146721.00168466568,nan,nan,nan,nan,nan,nan
43359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029354,146720.41353430747,43344,146720.9977080822,nan,nan,-3.77703e-05,146720.63180708885,nan,nan,nan,nan,nan,nan,nan,nan,146724.38260149956,146724.38260149956,nan,nan,nan,nan,nan,nan
43360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028457,146723.79542865753,43345,146724.37960243225,nan,nan,-3.77721e-05,146724.01396918297,nan,nan,nan,nan,nan,nan,nan,nan,146727.76683855057,146727.76683855057,nan,nan,nan,nan,nan,nan
43361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032173,146727.17847647666,43346,146727.7626502514,nan,nan,-3.77778e-05,146727.39750289917,nan,nan,nan,nan,nan,nan,nan,nan,146731.1495308876,146731.1495308876,nan,nan,nan,nan,nan,nan
43362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030448,146730.5623482704,43347,146731.14652204514,nan,nan,-3.77761e-05,146730.78055357933,nan,nan,nan,nan,nan,nan,nan,nan,146734.53464317322,146734.53464317322,nan,nan,nan,nan,nan,nan
43363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030496,146733.9464835167,43348,146734.5306572914,nan,nan,-3.77755e-05,146734.16441965103,nan,nan,nan,nan,nan,nan,nan,nan,146737.91642165184,146737.91642165184,nan,nan,nan,nan,nan,nan
43364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029415,146737.32833399772,43349,146737.91250777245,nan,nan,-3.7785e-05,146737.54664087296,nan,nan,nan,nan,nan,nan,nan,nan,146741.3024919033,146741.3024919033,nan,nan,nan,nan,nan,nan
43365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028474,146740.71329512596,43350,146741.29746890068,nan,nan,-3.77801e-05,146740.93241906166,nan,nan,nan,nan,nan,nan,nan,nan,146744.6837222576,146744.6837222576,nan,nan,nan,nan,nan,nan
43366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030248,146744.0966383457,43351,146744.68081212044,nan,nan,-3.77953e-05,146744.31482172012,nan,nan,nan,nan,nan,nan,nan,nan,146748.06807923317,146748.06807923317,nan,nan,nan,nan,nan,nan
43367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030538,146747.47990717887,43352,146748.0640809536,nan,nan,-3.77969e-05,146747.69831824303,nan,nan,nan,nan,nan,nan,nan,nan,146751.45000100136,146751.45000100136,nan,nan,nan,nan,nan,nan
43368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603052,146750.86281647682,43353,146751.44699025154,nan,nan,-3.77896e-05,146751.08055067062,nan,nan,nan,nan,nan,nan,nan,nan,146754.83281445503,146754.83281445503,nan,nan,nan,nan,nan,nan
43369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030836,146754.24564352035,43354,146754.82981729507,nan,nan,-3.7793e-05,146754.4632613659,nan,nan,nan,nan,nan,nan,nan,nan,146758.21646213531,146758.21646213531,nan,nan,nan,nan,nan,nan
43370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602991,146757.62928857803,43355,146758.21346235275,nan,nan,-3.77924e-05,146757.8475613594,nan,nan,nan,nan,nan,nan,nan,nan,146761.59820961952,146761.59820961952,nan,nan,nan,nan,nan,nan
43371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603073,146761.01005163192,43356,146761.5952141285,nan,nan,-3.7806e-05,146761.22929430008,nan,nan,nan,nan,nan,nan,nan,nan,146764.9841761589,146764.9841761589,nan,nan,nan,nan,nan,nan
43372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028881,146764.39700832366,43357,146764.9811820984,nan,nan,-3.78166e-05,146764.61543774605,nan,nan,nan,nan,nan,nan,nan,nan,146768.3694601059,146768.3694601059,nan,nan,nan,nan,nan,nan
43373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029923,146767.78131189346,43358,146768.36548566818,nan,nan,-3.78239e-05,146767.9995458126,nan,nan,nan,nan,nan,nan,nan,nan,146771.74920630455,146771.74920630455,nan,nan,nan,nan,nan,nan
43374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030573,146771.16103591918,43359,146771.7452096939,nan,nan,-3.78105e-05,146771.38030791283,nan,nan,nan,nan,nan,nan,nan,nan,146775.13233566284,146775.13233566284,nan,nan,nan,nan,nan,nan
43375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028548,146774.54528656005,43360,146775.12946033478,nan,nan,-3.78113e-05,146774.76355862617,nan,nan,nan,nan,nan,nan,nan,nan,146778.5169377327,146778.5169377327,nan,nan,nan,nan,nan,nan
43376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029091,146777.92876496314,43361,146778.51293873787,nan,nan,-3.78167e-05,146778.1474134922,nan,nan,nan,nan,nan,nan,nan,nan,146781.89986348152,146781.89986348152,nan,nan,nan,nan,nan,nan
43377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031155,146781.31169285774,43362,146781.89586663246,nan,nan,-3.78374e-05,146781.53069210052,nan,nan,nan,nan,nan,nan,nan,nan,146785.28250551224,146785.28250551224,nan,nan,nan,nan,nan,nan
43378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029984,146784.69533195495,43363,146785.27950572968,nan,nan,-3.7821e-05,146784.91357922554,nan,nan,nan,nan,nan,nan,nan,nan,146788.66832637787,146788.66832637787,nan,nan,nan,nan,nan,nan
43379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030159,146788.08015527725,43364,146788.66432905197,nan,nan,-3.78347e-05,146788.29861426353,nan,nan,nan,nan,nan,nan,nan,nan,146792.05050301552,146792.05050301552,nan,nan,nan,nan,nan,nan
43380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029347,146791.46221961975,43365,146792.04639339447,nan,nan,-3.783e-05,146791.6814930439,nan,nan,nan,nan,nan,nan,nan,nan,146795.43177580833,146795.43177580833,nan,nan,nan,nan,nan,nan
43381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029527,146794.84357800483,43366,146795.42775177956,nan,nan,-3.78317e-05,146795.06199288368,nan,nan,nan,nan,nan,nan,nan,nan,146798.81345534325,146798.81345534325,nan,nan,nan,nan,nan,nan
43382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029106,146798.22628440856,43367,146798.8104581833,nan,nan,-3.78375e-05,146798.44462394714,nan,nan,nan,nan,nan,nan,nan,nan,146802.19788503647,146802.19788503647,nan,nan,nan,nan,nan,nan
43383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030238,146801.60971512794,43368,146802.19388890266,nan,nan,-3.78501e-05,146801.82858109474,nan,nan,nan,nan,nan,nan,nan,nan,146805.58307933807,146805.58307933807,nan,nan,nan,nan,nan,nan
43384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030436,146804.9949075222,43369,146805.57908129692,nan,nan,-3.78364e-05,146805.21371006966,nan,nan,nan,nan,nan,nan,nan,nan,146808.96579551697,146808.96579551697,nan,nan,nan,nan,nan,nan
43385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030604,146808.37761297225,43370,146808.96178674698,nan,nan,-3.78457e-05,146808.59681248665,nan,nan,nan,nan,nan,nan,nan,nan,146812.348651886,146812.348651886,nan,nan,nan,nan,nan,nan
43386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602923,146811.75947966575,43371,146812.34365344048,nan,nan,-3.78496e-05,146811.9787261486,nan,nan,nan,nan,nan,nan,nan,nan,146815.73183751106,146815.73183751106,nan,nan,nan,nan,nan,nan
43387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031785,146815.14365377426,43372,146815.72782754898,nan,nan,-3.78514e-05,146815.36149859428,nan,nan,nan,nan,nan,nan,nan,nan,146819.1114153862,146819.1114153862,nan,nan,nan,nan,nan,nan
43388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006027422,146818.52424325942,43373,146819.10841703415,nan,nan,-3.78436e-05,146818.742320776,nan,nan,nan,nan,nan,nan,nan,nan,146822.4950017929,146822.4950017929,nan,nan,nan,nan,nan,nan
43389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029717,146821.90683045387,43374,146822.4910042286,nan,nan,-3.78641e-05,146822.12573695183,nan,nan,nan,nan,nan,nan,nan,nan,146825.87892889977,146825.87892889977,nan,nan,nan,nan,nan,nan
43390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030435,146825.29095830917,43375,146825.8751320839,nan,nan,-3.78552e-05,146825.50919151306,nan,nan,nan,nan,nan,nan,nan,nan,146829.26217389107,146829.26217389107,nan,nan,nan,nan,nan,nan
43391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060301,146828.67403664588,43376,146829.2582104206,nan,nan,-3.78667e-05,146828.89245462418,nan,nan,nan,nan,nan,nan,nan,nan,146832.6455411911,146832.6455411911,nan,nan,nan,nan,nan,nan
43392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029063,146832.05737009048,43377,146832.6415438652,nan,nan,-3.78663e-05,146832.27562737465,nan,nan,nan,nan,nan,nan,nan,nan,146836.02821993828,146836.02821993828,nan,nan,nan,nan,nan,nan
43393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030908,146835.44005002975,43378,146836.02422380447,nan,nan,-3.78668e-05,146835.6585059166,nan,nan,nan,nan,nan,nan,nan,nan,146839.4127008915,146839.4127008915,nan,nan,nan,nan,nan,nan
43394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030999,146838.82452788352,43379,146839.40870165825,nan,nan,-3.78728e-05,146839.04378819466,nan,nan,nan,nan,nan,nan,nan,nan,146842.7969136238,146842.7969136238,nan,nan,nan,nan,nan,nan
43395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603021,146842.20877709388,43380,146842.7929508686,nan,nan,-3.78804e-05,146842.42800807953,nan,nan,nan,nan,nan,nan,nan,nan,146846.17987918854,146846.17987918854,nan,nan,nan,nan,nan,nan
43396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029807,146845.5916706562,43381,146846.17584443092,nan,nan,-3.78759e-05,146845.81016683578,nan,nan,nan,nan,nan,nan,nan,nan,146849.56268382072,146849.56268382072,nan,nan,nan,nan,nan,nan
43397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029768,146848.97553076743,43382,146849.55970454216,nan,nan,-3.78748e-05,146849.19478344917,nan,nan,nan,nan,nan,nan,nan,nan,146852.94744682312,146852.94744682312,nan,nan,nan,nan,nan,nan
43398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030132,146852.35932555198,43383,146852.9434993267,nan,nan,-3.78803e-05,146852.57827854156,nan,nan,nan,nan,nan,nan,nan,nan,146856.33226275444,146856.33226275444,nan,nan,nan,nan,nan,nan
43399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029241,146855.74311532974,43384,146856.32728910446,nan,nan,-3.78869e-05,146855.9620115757,nan,nan,nan,nan,nan,nan,nan,nan,146859.7132587433,146859.7132587433,nan,nan,nan,nan,nan,nan
43400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030218,146859.12507691383,43385,146859.70925068855,nan,nan,-3.78888e-05,146859.34366583824,nan,nan,nan,nan,nan,nan,nan,nan,146863.09386110306,146863.09386110306,nan,nan,nan,nan,nan,nan
43401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029602,146862.5066892147,43386,146863.09086298943,nan,nan,-3.78904e-05,146862.72595834732,nan,nan,nan,nan,nan,nan,nan,nan,146866.47878432274,146866.47878432274,nan,nan,nan,nan,nan,nan
43402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030399,146865.89138331413,43387,146866.47555708885,nan,nan,-3.78865e-05,146866.10950160027,nan,nan,nan,nan,nan,nan,nan,nan,146869.85837745667,146869.85837745667,nan,nan,nan,nan,nan,nan
43403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028822,146869.27020277976,43388,146869.8543765545,nan,nan,-3.79019e-05,146869.48947310448,nan,nan,nan,nan,nan,nan,nan,nan,146873.24290943146,146873.24290943146,nan,nan,nan,nan,nan,nan
43404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031044,146872.6557387352,43389,146873.23991250992,nan,nan,-3.79086e-05,146872.8739953041,nan,nan,nan,nan,nan,nan,nan,nan,146876.62590527534,146876.62590527534,nan,nan,nan,nan,nan,nan
43405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030663,146876.03873314857,43390,146876.6229069233,nan,nan,-3.79064e-05,146876.25799274445,nan,nan,nan,nan,nan,nan,nan,nan,146880.00916957855,146880.00916957855,nan,nan,nan,nan,nan,nan
43406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029637,146879.4209980011,43391,146880.00517177582,nan,nan,-3.79146e-05,146879.64017415047,nan,nan,nan,nan,nan,nan,nan,nan,146883.39306402206,146883.39306402206,nan,nan,nan,nan,nan,nan
43407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028436,146882.804889822,43392,146883.38906359673,nan,nan,-3.78983e-05,146883.023116827,nan,nan,nan,nan,nan,nan,nan,nan,146886.77473521233,146886.77473521233,nan,nan,nan,nan,nan,nan
43408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029961,146886.18656339645,43393,146886.77073717117,nan,nan,-3.79162e-05,146886.40535449982,nan,nan,nan,nan,nan,nan,nan,nan,146890.15799450874,146890.15799450874,nan,nan,nan,nan,nan,nan
43409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029686,146889.56979408264,43394,146890.15396785736,nan,nan,-3.79183e-05,146889.78782510757,nan,nan,nan,nan,nan,nan,nan,nan,146893.54154372215,146893.54154372215,nan,nan,nan,nan,nan,nan
43410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030967,146892.9534031391,43395,146893.53757691383,nan,nan,-3.79174e-05,146893.17228651047,nan,nan,nan,nan,nan,nan,nan,nan,146896.9248380661,146896.9248380661,nan,nan,nan,nan,nan,nan
43411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602938,146896.33781661987,43396,146896.9219903946,nan,nan,-3.79206e-05,146896.55592656136,nan,nan,nan,nan,nan,nan,nan,nan,146900.3096189499,146900.3096189499,nan,nan,nan,nan,nan,nan
43412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028508,146899.72142281532,43397,146900.30559659004,nan,nan,-3.79276e-05,146899.94041490555,nan,nan,nan,nan,nan,nan,nan,nan,146903.68904447556,146903.68904447556,nan,nan,nan,nan,nan,nan
43413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029622,146903.10087122917,43398,146903.6850450039,nan,nan,-3.79243e-05,146903.32010269165,nan,nan,nan,nan,nan,nan,nan,nan,146907.07232570648,146907.07232570648,nan,nan,nan,nan,nan,nan
43414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028886,146906.4841424465,43399,146907.06831622124,nan,nan,-3.79359e-05,146906.70331048965,nan,nan,nan,nan,nan,nan,nan,nan,146910.45831012726,146910.45831012726,nan,nan,nan,nan,nan,nan
43415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030321,146909.87027993202,43400,146910.45445370674,nan,nan,-3.79273e-05,146910.08842134476,nan,nan,nan,nan,nan,nan,nan,nan,146913.84161186218,146913.84161186218,nan,nan,nan,nan,nan,nan
43416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030935,146913.25329341888,43401,146913.8374671936,nan,nan,-3.79403e-05,146913.47234487534,nan,nan,nan,nan,nan,nan,nan,nan,146917.22380805016,146917.22380805016,nan,nan,nan,nan,nan,nan
43417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030118,146916.6366347313,43402,146917.220808506,nan,nan,-3.79404e-05,146916.85500717163,nan,nan,nan,nan,nan,nan,nan,nan,146920.60649228096,146920.60649228096,nan,nan,nan,nan,nan,nan
43418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031329,146920.0193192005,43403,146920.60349297523,nan,nan,-3.79536e-05,146920.2381386757,nan,nan,nan,nan,nan,nan,nan,nan,146923.98941373825,146923.98941373825,nan,nan,nan,nan,nan,nan
43419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029863,146923.40231981277,43404,146923.9864935875,nan,nan,-3.79574e-05,146923.6204996109,nan,nan,nan,nan,nan,nan,nan,nan,146927.37370824814,146927.37370824814,nan,nan,nan,nan,nan,nan
