index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
27326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467697,92486.96908297538,27317,92487.5532567501,nan,nan,-1.40633e-05,92487.1872651577,nan,nan,nan,nan,nan,nan,nan,nan,92490.9413716793,92490.9413716793,nan,nan,nan,nan,nan,nan
27327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467353,92490.3531815052,27318,92490.93837499619,nan,nan,-1.40648e-05,92490.57240891457,nan,nan,nan,nan,nan,nan,nan,nan,92494.3260936737,92494.3260936737,nan,nan,nan,nan,nan,nan
27328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024677,92493.7380870819,27319,92494.32226085663,nan,nan,-1.40674e-05,92493.95640826225,nan,nan,nan,nan,nan,nan,nan,nan,92497.7100789547,92497.7100789547,nan,nan,nan,nan,nan,nan
27329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469166,92497.1224562168,27320,92497.70662999153,nan,nan,-1.40628e-05,92497.33980822563,nan,nan,nan,nan,nan,nan,nan,nan,92501.09466934204,92501.09466934204,nan,nan,nan,nan,nan,nan
27330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468138,92500.50649824142,27321,92501.09067201614,nan,nan,-1.40672e-05,92500.72547459602,nan,nan,nan,nan,nan,nan,nan,nan,92504.47881007195,92504.47881007195,nan,nan,nan,nan,nan,nan
27331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468663,92503.89063944816,27322,92504.47481322289,nan,nan,-1.40666e-05,92504.10961413383,nan,nan,nan,nan,nan,nan,nan,nan,92507.86092233658,92507.86092233658,nan,nan,nan,nan,nan,nan
27332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468778,92507.2731136322,27323,92507.85728740692,nan,nan,-1.40554e-05,92507.49238610268,nan,nan,nan,nan,nan,nan,nan,nan,92511.24481797218,92511.24481797218,nan,nan,nan,nan,nan,nan
27333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468349,92510.65664496421,27324,92511.24081873894,nan,nan,-1.40666e-05,92510.8751077652,nan,nan,nan,nan,nan,nan,nan,nan,92514.62656497955,92514.62656497955,nan,nan,nan,nan,nan,nan
27334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468562,92514.0393918991,27325,92514.62356567383,nan,nan,-1.40695e-05,92514.2574558258,nan,nan,nan,nan,nan,nan,nan,nan,92518.01102423668,92518.01102423668,nan,nan,nan,nan,nan,nan
27335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469331,92517.42385449409,27326,92518.00802826881,nan,nan,-1.4063e-05,92517.64183926582,nan,nan,nan,nan,nan,nan,nan,nan,92521.3883163929,92521.3883163929,nan,nan,nan,nan,nan,nan
27336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467963,92520.8021372795,27327,92521.38631105423,nan,nan,-1.40686e-05,92521.02137541771,nan,nan,nan,nan,nan,nan,nan,nan,92524.77267956734,92524.77267956734,nan,nan,nan,nan,nan,nan
27337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468464,92524.18453540801,27328,92524.76870918274,nan,nan,-1.40742e-05,92524.40377426147,nan,nan,nan,nan,nan,nan,nan,nan,92528.1583070755,92528.1583070755,nan,nan,nan,nan,nan,nan
27338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468729,92527.57066979408,27329,92528.1548435688,nan,nan,-1.40652e-05,92527.78864479065,nan,nan,nan,nan,nan,nan,nan,nan,92531.53995656967,92531.53995656967,nan,nan,nan,nan,nan,nan
27339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469495,92530.95176234245,27330,92531.53593611717,nan,nan,-1.40626e-05,92531.16985750198,nan,nan,nan,nan,nan,nan,nan,nan,92534.92394852638,92534.92394852638,nan,nan,nan,nan,nan,nan
27340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467741,92534.33577766418,27331,92534.9199514389,nan,nan,-1.40674e-05,92534.55402302742,nan,nan,nan,nan,nan,nan,nan,nan,92538.30903458595,92538.30903458595,nan,nan,nan,nan,nan,nan
27341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466711,92537.72086634635,27332,92538.30504012108,nan,nan,-1.40626e-05,92537.93932032585,nan,nan,nan,nan,nan,nan,nan,nan,92541.69316744804,92541.69316744804,nan,nan,nan,nan,nan,nan
27342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467392,92541.104996109,27333,92541.68916988373,nan,nan,-1.40648e-05,92541.32322049141,nan,nan,nan,nan,nan,nan,nan,nan,92545.07558107376,92545.07558107376,nan,nan,nan,nan,nan,nan
27343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468249,92544.48739614486,27334,92545.07258415222,nan,nan,-1.40712e-05,92544.70664978027,nan,nan,nan,nan,nan,nan,nan,nan,92548.46084713936,92548.46084713936,nan,nan,nan,nan,nan,nan
27344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468166,92547.87167491912,27335,92548.45584869385,nan,nan,-1.40559e-05,92548.09014487267,nan,nan,nan,nan,nan,nan,nan,nan,92551.84386253357,92551.84386253357,nan,nan,nan,nan,nan,nan
27345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467836,92551.25572624206,27336,92551.83990001678,nan,nan,-1.40654e-05,92551.47376894951,nan,nan,nan,nan,nan,nan,nan,nan,92555.226521492,92555.226521492,nan,nan,nan,nan,nan,nan
27346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468892,92554.63838162422,27337,92555.22255539894,nan,nan,-1.40707e-05,92554.85760736465,nan,nan,nan,nan,nan,nan,nan,nan,92558.60952687263,92558.60952687263,nan,nan,nan,nan,nan,nan
27347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468467,92558.02234258651,27338,92558.60651636124,nan,nan,-1.40749e-05,92558.24016356468,nan,nan,nan,nan,nan,nan,nan,nan,92561.99257588387,92561.99257588387,nan,nan,nan,nan,nan,nan
27348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469041,92561.4049161911,27339,92561.98908996582,nan,nan,-1.40642e-05,92561.6234498024,nan,nan,nan,nan,nan,nan,nan,nan,92565.3756096363,92565.3756096363,nan,nan,nan,nan,nan,nan
27349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468985,92564.7882639408,27340,92565.37243771553,nan,nan,-1.40685e-05,92565.00655698776,nan,nan,nan,nan,nan,nan,nan,nan,92568.76051068306,92568.76051068306,nan,nan,nan,nan,nan,nan
27350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468253,92568.17233958244,27341,92568.75651335716,nan,nan,-1.40628e-05,92568.3905749321,nan,nan,nan,nan,nan,nan,nan,nan,92572.14354538918,92572.14354538918,nan,nan,nan,nan,nan,nan
27351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469434,92571.55539050102,27342,92572.14054965973,nan,nan,-1.40564e-05,92571.77463150024,nan,nan,nan,nan,nan,nan,nan,nan,92575.52873182297,92575.52873182297,nan,nan,nan,nan,nan,nan
27352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468578,92574.940538311,27343,92575.52471208572,nan,nan,-1.40639e-05,92575.15887260437,nan,nan,nan,nan,nan,nan,nan,nan,92578.91113996506,92578.91113996506,nan,nan,nan,nan,nan,nan
27353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467739,92578.32296600341,27344,92578.90713977814,nan,nan,-1.40624e-05,92578.54121422768,nan,nan,nan,nan,nan,nan,nan,nan,92582.29452133179,92582.29452133179,nan,nan,nan,nan,nan,nan
27354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246859,92581.70634760856,27345,92582.29052138329,nan,nan,-1.40693e-05,92581.92459535599,nan,nan,nan,nan,nan,nan,nan,nan,92585.67788147926,92585.67788147926,nan,nan,nan,nan,nan,nan
27355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469681,92585.0906273365,27346,92585.67480111122,nan,nan,-1.40639e-05,92585.30847716331,nan,nan,nan,nan,nan,nan,nan,nan,92589.06212115288,92589.06212115288,nan,nan,nan,nan,nan,nan
27356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469835,92588.47394981384,27347,92589.05812358856,nan,nan,-1.40534e-05,92588.6917977333,nan,nan,nan,nan,nan,nan,nan,nan,92592.4449877739,92592.4449877739,nan,nan,nan,nan,nan,nan
27357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468954,92591.85683407783,27348,92592.44100785255,nan,nan,-1.40634e-05,92592.0750632286,nan,nan,nan,nan,nan,nan,nan,nan,92595.82777428627,92595.82777428627,nan,nan,nan,nan,nan,nan
27358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468505,92595.23958935737,27349,92595.8237631321,nan,nan,-1.40534e-05,92595.45766448975,nan,nan,nan,nan,nan,nan,nan,nan,92599.21148109436,92599.21148109436,nan,nan,nan,nan,nan,nan
27359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468113,92598.62330713272,27350,92599.20748090744,nan,nan,-1.40635e-05,92598.84256672859,nan,nan,nan,nan,nan,nan,nan,nan,92602.5948998928,92602.5948998928,nan,nan,nan,nan,nan,nan
27360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468913,92602.00673379897,27351,92602.5909075737,nan,nan,-1.40611e-05,92602.22564673424,nan,nan,nan,nan,nan,nan,nan,nan,92605.97852087021,92605.97852087021,nan,nan,nan,nan,nan,nan
27361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466569,92605.39139428138,27352,92605.9755680561,nan,nan,-1.40544e-05,92605.60960888863,nan,nan,nan,nan,nan,nan,nan,nan,92609.3630168438,92609.3630168438,nan,nan,nan,nan,nan,nan
27362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469126,92608.77484502792,27353,92609.35901880264,nan,nan,-1.40615e-05,92608.99309062958,nan,nan,nan,nan,nan,nan,nan,nan,92612.74568963051,92612.74568963051,nan,nan,nan,nan,nan,nan
27363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469302,92612.1583348751,27354,92612.74250864983,nan,nan,-1.40569e-05,92612.37661981583,nan,nan,nan,nan,nan,nan,nan,nan,92616.1304359436,92616.1304359436,nan,nan,nan,nan,nan,nan
27364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470137,92615.54212536811,27355,92616.12629914284,nan,nan,-1.4054e-05,92615.76138854027,nan,nan,nan,nan,nan,nan,nan,nan,92619.51212024689,92619.51212024689,nan,nan,nan,nan,nan,nan
27365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469037,92618.92392435073,27356,92619.50809812546,nan,nan,-1.40651e-05,92619.14262604713,nan,nan,nan,nan,nan,nan,nan,nan,92622.89582371712,92622.89582371712,nan,nan,nan,nan,nan,nan
27366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469252,92622.30763354301,27357,92622.89282727242,nan,nan,-1.40573e-05,92622.52686882019,nan,nan,nan,nan,nan,nan,nan,nan,92626.27995610237,92626.27995610237,nan,nan,nan,nan,nan,nan
27367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469866,92625.69178261756,27358,92626.27595639229,nan,nan,-1.40544e-05,92625.9108095169,nan,nan,nan,nan,nan,nan,nan,nan,92629.66418457031,92629.66418457031,nan,nan,nan,nan,nan,nan
27368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468556,92629.07601442336,27359,92629.66018819809,nan,nan,-1.40605e-05,92629.2942583561,nan,nan,nan,nan,nan,nan,nan,nan,92633.047031641,92633.047031641,nan,nan,nan,nan,nan,nan
27369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467801,92632.45987954139,27360,92633.04405331612,nan,nan,-1.40499e-05,92632.6784658432,nan,nan,nan,nan,nan,nan,nan,nan,92636.43198037148,92636.43198037148,nan,nan,nan,nan,nan,nan
27370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468231,92635.84380903243,27361,92636.42798280716,nan,nan,-1.40496e-05,92636.06206846237,nan,nan,nan,nan,nan,nan,nan,nan,92639.81606650352,92639.81606650352,nan,nan,nan,nan,nan,nan
27371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469645,92639.22789564132,27362,92639.81206941605,nan,nan,-1.40601e-05,92639.44687247276,nan,nan,nan,nan,nan,nan,nan,nan,92643.19900417328,92643.19900417328,nan,nan,nan,nan,nan,nan
27372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468829,92642.61080708503,27363,92643.19498085976,nan,nan,-1.40646e-05,92642.8294146061,nan,nan,nan,nan,nan,nan,nan,nan,92646.58194875717,92646.58194875717,nan,nan,nan,nan,nan,nan
27373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468564,92645.99377360343,27364,92646.57794737816,nan,nan,-1.40693e-05,92646.21275234222,nan,nan,nan,nan,nan,nan,nan,nan,92649.96476125717,92649.96476125717,nan,nan,nan,nan,nan,nan
27374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469337,92649.3775905609,27365,92649.96176433563,nan,nan,-1.40695e-05,92649.5958609581,nan,nan,nan,nan,nan,nan,nan,nan,92653.34419751167,92653.34419751167,nan,nan,nan,nan,nan,nan
27375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468684,92652.75702443122,27366,92653.34119820595,nan,nan,-1.40609e-05,92652.97629356384,nan,nan,nan,nan,nan,nan,nan,nan,92656.72692990303,92656.72692990303,nan,nan,nan,nan,nan,nan
27376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469696,92656.13877716064,27367,92656.72295093536,nan,nan,-1.40677e-05,92656.35805773735,nan,nan,nan,nan,nan,nan,nan,nan,92660.1121032238,92660.1121032238,nan,nan,nan,nan,nan,nan
27377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469535,92659.52494063377,27368,92660.1091144085,nan,nan,-1.40614e-05,92659.74217891693,nan,nan,nan,nan,nan,nan,nan,nan,92663.49657702446,92663.49657702446,nan,nan,nan,nan,nan,nan
27378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467363,92662.90840568542,27369,92663.49257946014,nan,nan,-1.40591e-05,92663.12680697441,nan,nan,nan,nan,nan,nan,nan,nan,92666.87835550308,92666.87835550308,nan,nan,nan,nan,nan,nan
27379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470402,92666.29017128944,27370,92666.87434506416,nan,nan,-1.4056e-05,92666.508903265,nan,nan,nan,nan,nan,nan,nan,nan,92670.26342320442,92670.26342320442,nan,nan,nan,nan,nan,nan
27380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246859,92669.67525138854,27371,92670.25942516327,nan,nan,-1.406e-05,92669.89407086372,nan,nan,nan,nan,nan,nan,nan,nan,92673.64705133438,92673.64705133438,nan,nan,nan,nan,nan,nan
27381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468758,92673.05987992286,27372,92673.64405369759,nan,nan,-1.40597e-05,92673.27792048454,nan,nan,nan,nan,nan,nan,nan,nan,92677.03080415726,92677.03080415726,nan,nan,nan,nan,nan,nan
27382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468334,92676.44263401031,27373,92677.02680778503,nan,nan,-1.40586e-05,92676.6600792408,nan,nan,nan,nan,nan,nan,nan,nan,92680.41429686546,92680.41429686546,nan,nan,nan,nan,nan,nan
27383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468982,92679.8261226654,27374,92680.41029644012,nan,nan,-1.40633e-05,92680.04501891136,nan,nan,nan,nan,nan,nan,nan,nan,92683.79994988441,92683.79994988441,nan,nan,nan,nan,nan,nan
27384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468686,92683.21214523315,27375,92683.79631900787,nan,nan,-1.40638e-05,92683.42960476875,nan,nan,nan,nan,nan,nan,nan,nan,92687.18255066872,92687.18255066872,nan,nan,nan,nan,nan,nan
27385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469021,92686.59435214996,27376,92687.17852592468,nan,nan,-1.40569e-05,92686.81292319298,nan,nan,nan,nan,nan,nan,nan,nan,92690.56728887558,92690.56728887558,nan,nan,nan,nan,nan,nan
27386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469109,92689.9791182518,27377,92690.56329202652,nan,nan,-1.40693e-05,92690.19730520248,nan,nan,nan,nan,nan,nan,nan,nan,92693.95005607605,92693.95005607605,nan,nan,nan,nan,nan,nan
27387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469989,92693.36241569518,27378,92693.94658946991,nan,nan,-1.40578e-05,92693.58084964752,nan,nan,nan,nan,nan,nan,nan,nan,92697.33154463768,92697.33154463768,nan,nan,nan,nan,nan,nan
27388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468867,92696.74437513351,27379,92697.32854890823,nan,nan,-1.40618e-05,92696.96367025375,nan,nan,nan,nan,nan,nan,nan,nan,92700.71821928024,92700.71821928024,nan,nan,nan,nan,nan,nan
27389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246823,92700.12904086112,27380,92700.71321463585,nan,nan,-1.40634e-05,92700.34730958939,nan,nan,nan,nan,nan,nan,nan,nan,92704.09823679924,92704.09823679924,nan,nan,nan,nan,nan,nan
27390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467845,92703.51005115508,27381,92704.09422492981,nan,nan,-1.40526e-05,92703.72902655602,nan,nan,nan,nan,nan,nan,nan,nan,92707.48169207573,92707.48169207573,nan,nan,nan,nan,nan,nan
27391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468565,92706.89356102943,27382,92707.4786913395,nan,nan,-1.40695e-05,92707.11280035973,nan,nan,nan,nan,nan,nan,nan,nan,92710.86629009247,92710.86629009247,nan,nan,nan,nan,nan,nan
27392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468578,92710.27811923026,27383,92710.86229300499,nan,nan,-1.40464e-05,92710.49656963348,nan,nan,nan,nan,nan,nan,nan,nan,92714.24878334999,92714.24878334999,nan,nan,nan,nan,nan,nan
27393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466836,92713.66162791252,27384,92714.24580168724,nan,nan,-1.40586e-05,92713.88003206253,nan,nan,nan,nan,nan,nan,nan,nan,92717.63412213326,92717.63412213326,nan,nan,nan,nan,nan,nan
27394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468748,92717.04495587348,27385,92717.62912964821,nan,nan,-1.40588e-05,92717.26381635666,nan,nan,nan,nan,nan,nan,nan,nan,92721.016010046,92721.016010046,nan,nan,nan,nan,nan,nan
27395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467898,92720.42783727645,27386,92721.01201105118,nan,nan,-1.40551e-05,92720.64690518379,nan,nan,nan,nan,nan,nan,nan,nan,92724.39905285835,92724.39905285835,nan,nan,nan,nan,nan,nan
27396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469178,92723.8114279747,27387,92724.39560174942,nan,nan,-1.40685e-05,92724.0298166275,nan,nan,nan,nan,nan,nan,nan,nan,92727.78188037872,92727.78188037872,nan,nan,nan,nan,nan,nan
27397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469106,92727.19470968246,27388,92727.77888345718,nan,nan,-1.40598e-05,92727.41298556328,nan,nan,nan,nan,nan,nan,nan,nan,92731.16631555557,92731.16631555557,nan,nan,nan,nan,nan,nan
27398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469114,92730.578119421,27389,92731.16229319572,nan,nan,-1.40541e-05,92730.79727363586,nan,nan,nan,nan,nan,nan,nan,nan,92734.55057835579,92734.55057835579,nan,nan,nan,nan,nan,nan
27399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246892,92733.96239676475,27390,92734.54657053947,nan,nan,-1.4063e-05,92734.18113517761,nan,nan,nan,nan,nan,nan,nan,nan,92737.93406534195,92737.93406534195,nan,nan,nan,nan,nan,nan
27400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467314,92737.34487357139,27391,92737.92904734612,nan,nan,-1.40639e-05,92737.56411886215,nan,nan,nan,nan,nan,nan,nan,nan,92741.3159673214,92741.3159673214,nan,nan,nan,nan,nan,nan
27401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469504,92740.72779479026,27392,92741.31196856499,nan,nan,-1.40651e-05,92740.94706583023,nan,nan,nan,nan,nan,nan,nan,nan,92744.70168352127,92744.70168352127,nan,nan,nan,nan,nan,nan
27402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468624,92744.11349859237,27393,92744.6976723671,nan,nan,-1.40612e-05,92744.33207702637,nan,nan,nan,nan,nan,nan,nan,nan,92748.08506822586,92748.08506822586,nan,nan,nan,nan,nan,nan
27403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469663,92747.49691047668,27394,92748.0810842514,nan,nan,-1.40619e-05,92747.71616840363,nan,nan,nan,nan,nan,nan,nan,nan,92751.46620225906,92751.46620225906,nan,nan,nan,nan,nan,nan
27404,nan,nan,nan,nan,nan,nan,92751.46620225906,92755.10529017448,nan,nan,0.0002467122,92750.87806668281,27395,92751.46224045753,nan,nan,-1.40685e-05,92751.09689831734,nan,nan,nan,nan,nan,nan,nan,nan,92755.10529017448,92755.10529017448,nan,nan,nan,nan,nan,nan
27405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468755,92754.26113286018,27396,92754.8453066349,nan,nan,-1.40621e-05,92754.48010802269,nan,nan,nan,nan,nan,nan,nan,nan,92758.23256659508,92758.23256659508,nan,nan,nan,nan,nan,nan
27406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468207,92757.64443268775,27397,92758.22860646248,nan,nan,-1.40628e-05,92757.86265325546,nan,nan,nan,nan,nan,nan,nan,nan,92761.61634993553,92761.61634993553,nan,nan,nan,nan,nan,nan
27407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469766,92761.02817907333,27398,92761.61235284805,nan,nan,-1.40581e-05,92761.24743580818,nan,nan,nan,nan,nan,nan,nan,nan,92764.99899601936,92764.99899601936,nan,nan,nan,nan,nan,nan
27408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468115,92764.41184535026,27399,92764.99601912498,nan,nan,-1.40656e-05,92764.63014650345,nan,nan,nan,nan,nan,nan,nan,nan,92768.38339614868,92768.38339614868,nan,nan,nan,nan,nan,nan
27409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468513,92767.79622211456,27400,92768.38039588928,nan,nan,-1.40681e-05,92768.0151257515,nan,nan,nan,nan,nan,nan,nan,nan,92771.76849079132,92771.76849079132,nan,nan,nan,nan,nan,nan
27410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470037,92771.18107357025,27401,92771.76524734497,nan,nan,-1.40588e-05,92771.39898586273,nan,nan,nan,nan,nan,nan,nan,nan,92775.15117907524,92775.15117907524,nan,nan,nan,nan,nan,nan
27411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469472,92774.56399908065,27402,92775.14817285538,nan,nan,-1.40581e-05,92774.7832467556,nan,nan,nan,nan,nan,nan,nan,nan,92778.53511571884,92778.53511571884,nan,nan,nan,nan,nan,nan
27412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469367,92777.94794359207,27403,92778.53211736679,nan,nan,-1.40657e-05,92778.1672129631,nan,nan,nan,nan,nan,nan,nan,nan,92781.91912460327,92781.91912460327,nan,nan,nan,nan,nan,nan
27413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470081,92781.33145704269,27404,92781.91563081741,nan,nan,-1.40638e-05,92781.55064034462,nan,nan,nan,nan,nan,nan,nan,nan,92785.30467557907,92785.30467557907,nan,nan,nan,nan,nan,nan
27414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246867,92784.7175022602,27405,92785.30167603493,nan,nan,-1.40686e-05,92784.93596696854,nan,nan,nan,nan,nan,nan,nan,nan,92788.68828773499,92788.68828773499,nan,nan,nan,nan,nan,nan
27415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468547,92788.1011168003,27406,92788.68529057503,nan,nan,-1.4063e-05,92788.3190920353,nan,nan,nan,nan,nan,nan,nan,nan,92792.07346844673,92792.07346844673,nan,nan,nan,nan,nan,nan
27416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467727,92791.48530807495,27407,92792.06948184967,nan,nan,-1.40544e-05,92791.7041554451,nan,nan,nan,nan,nan,nan,nan,nan,92795.45513677597,92795.45513677597,nan,nan,nan,nan,nan,nan
27417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468919,92794.86800398826,27408,92795.45217776299,nan,nan,-1.4056e-05,92795.08627271652,nan,nan,nan,nan,nan,nan,nan,nan,92798.83755588531,92798.83755588531,nan,nan,nan,nan,nan,nan
27418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467641,92798.24923958778,27409,92798.83442807198,nan,nan,-1.40591e-05,92798.46824145317,nan,nan,nan,nan,nan,nan,nan,nan,92802.22014951706,92802.22014951706,nan,nan,nan,nan,nan,nan
27419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468564,92801.63298311233,27410,92802.21715688705,nan,nan,-1.40586e-05,92801.85124635696,nan,nan,nan,nan,nan,nan,nan,nan,92805.60477018356,92805.60477018356,nan,nan,nan,nan,nan,nan
27420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468065,92805.01768460273,27411,92805.60185837746,nan,nan,-1.40609e-05,92805.23605775833,nan,nan,nan,nan,nan,nan,nan,nan,92808.98929905891,92808.98929905891,nan,nan,nan,nan,nan,nan
27421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468591,92808.40112318992,27412,92808.98629665375,nan,nan,-1.40649e-05,92808.62005019188,nan,nan,nan,nan,nan,nan,nan,nan,92812.37255811691,92812.37255811691,nan,nan,nan,nan,nan,nan
27422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246873,92811.78442373275,27413,92812.36859750748,nan,nan,-1.40621e-05,92812.0026538372,nan,nan,nan,nan,nan,nan,nan,nan,92815.7563753128,92815.7563753128,nan,nan,nan,nan,nan,nan
