index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
31606,-9.6947595011e-05,1746146823.2059999,-1.6302146832e-06,1746146823.2059999,nan,nan
31607,-9.6116375062e-05,1746146823.875276,-1.6916512777e-06,1746146823.875276,nan,nan
31608,-0.00010165809363,1746146824.5445454,-1.7118982214e-06,1746146824.5445454,nan,nan
31609,-0.00010262792057,1746146825.2138116,-1.6686126401e-06,1746146825.2138116,nan,nan
31610,-9.7917443782e-05,1746146825.883092,-1.6357992081e-06,1746146825.883092,nan,nan
31611,-0.00010415189172,1746146826.5523858,-1.6909534679e-06,1746146826.5523858,nan,nan
31612,-0.00010442900384,1746146827.2216809,-1.7111995021e-06,1746146827.2216809,nan,nan
31613,-9.9857061286e-05,1746146827.8909478,-1.6888586742e-06,1746146827.8909478,nan,nan
31614,-0.00010248940816,1746146828.5602434,-1.7370305159e-06,1746146828.5602434,nan,nan
31615,-0.00010636865045,1746146829.229509,-1.7384268176e-06,1746146829.229509,nan,nan
31616,-0.00010650715558,1746146829.8987849,-1.7433144421e-06,1746146829.8987849,nan,nan
31617,-0.00011288018868,1746146830.5680342,-1.8459425064e-06,1746146830.5680342,nan,nan
31618,-0.00010678427498,1746146831.237294,-1.7593713437e-06,1746146831.237294,nan,nan
31619,-0.00010276649846,1746146831.906598,-1.7419176856e-06,1746146831.906598,nan,nan
31620,-0.00010470612324,1746146832.575858,-1.7509935333e-06,1746146832.575858,nan,nan
31621,-0.00010429045506,1746146833.2451136,-1.7363331608e-06,1746146833.2451136,nan,nan
31622,-0.00010470607958,1746146833.9143643,-1.7098036551e-06,1746146833.9143643,nan,nan
31623,-0.00010442901112,1746146834.5836663,-1.738427045e-06,1746146834.5836663,nan,nan
31624,-0.00010609153833,1746146835.2529387,-1.753088327e-06,1746146835.2529387,nan,nan
31625,-0.00010442897474,1746146835.9222322,-1.7509948975e-06,1746146835.9222322,nan,nan
31626,-0.00010636861407,1746146836.5915065,-1.7286533875e-06,1746146836.5915065,nan,nan
31627,-0.00010816969734,1746146837.2607713,-1.7530885543e-06,1746146837.2607713,nan,nan
31628,-9.9580000096e-05,1746146837.9300404,-1.6832727852e-06,1746146837.9300404,nan,nan
31629,-9.805602167e-05,1746146838.599311,-1.7132931589e-06,1746146838.599311,nan,nan
31630,-9.791739285e-05,1746146839.2685723,-1.6567444163e-06,1746146839.2685723,nan,nan
31631,-9.9025775853e-05,1746146839.9378395,-1.6958404103e-06,1746146839.9378395,nan,nan
31632,-9.8333097412e-05,1746146840.6071215,-1.6783860701e-06,1746146840.6071215,nan,nan
31633,-9.4038216048e-05,1746146841.276399,-1.6134581529e-06,1746146841.276399,nan,nan
31634,-0.0001023508521,1746146841.9456687,-1.7098032004e-06,1746146841.9456687,nan,nan
31635,-9.70861729e-05,1746146842.614935,-1.7028216917e-06,1746146842.614935,nan,nan
31636,-9.8471638921e-05,1746146843.2842007,-1.6560452423e-06,1746146843.2842007,nan,nan
31637,-9.6393428976e-05,1746146843.9534628,-1.651158982e-06,1746146843.9534628,nan,nan
31638,-0.00010664568981,1746146844.622712,-1.6874625999e-06,1746146844.622712,nan,nan
31639,-0.00010235086665,1746146845.2919917,-1.7042175386e-06,1746146845.2919917,nan,nan
31640,-9.8748729215e-05,1746146845.9612565,-1.6525543742e-06,1746146845.9612565,nan,nan
31641,-9.8887299828e-05,1746146846.6305282,-1.6811779915e-06,1746146846.6305282,nan,nan
31642,-0.00010041124915,1746146847.2998054,-1.7565789676e-06,1746146847.2998054,nan,nan
31643,-0.00010553737957,1746146847.9690566,-1.6930471247e-06,1746146847.9690566,nan,nan
31644,-9.7640375316e-05,1746146848.638328,-1.6581398086e-06,1746146848.638328,nan,nan
31645,-0.00010068836127,1746146849.3075998,-1.6707058421e-06,1746146849.3075998,nan,nan
31646,-0.00010151958122,1746146849.976874,-1.7070105969e-06,1746146849.976874,nan,nan
31647,-9.9857046735e-05,1746146850.646143,-1.7167847091e-06,1746146850.646143,nan,nan
31648,-0.00010054976883,1746146851.3154347,-1.6797828266e-06,1746146851.3154347,nan,nan
31649,-9.8748714663e-05,1746146851.9847054,-1.7014251625e-06,1746146851.9847054,nan,nan
31650,-0.00010054973973,1746146852.6539738,-1.7105019197e-06,1746146852.6539738,nan,nan
31651,-0.00010013416613,1746146853.323244,-1.6825749753e-06,1746146853.323244,nan,nan
31652,-9.5285089628e-05,1746146853.99252,-1.6916515051e-06,1746146853.99252,nan,nan
31653,-9.2375659733e-05,1746146854.6618016,-1.6302142285e-06,1746146854.6618016,nan,nan
31654,-9.8471646197e-05,1746146855.3310802,-1.6909525584e-06,1746146855.3310802,nan,nan
31655,-9.5423623861e-05,1746146856.0003464,-1.6721032807e-06,1746146856.0003464,nan,nan
31656,-0.00010262794967,1746146856.669628,-1.700726898e-06,1746146856.669628,nan,nan
31657,-9.9025775853e-05,1746146857.338902,-1.7482018393e-06,1746146857.338902,nan,nan
31658,-9.8748663731e-05,1746146858.0081637,-1.6700093965e-06,1746146858.0081637,nan,nan
31659,-9.7086158348e-05,1746146858.6774292,-1.6874625999e-06,1746146858.6774292,nan,nan
31660,-9.736330685e-05,1746146859.3467145,-1.6783856154e-06,1746146859.3467145,nan,nan
31661,-9.916433919e-05,1746146860.0159993,-1.6804808638e-06,1746146860.0159993,nan,nan
31662,-9.5839292044e-05,1746146860.6852674,-1.7146899154e-06,1746146860.6852674,nan,nan
31663,-9.6809126262e-05,1746146861.354538,-1.710500328e-06,1746146861.354538,nan,nan
31664,-9.9857032183e-05,1746146862.0238307,-1.7314462184e-06,1746146862.0238307,nan,nan
31665,-9.7917407402e-05,1746146862.6930966,-1.6944445633e-06,1746146862.6930966,nan,nan
31666,-0.0001049831917,1746146863.3623517,-1.7454087811e-06,1746146863.3623517,nan,nan
31667,-0.00010235087393,1746146864.0316353,-1.777523039e-06,1746146864.0316353,nan,nan
31668,-0.00010401345207,1746146864.7009196,-1.7565776034e-06,1746146864.7009196,nan,nan
31669,-0.00010955511971,1746146865.3702066,-1.827092774e-06,1746146865.3702066,nan,nan
31670,-0.00010927804396,1746146866.0395,-1.8068460577e-06,1746146866.0395,nan,nan
31671,-0.00010803117766,1746146866.7087839,-1.7831082459e-06,1746146866.7087839,nan,nan
31672,-0.00010803112673,1746146867.3780386,-1.7370316527e-06,1746146867.3780386,nan,nan
31673,-0.00010664568981,1746146868.0473197,-1.7803167793e-06,1746146868.0473197,nan,nan
31674,-0.00010484461382,1746146868.7165759,-1.7565796497e-06,1746146868.7165759,nan,nan
31675,-0.00010318206478,1746146869.3858316,-1.7656561795e-06,1746146869.3858316,nan,nan
31676,-0.00010429046961,1746146870.0550897,-1.7586737613e-06,1746146870.0550897,nan,nan
31677,-0.00010442898929,1746146870.7243605,-1.7091053905e-06,1746146870.7243605,nan,nan
31678,-0.00010623010166,1746146871.3936372,-1.7391248548e-06,1746146871.3936372,nan,nan
31679,-0.00010623009439,1746146872.0629117,-1.7426159502e-06,1746146872.0629117,nan,nan
31680,-0.00010054981976,1746146872.7322059,-1.7447098344e-06,1746146872.7322059,nan,nan
31681,-9.8194526799e-05,1746146873.4014761,-1.7125955765e-06,1746146873.4014761,nan,nan
31682,-9.8610136774e-05,1746146874.0707648,-1.7153886347e-06,1746146874.0707648,nan,nan
31683,-0.00010138107609,1746146874.740058,-1.7405211565e-06,1746146874.740058,nan,nan
31684,-9.8194541351e-05,1746146875.4093518,-1.7461068182e-06,1746146875.4093518,nan,nan
31685,-0.00010179667152,1746146876.0786312,-1.7300494619e-06,1746146876.0786312,nan,nan
31686,-0.00010248937906,1746146876.7479043,-1.7265588212e-06,1746146876.7479043,nan,nan
31687,-0.00010415187717,1746146877.4171531,-1.7153893168e-06,1746146877.4171531,nan,nan
31688,-0.00010318210843,1746146878.086437,-1.7300494619e-06,1746146878.086437,nan,nan
31689,-0.00010512173321,1746146878.7557178,-1.7831089281e-06,1746146878.7557178,nan,nan
31690,-0.00010512172594,1746146879.4249928,-1.7433144421e-06,1746146879.4249928,nan,nan
31691,-0.00010262792057,1746146880.094265,-1.7146903701e-06,1746146880.094265,nan,nan
31692,-0.00010193517664,1746146880.7635558,-1.7132947505e-06,1746146880.7635558,nan,nan
31693,-0.00010623005801,1746146881.4328315,-1.7733352706e-06,1746146881.4328315,nan,nan
31694,-0.00010636860679,1746146882.1021051,-1.7356351236e-06,1746146882.1021051,nan,nan
31695,-0.00010526025289,1746146882.771358,-1.7216721062e-06,1746146882.771358,nan,nan
31696,-0.00010553735046,1746146883.4406106,-1.7265588212e-06,1746146883.4406106,nan,nan
31697,-0.00010082684457,1746146884.1098912,-1.7447109713e-06,1746146884.1098912,nan,nan
31698,-9.4730938144e-05,1746146884.7791724,-1.6714047888e-06,1746146884.7791724,nan,nan
31699,-0.00010138102516,1746146885.4484432,-1.7342385945e-06,1746146885.4484432,nan,nan
31700,-0.00010359772568,1746146886.1177337,-1.7091053905e-06,1746146886.1177337,nan,nan
31701,-0.00010096536425,1746146886.7870326,-1.7523914266e-06,1746146886.7870326,nan,nan
31702,-9.9857061286e-05,1746146887.456318,-1.6832734673e-06,1746146887.456318,nan,nan
31703,-0.00010262793512,1746146888.1256087,-1.7111995021e-06,1746146888.1256087,nan,nan
31704,-0.0001048446502,1746146888.7949064,-1.7146899154e-06,1746146888.7949064,nan,nan
31705,-0.00010816967551,1746146889.4641829,-1.7279553504e-06,1746146889.4641829,nan,nan
31706,-0.00010803114856,1746146890.1334455,-1.7845054572e-06,1746146890.1334455,nan,nan
31707,-0.00010803114856,1746146890.8027027,-1.7733350433e-06,1746146890.8027027,nan,nan
31708,-0.00010913947335,1746146891.4719687,-1.8215077944e-06,1746146891.4719687,nan,nan
31709,-0.00010581446259,1746146892.1412396,-1.7712402496e-06,1746146892.1412396,nan,nan
31710,-0.00011038639059,1746146892.8105023,-1.7907887013e-06,1746146892.8105023,nan,nan
31711,-0.00010401333566,1746146893.4797647,-1.7893930817e-06,1746146893.4797647,nan,nan
31712,-0.00010609156016,1746146894.1490257,-1.7398231194e-06,1746146894.1490257,nan,nan
31713,-0.00010290498176,1746146894.8182847,-1.7202762592e-06,1746146894.8182847,nan,nan
31714,-0.0001001341152,1746146895.4875562,-1.7035201836e-06,1746146895.4875562,nan,nan
31715,-9.9164317362e-05,1746146896.1568253,-1.6916515051e-06,1746146896.1568253,nan,nan
31716,-9.944143676e-05,1746146896.8260956,-1.7077086341e-06,1746146896.8260956,nan,nan
31717,-0.00010207373271,1746146897.495367,-1.7098036551e-06,1746146897.495367,nan,nan
31718,-0.00010151955212,1746146898.1646369,-1.7405225208e-06,1746146898.1646369,nan,nan
31719,-0.00010262794967,1746146898.8339133,-1.7558807031e-06,1746146898.8339133,nan,nan
31720,-0.00010110400763,1746146899.5032115,-1.7370298337e-06,1746146899.5032115,nan,nan
31721,-0.00010082685912,1746146900.1725035,-1.7558811578e-06,1746146900.1725035,nan,nan
31722,-0.00010027265671,1746146900.841792,-1.7098036551e-06,1746146900.841792,nan,nan
31723,-9.8471580714e-05,1746146901.5110595,-1.7216723336e-06,1746146901.5110595,nan,nan
31724,-0.00010332067905,1746146902.1803336,-1.7356342141e-06,1746146902.1803336,nan,nan
31725,-0.00010387485236,1746146902.8496149,-1.7537863641e-06,1746146902.8496149,nan,nan
31726,-0.00010387479415,1746146903.5188694,-1.750296633e-06,1746146903.5188694,nan,nan
31727,-0.00010345918417,1746146904.18816,-1.7949778339e-06,1746146904.18816,nan,nan
31728,-0.00010262793512,1746146904.8574388,-1.7782219857e-06,1746146904.8574388,nan,nan
31729,-0.00010290502541,1746146905.5267158,-1.7516920252e-06,1746146905.5267158,nan,nan
31730,-0.00010276643297,1746146906.1960106,-1.7537877284e-06,1746146906.1960106,nan,nan
31731,-0.00010359775479,1746146906.865306,-1.753088327e-06,1746146906.865306,nan,nan
31732,-0.00010581445531,1746146907.534578,-1.7195770852e-06,1746146907.534578,nan,nan
31733,-0.00010692279466,1746146908.2038586,-1.7949778339e-06,1746146908.2038586,nan,nan
31734,-0.00010803111218,1746146908.873145,-1.8229043235e-06,1746146908.873145,nan,nan
31735,-0.00010151955212,1746146909.5424156,-1.7251629743e-06,1746146909.5424156,nan,nan
31736,-0.00010456753807,1746146910.2117083,-1.7223703708e-06,1746146910.2117083,nan,nan
31737,-0.00010373626719,1746146910.8810167,-1.7921852304e-06,1746146910.8810167,nan,nan
31738,-0.00010124244727,1746146911.5502975,-1.6874635094e-06,1746146911.5502975,nan,nan
31739,-0.00010484460654,1746146912.2195497,-1.739126219e-06,1746146912.2195497,nan,nan
31740,-0.00010816970462,1746146912.8888185,-1.8494329197e-06,1746146912.8888185,nan,nan
31741,-0.00010290501086,1746146913.5580935,-1.7600702904e-06,1746146913.5580935,nan,nan
31742,-0.00010429040412,1746146914.2273593,-1.7712416138e-06,1746146914.2273593,nan,nan
31743,-0.00010262790602,1746146914.8966365,-1.7838078747e-06,1746146914.8966365,nan,nan
31744,-0.00010623007984,1746146915.565902,-1.8103369257e-06,1746146915.565902,nan,nan
31745,-0.00010442900384,1746146916.2351859,-1.8047517187e-06,1746146916.2351859,nan,nan
31746,-0.00010567590652,1746146916.9044497,-1.7859017589e-06,1746146916.9044497,nan,nan
31747,-0.00010179664969,1746146917.5737207,-1.7237666725e-06,1746146917.5737207,nan,nan
31748,-0.00010733839736,1746146918.242975,-1.7516929347e-06,1746146918.242975,nan,nan
31749,-0.00011010928574,1746146918.9122388,-1.8082428141e-06,1746146918.9122388,nan,nan
31750,-0.0001049831626,1746146919.581537,-1.7572776869e-06,1746146919.581537,nan,nan
31751,-0.00010664568981,1746146920.2507987,-1.7845056846e-06,1746146920.2507987,nan,nan
31752,-0.000103459206,1746146920.9200535,-1.7370307432e-06,1746146920.9200535,nan,nan
31753,-0.00010345916962,1746146921.5893085,-1.7530892364e-06,1746146921.5893085,nan,nan
31754,-0.00010526024562,1746146922.2585733,-1.7607687823e-06,1746146922.2585733,nan,nan
31755,-0.00010595294589,1746146922.9278321,-1.7726376882e-06,1746146922.9278321,nan,nan
31756,-0.00010276652756,1746146923.5970974,-1.7719373773e-06,1746146923.5970974,nan,nan
31757,-0.00010290502541,1746146924.2663784,-1.7607678728e-06,1746146924.2663784,nan,nan
31758,-0.00010318209388,1746146924.93566,-1.7063127871e-06,1746146924.93566,nan,nan
31759,-0.00010290495993,1746146925.6049156,-1.7607694645e-06,1746146925.6049156,nan,nan
31760,-0.00010470608686,1746146926.2741725,-1.7433144421e-06,1746146926.2741725,nan,nan
31761,-0.00010193522758,1746146926.9434416,-1.7461068182e-06,1746146926.9434416,nan,nan
31762,-0.000106922751,1746146927.6127095,-1.7866007056e-06,1746146927.6127095,nan,nan
31763,-0.00010886240489,1746146928.2819989,-1.8047517187e-06,1746146928.2819989,nan,nan
31764,-0.00010138105426,1746146928.9512744,-1.738427045e-06,1746146928.9512744,nan,nan
31765,-0.00010165812273,1746146929.62055,-1.7509944428e-06,1746146929.62055,nan,nan
31766,-9.7640360764e-05,1746146930.289846,-1.7635604763e-06,1746146930.289846,nan,nan
31767,-9.6393479907e-05,1746146930.9591172,-1.6595361103e-06,1746146930.9591172,nan,nan
31768,-9.4315299066e-05,1746146931.6283839,-1.7300494619e-06,1746146931.6283839,nan,nan
31769,-9.888720524e-05,1746146932.297647,-1.6790852442e-06,1746146932.297647,nan,nan
31770,-0.00010248932813,1746146932.9669213,-1.7447121081e-06,1746146932.9669213,nan,nan
31771,-0.00010304355237,1746146933.6361995,-1.7579759515e-06,1746146933.6361995,nan,nan
31772,-9.9995588243e-05,1746146934.3054714,-1.727955123e-06,1746146934.3054714,nan,nan
31773,-9.9302844319e-05,1746146934.9747455,-1.7544853108e-06,1746146934.9747455,nan,nan
31774,-0.0001009653497,1746146935.6440182,-1.711200639e-06,1746146935.6440182,nan,nan
31775,-9.6393414424e-05,1746146936.3133032,-1.7279560325e-06,1746146936.3133032,nan,nan
31776,-9.5562194474e-05,1746146936.9825861,-1.6700084871e-06,1746146936.9825861,nan,nan
31777,-9.168296674e-05,1746146937.6518643,-1.6700084871e-06,1746146937.6518643,nan,nan
31778,-9.5562179922e-05,1746146938.3211453,-1.6644237348e-06,1746146938.3211453,nan,nan
31779,-9.1960057034e-05,1746146938.9904118,-1.6818769382e-06,1746146938.9904118,nan,nan
31780,-9.4730938144e-05,1746146939.6596725,-1.643478754e-06,1746146939.6596725,nan,nan
31781,-9.3345457572e-05,1746146940.3289485,-1.6309127204e-06,1746146940.3289485,nan,nan
31782,-9.3899659987e-05,1746146940.9982102,-1.6602346022e-06,1746146940.9982102,nan,nan
31783,-9.5839248388e-05,1746146941.6674743,-1.6776887151e-06,1746146941.6674743,nan,nan
31784,-9.556216537e-05,1746146942.3367453,-1.717483201e-06,1746146942.3367453,nan,nan
31785,-9.6531970485e-05,1746146943.006015,-1.7028223738e-06,1746146943.006015,nan,nan
31786,-9.7640324384e-05,1746146943.675288,-1.6930480342e-06,1746146943.675288,nan,nan
31787,-9.7363219538e-05,1746146944.3445618,-1.672802e-06,1746146944.3445618,nan,nan
31788,-9.7778865893e-05,1746146945.0138338,-1.6916517325e-06,1746146945.0138338,nan,nan
31789,-9.9579949165e-05,1746146945.683108,-1.7167849364e-06,1746146945.683108,nan,nan
31790,-0.00010041124915,1746146946.3523862,-1.7412196485e-06,1746146946.3523862,nan,nan
31791,-9.9579912785e-05,1746146947.021668,-1.7181821477e-06,1746146947.021668,nan,nan
31792,-9.8471624369e-05,1746146947.690938,-1.6839715045e-06,1746146947.690938,nan,nan
31793,-9.708620928e-05,1746146948.3602142,-1.6972358026e-06,1746146948.3602142,nan,nan
31794,-9.9164273706e-05,1746146949.029488,-1.6944452454e-06,1746146949.029488,nan,nan
31795,-9.3622511486e-05,1746146949.6987581,-1.6574431356e-06,1746146949.6987581,nan,nan
31796,-9.5977819001e-05,1746146950.3680303,-1.7188792754e-06,1746146950.3680303,nan,nan
31797,-9.556227451e-05,1746146951.037298,-1.6560441054e-06,1746146951.037298,nan,nan
31798,-0.0001031820575,1746146951.706566,-1.7000299977e-06,1746146951.706566,nan,nan
31799,-9.6670548373e-05,1746146952.3758426,-1.7307477265e-06,1746146952.3758426,nan,nan
31800,-9.5977804449e-05,1746146953.0451064,-1.6825758848e-06,1746146953.0451064,nan,nan
31801,-9.348403546e-05,1746146953.714368,-1.6734993551e-06,1746146953.714368,nan,nan
31802,-9.3345573987e-05,1746146954.3836324,-1.6623273495e-06,1746146954.3836324,nan,nan
31803,-9.2375659733e-05,1746146955.0529087,-1.6211383809e-06,1746146955.0529087,nan,nan
31804,-9.0990244644e-05,1746146955.7221885,-1.6281194348e-06,1746146955.7221885,nan,nan
31805,-9.500800661e-05,1746146956.3914511,-1.6630274331e-06,1746146956.3914511,nan,nan
31806,-9.4453826023e-05,1746146957.0607266,-1.6330070594e-06,1746146957.0607266,nan,nan
31807,-9.70861729e-05,1746146957.7299924,-1.6734993551e-06,1746146957.7299924,nan,nan
31808,-0.00010138099606,1746146958.3992558,-1.6672165657e-06,1746146958.3992558,nan,nan
31809,-9.7501797427e-05,1746146959.0685277,-1.711897994e-06,1746146959.0685277,nan,nan
31810,-9.7640309832e-05,1746146959.7377925,-1.7237671273e-06,1746146959.7377925,nan,nan
31811,-9.4453811471e-05,1746146960.407075,-1.6902556581e-06,1746146960.407075,nan,nan
31812,-8.9189161372e-05,1746146961.0763454,-1.5974010239e-06,1746146961.0763454,nan,nan
31813,-0.00010027265671,1746146961.745624,-1.6344035885e-06,1746146961.745624,nan,nan
31814,-9.0297486167e-05,1746146962.4149036,-1.6099679669e-06,1746146962.4149036,nan,nan
31815,-9.4038179668e-05,1746146963.0841713,-1.6462720396e-06,1746146963.0841713,nan,nan
31816,-9.5285096904e-05,1746146963.7534387,-1.6832736947e-06,1746146963.7534387,nan,nan
31817,-0.00010165814456,1746146964.4227097,-1.6881601823e-06,1746146964.4227097,nan,nan
31818,-9.9302895251e-05,1746146965.091975,-1.6623284864e-06,1746146965.091975,nan,nan
31819,-9.6116462373e-05,1746146965.761245,-1.6420808606e-06,1746146965.761245,nan,nan
31820,-0.00010207373271,1746146966.4305255,-1.697935204e-06,1746146966.4305255,nan,nan
31821,-0.000104151899,1746146967.0997813,-1.7391259917e-06,1746146967.0997813,nan,nan
31822,-0.00010719986312,1746146967.7690372,-1.7461075004e-06,1746146967.7690372,nan,nan
31823,-0.00010747698252,1746146968.4383037,-1.7852030396e-06,1746146968.4383037,nan,nan
31824,-0.00011191035446,1746146969.10758,-1.8173188892e-06,1746146969.10758,nan,nan
31825,-0.00010969362484,1746146969.7768471,-1.7866007056e-06,1746146969.7768471,nan,nan
