index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
81847,0.19993793964,1746173897.545958,0.0020617877599,1746173897.545958,nan,nan
81848,0.19993324578,1746173898.2152584,0.0020617053378,1746173898.2152584,nan,nan
81849,0.1999398917,1746173898.8845353,0.0020618492272,1746173898.8845353,nan,nan
81850,0.19994154572,1746173899.55382,0.0020618024282,1746173899.55382,nan,nan
81851,0.19993877411,1746173900.2230976,0.002061832929,1746173900.2230976,nan,nan
81852,0.19994202256,1746173900.892388,0.002061863197,1746173900.892388,nan,nan
81853,0.19994449615,1746173901.5616617,0.0020618287381,1746173901.5616617,nan,nan
81854,0.19994165003,1746173902.2309308,0.002061848063,1746173902.2309308,nan,nan
81855,0.19993814826,1746173902.9002018,0.0020618387498,1746173902.9002018,nan,nan
81856,0.19994260371,1746173903.5694876,0.0020618820563,1746173903.5694876,nan,nan
81857,0.19994035363,1746173904.2387722,0.0020618217532,1746173904.2387722,nan,nan
81858,0.19993574917,1746173904.90805,0.0020618257113,1746173904.90805,nan,nan
81859,0.19993162155,1746173905.5773408,0.0020617623813,1746173905.5773408,nan,nan
81860,0.19993363321,1746173906.2466285,0.0020617833361,1746173906.2466285,nan,nan
81861,0.19993695617,1746173906.9159214,0.0020617668051,1746173906.9159214,nan,nan
81862,0.19993367791,1746173907.5852077,0.0020617900882,1746173907.5852077,nan,nan
81863,0.19993287325,1746173908.2545,0.002061791718,1746173908.2545,nan,nan
81864,0.19993324578,1746173908.9237888,0.0020617996342,1746173908.9237888,nan,nan
81865,0.19993406534,1746173909.5930865,0.0020617826376,1746173909.5930865,nan,nan
81866,0.19993956387,1746173910.262385,0.0020618711133,1746173910.262385,nan,nan
81867,0.19993408024,1746173910.931671,0.0020617996342,1746173910.931671,nan,nan
81868,0.19993597269,1746173911.6009617,0.0020617623813,1746173911.6009617,nan,nan
81869,0.19993919134,1746173912.2702584,0.0020617695991,1746173912.2702584,nan,nan
81870,0.19993463159,1746173912.9395432,0.0020617926493,1746173912.9395432,nan,nan
81871,0.19993826747,1746173913.6088269,0.0020617868286,1746173913.6088269,nan,nan
81872,0.19993965328,1746173914.278111,0.0020618173294,1746173914.278111,nan,nan
81873,0.19993713498,1746173914.9474072,0.0020618047565,1746173914.9474072,nan,nan
81874,0.19994060695,1746173915.6166897,0.0020618152339,1746173915.6166897,nan,nan
81875,0.19993397593,1746173916.2859828,0.0020617812406,1746173916.2859828,nan,nan
81876,0.19993685186,1746173916.9552722,0.0020617928822,1746173916.9552722,nan,nan
81877,0.19994023442,1746173917.6245623,0.0020618387498,1746173917.6245623,nan,nan
81878,0.1999386996,1746173918.2938514,0.0020617526025,1746173918.2938514,nan,nan
81879,0.19994066656,1746173918.9631329,0.0020618380513,1746173918.9631329,nan,nan
81880,0.19994400442,1746173919.632428,0.0020618564449,1746173919.632428,nan,nan
81881,0.19994325936,1746173920.301709,0.0020618336275,1746173920.301709,nan,nan
81882,0.19994176924,1746173920.9709804,0.0020618299022,1746173920.9709804,nan,nan
81883,0.19993986189,1746173921.6402519,0.0020618210547,1746173921.6402519,nan,nan
81884,0.19994045794,1746173922.3095272,0.002061808249,1746173922.3095272,nan,nan
81885,0.19994553924,1746173922.9788063,0.0020618420094,1746173922.9788063,nan,nan
81886,0.19994516671,1746173923.6480825,0.0020618117414,1746173923.6480825,nan,nan
81887,0.19994623959,1746173924.3173687,0.0020618839189,1746173924.3173687,nan,nan
81888,0.19994293153,1746173924.986656,0.0020618203562,1746173924.986656,nan,nan
81889,0.19993905723,1746173925.655951,0.0020617989358,1746173925.655951,nan,nan
81890,0.19994699955,1746173926.3252227,0.0020618531853,1746173926.3252227,nan,nan
81891,0.19994847476,1746173926.9944973,0.0020618457347,1746173926.9944973,nan,nan
81892,0.19994929433,1746173927.6637893,0.0020618720446,1746173927.6637893,nan,nan
81893,0.19994939864,1746173928.3330784,0.0020619221032,1746173928.3330784,nan,nan
81894,0.1999502182,1746173929.0023606,0.0020619386341,1746173929.0023606,nan,nan
81895,0.19994989038,1746173929.6716502,0.0020618881099,1746173929.6716502,nan,nan
81896,0.1999502182,1746173930.3409345,0.0020619183779,1746173930.3409345,nan,nan
81897,0.19995005429,1746173931.0102193,0.0020619069692,1746173931.0102193,nan,nan
81898,0.19995090365,1746173931.679508,0.0020619432908,1746173931.679508,nan,nan
81899,0.19995102286,1746173932.348797,0.0020619167481,1746173932.348797,nan,nan
81900,0.199951455,1746173933.018083,0.0020619246643,1746173933.018083,nan,nan
81901,0.19994977117,1746173933.687367,0.0020619188435,1746173933.687367,nan,nan
81902,0.19994971156,1746173934.3566608,0.0020618727431,1746173934.3566608,nan,nan
81903,0.19994835556,1746173935.0259311,0.0020618492272,1746173935.0259311,nan,nan
81904,0.19994862378,1746173935.6952178,0.0020619309507,1746173935.6952178,nan,nan
81905,0.19995254278,1746173936.3645005,0.002061923733,1746173936.3645005,nan,nan
81906,0.1999540329,1746173937.033778,0.0020619514398,1746173937.033778,nan,nan
81907,0.19994966686,1746173937.7030613,0.002061908599,1746173937.7030613,nan,nan
81908,0.19994965196,1746173938.3723564,0.0020618792623,1746173938.3723564,nan,nan
81909,0.19995073974,1746173939.0416431,0.0020619048737,1746173939.0416431,nan,nan
81910,0.19994668663,1746173939.7109365,0.0020618848503,1746173939.7109365,nan,nan
81911,0.19994185865,1746173940.380211,0.002061850857,1746173940.380211,nan,nan
81912,0.19994187355,1746173941.0494905,0.0020618287381,1746173941.0494905,nan,nan
81913,0.19994044304,1746173941.718768,0.0020618352573,1746173941.718768,nan,nan
81914,0.19994230568,1746173942.3880455,0.0020618240815,1746173942.3880455,nan,nan
81915,0.19993939996,1746173943.0573287,0.0020618003327,1746173943.0573287,nan,nan
81916,0.19994035363,1746173943.726613,0.0020617882255,1746173943.726613,nan,nan
81917,0.19993548095,1746173944.3959105,0.0020617537666,1746173944.3959105,nan,nan
81918,0.19993549585,1746173945.0652044,0.0020616764668,1746173945.0652044,nan,nan
81919,0.19994708896,1746173945.734489,0.0020617987029,1746173945.734489,nan,nan
81920,0.19994059205,1746173946.403783,0.0020617907867,1746173946.403783,nan,nan
81921,0.19994474947,1746173947.0730653,0.0020618229173,1746173947.0730653,nan,nan
81922,0.19994172454,1746173947.7423532,0.0020617705304,1746173947.7423532,nan,nan
81923,0.1999411732,1746173948.411637,0.0020618152339,1746173948.411637,nan,nan
81924,0.1999450624,1746173949.080924,0.0020618070848,1746173949.080924,nan,nan
81925,0.19994699955,1746173949.7502007,0.0020618489943,1746173949.7502007,nan,nan
81926,0.19994311035,1746173950.4194806,0.0020618124399,1746173950.4194806,nan,nan
81927,0.19994917512,1746173951.0887547,0.0020618226845,1746173951.0887547,nan,nan
81928,0.19994676113,1746173951.758037,0.0020618471317,1746173951.758037,nan,nan
81929,0.19994738698,1746173952.4273148,0.0020618548151,1746173952.4273148,nan,nan
81930,0.19995112717,1746173953.0966022,0.0020618939307,1746173953.0966022,nan,nan
81931,0.19995394349,1746173953.7658844,0.0020619030111,1746173953.7658844,nan,nan
81932,0.19994269311,1746173954.435183,0.0020618853159,1746173954.435183,nan,nan
81933,0.19995155931,1746173955.1044717,0.0020618976559,1746173955.1044717,nan,nan
81934,0.19995504618,1746173955.7737448,0.0020619118586,1746173955.7737448,nan,nan
81935,0.19995157421,1746173956.443036,0.0020618950948,1746173956.443036,nan,nan
81936,0.19995485246,1746173957.1123314,0.0020618946292,1746173957.1123314,nan,nan
81937,0.19995257258,1746173957.781611,0.0020619442221,1746173957.781611,nan,nan
81938,0.19994734228,1746173958.4508886,0.0020618364215,1746173958.4508886,nan,nan
81939,0.19994722307,1746173959.1201644,0.0020618562121,1746173959.1201644,nan,nan
81940,0.19995000958,1746173959.7894611,0.0020618638955,1746173959.7894611,nan,nan
81941,0.19994023442,1746173960.4587383,0.0020618275739,1746173960.4587383,nan,nan
81942,0.19994302094,1746173961.1280181,0.0020618115086,1746173961.1280181,nan,nan
81943,0.19994072616,1746173961.7972956,0.0020618243143,1746173961.7972956,nan,nan
81944,0.19994194806,1746173962.4665751,0.0020618441049,1746173962.4665751,nan,nan
81945,0.19994314015,1746173963.1358485,0.0020618652925,1746173963.1358485,nan,nan
81946,0.19994536042,1746173963.8051493,0.0020618792623,1746173963.8051493,nan,nan
81947,0.19994688034,1746173964.4744236,0.0020618562121,1746173964.4744236,nan,nan
81948,0.19994665682,1746173965.143719,0.0020618971903,1746173965.143719,nan,nan
81949,0.19994449615,1746173965.8129947,0.0020618515555,1746173965.8129947,nan,nan
81950,0.1999399662,1746173966.4822795,0.0020617858972,1746173966.4822795,nan,nan
81951,0.19994284213,1746173967.151561,0.0020618091803,1746173967.151561,nan,nan
81952,0.19994324446,1746173967.8208232,0.0020618326962,1746173967.8208232,nan,nan
81953,0.19994068146,1746173968.4901001,0.0020618361887,1746173968.4901001,nan,nan
81954,0.19993890822,1746173969.1593826,0.0020618524868,1746173969.1593826,nan,nan
81955,0.19993881881,1746173969.8286717,0.0020617952105,1746173969.8286717,nan,nan
81956,0.19994491339,1746173970.49795,0.0020618287381,1746173970.49795,nan,nan
81957,0.19995239377,1746173971.1672387,0.002061896259,1746173971.1672387,nan,nan
81958,0.19995130599,1746173971.8365273,0.0020619076677,1746173971.8365273,nan,nan
81959,0.19994805753,1746173972.5058181,0.0020618736744,1746173972.5058181,nan,nan
81960,0.19995129108,1746173973.175098,0.0020619279239,1746173973.175098,nan,nan
81961,0.19994822145,1746173973.8443816,0.0020619214047,1746173973.8443816,nan,nan
81962,0.19994446635,1746173974.5136762,0.0020618597046,1746173974.5136762,nan,nan
81963,0.19994539022,1746173975.1829648,0.0020618704148,1746173975.1829648,nan,nan
81964,0.19994415343,1746173975.8522365,0.00206184946,1746173975.8522365,nan,nan
81965,0.1999463439,1746173976.52153,0.0020618792623,1746173976.52153,nan,nan
81966,0.19995006919,1746173977.1908169,0.0020619037095,1746173977.1908169,nan,nan
81967,0.19994837046,1746173977.8601077,0.0020618762355,1746173977.8601077,nan,nan
81968,0.19995139539,1746173978.529397,0.002061905805,1746173978.529397,nan,nan
81969,0.19995126128,1746173979.1986792,0.0020618974231,1746173979.1986792,nan,nan
81970,0.199946329,1746173979.8679707,0.0020618890412,1746173979.8679707,nan,nan
81971,0.19994199276,1746173980.5372632,0.0020617886912,1746173980.5372632,nan,nan
81972,0.19994103909,1746173981.2065463,0.0020618180279,1746173981.2065463,nan,nan
81973,0.19993910193,1746173981.8758328,0.0020617798436,1746173981.8758328,nan,nan
81974,0.19993902743,1746173982.5451162,0.0020617742557,1746173982.5451162,nan,nan
81975,0.19993746281,1746173983.2144144,0.0020617514383,1746173983.2144144,nan,nan
81976,0.19994525611,1746173983.8836975,0.0020617952105,1746173983.8836975,nan,nan
81977,0.19994316995,1746173984.5529792,0.0020618620329,1746173984.5529792,nan,nan
81978,0.19994679093,1746173985.22225,0.0020618643612,1746173985.22225,nan,nan
81979,0.19994828105,1746173985.8915455,0.0020619065035,1746173985.8915455,nan,nan
81980,0.19995099306,1746173986.5608346,0.002061908599,1746173986.5608346,nan,nan
81981,0.19994439185,1746173987.2301254,0.0020618813578,1746173987.2301254,nan,nan
81982,0.19994436204,1746173987.899384,0.0020618403796,1746173987.899384,nan,nan
81983,0.19994157553,1746173988.5686796,0.0020617977716,1746173988.5686796,nan,nan
81984,0.1999463737,1746173989.2379649,0.002061808249,1746173989.2379649,nan,nan
81985,0.19994440675,1746173989.9072435,0.0020618187264,1746173989.9072435,nan,nan
81986,0.19994233549,1746173990.5765285,0.0020617756527,1746173990.5765285,nan,nan
81987,0.19994439185,1746173991.245821,0.0020618010312,1746173991.245821,nan,nan
81988,0.19993124902,1746173991.9151134,0.002061760053,1746173991.9151134,nan,nan
81989,0.19993491471,1746173992.5844054,0.0020617649425,1746173992.5844054,nan,nan
81990,0.19993883371,1746173993.2536952,0.0020617479458,1746173993.2536952,nan,nan
81991,0.19993279874,1746173993.9229877,0.0020617651753,1746173993.9229877,nan,nan
81992,0.19993549585,1746173994.5922792,0.0020617658738,1746173994.5922792,nan,nan
81993,0.19994398952,1746173995.2615585,0.0020618289709,1746173995.2615585,nan,nan
81994,0.19993938506,1746173995.9308383,0.0020618455019,1746173995.9308383,nan,nan
81995,0.19994106889,1746173996.6001241,0.0020617877599,1746173996.6001241,nan,nan
81996,0.19994099438,1746173997.2694037,0.0020618506242,1746173997.2694037,nan,nan
81997,0.19993929565,1746173997.9386878,0.0020618285052,1746173997.9386878,nan,nan
81998,0.19993981719,1746173998.6079686,0.0020618317649,1746173998.6079686,nan,nan
81999,0.19993901253,1746173999.2772467,0.0020618103445,1746173999.2772467,nan,nan
82000,0.19993954897,1746173999.9465296,0.0020618198905,1746173999.9465296,nan,nan
82001,0.19994358718,1746174000.6158097,0.0020618005656,1746174000.6158097,nan,nan
82002,0.19994094968,1746174001.2850947,0.002061775187,1746174001.2850947,nan,nan
82003,0.1999399215,1746174001.954383,0.0020617698319,1746174001.954383,nan,nan
82004,0.19994190335,1746174002.6236637,0.002061779378,1746174002.6236637,nan,nan
82005,0.19994403422,1746174003.292941,0.0020618436392,1746174003.292941,nan,nan
82006,0.19994349778,1746174003.9622154,0.0020618499257,1746174003.9622154,nan,nan
82007,0.19994689524,1746174004.631504,0.0020618627314,1746174004.631504,nan,nan
82008,0.19995044172,1746174005.3007734,0.0020619116258,1746174005.3007734,nan,nan
82009,0.19994701445,1746174005.9700582,0.0020619160496,1746174005.9700582,nan,nan
82010,0.19994425774,1746174006.639327,0.0020618520211,1746174006.639327,nan,nan
82011,0.19994646311,1746174007.3086157,0.0020618701819,1746174007.3086157,nan,nan
82012,0.19994789362,1746174007.9778984,0.0020618832204,1746174007.9778984,nan,nan
82013,0.19994756579,1746174008.6471837,0.002061876934,1746174008.6471837,nan,nan
82014,0.19994439185,1746174009.3164735,0.0020618771669,1746174009.3164735,nan,nan
82015,0.19994741678,1746174009.9857461,0.0020618420094,1746174009.9857461,nan,nan
82016,0.19995014369,1746174010.6550355,0.0020618652925,1746174010.6550355,nan,nan
82017,0.19994141161,1746174011.3243046,0.0020618510898,1746174011.3243046,nan,nan
82018,0.19994926453,1746174011.993587,0.0020618767012,1746174011.993587,nan,nan
82019,0.1999475807,1746174012.6628745,0.0020618666895,1746174012.6628745,nan,nan
82020,0.19994756579,1746174013.3321435,0.0020618434064,1746174013.3321435,nan,nan
82021,0.19994264841,1746174014.0014193,0.0020618105773,1746174014.0014193,nan,nan
82022,0.19994260371,1746174014.6706958,0.0020618585404,1746174014.6706958,nan,nan
82023,0.19994166493,1746174015.339977,0.0020618028939,1746174015.339977,nan,nan
82024,0.19993789494,1746174016.00928,0.0020617593545,1746174016.00928,nan,nan
82025,0.19994474947,1746174016.6785638,0.0020618103445,1746174016.6785638,nan,nan
82026,0.19994162023,1746174017.3478417,0.0020618066192,1746174017.3478417,nan,nan
82027,0.19994568825,1746174018.0171375,0.002061882522,1746174018.0171375,nan,nan
82028,0.19994652271,1746174018.6864138,0.0020618399139,1746174018.6864138,nan,nan
82029,0.19994318485,1746174019.3556921,0.0020618063863,1746174019.3556921,nan,nan
82030,0.19994023442,1746174020.0249865,0.0020617684349,1746174020.0249865,nan,nan
82031,0.19994263351,1746174020.6942687,0.0020617847331,1746174020.6942687,nan,nan
82032,0.19994163513,1746174021.3635473,0.0020618306007,1746174021.3635473,nan,nan
82033,0.19994302094,1746174022.0328302,0.0020618306007,1746174022.0328302,nan,nan
82034,0.19994021952,1746174022.702121,0.0020617672708,1746174022.702121,nan,nan
82035,0.19993537664,1746174023.3714066,0.002061779378,1746174023.3714066,nan,nan
82036,0.19994370639,1746174024.0406823,0.0020618180279,1746174024.0406823,nan,nan
82037,0.19994369149,1746174024.709956,0.0020618436392,1746174024.709956,nan,nan
82038,0.19994579256,1746174025.379255,0.0020618611015,1746174025.379255,nan,nan
82039,0.19994151592,1746174026.0485337,0.0020617998671,1746174026.0485337,nan,nan
82040,0.19994165003,1746174026.7178168,0.0020617900882,1746174026.7178168,nan,nan
82041,0.1999412775,1746174027.3871,0.0020617647097,1746174027.3871,nan,nan
82042,0.1999412775,1746174028.0563798,0.0020618289709,1746174028.0563798,nan,nan
82043,0.19994348288,1746174028.7256496,0.0020618448034,1746174028.7256496,nan,nan
82044,0.19994467497,1746174029.3949387,0.0020618820563,1746174029.3949387,nan,nan
82045,0.19994807243,1746174030.064213,0.0020618410781,1746174030.064213,nan,nan
82046,0.1999462992,1746174030.7334921,0.0020618468989,1746174030.7334921,nan,nan
82047,0.19994615018,1746174031.4027836,0.0020618773997,1746174031.4027836,nan,nan
82048,0.19994539022,1746174032.0720663,0.0020619088318,1746174032.0720663,nan,nan
82049,0.19994527102,1746174032.7413583,0.0020618706476,1746174032.7413583,nan,nan
82050,0.199942559,1746174033.410656,0.0020618711133,1746174033.410656,nan,nan
82051,0.19994564354,1746174034.079926,0.0020618333947,1746174034.079926,nan,nan
82052,0.1999463439,1746174034.749212,0.0020618562121,1746174034.749212,nan,nan
82053,0.19994364679,1746174035.4185002,0.0020618638955,1746174035.4185002,nan,nan
82054,0.19994463027,1746174036.0877964,0.0020618524868,1746174036.0877964,nan,nan
82055,0.19994750619,1746174036.7570846,0.002061867388,1746174036.7570846,nan,nan
82056,0.19994854927,1746174037.4263663,0.0020618995186,1746174037.4263663,nan,nan
82057,0.19994994998,1746174038.0956454,0.0020619023126,1746174038.0956454,nan,nan
82058,0.19994804263,1746174038.7649322,0.002061922336,1746174038.7649322,nan,nan
82059,0.1999424696,1746174039.4342227,0.0020618583076,1746174039.4342227,nan,nan
82060,0.19994823635,1746174040.1035056,0.0020618692506,1746174040.1035056,nan,nan
82061,0.19994214177,1746174040.7727783,0.0020618152339,1746174040.7727783,nan,nan
82062,0.1999425292,1746174041.4420688,0.0020618725102,1746174041.4420688,nan,nan
82063,0.199951455,1746174042.1113477,0.0020619127899,1746174042.1113477,nan,nan
82064,0.19994077086,1746174042.780637,0.0020618496928,1746174042.780637,nan,nan
