index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
335951,1.3997410536,1746312832.9155042,0.014453950338,1746312832.9155042,nan,nan
335952,1.3997354507,1746312833.5847757,0.014453975484,1746312833.5847757,nan,nan
335953,1.3997342587,1746312834.2540448,0.014453939162,1746312834.2540448,nan,nan
335954,1.3997391462,1746312834.923302,0.014454004355,1746312834.923302,nan,nan
335955,1.3997337818,1746312835.5925684,0.014453931712,1746312835.5925684,nan,nan
335956,1.3997421265,1746312836.2618241,0.014453995973,1746312836.2618241,nan,nan
335957,1.3997417688,1746312836.9310794,0.014454010874,1746312836.9310794,nan,nan
335958,1.39973557,1746312837.600351,0.014453995973,1746312837.600351,nan,nan
335959,1.3997403383,1746312838.269611,0.014453984797,1746312838.269611,nan,nan
335960,1.3997389078,1746312838.9388752,0.014453977346,1746312838.9388752,nan,nan
335961,1.399738431,1746312839.6081352,0.014454006217,1746312839.6081352,nan,nan
335962,1.3997446299,1746312840.2773852,0.014454023913,1746312840.2773852,nan,nan
335963,1.3997408152,1746312840.9466455,0.014454007149,1746312840.9466455,nan,nan
335964,1.3997375965,1746312841.615909,0.014453951269,1746312841.615909,nan,nan
335965,1.399744153,1746312842.28516,0.014454010874,1746312842.28516,nan,nan
335966,1.3997455835,1746312842.9544284,0.01445405744,1746312842.9544284,nan,nan
335967,1.39973557,1746312843.623692,0.014454023913,1746312843.623692,nan,nan
335968,1.3997391462,1746312844.2929459,0.014454018325,1746312844.2929459,nan,nan
335969,1.3997324705,1746312844.9622138,0.01445395872,1746312844.9622138,nan,nan
335970,1.3997346163,1746312845.6314745,0.014453947544,1746312845.6314745,nan,nan
335971,1.3997303247,1746312846.3007503,0.014453945681,1746312846.3007503,nan,nan
335972,1.3997365236,1746312846.9700294,0.014453952201,1746312846.9700294,nan,nan
335973,1.399736166,1746312847.639311,0.014453973621,1746312847.639311,nan,nan
335974,1.3997416496,1746312848.3085618,0.01445399411,1746312848.3085618,nan,nan
335975,1.3997447491,1746312848.9778366,0.014454067685,1746312848.9778366,nan,nan
335976,1.3997391462,1746312849.6470988,0.014453990385,1746312849.6470988,nan,nan
335977,1.3997391462,1746312850.3163638,0.014453975484,1746312850.3163638,nan,nan
335978,1.3997404575,1746312850.9856215,0.014454025775,1746312850.9856215,nan,nan
335979,1.3997414112,1746312851.6548805,0.014454016462,1746312851.6548805,nan,nan
335980,1.399741888,1746312852.324138,0.014454015531,1746312852.324138,nan,nan
335981,1.399738431,1746312852.9933956,0.014454003423,1746312852.9933956,nan,nan
335982,1.3997393847,1746312853.6626532,0.014453992248,1746312853.6626532,nan,nan
335983,1.3997321129,1746312854.3319228,0.0144539373,1746312854.3319228,nan,nan
335984,1.3997322321,1746312855.0012035,0.014453907497,1746312855.0012035,nan,nan
335985,1.3997296095,1746312855.6704736,0.014453942887,1746312855.6704736,nan,nan
335986,1.3997324705,1746312856.3397484,0.014453921467,1746312856.3397484,nan,nan
335987,1.3997343779,1746312857.0090156,0.014453938231,1746312857.0090156,nan,nan
335988,1.3997350931,1746312857.6783102,0.014453941025,1746312857.6783102,nan,nan
335989,1.3997364044,1746312858.3475757,0.014453942887,1746312858.3475757,nan,nan
335990,1.3997331858,1746312859.0168478,0.01445391681,1746312859.0168478,nan,nan
335991,1.3997350931,1746312859.6861203,0.014453928918,1746312859.6861203,nan,nan
335992,1.3997347355,1746312860.355385,0.014454010874,1746312860.355385,nan,nan
335993,1.3997334242,1746312861.0246317,0.014453970827,1746312861.0246317,nan,nan
335994,1.3997349739,1746312861.6938908,0.014453984797,1746312861.6938908,nan,nan
335995,1.3997303247,1746312862.3631663,0.014453924261,1746312862.3631663,nan,nan
335996,1.3997359276,1746312863.0324433,0.014453884214,1746312863.0324433,nan,nan
335997,1.3997341394,1746312863.7017157,0.014453933574,1746312863.7017157,nan,nan
335998,1.3997336626,1746312864.3709817,0.014453939162,1746312864.3709817,nan,nan
335999,1.3997344971,1746312865.0402453,0.014453985728,1746312865.0402453,nan,nan
336000,1.3997340202,1746312865.7095068,0.014453990385,1746312865.7095068,nan,nan
336001,1.3997422457,1746312866.3787656,0.014453981072,1746312866.3787656,nan,nan
336002,1.399740696,1746312867.0480373,0.014454073273,1746312867.0480373,nan,nan
336003,1.3997447491,1746312867.7173002,0.014454108663,1746312867.7173002,nan,nan
336004,1.399745822,1746312868.386565,0.014454074204,1746312868.386565,nan,nan
336005,1.3997468948,1746312869.055856,0.014454114251,1746312869.055856,nan,nan
336006,1.3997415304,1746312869.725127,0.014454067685,1746312869.725127,nan,nan
336007,1.3997377157,1746312870.3943973,0.014454060234,1746312870.3943973,nan,nan
336008,1.3997396231,1746312871.0636535,0.014454024844,1746312871.0636535,nan,nan
336009,1.3997408152,1746312871.732934,0.014454051852,1746312871.732934,nan,nan
336010,1.3997374773,1746312872.402186,0.014454032294,1746312872.402186,nan,nan
336011,1.3997402191,1746312873.071444,0.0144540295,1746312873.071444,nan,nan
336012,1.3997403383,1746312873.7407167,0.014453964308,1746312873.7407167,nan,nan
336013,1.3997403383,1746312874.4099836,0.014454015531,1746312874.4099836,nan,nan
336014,1.3997410536,1746312875.0792408,0.014454033226,1746312875.0792408,nan,nan
336015,1.3997371197,1746312875.7485034,0.014454011805,1746312875.7485034,nan,nan
336016,1.399739027,1746312876.4177651,0.014453999698,1746312876.4177651,nan,nan
336017,1.3997356892,1746312877.0870316,0.014453989454,1746312877.0870316,nan,nan
336018,1.399736762,1746312877.7563124,0.014454052784,1746312877.7563124,nan,nan
336019,1.3997408152,1746312878.4255702,0.014454013668,1746312878.4255702,nan,nan
336020,1.3997391462,1746312879.094843,0.014454053715,1746312879.094843,nan,nan
336021,1.3997398615,1746312879.764095,0.014454023913,1746312879.764095,nan,nan
336022,1.3997449875,1746312880.433363,0.0144541068,1746312880.433363,nan,nan
336023,1.3997431993,1746312881.1026287,0.014454093762,1746312881.1026287,nan,nan
336024,1.3997427225,1746312881.7719018,0.014454038814,1746312881.7719018,nan,nan
336025,1.399738431,1746312882.4411561,0.014454033226,1746312882.4411561,nan,nan
336026,1.3997395039,1746312883.1104362,0.014454042539,1746312883.1104362,nan,nan
336027,1.3997415304,1746312883.7796953,0.014454011805,1746312883.7796953,nan,nan
336028,1.3997335434,1746312884.4489546,0.014454013668,1746312884.4489546,nan,nan
336029,1.3997319937,1746312885.118221,0.014453995973,1746312885.118221,nan,nan
336030,1.39973557,1746312885.7874913,0.01445392333,1746312885.7874913,nan,nan
336031,1.3997329473,1746312886.4567554,0.014454007149,1746312886.4567554,nan,nan
336032,1.3997293711,1746312887.126039,0.014453956857,1746312887.126039,nan,nan
336033,1.3997303247,1746312887.7953103,0.014453936368,1746312887.7953103,nan,nan
336034,1.3997269869,1746312888.4645886,0.014453918673,1746312888.4645886,nan,nan
336035,1.3997291327,1746312889.133864,0.014453922398,1746312889.133864,nan,nan
336036,1.3997318745,1746312889.8031392,0.014453974552,1746312889.8031392,nan,nan
336037,1.3997303247,1746312890.4724095,0.014453943819,1746312890.4724095,nan,nan
336038,1.3997344971,1746312891.1416743,0.014453966171,1746312891.1416743,nan,nan
336039,1.399733901,1746312891.8109386,0.014453987591,1746312891.8109386,nan,nan
336040,1.3997337818,1746312892.4802022,0.014453990385,1746312892.4802022,nan,nan
336041,1.3997318745,1746312893.1494691,0.014454000629,1746312893.1494691,nan,nan
336042,1.3997336626,1746312893.818734,0.014453981072,1746312893.818734,nan,nan
336043,1.3997379541,1746312894.488003,0.014454002492,1746312894.488003,nan,nan
336044,1.3997342587,1746312895.1572654,0.014454016462,1746312895.1572654,nan,nan
336045,1.3997349739,1746312895.8265305,0.014454003423,1746312895.8265305,nan,nan
336046,1.3997346163,1746312896.4958017,0.014453951269,1746312896.4958017,nan,nan
336047,1.3997335434,1746312897.165077,0.014454011805,1746312897.165077,nan,nan
336048,1.3997305632,1746312897.8343484,0.014453982934,1746312897.8343484,nan,nan
336049,1.3997336626,1746312898.5036108,0.014453992248,1746312898.5036108,nan,nan
336050,1.3997311592,1746312899.17288,0.014453982003,1746312899.17288,nan,nan
336051,1.3997347355,1746312899.8421519,0.014454002492,1746312899.8421519,nan,nan
336052,1.3997359276,1746312900.5114117,0.014454009943,1746312900.5114117,nan,nan
336053,1.3997318745,1746312901.1806743,0.014454030432,1746312901.1806743,nan,nan
336054,1.3997335434,1746312901.8499386,0.01445399411,1746312901.8499386,nan,nan
336055,1.3997341394,1746312902.519199,0.01445398666,1746312902.519199,nan,nan
336056,1.3997329473,1746312903.188471,0.014453954995,1746312903.188471,nan,nan
336057,1.399741888,1746312903.8577425,0.014454058371,1746312903.8577425,nan,nan
336058,1.3997392654,1746312904.5269961,0.014454023913,1746312904.5269961,nan,nan
336059,1.399741292,1746312905.1962523,0.014454025775,1746312905.1962523,nan,nan
336060,1.3997403383,1746312905.8655221,0.014453982003,1746312905.8655221,nan,nan
336061,1.3997336626,1746312906.534783,0.014453955926,1746312906.534783,nan,nan
336062,1.3997378349,1746312907.2040482,0.01445398666,1746312907.2040482,nan,nan
336063,1.3997389078,1746312907.873308,0.014453982003,1746312907.873308,nan,nan
336064,1.3997341394,1746312908.5425785,0.01445398014,1746312908.5425785,nan,nan
336065,1.39973557,1746312909.2118466,0.014453945681,1746312909.2118466,nan,nan
336066,1.3997343779,1746312909.8811162,0.014453933574,1746312909.8811162,nan,nan
336067,1.3997381926,1746312910.5503762,0.014453987591,1746312910.5503762,nan,nan
336068,1.3997305632,1746312911.2196443,0.014453953132,1746312911.2196443,nan,nan
336069,1.399738431,1746312911.8889174,0.01445391681,1746312911.8889174,nan,nan
336070,1.3997360468,1746312912.5581806,0.014454009011,1746312912.5581806,nan,nan
336071,1.3997343779,1746312913.227445,0.014454000629,1746312913.227445,nan,nan
336072,1.3997375965,1746312913.8967142,0.014453963377,1746312913.8967142,nan,nan
336073,1.3997346163,1746312914.565974,0.014454010874,1746312914.565974,nan,nan
336074,1.3997340202,1746312915.2352374,0.014453985728,1746312915.2352374,nan,nan
336075,1.3997350931,1746312915.9044957,0.014454011805,1746312915.9044957,nan,nan
336076,1.3997294903,1746312916.5737696,0.014453934506,1746312916.5737696,nan,nan
336077,1.3997399807,1746312917.2430365,0.014454009943,1746312917.2430365,nan,nan
336078,1.3997378349,1746312917.9122925,0.014454034157,1746312917.9122925,nan,nan
336079,1.3997375965,1746312918.5815501,0.014454021119,1746312918.5815501,nan,nan
336080,1.3997370005,1746312919.2508066,0.014454037882,1746312919.2508066,nan,nan
336081,1.3997400999,1746312919.920093,0.014454055578,1746312919.920093,nan,nan
336082,1.399736762,1746312920.5893667,0.014454068616,1746312920.5893667,nan,nan
336083,1.3997414112,1746312921.2586217,0.014454016462,1746312921.2586217,nan,nan
336084,1.3997399807,1746312921.9278927,0.014454040676,1746312921.9278927,nan,nan
336085,1.3997366428,1746312922.5971668,0.01445405744,1746312922.5971668,nan,nan
336086,1.3997420073,1746312923.266445,0.014454068616,1746312923.266445,nan,nan
336087,1.3997346163,1746312923.9357219,0.014454054646,1746312923.9357219,nan,nan
336088,1.3997381926,1746312924.6049812,0.014454036951,1746312924.6049812,nan,nan
336089,1.3997403383,1746312925.2742515,0.014454051852,1746312925.2742515,nan,nan
336090,1.3997377157,1746312925.943524,0.014454059303,1746312925.943524,nan,nan
336091,1.3997370005,1746312926.6127787,0.01445403602,1746312926.6127787,nan,nan
336092,1.3997379541,1746312927.2820473,0.014454015531,1746312927.2820473,nan,nan
336093,1.3997381926,1746312927.9513037,0.01445403602,1746312927.9513037,nan,nan
336094,1.3997362852,1746312928.6205907,0.014454046264,1746312928.6205907,nan,nan
336095,1.3997374773,1746312929.2898462,0.014454042539,1746312929.2898462,nan,nan
336096,1.3997389078,1746312929.959111,0.014453988522,1746312929.959111,nan,nan
336097,1.3997383118,1746312930.6283712,0.01445404347,1746312930.6283712,nan,nan
336098,1.3997391462,1746312931.2976408,0.014454013668,1746312931.2976408,nan,nan
336099,1.3997349739,1746312931.9669092,0.014453979209,1746312931.9669092,nan,nan
336100,1.399730444,1746312932.6361814,0.014453950338,1746312932.6361814,nan,nan
336101,1.3997330666,1746312933.3054502,0.014453977346,1746312933.3054502,nan,nan
336102,1.3997359276,1746312933.9747243,0.01445398014,1746312933.9747243,nan,nan
336103,1.3997308016,1746312934.644,0.014453906566,1746312934.644,nan,nan
336104,1.3997328281,1746312935.313274,0.014453933574,1746312935.313274,nan,nan
336105,1.399733901,1746312935.9825535,0.014453951269,1746312935.9825535,nan,nan
336106,1.3997312784,1746312936.651833,0.014453928918,1746312936.651833,nan,nan
336107,1.3997288942,1746312937.321111,0.014453922398,1746312937.321111,nan,nan
336108,1.3997317553,1746312937.9903815,0.014453931712,1746312937.9903815,nan,nan
336109,1.3997330666,1746312938.6596487,0.014453939162,1746312938.6596487,nan,nan
336110,1.3997340202,1746312939.3289132,0.014453999698,1746312939.3289132,nan,nan
336111,1.3997360468,1746312939.9981778,0.014453959651,1746312939.9981778,nan,nan
336112,1.3997381926,1746312940.667438,0.014454000629,1746312940.667438,nan,nan
336113,1.3997350931,1746312941.3367033,0.014453974552,1746312941.3367033,nan,nan
336114,1.3997362852,1746312942.0059667,0.014453960583,1746312942.0059667,nan,nan
336115,1.3997278214,1746312942.675241,0.014453947544,1746312942.675241,nan,nan
336116,1.3997271061,1746312943.344526,0.014453858137,1746312943.344526,nan,nan
336117,1.3997346163,1746312944.0137935,0.014453939162,1746312944.0137935,nan,nan
336118,1.3997348547,1746312944.683059,0.014453962445,1746312944.683059,nan,nan
336119,1.3997318745,1746312945.3523393,0.014453914016,1746312945.3523393,nan,nan
336120,1.3997380733,1746312946.0216048,0.014453978278,1746312946.0216048,nan,nan
336121,1.399740696,1746312946.6908581,0.014454031363,1746312946.6908581,nan,nan
336122,1.3997375965,1746312947.3601317,0.014454013668,1746312947.3601317,nan,nan
336123,1.3997372389,1746312948.0293977,0.01445400808,1746312948.0293977,nan,nan
336124,1.3997378349,1746312948.6986558,0.014453999698,1746312948.6986558,nan,nan
336125,1.3997411728,1746312949.3679209,0.014453993179,1746312949.3679209,nan,nan
336126,1.3997405767,1746312950.037195,0.014454038814,1746312950.037195,nan,nan
336127,1.3997426033,1746312950.706473,0.014454045333,1746312950.706473,nan,nan
336128,1.399744153,1746312951.3757315,0.014454018325,1746312951.3757315,nan,nan
336129,1.3997451067,1746312952.045002,0.014454053715,1746312952.045002,nan,nan
336130,1.3997422457,1746312952.7142713,0.014454066753,1746312952.7142713,nan,nan
336131,1.3997375965,1746312953.3835316,0.014453985728,1746312953.3835316,nan,nan
336132,1.3997350931,1746312954.052795,0.014453973621,1746312954.052795,nan,nan
336133,1.3997374773,1746312954.7220557,0.014453979209,1746312954.7220557,nan,nan
336134,1.3997360468,1746312955.3913267,0.014454010874,1746312955.3913267,nan,nan
336135,1.3997325897,1746312956.060595,0.014454000629,1746312956.060595,nan,nan
336136,1.3997348547,1746312956.7298687,0.014453950338,1746312956.7298687,nan,nan
336137,1.3997380733,1746312957.3991318,0.014453984797,1746312957.3991318,nan,nan
336138,1.3997383118,1746312958.0683966,0.014454007149,1746312958.0683966,nan,nan
336139,1.3997327089,1746312958.7376704,0.014453928918,1746312958.7376704,nan,nan
336140,1.3997319937,1746312959.406953,0.014453955926,1746312959.406953,nan,nan
336141,1.3997288942,1746312960.0762284,0.014453892596,1746312960.0762284,nan,nan
336142,1.3997341394,1746312960.745514,0.0144539373,1746312960.745514,nan,nan
336143,1.3997308016,1746312961.4147892,0.014453890733,1746312961.4147892,nan,nan
336144,1.39973557,1746312962.0840588,0.014453999698,1746312962.0840588,nan,nan
336145,1.3997383118,1746312962.7533271,0.014453943819,1746312962.7533271,nan,nan
336146,1.3997454643,1746312963.422584,0.014454009943,1746312963.422584,nan,nan
336147,1.3997426033,1746312964.0918405,0.014454019256,1746312964.0918405,nan,nan
336148,1.3997442722,1746312964.7611232,0.014454050921,1746312964.7611232,nan,nan
336149,1.3997457027,1746312965.4303896,0.014454094693,1746312965.4303896,nan,nan
336150,1.3997451067,1746312966.0996542,0.014454091899,1746312966.0996542,nan,nan
336151,1.3997454643,1746312966.7689195,0.014454070479,1746312966.7689195,nan,nan
336152,1.3997477293,1746312967.4382055,0.014454074204,1746312967.4382055,nan,nan
336153,1.3997431993,1746312968.107479,0.014454042539,1746312968.107479,nan,nan
336154,1.3997393847,1746312968.7767394,0.014453995042,1746312968.7767394,nan,nan
336155,1.3997423649,1746312969.4460125,0.014454044402,1746312969.4460125,nan,nan
336156,1.3997431993,1746312970.1152892,0.014454059303,1746312970.1152892,nan,nan
336157,1.3997439146,1746312970.7845602,0.014454048127,1746312970.7845602,nan,nan
336158,1.3997436762,1746312971.453834,0.014454069547,1746312971.453834,nan,nan
336159,1.3997408152,1746312972.123113,0.014454039745,1746312972.123113,nan,nan
336160,1.3997402191,1746312972.7923758,0.014453984797,1746312972.7923758,nan,nan
336161,1.3997395039,1746312973.4616406,0.014453969896,1746312973.4616406,nan,nan
336162,1.3997410536,1746312974.1308997,0.014453996904,1746312974.1308997,nan,nan
336163,1.3997431993,1746312974.8001587,0.014454031363,1746312974.8001587,nan,nan
336164,1.3997434378,1746312975.469433,0.014454082586,1746312975.469433,nan,nan
336165,1.3997393847,1746312976.1387029,0.014454032294,1746312976.1387029,nan,nan
336166,1.399736762,1746312976.8079615,0.014454002492,1746312976.8079615,nan,nan
336167,1.3997370005,1746312977.4772227,0.014453992248,1746312977.4772227,nan,nan
