index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
186477,nan,nan,nan,nan,-0.0001834966,1746234291.3200998
186478,nan,nan,nan,nan,-0.0001834957,1746234294.7082472
186479,nan,nan,nan,nan,-0.0001834955,1746234298.0983772
186480,nan,nan,nan,nan,-0.0001834914,1746234301.4889984
186481,nan,nan,nan,nan,-0.0001834979,1746234304.8771193
186482,nan,nan,nan,nan,-0.0001835039,1746234308.2673132
186483,nan,nan,nan,nan,-0.0001835002,1746234311.6555352
186484,nan,nan,nan,nan,-0.0001834922,1746234315.0454786
186485,nan,nan,nan,nan,-0.0001835051,1746234318.4334624
186486,nan,nan,nan,nan,-0.0001835012,1746234321.8220165
186487,nan,nan,nan,nan,-0.0001834983,1746234325.2114592
186488,nan,nan,nan,nan,-0.0001834997,1746234328.5999446
186489,nan,nan,nan,nan,-0.0001834951,1746234331.9891257
186490,nan,nan,nan,nan,-0.0001834946,1746234335.3774266
186491,nan,nan,nan,nan,-0.0001834908,1746234338.766891
186492,nan,nan,nan,nan,-0.0001834986,1746234342.1537232
186493,nan,nan,nan,nan,-0.0001834985,1746234345.5434291
186494,nan,nan,nan,nan,-0.0001835004,1746234348.9326487
186495,nan,nan,nan,nan,-0.0001835063,1746234352.31924
186496,nan,nan,nan,nan,-0.0001835022,1746234355.708835
186497,nan,nan,nan,nan,-0.0001834953,1746234359.0951316
186498,nan,nan,nan,nan,-0.0001834976,1746234362.4845257
186499,nan,nan,nan,nan,-0.0001835013,1746234365.873661
186500,nan,nan,nan,nan,-0.0001835013,1746234369.263763
186501,nan,nan,nan,nan,-0.0001835009,1746234372.6518316
186502,nan,nan,nan,nan,-0.000183498,1746234376.0421035
186503,nan,nan,nan,nan,-0.0001834981,1746234379.428301
186504,nan,nan,nan,nan,-0.0001834958,1746234382.8189197
186505,nan,nan,nan,nan,-0.0001835031,1746234386.2083366
186506,nan,nan,nan,nan,-0.0001834975,1746234389.5966582
186507,nan,nan,nan,nan,-0.0001834999,1746234392.9861977
186508,nan,nan,nan,nan,-0.0001834971,1746234396.375017
186509,nan,nan,nan,nan,-0.0001834986,1746234399.7641692
186510,nan,nan,nan,nan,-0.0001834938,1746234403.1530273
186511,nan,nan,nan,nan,-0.0001834964,1746234406.5421388
186512,nan,nan,nan,nan,-0.0001835021,1746234409.932116
186513,nan,nan,nan,nan,-0.000183503,1746234413.3226268
186514,nan,nan,nan,nan,-0.0001835019,1746234416.7117963
186515,nan,nan,nan,nan,-0.0001834989,1746234420.09905
186516,nan,nan,nan,nan,-0.0001834984,1746234423.4897144
186517,nan,nan,nan,nan,-0.0001835046,1746234426.8800302
186518,nan,nan,nan,nan,-0.0001834992,1746234430.26961
186519,nan,nan,nan,nan,-0.000183495,1746234433.6594455
186520,nan,nan,nan,nan,-0.0001834997,1746234437.0469942
186521,nan,nan,nan,nan,-0.0001835,1746234440.4348218
186522,0.59997493029,1746230844.8733406,0.0061893253587,1746230844.8733406,-0.0001834976,1746234443.8258572
186523,0.59997659922,1746230845.5426269,0.0061893938109,1746230845.5426269,nan,nan
186524,0.59997665882,1746230846.2118983,0.0061894375831,1746230846.2118983,nan,nan
186525,0.5999814868,1746230846.8811758,0.0061894077808,1746230846.8811758,nan,nan
186526,0.59998261929,1746230847.550442,0.0061894292012,1746230847.550442,nan,nan
186527,0.59997695684,1746230848.2197127,0.0061894096434,1746230848.2197127,nan,nan
186528,0.59997498989,1746230848.8889995,0.0061893123202,1746230848.8889995,nan,nan
186529,0.59997498989,1746230849.5582888,0.0061893197708,1746230849.5582888,nan,nan
186530,0.59997171164,1746230850.2275672,0.0061893463135,1746230850.2275672,nan,nan
186531,0.59997165203,1746230850.896847,0.0061893397942,1746230850.896847,nan,nan
186532,0.59997391701,1746230851.5661266,0.0061893356033,1746230851.5661266,nan,nan
186533,0.59997683764,1746230852.2354114,0.006189357955,1746230852.2354114,nan,nan
186534,0.59998065233,1746230852.9046757,0.0061894049868,1746230852.9046757,nan,nan
186535,0.59997832775,1746230853.5739367,0.0061894357204,1746230853.5739367,nan,nan
186536,0.5999777317,1746230854.2432077,0.0061893900856,1746230854.2432077,nan,nan
186537,0.59997332096,1746230854.9124935,0.0061893681996,1746230854.9124935,nan,nan
186538,0.59997779131,1746230855.581759,0.0061894045211,1746230855.581759,nan,nan
186539,0.59997415543,1746230856.2510319,0.0061893952079,1746230856.2510319,nan,nan
186540,0.59997832775,1746230856.9203067,0.006189391017,1746230856.9203067,nan,nan
186541,0.59997731447,1746230857.589582,0.0061894096434,1746230857.589582,nan,nan
186542,0.59997457266,1746230858.258857,0.0061893938109,1746230858.258857,nan,nan
186543,0.59997177124,1746230858.9281387,0.0061893388629,1746230858.9281387,nan,nan
186544,0.59996831417,1746230859.5974233,0.0061893328093,1746230859.5974233,nan,nan
186545,0.59997367859,1746230860.2667105,0.006189356558,1746230860.2667105,nan,nan
186546,0.59997671843,1746230860.9359784,0.0061893975362,1746230860.9359784,nan,nan
186547,0.59997826815,1746230861.6052396,0.0061894236133,1746230861.6052396,nan,nan
186548,0.59997683764,1746230862.2745092,0.0061893803068,1746230862.2745092,nan,nan
186549,0.59997719526,1746230862.9437785,0.0061894152313,1746230862.9437785,nan,nan
186550,0.59997415543,1746230863.6130557,0.006189356558,1746230863.6130557,nan,nan
186551,0.5999724865,1746230864.2823322,0.006189384032,1746230864.2823322,nan,nan
186552,0.59998172522,1746230864.9515991,0.0061894371174,1746230864.9515991,nan,nan
186553,0.59997785091,1746230865.6208668,0.0061894380488,1746230865.6208668,nan,nan
186554,0.59997826815,1746230866.2901375,0.0061893900856,1746230866.2901375,nan,nan
186555,0.59998130798,1746230866.9593995,0.0061894524843,1746230866.9593995,nan,nan
186556,0.59998118877,1746230867.6286614,0.0061894515529,1746230867.6286614,nan,nan
186557,0.59997922182,1746230868.297946,0.0061894571409,1746230868.297946,nan,nan
186558,0.59998005629,1746230868.9672072,0.0061894436367,1746230868.9672072,nan,nan
186559,0.59998118877,1746230869.6364744,0.0061893942766,1746230869.6364744,nan,nan
186560,0.59997957945,1746230870.3057368,0.0061894226819,1746230870.3057368,nan,nan
186561,0.59998202324,1746230870.9750166,0.0061894529499,1746230870.9750166,nan,nan
186562,0.59998160601,1746230871.6443074,0.0061894557439,1746230871.6443074,nan,nan
186563,0.59997433424,1746230872.313587,0.0061894524843,1746230872.313587,nan,nan
186564,0.59998059273,1746230872.9828544,0.0061894548126,1746230872.9828544,nan,nan
186565,0.59997445345,1746230873.6521327,0.0061893523671,1746230873.6521327,nan,nan
186566,0.59997648001,1746230874.3214166,0.0061893723905,1746230874.3214166,nan,nan
186567,0.59997075796,1746230874.9906964,0.0061893691309,1746230874.9906964,nan,nan
186568,0.5999647975,1746230875.6599798,0.0061893099919,1746230875.6599798,nan,nan
186569,0.5999712348,1746230876.3292618,0.0061893705279,1746230876.3292618,nan,nan
186570,0.5999712944,1746230876.9985662,0.0061892913654,1746230876.9985662,nan,nan
186571,0.59997296333,1746230877.6678534,0.0061893071979,1746230877.6678534,nan,nan
186572,0.59997570515,1746230878.3371377,0.0061893253587,1746230878.3371377,nan,nan
186573,0.59997826815,1746230879.0064085,0.0061893914826,1746230879.0064085,nan,nan
186574,0.59997540712,1746230879.6756768,0.0061894124374,1746230879.6756768,nan,nan
186575,0.5999789238,1746230880.3449469,0.0061893723905,1746230880.3449469,nan,nan
186576,0.59997981787,1746230881.014207,0.0061894380488,1746230881.014207,nan,nan
186577,0.5999763608,1746230881.6834726,0.0061894152313,1746230881.6834726,nan,nan
186578,0.59997987747,1746230882.3527467,0.006189412903,1746230882.3527467,nan,nan
186579,0.59997272491,1746230883.0220244,0.0061893439852,1746230883.0220244,nan,nan
186580,0.59996426105,1746230883.6913123,0.0061892946251,1746230883.6913123,nan,nan
186581,0.59997314215,1746230884.360591,0.0061893435195,1746230884.360591,nan,nan
186582,0.59997475147,1746230885.0298712,0.0061893803068,1746230885.0298712,nan,nan
186583,0.59997063875,1746230885.6991482,0.0061893570237,1746230885.6991482,nan,nan
186584,0.59997457266,1746230886.3684237,0.0061893695965,1746230886.3684237,nan,nan
186585,0.59997111559,1746230887.0377133,0.0061892759986,1746230887.0377133,nan,nan
186586,0.59997105598,1746230887.707001,0.0061893626116,1746230887.707001,nan,nan
186587,0.59997135401,1746230888.3762836,0.0061893160455,1746230888.3762836,nan,nan
186588,0.59996968508,1746230889.0455673,0.0061893537641,1746230889.0455673,nan,nan
186589,0.59996914864,1746230889.7148483,0.0061893486418,1746230889.7148483,nan,nan
186590,0.5999738574,1746230890.3841383,0.0061893360689,1746230890.3841383,nan,nan
186591,0.59997308254,1746230891.0534089,0.0061894347891,1746230891.0534089,nan,nan
186592,0.59997093678,1746230891.7226827,0.0061894012615,1746230891.7226827,nan,nan
186593,0.59996771812,1746230892.3919652,0.0061893472448,1746230892.3919652,nan,nan
186594,0.59997284412,1746230893.0612552,0.006189357955,1746230893.0612552,nan,nan
186595,0.59996789694,1746230893.7305343,0.0061893612146,1746230893.7305343,nan,nan
186596,0.59996986389,1746230894.3998187,0.0061893509701,1746230894.3998187,nan,nan
186597,0.59997189045,1746230895.0691035,0.0061893756501,1746230895.0691035,nan,nan
186598,0.59996694326,1746230895.7383935,0.0061893844977,1746230895.7383935,nan,nan
186599,0.59996974468,1746230896.407684,0.0061893183738,1746230896.407684,nan,nan
186600,0.59996515512,1746230897.0769813,0.0061893439852,1746230897.0769813,nan,nan
186601,0.59997099638,1746230897.7462556,0.0061893831007,1746230897.7462556,nan,nan
186602,0.59997153282,1746230898.4155357,0.0061893728562,1746230898.4155357,nan,nan
186603,0.59996831417,1746230899.0848181,0.0061893691309,1746230899.0848181,nan,nan
186604,0.59997272491,1746230899.7541034,0.0061893686652,1746230899.7541034,nan,nan
186605,0.59997487068,1746230900.423373,0.006189412903,1746230900.423373,nan,nan
186606,0.59997427464,1746230901.0926402,0.0061894422397,1746230901.0926402,nan,nan
186607,0.59997451305,1746230901.7619097,0.0061894259416,1746230901.7619097,nan,nan
186608,0.59997630119,1746230902.431179,0.0061894203536,1746230902.431179,nan,nan
186609,0.59997183084,1746230903.1004555,0.0061894077808,1746230903.1004555,nan,nan
186610,0.59997570515,1746230903.7697337,0.0061894026585,1746230903.7697337,nan,nan
186611,0.5999751687,1746230904.439005,0.0061894124374,1746230904.439005,nan,nan
186612,0.5999738574,1746230905.108275,0.0061894352548,1746230905.108275,nan,nan
186613,0.59997206926,1746230905.7775452,0.0061894073151,1746230905.7775452,nan,nan
186614,0.59998065233,1746230906.4468296,0.006189500913,1746230906.4468296,nan,nan
186615,0.59997874498,1746230907.1161058,0.0061895363033,1746230907.1161058,nan,nan
186616,0.5999750495,1746230907.785375,0.0061894482933,1746230907.785375,nan,nan
186617,0.59997206926,1746230908.4546387,0.0061894366518,1746230908.4546387,nan,nan
186618,0.59996956587,1746230909.1239216,0.0061893966049,1746230909.1239216,nan,nan
186619,0.59996461868,1746230909.7932076,0.0061893537641,1746230909.7932076,nan,nan
186620,0.59996449947,1746230910.4624934,0.0061893286183,1746230910.4624934,nan,nan
186621,0.59996813536,1746230911.1317728,0.0061893574893,1746230911.1317728,nan,nan
186622,0.59996569157,1746230911.8010633,0.0061893546954,1746230911.8010633,nan,nan
186623,0.59996783733,1746230912.4703424,0.0061893723905,1746230912.4703424,nan,nan
186624,0.59996312857,1746230913.1396286,0.0061893076636,1746230913.1396286,nan,nan
186625,0.59996145964,1746230913.8089154,0.0061893234961,1746230913.8089154,nan,nan
186626,0.59996265173,1746230914.4782093,0.0061893099919,1746230914.4782093,nan,nan
186627,0.59996289015,1746230915.1474996,0.0061892680824,1746230915.1474996,nan,nan
186628,0.59996533394,1746230915.8167791,0.0061893383972,1746230915.8167791,nan,nan
186629,0.59996587038,1746230916.486062,0.0061893323436,1746230916.486062,nan,nan
186630,0.5999673605,1746230917.1553466,0.0061893691309,1746230917.1553466,nan,nan
186631,0.59996920824,1746230917.8246217,0.0061893681996,1746230917.8246217,nan,nan
186632,0.5999712348,1746230918.4938917,0.0061894101091,1746230918.4938917,nan,nan
186633,0.59997338057,1746230919.1631796,0.0061894562095,1746230919.1631796,nan,nan
186634,0.59997779131,1746230919.8324552,0.0061894352548,1746230919.8324552,nan,nan
186635,0.59997206926,1746230920.5017183,0.0061894352548,1746230920.5017183,nan,nan
186636,0.59997081757,1746230921.1709895,0.0061894240789,1746230921.1709895,nan,nan
186637,0.5999802947,1746230921.8402648,0.006189473439,1746230921.8402648,nan,nan
186638,0.59997546673,1746230922.509536,0.006189447362,1746230922.509536,nan,nan
186639,0.59997469187,1746230923.1788049,0.0061894226819,1746230923.1788049,nan,nan
186640,0.59997451305,1746230923.8480775,0.0061894096434,1746230923.8480775,nan,nan
186641,0.59997409582,1746230924.5173483,0.006189419888,1746230924.5173483,nan,nan
186642,0.59997463226,1746230925.1866295,0.0061894077808,1746230925.1866295,nan,nan
186643,0.59997612238,1746230925.8558977,0.0061894161627,1746230925.8558977,nan,nan
186644,0.59997212887,1746230926.525172,0.0061893761158,1746230926.525172,nan,nan
186645,0.59996932745,1746230927.1944473,0.0061893803068,1746230927.1944473,nan,nan
186646,0.59996986389,1746230927.8637319,0.0061893728562,1746230927.8637319,nan,nan
186647,0.59996801615,1746230928.5330071,0.0061893928796,1746230928.5330071,nan,nan
186648,0.59997022152,1746230929.202282,0.0061893924139,1746230929.202282,nan,nan
186649,0.59997278452,1746230929.871556,0.0061893798411,1746230929.871556,nan,nan
186650,0.59996551275,1746230930.5408475,0.0061893523671,1746230930.5408475,nan,nan
186651,0.59996312857,1746230931.2101321,0.0061893467791,1746230931.2101321,nan,nan
186652,0.59997218847,1746230931.8794103,0.0061893984675,1746230931.8794103,nan,nan
186653,0.59997016191,1746230932.54869,0.0061893635429,1746230932.54869,nan,nan
186654,0.59996777773,1746230933.2179847,0.006189303007,1746230933.2179847,nan,nan
186655,0.59995752573,1746230933.8872752,0.006189297419,1746230933.8872752,nan,nan
186656,0.59996604919,1746230934.5565546,0.0061893416569,1746230934.5565546,nan,nan
186657,0.59996491671,1746230935.2258413,0.0061893085949,1746230935.2258413,nan,nan
186658,0.59996509552,1746230935.8951406,0.0061893137172,1746230935.8951406,nan,nan
186659,0.5999610424,1746230936.5644345,0.0061892876402,1746230936.5644345,nan,nan
186660,0.59996044636,1746230937.2337122,0.0061892266385,1746230937.2337122,nan,nan
186661,0.59996211529,1746230937.9029808,0.0061892559752,1746230937.9029808,nan,nan
186662,0.59996265173,1746230938.572279,0.0061893071979,1746230938.572279,nan,nan
186663,0.59996587038,1746230939.2415574,0.0061893612146,1746230939.2415574,nan,nan
186664,0.59996390343,1746230939.9108307,0.0061892573722,1746230939.9108307,nan,nan
186665,0.59996402264,1746230940.5801153,0.0061893258244,1746230940.5801153,nan,nan
186666,0.59996211529,1746230941.2494168,0.0061892815866,1746230941.2494168,nan,nan
186667,0.59996879101,1746230941.918696,0.0061893383972,1746230941.918696,nan,nan
186668,0.59997415543,1746230942.5879653,0.0061893765815,1746230942.5879653,nan,nan
186669,0.59997677803,1746230943.2572503,0.0061894422397,1746230943.2572503,nan,nan
186670,0.59997928143,1746230943.9265203,0.0061894292012,1746230943.9265203,nan,nan
186671,0.59997820854,1746230944.5957847,0.0061894399114,1746230944.5957847,nan,nan
186672,0.59997314215,1746230945.2650669,0.0061894524843,1746230945.2650669,nan,nan
186673,0.59997874498,1746230945.9343302,0.0061894343235,1746230945.9343302,nan,nan
186674,0.59997719526,1746230946.6036272,0.0061894604005,1746230946.6036272,nan,nan
186675,0.59997844696,1746230947.2729087,0.0061894496903,1746230947.2729087,nan,nan
186676,0.59997743368,1746230947.9421742,0.0061894240789,1746230947.9421742,nan,nan
186677,0.59997886419,1746230948.6114397,0.0061894273385,1746230948.6114397,nan,nan
186678,0.59997743368,1746230949.280717,0.0061894301325,1746230949.280717,nan,nan
186679,0.59997648001,1746230949.9499881,0.0061893975362,1746230949.9499881,nan,nan
186680,0.59998130798,1746230950.6192653,0.0061894627288,1746230950.6192653,nan,nan
186681,0.5999737978,1746230951.2885416,0.0061894045211,1746230951.2885416,nan,nan
186682,0.59997707605,1746230951.9578211,0.0061894292012,1746230951.9578211,nan,nan
186683,0.59997338057,1746230952.6270943,0.0061894203536,1746230952.6270943,nan,nan
186684,0.59997498989,1746230953.2963622,0.0061894254759,1746230953.2963622,nan,nan
186685,0.59997683764,1746230953.9656382,0.0061894319952,1746230953.9656382,nan,nan
186686,0.59997498989,1746230954.6349368,0.0061894701794,1746230954.6349368,nan,nan
186687,0.59997171164,1746230955.304212,0.0061894017272,1746230955.304212,nan,nan
186688,0.59997147322,1746230955.9734898,0.0061894040555,1746230955.9734898,nan,nan
186689,0.59996974468,1746230956.642766,0.0061893942766,1746230956.642766,nan,nan
186690,0.59997713566,1746230957.3120413,0.0061894482933,1746230957.3120413,nan,nan
186691,0.59997820854,1746230957.9813268,0.0061894478276,1746230957.9813268,nan,nan
186692,0.59998172522,1746230958.650606,0.0061894711107,1746230958.650606,nan,nan
186693,0.59997713566,1746230959.3198936,0.0061894669197,1746230959.3198936,nan,nan
186694,0.59998184443,1746230959.9891627,0.0061894371174,1746230959.9891627,nan,nan
186695,0.59998053312,1746230960.658442,0.0061895078979,1746230960.658442,nan,nan
186696,0.59998476505,1746230961.32772,0.0061894822866,1746230961.32772,nan,nan
186697,0.59997498989,1746230961.9969928,0.0061894194223,1746230961.9969928,nan,nan
186698,0.59997546673,1746230962.6662831,0.0061894850805,1746230962.6662831,nan,nan
186699,0.5999751091,1746230963.3355494,0.006189419888,1746230963.3355494,nan,nan
186700,0.59998130798,1746230964.004826,0.006189473439,1746230964.004826,nan,nan
186701,0.59997785091,1746230964.6740935,0.0061894273385,1746230964.6740935,nan,nan
186702,0.59997558594,1746230965.3433616,0.0061894026585,1746230965.3433616,nan,nan
186703,0.59997546673,1746230966.0126295,0.006189419888,1746230966.0126295,nan,nan
186704,0.59997284412,1746230966.6819,0.0061894240789,1746230966.6819,nan,nan
186705,0.59997063875,1746230967.3511822,0.0061893244274,1746230967.3511822,nan,nan
186706,0.59997421503,1746230968.0204554,0.0061894413084,1746230968.0204554,nan,nan
186707,0.59996777773,1746230968.6897411,0.0061893165112,1746230968.6897411,nan,nan
186708,0.59997528791,1746230969.3590202,0.0061893584207,1746230969.3590202,nan,nan
186709,0.59997832775,1746230970.028286,0.0061894375831,1746230970.028286,nan,nan
186710,0.59997570515,1746230970.6975493,0.0061894436367,1746230970.6975493,nan,nan
186711,0.59998071194,1746230971.36683,0.0061894492246,1746230971.36683,nan,nan
186712,0.5999802947,1746230972.0360954,0.0061894282699,1746230972.0360954,nan,nan
186713,0.59997797012,1746230972.7053716,0.0061894450337,1746230972.7053716,nan,nan
186714,0.59997677803,1746230973.3746388,0.0061894110404,1746230973.3746388,nan,nan
186715,0.59997451305,1746230974.0439043,0.0061894217506,1746230974.0439043,nan,nan
186716,0.59997212887,1746230974.7131796,0.0061893640086,1746230974.7131796,nan,nan
186717,0.59997081757,1746230975.3824599,0.0061893537641,1746230975.3824599,nan,nan
186718,0.59997588396,1746230976.0517447,0.0061893574893,1746230976.0517447,nan,nan
186719,0.59997498989,1746230976.7210176,0.0061894413084,1746230976.7210176,nan,nan
186720,0.59997856617,1746230977.390274,0.0061894087121,1746230977.390274,nan,nan
186721,0.59996068478,1746230978.059543,0.0061893272214,1746230978.059543,nan,nan
186722,0.59997338057,1746230978.7288203,0.0061893668026,1746230978.7288203,nan,nan
186723,0.59997701645,1746230979.3980968,0.0061894007958,1746230979.3980968,nan,nan
186724,0.59997940063,1746230980.0673592,0.0061894282699,1746230980.0673592,nan,nan
186725,0.5999750495,1746230980.7366428,0.0061894510873,1746230980.7366428,nan,nan
186726,0.59997564554,1746230981.4059114,0.0061893975362,1746230981.4059114,nan,nan
186727,0.59997826815,1746230982.0751832,0.0061894152313,1746230982.0751832,nan,nan
186728,0.5999801755,1746230982.7444646,0.0061894562095,1746230982.7444646,nan,nan
186729,0.59998220205,1746230983.4137404,0.0061894608662,1746230983.4137404,nan,nan
186730,0.59998458624,1746230984.0830379,0.0061894985847,1746230984.0830379,nan,nan
186731,0.59998035431,1746230984.7523243,0.0061894827522,1746230984.7523243,nan,nan
186732,0.59998232126,1746230985.4216042,0.0061894729733,1746230985.4216042,nan,nan
186733,0.59998309612,1746230986.0908802,0.0061894739047,1746230986.0908802,nan,nan
186734,0.59997904301,1746230986.7601671,0.0061894557439,1746230986.7601671,nan,nan
186735,0.59998124838,1746230987.4294555,0.0061894692481,1746230987.4294555,nan,nan
186736,0.59998476505,1746230988.0987551,0.0061894576065,1746230988.0987551,nan,nan
186737,0.59997904301,1746230988.7680256,0.0061894464307,1746230988.7680256,nan,nan
186738,0.59998172522,1746230989.4373047,0.0061895060353,1746230989.4373047,nan,nan
186739,0.59998220205,1746230990.106592,0.0061895032413,1746230990.106592,nan,nan
186740,0.59997594357,1746230990.7758741,0.0061894604005,1746230990.7758741,nan,nan
