index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
306441,1.3997317553,1746296358.1829276,0.014453885145,1746296358.1829276,nan,nan
306442,1.3997308016,1746296358.8521845,0.014453877695,1746296358.8521845,nan,nan
306443,1.3997257948,1746296359.5214472,0.014453879558,1746296359.5214472,nan,nan
306444,1.3997261524,1746296360.1907232,0.014453896321,1746296360.1907232,nan,nan
306445,1.3997308016,1746296360.859999,0.014453933574,1746296360.859999,nan,nan
306446,1.3997275829,1746296361.5292704,0.014453939162,1746296361.5292704,nan,nan
306447,1.39972651,1746296362.198528,0.014453879558,1746296362.198528,nan,nan
306448,1.3997303247,1746296362.8677876,0.014453873038,1746296362.8677876,nan,nan
306449,1.3997312784,1746296363.5370526,0.014453949407,1746296363.5370526,nan,nan
306450,1.3997305632,1746296364.2063239,0.014453926124,1746296364.2063239,nan,nan
306451,1.3997302055,1746296364.875587,0.01445386745,1746296364.875587,nan,nan
306452,1.3997328281,1746296365.5448554,0.014453942887,1746296365.5448554,nan,nan
306453,1.3997299671,1746296366.2141166,0.014453847893,1746296366.2141166,nan,nan
306454,1.399730444,1746296366.8833723,0.014453896321,1746296366.8833723,nan,nan
306455,1.3997273445,1746296367.5526361,0.014453850687,1746296367.5526361,nan,nan
306456,1.3997272253,1746296368.2219048,0.014453884214,1746296368.2219048,nan,nan
306457,1.3997275829,1746296368.8911674,0.014453850687,1746296368.8911674,nan,nan
306458,1.3997288942,1746296369.5604458,0.014453904703,1746296369.5604458,nan,nan
306459,1.3997238874,1746296370.2297125,0.01445384603,1746296370.2297125,nan,nan
306460,1.3997251987,1746296370.8989902,0.014453826472,1746296370.8989902,nan,nan
306461,1.3997248411,1746296371.5682561,0.014453846961,1746296371.5682561,nan,nan
306462,1.3997242451,1746296372.2375174,0.014453871176,1746296372.2375174,nan,nan
306463,1.3997263908,1746296372.9067798,0.014453857206,1746296372.9067798,nan,nan
306464,1.3997305632,1746296373.5760381,0.014453899115,1746296373.5760381,nan,nan
306465,1.3997278214,1746296374.2452996,0.014453872107,1746296374.2452996,nan,nan
306466,1.3997275829,1746296374.9145615,0.014453887939,1746296374.9145615,nan,nan
306467,1.3997242451,1746296375.5838282,0.014453854412,1746296375.5838282,nan,nan
306468,1.3997275829,1746296376.2530859,0.014453896321,1746296376.2530859,nan,nan
306469,1.3997315168,1746296376.9223647,0.014453899115,1746296376.9223647,nan,nan
306470,1.3997261524,1746296377.591628,0.014453828335,1746296377.591628,nan,nan
306471,1.3997279406,1746296378.2608879,0.01445386745,1746296378.2608879,nan,nan
306472,1.3997330666,1746296378.9301553,0.014453943819,1746296378.9301553,nan,nan
306473,1.3997318745,1746296379.599431,0.014453950338,1746296379.599431,nan,nan
306474,1.399728775,1746296380.2686899,0.014453876764,1746296380.2686899,nan,nan
306475,1.3997374773,1746296380.9379594,0.014453914948,1746296380.9379594,nan,nan
306476,1.3997299671,1746296381.6072247,0.014453875832,1746296381.6072247,nan,nan
306477,1.399728179,1746296382.2764895,0.014453898184,1746296382.2764895,nan,nan
306478,1.399731636,1746296382.9457452,0.014453905635,1746296382.9457452,nan,nan
306479,1.3997280598,1746296383.6150033,0.014453885145,1746296383.6150033,nan,nan
306480,1.3997309208,1746296384.2842813,0.01445390936,1746296384.2842813,nan,nan
306481,1.3997294903,1746296384.9535499,0.014453903772,1746296384.9535499,nan,nan
306482,1.399733305,1746296385.6228178,0.014453951269,1746296385.6228178,nan,nan
306483,1.3997340202,1746296386.2920954,0.014453939162,1746296386.2920954,nan,nan
306484,1.3997389078,1746296386.9613564,0.014453926124,1746296386.9613564,nan,nan
306485,1.3997347355,1746296387.6306174,0.014453929849,1746296387.6306174,nan,nan
306486,1.3997346163,1746296388.299878,0.01445395872,1746296388.299878,nan,nan
306487,1.3997337818,1746296388.969148,0.01445390936,1746296388.969148,nan,nan
306488,1.3997350931,1746296389.6384115,0.014453951269,1746296389.6384115,nan,nan
306489,1.3997386694,1746296390.3076692,0.014453973621,1746296390.3076692,nan,nan
306490,1.3997342587,1746296390.9769373,0.014453949407,1746296390.9769373,nan,nan
306491,1.3997359276,1746296391.646195,0.014453999698,1746296391.646195,nan,nan
306492,1.3997328281,1746296392.3154624,0.01445397269,1746296392.3154624,nan,nan
306493,1.3997322321,1746296392.9847372,0.014453920536,1746296392.9847372,nan,nan
306494,1.3997331858,1746296393.6540148,0.014453908429,1746296393.6540148,nan,nan
306495,1.3997286558,1746296394.3232696,0.014453863725,1746296394.3232696,nan,nan
306496,1.3997273445,1746296394.9925413,0.014453863725,1746296394.9925413,nan,nan
306497,1.39973104,1746296395.6618032,0.014453883283,1746296395.6618032,nan,nan
306498,1.3997313976,1746296396.3310866,0.0144539373,1746296396.3310866,nan,nan
306499,1.3997343779,1746296397.000354,0.014453951269,1746296397.000354,nan,nan
306500,1.3997398615,1746296397.6696086,0.014454004355,1746296397.6696086,nan,nan
306501,1.3997358084,1746296398.3388677,0.014453978278,1746296398.3388677,nan,nan
306502,1.3997375965,1746296399.0081239,0.014453995042,1746296399.0081239,nan,nan
306503,1.3997317553,1746296399.6773882,0.014453982003,1746296399.6773882,nan,nan
306504,1.3997300863,1746296400.3466456,0.014453885145,1746296400.3466456,nan,nan
306505,1.3997328281,1746296401.0159154,0.014453913085,1746296401.0159154,nan,nan
306506,1.3997311592,1746296401.6851895,0.014453906566,1746296401.6851895,nan,nan
306507,1.3997329473,1746296402.354471,0.014453914948,1746296402.354471,nan,nan
306508,1.3997308016,1746296403.0237398,0.014453935437,1746296403.0237398,nan,nan
306509,1.3997322321,1746296403.693012,0.014453929849,1746296403.693012,nan,nan
306510,1.3997374773,1746296404.3622754,0.01445395872,1746296404.3622754,nan,nan
306511,1.3997360468,1746296405.0315526,0.014453964308,1746296405.0315526,nan,nan
306512,1.3997372389,1746296405.7008152,0.014453974552,1746296405.7008152,nan,nan
306513,1.3997391462,1746296406.370083,0.014453915879,1746296406.370083,nan,nan
306514,1.3997368813,1746296407.0393467,0.014453985728,1746296407.0393467,nan,nan
306515,1.3997365236,1746296407.7086184,0.014453969896,1746296407.7086184,nan,nan
306516,1.3997379541,1746296408.3778765,0.014454013668,1746296408.3778765,nan,nan
306517,1.3997403383,1746296409.0471346,0.014454023913,1746296409.0471346,nan,nan
306518,1.3997346163,1746296409.716406,0.014453947544,1746296409.716406,nan,nan
306519,1.399738431,1746296410.3856704,0.014453956857,1746296410.3856704,nan,nan
306520,1.3997335434,1746296411.054939,0.014453956857,1746296411.054939,nan,nan
306521,1.399733305,1746296411.7242079,0.014453952201,1746296411.7242079,nan,nan
306522,1.399738431,1746296412.3934767,0.014453936368,1746296412.3934767,nan,nan
306523,1.3997415304,1746296413.062742,0.014453998767,1746296413.062742,nan,nan
306524,1.3997336626,1746296413.7320092,0.014453962445,1746296413.7320092,nan,nan
306525,1.3997372389,1746296414.4012737,0.014453953132,1746296414.4012737,nan,nan
306526,1.3997393847,1746296415.0705352,0.014453949407,1746296415.0705352,nan,nan
306527,1.399738431,1746296415.739795,0.014453966171,1746296415.739795,nan,nan
306528,1.3997379541,1746296416.4090612,0.014453990385,1746296416.4090612,nan,nan
306529,1.3997372389,1746296417.0783253,0.014453938231,1746296417.0783253,nan,nan
306530,1.3997325897,1746296417.7475936,0.014453928918,1746296417.7475936,nan,nan
306531,1.3997340202,1746296418.416844,0.014453897253,1746296418.416844,nan,nan
306532,1.3997342587,1746296419.0861197,0.014453936368,1746296419.0861197,nan,nan
306533,1.3997273445,1746296419.7553804,0.01445386745,1746296419.7553804,nan,nan
306534,1.3997284174,1746296420.424645,0.014453863725,1746296420.424645,nan,nan
306535,1.39973557,1746296421.0939105,0.014453959651,1746296421.0939105,nan,nan
306536,1.3997337818,1746296421.7631812,0.014453926124,1746296421.7631812,nan,nan
306537,1.3997321129,1746296422.43245,0.01445395872,1746296422.43245,nan,nan
306538,1.3997319937,1746296423.10173,0.014453918673,1746296423.10173,nan,nan
306539,1.3997300863,1746296423.7709858,0.014453886077,1746296423.7709858,nan,nan
306540,1.3997359276,1746296424.4402616,0.014453933574,1746296424.4402616,nan,nan
306541,1.3997328281,1746296425.1095357,0.0144539373,1746296425.1095357,nan,nan
306542,1.3997271061,1746296425.77881,0.014453922398,1746296425.77881,nan,nan
306543,1.399738431,1746296426.44808,0.014453926124,1746296426.44808,nan,nan
306544,1.3997374773,1746296427.1173434,0.014453970827,1746296427.1173434,nan,nan
306545,1.3997392654,1746296427.786606,0.014453948475,1746296427.786606,nan,nan
306546,1.3997396231,1746296428.455864,0.014453977346,1746296428.455864,nan,nan
306547,1.3997377157,1746296429.1251245,0.014453977346,1746296429.1251245,nan,nan
306548,1.3997365236,1746296429.7943933,0.014453963377,1746296429.7943933,nan,nan
306549,1.3997378349,1746296430.4636714,0.014453945681,1746296430.4636714,nan,nan
306550,1.3997347355,1746296431.132942,0.014453941025,1746296431.132942,nan,nan
306551,1.399733901,1746296431.8022127,0.014453935437,1746296431.8022127,nan,nan
306552,1.3997329473,1746296432.4714646,0.014453905635,1746296432.4714646,nan,nan
306553,1.3997358084,1746296433.1407404,0.014453927055,1746296433.1407404,nan,nan
306554,1.399731636,1746296433.8100061,0.01445398014,1746296433.8100061,nan,nan
306555,1.3997298479,1746296434.4792573,0.014453876764,1746296434.4792573,nan,nan
306556,1.399728179,1746296435.1485128,0.014453882352,1746296435.1485128,nan,nan
306557,1.3997324705,1746296435.817787,0.014453927055,1746296435.817787,nan,nan
306558,1.3997306824,1746296436.4870481,0.014453816228,1746296436.4870481,nan,nan
306559,1.3997312784,1746296437.1563208,0.014453900978,1746296437.1563208,nan,nan
306560,1.3997260332,1746296437.8255851,0.014453862794,1746296437.8255851,nan,nan
306561,1.3997279406,1746296438.4948494,0.014453842305,1746296438.4948494,nan,nan
306562,1.3997275829,1746296439.1641057,0.014453878626,1746296439.1641057,nan,nan
306563,1.3997288942,1746296439.8333619,0.014453879558,1746296439.8333619,nan,nan
306564,1.3997315168,1746296440.5026224,0.01445384603,1746296440.5026224,nan,nan
306565,1.3997309208,1746296441.1718712,0.014453898184,1746296441.1718712,nan,nan
306566,1.3997347355,1746296441.841137,0.014453964308,1746296441.841137,nan,nan
306567,1.3997358084,1746296442.510399,0.014453990385,1746296442.510399,nan,nan
306568,1.3997263908,1746296443.1796563,0.014453882352,1746296443.1796563,nan,nan
306569,1.3997324705,1746296443.8489268,0.014453900978,1746296443.8489268,nan,nan
306570,1.3997331858,1746296444.5182009,0.014453900047,1746296444.5182009,nan,nan
306571,1.3997280598,1746296445.1874716,0.014453936368,1746296445.1874716,nan,nan
306572,1.3997317553,1746296445.8567455,0.014453924261,1746296445.8567455,nan,nan
306573,1.39973104,1746296446.5260105,0.014453951269,1746296446.5260105,nan,nan
306574,1.3997311592,1746296447.1952624,0.014453889802,1746296447.1952624,nan,nan
306575,1.3997294903,1746296447.8645375,0.014453904703,1746296447.8645375,nan,nan
306576,1.3997347355,1746296448.5338066,0.014453924261,1746296448.5338066,nan,nan
306577,1.3997349739,1746296449.2030735,0.014453922398,1746296449.2030735,nan,nan
306578,1.3997267485,1746296449.8723342,0.014453842305,1746296449.8723342,nan,nan
306579,1.39973104,1746296450.5415943,0.01445384603,1746296450.5415943,nan,nan
306580,1.3997282982,1746296451.2108467,0.014453877695,1746296451.2108467,nan,nan
306581,1.3997322321,1746296451.8800983,0.014453880489,1746296451.8800983,nan,nan
306582,1.3997303247,1746296452.549348,0.014453890733,1746296452.549348,nan,nan
306583,1.3997327089,1746296453.2186248,0.014453933574,1746296453.2186248,nan,nan
306584,1.3997308016,1746296453.8878784,0.014453878626,1746296453.8878784,nan,nan
306585,1.3997292519,1746296454.5571485,0.014453950338,1746296454.5571485,nan,nan
306586,1.3997302055,1746296455.226403,0.014453858137,1746296455.226403,nan,nan
306587,1.3997327089,1746296455.8956776,0.014453900978,1746296455.8956776,nan,nan
306588,1.3997308016,1746296456.564951,0.014453906566,1746296456.564951,nan,nan
306589,1.3997285366,1746296457.2342253,0.014453903772,1746296457.2342253,nan,nan
306590,1.3997300863,1746296457.9034998,0.014453931712,1746296457.9034998,nan,nan
306591,1.3997335434,1746296458.5727687,0.014453949407,1746296458.5727687,nan,nan
306592,1.3997317553,1746296459.2420387,0.014453953132,1746296459.2420387,nan,nan
306593,1.3997346163,1746296459.9113066,0.014453904703,1746296459.9113066,nan,nan
306594,1.3997353315,1746296460.5805736,0.014453977346,1746296460.5805736,nan,nan
306595,1.3997337818,1746296461.2498379,0.014453975484,1746296461.2498379,nan,nan
306596,1.3997365236,1746296461.9191074,0.014453981072,1746296461.9191074,nan,nan
306597,1.3997402191,1746296462.5883665,0.01445398666,1746296462.5883665,nan,nan
306598,1.399738431,1746296463.257632,0.014453969896,1746296463.257632,nan,nan
306599,1.3997402191,1746296463.9268925,0.014454014599,1746296463.9268925,nan,nan
306600,1.3997410536,1746296464.59616,0.014454019256,1746296464.59616,nan,nan
306601,1.3997337818,1746296465.2654264,0.014453964308,1746296465.2654264,nan,nan
306602,1.3997352123,1746296465.9346988,0.014453929849,1746296465.9346988,nan,nan
306603,1.39973557,1746296466.6039734,0.014453905635,1746296466.6039734,nan,nan
306604,1.399728775,1746296467.2732584,0.014453920536,1746296467.2732584,nan,nan
306605,1.3997297287,1746296467.942522,0.014453858137,1746296467.942522,nan,nan
306606,1.399728775,1746296468.61178,0.014453898184,1746296468.61178,nan,nan
306607,1.3997317553,1746296469.2810502,0.014453929849,1746296469.2810502,nan,nan
306608,1.3997317553,1746296469.9503076,0.014453877695,1746296469.9503076,nan,nan
306609,1.3997284174,1746296470.6195679,0.014453886077,1746296470.6195679,nan,nan
306610,1.3997280598,1746296471.2888296,0.014453850687,1746296471.2888296,nan,nan
306611,1.3997266293,1746296471.9581006,0.014453849755,1746296471.9581006,nan,nan
306612,1.3997268677,1746296472.6273644,0.014453874901,1746296472.6273644,nan,nan
306613,1.3997266293,1746296473.2966223,0.014453891665,1746296473.2966223,nan,nan
306614,1.39973557,1746296473.965886,0.014453956857,1746296473.965886,nan,nan
306615,1.399733305,1746296474.6351593,0.014453939162,1746296474.6351593,nan,nan
306616,1.3997300863,1746296475.3044355,0.014453906566,1746296475.3044355,nan,nan
306617,1.3997296095,1746296475.9737055,0.01445386745,1746296475.9737055,nan,nan
306618,1.3997315168,1746296476.6429667,0.014453858137,1746296476.6429667,nan,nan
306619,1.3997311592,1746296477.3122475,0.014453897253,1746296477.3122475,nan,nan
306620,1.3997315168,1746296477.9815013,0.01445390936,1746296477.9815013,nan,nan
306621,1.3997392654,1746296478.6507747,0.014453938231,1746296478.6507747,nan,nan
306622,1.3997349739,1746296479.3200424,0.014453971758,1746296479.3200424,nan,nan
306623,1.3997324705,1746296479.9893034,0.014453981072,1746296479.9893034,nan,nan
306624,1.3997436762,1746296480.6585562,0.014453990385,1746296480.6585562,nan,nan
306625,1.3997368813,1746296481.327809,0.014454036951,1746296481.327809,nan,nan
306626,1.399731636,1746296481.9970818,0.0144539373,1746296481.9970818,nan,nan
306627,1.3997322321,1746296482.666354,0.014453892596,1746296482.666354,nan,nan
306628,1.3997323513,1746296483.3356283,0.014453914948,1746296483.3356283,nan,nan
306629,1.3997269869,1746296484.004906,0.014453899115,1746296484.004906,nan,nan
306630,1.3997297287,1746296484.6741629,0.014453903772,1746296484.6741629,nan,nan
306631,1.3997294903,1746296485.3434243,0.014453863725,1746296485.3434243,nan,nan
306632,1.3997285366,1746296486.0127017,0.014453900047,1746296486.0127017,nan,nan
306633,1.3997327089,1746296486.681974,0.014453927055,1746296486.681974,nan,nan
306634,1.3997328281,1746296487.351249,0.014453947544,1746296487.351249,nan,nan
306635,1.3997356892,1746296488.0205173,0.01445393078,1746296488.0205173,nan,nan
306636,1.3997349739,1746296488.6897807,0.014454016462,1746296488.6897807,nan,nan
306637,1.3997298479,1746296489.3590593,0.014453906566,1746296489.3590593,nan,nan
306638,1.3997290134,1746296490.0283232,0.014453887008,1746296490.0283232,nan,nan
306639,1.3997272253,1746296490.6975856,0.014453889802,1746296490.6975856,nan,nan
306640,1.3997313976,1746296491.366844,0.014453876764,1746296491.366844,nan,nan
306641,1.3997263908,1746296492.0361085,0.01445386745,1746296492.0361085,nan,nan
306642,1.3997288942,1746296492.7053893,0.014453900978,1746296492.7053893,nan,nan
306643,1.3997337818,1746296493.374657,0.014453911223,1746296493.374657,nan,nan
306644,1.3997323513,1746296494.0439267,0.014453927055,1746296494.0439267,nan,nan
306645,1.3997279406,1746296494.7132046,0.014453900978,1746296494.7132046,nan,nan
306646,1.3997273445,1746296495.3824658,0.014453876764,1746296495.3824658,nan,nan
306647,1.3997296095,1746296496.0517209,0.014453897253,1746296496.0517209,nan,nan
306648,1.3997267485,1746296496.7209997,0.014453911223,1746296496.7209997,nan,nan
306649,1.3997306824,1746296497.3902743,0.014453887008,1746296497.3902743,nan,nan
306650,1.3997288942,1746296498.0595405,0.014453941956,1746296498.0595405,nan,nan
306651,1.3997288942,1746296498.7288096,0.014453927986,1746296498.7288096,nan,nan
306652,1.3997291327,1746296499.3980813,0.014453898184,1746296499.3980813,nan,nan
306653,1.3997282982,1746296500.0673592,0.014453901909,1746296500.0673592,nan,nan
306654,1.3997255564,1746296500.73664,0.014453885145,1746296500.73664,nan,nan
306655,1.3997291327,1746296501.4058948,0.014453877695,1746296501.4058948,nan,nan
306656,1.3997321129,1746296502.0751646,0.014453929849,1746296502.0751646,nan,nan
306657,1.3997392654,1746296502.7444222,0.01445397269,1746296502.7444222,nan,nan
