index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
136452,0.19996328652,1746203892.2933896,0.0020620564464,1746203892.2933896,nan,nan
136453,0.19995206594,1746203892.962677,0.0020619421266,1746203892.962677,nan,nan
136454,0.19995561242,1746203893.6319373,0.0020620133728,1746203893.6319373,nan,nan
136455,0.19995737076,1746203894.3012254,0.0020619751886,1746203894.3012254,nan,nan
136456,0.19995836914,1746203894.9704907,0.0020620028954,1746203894.9704907,nan,nan
136457,0.19995686412,1746203895.6397483,0.0020620280411,1746203895.6397483,nan,nan
136458,0.1999554038,1746203896.309014,0.002061993815,1746203896.309014,nan,nan
136459,0.19995693862,1746203896.978284,0.0020619730931,1746203896.978284,nan,nan
136460,0.19995850325,1746203897.647569,0.0020619817078,1746203897.647569,nan,nan
136461,0.19995629787,1746203898.316832,0.002061996609,1746203898.316832,nan,nan
136462,0.1999578923,1746203898.9861193,0.0020620077848,1746203898.9861193,nan,nan
136463,0.19996063411,1746203899.6554182,0.0020620457362,1746203899.6554182,nan,nan
136464,0.19995698333,1746203900.3246999,0.0020619998686,1746203900.3246999,nan,nan
136465,0.19995807111,1746203900.9939868,0.0020619884599,1746203900.9939868,nan,nan
136466,0.19996255636,1746203901.6632686,0.0020619791467,1746203901.6632686,nan,nan
136467,0.19995898008,1746203902.3325617,0.0020620017312,1746203902.3325617,nan,nan
136468,0.19995583594,1746203903.0018294,0.0020619493444,1746203903.0018294,nan,nan
136469,0.19996115565,1746203903.6711156,0.0020619288553,1746203903.6711156,nan,nan
136470,0.19995816052,1746203904.340398,0.0020619977731,1746203904.340398,nan,nan
136471,0.19995543361,1746203905.0096655,0.002061978681,1746203905.0096655,nan,nan
136472,0.19995817542,1746203905.6789317,0.002061998006,1746203905.6789317,nan,nan
136473,0.19995374978,1746203906.3482025,0.0020619679708,1746203906.3482025,nan,nan
136474,0.1999566257,1746203907.0174809,0.0020619716961,1746203907.0174809,nan,nan
136475,0.1999591887,1746203907.6867669,0.0020619593561,1746203907.6867669,nan,nan
136476,0.19995750487,1746203908.3560543,0.0020619807765,1746203908.3560543,nan,nan
136477,0.19995266199,1746203909.0253272,0.0020619151182,1746203909.0253272,nan,nan
136478,0.19995240867,1746203909.6946032,0.0020618685521,1746203909.6946032,nan,nan
136479,0.19995059073,1746203910.363882,0.0020619032439,1746203910.363882,nan,nan
136480,0.19995106757,1746203911.0331554,0.0020619165152,1746203911.0331554,nan,nan
136481,0.19995486736,1746203911.7024271,0.0020619325805,1746203911.7024271,nan,nan
136482,0.19995352626,1746203912.3716989,0.002061969135,1746203912.3716989,nan,nan
136483,0.19995218515,1746203913.0409706,0.0020619262941,1746203913.0409706,nan,nan
136484,0.19995398819,1746203913.7102427,0.0020619647112,1746203913.7102427,nan,nan
136485,0.19995622337,1746203914.3795173,0.0020619286224,1746203914.3795173,nan,nan
136486,0.19995030761,1746203915.0487955,0.0020618878771,1746203915.0487955,nan,nan
136487,0.19995655119,1746203915.7180815,0.0020619563293,1746203915.7180815,nan,nan
136488,0.1999591738,1746203916.3873699,0.0020619826391,1746203916.3873699,nan,nan
136489,0.19995599985,1746203917.0566516,0.0020619900897,1746203917.0566516,nan,nan
136490,0.19996136427,1746203917.72593,0.0020619889256,1746203917.72593,nan,nan
136491,0.19996215403,1746203918.3952062,0.002062022686,1746203918.3952062,nan,nan
136492,0.1999592334,1746203919.0645037,0.0020620485302,1746203919.0645037,nan,nan
136493,0.19995497167,1746203919.7337837,0.0020619817078,1746203919.7337837,nan,nan
136494,0.19995978475,1746203920.4030704,0.0020619588904,1746203920.4030704,nan,nan
136495,0.19995816052,1746203921.072356,0.0020619726274,1746203921.072356,nan,nan
136496,0.19995845854,1746203921.7416387,0.0020619595889,1746203921.7416387,nan,nan
136497,0.19995960593,1746203922.410919,0.0020619544666,1746203922.410919,nan,nan
136498,0.1999604255,1746203923.0801952,0.0020619870629,1746203923.0801952,nan,nan
136499,0.19996212423,1746203923.7494757,0.0020619449206,1746203923.7494757,nan,nan
136500,0.19995979965,1746203924.4187539,0.0020619954448,1746203924.4187539,nan,nan
136501,0.19996127486,1746203925.0880268,0.0020620236173,1746203925.0880268,nan,nan
136502,0.19995927811,1746203925.7573106,0.0020619719289,1746203925.7573106,nan,nan
136503,0.1999553442,1746203926.4265914,0.0020620112773,1746203926.4265914,nan,nan
136504,0.19996230304,1746203927.095889,0.0020620243158,1746203927.095889,nan,nan
136505,0.19995832443,1746203927.7651727,0.0020620028954,1746203927.7651727,nan,nan
136506,0.19996117055,1746203928.4344754,0.0020620385185,1746203928.4344754,nan,nan
136507,0.19996474683,1746203929.1037512,0.0020620187279,1746203929.1037512,nan,nan
136508,0.19996182621,1746203929.7730303,0.0020620229188,1746203929.7730303,nan,nan
136509,0.19996458292,1746203930.442311,0.002062022686,1746203930.442311,nan,nan
136510,0.19996392727,1746203931.1116035,0.0020620643627,1746203931.1116035,nan,nan
136511,0.1999656409,1746203931.7808974,0.0020620326977,1746203931.7808974,nan,nan
136512,0.19996029139,1746203932.4501946,0.0020620366558,1746203932.4501946,nan,nan
136513,0.19995583594,1746203933.119472,0.00206193747,1746203933.119472,nan,nan
136514,0.19995684922,1746203933.7887592,0.0020619805437,1746203933.7887592,nan,nan
136515,0.19995801151,1746203934.4580417,0.0020620101131,1746203934.4580417,nan,nan
136516,0.19996319711,1746203935.127342,0.0020620408468,1746203935.127342,nan,nan
136517,0.19996136427,1746203935.796647,0.0020620496944,1746203935.796647,nan,nan
136518,0.19995880127,1746203936.465928,0.0020620133728,1746203936.465928,nan,nan
136519,0.19995880127,1746203937.1352098,0.002062004758,1746203937.1352098,nan,nan
136520,0.19996182621,1746203937.8044882,0.0020620319992,1746203937.8044882,nan,nan
136521,0.19995522499,1746203938.4737656,0.002061977284,1746203938.4737656,nan,nan
136522,0.19996191561,1746203939.1430457,0.0020620021969,1746203939.1430457,nan,nan
136523,0.19995835423,1746203939.81233,0.0020619730931,1746203939.81233,nan,nan
136524,0.19996033609,1746203940.481617,0.0020619749557,1746203940.481617,nan,nan
136525,0.19995994866,1746203941.1509085,0.00206196215,1746203941.1509085,nan,nan
136526,0.19996064901,1746203941.8202069,0.0020620368887,1746203941.8202069,nan,nan
136527,0.19996464252,1746203942.489483,0.0020619833376,1746203942.489483,nan,nan
136528,0.19996336102,1746203943.158776,0.0020620371215,1746203943.158776,nan,nan
136529,0.19996078312,1746203943.8280787,0.0020620310679,1746203943.8280787,nan,nan
136530,0.19996128976,1746203944.4973648,0.002061995212,1746203944.4973648,nan,nan
136531,0.19995866716,1746203945.1666532,0.0020619763527,1746203945.1666532,nan,nan
136532,0.1999617517,1746203945.8359525,0.0020620508585,1746203945.8359525,nan,nan
136533,0.1999617815,1746203946.505252,0.0020620413125,1746203946.505252,nan,nan
136534,0.19995701313,1746203947.1745455,0.0020619707648,1746203947.1745455,nan,nan
136535,0.19995777309,1746203947.84381,0.0020620217547,1746203947.84381,nan,nan
136536,0.199959144,1746203948.5131018,0.002062004758,1746203948.5131018,nan,nan
136537,0.19995482266,1746203949.1823697,0.0020619817078,1746203949.1823697,nan,nan
136538,0.19995671511,1746203949.8516352,0.0020619928837,1746203949.8516352,nan,nan
136539,0.19995677471,1746203950.5209017,0.0020619810093,1746203950.5209017,nan,nan
136540,0.19996002316,1746203951.190179,0.0020620184951,1746203951.190179,nan,nan
136541,0.19995772839,1746203951.8594635,0.0020620033611,1746203951.8594635,nan,nan
136542,0.1999554038,1746203952.5287309,0.0020619602874,1746203952.5287309,nan,nan
136543,0.19996385276,1746203953.198028,0.0020620622672,1746203953.198028,nan,nan
136544,0.19996511936,1746203953.8673038,0.0020620224532,1746203953.8673038,nan,nan
136545,0.19996799529,1746203954.5365877,0.0020621193107,1746203954.5365877,nan,nan
136546,0.19996739924,1746203955.205876,0.0020621167496,1746203955.205876,nan,nan
136547,0.19996711612,1746203955.8751674,0.0020620920695,1746203955.8751674,nan,nan
136548,0.19996505976,1746203956.54446,0.0020620659925,1746203956.54446,nan,nan
136549,0.19996701181,1746203957.213752,0.0020620774012,1746203957.213752,nan,nan
136550,0.19996219873,1746203957.8830478,0.0020620762371,1746203957.8830478,nan,nan
136551,0.19995860755,1746203958.5523298,0.002062036423,1746203958.5523298,nan,nan
136552,0.19996766746,1746203959.2216237,0.0020620578434,1746203959.2216237,nan,nan
136553,0.1999694556,1746203959.890907,0.0020621304866,1746203959.890907,nan,nan
136554,0.19996292889,1746203960.5601916,0.0020620340947,1746203960.5601916,nan,nan
136555,0.19996704161,1746203961.2294865,0.0020620874129,1746203961.2294865,nan,nan
136556,0.19996392727,1746203961.8987973,0.0020620762371,1746203961.8987973,nan,nan
136557,0.19995974004,1746203962.5681028,0.0020620792639,1746203962.5681028,nan,nan
136558,0.19996085763,1746203963.2373962,0.0020620613359,1746203963.2373962,nan,nan
136559,0.19996444881,1746203963.9066904,0.0020620792639,1746203963.9066904,nan,nan
136560,0.19996111095,1746203964.5759919,0.0020620778669,1746203964.5759919,nan,nan
136561,0.19996418059,1746203965.24527,0.0020620264113,1746203965.24527,nan,nan
136562,0.19996665418,1746203965.9145665,0.0020620555151,1746203965.9145665,nan,nan
136563,0.19996032119,1746203966.583862,0.0020620538853,1746203966.583862,nan,nan
136564,0.1999655813,1746203967.2531567,0.0020620662253,1746203967.2531567,nan,nan
136565,0.19996483624,1746203967.9224539,0.0020620895084,1746203967.9224539,nan,nan
136566,0.19996234775,1746203968.5917537,0.0020620559808,1746203968.5917537,nan,nan
136567,0.19996185601,1746203969.2610524,0.0020620441064,1746203969.2610524,nan,nan
136568,0.19996263087,1746203969.9303336,0.0020620464347,1746203969.9303336,nan,nan
136569,0.19996441901,1746203970.599636,0.0020620573778,1746203970.599636,nan,nan
136570,0.19996330142,1746203971.2689342,0.0020620706491,1746203971.2689342,nan,nan
136571,0.19996488094,1746203971.9382374,0.0020621102303,1746203971.9382374,nan,nan
136572,0.19996252656,1746203972.6075313,0.0020620641299,1746203972.6075313,nan,nan
136573,0.19995960593,1746203973.2768195,0.0020619872957,1746203973.2768195,nan,nan
136574,0.19995966554,1746203973.946104,0.0020620247815,1746203973.946104,nan,nan
136575,0.19996239245,1746203974.6153905,0.0020620194264,1746203974.6153905,nan,nan
136576,0.19996440411,1746203975.2846828,0.0020620725118,1746203975.2846828,nan,nan
136577,0.19996535778,1746203975.9539766,0.0020620911382,1746203975.9539766,nan,nan
136578,0.19996735454,1746203976.623268,0.0020620450377,1746203976.623268,nan,nan
136579,0.19996252656,1746203977.2925558,0.0020620194264,1746203977.2925558,nan,nan
136580,0.19996701181,1746203977.9618514,0.0020620506257,1746203977.9618514,nan,nan
136581,0.19997115433,1746203978.63114,0.0020620960277,1746203978.63114,nan,nan
136582,0.19997391105,1746203979.300422,0.0020621377043,1746203979.300422,nan,nan
136583,0.19997361302,1746203979.969693,0.002062193118,1746203979.969693,nan,nan
136584,0.19997440279,1746203980.6389709,0.0020621621516,1746203980.6389709,nan,nan
136585,0.19997122884,1746203981.3082483,0.0020621435251,1746203981.3082483,nan,nan
136586,0.19997289777,1746203981.9775229,0.0020621616859,1746203981.9775229,nan,nan
136587,0.19997240603,1746203982.6468172,0.0020621090662,1746203982.6468172,nan,nan
136588,0.1999720335,1746203983.316098,0.0020621425938,1746203983.316098,nan,nan
136589,0.19997240603,1746203983.9853826,0.0020621537697,1746203983.9853826,nan,nan
136590,0.19996874034,1746203984.6546807,0.0020620855503,1746203984.6546807,nan,nan
136591,0.19996713102,1746203985.3239768,0.0020620916039,1746203985.3239768,nan,nan
136592,0.1999669522,1746203985.993269,0.0020620864816,1746203985.993269,nan,nan
136593,0.1999682337,1746203986.6625652,0.0020620825235,1746203986.6625652,nan,nan
136594,0.1999668777,1746203987.3318627,0.0020620750729,1746203987.3318627,nan,nan
136595,0.19996489584,1746203988.0011632,0.0020620552823,1746203988.0011632,nan,nan
136596,0.19996231794,1746203988.6704428,0.0020620375872,1746203988.6704428,nan,nan
136597,0.19996625185,1746203989.3397205,0.0020620394498,1746203989.3397205,nan,nan
136598,0.19996593893,1746203990.0090113,0.0020621041767,1746203990.0090113,nan,nan
136599,0.19996882975,1746203990.6783087,0.0020620753057,1746203990.6783087,nan,nan
136600,0.19997107983,1746203991.3475966,0.002062127227,1746203991.3475966,nan,nan
136601,0.19996316731,1746203992.0168953,0.0020620399155,1746203992.0168953,nan,nan
136602,0.19996798038,1746203992.6861973,0.0020620864816,1746203992.6861973,nan,nan
136603,0.19997103512,1746203993.3554907,0.0020621099975,1746203993.3554907,nan,nan
136604,0.19995889068,1746203994.0247917,0.0020620413125,1746203994.0247917,nan,nan
136605,0.19996117055,1746203994.6940746,0.0020619917195,1746203994.6940746,nan,nan
136606,0.19996346533,1746203995.3633606,0.0020620387513,1746203995.3633606,nan,nan
136607,0.19996033609,1746203996.0326648,0.0020620434079,1746203996.0326648,nan,nan
136608,0.19996400177,1746203996.7019472,0.0020620273426,1746203996.7019472,nan,nan
136609,0.19996342063,1746203997.3712482,0.0020620485302,1746203997.3712482,nan,nan
136610,0.19996215403,1746203998.0405388,0.0020619779825,1746203998.0405388,nan,nan
136611,0.19997006655,1746203998.7098358,0.0020620708819,1746203998.7098358,nan,nan
136612,0.19997055829,1746203999.379131,0.002062094165,1746203999.379131,nan,nan
136613,0.19996719062,1746204000.04843,0.0020620566793,1746204000.04843,nan,nan
136614,0.19996994734,1746204000.7177193,0.0020620885771,1746204000.7177193,nan,nan
136615,0.19997213781,1746204001.386998,0.0020621428266,1746204001.386998,nan,nan
136616,0.19997213781,1746204002.0562851,0.0020621400326,1746204002.0562851,nan,nan
136617,0.19996997714,1746204002.7255638,0.0020620455034,1746204002.7255638,nan,nan
136618,0.1999629885,1746204003.3948534,0.002061982872,1746204003.3948534,nan,nan
136619,0.19995561242,1746204004.0641286,0.0020619453862,1746204004.0641286,nan,nan
136620,0.19995781779,1746204004.7333963,0.0020620271098,1746204004.7333963,nan,nan
136621,0.19996188581,1746204005.4026818,0.0020620005671,1746204005.4026818,nan,nan
136622,0.19995866716,1746204006.0719697,0.0020620084833,1746204006.0719697,nan,nan
136623,0.1999629885,1746204006.7412534,0.0020620247815,1746204006.7412534,nan,nan
136624,0.19995942712,1746204007.4105413,0.0020620238502,1746204007.4105413,nan,nan
136625,0.1999552995,1746204008.07982,0.002061938867,1746204008.07982,nan,nan
136626,0.19995856285,1746204008.7491102,0.0020619768184,1746204008.7491102,nan,nan
136627,0.19995617867,1746204009.418383,0.0020620252471,1746204009.418383,nan,nan
136628,0.19995179772,1746204010.087662,0.0020619230345,1746204010.087662,nan,nan
136629,0.19995968044,1746204010.756966,0.0020619246643,1746204010.756966,nan,nan
136630,0.19996027648,1746204011.4262555,0.0020619891584,1746204011.4262555,nan,nan
136631,0.19996167719,1746204012.0955462,0.0020619905554,1746204012.0955462,nan,nan
136632,0.19996191561,1746204012.7648246,0.0020620035939,1746204012.7648246,nan,nan
136633,0.19995880127,1746204013.4341195,0.0020620070864,1746204013.4341195,nan,nan
136634,0.19995878637,1746204014.1034062,0.0020619733259,1746204014.1034062,nan,nan
136635,0.19996339083,1746204014.772691,0.0020619968418,1746204014.772691,nan,nan
136636,0.19996418059,1746204015.4419944,0.0020620569121,1746204015.4419944,nan,nan
136637,0.1999617368,1746204016.1112852,0.0020620261785,1746204016.1112852,nan,nan
136638,0.19995728135,1746204016.7805588,0.0020619805437,1746204016.7805588,nan,nan
136639,0.19995778799,1746204017.4498422,0.0020619996358,1746204017.4498422,nan,nan
136640,0.1999643147,1746204018.1191237,0.0020620208234,1746204018.1191237,nan,nan
136641,0.19995969534,1746204018.7884202,0.0020619623829,1746204018.7884202,nan,nan
136642,0.1999605149,1746204019.4577038,0.0020620019641,1746204019.4577038,nan,nan
136643,0.19996121526,1746204020.1269891,0.0020620091818,1746204020.1269891,nan,nan
136644,0.19996061921,1746204020.7962835,0.0020620231517,1746204020.7962835,nan,nan
136645,0.19996193051,1746204021.4655716,0.0020619777497,1746204021.4655716,nan,nan
136646,0.1999642849,1746204022.1348555,0.0020619728602,1746204022.1348555,nan,nan
136647,0.19996769726,1746204022.8041542,0.0020620413125,1746204022.8041542,nan,nan
136648,0.19996610284,1746204023.4734442,0.0020620799623,1746204023.4734442,nan,nan
136649,0.19996772707,1746204024.1427202,0.0020620347932,1746204024.1427202,nan,nan
136650,0.19996675849,1746204024.8120022,0.0020620250143,1746204024.8120022,nan,nan
136651,0.19996541739,1746204025.481301,0.0020620541181,1746204025.481301,nan,nan
136652,0.19996674359,1746204026.1505964,0.0020620508585,1746204026.1505964,nan,nan
136653,0.19997107983,1746204026.8198838,0.0020621167496,1746204026.8198838,nan,nan
136654,0.19996836782,1746204027.4891794,0.0020620943978,1746204027.4891794,nan,nan
136655,0.19997209311,1746204028.1584706,0.0020621151198,1746204028.1584706,nan,nan
136656,0.19996610284,1746204028.8277564,0.0020621428266,1746204028.8277564,nan,nan
136657,0.19996780157,1746204029.4970403,0.00206212583,1746204029.4970403,nan,nan
136658,0.19996832311,1746204030.1663377,0.0020620555151,1746204030.1663377,nan,nan
136659,0.1999706924,1746204030.835627,0.002062091371,1746204030.835627,nan,nan
136660,0.19996975362,1746204031.5049262,0.0020620811265,1746204031.5049262,nan,nan
136661,0.19996649027,1746204032.174206,0.002062035026,1746204032.174206,nan,nan
136662,0.19996747375,1746204032.843505,0.0020620748401,1746204032.843505,nan,nan
136663,0.19996452332,1746204033.5128098,0.0020620611031,1746204033.5128098,nan,nan
136664,0.19997127354,1746204034.1821105,0.0020620860159,1746204034.1821105,nan,nan
