index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
406510,-9.071322711e-05,1746351045.3514671,-1.6427793526e-06,1746351045.3514671,nan,nan
406511,-9.4869516033e-05,1746351046.0207572,-1.702122745e-06,1746351046.0207572,nan,nan
406512,-9.2514274002e-05,1746351046.6900582,-1.6274204881e-06,1746351046.6900582,nan,nan
406513,-9.1405985586e-05,1746351047.3593688,-1.6211361071e-06,1746351047.3593688,nan,nan
406514,-8.9050779934e-05,1746351048.0286744,-1.6260223674e-06,1746351048.0286744,nan,nan
406515,-9.0020548669e-05,1746351048.6979847,-1.6490619146e-06,1746351048.6979847,nan,nan
406516,-8.9466346253e-05,1746351049.3672829,-1.6022863747e-06,1746351049.3672829,nan,nan
406517,-8.7665219326e-05,1746351050.036571,-1.5597001948e-06,1746351050.036571,nan,nan
406518,-8.8635133579e-05,1746351050.7058654,-1.5631892438e-06,1746351050.7058654,nan,nan
406519,-8.7803855422e-05,1746351051.375158,-1.5820396584e-06,1746351051.375158,nan,nan
406520,-9.2652931926e-05,1746351052.0444396,-1.597398068e-06,1746351052.0444396,nan,nan
406521,-9.4869581517e-05,1746351052.7137392,-1.6323065211e-06,1746351052.7137392,nan,nan
406522,-9.9025841337e-05,1746351053.3830378,-1.6225333184e-06,1746351053.3830378,nan,nan
406523,-9.4315400929e-05,1746351054.052336,-1.643476935e-06,1746351054.052336,nan,nan
406524,-9.1544439783e-05,1746351054.721636,-1.6029857761e-06,1746351054.721636,nan,nan
406525,-9.2791357019e-05,1746351055.3909307,-1.624628112e-06,1746351055.3909307,nan,nan
406526,-9.0159075626e-05,1746351056.0602303,-1.6225326362e-06,1746351056.0602303,nan,nan
406527,-9.1405934654e-05,1746351056.7295275,-1.6364963358e-06,1746351056.7295275,nan,nan
406528,-9.4592433015e-05,1746351057.398827,-1.6134574707e-06,1746351057.398827,nan,nan
406529,-9.3622657005e-05,1746351058.0681212,-1.5994939986e-06,1746351058.0681212,nan,nan
406530,-8.9743465651e-05,1746351058.737417,-1.6043802589e-06,1746351058.737417,nan,nan
406531,-9.1128837084e-05,1746351059.4067094,-1.579946229e-06,1746351059.4067094,nan,nan
406532,-9.3345588539e-05,1746351060.0759947,-1.6644216885e-06,1746351060.0759947,nan,nan
406533,-9.0436195023e-05,1746351060.745301,-1.6385895378e-06,1746351060.745301,nan,nan
406534,-9.1128866188e-05,1746351061.4146037,-1.6232311282e-06,1746351061.4146037,nan,nan
406535,-9.0713212558e-05,1746351062.0839033,-1.637194373e-06,1746351062.0839033,nan,nan
406536,-9.2237249191e-05,1746351062.753206,-1.6364954263e-06,1746351062.753206,nan,nan
406537,-9.4315379101e-05,1746351063.422491,-1.6811775367e-06,1746351063.422491,nan,nan
406538,-8.9466375357e-05,1746351064.0917935,-1.6127582967e-06,1746351064.0917935,nan,nan
406539,-9.16830395e-05,1746351064.7611032,-1.6106641851e-06,1746351064.7611032,nan,nan
406540,-9.5700816019e-05,1746351065.4303703,-1.6588369363e-06,1746351065.4303703,nan,nan
406541,-9.0713205282e-05,1746351066.0996678,-1.6232315829e-06,1746351066.0996678,nan,nan
406542,-9.1683017672e-05,1746351066.768964,-1.6197407149e-06,1746351066.768964,nan,nan
406543,-9.1544476163e-05,1746351067.438267,-1.5855314359e-06,1746351067.438267,nan,nan
406544,-9.4038303359e-05,1746351068.1075726,-1.6204380699e-06,1746351068.1075726,nan,nan
406545,-9.2652808235e-05,1746351068.776856,-1.6574410893e-06,1746351068.776856,nan,nan
406546,-9.3345573987e-05,1746351069.4461432,-1.6525532374e-06,1746351069.4461432,nan,nan
406547,-9.3068490969e-05,1746351070.1154509,-1.6385899926e-06,1746351070.1154509,nan,nan
406548,-8.9881941676e-05,1746351070.7847524,-1.6351002614e-06,1746351070.7847524,nan,nan
406549,-9.2929898528e-05,1746351071.4540539,-1.6169483388e-06,1746351071.4540539,nan,nan
406550,-9.4869537861e-05,1746351072.1233585,-1.6392887119e-06,1746351072.1233585,nan,nan
406551,-9.2514303105e-05,1746351072.792623,-1.6490628241e-06,1746351072.792623,nan,nan
406552,-9.3484151876e-05,1746351073.4619272,-1.6141543711e-06,1746351073.4619272,nan,nan
406553,-9.1683017672e-05,1746351074.1312344,-1.6281185253e-06,1746351074.1312344,nan,nan
406554,-9.2098693131e-05,1746351074.8005433,-1.6211363345e-06,1746351074.8005433,nan,nan
406555,-9.7778982308e-05,1746351075.4698298,-1.6888570826e-06,1746351075.4698298,nan,nan
406556,-9.597789176e-05,1746351076.1391158,-1.685366442e-06,1746351076.1391158,nan,nan
406557,-9.0990411991e-05,1746351076.8083842,-1.7007241695e-06,1746351076.8083842,nan,nan
406558,-9.2098664027e-05,1746351077.4776897,-1.6281180706e-06,1746351077.4776897,nan,nan
406559,-9.3345588539e-05,1746351078.1469924,-1.6399862943e-06,1746351078.1469924,nan,nan
406560,-8.7388136308e-05,1746351078.816281,-1.598098379e-06,1746351078.816281,nan,nan
406561,-8.4755854914e-05,1746351079.4855676,-1.5541140783e-06,1746351079.4855676,nan,nan
406562,-8.9604851382e-05,1746351080.154874,-1.6602336927e-06,1746351080.154874,nan,nan
406563,-8.7665292085e-05,1746351080.8241704,-1.618343731e-06,1746351080.8241704,nan,nan
406564,-8.5864201537e-05,1746351081.4934642,-1.6155513549e-06,1746351081.4934642,nan,nan
406565,-9.3484064564e-05,1746351082.162763,-1.6546487132e-06,1746351082.162763,nan,nan
406566,-9.1544556199e-05,1746351082.8320634,-1.64836365e-06,1746351082.8320634,nan,nan
406567,-9.0574751084e-05,1746351083.5013642,-1.6099652385e-06,1746351083.5013642,nan,nan
406568,-8.6418367573e-05,1746351084.170656,-1.6218350538e-06,1746351084.170656,nan,nan
406569,-8.2400612882e-05,1746351084.8399503,-1.5485288714e-06,1746351084.8399503,nan,nan
406570,-8.3370425273e-05,1746351085.5092382,-1.5701714347e-06,1746351085.5092382,nan,nan
406571,-7.7551536378e-05,1746351086.1785138,-1.5296793663e-06,1746351086.1785138,nan,nan
406572,-9.237582708e-05,1746351086.8478072,-1.5219982288e-06,1746351086.8478072,nan,nan
406573,-8.1153702922e-05,1746351087.517098,-1.5603977772e-06,1746351087.517098,nan,nan
406574,-8.1430844148e-05,1746351088.1863809,-1.5310745312e-06,1746351088.1863809,nan,nan
406575,-8.475582581e-05,1746351088.8556614,-1.5450384581e-06,1746351088.8556614,nan,nan
406576,-8.3786027972e-05,1746351089.524946,-1.5569071365e-06,1746351089.524946,nan,nan
406577,-8.7526714196e-05,1746351090.194249,-1.6141552805e-06,1746351090.194249,nan,nan
406578,-9.1405949206e-05,1746351090.8635478,-1.6176459212e-06,1746351090.8635478,nan,nan
406579,-9.1960115242e-05,1746351091.5328493,-1.6518554276e-06,1746351091.5328493,nan,nan
406580,-8.8219443569e-05,1746351092.2021391,-1.5694733975e-06,1746351092.2021391,nan,nan
406581,-8.6418382125e-05,1746351092.8714387,-1.5841344521e-06,1746351092.8714387,nan,nan
406582,-8.3924547653e-05,1746351093.5407295,-1.6001929453e-06,1746351093.5407295,nan,nan
406583,-9.3068454589e-05,1746351094.2100263,-1.6113629044e-06,1746351094.2100263,nan,nan
406584,-8.2677710452e-05,1746351094.8793137,-1.5764546788e-06,1746351094.8793137,nan,nan
406585,-8.4617320681e-05,1746351095.5486004,-1.5541140783e-06,1746351095.5486004,nan,nan
406586,-8.4478742792e-05,1746351096.2178855,-1.5820405679e-06,1746351096.2178855,nan,nan
406587,-8.5725609097e-05,1746351096.8871677,-1.5520206489e-06,1746351096.8871677,nan,nan
406588,-8.7111096946e-05,1746351097.5564563,-1.5708699266e-06,1746351097.5564563,nan,nan
406589,-8.7803855422e-05,1746351098.2257538,-1.6183435037e-06,1746351098.2257538,nan,nan
406590,-8.8912172941e-05,1746351098.8950481,-1.5862290184e-06,1746351098.8950481,nan,nan
406591,-8.9050707174e-05,1746351099.564343,-1.5987959614e-06,1746351099.564343,nan,nan
406592,-8.4478742792e-05,1746351100.2336414,-1.5987959614e-06,1746351100.2336414,nan,nan
406593,-8.7388179963e-05,1746351100.9029326,-1.6092683381e-06,1746351100.9029326,nan,nan
406594,-8.7803811766e-05,1746351101.5722306,-1.590418151e-06,1746351101.5722306,nan,nan
406595,-9.1267393145e-05,1746351102.2415192,-1.5890220766e-06,1746351102.2415192,nan,nan
406596,-8.5864230641e-05,1746351102.9108136,-1.5576044916e-06,1746351102.9108136,nan,nan
406597,-0.00010041138012,1746351103.5801148,-1.6302110453e-06,1746351103.5801148,nan,nan
406598,-9.7779047792e-05,1746351104.2494013,-1.6714020603e-06,1746351104.2494013,nan,nan
406599,-9.8471697129e-05,1746351104.9186878,-1.6755921024e-06,1746351104.9186878,nan,nan
406600,-9.4453906058e-05,1746351105.5879989,-1.6504591258e-06,1746351105.5879989,nan,nan
406601,-9.8471697129e-05,1746351106.2572818,-1.6721012344e-06,1746351106.2572818,nan,nan
406602,-9.8748823802e-05,1746351106.9265897,-1.6609303657e-06,1746351106.9265897,nan,nan
406603,-9.9718570709e-05,1746351107.5958934,-1.6651206352e-06,1746351107.5958934,nan,nan
406604,-9.777899686e-05,1746351108.2651782,-1.6832716483e-06,1746351108.2651782,nan,nan
406605,-9.9995668279e-05,1746351108.9344838,-1.6644221432e-06,1746351108.9344838,nan,nan
406606,-9.8471675301e-05,1746351109.6037664,-1.6804797269e-06,1746351109.6037664,nan,nan
406607,-8.960487321e-05,1746351110.2730649,-1.6532515019e-06,1746351110.2730649,nan,nan
406608,-8.7249703938e-05,1746351110.9423625,-1.5478299247e-06,1746351110.9423625,nan,nan
406609,-9.3622686109e-05,1746351111.6116626,-1.6064748252e-06,1746351111.6116626,nan,nan
406610,-9.1544527095e-05,1746351112.2809656,-1.6134563339e-06,1746351112.2809656,nan,nan
406611,-9.16830395e-05,1746351112.9502695,-1.5953050934e-06,1746351112.9502695,nan,nan
406612,-9.3484130048e-05,1746351113.619571,-1.6113622223e-06,1746351113.619571,nan,nan
406613,-9.2098656751e-05,1746351114.2888522,-1.6169481114e-06,1746351114.2888522,nan,nan
406614,-9.0297580755e-05,1746351114.9581296,-1.5932112092e-06,1746351114.9581296,nan,nan
406615,-9.4730989076e-05,1746351115.6274402,-1.6281185253e-06,1746351115.6274402,nan,nan
406616,-9.597789176e-05,1746351116.29674,-1.6371941456e-06,1746351116.29674,nan,nan
406617,-9.6116491477e-05,1746351116.9660466,-1.6567414605e-06,1746351116.9660466,nan,nan
406618,-9.3761162134e-05,1746351117.63534,-1.6323078853e-06,1746351117.63534,nan,nan
406619,-9.1544541647e-05,1746351118.304639,-1.6392878024e-06,1746351118.304639,nan,nan
406620,-9.5700823294e-05,1746351118.9739408,-1.6790829704e-06,1746351118.9739408,nan,nan
406621,-9.5146635431e-05,1746351119.6432416,-1.645571956e-06,1746351119.6432416,nan,nan
406622,-8.6556945462e-05,1746351120.3125396,-1.5925120351e-06,1746351120.3125396,nan,nan
406623,-9.0436144092e-05,1746351120.981833,-1.6197402601e-06,1746351120.981833,nan,nan
406624,-9.085178317e-05,1746351121.6511388,-1.6413828234e-06,1746351121.6511388,nan,nan
406625,-9.2375761596e-05,1746351122.320434,-1.6344013147e-06,1746351122.320434,nan,nan
406626,-8.9466309873e-05,1746351122.989728,-1.6113631318e-06,1746351122.989728,nan,nan
406627,-9.1267364041e-05,1746351123.6590185,-1.6176466033e-06,1746351123.6590185,nan,nan
406628,-8.9604953246e-05,1746351124.3283145,-1.6064743704e-06,1746351124.3283145,nan,nan
406629,-9.0020468633e-05,1746351124.997606,-1.607174454e-06,1746351124.997606,nan,nan
406630,-8.5032894276e-05,1746351125.666897,-1.5834373244e-06,1746351125.666897,nan,nan
406631,-8.3785998868e-05,1746351126.3361793,-1.5652854017e-06,1746351126.3361793,nan,nan
406632,-8.8773580501e-05,1746351127.0054638,-1.5771538528e-06,1746351127.0054638,nan,nan
406633,-8.7803811766e-05,1746351127.6747565,-1.6120607143e-06,1746351127.6747565,nan,nan
406634,-8.8912187493e-05,1746351128.3440473,-1.5911157334e-06,1746351128.3440473,nan,nan
406635,-8.9189212304e-05,1746351129.013337,-1.6309115836e-06,1746351129.013337,nan,nan
406636,-8.7665262981e-05,1746351129.6826274,-1.6078720364e-06,1746351129.6826274,nan,nan
406637,-8.5171486717e-05,1746351130.3519182,-1.5967011677e-06,1746351130.3519182,nan,nan
406638,-8.6695465143e-05,1746351131.021203,-1.5659829842e-06,1746351131.021203,nan,nan
406639,-8.3647508291e-05,1746351131.6904953,-1.6029844119e-06,1746351131.6904953,nan,nan
406640,-8.6556887254e-05,1746351132.3597798,-1.5624923435e-06,1746351132.3597798,nan,nan
406641,-8.1846417743e-05,1746351133.029066,-1.5771533981e-06,1746351133.029066,nan,nan
406642,-8.4617320681e-05,1746351133.6983626,-1.6190419956e-06,1746351133.6983626,nan,nan
406643,-9.528521332e-05,1746351134.3676665,-1.6316082565e-06,1746351134.3676665,nan,nan
406644,-9.4869537861e-05,1746351135.0369496,-1.6595349734e-06,1746351135.0369496,nan,nan
406645,-9.4869530585e-05,1746351135.7062392,-1.6665169369e-06,1746351135.7062392,nan,nan
406646,-0.00010138112702,1746351136.3755445,-1.6511567082e-06,1746351136.3755445,nan,nan
406647,-9.8333133792e-05,1746351137.0448346,-1.7035188193e-06,1746351137.0448346,nan,nan
406648,-9.7224736237e-05,1746351137.7141156,-1.6741971649e-06,1746351137.7141156,nan,nan
406649,-0.00010041128553,1746351138.383411,-1.6916499135e-06,1746351138.383411,nan,nan
406650,-0.00010207383457,1746351139.0527112,-1.7426148133e-06,1746351139.0527112,nan,nan
406651,-9.9302946182e-05,1746351139.7220097,-1.7719373773e-06,1746351139.7220097,nan,nan
406652,-9.6670613857e-05,1746351140.3913074,-1.6860649339e-06,1746351140.3913074,nan,nan
406653,-9.4731025456e-05,1746351141.0605965,-1.6665162548e-06,1746351141.0605965,nan,nan
406654,-9.0713212558e-05,1746351141.7298977,-1.6455724108e-06,1746351141.7298977,nan,nan
406655,-8.9050707174e-05,1746351142.3991892,-1.5715681911e-06,1746351142.3991892,nan,nan
406656,-8.0183890532e-05,1746351143.0684698,-1.5694738522e-06,1746351143.0684698,nan,nan
406657,-9.0020534117e-05,1746351143.7377648,-1.6036824491e-06,1746351143.7377648,nan,nan
406658,-8.5171472165e-05,1746351144.4070542,-1.5897201138e-06,1746351144.4070542,nan,nan
406659,-8.6695450591e-05,1746351145.07634,-1.5680773231e-06,1746351145.07634,nan,nan
406660,-9.1405934654e-05,1746351145.745626,-1.669309313e-06,1746351145.745626,nan,nan
406661,-9.2791473435e-05,1746351146.4149175,-1.7014224341e-06,1746351146.4149175,nan,nan
406662,-9.3345552159e-05,1746351147.0842047,-1.6714036519e-06,1746351147.0842047,nan,nan
406663,-9.2237205536e-05,1746351147.7534835,-1.6644221432e-06,1746351147.7534835,nan,nan
406664,-8.9327768364e-05,1746351148.4227786,-1.6281187527e-06,1746351148.4227786,nan,nan
406665,-9.1821544629e-05,1746351149.0920596,-1.6630265236e-06,1746351149.0920596,nan,nan
406666,-9.0297580755e-05,1746351149.761354,-1.608570301e-06,1746351149.761354,nan,nan
406667,-9.2237205536e-05,1746351150.4306567,-1.6441758817e-06,1746351150.4306567,nan,nan
406668,-9.2929942184e-05,1746351151.0999458,-1.619042223e-06,1746351151.0999458,nan,nan
406669,-9.5423718449e-05,1746351151.7692142,-1.6762905943e-06,1746351151.7692142,nan,nan
406670,-9.1267407697e-05,1746351152.438517,-1.5911161881e-06,1746351152.438517,nan,nan
406671,-9.1821610113e-05,1746351153.1078246,-1.6399862943e-06,1746351153.1078246,nan,nan
406672,-9.1128837084e-05,1746351153.7771335,-1.6364963358e-06,1746351153.7771335,nan,nan
406673,-8.8635075372e-05,1746351154.4464068,-1.579247737e-06,1746351154.4464068,nan,nan
406674,-8.8496512035e-05,1746351155.1156986,-1.6001924905e-06,1746351155.1156986,nan,nan
406675,-8.6279847892e-05,1746351155.784997,-1.5778509805e-06,1746351155.784997,nan,nan
406676,-9.0020548669e-05,1746351156.4542887,-1.568076641e-06,1746351156.4542887,nan,nan
406677,-9.0297595307e-05,1746351157.1235867,-1.607871809e-06,1746351157.1235867,nan,nan
406678,-8.9604887762e-05,1746351157.792888,-1.6434773897e-06,1746351157.792888,nan,nan
406679,-9.0020512289e-05,1746351158.4621975,-1.6260237317e-06,1746351158.4621975,nan,nan
406680,-8.8912216597e-05,1746351159.131505,-1.6371932361e-06,1746351159.131505,nan,nan
406681,-9.3761249445e-05,1746351159.8007717,-1.6504579889e-06,1746351159.8007717,nan,nan
406682,-8.9881985332e-05,1746351160.4700549,-1.6218345991e-06,1746351160.4700549,nan,nan
406683,-9.1960122518e-05,1746351161.13932,-1.6721016891e-06,1746351161.13932,nan,nan
406684,-9.6393545391e-05,1746351161.8086255,-1.658138217e-06,1746351161.8086255,nan,nan
406685,-9.5423718449e-05,1746351162.4779084,-1.6714034246e-06,1746351162.4779084,nan,nan
406686,-9.7778982308e-05,1746351163.1471941,-1.6609310478e-06,1746351163.1471941,nan,nan
406687,-0.0001013811052,1746351163.8164873,-1.6651204078e-06,1746351163.8164873,nan,nan
406688,-9.6255018434e-05,1746351164.4857755,-1.6909509668e-06,1746351164.4857755,nan,nan
406689,-9.1960166174e-05,1746351165.1550639,-1.6693084035e-06,1746351165.1550639,nan,nan
406690,-9.2652859166e-05,1746351165.8243473,-1.6672145193e-06,1746351165.8243473,nan,nan
406691,-9.2652880994e-05,1746351166.4936402,-1.6714029698e-06,1746351166.4936402,nan,nan
406692,-9.1683032224e-05,1746351167.1629436,-1.6574406345e-06,1746351167.1629436,nan,nan
406693,-8.683402848e-05,1746351167.832241,-1.6330047856e-06,1746351167.832241,nan,nan
406694,-8.8912202045e-05,1746351168.5015419,-1.6392878024e-06,1746351168.5015419,nan,nan
406695,-9.3899740023e-05,1746351169.1708336,-1.6700073502e-06,1746351169.1708336,nan,nan
406696,-9.528521332e-05,1746351169.840127,-1.7230659068e-06,1746351169.840127,nan,nan
406697,-9.3484130048e-05,1746351170.5094132,-1.6916494587e-06,1746351170.5094132,nan,nan
406698,-8.9881985332e-05,1746351171.178697,-1.6888568553e-06,1746351171.178697,nan,nan
406699,-8.6556960014e-05,1746351171.8479927,-1.6113617676e-06,1746351171.8479927,nan,nan
406700,-9.3068490969e-05,1746351172.5172918,-1.6323067484e-06,1746351172.5172918,nan,nan
406701,-9.5285162388e-05,1746351173.1865745,-1.6721019165e-06,1746351173.1865745,nan,nan
406702,-9.320701065e-05,1746351173.8558605,-1.6867629711e-06,1746351173.8558605,nan,nan
406703,-9.1683017672e-05,1746351174.525141,-1.6734984456e-06,1746351174.525141,nan,nan
406704,-9.2237205536e-05,1746351175.1944273,-1.694442517e-06,1746351175.1944273,nan,nan
406705,-9.3899740023e-05,1746351175.86372,-1.7188776837e-06,1746351175.86372,nan,nan
406706,-9.0574700153e-05,1746351176.533009,-1.6958385913e-06,1746351176.533009,nan,nan
406707,-8.8219443569e-05,1746351177.2022936,-1.6637238787e-06,1746351177.2022936,nan,nan
406708,-9.6809191746e-05,1746351177.8715918,-1.7077068151e-06,1746351177.8715918,nan,nan
406709,-9.9580043752e-05,1746351178.5408905,-1.7377274162e-06,1746351178.5408905,nan,nan
406710,-9.4731040008e-05,1746351179.2101927,-1.7279530766e-06,1746351179.2101927,nan,nan
406711,-9.7501862911e-05,1746351179.8794878,-1.7558800209e-06,1746351179.8794878,nan,nan
406712,-9.2375725217e-05,1746351180.548772,-1.6804801817e-06,1746351180.548772,nan,nan
406713,-9.7086260212e-05,1746351181.21806,-1.6546475763e-06,1746351181.21806,nan,nan
406714,-9.4315400929e-05,1746351181.8873625,-1.7146880964e-06,1746351181.8873625,nan,nan
406715,-9.7086238384e-05,1746351182.5566466,-1.6755925571e-06,1746351182.5566466,nan,nan
406716,-9.6116447821e-05,1746351183.2259321,-1.6693088583e-06,1746351183.2259321,nan,nan
406717,-9.8748780147e-05,1746351183.8952243,-1.7307461349e-06,1746351183.8952243,nan,nan
406718,-9.5285227871e-05,1746351184.5645213,-1.7049139842e-06,1746351184.5645213,nan,nan
406719,-9.3622657005e-05,1746351185.233807,-1.6993296867e-06,1746351185.233807,nan,nan
406720,-9.5008093922e-05,1746351185.9031098,-1.6546478037e-06,1746351185.9031098,nan,nan
406721,-8.6556887254e-05,1746351186.5724063,-1.6420815427e-06,1746351186.5724063,nan,nan
406722,-9.3484130048e-05,1746351187.2416928,-1.7028196453e-06,1746351187.2416928,nan,nan
406723,-9.5008173957e-05,1746351187.9109814,-1.7007243969e-06,1746351187.9109814,nan,nan
406724,-9.2652880994e-05,1746351188.580272,-1.6958381366e-06,1746351188.580272,nan,nan
406725,-9.7778953204e-05,1746351189.24956,-1.7230670437e-06,1746351189.24956,nan,nan
406726,-9.5839393907e-05,1746351189.918853,-1.7286511138e-06,1746351189.918853,nan,nan
406727,-9.6254967502e-05,1746351190.5881348,-1.6755930119e-06,1746351190.5881348,nan,nan
406728,-9.7917538369e-05,1746351191.2574205,-1.7021218355e-06,1746351191.2574205,nan,nan
406729,-0.00010345927876,1746351191.9267085,-1.6846681774e-06,1746351191.9267085,nan,nan
406730,-9.7224845376e-05,1746351192.5960007,-1.7321417545e-06,1746351192.5960007,nan,nan
406731,-9.3899754575e-05,1746351193.2652872,-1.6930457605e-06,1746351193.2652872,nan,nan
