index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
190916,0.59997439384,1746233785.6625814,0.0061893383972,1746233785.6625814,nan,nan
190917,0.59997653961,1746233786.3318388,0.0061893831007,1746233786.3318388,nan,nan
190918,0.59997403622,1746233787.0011096,0.006189333275,1746233787.0011096,nan,nan
190919,0.59998184443,1746233787.670363,0.0061893928796,1746233787.670363,nan,nan
190920,0.59997588396,1746233788.3396456,0.0061894352548,1746233788.3396456,nan,nan
190921,0.59998112917,1746233789.0088987,0.0061894045211,1746233789.0088987,nan,nan
190922,0.59997779131,1746233789.6781538,0.0061893928796,1746233789.6781538,nan,nan
190923,0.59997779131,1746233790.3474095,0.0061893970706,1746233790.3474095,nan,nan
190924,0.59997665882,1746233791.016679,0.0061893872917,1746233791.016679,nan,nan
190925,0.59996944666,1746233791.6859543,0.0061893281527,1746233791.6859543,nan,nan
190926,0.59996944666,1746233792.3552337,0.0061893071979,1746233792.3552337,nan,nan
190927,0.59997981787,1746233793.0244877,0.0061893961392,1746233793.0244877,nan,nan
190928,0.59997874498,1746233793.6937478,0.0061894329265,1746233793.6937478,nan,nan
190929,0.59997743368,1746233794.363003,0.0061894166283,1746233794.363003,nan,nan
190930,0.59998214245,1746233795.0322762,0.0061894119717,1746233795.0322762,nan,nan
190931,0.5999789834,1746233795.701549,0.0061894478276,1746233795.701549,nan,nan
190932,0.59997928143,1746233796.3708222,0.0061894482933,1746233796.3708222,nan,nan
190933,0.59998297691,1746233797.0400672,0.0061894403771,1746233797.0400672,nan,nan
190934,0.59998106956,1746233797.7093687,0.0061894622631,1746233797.7093687,nan,nan
190935,0.59997975826,1746233798.3786325,0.0061894492246,1746233798.3786325,nan,nan
190936,0.59998035431,1746233799.0479007,0.0061894399114,1746233799.0479007,nan,nan
190937,0.5999879837,1746233799.717182,0.0061894794926,1746233799.717182,nan,nan
190938,0.59998065233,1746233800.386445,0.0061895088293,1746233800.386445,nan,nan
190939,0.5999853611,1746233801.0557132,0.0061894659884,1746233801.0557132,nan,nan
190940,0.59998196363,1746233801.7249727,0.006189532578,1746233801.7249727,nan,nan
190941,0.5999801755,1746233802.394264,0.0061894478276,1746233802.394264,nan,nan
190942,0.59998178482,1746233803.063515,0.006189419888,1746233803.063515,nan,nan
190943,0.5999815464,1746233803.7327628,0.006189444568,1746233803.7327628,nan,nan
190944,0.59998047352,1746233804.4020302,0.0061894450337,1746233804.4020302,nan,nan
190945,0.59998273849,1746233805.0713112,0.0061894524843,1746233805.0713112,nan,nan
190946,0.59997814894,1746233805.740579,0.0061894464307,1746233805.740579,nan,nan
190947,0.59997743368,1746233806.409836,0.0061894119717,1746233806.409836,nan,nan
190948,0.59998351336,1746233807.0790892,0.0061893975362,1746233807.0790892,nan,nan
190949,0.59998041391,1746233807.748339,0.0061894310638,1746233807.748339,nan,nan
190950,0.59998363256,1746233808.4176276,0.0061894604005,1746233808.4176276,nan,nan
190951,0.59998339415,1746233809.0869083,0.0061894860119,1746233809.0869083,nan,nan
190952,0.59997826815,1746233809.7561674,0.0061893924139,1746233809.7561674,nan,nan
190953,0.59997981787,1746233810.4254196,0.0061894063838,1746233810.4254196,nan,nan
190954,0.59998190403,1746233811.0946672,0.0061894482933,1746233811.0946672,nan,nan
190955,0.59997993708,1746233811.7639172,0.0061894115061,1746233811.7639172,nan,nan
190956,0.59998118877,1746233812.433182,0.0061894641258,1746233812.433182,nan,nan
190957,0.59997826815,1746233813.10245,0.0061894441023,1746233813.10245,nan,nan
190958,0.59997987747,1746233813.7717075,0.0061894319952,1746233813.7717075,nan,nan
190959,0.59997916222,1746233814.4409575,0.0061894180253,1746233814.4409575,nan,nan
190960,0.59997594357,1746233815.1102111,0.0061894147657,1746233815.1102111,nan,nan
190961,0.59997862577,1746233815.7794697,0.0061893751845,1746233815.7794697,nan,nan
190962,0.59998005629,1746233816.4487412,0.0061894408427,1746233816.4487412,nan,nan
190963,0.59997808933,1746233817.1179912,0.0061894040555,1746233817.1179912,nan,nan
190964,0.59997755289,1746233817.7872796,0.0061894357204,1746233817.7872796,nan,nan
190965,0.59997022152,1746233818.4565356,0.0061893784441,1746233818.4565356,nan,nan
190966,0.59997546673,1746233819.1257935,0.0061893938109,1746233819.1257935,nan,nan
190967,0.59997576475,1746233819.7950468,0.0061894115061,1746233819.7950468,nan,nan
190968,0.59997749329,1746233820.4642992,0.006189418491,1746233820.4642992,nan,nan
190969,0.5999750495,1746233821.1335595,0.0061893858947,1746233821.1335595,nan,nan
190970,0.59997326136,1746233821.8028212,0.0061893705279,1746233821.8028212,nan,nan
190971,0.59997540712,1746233822.4720855,0.0061894143,1746233822.4720855,nan,nan
190972,0.59997856617,1746233823.1413414,0.0061894245446,1746233823.1413414,nan,nan
190973,0.59997785091,1746233823.8106134,0.0061894408427,1746233823.8106134,nan,nan
190974,0.5999801755,1746233824.479885,0.0061894380488,1746233824.479885,nan,nan
190975,0.59998446703,1746233825.1491594,0.0061894329265,1746233825.1491594,nan,nan
190976,0.59998261929,1746233825.8184233,0.0061894883402,1746233825.8184233,nan,nan
190977,0.59998267889,1746233826.4876924,0.0061894534156,1746233826.4876924,nan,nan
190978,0.59998339415,1746233827.1569533,0.0061894925311,1746233827.1569533,nan,nan
190979,0.59997814894,1746233827.826248,0.0061894659884,1746233827.826248,nan,nan
190980,0.59997963905,1746233828.4955003,0.0061894282699,1746233828.4955003,nan,nan
190981,0.59997880459,1746233829.1647835,0.0061894766986,1746233829.1647835,nan,nan
190982,0.59997928143,1746233829.8340573,0.006189445965,1746233829.8340573,nan,nan
190983,0.59997498989,1746233830.503327,0.0061894385144,1746233830.503327,nan,nan
190984,0.59997713566,1746233831.1725974,0.0061893952079,1746233831.1725974,nan,nan
190985,0.5999776125,1746233831.841848,0.0061894203536,1746233831.841848,nan,nan
190986,0.59998464584,1746233832.5111234,0.0061895260587,1746233832.5111234,nan,nan
190987,0.59998637438,1746233833.1804004,0.0061895004474,1746233833.1804004,nan,nan
190988,0.59998530149,1746233833.8496795,0.0061895470135,1746233833.8496795,nan,nan
190989,0.59998136759,1746233834.5189643,0.006189470645,1746233834.5189643,nan,nan
190990,0.5999814868,1746233835.1882205,0.0061895251274,1746233835.1882205,nan,nan
190991,0.59997928143,1746233835.857508,0.0061894585378,1746233835.857508,nan,nan
190992,0.59998416901,1746233836.5267832,0.0061894413084,1746233836.5267832,nan,nan
190993,0.59998321533,1746233837.1960328,0.006189441774,1746233837.1960328,nan,nan
190994,0.59997743368,1746233837.8653195,0.0061894538812,1746233837.8653195,nan,nan
190995,0.59997665882,1746233838.5345871,0.0061894408427,1746233838.5345871,nan,nan
190996,0.59997814894,1746233839.2038662,0.0061894534156,1746233839.2038662,nan,nan
190997,0.59997957945,1746233839.8731356,0.0061894599348,1746233839.8731356,nan,nan
190998,0.59997862577,1746233840.5423908,0.0061894226819,1746233840.5423908,nan,nan
190999,0.59997808933,1746233841.2116394,0.0061894305982,1746233841.2116394,nan,nan
191000,0.59997713566,1746233841.8808978,0.0061894152313,1746233841.8808978,nan,nan
191001,0.59997415543,1746233842.5501623,0.0061893742532,1746233842.5501623,nan,nan
191002,0.59996694326,1746233843.2194412,0.0061893416569,1746233843.2194412,nan,nan
191003,0.59997069836,1746233843.8887093,0.0061893342063,1746233843.8887093,nan,nan
191004,0.59997153282,1746233844.5579958,0.0061893914826,1746233844.5579958,nan,nan
191005,0.59997159243,1746233845.227279,0.0061893779784,1746233845.227279,nan,nan
191006,0.5999712944,1746233845.8965364,0.0061893928796,1746233845.8965364,nan,nan
191007,0.59996640682,1746233846.5658073,0.0061893449165,1746233846.5658073,nan,nan
191008,0.59996438026,1746233847.235085,0.0061893253587,1746233847.235085,nan,nan
191009,0.5999712348,1746233847.9043708,0.0061893220991,1746233847.9043708,nan,nan
191010,0.59997081757,1746233848.5736382,0.0061893104576,1746233848.5736382,nan,nan
191011,0.59997397661,1746233849.2429013,0.0061893346719,1746233849.2429013,nan,nan
191012,0.59997200966,1746233849.9121635,0.0061893439852,1746233849.9121635,nan,nan
191013,0.59997063875,1746233850.581425,0.0061893537641,1746233850.581425,nan,nan
191014,0.59997588396,1746233851.250677,0.0061894143,1746233851.250677,nan,nan
191015,0.59997695684,1746233851.9199297,0.0061894119717,1746233851.9199297,nan,nan
191016,0.59997320175,1746233852.589185,0.0061893961392,1746233852.589185,nan,nan
191017,0.59997755289,1746233853.258445,0.0061894110404,1746233853.258445,nan,nan
191018,0.59997707605,1746233853.9276917,0.0061894268729,1746233853.9276917,nan,nan
191019,0.59997522831,1746233854.596961,0.0061894282699,1746233854.596961,nan,nan
191020,0.5999712348,1746233855.2662146,0.0061894040555,1746233855.2662146,nan,nan
191021,0.59997224808,1746233855.9354832,0.0061893425882,1746233855.9354832,nan,nan
191022,0.59997403622,1746233856.6047502,0.0061893649399,1746233856.6047502,nan,nan
191023,0.59997159243,1746233857.2740035,0.0061893905513,1746233857.2740035,nan,nan
191024,0.59997367859,1746233857.9432597,0.0061893779784,1746233857.9432597,nan,nan
191025,0.59997582436,1746233858.612512,0.0061893751845,1746233858.612512,nan,nan
191026,0.59997451305,1746233859.2817707,0.0061893989332,1746233859.2817707,nan,nan
191027,0.5999737978,1746233859.9510481,0.0061893584207,1746233859.9510481,nan,nan
191028,0.59997522831,1746233860.6203105,0.0061893314123,1746233860.6203105,nan,nan
191029,0.59997165203,1746233861.2895746,0.0061893383972,1746233861.2895746,nan,nan
191030,0.59997069836,1746233861.958858,0.0061893877573,1746233861.958858,nan,nan
191031,0.59996831417,1746233862.6281283,0.0061892983504,1746233862.6281283,nan,nan
191032,0.59996813536,1746233863.2974083,0.0061893789098,1746233863.2974083,nan,nan
191033,0.5999776125,1746233863.9666667,0.0061893570237,1746233863.9666667,nan,nan
191034,0.5999764204,1746233864.6359284,0.0061894007958,1746233864.6359284,nan,nan
191035,0.59997618198,1746233865.305186,0.0061894110404,1746233865.305186,nan,nan
191036,0.59997546673,1746233865.974452,0.0061893747188,1746233865.974452,nan,nan
191037,0.59997785091,1746233866.6437044,0.0061894296668,1746233866.6437044,nan,nan
191038,0.59997546673,1746233867.3129568,0.0061894273385,1746233867.3129568,nan,nan
191039,0.59997695684,1746233867.982212,0.0061893826351,1746233867.982212,nan,nan
191040,0.59998172522,1746233868.6514783,0.0061894454993,1746233868.6514783,nan,nan
191041,0.5999801755,1746233869.3207474,0.0061894389801,1746233869.3207474,nan,nan
191042,0.5999827981,1746233869.9900012,0.0061894240789,1746233869.9900012,nan,nan
191043,0.5999815464,1746233870.659277,0.0061894403771,1746233870.659277,nan,nan
191044,0.59997791052,1746233871.3285258,0.0061894222163,1746233871.3285258,nan,nan
191045,0.59998208284,1746233871.9977975,0.006189444568,1746233871.9977975,nan,nan
191046,0.59997701645,1746233872.6670587,0.006189503707,1746233872.6670587,nan,nan
191047,0.59997904301,1746233873.336347,0.0061894622631,1746233873.336347,nan,nan
191048,0.59998011589,1746233874.0056121,0.0061894450337,1746233874.0056121,nan,nan
191049,0.5999854207,1746233874.6748917,0.0061894892715,1746233874.6748917,nan,nan
191050,0.59998065233,1746233875.3441522,0.0061894911341,1746233875.3441522,nan,nan
191051,0.59998172522,1746233876.0134444,0.0061894552782,1746233876.0134444,nan,nan
191052,0.59998208284,1746233876.682709,0.0061894832179,1746233876.682709,nan,nan
191053,0.59998345375,1746233877.3519921,0.0061894925311,1746233877.3519921,nan,nan
191054,0.5999866724,1746233878.0212893,0.0061895214021,1746233878.0212893,nan,nan
191055,0.5999866724,1746233878.6905713,0.0061895307153,1746233878.6905713,nan,nan
191056,0.59998565912,1746233879.359862,0.0061895451508,1746233879.359862,nan,nan
191057,0.59998339415,1746233880.0291593,0.0061894990504,1746233880.0291593,nan,nan
191058,0.59998506308,1746233880.6984415,0.0061894822866,1746233880.6984415,nan,nan
191059,0.59997886419,1746233881.367712,0.0061895013787,1746233881.367712,nan,nan
191060,0.59998160601,1746233882.0369778,0.0061894743703,1746233882.0369778,nan,nan
191061,0.5999801755,1746233882.7062438,0.006189500913,1746233882.7062438,nan,nan
191062,0.59998053312,1746233883.3755105,0.0061894631945,1746233883.3755105,nan,nan
191063,0.59997648001,1746233884.0447912,0.0061894231476,1746233884.0447912,nan,nan
191064,0.59997653961,1746233884.7140524,0.0061894189566,1746233884.7140524,nan,nan
191065,0.59997779131,1746233885.3833032,0.0061894278042,1746233885.3833032,nan,nan
191066,0.59998351336,1746233886.05257,0.0061894934624,1746233886.05257,nan,nan
191067,0.59998524189,1746233886.7218332,0.0061895241961,1746233886.7218332,nan,nan
191068,0.59998106956,1746233887.3911006,0.0061895246617,1746233887.3911006,nan,nan
191069,0.59998214245,1746233888.0603702,0.0061894832179,1746233888.0603702,nan,nan
191070,0.59998720884,1746233888.7296624,0.0061894813552,1746233888.7296624,nan,nan
191071,0.59998524189,1746233889.3989499,0.0061894953251,1746233889.3989499,nan,nan
191072,0.59998500347,1746233890.0682144,0.0061894967221,1746233890.0682144,nan,nan
191073,0.59998482466,1746233890.737479,0.0061894971877,1746233890.737479,nan,nan
191074,0.59998428822,1746233891.4067323,0.0061894305982,1746233891.4067323,nan,nan
191075,0.59998375177,1746233892.0760057,0.0061894301325,1746233892.0760057,nan,nan
191076,0.59998500347,1746233892.7452767,0.0061895069666,1746233892.7452767,nan,nan
191077,0.59998202324,1746233893.4145653,0.0061894631945,1746233893.4145653,nan,nan
191078,0.59998387098,1746233894.0838485,0.0061894846149,1746233894.0838485,nan,nan
191079,0.59998387098,1746233894.7531319,0.0061894934624,1746233894.7531319,nan,nan
191080,0.59997963905,1746233895.422408,0.0061894310638,1746233895.422408,nan,nan
191081,0.59997820854,1746233896.091675,0.0061894371174,1746233896.091675,nan,nan
191082,0.5999801755,1746233896.760939,0.0061894655228,1746233896.760939,nan,nan
191083,0.59998005629,1746233897.4302044,0.0061894436367,1746233897.4302044,nan,nan
191084,0.59998440742,1746233898.0994985,0.0061894576065,1746233898.0994985,nan,nan
191085,0.59997922182,1746233898.7687657,0.0061894771643,1746233898.7687657,nan,nan
191086,0.59998321533,1746233899.4380312,0.0061894878745,1746233899.4380312,nan,nan
191087,0.5999801755,1746233900.1072984,0.006189472042,1746233900.1072984,nan,nan
191088,0.59997612238,1746233900.7765725,0.0061894739047,1746233900.7765725,nan,nan
191089,0.59997785091,1746233901.4458401,0.0061894450337,1746233901.4458401,nan,nan
191090,0.59998327494,1746233902.11513,0.006189447362,1746233902.11513,nan,nan
191091,0.59998399019,1746233902.7844284,0.006189532578,1746233902.7844284,nan,nan
191092,0.59998339415,1746233903.4536965,0.0061894780956,1746233903.4536965,nan,nan
191093,0.59998321533,1746233904.1229777,0.0061894976534,1746233904.1229777,nan,nan
191094,0.5999854207,1746233904.7922657,0.006189500913,1746233904.7922657,nan,nan
191095,0.59998172522,1746233905.4615319,0.00618947763,1746233905.4615319,nan,nan
191096,0.59998220205,1746233906.1308072,0.0061894576065,1746233906.1308072,nan,nan
191097,0.59998178482,1746233906.8000753,0.0061894422397,1746233906.8000753,nan,nan
191098,0.59997993708,1746233907.4693244,0.0061894296668,1746233907.4693244,nan,nan
191099,0.59998339415,1746233908.1386075,0.0061894576065,1746233908.1386075,nan,nan
191100,0.59998214245,1746233908.807895,0.0061894739047,1746233908.807895,nan,nan
191101,0.59998434782,1746233909.4771621,0.0061894366518,1746233909.4771621,nan,nan
191102,0.5999828577,1746233910.14643,0.0061894464307,1746233910.14643,nan,nan
191103,0.59998065233,1746233910.8157027,0.0061894464307,1746233910.8157027,nan,nan
191104,0.5999801755,1746233911.4849544,0.0061894366518,1746233911.4849544,nan,nan
191105,0.59997993708,1746233912.1542325,0.006189445965,1746233912.1542325,nan,nan
191106,0.59998095036,1746233912.8235002,0.0061894613318,1746233912.8235002,nan,nan
191107,0.5999828577,1746233913.4927826,0.006189500913,1746233913.4927826,nan,nan
191108,0.59998124838,1746233914.1620574,0.0061894594692,1746233914.1620574,nan,nan
191109,0.59997797012,1746233914.831333,0.006189447362,1746233914.831333,nan,nan
191110,0.59998226166,1746233915.5005996,0.0061894785613,1746233915.5005996,nan,nan
191111,0.59997689724,1746233916.169867,0.0061894915998,1746233916.169867,nan,nan
191112,0.59997665882,1746233916.839138,0.0061894501559,1746233916.839138,nan,nan
191113,0.59997683764,1746233917.5084062,0.0061894268729,1746233917.5084062,nan,nan
191114,0.59997582436,1746233918.1776648,0.0061894301325,1746233918.1776648,nan,nan
191115,0.59997671843,1746233918.8469286,0.0061894897372,1746233918.8469286,nan,nan
191116,0.59997498989,1746233919.516201,0.0061894636601,1746233919.516201,nan,nan
191117,0.59997957945,1746233920.1854615,0.0061894450337,1746233920.1854615,nan,nan
191118,0.59997528791,1746233920.8547266,0.0061895032413,1746233920.8547266,nan,nan
191119,0.59998065233,1746233921.5240042,0.0061894464307,1746233921.5240042,nan,nan
191120,0.5999763608,1746233922.193262,0.006189384032,1746233922.193262,nan,nan
191121,0.59997671843,1746233922.8625245,0.0061894222163,1746233922.8625245,nan,nan
191122,0.5999777317,1746233923.5317817,0.006189391017,1746233923.5317817,nan,nan
191123,0.5999802351,1746233924.201032,0.0061894343235,1746233924.201032,nan,nan
191124,0.59997498989,1746233924.870288,0.0061894236133,1746233924.870288,nan,nan
191125,0.59997236729,1746233925.5395503,0.0061893714592,1746233925.5395503,nan,nan
191126,0.59997874498,1746233926.20882,0.0061894510873,1746233926.20882,nan,nan
191127,0.59997832775,1746233926.8780859,0.0061894524843,1746233926.8780859,nan,nan
