index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
111265,0.19995887578,1746190310.6736073,0.0020620706491,1746190310.6736073,nan,nan
111266,0.19996465743,1746190311.3429112,0.0020620513242,1746190311.3429112,nan,nan
111267,0.19995720685,1746190312.0121825,0.0020619896241,1746190312.0121825,nan,nan
111268,0.19995501637,1746190312.6814544,0.0020619661082,1746190312.6814544,nan,nan
111269,0.1999579072,1746190313.3507261,0.0020619458519,1746190313.3507261,nan,nan
111270,0.19996237755,1746190314.020027,0.0020620513242,1746190314.020027,nan,nan
111271,0.19995756447,1746190314.6893022,0.002061996609,1746190314.6893022,nan,nan
111272,0.19996014237,1746190315.3585913,0.0020620045252,1746190315.3585913,nan,nan
111273,0.19995930791,1746190316.0278614,0.0020619870629,1746190316.0278614,nan,nan
111274,0.19996039569,1746190316.697148,0.0020620133728,1746190316.697148,nan,nan
111275,0.19996337593,1746190317.3664412,0.0020619700663,1746190317.3664412,nan,nan
111276,0.19995638728,1746190318.0357134,0.0020619863644,1746190318.0357134,nan,nan
111277,0.19995892048,1746190318.7049801,0.0020619900897,1746190318.7049801,nan,nan
111278,0.19996100664,1746190319.3742664,0.0020620014984,1746190319.3742664,nan,nan
111279,0.19996026158,1746190320.043559,0.0020619777497,1746190320.043559,nan,nan
111280,0.19995957613,1746190320.712846,0.0020620266441,1746190320.712846,nan,nan
111281,0.19996294379,1746190321.382132,0.0020620187279,1746190321.382132,nan,nan
111282,0.19996121526,1746190322.0514174,0.0020620210562,1746190322.0514174,nan,nan
111283,0.19995963573,1746190322.7206962,0.0020620292053,1746190322.7206962,nan,nan
111284,0.19996191561,1746190323.3899915,0.0020619749557,1746190323.3899915,nan,nan
111285,0.19996313751,1746190324.0592947,0.0020620485302,1746190324.0592947,nan,nan
111286,0.19996446371,1746190324.728587,0.0020620981231,1746190324.728587,nan,nan
111287,0.19996404648,1746190325.3978865,0.0020620683208,1746190325.3978865,nan,nan
111288,0.19996701181,1746190326.067194,0.002062063897,1746190326.067194,nan,nan
111289,0.19996239245,1746190326.7364943,0.0020621020813,1746190326.7364943,nan,nan
111290,0.19996488094,1746190327.4057949,0.0020620711148,1746190327.4057949,nan,nan
111291,0.19996213913,1746190328.0750923,0.0020621013828,1746190328.0750923,nan,nan
111292,0.19996336102,1746190328.7444043,0.0020620550495,1746190328.7444043,nan,nan
111293,0.19996400177,1746190329.413708,0.0020620678551,1746190329.413708,nan,nan
111294,0.19995777309,1746190330.0829751,0.0020620373543,1746190330.0829751,nan,nan
111295,0.19996161759,1746190330.7522836,0.0020620655268,1746190330.7522836,nan,nan
111296,0.19996553659,1746190331.4215686,0.002062039217,1746190331.4215686,nan,nan
111297,0.19996251166,1746190332.0908654,0.002062107902,1746190332.0908654,nan,nan
111298,0.19996476173,1746190332.7601657,0.002062080428,1746190332.7601657,nan,nan
111299,0.19996239245,1746190333.4294543,0.0020620208234,1746190333.4294543,nan,nan
111300,0.19995909929,1746190334.0987582,0.0020620576106,1746190334.0987582,nan,nan
111301,0.19995588064,1746190334.7680266,0.0020620042924,1746190334.7680266,nan,nan
111302,0.19995860755,1746190335.4372983,0.0020619847346,1746190335.4372983,nan,nan
111303,0.19996440411,1746190336.1065927,0.002062091371,1746190336.1065927,nan,nan
111304,0.19995932281,1746190336.7758758,0.0020620494615,1746190336.7758758,nan,nan
111305,0.19996359944,1746190337.4451761,0.0020620701835,1746190337.4451761,nan,nan
111306,0.19996468723,1746190338.1144764,0.0020620839205,1746190338.1144764,nan,nan
111307,0.19996339083,1746190338.7837894,0.0020620631985,1746190338.7837894,nan,nan
111308,0.19996997714,1746190339.4530876,0.0020620650612,1746190339.4530876,nan,nan
111309,0.19996970892,1746190340.12238,0.0020620939322,1746190340.12238,nan,nan
111310,0.19995686412,1746190340.7916646,0.0020620594732,1746190340.7916646,nan,nan
111311,0.19995896518,1746190341.4609647,0.0020620024297,1746190341.4609647,nan,nan
111312,0.1999617517,1746190342.1302528,0.00206202548,1746190342.1302528,nan,nan
111313,0.19995950162,1746190342.799534,0.0020620559808,1746190342.799534,nan,nan
111314,0.19995900989,1746190343.4688206,0.0020620266441,1746190343.4688206,nan,nan
111315,0.19996796548,1746190344.1381128,0.0020620743744,1746190344.1381128,nan,nan
111316,0.19996166229,1746190344.8074133,0.0020620531868,1746190344.8074133,nan,nan
111317,0.19996231794,1746190345.4767144,0.0020620641299,1746190345.4767144,nan,nan
111318,0.1999669224,1746190346.1460166,0.0020620622672,1746190346.1460166,nan,nan
111319,0.19996619225,1746190346.8153143,0.0020620906726,1746190346.8153143,nan,nan
111320,0.19996616244,1746190347.484611,0.0020620853174,1746190347.484611,nan,nan
111321,0.19996498525,1746190348.153905,0.0020621251315,1746190348.153905,nan,nan
111322,0.19996039569,1746190348.8232002,0.0020620217547,1746190348.8232002,nan,nan
111323,0.19996593893,1746190349.492498,0.0020620971918,1746190349.492498,nan,nan
111324,0.19996468723,1746190350.1617918,0.002062135376,1746190350.1617918,nan,nan
111325,0.19996553659,1746190350.8310895,0.0020620706491,1746190350.8310895,nan,nan
111326,0.19996093214,1746190351.5003824,0.0020619914867,1746190351.5003824,nan,nan
111327,0.199965626,1746190352.16968,0.0020620792639,1746190352.16968,nan,nan
111328,0.19996881485,1746190352.8389745,0.0020620820578,1746190352.8389745,nan,nan
111329,0.19996890426,1746190353.50826,0.002062140964,1746190353.50826,nan,nan
111330,0.1999694258,1746190354.1775568,0.0020621099975,1746190354.1775568,nan,nan
111331,0.19996938109,1746190354.8468451,0.0020621549338,1746190354.8468451,nan,nan
111332,0.1999681741,1746190355.516143,0.0020621020813,1746190355.516143,nan,nan
111333,0.19997023046,1746190356.1854272,0.0020621754229,1746190356.1854272,nan,nan
111334,0.19996327162,1746190356.8547258,0.0020620729774,1746190356.8547258,nan,nan
111335,0.19996877015,1746190357.524014,0.0020621088333,1746190357.524014,nan,nan
111336,0.19996760786,1746190358.1933122,0.0020620902069,1746190358.1933122,nan,nan
111337,0.19997091591,1746190358.8626091,0.0020621018484,1746190358.8626091,nan,nan
111338,0.19996680319,1746190359.531915,0.0020620904397,1746190359.531915,nan,nan
111339,0.19996589422,1746190360.201212,0.0020620860159,1746190360.201212,nan,nan
111340,0.19996535778,1746190360.870513,0.0020620536525,1746190360.870513,nan,nan
111341,0.19996364415,1746190361.5398214,0.0020620641299,1746190361.5398214,nan,nan
111342,0.1999655962,1746190362.2091117,0.0020620850846,1746190362.2091117,nan,nan
111343,0.1999655962,1746190362.8783953,0.002062007552,1746190362.8783953,nan,nan
111344,0.19996489584,1746190363.54769,0.0020620964933,1746190363.54769,nan,nan
111345,0.19996288419,1746190364.2170022,0.0020620482974,1746190364.2170022,nan,nan
111346,0.19996289909,1746190364.886306,0.0020620720461,1746190364.886306,nan,nan
111347,0.19996218383,1746190365.5556104,0.0020620585419,1746190365.5556104,nan,nan
111348,0.19995582104,1746190366.2248821,0.0020620001014,1746190366.2248821,nan,nan
111349,0.19995965064,1746190366.8941538,0.0020620056894,1746190366.8941538,nan,nan
111350,0.19995714724,1746190367.563419,0.0020620308351,1746190367.563419,nan,nan
111351,0.19995510578,1746190368.2326858,0.0020620319992,1746190368.2326858,nan,nan
111352,0.1999592036,1746190368.9019601,0.0020619777497,1746190368.9019601,nan,nan
111353,0.1999566555,1746190369.57123,0.002061993815,1746190369.57123,nan,nan
111354,0.199963063,1746190370.2405322,0.0020620604046,1746190370.2405322,nan,nan
111355,0.19995759428,1746190370.9098067,0.0020619698334,1746190370.9098067,nan,nan
111356,0.19995777309,1746190371.5790777,0.0020619973075,1746190371.5790777,nan,nan
111357,0.19995681942,1746190372.2483475,0.002062039217,1746190372.2483475,nan,nan
111358,0.19995956123,1746190372.9176326,0.0020620140713,1746190372.9176326,nan,nan
111359,0.199963063,1746190373.586923,0.0020620136056,1746190373.586923,nan,nan
111360,0.19996091723,1746190374.2562115,0.002062008949,1746190374.2562115,nan,nan
111361,0.19996480644,1746190374.9254956,0.0020620166324,1746190374.9254956,nan,nan
111362,0.19996023178,1746190375.5947912,0.002061967738,1746190375.5947912,nan,nan
111363,0.1999604255,1746190376.2640734,0.0020620408468,1746190376.2640734,nan,nan
111364,0.19996348023,1746190376.933353,0.002062011743,1746190376.933353,nan,nan
111365,0.19995965064,1746190377.6026568,0.0020620427094,1746190377.6026568,nan,nan
111366,0.1999604553,1746190378.2719529,0.0020620767027,1746190378.2719529,nan,nan
111367,0.1999642998,1746190378.9412513,0.0020620527212,1746190378.9412513,nan,nan
111368,0.1999668926,1746190379.6105468,0.0020620704163,1746190379.6105468,nan,nan
111369,0.19996720552,1746190380.279842,0.002062080428,1746190380.279842,nan,nan
111370,0.19996629655,1746190380.9491384,0.0020620916039,1746190380.9491384,nan,nan
111371,0.19996653497,1746190381.618424,0.0020620101131,1746190381.618424,nan,nan
111372,0.19996204972,1746190382.2877374,0.0020620685536,1746190382.2877374,nan,nan
111373,0.199965626,1746190382.9570332,0.0020620592404,1746190382.9570332,nan,nan
111374,0.19996468723,1746190383.626332,0.0020620895084,1746190383.626332,nan,nan
111375,0.19996410608,1746190384.2956338,0.0020620715804,1746190384.2956338,nan,nan
111376,0.19996187091,1746190384.964951,0.0020620531868,1746190384.964951,nan,nan
111377,0.1999605,1746190385.6342258,0.0020619905554,1746190385.6342258,nan,nan
111378,0.19996026158,1746190386.3035178,0.0020620622672,1746190386.3035178,nan,nan
111379,0.19996067882,1746190386.9727862,0.0020620259456,1746190386.9727862,nan,nan
111380,0.19995932281,1746190387.642062,0.0020619852003,1746190387.642062,nan,nan
111381,0.19996233284,1746190388.3113441,0.0020620434079,1746190388.3113441,nan,nan
111382,0.19996418059,1746190388.9806454,0.0020620599389,1746190388.9806454,nan,nan
111383,0.19996090233,1746190389.649932,0.002062026877,1746190389.649932,nan,nan
111384,0.19996486604,1746190390.3192291,0.0020620834548,1746190390.3192291,nan,nan
111385,0.1999655962,1746190390.9885278,0.0020620697178,1746190390.9885278,nan,nan
111386,0.19995941222,1746190391.6577976,0.0020620145369,1746190391.6577976,nan,nan
111387,0.19996583462,1746190392.3270936,0.0020620801952,1746190392.3270936,nan,nan
111388,0.1999618113,1746190392.9963894,0.0020620967261,1746190392.9963894,nan,nan
111389,0.19996279478,1746190393.665695,0.0020620438736,1746190393.665695,nan,nan
111390,0.19995827973,1746190394.334966,0.0020619907882,1746190394.334966,nan,nan
111391,0.19995985925,1746190395.004255,0.002062035026,1746190395.004255,nan,nan
111392,0.19996194541,1746190395.673556,0.0020620478317,1746190395.673556,nan,nan
111393,0.1999668777,1746190396.3428621,0.0020620813593,1746190396.3428621,nan,nan
111394,0.19996450841,1746190397.0121636,0.0020620559808,1746190397.0121636,nan,nan
111395,0.1999681592,1746190397.6814644,0.0020621025469,1746190397.6814644,nan,nan
111396,0.19997125864,1746190398.3507595,0.0020620787982,1746190398.3507595,nan,nan
111397,0.19997245073,1746190399.0200527,0.0020620943978,1746190399.0200527,nan,nan
111398,0.19996607304,1746190399.6893537,0.0020620990545,1746190399.6893537,nan,nan
111399,0.19996844232,1746190400.3586528,0.0020620645955,1746190400.3586528,nan,nan
111400,0.19997318089,1746190401.0279393,0.0020621288568,1746190401.0279393,nan,nan
111401,0.19997040927,1746190401.697229,0.0020621309523,1746190401.697229,nan,nan
111402,0.19997034967,1746190402.3665226,0.0020621374715,1746190402.3665226,nan,nan
111403,0.19997403026,1746190403.0358064,0.0020621304866,1746190403.0358064,nan,nan
111404,0.19997945428,1746190403.7050822,0.0020621831063,1746190403.7050822,nan,nan
111405,0.19997394085,1746190404.374367,0.002062154701,1746190404.374367,nan,nan
111406,0.19996927679,1746190405.0436592,0.0020621279255,1746190405.0436592,nan,nan
111407,0.19996926188,1746190405.7129605,0.0020620923024,1746190405.7129605,nan,nan
111408,0.19996958971,1746190406.3822575,0.0020620857831,1746190406.3822575,nan,nan
111409,0.19996497035,1746190407.0515535,0.0020620762371,1746190407.0515535,nan,nan
111410,0.19996736944,1746190407.7208583,0.0020620897412,1746190407.7208583,nan,nan
111411,0.19996790588,1746190408.3901563,0.0020620548166,1746190408.3901563,nan,nan
111412,0.19996757805,1746190409.059452,0.0020620960277,1746190409.059452,nan,nan
111413,0.19996030629,1746190409.7287352,0.0020620278083,1746190409.7287352,nan,nan
111414,0.19996127486,1746190410.3980258,0.0020620347932,1746190410.3980258,nan,nan
111415,0.19996656477,1746190411.0673308,0.0020620573778,1746190411.0673308,nan,nan
111416,0.19996407628,1746190411.7366369,0.0020620524883,1746190411.7366369,nan,nan
111417,0.19996616244,1746190412.4059396,0.0020620706491,1746190412.4059396,nan,nan
111418,0.19996421039,1746190413.0752459,0.0020620748401,1746190413.0752459,nan,nan
111419,0.1999617219,1746190413.7445464,0.0020620462019,1746190413.7445464,nan,nan
111420,0.19996447861,1746190414.4138443,0.0020620697178,1746190414.4138443,nan,nan
111421,0.19996611774,1746190415.083128,0.0020620278083,1746190415.083128,nan,nan
111422,0.19996511936,1746190415.7524295,0.0020620629657,1746190415.7524295,nan,nan
111423,0.19996665418,1746190416.421713,0.0020620184951,1746190416.421713,nan,nan
111424,0.19996199012,1746190417.0909986,0.0020620475989,1746190417.0909986,nan,nan
111425,0.19996111095,1746190417.760276,0.0020620129071,1746190417.760276,nan,nan
111426,0.19995899498,1746190418.4295685,0.0020619719289,1746190418.4295685,nan,nan
111427,0.19996276498,1746190419.098855,0.0020620380528,1746190419.098855,nan,nan
111428,0.19995872676,1746190419.7681394,0.0020620098803,1746190419.7681394,nan,nan
111429,0.19995862246,1746190420.4374344,0.0020619858988,1746190420.4374344,nan,nan
111430,0.19995760918,1746190421.106707,0.002061969135,1746190421.106707,nan,nan
111431,0.19995893538,1746190421.7759895,0.0020619560964,1746190421.7759895,nan,nan
111432,0.19996234775,1746190422.4452791,0.0020620252471,1746190422.4452791,nan,nan
111433,0.19996224344,1746190423.114573,0.0020620054565,1746190423.114573,nan,nan
111434,0.19996234775,1746190423.7838578,0.0020620357245,1746190423.7838578,nan,nan
111435,0.19995947182,1746190424.4531288,0.0020619705319,1746190424.4531288,nan,nan
111436,0.19995766878,1746190425.1223967,0.0020619921852,1746190425.1223967,nan,nan
111437,0.19994860888,1746190425.7916873,0.0020619349089,1746190425.7916873,nan,nan
111438,0.19994944334,1746190426.4609706,0.002061948413,1746190426.4609706,nan,nan
111439,0.19995951653,1746190427.130259,0.0020620038267,1746190427.130259,nan,nan
111440,0.19995614886,1746190427.7995229,0.0020620012656,1746190427.7995229,nan,nan
111441,0.1999566853,1746190428.4687998,0.0020619919524,1746190428.4687998,nan,nan
111442,0.19995501637,1746190429.1380672,0.0020619870629,1746190429.1380672,nan,nan
111443,0.19995674491,1746190429.8073323,0.0020619877614,1746190429.8073323,nan,nan
111444,0.19995607436,1746190430.476609,0.0020619530696,1746190430.476609,nan,nan
111445,0.19995777309,1746190431.1458879,0.0020619605202,1746190431.1458879,nan,nan
111446,0.19996079803,1746190431.8151855,0.0020620892756,1746190431.8151855,nan,nan
111447,0.19996131957,1746190432.4844892,0.0020620450377,1746190432.4844892,nan,nan
111448,0.19996002316,1746190433.1537719,0.0020619842689,1746190433.1537719,nan,nan
111449,0.19996874034,1746190433.8230624,0.0020621344447,1746190433.8230624,nan,nan
111450,0.19996990263,1746190434.4923494,0.0020621044096,1746190434.4923494,nan,nan
111451,0.19996832311,1746190435.1616304,0.002062151907,1746190435.1616304,nan,nan
111452,0.19997099042,1746190435.8309133,0.0020621276926,1746190435.8309133,nan,nan
111453,0.19996924698,1746190436.5002062,0.0020621283911,1746190436.5002062,nan,nan
111454,0.19996502995,1746190437.1694934,0.0020621144213,1746190437.1694934,nan,nan
111455,0.19996622205,1746190437.8387887,0.0020620618016,1746190437.8387887,nan,nan
111456,0.19996382296,1746190438.5080848,0.0020620785654,1746190438.5080848,nan,nan
111457,0.19996163249,1746190439.1773877,0.0020620452706,1746190439.1773877,nan,nan
111458,0.1999629885,1746190439.846672,0.0020620184951,1746190439.846672,nan,nan
111459,0.19995927811,1746190440.5159802,0.0020620683208,1746190440.5159802,nan,nan
111460,0.1999604553,1746190441.185268,0.0020620273426,1746190441.185268,nan,nan
111461,0.1999643743,1746190441.854552,0.0020620408468,1746190441.854552,nan,nan
111462,0.19996230304,1746190442.5238516,0.0020620834548,1746190442.5238516,nan,nan
111463,0.19996483624,1746190443.1931465,0.0020620867144,1746190443.1931465,nan,nan
111464,0.19995692372,1746190443.862415,0.0020619796123,1746190443.862415,nan,nan
111465,0.19995047152,1746190444.5316894,0.002061966341,1746190444.5316894,nan,nan
111466,0.19995832443,1746190445.2009513,0.002062039217,1746190445.2009513,nan,nan
111467,0.19995835423,1746190445.8702278,0.0020619982388,1746190445.8702278,nan,nan
111468,0.19996157289,1746190446.5395207,0.0020619493444,1746190446.5395207,nan,nan
111469,0.19995823503,1746190447.208792,0.0020619817078,1746190447.208792,nan,nan
111470,0.19995652139,1746190447.8780622,0.0020619553979,1746190447.8780622,nan,nan
111471,0.19995957613,1746190448.5473442,0.0020620261785,1746190448.5473442,nan,nan
111472,0.19995738566,1746190449.216633,0.0020620499272,1746190449.216633,nan,nan
111473,0.19995865226,1746190449.8859189,0.0020620236173,1746190449.8859189,nan,nan
111474,0.19995978475,1746190450.5552227,0.0020620503929,1746190450.5552227,nan,nan
111475,0.19995850325,1746190451.2245083,0.0020620159339,1746190451.2245083,nan,nan
111476,0.19995866716,1746190451.8937972,0.0020620133728,1746190451.8937972,nan,nan
