index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
201697,0.59998571873,1746239361.4223943,0.0061895158142,1746239361.4223943,nan,nan
201698,0.59998220205,1746239362.0916758,0.0061894785613,1746239362.0916758,nan,nan
201699,0.59997713566,1746239362.7609386,0.0061894338578,1746239362.7609386,nan,nan
201700,0.59997826815,1746239363.4302137,0.0061894664541,1746239363.4302137,nan,nan
201701,0.59998184443,1746239364.099489,0.0061894524843,1746239364.099489,nan,nan
201702,0.59998077154,1746239364.768763,0.0061894692481,1746239364.768763,nan,nan
201703,0.59997910261,1746239365.4380128,0.0061894427054,1746239365.4380128,nan,nan
201704,0.59998738766,1746239366.1073055,0.006189505104,1746239366.1073055,nan,nan
201705,0.59998822212,1746239366.7766013,0.006189532578,1746239366.7766013,nan,nan
201706,0.59998321533,1746239367.4458778,0.0061894813552,1746239367.4458778,nan,nan
201707,0.59998464584,1746239368.1151516,0.0061894878745,1746239368.1151516,nan,nan
201708,0.59997880459,1746239368.7844257,0.0061894953251,1746239368.7844257,nan,nan
201709,0.59997653961,1746239369.4536972,0.0061894613318,1746239369.4536972,nan,nan
201710,0.5999801755,1746239370.1229658,0.0061894911341,1746239370.1229658,nan,nan
201711,0.59998071194,1746239370.792245,0.0061894604005,1746239370.792245,nan,nan
201712,0.59997969866,1746239371.461518,0.0061894599348,1746239371.461518,nan,nan
201713,0.59998255968,1746239372.1307864,0.0061894925311,1746239372.1307864,nan,nan
201714,0.59998047352,1746239372.800063,0.0061894645914,1746239372.800063,nan,nan
201715,0.59997743368,1746239373.4693365,0.0061894813552,1746239373.4693365,nan,nan
201716,0.59998548031,1746239374.1386096,0.0061894371174,1746239374.1386096,nan,nan
201717,0.59998637438,1746239374.8078961,0.0061894939281,1746239374.8078961,nan,nan
201718,0.59998530149,1746239375.47718,0.0061895083636,1746239375.47718,nan,nan
201719,0.59999299049,1746239376.1464531,0.0061895702966,1746239376.1464531,nan,nan
201720,0.59997588396,1746239376.8157127,0.0061894520186,1746239376.8157127,nan,nan
201721,0.59997659922,1746239377.4849746,0.006189386826,1746239377.4849746,nan,nan
201722,0.59997212887,1746239378.1542456,0.0061893900856,1746239378.1542456,nan,nan
201723,0.59998077154,1746239378.8235035,0.0061894226819,1746239378.8235035,nan,nan
201724,0.59997993708,1746239379.492776,0.0061894771643,1746239379.492776,nan,nan
201725,0.59997886419,1746239380.1620302,0.0061894422397,1746239380.1620302,nan,nan
201726,0.59997719526,1746239380.83131,0.0061894562095,1746239380.83131,nan,nan
201727,0.59997701645,1746239381.5005858,0.0061894552782,1746239381.5005858,nan,nan
201728,0.59997570515,1746239382.1698465,0.0061894333921,1746239382.1698465,nan,nan
201729,0.59997355938,1746239382.8391027,0.0061894436367,1746239382.8391027,nan,nan
201730,0.59997415543,1746239383.5083807,0.0061894450337,1746239383.5083807,nan,nan
201731,0.59997683764,1746239384.1776416,0.0061894017272,1746239384.1776416,nan,nan
201732,0.59997648001,1746239384.8468986,0.0061894375831,1746239384.8468986,nan,nan
201733,0.59998255968,1746239385.5161715,0.0061894464307,1746239385.5161715,nan,nan
201734,0.5999854207,1746239386.1854548,0.0061895316467,1746239386.1854548,nan,nan
201735,0.59998297691,1746239386.8547447,0.0061894888058,1746239386.8547447,nan,nan
201736,0.59997832775,1746239387.5240197,0.0061894585378,1746239387.5240197,nan,nan
201737,0.59997546673,1746239388.1932812,0.0061894166283,1746239388.1932812,nan,nan
201738,0.59997838736,1746239388.8625371,0.0061894254759,1746239388.8625371,nan,nan
201739,0.59997850657,1746239389.5318081,0.006189474836,1746239389.5318081,nan,nan
201740,0.59997683764,1746239390.2010858,0.0061894534156,1746239390.2010858,nan,nan
201741,0.59997588396,1746239390.8703403,0.0061894301325,1746239390.8703403,nan,nan
201742,0.59997630119,1746239391.5396128,0.0061894482933,1746239391.5396128,nan,nan
201743,0.59997659922,1746239392.2088988,0.006189445965,1746239392.2088988,nan,nan
201744,0.59997284412,1746239392.8781602,0.0061894203536,1746239392.8781602,nan,nan
201745,0.59997671843,1746239393.5474212,0.0061894115061,1746239393.5474212,nan,nan
201746,0.59997457266,1746239394.216677,0.0061894180253,1746239394.216677,nan,nan
201747,0.59997415543,1746239394.8859532,0.006189388223,1746239394.8859532,nan,nan
201748,0.59997540712,1746239395.555217,0.0061894101091,1746239395.555217,nan,nan
201749,0.59997105598,1746239396.2244806,0.0061894110404,1746239396.2244806,nan,nan
201750,0.59997212887,1746239396.8937597,0.0061894613318,1746239396.8937597,nan,nan
201751,0.59997838736,1746239397.563035,0.0061894669197,1746239397.563035,nan,nan
201752,0.59997826815,1746239398.2322934,0.0061894245446,1746239398.2322934,nan,nan
201753,0.59997797012,1746239398.9015486,0.0061894520186,1746239398.9015486,nan,nan
201754,0.59997785091,1746239399.5708163,0.0061893952079,1746239399.5708163,nan,nan
201755,0.59997498989,1746239400.240084,0.0061894161627,1746239400.240084,nan,nan
201756,0.59997737408,1746239400.9093423,0.0061894441023,1746239400.9093423,nan,nan
201757,0.59998214245,1746239401.578615,0.0061894613318,1746239401.578615,nan,nan
201758,0.59998393059,1746239402.2478714,0.0061894245446,1746239402.2478714,nan,nan
201759,0.59997528791,1746239402.917145,0.0061894850805,1746239402.917145,nan,nan
201760,0.59998363256,1746239403.586422,0.0061894766986,1746239403.586422,nan,nan
201761,0.59997594357,1746239404.255701,0.0061894534156,1746239404.255701,nan,nan
201762,0.59996885061,1746239404.9249628,0.0061894222163,1746239404.9249628,nan,nan
201763,0.59997206926,1746239405.5942292,0.0061894124374,1746239405.5942292,nan,nan
201764,0.59997874498,1746239406.263516,0.0061894566752,1746239406.263516,nan,nan
201765,0.59997922182,1746239406.9327867,0.0061894585378,1746239406.9327867,nan,nan
201766,0.59998297691,1746239407.6020708,0.0061894948594,1746239407.6020708,nan,nan
201767,0.59998452663,1746239408.2713575,0.0061895442195,1746239408.2713575,nan,nan
201768,0.5999802351,1746239408.940635,0.006189499516,1746239408.940635,nan,nan
201769,0.59998112917,1746239409.6099098,0.0061894464307,1746239409.6099098,nan,nan
201770,0.59998387098,1746239410.2792015,0.0061894864775,1746239410.2792015,nan,nan
201771,0.59997922182,1746239410.9484549,0.0061894389801,1746239410.9484549,nan,nan
201772,0.59998118877,1746239411.6177301,0.0061894715764,1746239411.6177301,nan,nan
201773,0.59998047352,1746239412.286999,0.0061895032413,1746239412.286999,nan,nan
201774,0.59997963905,1746239412.956279,0.0061894860119,1746239412.956279,nan,nan
201775,0.59998339415,1746239413.6255662,0.0061894757673,1746239413.6255662,nan,nan
201776,0.59998077154,1746239414.2948406,0.0061895027757,1746239414.2948406,nan,nan
201777,0.59997111559,1746239414.9641206,0.0061894645914,1746239414.9641206,nan,nan
201778,0.59997808933,1746239415.633388,0.0061894268729,1746239415.633388,nan,nan
201779,0.59997862577,1746239416.3026636,0.0061894585378,1746239416.3026636,nan,nan
201780,0.59997719526,1746239416.971947,0.0061894576065,1746239416.971947,nan,nan
201781,0.59998321533,1746239417.6412153,0.0061894785613,1746239417.6412153,nan,nan
201782,0.59998244047,1746239418.310488,0.0061894753017,1746239418.310488,nan,nan
201783,0.59998512268,1746239418.979778,0.0061894911341,1746239418.979778,nan,nan
201784,0.59998130798,1746239419.649064,0.006189470645,1746239419.649064,nan,nan
201785,0.59998202324,1746239420.3183372,0.0061894911341,1746239420.3183372,nan,nan
201786,0.59997922182,1746239420.9876184,0.006189474836,1746239420.9876184,nan,nan
201787,0.5999840498,1746239421.6568918,0.0061894976534,1746239421.6568918,nan,nan
201788,0.59997993708,1746239422.3261676,0.0061894869432,1746239422.3261676,nan,nan
201789,0.59997957945,1746239422.9954429,0.0061894822866,1746239422.9954429,nan,nan
201790,0.59998464584,1746239423.6647348,0.0061894999817,1746239423.6647348,nan,nan
201791,0.59998703003,1746239424.3340225,0.006189500913,1746239424.3340225,nan,nan
201792,0.59998112917,1746239425.0033016,0.0061895032413,1746239425.0033016,nan,nan
201793,0.59998255968,1746239425.6725752,0.0061895186082,1746239425.6725752,nan,nan
201794,0.59998196363,1746239426.341849,0.0061894697137,1746239426.341849,nan,nan
201795,0.5999815464,1746239427.0111141,0.0061895102262,1746239427.0111141,nan,nan
201796,0.59997373819,1746239427.6803765,0.0061894101091,1746239427.6803765,nan,nan
201797,0.59997260571,1746239428.3496544,0.0061893705279,1746239428.3496544,nan,nan
201798,0.5999724865,1746239429.0189233,0.0061894059181,1746239429.0189233,nan,nan
201799,0.59997498989,1746239429.688187,0.0061894594692,1746239429.688187,nan,nan
201800,0.59997922182,1746239430.3574533,0.0061894352548,1746239430.3574533,nan,nan
201801,0.5999802351,1746239431.0267086,0.0061894585378,1746239431.0267086,nan,nan
201802,0.59997963905,1746239431.695987,0.0061894655228,1746239431.695987,nan,nan
201803,0.59997355938,1746239432.3652508,0.0061894063838,1746239432.3652508,nan,nan
201804,0.59997993708,1746239433.0345094,0.0061894496903,1746239433.0345094,nan,nan
201805,0.59998077154,1746239433.703797,0.0061894860119,1746239433.703797,nan,nan
201806,0.59998339415,1746239434.3730745,0.0061894771643,1746239434.3730745,nan,nan
201807,0.59998363256,1746239435.0423477,0.0061895209365,1746239435.0423477,nan,nan
201808,0.59997844696,1746239435.7116075,0.0061894399114,1746239435.7116075,nan,nan
201809,0.59997969866,1746239436.3808925,0.0061894822866,1746239436.3808925,nan,nan
201810,0.5999764204,1746239437.0501568,0.0061894329265,1746239437.0501568,nan,nan
201811,0.59998130798,1746239437.7194183,0.0061894571409,1746239437.7194183,nan,nan
201812,0.5999776125,1746239438.3886936,0.006189500913,1746239438.3886936,nan,nan
201813,0.59997868538,1746239439.057966,0.0061894436367,1746239439.057966,nan,nan
201814,0.59997785091,1746239439.7272267,0.0061894496903,1746239439.7272267,nan,nan
201815,0.59997856617,1746239440.396505,0.006189472042,1746239440.396505,nan,nan
201816,0.59997999668,1746239441.0657642,0.0061894315295,1746239441.0657642,nan,nan
201817,0.59997278452,1746239441.7350285,0.0061894236133,1746239441.7350285,nan,nan
201818,0.59997653961,1746239442.4042864,0.0061894501559,1746239442.4042864,nan,nan
201819,0.59998005629,1746239443.0735433,0.0061894310638,1746239443.0735433,nan,nan
201820,0.59997659922,1746239443.7428064,0.0061894101091,1746239443.7428064,nan,nan
201821,0.59997659922,1746239444.4120636,0.0061894301325,1746239444.4120636,nan,nan
201822,0.59998184443,1746239445.0813348,0.006189474836,1746239445.0813348,nan,nan
201823,0.59998065233,1746239445.7506087,0.0061894841492,1746239445.7506087,nan,nan
201824,0.59998142719,1746239446.4198818,0.0061895069666,1746239446.4198818,nan,nan
201825,0.59998065233,1746239447.0891404,0.0061894315295,1746239447.0891404,nan,nan
201826,0.59998077154,1746239447.758407,0.0061894305982,1746239447.758407,nan,nan
201827,0.59997630119,1746239448.4276874,0.0061894846149,1746239448.4276874,nan,nan
201828,0.5999827981,1746239449.0969665,0.0061894180253,1746239449.0969665,nan,nan
201829,0.59998446703,1746239449.7662582,0.006189470645,1746239449.7662582,nan,nan
201830,0.5999751687,1746239450.435547,0.0061894562095,1746239450.435547,nan,nan
201831,0.59997606277,1746239451.1048088,0.0061894315295,1746239451.1048088,nan,nan
201832,0.59997880459,1746239451.774068,0.0061894441023,1746239451.774068,nan,nan
201833,0.59997498989,1746239452.4433322,0.0061894464307,1746239452.4433322,nan,nan
201834,0.59997683764,1746239453.1126256,0.0061894631945,1746239453.1126256,nan,nan
201835,0.59997946024,1746239453.7819035,0.0061894641258,1746239453.7819035,nan,nan
201836,0.59997630119,1746239454.4511752,0.0061894794926,1746239454.4511752,nan,nan
201837,0.59997904301,1746239455.1204522,0.0061894557439,1746239455.1204522,nan,nan
201838,0.59998512268,1746239455.7897284,0.0061894915998,1746239455.7897284,nan,nan
201839,0.59997701645,1746239456.4589956,0.0061894147657,1746239456.4589956,nan,nan
201840,0.59998130798,1746239457.1282535,0.0061894329265,1746239457.1282535,nan,nan
201841,0.59998494387,1746239457.7975311,0.0061894594692,1746239457.7975311,nan,nan
201842,0.59997552633,1746239458.4667957,0.0061894576065,1746239458.4667957,nan,nan
201843,0.59998106956,1746239459.1360514,0.0061894454993,1746239459.1360514,nan,nan
201844,0.5999815464,1746239459.8053262,0.0061894571409,1746239459.8053262,nan,nan
201845,0.59998333454,1746239460.4746199,0.0061894576065,1746239460.4746199,nan,nan
201846,0.59998172522,1746239461.1438963,0.0061894501559,1746239461.1438963,nan,nan
201847,0.59998160601,1746239461.81317,0.0061894794926,1746239461.81317,nan,nan
201848,0.59998202324,1746239462.4824414,0.0061895125546,1746239462.4824414,nan,nan
201849,0.59998500347,1746239463.151733,0.0061894739047,1746239463.151733,nan,nan
201850,0.59998446703,1746239463.8210025,0.0061894739047,1746239463.8210025,nan,nan
201851,0.59997558594,1746239464.4902751,0.0061894757673,1746239464.4902751,nan,nan
201852,0.59997355938,1746239465.1595364,0.006189391017,1746239465.1595364,nan,nan
201853,0.59997165203,1746239465.828808,0.0061893495731,1746239465.828808,nan,nan
201854,0.59997409582,1746239466.498077,0.0061893807724,1746239466.498077,nan,nan
201855,0.5999789834,1746239467.1673455,0.0061893626116,1746239467.1673455,nan,nan
201856,0.59997910261,1746239467.8366108,0.0061894110404,1746239467.8366108,nan,nan
201857,0.59997671843,1746239468.5058677,0.0061894562095,1746239468.5058677,nan,nan
201858,0.5999737978,1746239469.1751444,0.0061893644743,1746239469.1751444,nan,nan
201859,0.59997648001,1746239469.8444216,0.006189412903,1746239469.8444216,nan,nan
201860,0.59997874498,1746239470.5136888,0.006189415697,1746239470.5136888,nan,nan
201861,0.59997737408,1746239471.1829495,0.0061894590035,1746239471.1829495,nan,nan
201862,0.59997546673,1746239471.8522122,0.006189470645,1746239471.8522122,nan,nan
201863,0.59997302294,1746239472.521485,0.006189444568,1746239472.521485,nan,nan
201864,0.5999764204,1746239473.190756,0.0061894115061,1746239473.190756,nan,nan
201865,0.59997713566,1746239473.8600292,0.0061894208193,1746239473.8600292,nan,nan
201866,0.59997558594,1746239474.5292964,0.0061893975362,1746239474.5292964,nan,nan
201867,0.59997719526,1746239475.1985765,0.0061893844977,1746239475.1985765,nan,nan
201868,0.59997546673,1746239475.8678477,0.0061894119717,1746239475.8678477,nan,nan
201869,0.59997957945,1746239476.5371046,0.0061894557439,1746239476.5371046,nan,nan
201870,0.59998333454,1746239477.2063646,0.006189448759,1746239477.2063646,nan,nan
201871,0.59997975826,1746239477.8756485,0.0061894645914,1746239477.8756485,nan,nan
201872,0.59998041391,1746239478.5449142,0.0061894245446,1746239478.5449142,nan,nan
201873,0.59998470545,1746239479.2141883,0.0061894939281,1746239479.2141883,nan,nan
201874,0.59998494387,1746239479.8834577,0.0061895390972,1746239479.8834577,nan,nan
201875,0.59998852015,1746239480.5527432,0.0061895633116,1746239480.5527432,nan,nan
201876,0.59998118877,1746239481.2220206,0.0061894939281,1746239481.2220206,nan,nan
201877,0.59998184443,1746239481.8912957,0.0061894976534,1746239481.8912957,nan,nan
201878,0.59998422861,1746239482.5605888,0.0061895218678,1746239482.5605888,nan,nan
201879,0.59998464584,1746239483.2298577,0.0061895209365,1746239483.2298577,nan,nan
201880,0.5999776125,1746239483.8991404,0.0061894790269,1746239483.8991404,nan,nan
201881,0.59998166561,1746239484.568415,0.0061894771643,1746239484.568415,nan,nan
201882,0.59997922182,1746239485.2376962,0.0061894566752,1746239485.2376962,nan,nan
201883,0.59997570515,1746239485.9069595,0.0061894357204,1746239485.9069595,nan,nan
201884,0.59997779131,1746239486.5762362,0.0061894743703,1746239486.5762362,nan,nan
201885,0.59998041391,1746239487.2455196,0.0061894552782,1746239487.2455196,nan,nan
201886,0.59998065233,1746239487.9147918,0.0061894794926,1746239487.9147918,nan,nan
201887,0.5999802947,1746239488.584062,0.0061895069666,1746239488.584062,nan,nan
201888,0.59998095036,1746239489.2533383,0.0061894827522,1746239489.2533383,nan,nan
201889,0.59998303652,1746239489.922616,0.0061894673854,1746239489.922616,nan,nan
201890,0.59998399019,1746239490.5918908,0.0061894753017,1746239490.5918908,nan,nan
201891,0.59997689724,1746239491.2611833,0.0061894608662,1746239491.2611833,nan,nan
201892,0.59997367859,1746239491.9304495,0.0061894329265,1746239491.9304495,nan,nan
201893,0.59997683764,1746239492.5997193,0.0061894063838,1746239492.5997193,nan,nan
201894,0.59997785091,1746239493.2689896,0.006189388223,1746239493.2689896,nan,nan
201895,0.59997904301,1746239493.938257,0.006189412903,1746239493.938257,nan,nan
201896,0.5999737978,1746239494.607532,0.0061894180253,1746239494.607532,nan,nan
201897,0.59997421503,1746239495.2768095,0.0061894659884,1746239495.2768095,nan,nan
201898,0.59997731447,1746239495.9460855,0.0061894711107,1746239495.9460855,nan,nan
201899,0.59997409582,1746239496.6153524,0.0061894012615,1746239496.6153524,nan,nan
201900,0.59997659922,1746239497.284619,0.0061894305982,1746239497.284619,nan,nan
201901,0.59997189045,1746239497.953881,0.006189386826,1746239497.953881,nan,nan
201902,0.59997630119,1746239498.6231434,0.0061893938109,1746239498.6231434,nan,nan
201903,0.59997838736,1746239499.2924032,0.0061894566752,1746239499.2924032,nan,nan
201904,0.5999764204,1746239499.961668,0.0061894315295,1746239499.961668,nan,nan
201905,0.59997487068,1746239500.630939,0.0061893933453,1746239500.630939,nan,nan
201906,0.59997320175,1746239501.3002052,0.0061894152313,1746239501.3002052,nan,nan
201907,0.59997695684,1746239501.9694667,0.0061894268729,1746239501.9694667,nan,nan
