index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
291409,nan,nan,nan,nan,-0.0009800172,1746288817.4783726
291410,nan,nan,nan,nan,-0.0009800145,1746288820.8681746
291411,nan,nan,nan,nan,-0.0009800162,1746288824.2567358
291412,nan,nan,nan,nan,-0.0009800117,1746288827.6474886
291413,nan,nan,nan,nan,-0.0009800083,1746288831.0366771
291414,nan,nan,nan,nan,-0.0009800101,1746288834.425916
291415,nan,nan,nan,nan,-0.0009800056,1746288837.8166146
291416,nan,nan,nan,nan,-0.0009800047,1746288841.20581
291417,nan,nan,nan,nan,-0.0009800019,1746288844.5955458
291418,nan,nan,nan,nan,-0.0009799985,1746288847.9848819
291419,nan,nan,nan,nan,-0.0009799966,1746288851.375613
291420,nan,nan,nan,nan,-0.0009799909,1746288854.764506
291421,nan,nan,nan,nan,-0.000979988,1746288858.1537669
291422,nan,nan,nan,nan,-0.0009799875,1746288861.5426269
291423,nan,nan,nan,nan,-0.0009799909,1746288864.9321878
291424,nan,nan,nan,nan,-0.0009799848,1746288868.323062
291425,nan,nan,nan,nan,-0.0009799834,1746288871.7112474
291426,nan,nan,nan,nan,-0.0009799843,1746288875.1014578
291427,nan,nan,nan,nan,-0.0009799792,1746288878.4921377
291428,nan,nan,nan,nan,-0.000979973,1746288881.8818598
291429,nan,nan,nan,nan,-0.0009799827,1746288885.2721217
291430,nan,nan,nan,nan,-0.0009799754,1746288888.6605124
291431,nan,nan,nan,nan,-0.0009799712,1746288892.0501215
291432,nan,nan,nan,nan,-0.0009799667,1746288895.4404109
291433,nan,nan,nan,nan,-0.0009799608,1746288898.8299947
291434,nan,nan,nan,nan,-0.0009799644,1746288902.2182415
291435,nan,nan,nan,nan,-0.0009799646,1746288905.6082544
291436,nan,nan,nan,nan,-0.0009799675,1746288908.9981353
291437,nan,nan,nan,nan,-0.0009799621,1746288912.38991
291438,nan,nan,nan,nan,-0.0009799609,1746288915.7790456
291439,nan,nan,nan,nan,-0.0009799566,1746288919.168731
291440,nan,nan,nan,nan,-0.0009799536,1746288922.556979
291441,nan,nan,nan,nan,-0.0009799511,1746288925.948845
291442,nan,nan,nan,nan,-0.000979944,1746288929.3398085
291443,nan,nan,nan,nan,-0.0009799426,1746288932.7286563
291444,nan,nan,nan,nan,-0.0009799473,1746288936.1174872
291445,nan,nan,nan,nan,-0.000979951,1746288939.5067086
291446,nan,nan,nan,nan,-0.0009799464,1746288942.896655
291447,nan,nan,nan,nan,-0.0009799424,1746288946.2869833
291448,nan,nan,nan,nan,-0.0009799403,1746288949.6762419
291449,nan,nan,nan,nan,-0.0009799353,1746288953.0631607
291450,nan,nan,nan,nan,-0.0009799338,1746288956.4548259
291451,nan,nan,nan,nan,-0.0009799374,1746288959.8462205
291452,nan,nan,nan,nan,-0.0009799288,1746288963.23544
291453,nan,nan,nan,nan,-0.0009799241,1746288966.6253097
291454,nan,nan,nan,nan,-0.0009799301,1746288970.0151148
291455,nan,nan,nan,nan,-0.0009799307,1746288973.4053276
291456,nan,nan,nan,nan,-0.000979922,1746288976.7940557
291457,nan,nan,nan,nan,-0.0009799222,1746288980.1822746
291458,nan,nan,nan,nan,-0.0009799165,1746288983.5730305
291459,nan,nan,nan,nan,-0.0009799208,1746288986.9607933
291460,nan,nan,nan,nan,-0.0009799169,1746288990.351634
291461,nan,nan,nan,nan,-0.0009799143,1746288993.740642
291462,nan,nan,nan,nan,-0.0009799126,1746288997.1303344
291463,nan,nan,nan,nan,-0.0009799115,1746289000.5208545
291464,nan,nan,nan,nan,-0.000979911,1746289003.9096954
291465,nan,nan,nan,nan,-0.0009799056,1746289007.298914
291466,nan,nan,nan,nan,-0.0009799052,1746289010.6888225
291467,nan,nan,nan,nan,-0.000979901,1746289014.0786252
291468,nan,nan,nan,nan,-0.0009799086,1746289017.4671266
291469,nan,nan,nan,nan,-0.0009798965,1746289020.8582106
291470,nan,nan,nan,nan,-0.0009798946,1746289024.2479682
291471,nan,nan,nan,nan,-0.0009798939,1746289027.6368635
291472,nan,nan,nan,nan,-0.0009798953,1746289031.0259352
291473,nan,nan,nan,nan,-0.0009798943,1746289034.415156
291474,nan,nan,nan,nan,-0.0009798847,1746289037.8047862
291475,nan,nan,nan,nan,-0.0009798936,1746289041.1940842
291476,nan,nan,nan,nan,-0.0009798838,1746289044.5841107
291477,nan,nan,nan,nan,-0.0009798932,1746289047.9751337
291478,nan,nan,nan,nan,-0.0009798855,1746289051.3634605
291479,nan,nan,nan,nan,-0.0009798794,1746289054.7538166
291480,nan,nan,nan,nan,-0.0009798781,1746289058.1428814
291481,nan,nan,nan,nan,-0.0009798801,1746289061.531741
291482,nan,nan,nan,nan,-0.0009798775,1746289064.922131
291483,nan,nan,nan,nan,-0.0009798758,1746289068.3103435
291484,nan,nan,nan,nan,-0.0009798766,1746289071.7014961
291485,nan,nan,nan,nan,-0.000979871,1746289075.091296
291486,nan,nan,nan,nan,-0.0009798695,1746289078.4798622
291487,nan,nan,nan,nan,-0.0009798659,1746289081.8698013
291488,nan,nan,nan,nan,-0.0009798618,1746289085.2590406
291489,nan,nan,nan,nan,-0.0009798728,1746289088.649131
291490,nan,nan,nan,nan,-0.000979867,1746289092.039307
291491,nan,nan,nan,nan,-0.0009798597,1746289095.4292068
291492,nan,nan,nan,nan,-0.0009798574,1746289098.8161166
291493,nan,nan,nan,nan,-0.0009798536,1746289102.2057421
291494,nan,nan,nan,nan,-0.0009798501,1746289105.5976486
291495,nan,nan,nan,nan,-0.0009798556,1746289108.986916
291496,nan,nan,nan,nan,-0.0009798553,1746289112.3772008
291497,nan,nan,nan,nan,-0.0009798532,1746289115.7657151
291498,nan,nan,nan,nan,-0.0009798489,1746289119.1559165
291499,nan,nan,nan,nan,-0.0009798464,1746289122.5473764
291500,nan,nan,nan,nan,-0.0009798467,1746289125.937563
291501,nan,nan,nan,nan,-0.0009798484,1746289129.3266666
291502,nan,nan,nan,nan,-0.0009798435,1746289132.715225
291503,nan,nan,nan,nan,-0.0009798331,1746289136.1038616
291504,nan,nan,nan,nan,-0.0009798377,1746289139.4943764
291505,nan,nan,nan,nan,-0.0009798359,1746289142.8840852
291506,nan,nan,nan,nan,-0.0009798271,1746289146.2730317
291507,nan,nan,nan,nan,-0.0009798292,1746289149.6619964
291508,nan,nan,nan,nan,-0.0009798307,1746289153.0528133
291509,nan,nan,nan,nan,-0.0009798288,1746289156.4419205
291510,nan,nan,nan,nan,-0.0009798274,1746289159.830082
291511,nan,nan,nan,nan,-0.000979819,1746289163.2210994
291512,nan,nan,nan,nan,-0.0009798191,1746289166.610202
291513,nan,nan,nan,nan,-0.0009798185,1746289170.0021107
291514,nan,nan,nan,nan,-0.0009798175,1746289173.3906643
291515,nan,nan,nan,nan,-0.0009798157,1746289176.781075
291516,nan,nan,nan,nan,-0.0009798147,1746289180.1696343
291517,nan,nan,nan,nan,-0.0009798117,1746289183.5595164
291518,nan,nan,nan,nan,-0.0009798115,1746289186.9496295
291519,nan,nan,nan,nan,-0.000979813,1746289190.338446
291520,nan,nan,nan,nan,-0.0009798033,1746289193.7290878
291521,nan,nan,nan,nan,-0.0009798073,1746289197.1186063
291522,nan,nan,nan,nan,-0.0009798063,1746289200.5076456
291523,nan,nan,nan,nan,-0.0009798058,1746289203.8974679
291524,nan,nan,nan,nan,-0.0009797984,1746289207.2888205
291525,nan,nan,nan,nan,-0.0009797971,1746289210.678199
291526,nan,nan,nan,nan,-0.0009798023,1746289214.067364
291527,nan,nan,nan,nan,-0.0009797946,1746289217.457899
291528,nan,nan,nan,nan,-0.0009797928,1746289220.8459444
291529,nan,nan,nan,nan,-0.0009797915,1746289224.236642
291530,nan,nan,nan,nan,-0.0009797876,1746289227.6266472
291531,nan,nan,nan,nan,-0.0009797916,1746289231.0154731
291532,nan,nan,nan,nan,-0.0009797904,1746289234.406215
291533,nan,nan,nan,nan,-0.0009797844,1746289237.7943819
291534,nan,nan,nan,nan,-0.0009797885,1746289241.1842139
291535,nan,nan,nan,nan,-0.0009797794,1746289244.574037
291536,nan,nan,nan,nan,-0.0009797736,1746289247.9632432
291537,nan,nan,nan,nan,-0.0009797718,1746289251.3536355
291538,nan,nan,nan,nan,-0.000979774,1746289254.7428095
291539,nan,nan,nan,nan,-0.0009797719,1746289258.133397
291540,nan,nan,nan,nan,-0.0009797667,1746289261.5218985
291541,nan,nan,nan,nan,-0.0009797694,1746289264.9122853
291542,nan,nan,nan,nan,-0.0009797622,1746289268.302379
291543,nan,nan,nan,nan,-0.0009797638,1746289271.692127
291544,nan,nan,nan,nan,-0.0009797633,1746289275.0815983
291545,nan,nan,nan,nan,-0.0009797571,1746289278.4694505
291546,nan,nan,nan,nan,-0.0009797552,1746289281.858322
291547,nan,nan,nan,nan,-0.0009797567,1746289285.2508044
291548,nan,nan,nan,nan,-0.0009797604,1746289288.6399028
291549,nan,nan,nan,nan,-0.0009797568,1746289292.0305362
291550,nan,nan,nan,nan,-0.0009797529,1746289295.4193196
291551,nan,nan,nan,nan,-0.0009797484,1746289298.8107123
291552,nan,nan,nan,nan,-0.0009797452,1746289302.1992686
291553,nan,nan,nan,nan,-0.0009797517,1746289305.5892556
291554,nan,nan,nan,nan,-0.0009797452,1746289308.9791293
291555,nan,nan,nan,nan,-0.0009797432,1746289312.367565
291556,nan,nan,nan,nan,-0.0009797442,1746289315.7583196
291557,nan,nan,nan,nan,-0.0009797376,1746289319.1467032
291558,nan,nan,nan,nan,-0.0009797346,1746289322.53656
291559,nan,nan,nan,nan,-0.0009797337,1746289325.926129
291560,nan,nan,nan,nan,-0.0009797367,1746289329.3156533
291561,nan,nan,nan,nan,-0.0009797347,1746289332.706648
291562,nan,nan,nan,nan,-0.0009797409,1746289336.0969193
291563,nan,nan,nan,nan,-0.0009797304,1746289339.485459
291564,nan,nan,nan,nan,-0.0009797327,1746289342.8755264
291565,nan,nan,nan,nan,-0.0009797306,1746289346.2640483
291566,nan,nan,nan,nan,-0.0009797281,1746289349.6555083
291567,nan,nan,nan,nan,-0.0009797211,1746289353.0451255
291568,nan,nan,nan,nan,-0.0009797179,1746289356.432897
291569,nan,nan,nan,nan,-0.0009797183,1746289359.8233597
291570,nan,nan,nan,nan,-0.0009797154,1746289363.2132113
291571,nan,nan,nan,nan,-0.000979708,1746289366.6062222
291572,nan,nan,nan,nan,-0.0009797182,1746289369.9953132
291573,nan,nan,nan,nan,-0.0009797149,1746289373.3849418
291574,nan,nan,nan,nan,-0.0009797117,1746289376.7739327
291575,nan,nan,nan,nan,-0.0009797182,1746289380.16553
291576,nan,nan,nan,nan,-0.000979709,1746289383.556485
291577,nan,nan,nan,nan,-0.0009797103,1746289386.9467785
291578,nan,nan,nan,nan,-0.0009797049,1746289390.3370445
291579,nan,nan,nan,nan,-0.000979704,1746289393.7263002
291580,nan,nan,nan,nan,-0.0009797009,1746289397.117049
291581,nan,nan,nan,nan,-0.0009797049,1746289400.5070205
291582,nan,nan,nan,nan,-0.0009797012,1746289403.8965933
291583,nan,nan,nan,nan,-0.0009796993,1746289407.2877574
291584,nan,nan,nan,nan,-0.0009796913,1746289410.6773612
291585,nan,nan,nan,nan,-0.0009796963,1746289414.06791
291586,nan,nan,nan,nan,-0.0009796906,1746289417.456657
291587,nan,nan,nan,nan,-0.0009796925,1746289420.8466213
291588,nan,nan,nan,nan,-0.0009796884,1746289424.2377563
291589,nan,nan,nan,nan,-0.000979693,1746289427.6258514
291590,nan,nan,nan,nan,-0.0009796861,1746289431.0158982
291591,nan,nan,nan,nan,-0.0009796878,1746289434.4064686
291592,nan,nan,nan,nan,-0.0009796873,1746289437.7961133
291593,nan,nan,nan,nan,-0.00097968,1746289441.1901283
291594,nan,nan,nan,nan,-0.0009796782,1746289444.579259
291595,nan,nan,nan,nan,-0.0009796793,1746289447.9695513
291596,nan,nan,nan,nan,-0.0009796784,1746289451.3589265
291597,nan,nan,nan,nan,-0.000979673,1746289454.7493143
291598,nan,nan,nan,nan,-0.0009796672,1746289458.1395926
291599,nan,nan,nan,nan,-0.0009796669,1746289461.526695
291600,nan,nan,nan,nan,-0.0009796616,1746289464.9179778
291601,nan,nan,nan,nan,-0.0009796691,1746289468.308766
291602,nan,nan,nan,nan,-0.0009796637,1746289471.6989348
291603,nan,nan,nan,nan,-0.0009796662,1746289475.088674
291604,nan,nan,nan,nan,-0.0009796625,1746289478.4779115
291605,nan,nan,nan,nan,-0.0009796641,1746289481.8681157
291606,nan,nan,nan,nan,-0.000979656,1746289485.2569897
291607,nan,nan,nan,nan,-0.000979664,1746289488.6464338
291608,nan,nan,nan,nan,-0.0009796601,1746289492.0364692
291609,nan,nan,nan,nan,-0.0009796562,1746289495.426208
291610,nan,nan,nan,nan,-0.0009796487,1746289498.8164988
291611,nan,nan,nan,nan,-0.0009796533,1746289502.2056344
291612,nan,nan,nan,nan,-0.0009796553,1746289505.5959418
291613,nan,nan,nan,nan,-0.0009796599,1746289508.9845858
291614,nan,nan,nan,nan,-0.0009796527,1746289512.3738308
291615,nan,nan,nan,nan,-0.0009796475,1746289515.764199
291616,nan,nan,nan,nan,-0.0009796433,1746289519.1524048
291617,nan,nan,nan,nan,-0.0009796487,1746289522.5424569
291618,nan,nan,nan,nan,-0.0009796443,1746289525.9320261
291619,nan,nan,nan,nan,-0.0009796415,1746289529.3235872
291620,nan,nan,nan,nan,-0.0009796435,1746289532.7118292
291621,nan,nan,nan,nan,-0.0009796382,1746289536.1013858
291622,nan,nan,nan,nan,-0.000979642,1746289539.4913275
291623,nan,nan,nan,nan,-0.0009796344,1746289542.8802056
291624,nan,nan,nan,nan,-0.0009796332,1746289546.2714653
291625,nan,nan,nan,nan,-0.0009796359,1746289549.6608567
291626,nan,nan,nan,nan,-0.0009796232,1746289553.050743
291627,nan,nan,nan,nan,-0.0009796302,1746289556.4403214
291628,nan,nan,nan,nan,-0.0009796283,1746289559.8302274
291629,nan,nan,nan,nan,-0.0009796256,1746289563.2189486
291630,nan,nan,nan,nan,-0.0009796218,1746289566.6080818
291631,nan,nan,nan,nan,-0.0009796166,1746289569.9989123
291632,nan,nan,nan,nan,-0.0009796233,1746289573.3892932
291633,nan,nan,nan,nan,-0.0009796209,1746289576.7778206
291634,nan,nan,nan,nan,-0.0009796168,1746289580.1669388
291635,nan,nan,nan,nan,-0.0009796175,1746289583.5570815
291636,nan,nan,nan,nan,-0.000979614,1746289586.9469786
291637,nan,nan,nan,nan,-0.0009796069,1746289590.335641
291638,nan,nan,nan,nan,-0.0009796096,1746289593.7237344
291639,nan,nan,nan,nan,-0.0009796114,1746289597.11441
291640,nan,nan,nan,nan,-0.0009796101,1746289600.5034764
291641,nan,nan,nan,nan,-0.0009796039,1746289603.8943026
291642,nan,nan,nan,nan,-0.0009796018,1746289607.2823975
291643,nan,nan,nan,nan,-0.0009796016,1746289610.6734838
291644,nan,nan,nan,nan,-0.0009795988,1746289614.0628679
291645,nan,nan,nan,nan,-0.0009795956,1746289617.451679
291646,nan,nan,nan,nan,-0.0009796012,1746289620.841998
291647,nan,nan,nan,nan,-0.0009795938,1746289624.2306225
291648,nan,nan,nan,nan,-0.0009795882,1746289627.6218443
291649,nan,nan,nan,nan,-0.0009795943,1746289631.009846
291650,nan,nan,nan,nan,-0.0009795868,1746289634.4006293
291651,nan,nan,nan,nan,-0.0009795928,1746289637.7907345
291652,nan,nan,nan,nan,-0.0009795878,1746289641.1781688
291653,nan,nan,nan,nan,-0.0009795918,1746289644.5686631
291654,nan,nan,nan,nan,-0.0009795819,1746289647.9587617
291655,nan,nan,nan,nan,-0.0009795833,1746289651.3479307
291656,nan,nan,nan,nan,-0.0009795769,1746289654.7372434
291657,nan,nan,nan,nan,-0.0009795801,1746289658.1273715
291658,nan,nan,nan,nan,-0.0009795777,1746289661.5183
291659,nan,nan,nan,nan,-0.0009795741,1746289664.907383
291660,nan,nan,nan,nan,-0.0009795704,1746289668.2979972
291661,nan,nan,nan,nan,-0.0009795745,1746289671.687537
291662,nan,nan,nan,nan,-0.0009795661,1746289675.078304
291663,nan,nan,nan,nan,-0.0009795672,1746289678.4699004
291664,nan,nan,nan,nan,-0.0009795663,1746289681.8600733
291665,nan,nan,nan,nan,-0.000979567,1746289685.2495332
291666,nan,nan,nan,nan,-0.0009795655,1746289688.6387057
291667,nan,nan,nan,nan,-0.0009795707,1746289692.028769
291668,nan,nan,nan,nan,-0.0009795563,1746289695.420694
291669,nan,nan,nan,nan,-0.0009795622,1746289698.808713
291670,nan,nan,nan,nan,-0.0009795609,1746289702.1988165
291671,nan,nan,nan,nan,-0.0009795624,1746289705.588055
291672,nan,nan,nan,nan,-0.0009795519,1746289708.9779289
291673,nan,nan,nan,nan,-0.0009795559,1746289712.3674927
291674,nan,nan,nan,nan,-0.0009795566,1746289715.7575803
291675,nan,nan,nan,nan,-0.0009795522,1746289719.1464896
291676,nan,nan,nan,nan,-0.0009795457,1746289722.5359092
291677,nan,nan,nan,nan,-0.0009795496,1746289725.926252
291678,nan,nan,nan,nan,-0.0009795503,1746289729.318154
291679,nan,nan,nan,nan,-0.0009795506,1746289732.7080164
291680,nan,nan,nan,nan,-0.000979544,1746289736.0987625
291681,nan,nan,nan,nan,-0.000979548,1746289739.4872723
291682,nan,nan,nan,nan,-0.000979546,1746289742.877331
291683,nan,nan,nan,nan,-0.0009795433,1746289746.267938
291684,nan,nan,nan,nan,-0.0009795416,1746289749.6575475
291685,nan,nan,nan,nan,-0.0009795435,1746289753.047183
291686,nan,nan,nan,nan,-0.0009795412,1746289756.4361227
291687,nan,nan,nan,nan,-0.0009795337,1746289759.8251991
291688,nan,nan,nan,nan,-0.0009795357,1746289763.215873
291689,nan,nan,nan,nan,-0.000979537,1746289766.6045027
291690,nan,nan,nan,nan,-0.0009795337,1746289769.994028
291691,nan,nan,nan,nan,-0.0009795262,1746289773.3845506
291692,nan,nan,nan,nan,-0.0009795279,1746289776.772934
291693,nan,nan,nan,nan,-0.0009795243,1746289780.1634343
291694,nan,nan,nan,nan,-0.000979525,1746289783.552739
291695,nan,nan,nan,nan,-0.000979529,1746289786.9428782
291696,nan,nan,nan,nan,-0.0009795185,1746289790.3341744
291697,nan,nan,nan,nan,-0.0009795198,1746289793.7252996
291698,nan,nan,nan,nan,-0.0009795161,1746289797.1147058
291699,nan,nan,nan,nan,-0.0009795133,1746289800.5048385
291700,nan,nan,nan,nan,-0.0009795161,1746289803.893156
291701,nan,nan,nan,nan,-0.0009795123,1746289807.2838047
291702,nan,nan,nan,nan,-0.0009795133,1746289810.673275
291703,nan,nan,nan,nan,-0.0009795076,1746289814.0636914
291704,nan,nan,nan,nan,-0.0009795086,1746289817.4540021
291705,nan,nan,nan,nan,-0.000979507,1746289820.8418462
291706,nan,nan,nan,nan,-0.0009795094,1746289824.2318223
291707,nan,nan,nan,nan,-0.000979506,1746289827.6219208
291708,nan,nan,nan,nan,-0.0009795098,1746289831.0113907
291709,nan,nan,nan,nan,-0.0009794951,1746289834.4015822
291710,nan,nan,nan,nan,-0.0009794945,1746289837.790106
291711,nan,nan,nan,nan,-0.0009794902,1746289841.180111
291712,nan,nan,nan,nan,-0.0009794948,1746289844.5698946
291713,nan,nan,nan,nan,-0.0009794906,1746289847.9598734
291714,nan,nan,nan,nan,-0.0009794879,1746289851.3474653
291715,nan,nan,nan,nan,-0.0009794904,1746289854.738048
291716,nan,nan,nan,nan,-0.0009794897,1746289858.1287515
291717,nan,nan,nan,nan,-0.000979487,1746289861.5184355
291718,nan,nan,nan,nan,-0.0009794898,1746289864.907307
291719,nan,nan,nan,nan,-0.0009794815,1746289868.2960942
291720,nan,nan,nan,nan,-0.0009794866,1746289871.6865196
291721,nan,nan,nan,nan,-0.0009794838,1746289875.0758345
291722,nan,nan,nan,nan,-0.0009794822,1746289878.4644578
291723,nan,nan,nan,nan,-0.0009794822,1746289881.8537292
291724,nan,nan,nan,nan,-0.000979478,1746289885.2431443
291725,nan,nan,nan,nan,-0.0009794743,1746289888.6348672
291726,nan,nan,nan,nan,-0.0009794776,1746289892.026164
291727,nan,nan,nan,nan,-0.0009794726,1746289895.4146903
291728,nan,nan,nan,nan,-0.0009794758,1746289898.8049753
291729,nan,nan,nan,nan,-0.0009794684,1746289902.1930838
291730,nan,nan,nan,nan,-0.0009794765,1746289905.5831664
291731,nan,nan,nan,nan,-0.0009794651,1746289908.973881
