index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
251513,0.99966812134,1746266938.4393213,0.010316833854,1746266938.4393213,nan,nan
251514,0.99966812134,1746266938.4735255,0.010316818953,1746266938.4735255,nan,nan
251515,0.99966812134,1746266938.5077302,0.010316759348,1746266938.5077302,nan,nan
251516,0.99966812134,1746266938.5419428,0.010316804051,1746266938.5419428,nan,nan
251517,0.99966812134,1746266938.576147,0.010316818953,1746266938.576147,nan,nan
251518,0.99965667725,1746266938.6103508,0.010316878557,1746266938.6103508,nan,nan
251519,0.99965286255,1746266938.644556,0.010316699743,1746266938.644556,nan,nan
251520,0.99966812134,1746266938.6787605,0.010316804051,1746266938.6787605,nan,nan
251521,0.99966812134,1746266938.7129645,0.010316804051,1746266938.7129645,nan,nan
251522,0.99966812134,1746266938.7471688,0.010316759348,1746266938.7471688,nan,nan
251523,0.99966049194,1746266938.7813735,0.010316818953,1746266938.7813735,nan,nan
251524,0.99966430664,1746266938.8155794,0.01031678915,1746266938.8155794,nan,nan
251525,0.99966812134,1746266938.8497837,0.010316804051,1746266938.8497837,nan,nan
251526,0.99967193604,1746266938.8839877,0.010316818953,1746266938.8839877,nan,nan
251527,0.99966430664,1746266938.9181914,0.010316833854,1746266938.9181914,nan,nan
251528,0.99966049194,1746266938.9523962,0.010316804051,1746266938.9523962,nan,nan
251529,0.99966812134,1746266938.9866004,0.010316774249,1746266938.9866004,nan,nan
251530,0.99966812134,1746266939.0208051,0.010316863656,1746266939.0208051,nan,nan
251531,0.99966812134,1746266939.0550106,0.01031678915,1746266939.0550106,nan,nan
251532,0.99967193604,1746266939.0892148,0.01031678915,1746266939.0892148,nan,nan
251533,0.99966430664,1746266939.1234186,0.010316863656,1746266939.1234186,nan,nan
251534,0.99966430664,1746266939.1576235,0.010316699743,1746266939.1576235,nan,nan
251535,0.99966812134,1746266939.1918278,0.010316833854,1746266939.1918278,nan,nan
251536,0.99966812134,1746266939.2260308,0.010316848755,1746266939.2260308,nan,nan
251537,0.99966812134,1746266939.2602339,0.010316848755,1746266939.2602339,nan,nan
251538,0.99966812134,1746266939.294437,0.010316863656,1746266939.294437,nan,nan
251539,0.99966812134,1746266939.32864,0.010316863656,1746266939.32864,nan,nan
251540,0.99966812134,1746266939.362852,0.010316833854,1746266939.362852,nan,nan
251541,0.99966812134,1746266939.3970554,0.010316863656,1746266939.3970554,nan,nan
251542,0.99967575073,1746266939.4312584,0.010316893458,1746266939.4312584,nan,nan
251543,0.99966812134,1746266939.465462,0.01031690836,1746266939.465462,nan,nan
251544,0.99967575073,1746266939.499665,0.010316833854,1746266939.499665,nan,nan
251545,0.99966812134,1746266939.5338752,0.010316863656,1746266939.5338752,nan,nan
251546,0.99966430664,1746266939.5680819,0.01031678915,1746266939.5680819,nan,nan
251547,0.99965286255,1746266939.6022882,0.010316759348,1746266939.6022882,nan,nan
251548,0.99966430664,1746266939.6364942,0.010316669941,1746266939.6364942,nan,nan
251549,0.99966430664,1746266939.6706994,0.010316729546,1746266939.6706994,nan,nan
251550,0.99966812134,1746266939.704911,0.010316833854,1746266939.704911,nan,nan
251551,0.99966812134,1746266939.7391148,0.010316818953,1746266939.7391148,nan,nan
251552,0.99966430664,1746266939.7733185,0.010316759348,1746266939.7733185,nan,nan
251553,0.99966430664,1746266939.8075233,0.010316833854,1746266939.8075233,nan,nan
251554,0.99966812134,1746266939.841727,0.010316863656,1746266939.841727,nan,nan
251555,0.99966812134,1746266939.875939,0.010316804051,1746266939.875939,nan,nan
251556,0.99966430664,1746266939.910144,0.01031678915,1746266939.910144,nan,nan
251557,0.99967193604,1746266939.9443476,0.010316863656,1746266939.9443476,nan,nan
251558,0.99967575073,1746266939.9785497,0.010316893458,1746266939.9785497,nan,nan
251559,0.99966812134,1746266940.0127535,0.010316923261,1746266940.0127535,nan,nan
251560,0.99966812134,1746266940.0469654,0.010316878557,1746266940.0469654,nan,nan
251561,0.99966812134,1746266940.0811691,0.010316863656,1746266940.0811691,nan,nan
251562,0.99965667725,1746266940.1153727,0.010316923261,1746266940.1153727,nan,nan
251563,0.99965667725,1746266940.1495779,0.010316699743,1746266940.1495779,nan,nan
251564,0.99966812134,1746266940.183782,0.010316804051,1746266940.183782,nan,nan
251565,0.99966812134,1746266940.2179937,0.010316833854,1746266940.2179937,nan,nan
251566,0.99967193604,1746266940.2521968,0.010316863656,1746266940.2521968,nan,nan
251567,0.99966812134,1746266940.2864003,0.010316863656,1746266940.2864003,nan,nan
251568,0.99967193604,1746266940.320604,0.010316833854,1746266940.320604,nan,nan
251569,0.99966812134,1746266940.3548079,0.010316774249,1746266940.3548079,nan,nan
251570,0.99967575073,1746266940.3890185,0.010316863656,1746266940.3890185,nan,nan
251571,0.99966812134,1746266940.4232206,0.010316863656,1746266940.4232206,nan,nan
251572,0.99966812134,1746266940.4574249,0.01031678915,1746266940.4574249,nan,nan
251573,0.99966812134,1746266940.4916291,0.010316804051,1746266940.4916291,nan,nan
251574,0.99967193604,1746266940.5258324,0.010316893458,1746266940.5258324,nan,nan
251575,0.99967575073,1746266940.5600364,0.010316804051,1746266940.5600364,nan,nan
251576,0.99965667725,1746266940.5942419,0.010316818953,1746266940.5942419,nan,nan
251577,0.99966812134,1746266940.6284459,0.010316759348,1746266940.6284459,nan,nan
251578,0.99967575073,1746266940.6626518,0.010316729546,1746266940.6626518,nan,nan
251579,0.99967575073,1746266940.6968555,0.01031678915,1746266940.6968555,nan,nan
251580,0.99966812134,1746266940.7310588,0.010316804051,1746266940.7310588,nan,nan
251581,0.99966812134,1746266940.765263,0.010316804051,1746266940.765263,nan,nan
251582,0.99966812134,1746266940.7994661,0.010316804051,1746266940.7994661,nan,nan
251583,0.99966812134,1746266940.8336706,0.010316818953,1746266940.8336706,nan,nan
251584,0.99967193604,1746266940.867874,0.010316848755,1746266940.867874,nan,nan
251585,0.99966812134,1746266940.9020793,0.01031678915,1746266940.9020793,nan,nan
251586,0.99966812134,1746266940.9362833,0.010316833854,1746266940.9362833,nan,nan
251587,0.99967193604,1746266940.9704857,0.010316848755,1746266940.9704857,nan,nan
251588,0.99966812134,1746266941.0046887,0.010316804051,1746266941.0046887,nan,nan
251589,0.99966812134,1746266941.0388927,0.010316818953,1746266941.0388927,nan,nan
251590,0.99967575073,1746266941.0730963,0.01031678915,1746266941.0730963,nan,nan
251591,0.99965667725,1746266941.107301,0.010316833854,1746266941.107301,nan,nan
251592,0.99966812134,1746266941.1415074,0.010316699743,1746266941.1415074,nan,nan
251593,0.99966812134,1746266941.175711,0.010316759348,1746266941.175711,nan,nan
251594,0.99967575073,1746266941.2099137,0.010316878557,1746266941.2099137,nan,nan
251595,0.99967575073,1746266941.2441168,0.010316833854,1746266941.2441168,nan,nan
251596,0.99967575073,1746266941.27832,0.010316863656,1746266941.27832,nan,nan
251597,0.99967575073,1746266941.3125246,0.010316848755,1746266941.3125246,nan,nan
251598,0.99967193604,1746266941.3467288,0.010316863656,1746266941.3467288,nan,nan
251599,0.99967575073,1746266941.3809397,0.010316893458,1746266941.3809397,nan,nan
251600,0.99966812134,1746266941.4151428,0.010316893458,1746266941.4151428,nan,nan
251601,0.99967575073,1746266941.4493458,0.010316833854,1746266941.4493458,nan,nan
251602,0.99967956543,1746266941.4835474,0.010316982865,1746266941.4835474,nan,nan
251603,0.99967575073,1746266941.5177498,0.010316923261,1746266941.5177498,nan,nan
251604,0.99967575073,1746266941.55196,0.010316893458,1746266941.55196,nan,nan
251605,0.99967575073,1746266941.5861707,0.010316878557,1746266941.5861707,nan,nan
251606,0.99966430664,1746266941.620374,0.010316938162,1746266941.620374,nan,nan
251607,0.99966812134,1746266941.6545784,0.01031678915,1746266941.6545784,nan,nan
251608,0.99967956543,1746266941.6887813,0.010316818953,1746266941.6887813,nan,nan
251609,0.99967956543,1746266941.7229917,0.010316893458,1746266941.7229917,nan,nan
251610,0.99967575073,1746266941.7571933,0.010316863656,1746266941.7571933,nan,nan
251611,0.99967575073,1746266941.7913947,0.010316923261,1746266941.7913947,nan,nan
251612,0.99967193604,1746266941.8255966,0.010316923261,1746266941.8255966,nan,nan
251613,0.99967575073,1746266941.8597999,0.010316863656,1746266941.8597999,nan,nan
251614,0.99967956543,1746266941.8940105,0.010316923261,1746266941.8940105,nan,nan
251615,0.99967575073,1746266941.9282131,0.010316923261,1746266941.9282131,nan,nan
251616,0.99967193604,1746266941.9624162,0.010316893458,1746266941.9624162,nan,nan
251617,0.99967575073,1746266941.9966195,0.010316833854,1746266941.9966195,nan,nan
251618,0.99967575073,1746266942.0308235,0.010316863656,1746266942.0308235,nan,nan
251619,0.99967956543,1746266942.065035,0.010316893458,1746266942.065035,nan,nan
251620,0.99966812134,1746266942.0992386,0.010316893458,1746266942.0992386,nan,nan
251621,0.99966812134,1746266942.1334424,0.01031678915,1746266942.1334424,nan,nan
251622,0.99967575073,1746266942.1676455,0.01031678915,1746266942.1676455,nan,nan
251623,0.99967575073,1746266942.2018483,0.010316863656,1746266942.2018483,nan,nan
251624,0.99967575073,1746266942.236059,0.010316923261,1746266942.236059,nan,nan
251625,0.99967956543,1746266942.2702615,0.010316923261,1746266942.2702615,nan,nan
251626,0.99967956543,1746266942.304464,0.010316923261,1746266942.304464,nan,nan
251627,0.99967575073,1746266942.338667,0.01031690836,1746266942.338667,nan,nan
251628,0.99967575073,1746266942.3728685,0.010316923261,1746266942.3728685,nan,nan
251629,0.99967575073,1746266942.4070795,0.010316848755,1746266942.4070795,nan,nan
251630,0.99967956543,1746266942.4412808,0.010316923261,1746266942.4412808,nan,nan
251631,0.99967575073,1746266942.4754825,0.010316982865,1746266942.4754825,nan,nan
251632,0.99967575073,1746266942.5096908,0.010317012668,1746266942.5096908,nan,nan
251633,0.99967575073,1746266942.5438924,0.01031690836,1746266942.5438924,nan,nan
251634,0.99967193604,1746266942.578103,0.01031690836,1746266942.578103,nan,nan
251635,0.99966430664,1746266942.6123066,0.01031690836,1746266942.6123066,nan,nan
251636,0.99966049194,1746266942.6465118,0.010316744447,1746266942.6465118,nan,nan
251637,0.99967575073,1746266942.6807141,0.010316923261,1746266942.6807141,nan,nan
251638,0.99967956543,1746266942.7149165,0.010316893458,1746266942.7149165,nan,nan
251639,0.99968338013,1746266942.749126,0.010316923261,1746266942.749126,nan,nan
251640,0.99967956543,1746266942.7833283,0.010316938162,1746266942.7833283,-0.000505266,1746266943.2871687
251641,nan,nan,nan,nan,-0.0005052771,1746266946.6755123
251642,nan,nan,nan,nan,-0.0005052697,1746266950.0657587
251643,nan,nan,nan,nan,-0.000505273,1746266953.4540684
251644,nan,nan,nan,nan,-0.0005052742,1746266956.844312
251645,nan,nan,nan,nan,-0.0005052603,1746266960.2328708
251646,nan,nan,nan,nan,-0.000505278,1746266963.6232972
251647,nan,nan,nan,nan,-0.0005052671,1746266967.0135655
251648,nan,nan,nan,nan,-0.0005052766,1746266970.401251
251649,nan,nan,nan,nan,-0.0005052732,1746266973.7916663
251650,nan,nan,nan,nan,-0.0005052741,1746266977.1807964
251651,nan,nan,nan,nan,-0.0005052695,1746266980.5701127
251652,nan,nan,nan,nan,-0.0005052763,1746266983.9592495
251653,nan,nan,nan,nan,-0.0005052692,1746266987.3481593
251654,nan,nan,nan,nan,-0.0005052818,1746266990.737688
251655,nan,nan,nan,nan,-0.0005052775,1746266994.1270328
251656,nan,nan,nan,nan,-0.0005052774,1746266997.5169919
251657,nan,nan,nan,nan,-0.0005052776,1746267000.9055398
251658,nan,nan,nan,nan,-0.000505279,1746267004.2943013
251659,nan,nan,nan,nan,-0.0005052729,1746267007.6838555
251660,nan,nan,nan,nan,-0.0005052713,1746267011.0731223
251661,nan,nan,nan,nan,-0.0005052603,1746267014.462957
251662,nan,nan,nan,nan,-0.0005052674,1746267017.8517373
251663,nan,nan,nan,nan,-0.0005052804,1746267021.2418034
251664,nan,nan,nan,nan,-0.000505258,1746267024.6322916
251665,nan,nan,nan,nan,-0.000505263,1746267028.0214646
251666,nan,nan,nan,nan,-0.0005052671,1746267031.4118145
251667,nan,nan,nan,nan,-0.0005052635,1746267034.799398
251668,nan,nan,nan,nan,-0.0005052796,1746267038.1905584
251669,nan,nan,nan,nan,-0.0005052653,1746267041.57916
251670,nan,nan,nan,nan,-0.0005052734,1746267044.9699955
251671,nan,nan,nan,nan,-0.0005052672,1746267048.3589103
251672,nan,nan,nan,nan,-0.0005052793,1746267051.7482762
251673,nan,nan,nan,nan,-0.0005052663,1746267055.1380587
251674,nan,nan,nan,nan,-0.0005052756,1746267058.526362
251675,nan,nan,nan,nan,-0.0005052721,1746267061.9162295
251676,nan,nan,nan,nan,-0.0005052665,1746267065.3045204
251677,nan,nan,nan,nan,-0.000505272,1746267068.6936803
251678,nan,nan,nan,nan,-0.0005052682,1746267072.0857084
251679,nan,nan,nan,nan,-0.0005052727,1746267075.4752069
251680,nan,nan,nan,nan,-0.0005052691,1746267078.8645096
251681,nan,nan,nan,nan,-0.0005052681,1746267082.25333
251682,nan,nan,nan,nan,-0.0005052646,1746267085.6434216
251683,nan,nan,nan,nan,-0.0005052714,1746267089.0346317
251684,nan,nan,nan,nan,-0.0005052739,1746267092.4242477
251685,nan,nan,nan,nan,-0.0005052662,1746267095.8141453
251686,nan,nan,nan,nan,-0.0005052704,1746267099.2025406
251687,nan,nan,nan,nan,-0.0005052782,1746267102.5937903
251688,nan,nan,nan,nan,-0.0005052621,1746267105.9816425
251689,nan,nan,nan,nan,-0.0005052746,1746267109.3720384
251690,nan,nan,nan,nan,-0.00050527,1746267112.761531
251691,nan,nan,nan,nan,-0.0005052691,1746267116.151028
251692,nan,nan,nan,nan,-0.0005052748,1746267119.5414062
251693,nan,nan,nan,nan,-0.0005052766,1746267122.9313736
251694,nan,nan,nan,nan,-0.0005052685,1746267126.3216553
251695,nan,nan,nan,nan,-0.0005052627,1746267129.7106688
251696,nan,nan,nan,nan,-0.0005052761,1746267133.1001523
251697,nan,nan,nan,nan,-0.0005052727,1746267136.4902399
251698,nan,nan,nan,nan,-0.0005052746,1746267139.87823
251699,nan,nan,nan,nan,-0.0005052786,1746267143.2687285
251700,nan,nan,nan,nan,-0.0005052716,1746267146.6573746
251701,nan,nan,nan,nan,-0.0005052683,1746267150.0481553
251702,nan,nan,nan,nan,-0.0005052677,1746267153.4377563
251703,nan,nan,nan,nan,-0.0005052631,1746267156.8269043
251704,nan,nan,nan,nan,-0.0005052746,1746267160.2173293
251705,nan,nan,nan,nan,-0.0005052725,1746267163.6050277
251706,nan,nan,nan,nan,-0.0005052592,1746267166.99579
251707,nan,nan,nan,nan,-0.0005052709,1746267170.3855019
251708,nan,nan,nan,nan,-0.0005052735,1746267173.7755625
251709,nan,nan,nan,nan,-0.0005052737,1746267177.165526
251710,nan,nan,nan,nan,-0.0005052753,1746267180.5532205
251711,nan,nan,nan,nan,-0.000505271,1746267183.9446805
251712,nan,nan,nan,nan,-0.0005052702,1746267187.3332708
251713,nan,nan,nan,nan,-0.0005052665,1746267190.7235944
251714,nan,nan,nan,nan,-0.0005052725,1746267194.114421
251715,nan,nan,nan,nan,-0.0005052667,1746267197.5041819
251716,nan,nan,nan,nan,-0.0005052646,1746267200.891966
251717,nan,nan,nan,nan,-0.0005052659,1746267204.2830446
251718,nan,nan,nan,nan,-0.0005052643,1746267207.672833
251719,nan,nan,nan,nan,-0.0005052723,1746267211.062117
251720,nan,nan,nan,nan,-0.0005052622,1746267214.4514892
251721,nan,nan,nan,nan,-0.0005052771,1746267217.8416653
251722,nan,nan,nan,nan,-0.000505269,1746267221.231179
251723,nan,nan,nan,nan,-0.0005052711,1746267224.6213837
251724,nan,nan,nan,nan,-0.0005052655,1746267228.0093677
251725,nan,nan,nan,nan,-0.000505271,1746267231.4008322
251726,nan,nan,nan,nan,-0.0005052622,1746267234.791374
251727,nan,nan,nan,nan,-0.0005052604,1746267238.1810389
251728,nan,nan,nan,nan,-0.0005052645,1746267241.5705173
251729,nan,nan,nan,nan,-0.0005052693,1746267244.95988
251730,nan,nan,nan,nan,-0.0005052636,1746267248.3493717
251731,nan,nan,nan,nan,-0.0005052638,1746267251.7391245
251732,nan,nan,nan,nan,-0.0005052613,1746267255.1293154
251733,nan,nan,nan,nan,-0.000505264,1746267258.5181923
251734,nan,nan,nan,nan,-0.0005052606,1746267261.906435
251735,nan,nan,nan,nan,-0.0005052639,1746267265.29658
251736,nan,nan,nan,nan,-0.0005052686,1746267268.684755
251737,nan,nan,nan,nan,-0.0005052662,1746267272.0748527
251738,nan,nan,nan,nan,-0.0005052706,1746267275.4644358
251739,nan,nan,nan,nan,-0.0005052583,1746267278.8512425
251740,nan,nan,nan,nan,-0.0005052636,1746267282.2420678
251741,nan,nan,nan,nan,-0.0005052621,1746267285.6321065
251742,nan,nan,nan,nan,-0.0005052646,1746267289.0217667
251743,nan,nan,nan,nan,-0.0005052851,1746267292.4108953
251744,nan,nan,nan,nan,-0.00050527,1746267295.8007562
251745,nan,nan,nan,nan,-0.0005052697,1746267299.189951
251746,nan,nan,nan,nan,-0.0005052646,1746267302.578107
251747,nan,nan,nan,nan,-0.0005052757,1746267305.969149
251748,nan,nan,nan,nan,-0.0005052761,1746267309.3579738
251749,nan,nan,nan,nan,-0.0005052602,1746267312.7486048
251750,nan,nan,nan,nan,-0.0005052632,1746267316.138513
251751,nan,nan,nan,nan,-0.000505269,1746267319.525562
251752,nan,nan,nan,nan,-0.0005052705,1746267322.9159944
251753,nan,nan,nan,nan,-0.0005052711,1746267326.3053792
251754,nan,nan,nan,nan,-0.0005052704,1746267329.6947942
251755,nan,nan,nan,nan,-0.0005052657,1746267333.084376
251756,nan,nan,nan,nan,-0.0005052691,1746267336.4740186
251757,nan,nan,nan,nan,-0.000505265,1746267339.8623765
251758,nan,nan,nan,nan,-0.0005052713,1746267343.2522786
251759,nan,nan,nan,nan,-0.0005052665,1746267346.6433146
251760,nan,nan,nan,nan,-0.0005052676,1746267350.0328338
251761,nan,nan,nan,nan,-0.0005052691,1746267353.4230096
