index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
400874,-0.00010235098307,1746348092.6261184,-1.7167819806e-06,1746348092.6261184,nan,nan
400875,-0.00010498322808,1746348093.2954164,-1.767748472e-06,1746348093.2954164,nan,nan
400876,-0.00010110397125,1746348093.9647129,-1.695141691e-06,1746348093.9647129,nan,nan
400877,-0.0001013811052,1746348094.6340067,-1.7000277239e-06,1746348094.6340067,nan,nan
400878,-0.0001033206936,1746348095.303303,-1.7230672711e-06,1746348095.303303,nan,nan
400879,-0.00010332067177,1746348095.9725983,-1.7349361769e-06,1746348095.9725983,nan,nan
400880,-0.00010248947365,1746348096.6419039,-1.7111979105e-06,1746348096.6419039,nan,nan
400881,-0.00010470613779,1746348097.311198,-1.72516161e-06,1746348097.311198,nan,nan
400882,-0.00010387485236,1746348097.980494,-1.7405213839e-06,1746348097.980494,nan,nan
400883,-9.9995639175e-05,1746348098.649784,-1.6811784462e-06,1746348098.649784,nan,nan
400884,-0.00010124253458,1746348099.319075,-1.6895560293e-06,1746348099.319075,nan,nan
400885,-0.00010304361786,1746348099.988369,-1.7488985122e-06,1746348099.988369,nan,nan
400886,-0.0001022123397,1746348100.657658,-1.7063118776e-06,1746348100.657658,nan,nan
400887,-0.00010027273674,1746348101.3269496,-1.7132931589e-06,1746348101.3269496,nan,nan
400888,-0.00010900107009,1746348101.996238,-1.8068437839e-06,1746348101.996238,nan,nan
400889,-0.00010581451352,1746348102.6655364,-1.7461056814e-06,1746348102.6655364,nan,nan
400890,-0.00010539885261,1746348103.3348436,-1.8103360162e-06,1746348103.3348436,nan,nan
400891,-0.00010373633995,1746348104.0041528,-1.7782208488e-06,1746348104.0041528,nan,nan
400892,-0.0001055374305,1746348104.673456,-1.7970703539e-06,1746348104.673456,nan,nan
400893,-0.00010415197175,1746348105.3427536,-1.7454076442e-06,1746348105.3427536,nan,nan
400894,-0.00010235093214,1746348106.0120475,-1.6916494587e-06,1746348106.0120475,nan,nan
400895,-9.7778945928e-05,1746348106.6813383,-1.6665169369e-06,1746348106.6813383,nan,nan
400896,-0.00010553739412,1746348107.350626,-1.6595356556e-06,1746348107.350626,nan,nan
400897,-0.00010636867228,1746348108.0199206,-1.7202744402e-06,1746348108.0199206,nan,nan
400898,-0.00010248942999,1746348108.6892111,-1.6811784462e-06,1746348108.6892111,nan,nan
400899,-0.00010179672245,1746348109.358505,-1.7084055344e-06,1746348109.358505,nan,nan
400900,-0.00010193522758,1746348110.0278006,-1.76146591e-06,1746348110.0278006,nan,nan
400901,-9.8610187706e-05,1746348110.6970863,-1.6923488602e-06,1746348110.6970863,nan,nan
400902,-9.625495295e-05,1746348111.3663733,-1.6825745206e-06,1746348111.3663733,nan,nan
400903,-9.6670584753e-05,1746348112.0356655,-1.7007264432e-06,1746348112.0356655,nan,nan
400904,-9.625495295e-05,1746348112.7049503,-1.6867636532e-06,1746348112.7049503,nan,nan
400905,-9.9995639175e-05,1746348113.374239,-1.6839708223e-06,1746348113.374239,nan,nan
400906,-9.5285147836e-05,1746348114.0435255,-1.6693095404e-06,1746348114.0435255,nan,nan
400907,-9.556227451e-05,1746348114.7128117,-1.6902533844e-06,1746348114.7128117,nan,nan
400908,-9.5008028438e-05,1746348115.382102,-1.6700082597e-06,1746348115.382102,nan,nan
400909,-9.6947696875e-05,1746348116.0513859,-1.6846684048e-06,1746348116.0513859,nan,nan
400910,-9.3622627901e-05,1746348116.7206807,-1.6323074306e-06,1746348116.7206807,nan,nan
400911,-9.2098598543e-05,1746348117.3899698,-1.6008914372e-06,1746348117.3899698,nan,nan
400912,-9.3207032478e-05,1746348118.0592716,-1.6462697658e-06,1746348118.0592716,nan,nan
400913,-9.4176793937e-05,1746348118.7285678,-1.6148537725e-06,1746348118.7285678,nan,nan
400914,-9.5146555395e-05,1746348119.3978546,-1.6581400359e-06,1746348119.3978546,nan,nan
400915,-9.9580014648e-05,1746348120.0671406,-1.7042170839e-06,1746348120.0671406,nan,nan
400916,-9.7501797427e-05,1746348120.7364247,-1.6993312784e-06,1746348120.7364247,nan,nan
400917,-9.8887321656e-05,1746348121.4057148,-1.7084055344e-06,1746348121.4057148,nan,nan
400918,-0.00010054989252,1746348122.0750191,-1.7035176825e-06,1746348122.0750191,nan,nan
400919,-0.0001006883831,1746348122.74431,-1.7258594198e-06,1746348122.74431,nan,nan
400920,-9.8887256172e-05,1746348123.4135947,-1.6923493149e-06,1746348123.4135947,nan,nan
400921,-0.00010193525668,1746348124.082886,-1.7091040263e-06,1746348124.082886,nan,nan
400922,-0.00010401337931,1746348124.7521906,-1.7516920252e-06,1746348124.7521906,nan,nan
400923,-0.00010470618872,1746348125.4214869,-1.6783844785e-06,1746348125.4214869,nan,nan
400924,-0.0001015195885,1746348126.0907779,-1.6986327864e-06,1746348126.0907779,nan,nan
400925,-9.9302931631e-05,1746348126.7600632,-1.67489452e-06,1746348126.7600632,nan,nan
400926,-9.6670562925e-05,1746348127.42935,-1.6874619178e-06,1746348127.42935,nan,nan
400927,-0.00010179670062,1746348128.0986416,-1.7042173113e-06,1746348128.0986416,nan,nan
400928,-0.00010027270764,1746348128.7679317,-1.7167842543e-06,1746348128.7679317,nan,nan
400929,-0.00010221234697,1746348129.4372268,-1.7258596472e-06,1746348129.4372268,nan,nan
400930,-9.8333068308e-05,1746348130.1065168,-1.6916512777e-06,1746348130.1065168,nan,nan
400931,-9.8056014394e-05,1746348130.775806,-1.6783858428e-06,1746348130.775806,nan,nan
400932,-0.00010165818821,1746348131.445099,-1.692348178e-06,1746348131.445099,nan,nan
400933,-0.00010138109064,1746348132.1143987,-1.6860651613e-06,1746348132.1143987,nan,nan
400934,-9.2514274002e-05,1746348132.7836616,-1.6476667497e-06,1746348132.7836616,nan,nan
400935,-9.4592447567e-05,1746348133.452943,-1.6141555079e-06,1746348133.452943,nan,nan
400936,-9.4592433015e-05,1746348134.1222422,-1.6092685655e-06,1746348134.1222422,nan,nan
400937,-9.3206996098e-05,1746348134.791529,-1.6050796603e-06,1746348134.791529,nan,nan
400938,-9.0020497737e-05,1746348135.460808,-1.6120609416e-06,1746348135.460808,nan,nan
400939,-9.0851717687e-05,1746348136.1300871,-1.619741397e-06,1746348136.1300871,nan,nan
400940,-9.3622627901e-05,1746348136.799391,-1.6309111288e-06,1746348136.799391,nan,nan
400941,-9.1128800705e-05,1746348137.468675,-1.6092692476e-06,1746348137.468675,nan,nan
400942,-9.3068454589e-05,1746348138.1379569,-1.630213319e-06,1746348138.1379569,nan,nan
400943,-9.403826698e-05,1746348138.8072445,-1.6818760287e-06,1746348138.8072445,nan,nan
400944,-9.6532035968e-05,1746348139.476508,-1.6546487132e-06,1746348139.476508,nan,nan
400945,-9.6670577477e-05,1746348140.1458006,-1.6693097677e-06,1746348140.1458006,nan,nan
400946,-9.3068476417e-05,1746348140.8150892,-1.6825736111e-06,1746348140.8150892,nan,nan
400947,-9.7224750789e-05,1746348141.4843588,-1.7105007828e-06,1746348141.4843588,nan,nan
400948,-9.9718607089e-05,1746348142.153655,-1.7181791918e-06,1746348142.153655,nan,nan
400949,-0.00010456759628,1746348142.8229656,-1.7865988866e-06,1746348142.8229656,nan,nan
400950,-9.8887248896e-05,1746348143.4922314,-1.6825752027e-06,1746348143.4922314,nan,nan
400951,-0.0001004112637,1746348144.161527,-1.7251618374e-06,1746348144.161527,nan,nan
400952,-9.7778931377e-05,1746348144.8308194,-1.7321435735e-06,1746348144.8308194,nan,nan
400953,-0.00010068833217,1746348145.5001013,-1.7363327061e-06,1746348145.5001013,nan,nan
400954,-9.8471609817e-05,1746348146.1693938,-1.7209738417e-06,1746348146.1693938,nan,nan
400955,-9.8471646197e-05,1746348146.8386812,-1.6693097677e-06,1746348146.8386812,nan,nan
400956,-0.00010221231059,1746348147.507968,-1.6909530132e-06,1746348147.507968,nan,nan
400957,-0.00010054984159,1746348148.177263,-1.7077072698e-06,1746348148.177263,nan,nan
400958,-9.3899740023e-05,1746348148.8465497,-1.694442517e-06,1746348148.8465497,nan,nan
400959,-9.9718519778e-05,1746348149.5158412,-1.7084068986e-06,1746348149.5158412,nan,nan
400960,-0.00010470615234,1746348150.1851385,-1.7398224372e-06,1746348150.1851385,nan,nan
400961,-0.00010429049871,1746348150.854435,-1.748898967e-06,1746348150.854435,nan,nan
400962,-0.00010595304047,1746348151.5237176,-1.7775228116e-06,1746348151.5237176,nan,nan
400963,-0.00010650725017,1746348152.1930215,-1.7551813016e-06,1746348152.1930215,nan,nan
400964,-0.000105260282,1746348152.8623247,-1.7831089281e-06,1746348152.8623247,nan,nan
400965,-0.0001090010046,1746348153.5316129,-1.8152229586e-06,1746348153.5316129,nan,nan
400966,-0.00010886245582,1746348154.2009022,-1.8291862034e-06,1746348154.2009022,nan,nan
400967,-0.00010733845556,1746348154.8701842,-1.8040529994e-06,1746348154.8701842,nan,nan
400968,-0.00010387488146,1746348155.5394988,-1.8075431854e-06,1746348155.5394988,nan,nan
400969,-0.00010165815911,1746348156.2087991,-1.7838065105e-06,1746348156.2087991,nan,nan
400970,-0.00010207379819,1746348156.8780973,-1.7803158698e-06,1746348156.8780973,nan,nan
400971,-0.00010193527851,1746348157.5474014,-1.7865984319e-06,1746348157.5474014,nan,nan
400972,-0.00010110397852,1746348158.2167046,-1.7447098344e-06,1746348158.2167046,nan,nan
400973,-0.00010124252003,1746348158.8860037,-1.7495972315e-06,1746348158.8860037,nan,nan
400974,-0.00010235091759,1746348159.555307,-1.7775223569e-06,1746348159.555307,nan,nan
400975,-0.00010138107609,1746348160.2246072,-1.7761265099e-06,1746348160.2246072,nan,nan
400976,-0.00010193522758,1746348160.8939023,-1.7391250822e-06,1746348160.8939023,nan,nan
400977,-0.00010068834672,1746348161.5632038,-1.7747306629e-06,1746348161.5632038,nan,nan
400978,-0.00010290508362,1746348162.2325015,-1.7649558686e-06,1746348162.2325015,nan,nan
400979,-0.00010110397852,1746348162.901807,-1.7740323983e-06,1746348162.901807,nan,nan
400980,-0.0001004112637,1746348163.5710962,-1.739822892e-06,1746348163.5710962,nan,nan
400981,-9.9164382846e-05,1746348164.240393,-1.7363320239e-06,1746348164.240393,nan,nan
400982,-0.00010221237608,1746348164.9096866,-1.7391241727e-06,1746348164.9096866,nan,nan
400983,-9.9718585261e-05,1746348165.5789938,-1.7684462819e-06,1746348165.5789938,nan,nan
400984,-0.00010151965398,1746348166.248291,-1.7272557216e-06,1746348166.248291,nan,nan
400985,-0.00010193525668,1746348166.917589,-1.7258598746e-06,1746348166.917589,nan,nan
400986,-0.00010138115613,1746348167.586891,-1.7537843178e-06,1746348167.586891,nan,nan
400987,-9.5977840829e-05,1746348168.2561812,-1.7258603293e-06,1746348168.2561812,nan,nan
400988,-9.5562245406e-05,1746348168.9254668,-1.6623278043e-06,1746348168.9254668,nan,nan
400989,-9.1267393145e-05,1746348169.594768,-1.6609315026e-06,1746348169.594768,nan,nan
400990,-9.5700786915e-05,1746348170.26407,-1.6567428247e-06,1746348170.26407,nan,nan
400991,-0.00010429047688,1746348170.9333541,-1.6623284864e-06,1746348170.9333541,nan,nan
400992,-9.833315562e-05,1746348171.6026483,-1.7188774564e-06,1746348171.6026483,nan,nan
400993,-8.9466346253e-05,1746348172.2719424,-1.5939087916e-06,1746348172.2719424,nan,nan
400994,-9.0297544375e-05,1746348172.9412217,-1.6532526388e-06,1746348172.9412217,nan,nan
400995,-9.4038245152e-05,1746348173.610507,-1.702122745e-06,1746348173.610507,nan,nan
400996,-9.2652793683e-05,1746348174.2798047,-1.6378930923e-06,1746348174.2798047,nan,nan
400997,-9.7640411695e-05,1746348174.9490974,-1.7258594198e-06,1746348174.9490974,nan,nan
400998,-0.00010304361786,1746348175.618405,-1.7488985122e-06,1746348175.618405,nan,nan
400999,-0.00010138107609,1746348176.2877004,-1.7244635728e-06,1746348176.2877004,nan,nan
401000,-0.00010401342297,1746348176.9569976,-1.7523893803e-06,1746348176.9569976,nan,nan
401001,-0.00010054981976,1746348177.626296,-1.7803158698e-06,1746348177.626296,nan,nan
401002,-0.00010235086665,1746348178.2955985,-1.7607676455e-06,1746348178.2955985,nan,nan
401003,-9.9441516795e-05,1746348178.96489,-1.7167828901e-06,1746348178.96489,nan,nan
401004,-0.00010165815911,1746348179.6341841,-1.7300490072e-06,1746348179.6341841,nan,nan
401005,-0.00010027274402,1746348180.303488,-1.792881676e-06,1746348180.303488,nan,nan
401006,-9.6947667771e-05,1746348180.9727795,-1.7286527054e-06,1746348180.9727795,nan,nan
401007,-9.9995639175e-05,1746348181.6420727,-1.734237685e-06,1746348181.6420727,nan,nan
401008,-0.00010650722106,1746348182.3113594,-1.7796169232e-06,1746348182.3113594,nan,nan
401009,-0.0001071998995,1746348182.9806209,-1.7872973785e-06,1746348182.9806209,nan,nan
401010,-0.00010581449897,1746348183.6499128,-1.7865986592e-06,1746348183.6499128,nan,nan
401011,-0.00010359782027,1746348184.319205,-1.7091035716e-06,1746348184.319205,nan,nan
401012,-0.00010526033293,1746348184.9885051,-1.7440113425e-06,1746348184.9885051,nan,nan
401013,-0.00010235088848,1746348185.6578038,-1.7307470443e-06,1746348185.6578038,nan,nan
401014,-0.00010179670062,1746348186.3270867,-1.7593713437e-06,1746348186.3270867,nan,nan
401015,-0.00010332073725,1746348186.9963932,-1.7565776034e-06,1746348186.9963932,nan,nan
401016,-0.00010429051326,1746348187.6656725,-1.7433133053e-06,1746348187.6656725,nan,nan
401017,-0.00010276651301,1746348188.334956,-1.696537538e-06,1746348188.334956,nan,nan
401018,-0.00010207379819,1746348189.0042365,-1.7475024379e-06,1746348189.0042365,nan,nan
401019,-9.9025841337e-05,1746348189.6735287,-1.7077077246e-06,1746348189.6735287,nan,nan
401020,-9.9718585261e-05,1746348190.3428059,-1.726557457e-06,1746348190.3428059,nan,nan
401021,-9.8333104688e-05,1746348191.0121074,-1.7293507426e-06,1746348191.0121074,nan,nan
401022,-0.00010221237608,1746348191.6814086,-1.7454074168e-06,1746348191.6814086,nan,nan
401023,-0.00010124256369,1746348192.350704,-1.735633532e-06,1746348192.350704,nan,nan
401024,-0.00010124254914,1746348193.0199971,-1.7167837996e-06,1746348193.0199971,nan,nan
401025,-0.00010609156016,1746348193.6892855,-1.7747306629e-06,1746348193.6892855,nan,nan
401026,-0.00010290507635,1746348194.3585753,-1.7286522507e-06,1746348194.3585753,nan,nan
401027,-0.00010387485963,1746348195.0278642,-1.7181803287e-06,1746348195.0278642,nan,nan
401028,-0.00010470610869,1746348195.6971588,-1.7412196485e-06,1746348195.6971588,nan,nan
401029,-0.00010470613051,1746348196.3664575,-1.7482007024e-06,1746348196.3664575,nan,nan
401030,-0.00010248940816,1746348197.0357513,-1.7195770852e-06,1746348197.0357513,nan,nan
401031,-9.6393530839e-05,1746348197.7050414,-1.7056129309e-06,1746348197.7050414,nan,nan
401032,-0.00010318214481,1746348198.3743396,-1.7419174583e-06,1746348198.3743396,nan,nan
401033,-0.00010193532944,1746348199.0436397,-1.723763944e-06,1746348199.0436397,nan,nan
401034,-9.9857083114e-05,1746348199.7129111,-1.6937451619e-06,1746348199.7129111,nan,nan
401035,-0.0001056759429,1746348200.3821957,-1.7754284727e-06,1746348200.3821957,nan,nan
401036,-0.00010498319898,1746348201.051493,-1.7363324787e-06,1746348201.051493,nan,nan
401037,-0.00010304358875,1746348201.7207906,-1.7544844013e-06,1746348201.7207906,nan,nan
401038,-0.00010359781299,1746348202.3900907,-1.732142664e-06,1746348202.3900907,nan,nan
401039,-0.00010844678764,1746348203.0593681,-1.7509937607e-06,1746348203.0593681,nan,nan
401040,-0.00011107917817,1746348203.7286687,-1.7879947336e-06,1746348203.7286687,nan,nan
401041,-0.00010581449169,1746348204.397952,-1.7677489268e-06,1746348204.397952,nan,nan
401042,-0.00010816972645,1746348205.06724,-1.7970712634e-06,1746348205.06724,nan,nan
401043,-0.00010553740867,1746348205.7365441,-1.7789191133e-06,1746348205.7365441,nan,nan
401044,-0.0001070613871,1746348206.4058373,-1.7831080186e-06,1746348206.4058373,nan,nan
401045,-0.00010858536552,1746348207.0751216,-1.7872969238e-06,1746348207.0751216,nan,nan
401046,-0.00010927806579,1746348207.7444098,-1.8145253762e-06,1746348207.7444098,nan,nan
401047,-0.00011080209515,1746348208.4136965,-1.7768240923e-06,1746348208.4136965,nan,nan
401048,-0.0001121875539,1746348209.0829787,-1.8543182705e-06,1746348209.0829787,nan,nan
401049,-0.00010872389248,1746348209.7522662,-1.8215066575e-06,1746348209.7522662,nan,nan
401050,-0.00010429050599,1746348210.4215593,-1.6958392735e-06,1746348210.4215593,nan,nan
401051,-0.00010401345935,1746348211.0908537,-1.7104996459e-06,1746348211.0908537,nan,nan
401052,-0.00010110403673,1746348211.760148,-1.7195754936e-06,1746348211.760148,nan,nan
401053,-0.0001094166073,1746348212.4294295,-1.8075438675e-06,1746348212.4294295,nan,nan
401054,-0.00011052501213,1746348213.0987217,-1.8249961613e-06,1746348213.0987217,nan,nan
401055,-0.00010595305503,1746348213.768009,-1.792881676e-06,1746348213.768009,nan,nan
401056,-0.00011288021778,1746348214.4373024,-1.7859008494e-06,1746348214.4373024,nan,nan
401057,-0.00011094062211,1746348215.106574,-1.863395255e-06,1746348215.106574,nan,nan
401058,-0.00010913955339,1746348215.775861,-1.8082412225e-06,1746348215.775861,nan,nan
401059,-0.00010318216664,1746348216.4451675,-1.7482002477e-06,1746348216.4451675,nan,nan
401060,-0.00010387485963,1746348217.1144562,-1.6993301415e-06,1746348217.1144562,nan,nan
401061,-0.0001051218278,1746348217.783757,-1.7321419818e-06,1746348217.783757,nan,nan
401062,-0.00010470615962,1746348218.4530513,-1.7237648535e-06,1746348218.4530513,nan,nan
401063,-9.7640389868e-05,1746348219.122363,-1.6567430521e-06,1746348219.122363,nan,nan
401064,-9.7086238384e-05,1746348219.791669,-1.6567425973e-06,1746348219.791669,nan,nan
401065,-0.00010179678065,1746348220.4609663,-1.7056120214e-06,1746348220.4609663,nan,nan
401066,-0.00010318216664,1746348221.1302652,-1.7216705146e-06,1746348221.1302652,nan,nan
401067,-0.00010526036203,1746348221.7995744,-1.7279530766e-06,1746348221.7995744,nan,nan
401068,-9.9995639175e-05,1746348222.46887,-1.7293505152e-06,1746348222.46887,nan,nan
401069,-0.00010082693916,1746348223.1381726,-1.7698425836e-06,1746348223.1381726,nan,nan
401070,-0.00010567599384,1746348223.8074846,-1.8242978967e-06,1746348223.8074846,nan,nan
401071,-9.9857134046e-05,1746348224.4767761,-1.7363313418e-06,1746348224.4767761,nan,nan
401072,-0.00010581449897,1746348225.1460803,-1.7719373773e-06,1746348225.1460803,nan,nan
401073,-0.00010373633995,1746348225.8153815,-1.759370889e-06,1746348225.8153815,nan,nan
401074,-0.00010415199358,1746348226.484696,-1.7914851469e-06,1746348226.484696,nan,nan
401075,-0.00010512177687,1746348227.153996,-1.7551817564e-06,1746348227.153996,nan,nan
401076,-0.0001033207227,1746348227.8232803,-1.7649558686e-06,1746348227.8232803,nan,nan
401077,-0.00010609162564,1746348228.492567,-1.7656532236e-06,1746348228.492567,nan,nan
401078,-0.00010359787848,1746348229.1618822,-1.7858988031e-06,1746348229.1618822,nan,nan
401079,-0.00010456762539,1746348229.8311834,-1.7537849999e-06,1746348229.8311834,nan,nan
401080,-0.00010262800788,1746348230.5004823,-1.7537849999e-06,1746348230.5004823,nan,nan
401081,-0.00010830834071,1746348231.1697779,-1.8284863472e-06,1746348231.1697779,nan,nan
401082,-0.00010581449897,1746348231.8390434,-1.7719373773e-06,1746348231.8390434,nan,nan
401083,-0.00010858538008,1746348232.508334,-1.8117318632e-06,1746348232.508334,nan,nan
401084,-0.00010941662913,1746348233.1776142,-1.7817117168e-06,1746348233.1776142,nan,nan
401085,-0.00010442906932,1746348233.846911,-1.7139907413e-06,1746348233.846911,nan,nan
401086,-0.00010553740867,1746348234.5162125,-1.7572763227e-06,1746348234.5162125,nan,nan
