index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
36402,-0.00010955506878,1746149213.4578557,-1.7817142179e-06,1746149213.4578557,nan,nan
36403,-0.00010900091002,1746149214.127122,-1.7879970073e-06,1746149214.127122,nan,nan
36404,-0.00010761545127,1746149214.796394,-1.8054513475e-06,1746149214.796394,nan,nan
36405,-0.00010803108307,1746149215.465639,-1.8187161004e-06,1746149215.465639,nan,nan
36406,-0.0001084467367,1746149216.1348875,-1.8375656055e-06,1746149216.1348875,nan,nan
36407,-0.00010844672943,1746149216.8041515,-1.7831100649e-06,1746149216.8041515,nan,nan
36408,-0.00010373625992,1746149217.473413,-1.7398244836e-06,1746149217.473413,nan,nan
36409,-0.00010221223056,1746149218.1426795,-1.7105030565e-06,1746149218.1426795,nan,nan
36410,-9.9025746749e-05,1746149218.8119493,-1.716087354e-06,1746149218.8119493,nan,nan
36411,-0.00010456753807,1746149219.4812026,-1.7502964056e-06,1746149219.4812026,nan,nan
36412,-0.00010470606503,1746149220.1504655,-1.8131302113e-06,1746149220.1504655,nan,nan
36413,-0.00010872381972,1746149220.819726,-1.7991674213e-06,1746149220.819726,nan,nan
36414,-0.00010526023107,1746149221.488986,-1.8005634956e-06,1746149221.488986,nan,nan
36415,-0.00011024776904,1746149222.1582274,-1.8319815354e-06,1746149222.1582274,nan,nan
36416,-0.000106922751,1746149222.8274882,-1.8201119474e-06,1746149222.8274882,nan,nan
36417,-0.00010872381972,1746149223.4967523,-1.7691468202e-06,1746149223.4967523,nan,nan
36418,-0.00010969362484,1746149224.1660323,-1.7852046312e-06,1746149224.1660323,nan,nan
36419,-0.00010706128523,1746149224.8352888,-1.7782231225e-06,1746149224.8352888,nan,nan
36420,-0.00010955505422,1746149225.504532,-1.8215091586e-06,1746149225.504532,nan,nan
36421,-0.00011080196418,1746149226.1738038,-1.804753083e-06,1746149226.1738038,nan,nan
36422,-0.00010858524911,1746149226.8430667,-1.8215091586e-06,1746149226.8430667,nan,nan
36423,-0.0001083082243,1746149227.512328,-1.7824111183e-06,1746149227.512328,nan,nan
36424,-0.00010997070058,1746149228.181573,-1.8417551928e-06,1746149228.181573,nan,nan
36425,-0.00010678420949,1746149228.8508217,-1.8243008526e-06,1746149228.8508217,nan,nan
36426,-0.00010858526366,1746149229.5200677,-1.8145271952e-06,1746149229.5200677,nan,nan
36427,-0.00010650711192,1746149230.1893141,-1.8340751922e-06,1746149230.1893141,nan,nan
36428,-0.00011343428923,1746149230.8585777,-1.7921868221e-06,1746149230.8585777,nan,nan
36429,-0.00010678420949,1746149231.5278418,-1.8222065137e-06,1746149231.5278418,nan,nan
36430,-0.0001098321809,1746149232.1971116,-1.8033563265e-06,1746149232.1971116,nan,nan
36431,-0.00010900091729,1746149232.8663757,-1.8131304387e-06,1746149232.8663757,nan,nan
36432,-0.00011218739382,1746149233.5356362,-1.8131311208e-06,1746149233.5356362,nan,nan
36433,-0.00010761551675,1746149234.2049007,-1.7935813048e-06,1746149234.2049007,nan,nan
36434,-0.00010415186262,1746149234.8741634,-1.7635620679e-06,1746149234.8741634,nan,nan
36435,-0.00010512171866,1746149235.5434191,-1.7537868189e-06,1746149235.5434191,nan,nan
36436,-0.00010567582649,1746149236.212679,-1.7803179162e-06,1746149236.212679,nan,nan
36437,-0.00010692271462,1746149236.8819377,-1.8117348191e-06,1746149236.8819377,nan,nan
36438,-0.00010692273645,1746149237.5511951,-1.8068476493e-06,1746149237.5511951,nan,nan
36439,-0.00010927800031,1746149238.2204523,-1.7852044039e-06,1746149238.2204523,nan,nan
36440,-0.0001113561375,1746149238.8897111,-1.7977715743e-06,1746149238.8897111,nan,nan
36441,-0.00011135615932,1746149239.558973,-1.7963748178e-06,1746149239.558973,nan,nan
36442,-0.00011121760326,1746149240.2282536,-1.8131308934e-06,1746149240.2282536,nan,nan
36443,-0.00011038633966,1746149240.8975396,-1.8159232695e-06,1746149240.8975396,nan,nan
36444,-0.00010858526366,1746149241.5668006,-1.8298862869e-06,1746149241.5668006,nan,nan
36445,-0.00010262786964,1746149242.23607,-1.7384286366e-06,1746149242.23607,nan,nan
36446,-0.0001076155022,1746149242.905333,-1.8075445496e-06,1746149242.905333,nan,nan
36447,-0.00011246447684,1746149243.5746021,-1.7782235773e-06,1746149243.5746021,nan,nan
36448,-0.00011357286712,1746149244.2438486,-1.8312825887e-06,1746149244.2438486,nan,nan
36449,-0.00010844669305,1746149244.9131043,-1.7998663679e-06,1746149244.9131043,nan,nan
36450,-0.00010886235395,1746149245.5823958,-1.8291882498e-06,1746149245.5823958,nan,nan
36451,-0.00010955502512,1746149246.2516744,-1.7628651676e-06,1746149246.2516744,nan,nan
36452,-0.00011094051297,1746149246.9209518,-1.7921863673e-06,1746149246.9209518,nan,nan
36453,-0.00010318205022,1746149247.590242,-1.7649583697e-06,1746149247.590242,nan,nan
36454,-0.00011329579138,1746149248.2595203,-1.7419185951e-06,1746149248.2595203,nan,nan
36455,-0.00010858523456,1746149248.928788,-1.8026591988e-06,1746149248.928788,nan,nan
36456,-0.00011260307656,1746149249.5980742,-1.8040539089e-06,1746149249.5980742,nan,nan
36457,-0.00010470603593,1746149250.2673268,-1.7684492377e-06,1746149250.2673268,nan,nan
36458,-0.00010193522758,1746149250.9366019,-1.7405213839e-06,1746149250.9366019,nan,nan
36459,-0.00010304352327,1746149251.6058705,-1.7230688627e-06,1746149251.6058705,nan,nan
36460,-0.00010082678637,1746149252.2751584,-1.7440140709e-06,1746149252.2751584,nan,nan
36461,-9.9164251878e-05,1746149252.9444227,-1.7356364879e-06,1746149252.9444227,nan,nan
36462,-9.9856995803e-05,1746149253.613706,-1.6944452454e-06,1746149253.613706,nan,nan
36463,-0.00010262786964,1746149254.2829707,-1.7209747512e-06,1746149254.2829707,nan,nan
36464,-0.0001005496888,1746149254.952252,-1.7160882635e-06,1746149254.952252,nan,nan
36465,-0.00010068825213,1746149255.621533,-1.6965398117e-06,1746149255.621533,nan,nan
36466,-9.9857017631e-05,1746149256.290796,-1.6735000372e-06,1746149256.290796,nan,nan
36467,-0.00010193514754,1746149256.9600525,-1.6553487967e-06,1746149256.9600525,nan,nan
36468,-0.00010373621626,1746149257.6293368,-1.7118989035e-06,1746149257.6293368,nan,nan
36469,-0.00010512163135,1746149258.2986004,-1.7153904537e-06,1746149258.2986004,nan,nan
36470,-0.00010553730681,1746149258.9678903,-1.7356358057e-06,1746149258.9678903,nan,nan
36471,-0.00010179659876,1746149259.6371715,-1.6958417746e-06,1746149259.6371715,nan,nan
36472,-0.00010054972518,1746149260.306448,-1.662330078e-06,1746149260.306448,nan,nan
36473,-0.00010262792057,1746149260.9757397,-1.7237666725e-06,1746149260.9757397,nan,nan
36474,-0.00010304348689,1746149261.6450295,-1.7482029762e-06,1746149261.6450295,nan,nan
36475,-0.00010747690976,1746149262.3142776,-1.723767582e-06,1746149262.3142776,nan,nan
36476,-0.00010013407882,1746149262.983544,-1.729352789e-06,1746149262.983544,nan,nan
36477,-0.00010124245455,1746149263.6528447,-1.6511594367e-06,1746149263.6528447,nan,nan
36478,-0.00010650711192,1746149264.3221202,-1.7391266738e-06,1746149264.3221202,nan,nan
36479,-9.916426643e-05,1746149264.9913952,-1.6609340037e-06,1746149264.9913952,nan,nan
36480,-0.00010664562433,1746149265.6606474,-1.7684496925e-06,1746149265.6606474,nan,nan
36481,-0.00010318205022,1746149266.3299224,-1.7454103727e-06,1746149266.3299224,nan,nan
36482,-0.00010581442621,1746149266.9991803,-1.7426166323e-06,1746149266.9991803,nan,nan
36483,-0.00010442906205,1746149267.6684432,-1.769842811e-06,1746149267.6684432,nan,nan
36484,-0.00010526024562,1746149268.3377032,-1.7509946701e-06,1746149268.3377032,nan,nan
36485,-0.00011121761054,1746149269.0069625,-1.7900915736e-06,1746149269.0069625,nan,nan
36486,-0.00011010930029,1746149269.676224,-1.7670515717e-06,1746149269.676224,nan,nan
36487,-0.00010941652727,1746149270.3454823,-1.7642603325e-06,1746149270.3454823,nan,nan
36488,-0.0001087238561,1746149271.0147536,-1.7914869659e-06,1746149271.0147536,nan,nan
36489,-0.00010830815154,1746149271.6840088,-1.7942813884e-06,1746149271.6840088,nan,nan
36490,-0.00011107906903,1746149272.3532734,-1.8201119474e-06,1746149272.3532734,nan,nan
36491,-0.00011135618843,1746149273.0225396,-1.8173186618e-06,1746149273.0225396,nan,nan
36492,-0.00010664565343,1746149273.6918008,-1.8033565539e-06,1746149273.6918008,nan,nan
36493,-0.00010761552403,1746149274.3610613,-1.7642587409e-06,1746149274.3610613,nan,nan
36494,-0.00010886236851,1746149275.0303347,-1.7454099179e-06,1746149275.0303347,nan,nan
36495,-0.00010955508333,1746149275.6996167,-1.8124326289e-06,1746149275.6996167,nan,nan
36496,-0.00010761544399,1746149276.3688788,-1.8180180632e-06,1746149276.3688788,nan,nan
36497,-0.00010387474322,1746149277.0381384,-1.8019607069e-06,1746149277.0381384,nan,nan
36498,-0.00010692276555,1746149277.707403,-1.7977708922e-06,1746149277.707403,nan,nan
36499,-0.00010803111218,1746149278.3766637,-1.782411573e-06,1746149278.3766637,nan,nan
36500,-0.00010553730681,1746149279.0459237,-1.7845063667e-06,1746149279.0459237,nan,nan
36501,-0.00010124244727,1746149279.7152064,-1.7698450847e-06,1746149279.7152064,nan,nan
36502,-0.00010096537881,1746149280.3844793,-1.7272575406e-06,1746149280.3844793,nan,nan
36503,-9.7363161331e-05,1746149281.0537453,-1.6965402665e-06,1746149281.0537453,nan,nan
36504,-0.00010179660603,1746149281.722997,-1.7125969407e-06,1746149281.722997,nan,nan
36505,-0.00010096537881,1746149282.3922865,-1.7628633486e-06,1746149282.3922865,nan,nan
36506,-0.00010013410065,1746149283.061558,-1.716087354e-06,1746149283.061558,nan,nan
36507,-9.8332988273e-05,1746149283.7308211,-1.6420842712e-06,1746149283.7308211,nan,nan
36508,-0.00010290496721,1746149284.4000924,-1.7209747512e-06,1746149284.4000924,nan,nan
36509,-0.00010262790602,1746149285.0693724,-1.7021241092e-06,1746149285.0693724,nan,nan
36510,-0.00010332062084,1746149285.7386281,-1.7342390493e-06,1746149285.7386281,nan,nan
36511,-0.00010442898929,1746149286.4078934,-1.7935815322e-06,1746149286.4078934,nan,nan
36512,-0.00011149468628,1746149287.0771394,-1.8515290776e-06,1746149287.0771394,nan,nan
36513,-0.00011288011592,1746149287.746391,-1.8836444724e-06,1746149287.746391,nan,nan
36514,-0.00011675933638,1746149288.4156435,-1.8606058347e-06,1746149288.4156435,nan,nan
36515,-0.00011038633238,1746149289.0848866,-1.8173197986e-06,1746149289.0848866,nan,nan
36516,-0.00010623001435,1746149289.7541516,-1.7886954993e-06,1746149289.7541516,nan,nan
36517,-0.000106922751,1746149290.423416,-1.7942802515e-06,1746149290.423416,nan,nan
36518,-0.00010858524911,1746149291.0926917,-1.8096404801e-06,1746149291.0926917,nan,nan
36519,-0.00010803112673,1746149291.7619612,-1.7768261387e-06,1746149291.7619612,nan,nan
36520,-0.00010955508333,1746149292.431233,-1.7956767806e-06,1746149292.431233,nan,nan
36521,-0.00011523537978,1746149293.1004922,-1.8592090782e-06,1746149293.1004922,nan,nan
36522,-0.00011454267951,1746149293.769758,-1.8752657525e-06,1746149293.769758,nan,nan
36523,-0.0001146812283,1746149294.439022,-1.8913233362e-06,1746149294.439022,nan,nan
36524,-0.00011121763237,1746149295.108278,-1.8731711862e-06,1746149295.108278,nan,nan
36525,-0.00011080199329,1746149295.7775273,-1.8305838694e-06,1746149295.7775273,nan,nan
36526,-0.00011565106252,1746149296.4467866,-1.8682833343e-06,1746149296.4467866,nan,nan
36527,-0.0001162051849,1746149297.1160486,-1.8913237909e-06,1746149297.1160486,nan,nan
36528,-0.00011537394312,1746149297.7853014,-1.8354712665e-06,1746149297.7853014,nan,nan
36529,-0.00010997073696,1746149298.4545567,-1.8557173007e-06,1746149298.4545567,nan,nan
36530,-0.00011523538706,1746149299.1238155,-1.8620009996e-06,1746149299.1238155,nan,nan
36531,-0.00011689797248,1746149299.7930863,-1.8613015982e-06,1746149299.7930863,nan,nan
36532,-0.00011537391401,1746149300.4623444,-1.8620014544e-06,1746149300.4623444,nan,nan
36533,-0.00011177180568,1746149301.131613,-1.7977708922e-06,1746149301.131613,nan,nan
36534,-0.00011495830404,1746149301.800873,-1.8745677153e-06,1746149301.800873,nan,nan
36535,-0.00011412701861,1746149302.4701343,-1.8731718683e-06,1746149302.4701343,nan,nan
36536,-0.00011094054207,1746149303.139392,-1.8794544303e-06,1746149303.139392,nan,nan
36537,-0.00010955514881,1746149303.8086488,-1.8298846953e-06,1746149303.8086488,nan,nan
36538,-0.00010262788419,1746149304.4779034,-1.7349375412e-06,1746149304.4779034,nan,nan
36539,-0.00010262790602,1746149305.1471803,-1.7509948975e-06,1746149305.1471803,nan,nan
36540,-0.00010207373271,1746149305.8164513,-1.7146910523e-06,1746149305.8164513,nan,nan
36541,-0.00010526023107,1746149306.4857085,-1.7558818399e-06,1746149306.4857085,nan,nan
36542,-0.00010387479415,1746149307.1549616,-1.725163429e-06,1746149307.1549616,nan,nan
36543,-0.00010290496721,1746149307.8242123,-1.7063132418e-06,1746149307.8242123,nan,nan
36544,-0.00010165809363,1746149308.4934895,-1.6930480342e-06,1746149308.4934895,nan,nan
36545,-0.00010429040412,1746149309.1627417,-1.7398249383e-06,1746149309.1627417,nan,nan
36546,-0.0001053987944,1746149309.832002,-1.7663535345e-06,1746149309.832002,nan,nan
36547,-0.0001045675308,1746149310.5012577,-1.7454092358e-06,1746149310.5012577,nan,nan
36548,-0.00010456754535,1746149311.170518,-1.7356348962e-06,1746149311.170518,nan,nan
36549,-0.00010082682275,1746149311.8397887,-1.7279560325e-06,1746149311.8397887,nan,nan
36550,-0.0001060914874,1746149312.5090442,-1.7530896912e-06,1746149312.5090442,nan,nan
36551,-0.0001031820575,1746149313.178316,-1.7454099179e-06,1746149313.178316,nan,nan
36552,-0.00010248934268,1746149313.8475826,-1.6846706785e-06,1746149313.8475826,nan,nan
36553,-0.00010498315532,1746149314.5168781,-1.7489001038e-06,1746149314.5168781,nan,nan
36554,-0.00010429039685,1746149315.186134,-1.7272582227e-06,1746149315.186134,nan,nan
36555,-0.00010359768203,1746149315.8554227,-1.7293525616e-06,1746149315.8554227,nan,nan
36556,-0.00010664563888,1746149316.5246806,-1.7859031232e-06,1746149316.5246806,nan,nan
36557,-0.00010816965369,1746149317.1939404,-1.7810152713e-06,1746149317.1939404,nan,nan
36558,-0.00010276644753,1746149317.863216,-1.7516929347e-06,1746149317.863216,nan,nan
36559,-0.00010165805725,1746149318.5324838,-1.6888600385e-06,1746149318.5324838,nan,nan
36560,-0.0001020737036,1746149319.2017527,-1.7091060727e-06,1746149319.2017527,nan,nan
36561,-0.00010359772568,1746149319.8710032,-1.7181812382e-06,1746149319.8710032,nan,nan
36562,-0.0001042904405,1746149320.5402584,-1.7272575406e-06,1746149320.5402584,nan,nan
36563,-0.00010512168956,1746149321.2095153,-1.7656561795e-06,1746149321.2095153,nan,nan
36564,-0.00010110387666,1746149321.878785,-1.7286545244e-06,1746149321.878785,nan,nan
36565,-0.00010207373271,1746149322.5480604,-1.7000297703e-06,1746149322.5480604,nan,nan
36566,-0.00010193517664,1746149323.2173283,-1.7084075807e-06,1746149323.2173283,nan,nan
36567,-0.00010387474322,1746149323.886595,-1.7342401861e-06,1746149323.886595,nan,nan
36568,-0.00010595293134,1746149324.5558453,-1.7160878087e-06,1746149324.5558453,nan,nan
36569,-0.00010609147284,1746149325.2251103,-1.7307490907e-06,1746149325.2251103,nan,nan
36570,-0.00010415187717,1746149325.8943725,-1.7167856186e-06,1746149325.8943725,nan,nan
36571,-0.00010512171866,1746149326.5636296,-1.7132942958e-06,1746149326.5636296,nan,nan
36572,-0.00010151953029,1746149327.2328908,-1.7956767806e-06,1746149327.2328908,nan,nan
36573,-0.00010387482325,1746149327.9021473,-1.7454090084e-06,1746149327.9021473,nan,nan
36574,-0.00010595292406,1746149328.5713968,-1.723767582e-06,1746149328.5713968,nan,nan
36575,-0.00010235077207,1746149329.240668,-1.7482029762e-06,1746149329.240668,nan,nan
36576,-9.9441356724e-05,1746149329.9099343,-1.700030225e-06,1746149329.9099343,nan,nan
36577,-0.0001073383246,1746149330.5791857,-1.7419201868e-06,1746149330.5791857,nan,nan
36578,-0.00010387476505,1746149331.2484624,-1.7258619209e-06,1746149331.2484624,nan,nan
36579,-0.00010581438255,1746149331.9177155,-1.7551844849e-06,1746149331.9177155,nan,nan
36580,-0.00011066345178,1746149332.5869803,-1.8061487026e-06,1746149332.5869803,nan,nan
36581,-0.00011357286712,1746149333.2562308,-1.8410567009e-06,1746149333.2562308,nan,nan
36582,-0.00011953023932,1746149333.925495,-1.9024942048e-06,1746149333.925495,nan,nan
36583,-0.00011329574772,1746149334.594739,-1.8305847789e-06,1746149334.594739,nan,nan
36584,-0.00011010923481,1746149335.263994,-1.7698459942e-06,1746149335.263994,nan,nan
36585,-0.00011052489572,1746149335.9332545,-1.7942802515e-06,1746149335.9332545,nan,nan
36586,-0.00011177177657,1746149336.602511,-1.7628640308e-06,1746149336.602511,nan,nan
36587,-0.00010775399278,1746149337.2717695,-1.7977715743e-06,1746149337.2717695,nan,nan
36588,-0.00011204888142,1746149337.9410362,-1.8026582893e-06,1746149337.9410362,nan,nan
36589,-0.00010747693159,1746149338.6103008,-1.8075450043e-06,1746149338.6103008,nan,nan
36590,-0.00010775401461,1746149339.2795603,-1.7935824417e-06,1746149339.2795603,nan,nan
36591,-0.000104013292,1746149339.9488227,-1.7558829768e-06,1746149339.9488227,nan,nan
36592,-0.00010719982674,1746149340.618078,-1.7656566342e-06,1746149340.618078,nan,nan
36593,-0.00010138105426,1746149341.287377,-1.7230674985e-06,1746149341.287377,nan,nan
36594,-0.00010692278011,1746149341.9566505,-1.7160868993e-06,1746149341.9566505,nan,nan
36595,-0.00010609145829,1746149342.625924,-1.7195789042e-06,1746149342.625924,nan,nan
36596,-0.00011080196418,1746149343.2952073,-1.8117345917e-06,1746149343.2952073,nan,nan
36597,-0.00011398849165,1746149343.9644709,-1.7991674213e-06,1746149343.9644709,nan,nan
36598,-0.0001065071483,1746149344.6337264,-1.7398238015e-06,1746149344.6337264,nan,nan
36599,-0.00010345911869,1746149345.3030052,-1.7174845652e-06,1746149345.3030052,nan,nan
36600,-0.00010595290951,1746149345.9722736,-1.7516938442e-06,1746149345.9722736,nan,nan
36601,-0.00011052485934,1746149346.6415458,-1.7377308268e-06,1746149346.6415458,nan,nan
36602,-0.00011260308383,1746149347.3108041,-1.7426166323e-06,1746149347.3108041,nan,nan
36603,-0.00011024777632,1746149347.9800627,-1.8061496121e-06,1746149347.9800627,nan,nan
36604,-0.00011357286712,1746149348.649342,-1.7656561795e-06,1746149348.649342,nan,nan
36605,-0.00011010926391,1746149349.318622,-1.7970730823e-06,1746149349.318622,nan,nan
36606,-0.00011204885959,1746149349.9878845,-1.7963750452e-06,1746149349.9878845,nan,nan
36607,-0.00011440409435,1746149350.6571498,-1.8529258341e-06,1746149350.6571498,nan,nan
36608,-0.00010872381972,1746149351.3264258,-1.7607692371e-06,1746149351.3264258,nan,nan
36609,-0.00011260306201,1746149351.995695,-1.8159230422e-06,1746149351.995695,nan,nan
36610,-0.00011717498273,1746149352.6649413,-1.8417551928e-06,1746149352.6649413,nan,nan
36611,-0.00011412701861,1746149353.334186,-1.8347734567e-06,1746149353.334186,nan,nan
36612,-0.00011537392129,1746149354.003447,-1.8626994915e-06,1746149354.003447,nan,nan
36613,-0.0001155124628,1746149354.6727192,-1.8668886241e-06,1746149354.6727192,nan,nan
36614,-0.00011468120647,1746149355.3419673,-1.8633975287e-06,1746149355.3419673,nan,nan
36615,-0.00011592812371,1746149356.0112166,-1.8256971543e-06,1746149356.0112166,nan,nan
36616,-0.00011246449867,1746149356.6804683,-1.8487364741e-06,1746149356.6804683,nan,nan
36617,-0.00011495827493,1746149357.349725,-1.8969094526e-06,1746149357.349725,nan,nan
36618,-0.00010969365394,1746149358.0189908,-1.8082428141e-06,1746149358.0189908,nan,nan
36619,-0.00010373623809,1746149358.6882477,-1.7796194243e-06,1746149358.6882477,nan,nan
