index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
281731,1.399736762,1746283095.3379176,0.014453941956,1746283095.3379176,nan,nan
281732,1.3997353315,1746283096.0071967,0.014453900978,1746283096.0071967,nan,nan
281733,1.3997362852,1746283096.676464,0.014453893527,1746283096.676464,nan,nan
281734,1.3997403383,1746283097.345722,0.01445398014,1746283097.345722,nan,nan
281735,1.399736166,1746283098.0149949,0.01445393078,1746283098.0149949,nan,nan
281736,1.3997374773,1746283098.6842759,0.01445392333,1746283098.6842759,nan,nan
281737,1.399741292,1746283099.3535204,0.014453987591,1746283099.3535204,nan,nan
281738,1.3997420073,1746283100.0227714,0.014453988522,1746283100.0227714,nan,nan
281739,1.3997403383,1746283100.6920266,0.014453949407,1746283100.6920266,nan,nan
281740,1.399748683,1746283101.3612952,0.014454053715,1746283101.3612952,nan,nan
281741,1.3997417688,1746283102.0305538,0.014454000629,1746283102.0305538,nan,nan
281742,1.3997424841,1746283102.6998107,0.014453975484,1746283102.6998107,nan,nan
281743,1.3997476101,1746283103.3690612,0.014454026707,1746283103.3690612,nan,nan
281744,1.3997507095,1746283104.0383468,0.014454055578,1746283104.0383468,nan,nan
281745,1.3997471333,1746283104.7076018,0.014454026707,1746283104.7076018,nan,nan
281746,1.3997393847,1746283105.3768613,0.01445398666,1746283105.3768613,nan,nan
281747,1.3997439146,1746283106.0461187,0.01445397269,1746283106.0461187,nan,nan
281748,1.3997454643,1746283106.7153697,0.014453995973,1746283106.7153697,nan,nan
281749,1.399740696,1746283107.3846335,0.014454003423,1746283107.3846335,nan,nan
281750,1.3997420073,1746283108.0538898,0.014453985728,1746283108.0538898,nan,nan
281751,1.3997410536,1746283108.723151,0.014453953132,1746283108.723151,nan,nan
281752,1.3997399807,1746283109.3924074,0.014453982003,1746283109.3924074,nan,nan
281753,1.3997422457,1746283110.061667,0.014453957789,1746283110.061667,nan,nan
281754,1.3997410536,1746283110.7309341,0.01445392333,1746283110.7309341,nan,nan
281755,1.39973557,1746283111.4002004,0.014453912154,1746283111.4002004,nan,nan
281756,1.3997350931,1746283112.0694923,0.014453892596,1746283112.0694923,nan,nan
281757,1.3997383118,1746283112.7387612,0.014453918673,1746283112.7387612,nan,nan
281758,1.3997309208,1746283113.4080532,0.014453928918,1746283113.4080532,nan,nan
281759,1.3997424841,1746283114.0773106,0.01445394475,1746283114.0773106,nan,nan
281760,1.3997362852,1746283114.7465837,0.014453918673,1746283114.7465837,nan,nan
281761,1.39973557,1746283115.415851,0.01445394475,1746283115.415851,nan,nan
281762,1.3997409344,1746283116.0851214,0.014453947544,1746283116.0851214,nan,nan
281763,1.3997374773,1746283116.7543848,0.014453954995,1746283116.7543848,nan,nan
281764,1.3997389078,1746283117.4236486,0.014453953132,1746283117.4236486,nan,nan
281765,1.3997379541,1746283118.092923,0.014453906566,1746283118.092923,nan,nan
281766,1.3997385502,1746283118.7622085,0.014453885145,1746283118.7622085,nan,nan
281767,1.3997403383,1746283119.4314783,0.014453919604,1746283119.4314783,nan,nan
281768,1.3997375965,1746283120.1007502,0.014453922398,1746283120.1007502,nan,nan
281769,1.3997404575,1746283120.7700195,0.014453955926,1746283120.7700195,nan,nan
281770,1.3997381926,1746283121.439298,0.014453933574,1746283121.439298,nan,nan
281771,1.3997447491,1746283122.1085558,0.014453992248,1746283122.1085558,nan,nan
281772,1.3997431993,1746283122.7778106,0.014454015531,1746283122.7778106,nan,nan
281773,1.3997403383,1746283123.4470696,0.01445399411,1746283123.4470696,nan,nan
281774,1.3997447491,1746283124.1163266,0.014453996904,1746283124.1163266,nan,nan
281775,1.3997431993,1746283124.7855833,0.014454034157,1746283124.7855833,nan,nan
281776,1.3997431993,1746283125.4548469,0.014453954995,1746283125.4548469,nan,nan
281777,1.3997420073,1746283126.1241062,0.014454021119,1746283126.1241062,nan,nan
281778,1.3997489214,1746283126.7933757,0.014454064891,1746283126.7933757,nan,nan
281779,1.3997427225,1746283127.4626305,0.01445403602,1746283127.4626305,nan,nan
281780,1.3997449875,1746283128.131885,0.014454024844,1746283128.131885,nan,nan
281781,1.3997452259,1746283128.8011382,0.014454023913,1746283128.8011382,nan,nan
281782,1.3997467756,1746283129.4703932,0.014454031363,1746283129.4703932,nan,nan
281783,1.3997514248,1746283130.1396723,0.014454011805,1746283130.1396723,nan,nan
281784,1.3997445107,1746283130.8089297,0.014454014599,1746283130.8089297,nan,nan
281785,1.3997480869,1746283131.4781864,0.014454006217,1746283131.4781864,nan,nan
281786,1.3997414112,1746283132.1474457,0.014454024844,1746283132.1474457,nan,nan
281787,1.3997446299,1746283132.816698,0.014454034157,1746283132.816698,nan,nan
281788,1.3997424841,1746283133.485966,0.014453964308,1746283133.485966,nan,nan
281789,1.3997403383,1746283134.15524,0.014453924261,1746283134.15524,nan,nan
281790,1.3997416496,1746283134.8245027,0.014453989454,1746283134.8245027,nan,nan
281791,1.3997410536,1746283135.4937668,0.01445397269,1746283135.4937668,nan,nan
281792,1.399739027,1746283136.1630375,0.014453938231,1746283136.1630375,nan,nan
281793,1.3997396231,1746283136.8322806,0.014453990385,1746283136.8322806,nan,nan
281794,1.3997374773,1746283137.5015473,0.014453957789,1746283137.5015473,nan,nan
281795,1.3997428417,1746283138.1708112,0.014453931712,1746283138.1708112,nan,nan
281796,1.3997484446,1746283138.8400695,0.014454044402,1746283138.8400695,nan,nan
281797,1.3997426033,1746283139.509324,0.0144540295,1746283139.509324,nan,nan
281798,1.3997447491,1746283140.178583,0.014454007149,1746283140.178583,nan,nan
281799,1.3997416496,1746283140.8478515,0.014453969896,1746283140.8478515,nan,nan
281800,1.399741888,1746283141.5171201,0.014453999698,1746283141.5171201,nan,nan
281801,1.3997400999,1746283142.1863902,0.014453968033,1746283142.1863902,nan,nan
281802,1.3997393847,1746283142.8556561,0.014453970827,1746283142.8556561,nan,nan
281803,1.399738431,1746283143.5249164,0.014453981072,1746283143.5249164,nan,nan
281804,1.3997392654,1746283144.1941826,0.014453941025,1746283144.1941826,nan,nan
281805,1.399739027,1746283144.863447,0.01445394475,1746283144.863447,nan,nan
281806,1.3997371197,1746283145.5327146,0.014453936368,1746283145.5327146,nan,nan
281807,1.3997385502,1746283146.2019842,0.01445397269,1746283146.2019842,nan,nan
281808,1.3997378349,1746283146.8712478,0.014453975484,1746283146.8712478,nan,nan
281809,1.3997395039,1746283147.5405095,0.014453953132,1746283147.5405095,nan,nan
281810,1.399741292,1746283148.2097747,0.014453921467,1746283148.2097747,nan,nan
281811,1.3997453451,1746283148.8790827,0.014454062097,1746283148.8790827,nan,nan
281812,1.3997383118,1746283149.5483449,0.014453955926,1746283149.5483449,nan,nan
281813,1.3997365236,1746283150.217618,0.014453951269,1746283150.217618,nan,nan
281814,1.3997391462,1746283150.886879,0.014453969896,1746283150.886879,nan,nan
281815,1.3997395039,1746283151.5561452,0.014453945681,1746283151.5561452,nan,nan
281816,1.3997398615,1746283152.2254026,0.014454003423,1746283152.2254026,nan,nan
281817,1.3997373581,1746283152.8946695,0.014453948475,1746283152.8946695,nan,nan
281818,1.3997308016,1746283153.5639307,0.014453845099,1746283153.5639307,nan,nan
281819,1.3997360468,1746283154.233207,0.014453890733,1746283154.233207,nan,nan
281820,1.3997368813,1746283154.9024732,0.014453985728,1746283154.9024732,nan,nan
281821,1.3997343779,1746283155.5717578,0.014453913085,1746283155.5717578,nan,nan
281822,1.3997365236,1746283156.241026,0.01445394475,1746283156.241026,nan,nan
281823,1.3997302055,1746283156.9103003,0.01445390936,1746283156.9103003,nan,nan
281824,1.399733901,1746283157.5795774,0.014453885145,1746283157.5795774,nan,nan
281825,1.3997402191,1746283158.248838,0.014453951269,1746283158.248838,nan,nan
281826,1.3997392654,1746283158.9181051,0.01445394475,1746283158.9181051,nan,nan
281827,1.3997400999,1746283159.5873725,0.014453929849,1746283159.5873725,nan,nan
281828,1.3997365236,1746283160.2566435,0.014453948475,1746283160.2566435,nan,nan
281829,1.3997337818,1746283160.925926,0.014453918673,1746283160.925926,nan,nan
281830,1.3997353315,1746283161.5952053,0.014453872107,1746283161.5952053,nan,nan
281831,1.3997348547,1746283162.2644665,0.014453848824,1746283162.2644665,nan,nan
281832,1.399738431,1746283162.9337306,0.014453967102,1746283162.9337306,nan,nan
281833,1.3997308016,1746283163.6029892,0.014453847893,1746283163.6029892,nan,nan
281834,1.3997434378,1746283164.2722518,0.014453982003,1746283164.2722518,nan,nan
281835,1.3997429609,1746283164.9415197,0.014453971758,1746283164.9415197,nan,nan
281836,1.3997395039,1746283165.6107872,0.014453956857,1746283165.6107872,nan,nan
281837,1.3997402191,1746283166.2800505,0.014453964308,1746283166.2800505,nan,nan
281838,1.3997440338,1746283166.9493177,0.014453975484,1746283166.9493177,nan,nan
281839,1.3997373581,1746283167.6185884,0.014453901909,1746283167.6185884,nan,nan
281840,1.39973557,1746283168.287857,0.014453914948,1746283168.287857,nan,nan
281841,1.3997380733,1746283168.9571207,0.014453933574,1746283168.9571207,nan,nan
281842,1.3997393847,1746283169.6263986,0.014453927055,1746283169.6263986,nan,nan
281843,1.3997405767,1746283170.2956626,0.014453954995,1746283170.2956626,nan,nan
281844,1.3997365236,1746283170.9649487,0.014453924261,1746283170.9649487,nan,nan
281845,1.399739027,1746283171.6342096,0.014453929849,1746283171.6342096,nan,nan
281846,1.3997389078,1746283172.3035018,0.014453924261,1746283172.3035018,nan,nan
281847,1.3997380733,1746283172.972766,0.014453933574,1746283172.972766,nan,nan
281848,1.3997393847,1746283173.642053,0.014453903772,1746283173.642053,nan,nan
281849,1.39973557,1746283174.3113348,0.014453943819,1746283174.3113348,nan,nan
281850,1.3997322321,1746283174.9806132,0.014453920536,1746283174.9806132,nan,nan
281851,1.3997378349,1746283175.649875,0.01445393078,1746283175.649875,nan,nan
281852,1.399738431,1746283176.3191524,0.014453962445,1746283176.3191524,nan,nan
281853,1.3997374773,1746283176.9884362,0.014453931712,1746283176.9884362,nan,nan
281854,1.3997346163,1746283177.6577334,0.014453904703,1746283177.6577334,nan,nan
281855,1.3997340202,1746283178.3270013,0.014453900047,1746283178.3270013,nan,nan
281856,1.399736762,1746283178.996263,0.014453952201,1746283178.996263,nan,nan
281857,1.3997377157,1746283179.6655326,0.014453927986,1746283179.6655326,nan,nan
281858,1.3997327089,1746283180.3348088,0.01445391681,1746283180.3348088,nan,nan
281859,1.399731636,1746283181.0040927,0.014453903772,1746283181.0040927,nan,nan
281860,1.3997366428,1746283181.6733642,0.014453891665,1746283181.6733642,nan,nan
281861,1.3997378349,1746283182.3426328,0.014453943819,1746283182.3426328,nan,nan
281862,1.3997386694,1746283183.0119052,0.014453941025,1746283183.0119052,nan,nan
281863,1.3997365236,1746283183.6811771,0.014453957789,1746283183.6811771,nan,nan
281864,1.3997372389,1746283184.3504407,0.014453993179,1746283184.3504407,nan,nan
281865,1.3997292519,1746283185.0197034,0.014453848824,1746283185.0197034,nan,nan
281866,1.3997364044,1746283185.6889725,0.014453918673,1746283185.6889725,nan,nan
281867,1.3997383118,1746283186.3582351,0.014453955926,1746283186.3582351,nan,nan
281868,1.3997373581,1746283187.0275035,0.014453942887,1746283187.0275035,nan,nan
281869,1.39973557,1746283187.6967583,0.014453900047,1746283187.6967583,nan,nan
281870,1.3997356892,1746283188.3660123,0.014453915879,1746283188.3660123,nan,nan
281871,1.3997340202,1746283189.0352929,0.014453896321,1746283189.0352929,nan,nan
281872,1.3997383118,1746283189.7045615,0.014453907497,1746283189.7045615,nan,nan
281873,1.3997365236,1746283190.373826,0.014453969896,1746283190.373826,nan,nan
281874,1.3997400999,1746283191.043092,0.014453914016,1746283191.043092,nan,nan
281875,1.399741292,1746283191.712355,0.014453982003,1746283191.712355,nan,nan
281876,1.3997374773,1746283192.3816152,0.014453974552,1746283192.3816152,nan,nan
281877,1.3997372389,1746283193.050879,0.01445394475,1746283193.050879,nan,nan
281878,1.399736762,1746283193.7201476,0.014453915879,1746283193.7201476,nan,nan
281879,1.3997311592,1746283194.389424,0.014453899115,1746283194.389424,nan,nan
281880,1.3997286558,1746283195.0587056,0.014453885145,1746283195.0587056,nan,nan
281881,1.3997340202,1746283195.727977,0.014453912154,1746283195.727977,nan,nan
281882,1.3997329473,1746283196.3972518,0.014453906566,1746283196.3972518,nan,nan
281883,1.3997334242,1746283197.0665298,0.014453889802,1746283197.0665298,nan,nan
281884,1.3997327089,1746283197.735807,0.014453886077,1746283197.735807,nan,nan
281885,1.3997337818,1746283198.4050775,0.014453884214,1746283198.4050775,nan,nan
281886,1.3997365236,1746283199.0743434,0.014453911223,1746283199.0743434,nan,nan
281887,1.399736762,1746283199.7436156,0.014453934506,1746283199.7436156,nan,nan
281888,1.3997389078,1746283200.4128757,0.014453995042,1746283200.4128757,nan,nan
281889,1.3997383118,1746283201.082141,0.014453970827,1746283201.082141,nan,nan
281890,1.3997348547,1746283201.7514095,0.014453982003,1746283201.7514095,nan,nan
281891,1.3997354507,1746283202.4206862,0.014454001561,1746283202.4206862,nan,nan
281892,1.3997373581,1746283203.0899432,0.014453982934,1746283203.0899432,nan,nan
281893,1.3997403383,1746283203.759213,0.014454017393,1746283203.759213,nan,nan
281894,1.3997318745,1746283204.4284775,0.014453971758,1746283204.4284775,nan,nan
281895,1.3997358084,1746283205.0977411,0.014453939162,1746283205.0977411,nan,nan
281896,1.399736762,1746283205.7670047,0.014454002492,1746283205.7670047,nan,nan
281897,1.3997389078,1746283206.4362886,0.014453936368,1746283206.4362886,nan,nan
281898,1.3997359276,1746283207.105571,0.014453943819,1746283207.105571,nan,nan
281899,1.3997352123,1746283207.77483,0.014453984797,1746283207.77483,nan,nan
281900,1.3997308016,1746283208.4441142,0.014453896321,1746283208.4441142,nan,nan
281901,1.3997296095,1746283209.1133916,0.014453864656,1746283209.1133916,nan,nan
281902,1.3997299671,1746283209.782669,0.014453874901,1746283209.782669,nan,nan
281903,1.3997268677,1746283210.4519453,0.014453885145,1746283210.4519453,nan,nan
281904,1.399725914,1746283211.1212482,0.014453891665,1746283211.1212482,nan,nan
281905,1.3997327089,1746283211.790519,0.014453875832,1746283211.790519,nan,nan
281906,1.3997334242,1746283212.459792,0.014453886077,1746283212.459792,nan,nan
281907,1.3997334242,1746283213.1290627,0.014453897253,1746283213.1290627,nan,nan
281908,1.3997365236,1746283213.798335,0.014453941025,1746283213.798335,nan,nan
281909,1.3997346163,1746283214.4676092,0.014453886077,1746283214.4676092,nan,nan
281910,1.3997371197,1746283215.1368763,0.014453959651,1746283215.1368763,nan,nan
281911,1.3997356892,1746283215.8061414,0.014453995042,1746283215.8061414,nan,nan
281912,1.3997343779,1746283216.4754233,0.014453915879,1746283216.4754233,nan,nan
281913,1.3997393847,1746283217.14469,0.014453922398,1746283217.14469,nan,nan
281914,1.3997381926,1746283217.8139532,0.014453948475,1746283217.8139532,nan,nan
281915,1.399736762,1746283218.4832213,0.014453936368,1746283218.4832213,nan,nan
281916,1.3997379541,1746283219.1524863,0.014453948475,1746283219.1524863,nan,nan
281917,1.3997371197,1746283219.8217468,0.014453950338,1746283219.8217468,nan,nan
281918,1.3997421265,1746283220.4910004,0.014453992248,1746283220.4910004,nan,nan
281919,1.3997427225,1746283221.160255,0.01445400808,1746283221.160255,nan,nan
281920,1.3997397423,1746283221.8295236,0.014453914016,1746283221.8295236,nan,nan
281921,1.3997373581,1746283222.4987867,0.014453950338,1746283222.4987867,nan,nan
281922,1.399738431,1746283223.1680508,0.014453931712,1746283223.1680508,nan,nan
281923,1.3997392654,1746283223.837315,0.014453924261,1746283223.837315,nan,nan
281924,1.3997385502,1746283224.5065792,0.01445394475,1746283224.5065792,nan,nan
281925,1.3997408152,1746283225.175848,0.014453929849,1746283225.175848,nan,nan
281926,1.3997378349,1746283225.8451157,0.014453901909,1746283225.8451157,nan,nan
281927,1.3997374773,1746283226.5143797,0.014453931712,1746283226.5143797,nan,nan
281928,1.399736166,1746283227.1836443,0.014453951269,1746283227.1836443,nan,nan
281929,1.3997423649,1746283227.8529127,0.014453966171,1746283227.8529127,nan,nan
281930,1.3997354507,1746283228.522179,0.014453942887,1746283228.522179,nan,nan
281931,1.3997386694,1746283229.191444,0.014453945681,1746283229.191444,nan,nan
281932,1.3997381926,1746283229.8607042,0.014453971758,1746283229.8607042,nan,nan
281933,1.3997331858,1746283230.5299737,0.014453942887,1746283230.5299737,nan,nan
281934,1.3997330666,1746283231.1992502,0.014453906566,1746283231.1992502,nan,nan
281935,1.3997437954,1746283231.8685095,0.014453979209,1746283231.8685095,nan,nan
281936,1.3997417688,1746283232.5377657,0.014453971758,1746283232.5377657,nan,nan
281937,1.3997400999,1746283233.2070425,0.014453979209,1746283233.2070425,nan,nan
281938,1.3997387886,1746283233.876296,0.014454009011,1746283233.876296,nan,nan
281939,1.399744153,1746283234.5455525,0.014453969896,1746283234.5455525,nan,nan
281940,1.3997393847,1746283235.2148116,0.014453968033,1746283235.2148116,nan,nan
281941,1.399738431,1746283235.8840709,0.014453984797,1746283235.8840709,nan,nan
281942,1.3997426033,1746283236.5533361,0.014453987591,1746283236.5533361,nan,nan
281943,1.3997442722,1746283237.222592,0.014454022981,1746283237.222592,nan,nan
281944,1.3997410536,1746283237.8918438,0.014454028569,1746283237.8918438,nan,nan
281945,1.3997427225,1746283238.5610986,0.014453990385,1746283238.5610986,nan,nan
281946,1.3997426033,1746283239.2303622,0.014453969896,1746283239.2303622,nan,nan
281947,1.3997440338,1746283239.8996227,0.014453989454,1746283239.8996227,nan,nan
