index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
246148,0.99965971708,1746263376.071664,0.010316844098,1746263376.071664,nan,nan
246149,0.99966174364,1746263376.7409325,0.010316819884,1746263376.7409325,nan,nan
246150,0.9996612072,1746263377.4102168,0.010316853411,1746263377.4102168,nan,nan
246151,0.99965679646,1746263378.0794878,0.01031680312,1746263378.0794878,nan,nan
246152,0.99965912104,1746263378.7487748,0.01031683106,1746263378.7487748,nan,nan
246153,0.99965983629,1746263379.4180608,0.010316858999,1746263379.4180608,nan,nan
246154,0.99966019392,1746263380.0873463,0.010316855274,1746263380.0873463,nan,nan
246155,0.99965721369,1746263380.756631,0.010316856205,1746263380.756631,nan,nan
246156,0.99965548515,1746263381.4259095,0.010316883214,1746263381.4259095,nan,nan
246157,0.99965900183,1746263382.0951765,0.010316814296,1746263382.0951765,nan,nan
246158,0.99966299534,1746263382.7644587,0.010316870175,1746263382.7644587,nan,nan
246159,0.99966257811,1746263383.433742,0.010316867381,1746263383.433742,nan,nan
246160,0.99966067076,1746263384.103022,0.01031686645,1746263384.103022,nan,nan
246161,0.99966228008,1746263384.7723067,0.010316826403,1746263384.7723067,nan,nan
246162,0.9996599555,1746263385.4415894,0.010316848755,1746263385.4415894,nan,nan
246163,0.99966162443,1746263386.1108766,0.01031684503,1746263386.1108766,nan,nan
246164,0.99965888262,1746263386.780176,0.010316843167,1746263386.780176,nan,nan
246165,0.99965775013,1746263387.4494624,0.010316871107,1746263387.4494624,nan,nan
246166,0.99965584278,1746263388.118756,0.01031678915,1746263388.118756,nan,nan
246167,0.99965834618,1746263388.7880368,0.010316786356,1746263388.7880368,nan,nan
246168,0.9996535182,1746263389.4573185,0.010316818021,1746263389.4573185,nan,nan
246169,0.99966025352,1746263390.1266115,0.010316831991,1746263390.1266115,nan,nan
246170,0.99965775013,1746263390.7958853,0.010316818021,1746263390.7958853,nan,nan
246171,0.99965816736,1746263391.4651585,0.010316782631,1746263391.4651585,nan,nan
246172,0.99965834618,1746263392.1344397,0.010316794738,1746263392.1344397,nan,nan
246173,0.99965912104,1746263392.8037307,0.010316832922,1746263392.8037307,nan,nan
246174,0.9996560216,1746263393.473024,0.010316841304,1746263393.473024,nan,nan
246175,0.99965834618,1746263394.1422997,0.010316791944,1746263394.1422997,nan,nan
246176,0.99966078997,1746263394.8115833,0.01031681709,1746263394.8115833,nan,nan
246177,0.99965751171,1746263395.4808717,0.010316863656,1746263395.4808717,nan,nan
246178,0.99965488911,1746263396.1501567,0.010316756554,1746263396.1501567,nan,nan
246179,0.99966132641,1746263396.8194447,0.010316841304,1746263396.8194447,nan,nan
246180,0.99965941906,1746263397.4887433,0.010316861793,1746263397.4887433,nan,nan
246181,0.99965584278,1746263398.1580193,0.010316795669,1746263398.1580193,nan,nan
246182,0.99966049194,1746263398.827298,0.010316793807,1746263398.827298,nan,nan
246183,0.99966216087,1746263399.496589,0.010316863656,1746263399.496589,nan,nan
246184,0.99966448545,1746263400.1658673,0.010316823609,1746263400.1658673,nan,nan
246185,0.99966347218,1746263400.8351536,0.010316851549,1746263400.8351536,nan,nan
246186,0.99965900183,1746263401.5044436,0.010316848755,1746263401.5044436,nan,nan
246187,0.99965924025,1746263402.1737144,0.01031680312,1746263402.1737144,nan,nan
246188,0.99966299534,1746263402.8429914,0.010316816159,1746263402.8429914,nan,nan
246189,0.99966311455,1746263403.512274,0.010316850618,1746263403.512274,nan,nan
246190,0.99966675043,1746263404.18155,0.010316896252,1746263404.18155,nan,nan
246191,0.99966585636,1746263404.8508337,0.010316841304,1746263404.8508337,nan,nan
246192,0.99966108799,1746263405.5201256,0.010316858068,1746263405.5201256,nan,nan
246193,0.9996625185,1746263406.189407,0.010316854343,1746263406.189407,nan,nan
246194,0.9996561408,1746263406.85868,0.010316802189,1746263406.85868,nan,nan
246195,0.99965506792,1746263407.5279658,0.0103167817,1746263407.5279658,nan,nan
246196,0.99965590239,1746263408.1972446,0.010316774249,1746263408.1972446,nan,nan
246197,0.99965780973,1746263408.8665192,0.010316795669,1746263408.8665192,nan,nan
246198,0.99965685606,1746263409.5357907,0.010316780768,1746263409.5357907,nan,nan
246199,0.99965888262,1746263410.205067,0.010316765867,1746263410.205067,nan,nan
246200,0.99965965748,1746263410.874344,0.010316792876,1746263410.874344,nan,nan
246201,0.99966174364,1746263411.5436118,0.010316829197,1746263411.5436118,nan,nan
246202,0.99966347218,1746263412.212898,0.010316844098,1746263412.212898,nan,nan
246203,0.99966514111,1746263412.8821843,0.010316831991,1746263412.8821843,nan,nan
246204,0.99966830015,1746263413.5514688,0.010316884145,1746263413.5514688,nan,nan
246205,0.99967086315,1746263414.2207475,0.010316877626,1746263414.2207475,nan,nan
246206,0.99966442585,1746263414.890034,0.010316848755,1746263414.890034,nan,nan
246207,0.99965792894,1746263415.5593245,0.010316859931,1746263415.5593245,nan,nan
246208,0.99965900183,1746263416.228596,0.010316816159,1746263416.228596,nan,nan
246209,0.9996560216,1746263416.8978634,0.010316796601,1746263416.8978634,nan,nan
246210,0.99965548515,1746263417.567136,0.010316790082,1746263417.567136,nan,nan
246211,0.99965858459,1746263418.2364197,0.010316853411,1746263418.2364197,nan,nan
246212,0.99966293573,1746263418.9056969,0.010316818021,1746263418.9056969,nan,nan
246213,0.99965751171,1746263419.5749738,0.010316768661,1746263419.5749738,nan,nan
246214,0.99965941906,1746263420.2442625,0.010316848755,1746263420.2442625,nan,nan
246215,0.99966102839,1746263420.9135509,0.010316835716,1746263420.9135509,nan,nan
246216,0.99966597557,1746263421.5828385,0.010316856205,1746263421.5828385,nan,nan
246217,0.99966025352,1746263422.2521102,0.010316777974,1746263422.2521102,nan,nan
246218,0.99966037273,1746263422.9213989,0.010316823609,1746263422.9213989,nan,nan
246219,0.99965816736,1746263423.5906658,0.01031677518,1746263423.5906658,nan,nan
246220,0.99966228008,1746263424.259955,0.010316837579,1746263424.259955,nan,nan
246221,0.99966067076,1746263424.929246,0.010316828266,1746263424.929246,nan,nan
246222,0.99965584278,1746263425.5985367,0.010316826403,1746263425.5985367,nan,nan
246223,0.99966746569,1746263426.2678213,0.010316851549,1746263426.2678213,nan,nan
246224,0.99966293573,1746263426.9371057,0.010316873901,1746263426.9371057,nan,nan
246225,0.99966257811,1746263427.6063893,0.010316840373,1746263427.6063893,nan,nan
246226,0.99966537952,1746263428.275671,0.010316851549,1746263428.275671,nan,nan
246227,0.99966365099,1746263428.94495,0.010316876695,1746263428.94495,nan,nan
246228,0.9996650219,1746263429.6142356,0.010316851549,1746263429.6142356,nan,nan
246229,0.99966585636,1746263430.283514,0.010316860862,1746263430.283514,nan,nan
246230,0.99966418743,1746263430.9527895,0.010316890664,1746263430.9527895,nan,nan
246231,0.99966323376,1746263431.6220663,0.010316895321,1746263431.6220663,nan,nan
246232,0.99966365099,1746263432.291354,0.010316882282,1746263432.291354,nan,nan
246233,0.99966675043,1746263432.9606357,0.010316907428,1746263432.9606357,nan,nan
246234,0.99966937304,1746263433.6299078,0.010316934437,1746263433.6299078,nan,nan
246235,0.99966579676,1746263434.2991812,0.010316921398,1746263434.2991812,nan,nan
246236,0.9996637702,1746263434.9684596,0.010316912085,1746263434.9684596,nan,nan
246237,0.99965828657,1746263435.6377442,0.010316883214,1746263435.6377442,nan,nan
246238,0.9996637702,1746263436.3070276,0.010316874832,1746263436.3070276,nan,nan
246239,0.99966049194,1746263436.9763181,0.010316883214,1746263436.9763181,nan,nan
246240,0.99966216087,1746263437.6456056,0.010316871107,1746263437.6456056,nan,nan
246241,0.99965834618,1746263438.3148918,0.010316882282,1746263438.3148918,nan,nan
246242,0.99965900183,1746263438.984181,0.010316858068,1746263438.984181,nan,nan
246243,0.99965900183,1746263439.6534703,0.010316840373,1746263439.6534703,nan,nan
246244,0.99965643883,1746263440.322745,0.010316822678,1746263440.322745,nan,nan
246245,0.99965780973,1746263440.9920352,0.010316833854,1746263440.9920352,nan,nan
246246,0.9996625185,1746263441.6613235,0.010316850618,1746263441.6613235,nan,nan
246247,0.9996573329,1746263442.3306055,0.01031689439,1746263442.3306055,nan,nan
246248,0.99966406822,1746263442.9998767,0.010316898115,1746263442.9998767,nan,nan
246249,0.99965929985,1746263443.669148,0.010316807777,1746263443.669148,nan,nan
246250,0.99966347218,1746263444.3384318,0.010316881351,1746263444.3384318,nan,nan
246251,0.99965697527,1746263445.007704,0.010316808708,1746263445.007704,nan,nan
246252,0.99966442585,1746263445.676985,0.010316876695,1746263445.676985,nan,nan
246253,0.9996625185,1746263446.3462713,0.010316869244,1746263446.3462713,nan,nan
246254,0.99965208769,1746263447.015521,0.010316755623,1746263447.015521,nan,nan
246255,0.99965763092,1746263447.6848133,0.010316751897,1746263447.6848133,nan,nan
246256,0.99965637922,1746263448.3540962,0.010316728614,1746263448.3540962,nan,nan
246257,0.99965941906,1746263449.023388,0.010316859931,1746263449.023388,nan,nan
246258,0.9996612072,1746263449.692656,0.010316828266,1746263449.692656,nan,nan
246259,0.99965780973,1746263450.3619444,0.010316840373,1746263450.3619444,nan,nan
246260,0.99965953827,1746263451.0312355,0.010316822678,1746263451.0312355,nan,nan
246261,0.99965876341,1746263451.7005243,0.010316835716,1746263451.7005243,nan,nan
246262,0.99965637922,1746263452.3698003,0.010316787288,1746263452.3698003,nan,nan
246263,0.99965453148,1746263453.039092,0.010316843167,1746263453.039092,nan,nan
246264,0.99965834618,1746263453.7083764,0.010316749103,1746263453.7083764,nan,nan
246265,0.99965626001,1746263454.3776512,0.01031681709,1746263454.3776512,nan,nan
246266,0.99965494871,1746263455.0469298,0.010316736996,1746263455.0469298,nan,nan
246267,0.99966156483,1746263455.7162037,0.010316809639,1746263455.7162037,nan,nan
246268,0.99966078997,1746263456.3854752,0.010316822678,1746263456.3854752,nan,nan
246269,0.99966037273,1746263457.0547469,0.010316810571,1746263457.0547469,nan,nan
246270,0.99966204166,1746263457.724017,0.010316822678,1746263457.724017,nan,nan
246271,0.99966526031,1746263458.3932967,0.010316891596,1746263458.3932967,nan,nan
246272,0.99966663122,1746263459.062574,0.01031688787,1746263459.062574,nan,nan
246273,0.9996663928,1746263459.7318625,0.010316870175,1746263459.7318625,nan,nan
246274,0.99966365099,1746263460.401147,0.010316841304,1746263460.401147,nan,nan
246275,0.99966937304,1746263461.0704207,0.010316930711,1746263461.0704207,nan,nan
246276,0.99966675043,1746263461.739695,0.010316903703,1746263461.739695,nan,nan
246277,0.99966597557,1746263462.4089773,0.010316879489,1746263462.4089773,nan,nan
246278,0.9996625185,1746263463.0782425,0.010316825472,1746263463.0782425,nan,nan
246279,0.99966323376,1746263463.7475317,0.01031684503,1746263463.7475317,nan,nan
246280,0.99966007471,1746263464.416814,0.010316780768,1746263464.416814,nan,nan
246281,0.99966162443,1746263465.0861027,0.010316763073,1746263465.0861027,nan,nan
246282,0.99966770411,1746263465.7553873,0.010316851549,1746263465.7553873,nan,nan
246283,0.99966162443,1746263466.424659,0.010316807777,1746263466.424659,nan,nan
246284,0.99966090918,1746263467.0939305,0.010316797532,1746263467.0939305,nan,nan
246285,0.99966019392,1746263467.763217,0.010316850618,1746263467.763217,nan,nan
246286,0.99965655804,1746263468.4324973,0.010316765867,1746263468.4324973,nan,nan
246287,0.99966406822,1746263469.1017835,0.010316841304,1746263469.1017835,nan,nan
246288,0.99966269732,1746263469.7710714,0.01031685248,1746263469.7710714,nan,nan
246289,0.99966490269,1746263470.4403563,0.010316891596,1746263470.4403563,nan,nan
246290,0.99965929985,1746263471.1096358,0.010316773318,1746263471.1096358,nan,nan
246291,0.9996587038,1746263471.7789109,0.010316830128,1746263471.7789109,nan,nan
246292,0.99965876341,1746263472.4481876,0.010316777974,1746263472.4481876,nan,nan
246293,0.99965679646,1746263473.1174664,0.010316804983,1746263473.1174664,nan,nan
246294,0.99965494871,1746263473.7867458,0.010316799395,1746263473.7867458,nan,nan
246295,0.99965369701,1746263474.4560275,0.010316772386,1746263474.4560275,nan,nan
246296,0.99965411425,1746263475.125308,0.010316749103,1746263475.125308,nan,nan
246297,0.99965488911,1746263475.7945821,0.010316804051,1746263475.7945821,nan,nan
246298,0.9996612072,1746263476.4638717,0.01031684503,1746263476.4638717,nan,nan
246299,0.99965888262,1746263477.1331468,0.010316806845,1746263477.1331468,nan,nan
246300,0.9996573329,1746263477.8024278,0.010316792876,1746263477.8024278,nan,nan
246301,0.99965572357,1746263478.4717057,0.010316780768,1746263478.4717057,nan,nan
246302,0.99965637922,1746263479.1409862,0.010316804051,1746263479.1409862,nan,nan
246303,0.99965178967,1746263479.8102453,0.010316797532,1746263479.8102453,nan,nan
246304,0.9996535182,1746263480.479514,0.010316749103,1746263480.479514,nan,nan
246305,0.99965065718,1746263481.1487834,0.010316722095,1746263481.1487834,nan,nan
246306,0.99965411425,1746263481.8180728,0.010316758417,1746263481.8180728,nan,nan
246307,0.99965643883,1746263482.4873452,0.010316807777,1746263482.4873452,nan,nan
246308,0.9996573925,1746263483.1566286,0.010316774249,1746263483.1566286,nan,nan
246309,0.99965697527,1746263483.8259041,0.010316799395,1746263483.8259041,nan,nan
246310,0.99965780973,1746263484.4951797,0.010316784494,1746263484.4951797,nan,nan
246311,0.99965679646,1746263485.1644545,0.010316806845,1746263485.1644545,nan,nan
246312,0.99966406822,1746263485.8337407,0.010316872969,1746263485.8337407,nan,nan
246313,0.99965590239,1746263486.5030344,0.010316844098,1746263486.5030344,nan,nan
246314,0.99966323376,1746263487.1723192,0.010316867381,1746263487.1723192,nan,nan
246315,0.99966824055,1746263487.8415942,0.010316953994,1746263487.8415942,nan,nan
246316,0.99966800213,1746263488.5108664,0.010316982865,1746263488.5108664,nan,nan
246317,0.99966174364,1746263489.1801503,0.010316889733,1746263489.1801503,nan,nan
246318,0.99966186285,1746263489.8494384,0.010316860862,1746263489.8494384,nan,nan
246319,0.99966228008,1746263490.5187247,0.010316844098,1746263490.5187247,nan,nan
246320,0.99966061115,1746263491.1880162,0.01031683851,1746263491.1880162,nan,nan
246321,0.9996663332,1746263491.857304,0.010316861793,1746263491.857304,nan,nan
246322,0.99965709448,1746263492.5265768,0.010316821747,1746263492.5265768,nan,nan
246323,0.99965900183,1746263493.1958501,0.010316787288,1746263493.1958501,nan,nan
246324,0.99965709448,1746263493.8651273,0.010316772386,1746263493.8651273,nan,nan
246325,0.99965816736,1746263494.534407,0.010316778906,1746263494.534407,nan,nan
246326,0.99965697527,1746263495.2036858,0.01031677518,1746263495.2036858,nan,nan
246327,0.99966108799,1746263495.8729548,0.010316808708,1746263495.8729548,nan,nan
246328,0.99965965748,1746263496.5422237,0.010316800326,1746263496.5422237,nan,nan
246329,0.99965548515,1746263497.2114875,0.010316764005,1746263497.2114875,nan,nan
246330,0.99965965748,1746263497.880757,0.010316822678,1746263497.880757,nan,nan
246331,0.9996522069,1746263498.5500362,0.010316765867,1746263498.5500362,nan,nan
246332,0.9996560216,1746263499.219315,0.010316745378,1746263499.219315,nan,nan
246333,0.99965548515,1746263499.888589,0.01031678915,1746263499.888589,nan,nan
246334,0.9996547699,1746263500.5578666,0.010316765867,1746263500.5578666,nan,nan
246335,0.99965834618,1746263501.22714,0.010316806845,1746263501.22714,nan,nan
246336,0.9996573329,1746263501.896429,0.010316749103,1746263501.896429,nan,nan
246337,0.99965381622,1746263502.565706,0.01031677518,1746263502.565706,nan,nan
246338,0.99965721369,1746263503.234987,0.010316774249,1746263503.234987,nan,nan
246339,0.99965876341,1746263503.9042678,0.010316756554,1746263503.9042678,nan,nan
246340,0.99965393543,1746263504.573527,0.010316818021,1746263504.573527,nan,nan
246341,0.99965488911,1746263505.2428138,0.010316759348,1746263505.2428138,nan,nan
246342,0.99965679646,1746263505.9121003,0.01031672582,1746263505.9121003,nan,nan
246343,0.99965971708,1746263506.5813735,0.010316799395,1746263506.5813735,nan,nan
246344,0.99965792894,1746263507.25065,0.010316786356,1746263507.25065,nan,nan
246345,0.99965780973,1746263507.9199262,0.010316793807,1746263507.9199262,nan,nan
246346,0.99966144562,1746263508.5892138,0.010316825472,1746263508.5892138,nan,nan
246347,0.99965888262,1746263509.2584875,0.010316790082,1746263509.2584875,nan,nan
246348,0.99965393543,1746263509.9277668,0.010316788219,1746263509.9277668,nan,nan
246349,0.99965846539,1746263510.5970435,0.010316763073,1746263510.5970435,nan,nan
246350,0.99965971708,1746263511.2663262,0.010316791944,1746263511.2663262,nan,nan
246351,0.99965411425,1746263511.9356058,0.010316804051,1746263511.9356058,nan,nan
246352,0.99964863062,1746263512.6048737,0.010316722095,1746263512.6048737,nan,nan
246353,0.99965971708,1746263513.2741458,0.010316801257,1746263513.2741458,nan,nan
246354,0.99966281652,1746263513.9434302,0.010316861793,1746263513.9434302,nan,nan
246355,0.99965792894,1746263514.6127074,0.010316795669,1746263514.6127074,nan,nan
246356,0.99966293573,1746263515.2819812,0.010316818021,1746263515.2819812,nan,nan
246357,0.99965506792,1746263515.9512649,0.010316780768,1746263515.9512649,nan,nan
246358,0.99965399504,1746263516.6205535,0.01031675376,1746263516.6205535,nan,nan
246359,0.99965339899,1746263517.2898161,0.010316795669,1746263517.2898161,nan,nan
246360,0.99965012074,1746263517.9590862,0.010316749103,1746263517.9590862,nan,nan
246361,0.99965125322,1746263518.6283712,0.010316726752,1746263518.6283712,nan,nan
246362,0.99965792894,1746263519.2976518,0.010316779837,1746263519.2976518,nan,nan
246363,0.99965548515,1746263519.966945,0.0103167817,1746263519.966945,nan,nan
246364,0.99965912104,1746263520.6362264,0.010316757485,1746263520.6362264,nan,nan
246365,0.99965876341,1746263521.3055027,0.010316809639,1746263521.3055027,nan,nan
246366,0.99966353178,1746263521.974794,0.010316871107,1746263521.974794,nan,nan
246367,0.9996612072,1746263522.6440856,0.010316853411,1746263522.6440856,nan,nan
246368,0.99966597557,1746263523.3133807,0.010316856205,1746263523.3133807,nan,nan
246369,0.99966216087,1746263523.9826684,0.010316895321,1746263523.9826684,nan,nan
246370,0.99966406822,1746263524.6519437,0.010316822678,1746263524.6519437,nan,nan
246371,0.99966323376,1746263525.321227,0.010316903703,1746263525.321227,nan,nan
246372,0.99966269732,1746263525.9905164,0.010316858068,1746263525.9905164,nan,nan
246373,0.99966555834,1746263526.6598,0.010316881351,1746263526.6598,nan,nan
246374,0.99966323376,1746263527.3290815,0.010316876695,1746263527.3290815,nan,nan
246375,0.99965834618,1746263527.9983723,0.010316858999,1746263527.9983723,nan,nan
246376,0.99966090918,1746263528.6676455,0.010316791944,1746263528.6676455,nan,nan
246377,0.99966216087,1746263529.336943,0.010316830128,1746263529.336943,nan,nan
246378,0.9996599555,1746263530.0062275,0.010316873901,1746263530.0062275,nan,nan
246379,0.99965828657,1746263530.6755044,0.010316815227,1746263530.6755044,nan,nan
246380,0.99966514111,1746263531.3447902,0.010316825472,1746263531.3447902,nan,nan
246381,0.99965953827,1746263532.01408,0.010316859931,1746263532.01408,nan,nan
246382,0.99966198206,1746263532.6833472,0.01031681709,1746263532.6833472,nan,nan
246383,0.99966526031,1746263533.3526342,0.010316850618,1746263533.3526342,nan,nan
246384,0.99966257811,1746263534.0219054,0.010316836648,1746263534.0219054,nan,nan
246385,0.99966365099,1746263534.691193,0.010316861793,1746263534.691193,nan,nan
246386,0.99966102839,1746263535.360484,0.010316835716,1746263535.360484,nan,nan
246387,0.99965965748,1746263536.0297697,0.01031686645,1746263536.0297697,nan,nan
246388,0.99966037273,1746263536.6990683,0.010316835716,1746263536.6990683,nan,nan
246389,0.99965775013,1746263537.368347,0.010316822678,1746263537.368347,nan,nan
246390,0.99965780973,1746263538.0376377,0.010316855274,1746263538.0376377,nan,nan
246391,0.99965971708,1746263538.7069225,0.010316818953,1746263538.7069225,nan,nan
246392,0.99965953827,1746263539.3762019,0.010316799395,1746263539.3762019,nan,nan
246393,0.99966025352,1746263540.0454938,0.010316882282,1746263540.0454938,nan,nan
