index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
391364,nan,nan,nan,nan,-2.161e-07,1746345306.0279734
391365,nan,nan,nan,nan,-2.163e-07,1746345309.4196997
391366,nan,nan,nan,nan,-2.132e-07,1746345312.806112
391367,nan,nan,nan,nan,-2.186e-07,1746345316.1965363
391368,nan,nan,nan,nan,-2.244e-07,1746345319.5848918
391369,nan,nan,nan,nan,-2.195e-07,1746345322.9738963
391370,nan,nan,nan,nan,-2.186e-07,1746345326.364111
391371,nan,nan,nan,nan,-2.21e-07,1746345329.7513707
391372,nan,nan,nan,nan,-2.295e-07,1746345333.1422176
391373,nan,nan,nan,nan,-2.193e-07,1746345336.5320194
391374,nan,nan,nan,nan,-2.153e-07,1746345339.9223366
391375,nan,nan,nan,nan,-2.198e-07,1746345343.3114963
391376,nan,nan,nan,nan,-2.139e-07,1746345346.7004795
391377,nan,nan,nan,nan,-2.145e-07,1746345350.0920308
391378,nan,nan,nan,nan,-2.159e-07,1746345353.4801676
391379,nan,nan,nan,nan,-2.145e-07,1746345356.87021
391380,nan,nan,nan,nan,-2.177e-07,1746345360.2594292
391381,nan,nan,nan,nan,-2.145e-07,1746345363.6480803
391382,nan,nan,nan,nan,-2.22e-07,1746345367.037686
391383,nan,nan,nan,nan,-2.165e-07,1746345370.4288116
391384,nan,nan,nan,nan,-2.16e-07,1746345373.8186471
391385,nan,nan,nan,nan,-2.099e-07,1746345377.2076814
391386,nan,nan,nan,nan,-2.135e-07,1746345380.5986345
391387,nan,nan,nan,nan,-2.178e-07,1746345383.988151
391388,nan,nan,nan,nan,-2.188e-07,1746345387.3776278
391389,nan,nan,nan,nan,-2.184e-07,1746345390.7665627
391390,nan,nan,nan,nan,-2.137e-07,1746345394.1557324
391391,nan,nan,nan,nan,-2.183e-07,1746345397.5458026
391392,nan,nan,nan,nan,-2.203e-07,1746345400.9347172
391393,nan,nan,nan,nan,-2.206e-07,1746345404.3235412
391394,nan,nan,nan,nan,-2.104e-07,1746345407.712643
391395,nan,nan,nan,nan,-2.125e-07,1746345411.1018326
391396,nan,nan,nan,nan,-2.202e-07,1746345414.4917662
391397,nan,nan,nan,nan,-2.165e-07,1746345417.880947
391398,nan,nan,nan,nan,-2.192e-07,1746345421.2703812
391399,nan,nan,nan,nan,-2.188e-07,1746345424.6603575
391400,nan,nan,nan,nan,-2.188e-07,1746345428.050082
391401,nan,nan,nan,nan,-2.184e-07,1746345431.4412112
391402,nan,nan,nan,nan,-2.158e-07,1746345434.8308485
391403,nan,nan,nan,nan,-2.253e-07,1746345438.2197435
391404,nan,nan,nan,nan,-2.217e-07,1746345441.607461
391405,nan,nan,nan,nan,-2.155e-07,1746345444.9971735
391406,nan,nan,nan,nan,-2.201e-07,1746345448.3864079
391407,nan,nan,nan,nan,-2.2e-07,1746345451.7760866
391408,nan,nan,nan,nan,-2.174e-07,1746345455.1662586
391409,nan,nan,nan,nan,-2.247e-07,1746345458.5540607
391410,nan,nan,nan,nan,-2.192e-07,1746345461.9418309
391411,nan,nan,nan,nan,-2.15e-07,1746345465.3325357
391412,nan,nan,nan,nan,-2.214e-07,1746345468.7201724
391413,nan,nan,nan,nan,-2.141e-07,1746345472.1104472
391414,nan,nan,nan,nan,-2.233e-07,1746345475.499978
391415,nan,nan,nan,nan,-2.191e-07,1746345478.8892767
391416,nan,nan,nan,nan,-2.203e-07,1746345482.2782557
391417,nan,nan,nan,nan,-2.229e-07,1746345485.6675632
391418,nan,nan,nan,nan,-2.196e-07,1746345489.057507
391419,nan,nan,nan,nan,-2.245e-07,1746345492.4487615
391420,nan,nan,nan,nan,-2.285e-07,1746345495.8380914
391421,nan,nan,nan,nan,-2.205e-07,1746345499.2261643
391422,nan,nan,nan,nan,-2.195e-07,1746345502.6152158
391423,nan,nan,nan,nan,-2.111e-07,1746345506.003446
391424,nan,nan,nan,nan,-2.149e-07,1746345509.3935103
391425,nan,nan,nan,nan,-2.222e-07,1746345512.7830708
391426,nan,nan,nan,nan,-2.116e-07,1746345516.173001
391427,nan,nan,nan,nan,-2.21e-07,1746345519.5606463
391428,nan,nan,nan,nan,-2.212e-07,1746345522.9517894
391429,nan,nan,nan,nan,-2.178e-07,1746345526.341088
391430,nan,nan,nan,nan,-2.219e-07,1746345529.730762
391431,nan,nan,nan,nan,-2.273e-07,1746345533.1202197
391432,nan,nan,nan,nan,-2.282e-07,1746345536.50825
391433,nan,nan,nan,nan,-2.209e-07,1746345539.8986347
391434,nan,nan,nan,nan,-2.165e-07,1746345543.288788
391435,nan,nan,nan,nan,-2.21e-07,1746345546.6780767
391436,nan,nan,nan,nan,-2.193e-07,1746345550.0672815
391437,nan,nan,nan,nan,-2.197e-07,1746345553.4568832
391438,nan,nan,nan,nan,-2.219e-07,1746345556.8466697
391439,nan,nan,nan,nan,-2.187e-07,1746345560.2355633
391440,nan,nan,nan,nan,-2.195e-07,1746345563.6245556
391441,nan,nan,nan,nan,-2.175e-07,1746345567.0149367
391442,nan,nan,nan,nan,-2.116e-07,1746345570.4046562
391443,nan,nan,nan,nan,-2.268e-07,1746345573.7938342
391444,nan,nan,nan,nan,-2.178e-07,1746345577.1828344
391445,nan,nan,nan,nan,-2.272e-07,1746345580.574195
391446,nan,nan,nan,nan,-2.153e-07,1746345583.9623764
391447,nan,nan,nan,nan,-2.196e-07,1746345587.3515778
391448,nan,nan,nan,nan,-2.175e-07,1746345590.7411942
391449,nan,nan,nan,nan,-2.2e-07,1746345594.1318195
391450,nan,nan,nan,nan,-2.135e-07,1746345597.5209937
391451,nan,nan,nan,nan,-2.167e-07,1746345600.9083028
391452,nan,nan,nan,nan,-2.169e-07,1746345604.2979896
391453,nan,nan,nan,nan,-2.097e-07,1746345607.68933
391454,nan,nan,nan,nan,-2.205e-07,1746345611.078457
391455,nan,nan,nan,nan,-2.2e-07,1746345614.469861
391456,nan,nan,nan,nan,-2.187e-07,1746345617.8581038
391457,nan,nan,nan,nan,-2.215e-07,1746345621.2472544
391458,nan,nan,nan,nan,-2.197e-07,1746345624.6383796
391459,nan,nan,nan,nan,-2.234e-07,1746345628.0282457
391460,nan,nan,nan,nan,-2.205e-07,1746345631.41722
391461,nan,nan,nan,nan,-2.238e-07,1746345634.806228
391462,nan,nan,nan,nan,-2.165e-07,1746345638.1947215
391463,nan,nan,nan,nan,-2.154e-07,1746345641.584793
391464,nan,nan,nan,nan,-2.175e-07,1746345644.9736202
391465,nan,nan,nan,nan,-2.228e-07,1746345648.363723
391466,nan,nan,nan,nan,-2.136e-07,1746345651.7527893
391467,nan,nan,nan,nan,-2.139e-07,1746345655.1431456
391468,nan,nan,nan,nan,-2.209e-07,1746345658.5337646
391469,nan,nan,nan,nan,-2.224e-07,1746345661.9231284
391470,nan,nan,nan,nan,-2.17e-07,1746345665.311568
391471,nan,nan,nan,nan,-2.109e-07,1746345668.7005394
391472,nan,nan,nan,nan,-2.106e-07,1746345672.091074
391473,nan,nan,nan,nan,-2.198e-07,1746345675.479703
391474,nan,nan,nan,nan,-2.21e-07,1746345678.8703127
391475,nan,nan,nan,nan,-2.184e-07,1746345682.2572289
391476,nan,nan,nan,nan,-2.158e-07,1746345685.6488283
391477,nan,nan,nan,nan,-2.123e-07,1746345689.0377607
391478,nan,nan,nan,nan,-2.144e-07,1746345692.4261534
391479,nan,nan,nan,nan,-2.116e-07,1746345695.817403
391480,nan,nan,nan,nan,-2.188e-07,1746345699.2045171
391481,nan,nan,nan,nan,-2.159e-07,1746345702.5955067
391482,nan,nan,nan,nan,-2.178e-07,1746345705.9851446
391483,nan,nan,nan,nan,-2.158e-07,1746345709.3747637
391484,nan,nan,nan,nan,-2.163e-07,1746345712.7657163
391485,nan,nan,nan,nan,-2.196e-07,1746345716.1544
391486,nan,nan,nan,nan,-2.242e-07,1746345719.543533
391487,nan,nan,nan,nan,-2.158e-07,1746345722.9331279
391488,nan,nan,nan,nan,-2.125e-07,1746345726.3221192
391489,nan,nan,nan,nan,-2.191e-07,1746345729.710821
391490,nan,nan,nan,nan,-2.186e-07,1746345733.0994065
391491,nan,nan,nan,nan,-2.205e-07,1746345736.4893746
391492,nan,nan,nan,nan,-2.12e-07,1746345739.8783085
391493,nan,nan,nan,nan,-2.195e-07,1746345743.2673008
391494,nan,nan,nan,nan,-2.173e-07,1746345746.657064
391495,nan,nan,nan,nan,-2.153e-07,1746345750.046463
391496,nan,nan,nan,nan,-2.121e-07,1746345753.4362044
391497,nan,nan,nan,nan,-2.153e-07,1746345756.8242981
391498,nan,nan,nan,nan,-2.187e-07,1746345760.2144058
391499,nan,nan,nan,nan,-2.111e-07,1746345763.6042185
391500,nan,nan,nan,nan,-2.217e-07,1746345766.9938774
391501,nan,nan,nan,nan,-2.168e-07,1746345770.3837924
391502,nan,nan,nan,nan,-2.144e-07,1746345773.7726614
391503,nan,nan,nan,nan,-2.181e-07,1746345777.1606977
391504,nan,nan,nan,nan,-2.165e-07,1746345780.5506794
391505,nan,nan,nan,nan,-2.202e-07,1746345783.9399676
391506,nan,nan,nan,nan,-2.142e-07,1746345787.3291667
391507,nan,nan,nan,nan,-2.114e-07,1746345790.7184048
391508,nan,nan,nan,nan,-2.182e-07,1746345794.106989
391509,nan,nan,nan,nan,-2.089e-07,1746345797.4955795
391510,nan,nan,nan,nan,-2.17e-07,1746345800.8856478
391511,nan,nan,nan,nan,-2.205e-07,1746345804.2760973
391512,nan,nan,nan,nan,-2.239e-07,1746345807.6651917
391513,nan,nan,nan,nan,-2.24e-07,1746345811.05299
391514,nan,nan,nan,nan,-2.192e-07,1746345814.4427462
391515,nan,nan,nan,nan,-2.133e-07,1746345817.8327823
391516,nan,nan,nan,nan,-2.249e-07,1746345821.2218592
391517,nan,nan,nan,nan,-2.219e-07,1746345824.6123798
391518,nan,nan,nan,nan,-2.142e-07,1746345828.0018387
391519,nan,nan,nan,nan,-2.189e-07,1746345831.3927398
391520,nan,nan,nan,nan,-2.173e-07,1746345834.7823193
391521,nan,nan,nan,nan,-2.173e-07,1746345838.1727684
391522,nan,nan,nan,nan,-2.179e-07,1746345841.5607324
391523,nan,nan,nan,nan,-2.15e-07,1746345844.9512742
391524,nan,nan,nan,nan,-2.16e-07,1746345848.341051
391525,nan,nan,nan,nan,-2.207e-07,1746345851.7297065
391526,nan,nan,nan,nan,-2.198e-07,1746345855.1179545
391527,nan,nan,nan,nan,-2.198e-07,1746345858.5073192
391528,nan,nan,nan,nan,-2.154e-07,1746345861.8968818
391529,nan,nan,nan,nan,-2.181e-07,1746345865.2872763
391530,nan,nan,nan,nan,-2.182e-07,1746345868.6760712
391531,nan,nan,nan,nan,-2.142e-07,1746345872.0661187
391532,nan,nan,nan,nan,-2.192e-07,1746345875.4564927
391533,nan,nan,nan,nan,-2.17e-07,1746345878.8467052
391534,nan,nan,nan,nan,-2.161e-07,1746345882.2340112
391535,nan,nan,nan,nan,-2.197e-07,1746345885.624464
391536,nan,nan,nan,nan,-2.173e-07,1746345889.01451
391537,nan,nan,nan,nan,-2.23e-07,1746345892.402271
391538,nan,nan,nan,nan,-2.196e-07,1746345895.792576
391539,nan,nan,nan,nan,-2.191e-07,1746345899.181823
391540,nan,nan,nan,nan,-2.126e-07,1746345902.571497
391541,nan,nan,nan,nan,-2.107e-07,1746345905.9611077
391542,nan,nan,nan,nan,-2.133e-07,1746345909.3495767
391543,nan,nan,nan,nan,-2.259e-07,1746345912.7390468
391544,nan,nan,nan,nan,-2.097e-07,1746345916.1287422
391545,nan,nan,nan,nan,-2.187e-07,1746345919.5173473
391546,nan,nan,nan,nan,-2.211e-07,1746345922.9053712
391547,nan,nan,nan,nan,-2.183e-07,1746345926.2950501
391548,nan,nan,nan,nan,-2.181e-07,1746345929.6836526
391549,nan,nan,nan,nan,-2.211e-07,1746345933.0731857
391550,nan,nan,nan,nan,-2.249e-07,1746345936.4624224
391551,nan,nan,nan,nan,-2.133e-07,1746345939.8500562
391552,nan,nan,nan,nan,-2.164e-07,1746345943.2405965
391553,nan,nan,nan,nan,-2.217e-07,1746345946.6301026
391554,nan,nan,nan,nan,-2.165e-07,1746345950.0193012
391555,nan,nan,nan,nan,-2.12e-07,1746345953.4083776
391556,nan,nan,nan,nan,-2.252e-07,1746345956.79775
391557,nan,nan,nan,nan,-2.172e-07,1746345960.1878197
391558,nan,nan,nan,nan,-2.306e-07,1746345963.576097
391559,nan,nan,nan,nan,-2.179e-07,1746345966.9659967
391560,nan,nan,nan,nan,-2.104e-07,1746345970.3540106
391561,nan,nan,nan,nan,-2.21e-07,1746345973.7426398
391562,nan,nan,nan,nan,-2.209e-07,1746345977.1316977
391563,nan,nan,nan,nan,-2.092e-07,1746345980.5206606
391564,nan,nan,nan,nan,-2.196e-07,1746345983.9108605
391565,nan,nan,nan,nan,-2.268e-07,1746345987.3010576
391566,nan,nan,nan,nan,-2.13e-07,1746345990.691062
391567,nan,nan,nan,nan,-2.178e-07,1746345994.0826406
391568,nan,nan,nan,nan,-2.179e-07,1746345997.4720592
391569,nan,nan,nan,nan,-2.215e-07,1746346000.8610473
391570,nan,nan,nan,nan,-2.272e-07,1746346004.248774
391571,nan,nan,nan,nan,-2.188e-07,1746346007.639439
391572,nan,nan,nan,nan,-2.252e-07,1746346011.0290828
391573,nan,nan,nan,nan,-2.186e-07,1746346014.419473
391574,nan,nan,nan,nan,-2.224e-07,1746346017.8072333
391575,nan,nan,nan,nan,-2.191e-07,1746346021.1956966
391576,nan,nan,nan,nan,-2.249e-07,1746346024.586847
391577,nan,nan,nan,nan,-2.248e-07,1746346027.9761965
391578,nan,nan,nan,nan,-2.325e-07,1746346031.3657637
391579,nan,nan,nan,nan,-2.167e-07,1746346034.7531338
391580,nan,nan,nan,nan,-2.22e-07,1746346038.1452115
391581,nan,nan,nan,nan,-2.207e-07,1746346041.533465
391582,nan,nan,nan,nan,-2.253e-07,1746346044.921902
391583,nan,nan,nan,nan,-2.245e-07,1746346048.3113754
391584,nan,nan,nan,nan,-2.277e-07,1746346051.7014058
391585,nan,nan,nan,nan,-2.221e-07,1746346055.0914025
391586,nan,nan,nan,nan,-2.267e-07,1746346058.4807599
391587,nan,nan,nan,nan,-2.289e-07,1746346061.8695974
391588,nan,nan,nan,nan,-2.184e-07,1746346065.2588713
391589,nan,nan,nan,nan,-2.284e-07,1746346068.6486328
391590,nan,nan,nan,nan,-2.205e-07,1746346072.038737
391591,nan,nan,nan,nan,-2.296e-07,1746346075.4270494
391592,nan,nan,nan,nan,-2.253e-07,1746346078.8159606
391593,nan,nan,nan,nan,-2.261e-07,1746346082.2053473
391594,nan,nan,nan,nan,-2.192e-07,1746346085.5952206
391595,nan,nan,nan,nan,-2.141e-07,1746346088.98555
391596,nan,nan,nan,nan,-2.342e-07,1746346092.3746822
391597,nan,nan,nan,nan,-2.308e-07,1746346095.765187
391598,nan,nan,nan,nan,-2.245e-07,1746346099.1530616
391599,nan,nan,nan,nan,-2.262e-07,1746346102.5421576
391600,nan,nan,nan,nan,-2.298e-07,1746346105.933162
391601,nan,nan,nan,nan,-2.209e-07,1746346109.3226435
391602,nan,nan,nan,nan,-2.195e-07,1746346112.7133126
391603,nan,nan,nan,nan,-2.215e-07,1746346116.1020765
391604,nan,nan,nan,nan,-2.206e-07,1746346119.49122
391605,nan,nan,nan,nan,-2.267e-07,1746346122.8816466
391606,nan,nan,nan,nan,-2.215e-07,1746346126.2705975
391607,nan,nan,nan,nan,-2.238e-07,1746346129.6598496
391608,nan,nan,nan,nan,-2.217e-07,1746346133.0501375
391609,nan,nan,nan,nan,-2.192e-07,1746346136.4390743
391610,nan,nan,nan,nan,-2.147e-07,1746346139.8273451
391611,nan,nan,nan,nan,-2.233e-07,1746346143.2162921
391612,nan,nan,nan,nan,-2.257e-07,1746346146.6044304
391613,nan,nan,nan,nan,-2.305e-07,1746346149.9941561
391614,nan,nan,nan,nan,-2.236e-07,1746346153.3849118
391615,nan,nan,nan,nan,-2.182e-07,1746346156.7743242
391616,nan,nan,nan,nan,-2.339e-07,1746346160.1636608
391617,nan,nan,nan,nan,-2.264e-07,1746346163.551734
391618,nan,nan,nan,nan,-2.167e-07,1746346166.9423296
391619,nan,nan,nan,nan,-2.221e-07,1746346170.332285
391620,nan,nan,nan,nan,-2.264e-07,1746346173.7208436
391621,nan,nan,nan,nan,-2.299e-07,1746346177.1102307
391622,nan,nan,nan,nan,-2.248e-07,1746346180.498955
391623,nan,nan,nan,nan,-2.222e-07,1746346183.8885453
391624,nan,nan,nan,nan,-2.216e-07,1746346187.279106
391625,nan,nan,nan,nan,-2.324e-07,1746346190.6677887
391626,nan,nan,nan,nan,-2.257e-07,1746346194.056661
391627,nan,nan,nan,nan,-2.301e-07,1746346197.4469914
391628,nan,nan,nan,nan,-2.231e-07,1746346200.8367643
391629,nan,nan,nan,nan,-2.259e-07,1746346204.2255933
391630,nan,nan,nan,nan,-2.155e-07,1746346207.6157632
391631,nan,nan,nan,nan,-2.257e-07,1746346211.0041692
391632,nan,nan,nan,nan,-2.235e-07,1746346214.3938322
391633,nan,nan,nan,nan,-2.256e-07,1746346217.7829518
391634,nan,nan,nan,nan,-2.253e-07,1746346221.1727626
391635,nan,nan,nan,nan,-2.224e-07,1746346224.5620399
391636,nan,nan,nan,nan,-2.214e-07,1746346227.9495273
391637,nan,nan,nan,nan,-2.235e-07,1746346231.3394635
391638,nan,nan,nan,nan,-2.285e-07,1746346234.7287726
391639,nan,nan,nan,nan,-2.236e-07,1746346238.1175368
391640,nan,nan,nan,nan,-2.229e-07,1746346241.506338
391641,nan,nan,nan,nan,-2.177e-07,1746346244.895946
391642,nan,nan,nan,nan,-2.247e-07,1746346248.2862985
391643,nan,nan,nan,nan,-2.169e-07,1746346251.6744416
391644,nan,nan,nan,nan,-2.244e-07,1746346255.065004
391645,nan,nan,nan,nan,-2.184e-07,1746346258.4523818
391646,nan,nan,nan,nan,-2.248e-07,1746346261.8437235
391647,nan,nan,nan,nan,-2.186e-07,1746346265.2319872
391648,nan,nan,nan,nan,-2.272e-07,1746346268.622314
391649,nan,nan,nan,nan,-2.298e-07,1746346272.011486
391650,nan,nan,nan,nan,-2.226e-07,1746346275.399194
391651,nan,nan,nan,nan,-2.23e-07,1746346278.79045
391652,nan,nan,nan,nan,-2.217e-07,1746346282.1778135
391653,nan,nan,nan,nan,-2.242e-07,1746346285.569273
391654,nan,nan,nan,nan,-2.296e-07,1746346288.9566638
391655,nan,nan,nan,nan,-2.254e-07,1746346292.3452284
391656,nan,nan,nan,nan,-2.225e-07,1746346295.7341359
391657,nan,nan,nan,nan,-2.201e-07,1746346299.1248558
391658,nan,nan,nan,nan,-2.253e-07,1746346302.513241
391659,nan,nan,nan,nan,-2.205e-07,1746346305.9016166
391660,nan,nan,nan,nan,-2.225e-07,1746346309.2903705
391661,nan,nan,nan,nan,-2.247e-07,1746346312.6792574
391662,nan,nan,nan,nan,-2.238e-07,1746346316.06827
391663,nan,nan,nan,nan,-2.228e-07,1746346319.4585545
391664,nan,nan,nan,nan,-2.226e-07,1746346322.8465416
391665,nan,nan,nan,nan,-2.263e-07,1746346326.2353406
391666,nan,nan,nan,nan,-2.195e-07,1746346329.6240463
391667,nan,nan,nan,nan,-2.318e-07,1746346333.012338
391668,nan,nan,nan,nan,-2.277e-07,1746346336.4005144
391669,nan,nan,nan,nan,-2.314e-07,1746346339.7897787
391670,nan,nan,nan,nan,-2.278e-07,1746346343.1788032
391671,nan,nan,nan,nan,-2.183e-07,1746346346.5687604
391672,nan,nan,nan,nan,-2.27e-07,1746346349.9569776
391673,-0.00010179667152,1746342753.8098614,-1.7160864445e-06,1746342753.8098614,-2.17e-07,1746346353.3457744
391674,-9.9441385828e-05,1746342754.479151,-1.6958408651e-06,1746342754.479151,nan,nan
391675,-0.0001001341443,1746342755.1484282,-1.6734995825e-06,1746342755.1484282,nan,nan
391676,-0.00010151953757,1746342755.8177152,-1.7244651644e-06,1746342755.8177152,nan,nan
391677,-0.00010526022379,1746342756.4870012,-1.7412210127e-06,1746342756.4870012,nan,nan
391678,-0.00010719988495,1746342757.1562936,-1.7782219857e-06,1746342757.1562936,nan,nan
391679,-0.00010512169683,1746342757.8255806,-1.7475038021e-06,1746342757.8255806,nan,nan
391680,-0.00010387483053,1746342758.4948685,-1.7572774595e-06,1746342758.4948685,nan,nan
391681,-0.00010096537881,1746342759.1641507,-1.7209742964e-06,1746342759.1641507,nan,nan
391682,-9.7640338936e-05,1746342759.8334327,-1.6937460714e-06,1746342759.8334327,nan,nan
391683,-0.00010096540063,1746342760.5027182,-1.6986330138e-06,1746342760.5027182,nan,nan
391684,-0.0001071998995,1746342761.172023,-1.8040532268e-06,1746342761.172023,nan,nan
391685,-0.00010290503997,1746342761.8413157,-1.7593713437e-06,1746342761.8413157,nan,nan
391686,-0.00010678437684,1746342762.5106113,-1.7181785097e-06,1746342762.5106113,nan,nan
391687,-0.000103459206,1746342763.1799014,-1.7321438008e-06,1746342763.1799014,nan,nan
391688,-0.00010512175504,1746342763.8492062,-1.7642582861e-06,1746342763.8492062,nan,nan
391689,-0.00010913949518,1746342764.5184817,-1.7649572328e-06,1746342764.5184817,nan,nan
391690,-0.00010664576257,1746342765.1877809,-1.7433133053e-06,1746342765.1877809,nan,nan
391691,-0.0001071998995,1746342765.8570635,-1.8131290744e-06,1746342765.8570635,nan,nan
391692,-0.00010886242671,1746342766.5263526,-1.7984677925e-06,1746342766.5263526,nan,nan
391693,-0.00010623005801,1746342767.195655,-1.8173188892e-06,1746342767.195655,nan,nan
391694,-0.00010581441165,1746342767.864945,-1.7586744434e-06,1746342767.864945,nan,nan
391695,-0.00010969366849,1746342768.5342255,-1.8054499833e-06,1746342768.5342255,nan,nan
391696,-0.00010900093912,1746342769.203517,-1.8354705844e-06,1746342769.203517,nan,nan
391697,-0.00010332064267,1746342769.8728173,-1.8082425868e-06,1746342769.8728173,nan,nan
391698,-0.0001030435742,1746342770.542116,-1.7663530798e-06,1746342770.542116,nan,nan
391699,-0.00010830820975,1746342771.2114031,-1.8236023607e-06,1746342771.2114031,nan,nan
391700,-0.00010623009439,1746342771.8807082,-1.8410551093e-06,1746342771.8807082,nan,nan
391701,-0.00010747699707,1746342772.5500119,-1.8305827325e-06,1746342772.5500119,nan,nan
391702,-0.00010581449897,1746342773.2193155,-1.7740319436e-06,1746342773.2193155,nan,nan
391703,-0.00010816976283,1746342773.8886008,-1.8201094463e-06,1746342773.8886008,nan,nan
391704,-0.00010803116311,1746342774.5578997,-1.8222053768e-06,1746342774.5578997,nan,nan
391705,-0.00010941655637,1746342775.227177,-1.8354710392e-06,1746342775.227177,nan,nan
391706,-0.00010747701162,1746342775.8964844,-1.8417529191e-06,1746342775.8964844,nan,nan
391707,-0.00010997075151,1746342776.565753,-1.8640946564e-06,1746342776.565753,nan,nan
391708,-0.00010900095367,1746342777.2350347,-1.8487353373e-06,1746342777.2350347,nan,nan
391709,-0.0001023508521,1746342777.904327,-1.7914865111e-06,1746342777.904327,nan,nan
391710,-0.00010290501086,1746342778.5736215,-1.7705426671e-06,1746342778.5736215,nan,nan
391711,-0.00010539882351,1746342779.2429206,-1.7628624391e-06,1746342779.2429206,nan,nan
391712,-0.000105260282,1746342779.912223,-1.8396590349e-06,1746342779.912223,nan,nan
391713,-0.00010775405099,1746342780.581507,-1.8396592623e-06,1746342780.581507,nan,nan
391714,-0.00010553734319,1746342781.2508035,-1.8131299839e-06,1746342781.2508035,nan,nan
391715,-0.00010248942999,1746342781.9201074,-1.7991656023e-06,1746342781.9201074,nan,nan
391716,-9.70861729e-05,1746342782.5893893,-1.7321440282e-06,1746342782.5893893,nan,nan
391717,-0.00010165815911,1746342783.258675,-1.7426157228e-06,1746342783.258675,nan,nan
391718,-9.9995610071e-05,1746342783.92797,-1.7803163246e-06,1746342783.92797,nan,nan
391719,-0.0001001341443,1746342784.5972538,-1.7384272724e-06,1746342784.5972538,nan,nan
391720,-0.00010512175504,1746342785.2665493,-1.781013907e-06,1746342785.2665493,nan,nan
391721,-0.0001042904405,1746342785.9358425,-1.8145260583e-06,1746342785.9358425,nan,nan
391722,-0.00010332067177,1746342786.6051455,-1.8229031866e-06,1746342786.6051455,nan,nan
391723,-9.9995573692e-05,1746342787.2744422,-1.8354708118e-06,1746342787.2744422,nan,nan
391724,-9.9441407656e-05,1746342787.943726,-1.7537868189e-06,1746342787.943726,nan,nan
391725,-0.00010041121277,1746342788.6130095,-1.749598141e-06,1746342788.6130095,nan,nan
391726,-0.00010110390576,1746342789.2822936,-1.7733357254e-06,1746342789.2822936,nan,nan
391727,-9.8887248896e-05,1746342789.9515753,-1.7042179934e-06,1746342789.9515753,nan,nan
391728,-9.8887248896e-05,1746342790.6208632,-1.6993312784e-06,1746342790.6208632,nan,nan
391729,-0.00010110392031,1746342791.2901533,-1.7691465928e-06,1746342791.2901533,nan,nan
391730,-0.00010041130008,1746342791.9594443,-1.7223685518e-06,1746342791.9594443,nan,nan
391731,-0.00010179662058,1746342792.6287289,-1.7405229755e-06,1746342792.6287289,nan,nan
391732,-0.00010124248365,1746342793.2980177,-1.7398238015e-06,1746342793.2980177,nan,nan
391733,-0.00010138099606,1746342793.9673016,-1.7558818399e-06,1746342793.9673016,nan,nan
391734,-0.00010470610141,1746342794.6366124,-1.8117330001e-06,1746342794.6366124,nan,nan
391735,-0.00010761550948,1746342795.305895,-1.8396592623e-06,1746342795.305895,nan,nan
391736,-0.00010706130706,1746342795.9751925,-1.8075450043e-06,1746342795.9751925,nan,nan
391737,-0.00010082687368,1746342796.6444795,-1.7314457637e-06,1746342796.6444795,nan,nan
