index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
176305,0.59997701645,1746225646.4815438,0.0061894785613,1746225646.4815438,nan,nan
176306,0.59997373819,1746225647.150812,0.0061894892715,1746225647.150812,nan,nan
176307,0.5999763608,1746225647.8200872,0.0061894501559,1746225647.8200872,nan,nan
176308,0.59997564554,1746225648.4893415,0.0061894166283,1746225648.4893415,nan,nan
176309,0.59997785091,1746225649.158611,0.0061894641258,1746225649.158611,nan,nan
176310,0.59997737408,1746225649.8278694,0.0061895153485,1746225649.8278694,nan,nan
176311,0.59997779131,1746225650.4971213,0.0061895577237,1746225650.4971213,nan,nan
176312,0.59998315573,1746225651.166396,0.0061895800754,1746225651.166396,nan,nan
176313,0.59998488426,1746225651.8356707,0.0061895847321,1746225651.8356707,nan,nan
176314,0.59998637438,1746225652.5049372,0.0061895865947,1746225652.5049372,nan,nan
176315,0.59998255968,1746225653.1742065,0.0061895702966,1746225653.1742065,nan,nan
176316,0.59998494387,1746225653.8434725,0.0061895842664,1746225653.8434725,nan,nan
176317,0.59998768568,1746225654.5127409,0.0061895698309,1746225654.5127409,nan,nan
176318,0.59998440742,1746225655.1820102,0.0061895945109,1746225655.1820102,nan,nan
176319,0.59998756647,1746225655.851284,0.0061895507388,1746225655.851284,nan,nan
176320,0.59998816252,1746225656.520563,0.0061895921826,1746225656.520563,nan,nan
176321,0.59998393059,1746225657.189843,0.0061895432882,1746225657.189843,nan,nan
176322,0.59998601675,1746225657.859118,0.0061895851977,1746225657.859118,nan,nan
176323,0.59998732805,1746225658.528386,0.0061895544641,1746225658.528386,nan,nan
176324,0.59998571873,1746225659.1976614,0.0061896094121,1746225659.1976614,nan,nan
176325,0.59998565912,1746225659.866932,0.006189558655,1746225659.866932,nan,nan
176326,0.59998607635,1746225660.5362036,0.0061896028928,1746225660.5362036,nan,nan
176327,0.59998524189,1746225661.2054813,0.0061895232648,1746225661.2054813,nan,nan
176328,0.59998428822,1746225661.8747633,0.0061895535327,1746225661.8747633,nan,nan
176329,0.59998351336,1746225662.5440447,0.0061895078979,1746225662.5440447,nan,nan
176330,0.59998500347,1746225663.2133315,0.0061894673854,1746225663.2133315,nan,nan
176331,0.59998095036,1746225663.8825977,0.0061894864775,1746225663.8825977,nan,nan
176332,0.59998589754,1746225664.5518796,0.0061895754188,1746225664.5518796,nan,nan
176333,0.59998303652,1746225665.2211602,0.0061895209365,1746225665.2211602,nan,nan
176334,0.59998071194,1746225665.890429,0.006189470645,1746225665.890429,nan,nan
176335,0.5999789238,1746225666.5596948,0.0061894548126,1746225666.5596948,nan,nan
176336,0.59998232126,1746225667.2289832,0.0061894962564,1746225667.2289832,nan,nan
176337,0.59997922182,1746225667.89825,0.0061894841492,1746225667.89825,nan,nan
176338,0.59998261929,1746225668.5675297,0.006189535372,1746225668.5675297,nan,nan
176339,0.59997630119,1746225669.236783,0.0061894264072,1746225669.236783,nan,nan
176340,0.59998649359,1746225669.9060702,0.0061895442195,1746225669.9060702,nan,nan
176341,0.59998250008,1746225670.5753474,0.006189528387,1746225670.5753474,nan,nan
176342,0.5999828577,1746225671.244609,0.0061895195395,1746225671.244609,nan,nan
176343,0.59998685122,1746225671.9138856,0.0061895377003,1746225671.9138856,nan,nan
176344,0.59997993708,1746225672.5831628,0.0061894869432,1746225672.5831628,nan,nan
176345,0.59998875856,1746225673.2524464,0.006189474836,1746225673.2524464,nan,nan
176346,0.59997987747,1746225673.9217134,0.0061894953251,1746225673.9217134,nan,nan
176347,0.59998214245,1746225674.5909803,0.0061895083636,1746225674.5909803,nan,nan
176348,0.59997993708,1746225675.2602541,0.0061894771643,1746225675.2602541,nan,nan
176349,0.59997946024,1746225675.929507,0.0061894236133,1746225675.929507,nan,nan
176350,0.59998011589,1746225676.5987706,0.0061894999817,1746225676.5987706,nan,nan
176351,0.59998208284,1746225677.2680326,0.0061894864775,1746225677.2680326,nan,nan
176352,0.59997904301,1746225677.937297,0.0061894678511,1746225677.937297,nan,nan
176353,0.59997689724,1746225678.6065574,0.0061894967221,1746225678.6065574,nan,nan
176354,0.59998655319,1746225679.2758303,0.006189535372,1746225679.2758303,nan,nan
176355,0.59998673201,1746225679.9451036,0.0061895246617,1746225679.9451036,nan,nan
176356,0.59998500347,1746225680.614381,0.0061895423569,1746225680.614381,nan,nan
176357,0.59998476505,1746225681.2836535,0.0061895828694,1746225681.2836535,nan,nan
176358,0.59998357296,1746225681.9529293,0.0061895512044,1746225681.9529293,nan,nan
176359,0.59998190403,1746225682.622186,0.0061895404942,1746225682.622186,nan,nan
176360,0.59998381138,1746225683.2914622,0.0061895302497,1746225683.2914622,nan,nan
176361,0.59998345375,1746225683.96075,0.0061895083636,1746225683.96075,nan,nan
176362,0.59998244047,1746225684.630011,0.0061895181425,1746225684.630011,nan,nan
176363,0.5999814868,1746225685.299294,0.0061894953251,1746225685.299294,nan,nan
176364,0.59997588396,1746225685.9685497,0.0061894007958,1746225685.9685497,nan,nan
176365,0.59997242689,1746225686.6378248,0.0061894301325,1746225686.6378248,nan,nan
176366,0.59997272491,1746225687.3070915,0.0061894869432,1746225687.3070915,nan,nan
176367,0.59997749329,1746225687.9763584,0.0061894697137,1746225687.9763584,nan,nan
176368,0.5999763608,1746225688.6456313,0.0061894450337,1746225688.6456313,nan,nan
176369,0.59997880459,1746225689.3149076,0.0061894501559,1746225689.3149076,nan,nan
176370,0.59997671843,1746225689.9841595,0.0061893952079,1746225689.9841595,nan,nan
176371,0.59997689724,1746225690.6534276,0.0061894478276,1746225690.6534276,nan,nan
176372,0.5999789238,1746225691.3226933,0.0061894478276,1746225691.3226933,nan,nan
176373,0.5999827981,1746225691.991973,0.0061895027757,1746225691.991973,nan,nan
176374,0.59998047352,1746225692.6612406,0.0061894604005,1746225692.6612406,nan,nan
176375,0.59998387098,1746225693.3305247,0.0061895302497,1746225693.3305247,nan,nan
176376,0.59998494387,1746225693.9998116,0.0061894310638,1746225693.9998116,nan,nan
176377,0.59998571873,1746225694.6690867,0.006189528387,1746225694.6690867,nan,nan
176378,0.59998381138,1746225695.338371,0.0061895307153,1746225695.338371,nan,nan
176379,0.59998273849,1746225696.0076463,0.0061895251274,1746225696.0076463,nan,nan
176380,0.59998071194,1746225696.6769009,0.0061895442195,1746225696.6769009,nan,nan
176381,0.59998565912,1746225697.346182,0.0061895074323,1746225697.346182,nan,nan
176382,0.59998559952,1746225698.0154562,0.0061895544641,1746225698.0154562,nan,nan
176383,0.59998685122,1746225698.6847281,0.0061895265244,1746225698.6847281,nan,nan
176384,0.5999854207,1746225699.3540027,0.0061895358376,1746225699.3540027,nan,nan
176385,0.59998351336,1746225700.0232766,0.0061895381659,1746225700.0232766,nan,nan
176386,0.59998452663,1746225700.6925573,0.0061895498075,1746225700.6925573,nan,nan
176387,0.59998571873,1746225701.3618321,0.006189533975,1746225701.3618321,nan,nan
176388,0.59998208284,1746225702.0311077,0.0061895553954,1746225702.0311077,nan,nan
176389,0.59997808933,1746225702.7003891,0.0061894548126,1746225702.7003891,nan,nan
176390,0.59997850657,1746225703.3696523,0.0061894785613,1746225703.3696523,nan,nan
176391,0.59998065233,1746225704.0389087,0.0061895097606,1746225704.0389087,nan,nan
176392,0.59998679161,1746225704.7081876,0.0061894920655,1746225704.7081876,nan,nan
176393,0.5999827981,1746225705.37747,0.0061895502731,1746225705.37747,nan,nan
176394,0.59998440742,1746225706.046745,0.0061895251274,1746225706.046745,nan,nan
176395,0.59998387098,1746225706.7160232,0.0061894822866,1746225706.7160232,nan,nan
176396,0.59998333454,1746225707.3853042,0.006189506501,1746225707.3853042,nan,nan
176397,0.59998142719,1746225708.0545866,0.0061895088293,1746225708.0545866,nan,nan
176398,0.59998637438,1746225708.7238753,0.0061894385144,1746225708.7238753,nan,nan
176399,0.59998685122,1746225709.3931515,0.0061895432882,1746225709.3931515,nan,nan
176400,0.59998625517,1746225710.062429,0.0061895423569,1746225710.062429,nan,nan
176401,0.59998291731,1746225710.7317088,0.0061895102262,1746225710.7317088,nan,nan
176402,0.59998118877,1746225711.400972,0.0061895158142,1746225711.400972,nan,nan
176403,0.59998172522,1746225712.0702364,0.0061894850805,1746225712.0702364,nan,nan
176404,0.59997922182,1746225712.739506,0.0061894478276,1746225712.739506,nan,nan
176405,0.59998786449,1746225713.408787,0.0061895358376,1746225713.408787,nan,nan
176406,0.5999853611,1746225714.078065,0.0061895623803,1746225714.078065,nan,nan
176407,0.59998208284,1746225714.7473316,0.00618947763,1746225714.7473316,nan,nan
176408,0.59998345375,1746225715.416611,0.0061895176768,1746225715.416611,nan,nan
176409,0.59998482466,1746225716.0858889,0.0061895363033,1746225716.0858889,nan,nan
176410,0.59998208284,1746225716.755177,0.0061895241961,1746225716.755177,nan,nan
176411,0.59998357296,1746225717.4244506,0.00618959032,1746225717.4244506,nan,nan
176412,0.59998559952,1746225718.0937247,0.0061895670369,1746225718.0937247,nan,nan
176413,0.59998893738,1746225718.7630043,0.0061895316467,1746225718.7630043,nan,nan
176414,0.59998351336,1746225719.4322948,0.0061895120889,1746225719.4322948,nan,nan
176415,0.59998387098,1746225720.1015725,0.0061895363033,1746225720.1015725,nan,nan
176416,0.59998261929,1746225720.770852,0.0061895148829,1746225720.770852,nan,nan
176417,0.59998106956,1746225721.4401379,0.0061894557439,1746225721.4401379,nan,nan
176418,0.59997987747,1746225722.1094258,0.0061894920655,1746225722.1094258,nan,nan
176419,0.59998255968,1746225722.778707,0.0061894822866,1746225722.778707,nan,nan
176420,0.59998226166,1746225723.4479933,0.0061895088293,1746225723.4479933,nan,nan
176421,0.59997969866,1746225724.1172552,0.0061894850805,1746225724.1172552,nan,nan
176422,0.59998381138,1746225724.7865489,0.0061894841492,1746225724.7865489,nan,nan
176423,0.5999854207,1746225725.455836,0.006189532578,1746225725.455836,nan,nan
176424,0.59997886419,1746225726.1250956,0.0061895134859,1746225726.1250956,nan,nan
176425,0.5999801755,1746225726.7943583,0.0061894818209,1746225726.7943583,nan,nan
176426,0.59997522831,1746225727.4636395,0.0061894441023,1746225727.4636395,nan,nan
176427,0.59996825457,1746225728.1328962,0.006189388223,1746225728.1328962,nan,nan
176428,0.59997457266,1746225728.8021593,0.0061894780956,1746225728.8021593,nan,nan
176429,0.5999763608,1746225729.4714248,0.0061894683167,1746225729.4714248,nan,nan
176430,0.59997355938,1746225730.140693,0.006189474836,1746225730.140693,nan,nan
176431,0.5999802351,1746225730.8099725,0.006189500913,1746225730.8099725,nan,nan
176432,0.59997862577,1746225731.479232,0.0061894948594,1746225731.479232,nan,nan
176433,0.59997969866,1746225732.1485143,0.0061894822866,1746225732.1485143,nan,nan
176434,0.59998220205,1746225732.8177936,0.0061895526014,1746225732.8177936,nan,nan
176435,0.59998524189,1746225733.4870677,0.0061895479448,1746225733.4870677,nan,nan
176436,0.59997850657,1746225734.1563425,0.0061895176768,1746225734.1563425,nan,nan
176437,0.59998005629,1746225734.82562,0.0061895269901,1746225734.82562,nan,nan
176438,0.59998786449,1746225735.4948845,0.0061895474792,1746225735.4948845,nan,nan
176439,0.59998321533,1746225736.1641588,0.0061895302497,1746225736.1641588,nan,nan
176440,0.59997493029,1746225736.8334224,0.0061894585378,1746225736.8334224,nan,nan
176441,0.59998106956,1746225737.5027046,0.0061894739047,1746225737.5027046,nan,nan
176442,0.59997880459,1746225738.171967,0.0061894711107,1746225738.171967,nan,nan
176443,0.59998041391,1746225738.8412538,0.0061894576065,1746225738.8412538,nan,nan
176444,0.59998434782,1746225739.5105262,0.0061895330437,1746225739.5105262,nan,nan
176445,0.59998446703,1746225740.1797981,0.0061895321123,1746225740.1797981,nan,nan
176446,0.59998172522,1746225740.8490746,0.0061895172112,1746225740.8490746,nan,nan
176447,0.59998238087,1746225741.5183566,0.0061895218678,1746225741.5183566,nan,nan
176448,0.59997397661,1746225742.1876209,0.0061894818209,1746225742.1876209,nan,nan
176449,0.59997999668,1746225742.8569026,0.00618947763,1746225742.8569026,nan,nan
176450,0.59998083115,1746225743.5261643,0.006189505104,1746225743.5261643,nan,nan
176451,0.59998244047,1746225744.195426,0.0061894925311,1746225744.195426,nan,nan
176452,0.59998208284,1746225744.864706,0.006189529784,1746225744.864706,nan,nan
176453,0.59998422861,1746225745.5339787,0.0061895321123,1746225745.5339787,nan,nan
176454,0.59997665882,1746225746.2032464,0.0061894482933,1746225746.2032464,nan,nan
176455,0.59998196363,1746225746.872533,0.0061895172112,1746225746.872533,nan,nan
176456,0.59997355938,1746225747.5417986,0.0061894608662,1746225747.5417986,nan,nan
176457,0.59997957945,1746225748.2110655,0.0061894794926,1746225748.2110655,nan,nan
176458,0.59997910261,1746225748.8803282,0.0061894771643,1746225748.8803282,nan,nan
176459,0.59997439384,1746225749.5495868,0.0061894194223,1746225749.5495868,nan,nan
176460,0.59997981787,1746225750.218849,0.0061894450337,1746225750.218849,nan,nan
176461,0.59998112917,1746225750.8881042,0.0061895218678,1746225750.8881042,nan,nan
176462,0.59998142719,1746225751.5573852,0.0061895046383,1746225751.5573852,nan,nan
176463,0.59997600317,1746225752.2266462,0.0061894226819,1746225752.2266462,nan,nan
176464,0.59997677803,1746225752.895918,0.0061894766986,1746225752.895918,nan,nan
176465,0.59997606277,1746225753.5651853,0.0061894822866,1746225753.5651853,nan,nan
176466,0.5999763608,1746225754.2344372,0.0061894231476,1746225754.2344372,nan,nan
176467,0.59997546673,1746225754.903689,0.0061894352548,1746225754.903689,nan,nan
176468,0.59997260571,1746225755.5729566,0.0061894357204,1746225755.5729566,nan,nan
176469,0.59997683764,1746225756.242229,0.0061894669197,1746225756.242229,nan,nan
176470,0.59998011589,1746225756.9114933,0.006189470645,1746225756.9114933,nan,nan
176471,0.59997904301,1746225757.58074,0.0061894143,1746225757.58074,nan,nan
176472,0.59998100996,1746225758.2500093,0.0061895004474,1746225758.2500093,nan,nan
176473,0.59997999668,1746225758.9192753,0.0061894697137,1746225758.9192753,nan,nan
176474,0.5999776721,1746225759.5885365,0.0061895125546,1746225759.5885365,nan,nan
176475,0.59997969866,1746225760.2578006,0.0061894818209,1746225760.2578006,nan,nan
176476,0.59998273849,1746225760.9270694,0.0061895316467,1746225760.9270694,nan,nan
176477,0.59998458624,1746225761.5963447,0.0061895488761,1746225761.5963447,nan,nan
176478,0.59998655319,1746225762.265622,0.0061895381659,1746225762.265622,nan,nan
176479,0.59998357296,1746225762.934897,0.0061895488761,1746225762.934897,nan,nan
176480,0.59998136759,1746225763.6041827,0.0061895106919,1746225763.6041827,nan,nan
176481,0.5999789834,1746225764.2734678,0.0061894515529,1746225764.2734678,nan,nan
176482,0.59998112917,1746225764.9427507,0.0061894520186,1746225764.9427507,nan,nan
176483,0.59998267889,1746225765.6120315,0.0061894655228,1746225765.6120315,nan,nan
176484,0.59998112917,1746225766.2813263,0.0061894590035,1746225766.2813263,nan,nan
176485,0.59998762608,1746225766.9505978,0.0061895526014,1746225766.9505978,nan,nan
176486,0.59998250008,1746225767.6198757,0.0061895209365,1746225767.6198757,nan,nan
176487,0.59998577833,1746225768.2891514,0.0061895316467,1746225768.2891514,nan,nan
176488,0.5999814868,1746225768.9584446,0.0061894571409,1746225768.9584446,nan,nan
176489,0.59998077154,1746225769.6277318,0.006189445965,1746225769.6277318,nan,nan
176490,0.59998327494,1746225770.2970042,0.0061895227991,1746225770.2970042,nan,nan
176491,0.59998428822,1746225770.9662845,0.0061894971877,1746225770.9662845,nan,nan
176492,0.59998035431,1746225771.6355603,0.0061894408427,1746225771.6355603,nan,nan
176493,0.59997922182,1746225772.3048275,0.0061894538812,1746225772.3048275,nan,nan
176494,0.59998041391,1746225772.9741075,0.0061894832179,1746225772.9741075,nan,nan
176495,0.59997993708,1746225773.6433706,0.0061894692481,1746225773.6433706,nan,nan
176496,0.5999854207,1746225774.3126607,0.0061894790269,1746225774.3126607,nan,nan
176497,0.5999866128,1746225774.981941,0.0061895088293,1746225774.981941,nan,nan
176498,0.59998571873,1746225775.6512203,0.0061895209365,1746225775.6512203,nan,nan
176499,0.59998351336,1746225776.320505,0.0061894659884,1746225776.320505,nan,nan
176500,0.59998214245,1746225776.9897945,0.0061894827522,1746225776.9897945,nan,nan
176501,0.59998208284,1746225777.659073,0.0061894915998,1746225777.659073,nan,nan
176502,0.59998446703,1746225778.3283515,0.0061895106919,1746225778.3283515,nan,nan
176503,0.59998214245,1746225778.9976368,0.0061894962564,1746225778.9976368,nan,nan
176504,0.59998351336,1746225779.6669238,0.0061894925311,1746225779.6669238,nan,nan
176505,0.59997689724,1746225780.3361917,0.006189470645,1746225780.3361917,nan,nan
176506,0.59998208284,1746225781.0054553,0.0061894794926,1746225781.0054553,nan,nan
176507,0.59998166561,1746225781.6747172,0.0061894902028,1746225781.6747172,nan,nan
176508,0.59998232126,1746225782.343999,0.006189529784,1746225782.343999,nan,nan
176509,0.59998464584,1746225783.0132713,0.0061895139515,1746225783.0132713,nan,nan
176510,0.5999828577,1746225783.6825433,0.0061895400286,1746225783.6825433,nan,nan
176511,0.59998500347,1746225784.351824,0.0061894813552,1746225784.351824,nan,nan
176512,0.59998303652,1746225785.0210998,0.0061895549297,1746225785.0210998,nan,nan
176513,0.59998732805,1746225785.6903646,0.006189561449,1746225785.6903646,nan,nan
176514,0.59998965263,1746225786.359631,0.0061895791441,1746225786.359631,nan,nan
176515,0.59998464584,1746225787.0289047,0.0061895409599,1746225787.0289047,nan,nan
176516,0.59998160601,1746225787.6981826,0.0061895013787,1746225787.6981826,nan,nan
