index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
256243,0.99965775013,1746269313.1767,0.010316822678,1746269313.1767,nan,nan
256244,0.99966514111,1746269313.8459878,0.010316858999,1746269313.8459878,nan,nan
256245,0.99966609478,1746269314.515272,0.010316873901,1746269314.515272,nan,nan
256246,0.9996625185,1746269315.1845493,0.010316898115,1746269315.1845493,nan,nan
256247,0.99966883659,1746269315.8538358,0.010316876695,1746269315.8538358,nan,nan
256248,0.99966728687,1746269316.5231147,0.010316913016,1746269316.5231147,nan,nan
256249,0.99967193604,1746269317.1923897,0.010316931643,1746269317.1923897,nan,nan
256250,0.99966621399,1746269317.8616805,0.010316868313,1746269317.8616805,nan,nan
256251,0.99966365099,1746269318.5309575,0.010316919535,1746269318.5309575,nan,nan
256252,0.99965953827,1746269319.2002294,0.010316807777,1746269319.2002294,nan,nan
256253,0.99966883659,1746269319.8695104,0.010316882282,1746269319.8695104,nan,nan
256254,0.99966293573,1746269320.538796,0.010316891596,1746269320.538796,nan,nan
256255,0.99966078997,1746269321.208081,0.010316871107,1746269321.208081,nan,nan
256256,0.99965804815,1746269321.8773718,0.010316850618,1746269321.8773718,nan,nan
256257,0.99966144562,1746269322.5466626,0.01031688042,1746269322.5466626,nan,nan
256258,0.99965679646,1746269323.215938,0.010316794738,1746269323.215938,nan,nan
256259,0.99965506792,1746269323.8852184,0.01031676773,1746269323.8852184,nan,nan
256260,0.9996522069,1746269324.5545046,0.010316785425,1746269324.5545046,nan,nan
256261,0.99965983629,1746269325.223793,0.010316749103,1746269325.223793,nan,nan
256262,0.99965518713,1746269325.893067,0.010316797532,1746269325.893067,nan,nan
256263,0.99965626001,1746269326.5623388,0.010316799395,1746269326.5623388,nan,nan
256264,0.9996612072,1746269327.2316098,0.010316828266,1746269327.2316098,nan,nan
256265,0.99965775013,1746269327.9008877,0.010316814296,1746269327.9008877,nan,nan
256266,0.99965423346,1746269328.5701654,0.010316794738,1746269328.5701654,nan,nan
256267,0.99965506792,1746269329.2394397,0.010316766798,1746269329.2394397,nan,nan
256268,0.99965453148,1746269329.9087155,0.01031678915,1746269329.9087155,nan,nan
256269,0.99965244532,1746269330.5779889,0.010316802189,1746269330.5779889,nan,nan
256270,0.9996547699,1746269331.2472694,0.010316748172,1746269331.2472694,nan,nan
256271,0.99965083599,1746269331.916553,0.010316709988,1746269331.916553,nan,nan
256272,0.99964916706,1746269332.5858178,0.010316735134,1746269332.5858178,nan,nan
256273,0.9996509552,1746269333.2551043,0.010316715576,1746269333.2551043,nan,nan
256274,0.9996573329,1746269333.9243803,0.010316786356,1746269333.9243803,nan,nan
256275,0.99965846539,1746269334.5936499,0.010316795669,1746269334.5936499,nan,nan
256276,0.99965941906,1746269335.2629175,0.010316822678,1746269335.2629175,nan,nan
256277,0.9996573329,1746269335.932208,0.010316821747,1746269335.932208,nan,nan
256278,0.99965637922,1746269336.6014867,0.010316777974,1746269336.6014867,nan,nan
256279,0.99965846539,1746269337.2707725,0.010316828266,1746269337.2707725,nan,nan
256280,0.9996587038,1746269337.9400616,0.010316831991,1746269337.9400616,nan,nan
256281,0.99965679646,1746269338.6093302,0.010316800326,1746269338.6093302,nan,nan
256282,0.9996625185,1746269339.2786162,0.010316815227,1746269339.2786162,nan,nan
256283,0.99966448545,1746269339.9478984,0.010316850618,1746269339.9478984,nan,nan
256284,0.99966007471,1746269340.6171663,0.010316818021,1746269340.6171663,nan,nan
256285,0.99966239929,1746269341.2864485,0.010316856205,1746269341.2864485,nan,nan
256286,0.99966228008,1746269341.9557242,0.010316863656,1746269341.9557242,nan,nan
256287,0.99966102839,1746269342.625012,0.010316859931,1746269342.625012,nan,nan
256288,0.99966681004,1746269343.2943003,0.010316843167,1746269343.2943003,nan,nan
256289,0.99966418743,1746269343.9635677,0.010316793807,1746269343.9635677,nan,nan
256290,0.99966293573,1746269344.6328447,0.01031688042,1746269344.6328447,nan,nan
256291,0.99966174364,1746269345.3021092,0.010316815227,1746269345.3021092,nan,nan
256292,0.99966406822,1746269345.9713871,0.010316881351,1746269345.9713871,nan,nan
256293,0.99966132641,1746269346.6406717,0.010316846892,1746269346.6406717,nan,nan
256294,0.99966257811,1746269347.3099396,0.010316822678,1746269347.3099396,nan,nan
256295,0.99966198206,1746269347.9792202,0.010316861793,1746269347.9792202,nan,nan
256296,0.99966394901,1746269348.6485028,0.01031686645,1746269348.6485028,nan,nan
256297,0.9996625185,1746269349.317786,0.010316882282,1746269349.317786,nan,nan
256298,0.99966353178,1746269349.9870622,0.010316907428,1746269349.9870622,nan,nan
256299,0.99966067076,1746269350.6563401,0.010316903703,1746269350.6563401,nan,nan
256300,0.99966526031,1746269351.325622,0.010316855274,1746269351.325622,nan,nan
256301,0.99966567755,1746269351.994907,0.01031685248,1746269351.994907,nan,nan
256302,0.99966299534,1746269352.664189,0.010316863656,1746269352.664189,nan,nan
256303,0.99966204166,1746269353.3334687,0.010316871107,1746269353.3334687,nan,nan
256304,0.99966448545,1746269354.0027485,0.010316886939,1746269354.0027485,nan,nan
256305,0.9996637702,1746269354.6720233,0.010316906497,1746269354.6720233,nan,nan
256306,0.99965780973,1746269355.3412957,0.010316804051,1746269355.3412957,nan,nan
256307,0.99965751171,1746269356.0105844,0.010316832922,1746269356.0105844,nan,nan
256308,0.99965780973,1746269356.6798534,0.010316804051,1746269356.6798534,nan,nan
256309,0.99966049194,1746269357.3491218,0.010316794738,1746269357.3491218,nan,nan
256310,0.99966394901,1746269358.018404,0.010316850618,1746269358.018404,nan,nan
256311,0.99965834618,1746269358.687688,0.010316859931,1746269358.687688,nan,nan
256312,0.99966442585,1746269359.3569646,0.010316902772,1746269359.3569646,nan,nan
256313,0.99966490269,1746269360.0262482,0.01031686645,1746269360.0262482,nan,nan
256314,0.99966543913,1746269360.6955292,0.010316835716,1746269360.6955292,nan,nan
256315,0.99966937304,1746269361.3648088,0.010316832922,1746269361.3648088,nan,nan
256316,0.99967056513,1746269362.0340824,0.010316906497,1746269362.0340824,nan,nan
256317,0.99966585636,1746269362.7033615,0.010316853411,1746269362.7033615,nan,nan
256318,0.99966585636,1746269363.3726375,0.010316873901,1746269363.3726375,nan,nan
256319,0.9996650219,1746269364.0419052,0.010316818021,1746269364.0419052,nan,nan
256320,0.99966692924,1746269364.711186,0.01031688042,1746269364.711186,nan,nan
256321,0.99966442585,1746269365.3804507,0.010316819884,1746269365.3804507,nan,nan
256322,0.99966490269,1746269366.0497353,0.010316847824,1746269366.0497353,nan,nan
256323,0.99966555834,1746269366.7190204,0.010316832922,1746269366.7190204,nan,nan
256324,0.99966388941,1746269367.3883078,0.010316825472,1746269367.3883078,nan,nan
256325,0.99966543913,1746269368.0575888,0.010316886939,1746269368.0575888,nan,nan
256326,0.99966776371,1746269368.726875,0.010316902772,1746269368.726875,nan,nan
256327,0.99965983629,1746269369.3961575,0.010316877626,1746269369.3961575,nan,nan
256328,0.99966299534,1746269370.06544,0.010316862725,1746269370.06544,nan,nan
256329,0.99966472387,1746269370.7347226,0.01031684503,1746269370.7347226,nan,nan
256330,0.99966555834,1746269371.4040062,0.01031685248,1746269371.4040062,nan,nan
256331,0.99966448545,1746269372.0732884,0.010316870175,1746269372.0732884,nan,nan
256332,0.99966460466,1746269372.7425797,0.010316823609,1746269372.7425797,nan,nan
256333,0.99966979027,1746269373.411858,0.01031689439,1746269373.411858,nan,nan
256334,0.99966555834,1746269374.081141,0.01031688042,1746269374.081141,nan,nan
256335,0.99966824055,1746269374.7504258,0.010316877626,1746269374.7504258,nan,nan
256336,0.99966663122,1746269375.4197097,0.010316873901,1746269375.4197097,nan,nan
256337,0.99966460466,1746269376.088994,0.010316861793,1746269376.088994,nan,nan
256338,0.99966257811,1746269376.7582824,0.01031683106,1746269376.7582824,nan,nan
256339,0.99966102839,1746269377.4275687,0.010316879489,1746269377.4275687,nan,nan
256340,0.99965912104,1746269378.096858,0.010316850618,1746269378.096858,nan,nan
256341,0.99966430664,1746269378.7661307,0.010316830128,1746269378.7661307,nan,nan
256342,0.99966651201,1746269379.4354217,0.01031688787,1746269379.4354217,nan,nan
256343,0.99966102839,1746269380.1047103,0.010316844098,1746269380.1047103,nan,nan
256344,0.9996612072,1746269380.7740004,0.010316865519,1746269380.7740004,nan,nan
256345,0.9996573925,1746269381.4432757,0.010316825472,1746269381.4432757,nan,nan
256346,0.99965828657,1746269382.112548,0.010316814296,1746269382.112548,nan,nan
256347,0.99966162443,1746269382.7818205,0.010316812433,1746269382.7818205,nan,nan
256348,0.99966102839,1746269383.4510932,0.010316797532,1746269383.4510932,nan,nan
256349,0.99965435266,1746269384.120371,0.010316772386,1746269384.120371,nan,nan
256350,0.99965685606,1746269384.7896512,0.010316752829,1746269384.7896512,nan,nan
256351,0.9996561408,1746269385.4589245,0.010316792876,1746269385.4589245,nan,nan
256352,0.99965828657,1746269386.1282125,0.010316853411,1746269386.1282125,nan,nan
256353,0.99966448545,1746269386.7974794,0.010316826403,1746269386.7974794,nan,nan
256354,0.99965953827,1746269387.466753,0.01031681709,1746269387.466753,nan,nan
256355,0.99965518713,1746269388.1360397,0.010316738859,1746269388.1360397,nan,nan
256356,0.99965530634,1746269388.8053198,0.010316756554,1746269388.8053198,nan,nan
256357,0.99966037273,1746269389.4745946,0.010316773318,1746269389.4745946,nan,nan
256358,0.99965679646,1746269390.1438737,0.010316764936,1746269390.1438737,nan,nan
256359,0.99966108799,1746269390.8131506,0.010316778906,1746269390.8131506,nan,nan
256360,0.99965924025,1746269391.4824283,0.010316765867,1746269391.4824283,nan,nan
256361,0.99966239929,1746269392.1517007,0.010316785425,1746269392.1517007,nan,nan
256362,0.99966365099,1746269392.8209698,0.010316808708,1746269392.8209698,nan,nan
256363,0.99966323376,1746269393.4902368,0.010316796601,1746269393.4902368,nan,nan
256364,0.99966102839,1746269394.1595056,0.010316802189,1746269394.1595056,nan,nan
256365,0.99966007471,1746269394.8287792,0.010316778906,1746269394.8287792,nan,nan
256366,0.99966102839,1746269395.4980698,0.010316837579,1746269395.4980698,nan,nan
256367,0.99965494871,1746269396.1673458,0.010316782631,1746269396.1673458,nan,nan
256368,0.99966025352,1746269396.8366199,0.010316777974,1746269396.8366199,nan,nan
256369,0.99965828657,1746269397.5058978,0.010316735134,1746269397.5058978,nan,nan
256370,0.99965775013,1746269398.1751826,0.010316774249,1746269398.1751826,nan,nan
256371,0.99965775013,1746269398.8444545,0.010316777974,1746269398.8444545,nan,nan
256372,0.99965637922,1746269399.5137434,0.010316689499,1746269399.5137434,nan,nan
256373,0.99966037273,1746269400.1830332,0.010316826403,1746269400.1830332,nan,nan
256374,0.99966394901,1746269400.852303,0.010316807777,1746269400.852303,nan,nan
256375,0.99966019392,1746269401.521577,0.010316822678,1746269401.521577,nan,nan
256376,0.9996625185,1746269402.1908562,0.010316851549,1746269402.1908562,nan,nan
256377,0.99966239929,1746269402.8601403,0.01031682454,1746269402.8601403,nan,nan
256378,0.99966299534,1746269403.5294297,0.01031683106,1746269403.5294297,nan,nan
256379,0.99966299534,1746269404.1987135,0.010316845961,1746269404.1987135,nan,nan
256380,0.99966990948,1746269404.86799,0.010316854343,1746269404.86799,nan,nan
256381,0.99966555834,1746269405.5372825,0.010316833854,1746269405.5372825,nan,nan
256382,0.99966692924,1746269406.2065563,0.010316892527,1746269406.2065563,nan,nan
256383,0.9996701479,1746269406.8758304,0.010316883214,1746269406.8758304,nan,nan
256384,0.99967223406,1746269407.5451024,0.010316906497,1746269407.5451024,nan,nan
256385,0.9996650219,1746269408.2143803,0.010316870175,1746269408.2143803,nan,nan
256386,0.99966484308,1746269408.8836575,0.01031688042,1746269408.8836575,nan,nan
256387,0.99966651201,1746269409.5529282,0.010316906497,1746269409.5529282,nan,nan
256388,0.99966418743,1746269410.2221994,0.010316889733,1746269410.2221994,nan,nan
256389,0.99966853857,1746269410.8914678,0.010316907428,1746269410.8914678,nan,nan
256390,0.99966555834,1746269411.560745,0.010316879489,1746269411.560745,nan,nan
256391,0.99966442585,1746269412.2300248,0.010316870175,1746269412.2300248,nan,nan
256392,0.99966216087,1746269412.8992908,0.010316809639,1746269412.8992908,nan,nan
256393,0.99966460466,1746269413.5685787,0.010316853411,1746269413.5685787,nan,nan
256394,0.9996675849,1746269414.2378573,0.010316877626,1746269414.2378573,nan,nan
256395,0.99966442585,1746269414.9071414,0.01031683851,1746269414.9071414,nan,nan
256396,0.99966567755,1746269415.576425,0.010316843167,1746269415.576425,nan,nan
256397,0.9996663928,1746269416.2457035,0.010316845961,1746269416.2457035,nan,nan
256398,0.99966609478,1746269416.9149792,0.010316884145,1746269416.9149792,nan,nan
256399,0.99966526031,1746269417.5842524,0.010316913947,1746269417.5842524,nan,nan
256400,0.99966585636,1746269418.2535346,0.010316868313,1746269418.2535346,nan,nan
256401,0.99966919422,1746269418.9228163,0.010316848755,1746269418.9228163,nan,nan
256402,0.99966585636,1746269419.5920906,0.010316854343,1746269419.5920906,nan,nan
256403,0.99967235327,1746269420.2613661,0.010316875763,1746269420.2613661,nan,nan
256404,0.99966907501,1746269420.930634,0.010316925123,1746269420.930634,nan,nan
256405,0.99966824055,1746269421.599908,0.010316907428,1746269421.599908,nan,nan
256406,0.99967181683,1746269422.2691877,0.010316899046,1746269422.2691877,nan,nan
256407,0.99965983629,1746269422.9384744,0.010316840373,1746269422.9384744,nan,nan
256408,0.99965971708,1746269423.6077542,0.010316871107,1746269423.6077542,nan,nan
256409,0.99966490269,1746269424.277027,0.010316907428,1746269424.277027,nan,nan
256410,0.99967056513,1746269424.946308,0.010316882282,1746269424.946308,nan,nan
256411,0.99966514111,1746269425.6155846,0.010316889733,1746269425.6155846,nan,nan
256412,0.99966925383,1746269426.2848587,0.010316896252,1746269426.2848587,nan,nan
256413,0.99966800213,1746269426.954137,0.010316885076,1746269426.954137,nan,nan
256414,0.99966651201,1746269427.6234226,0.01031684503,1746269427.6234226,nan,nan
256415,0.99966800213,1746269428.2926998,0.010316874832,1746269428.2926998,nan,nan
256416,0.99966907501,1746269428.9619758,0.010316882282,1746269428.9619758,nan,nan
256417,0.99966919422,1746269429.631249,0.010316899046,1746269429.631249,nan,nan
256418,0.99966800213,1746269430.3005378,0.010316869244,1746269430.3005378,nan,nan
256419,0.99966704845,1746269430.9698193,0.010316836648,1746269430.9698193,nan,nan
256420,0.99967074394,1746269431.639091,0.010316917673,1746269431.639091,nan,nan
256421,0.99967056513,1746269432.3083646,0.010316899978,1746269432.3083646,nan,nan
256422,0.99966770411,1746269432.977648,0.010316902772,1746269432.977648,nan,nan
256423,0.9996675849,1746269433.6469254,0.010316879489,1746269433.6469254,nan,nan
256424,0.99966830015,1746269434.3162005,0.01031688787,1746269434.3162005,nan,nan
256425,0.99967086315,1746269434.985472,0.010316911153,1746269434.985472,nan,nan
256426,0.99966460466,1746269435.6547575,0.010316886939,1746269435.6547575,nan,nan
256427,0.99966663122,1746269436.324024,0.010316790082,1746269436.324024,nan,nan
256428,0.99966919422,1746269436.9933007,0.010316858068,1746269436.9933007,nan,nan
256429,0.99966841936,1746269437.6625688,0.010316922329,1746269437.6625688,nan,nan
256430,0.99966293573,1746269438.3318653,0.010316825472,1746269438.3318653,nan,nan
256431,0.99966448545,1746269439.0011432,0.010316877626,1746269439.0011432,nan,nan
256432,0.99966555834,1746269439.6704204,0.010316899046,1746269439.6704204,nan,nan
256433,0.99966335297,1746269440.3397021,0.010316899978,1746269440.3397021,nan,nan
256434,0.99966025352,1746269441.00899,0.010316879489,1746269441.00899,nan,nan
256435,0.99966228008,1746269441.6782708,0.010316863656,1746269441.6782708,nan,nan
256436,0.99966228008,1746269442.3475547,0.010316843167,1746269442.3475547,nan,nan
256437,0.99966746569,1746269443.0168338,0.010316892527,1746269443.0168338,nan,nan
256438,0.99966418743,1746269443.6861176,0.010316906497,1746269443.6861176,nan,nan
256439,0.99965900183,1746269444.3553922,0.010316777974,1746269444.3553922,nan,nan
256440,0.9996625185,1746269445.0246792,0.010316835716,1746269445.0246792,nan,nan
256441,0.9996637702,1746269445.6939642,0.010316831991,1746269445.6939642,nan,nan
256442,0.99966186285,1746269446.363246,0.010316802189,1746269446.363246,nan,nan
256443,0.99966216087,1746269447.032512,0.010316829197,1746269447.032512,nan,nan
256444,0.99966198206,1746269447.701794,0.010316867381,1746269447.701794,nan,nan
256445,0.99966061115,1746269448.371065,0.010316795669,1746269448.371065,nan,nan
256446,0.99966061115,1746269449.0403378,0.010316809639,1746269449.0403378,nan,nan
256447,0.99966394901,1746269449.709615,0.010316916741,1746269449.709615,nan,nan
256448,0.99966293573,1746269450.3788955,0.010316892527,1746269450.3788955,nan,nan
256449,0.99966347218,1746269451.0481775,0.010316872969,1746269451.0481775,nan,nan
256450,0.99966007471,1746269451.7174706,0.010316876695,1746269451.7174706,nan,nan
256451,0.99965590239,1746269452.386736,0.010316818953,1746269452.386736,nan,nan
256452,0.99966293573,1746269453.056022,0.010316856205,1746269453.056022,nan,nan
256453,0.99965965748,1746269453.72531,0.010316844098,1746269453.72531,nan,nan
