index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
76136,0.1999540925,1746170893.8327892,0.0020619051065,1746170893.8327892,nan,nan
76137,0.19995090365,1746170894.5020707,0.0020619132556,1746170894.5020707,nan,nan
76138,0.19995108247,1746170895.1713567,0.0020619339775,1746170895.1713567,nan,nan
76139,0.19994986057,1746170895.8406408,0.0020619491115,1746170895.8406408,nan,nan
76140,0.19994959235,1746170896.509939,0.002061864594,1746170896.509939,nan,nan
76141,0.19995185733,1746170897.1792264,0.0020619274583,1746170897.1792264,nan,nan
76142,0.19995258749,1746170897.848502,0.0020619737916,1746170897.848502,nan,nan
76143,0.19995373487,1746170898.517783,0.0020619481802,1746170898.517783,nan,nan
76144,0.19995686412,1746170899.1870644,0.0020619735587,1746170899.1870644,nan,nan
76145,0.1999515444,1746170899.856347,0.0020619595889,1746170899.856347,nan,nan
76146,0.19995164871,1746170900.5256398,0.0020618943963,1746170900.5256398,nan,nan
76147,0.19995090365,1746170901.1949296,0.0020619137213,1746170901.1949296,nan,nan
76148,0.19994240999,1746170901.8642318,0.0020618762355,1746170901.8642318,nan,nan
76149,0.1999438405,1746170902.5335076,0.0020618289709,1746170902.5335076,nan,nan
76150,0.19994360209,1746170903.2028015,0.0020618969575,1746170903.2028015,nan,nan
76151,0.19994448125,1746170903.8720746,0.0020618548151,1746170903.8720746,nan,nan
76152,0.19994276762,1746170904.5413604,0.0020618564449,1746170904.5413604,nan,nan
76153,0.19994239509,1746170905.2106364,0.0020618515555,1746170905.2106364,nan,nan
76154,0.1999502331,1746170905.8799193,0.0020619214047,1746170905.8799193,nan,nan
76155,0.19995129108,1746170906.549206,0.0020619370043,1746170906.549206,nan,nan
76156,0.19994992018,1746170907.2184896,0.0020618978888,1746170907.2184896,nan,nan
76157,0.19994451106,1746170907.8877773,0.0020618748385,1746170907.8877773,nan,nan
76158,0.19994974136,1746170908.5570474,0.0020618173294,1746170908.5570474,nan,nan
76159,0.19994688034,1746170909.2263248,0.0020618336275,1746170909.2263248,nan,nan
76160,0.19994817674,1746170909.8956006,0.0020618354902,1746170909.8956006,nan,nan
76161,0.19994331896,1746170910.5648894,0.0020619228017,1746170910.5648894,nan,nan
76162,0.19995446503,1746170911.23416,0.0020619542338,1746170911.23416,nan,nan
76163,0.19995383918,1746170911.9034445,0.00206193747,1746170911.9034445,nan,nan
76164,0.19995622337,1746170912.5727227,0.0020619593561,1746170912.5727227,nan,nan
76165,0.1999554038,1746170913.2419972,0.0020619742572,1746170913.2419972,nan,nan
76166,0.19995348155,1746170913.91128,0.0020619130228,1746170913.91128,nan,nan
76167,0.19994786382,1746170914.5805786,0.0020618771669,1746170914.5805786,nan,nan
76168,0.19994078577,1746170915.2498603,0.0020618296694,1746170915.2498603,nan,nan
76169,0.19994600117,1746170915.9191318,0.0020618564449,1746170915.9191318,nan,nan
76170,0.19994814694,1746170916.5884113,0.0020619414281,1746170916.5884113,nan,nan
76171,0.1999463588,1746170917.2576942,0.0020619018469,1746170917.2576942,nan,nan
76172,0.19995045662,1746170917.926988,0.0020618636627,1746170917.926988,nan,nan
76173,0.19995713234,1746170918.5962582,0.0020619991701,1746170918.5962582,nan,nan
76174,0.19994547963,1746170919.2655492,0.0020618950948,1746170919.2655492,nan,nan
76175,0.19995322824,1746170919.9348288,0.0020619235002,1746170919.9348288,nan,nan
76176,0.1999540031,1746170920.6041105,0.0020619307179,1746170920.6041105,nan,nan
76177,0.19995263219,1746170921.2733903,0.0020619477145,1746170921.2733903,nan,nan
76178,0.19995470345,1746170921.9426708,0.0020619218703,1746170921.9426708,nan,nan
76179,0.19995458424,1746170922.6119509,0.0020619521383,1746170922.6119509,nan,nan
76180,0.19994960725,1746170923.2812345,0.0020619123243,1746170923.2812345,nan,nan
76181,0.19995167851,1746170923.9505134,0.002061940264,1746170923.9505134,nan,nan
76182,0.19995181262,1746170924.6197898,0.0020619672723,1746170924.6197898,nan,nan
76183,0.19995115697,1746170925.2890725,0.0020619502757,1746170925.2890725,nan,nan
76184,0.19994863868,1746170925.958364,0.0020618599374,1746170925.958364,nan,nan
76185,0.19995208085,1746170926.6276429,0.0020619267598,1746170926.6276429,nan,nan
76186,0.1999475807,1746170927.2969239,0.0020619137213,1746170927.2969239,nan,nan
76187,0.19995249808,1746170927.9662094,0.0020618988201,1746170927.9662094,nan,nan
76188,0.19994807243,1746170928.6354938,0.0020619067363,1746170928.6354938,nan,nan
76189,0.19994284213,1746170929.304781,0.0020618804265,1746170929.304781,nan,nan
76190,0.19994980097,1746170929.974064,0.0020618995186,1746170929.974064,nan,nan
76191,0.19994552433,1746170930.643334,0.002061846666,1746170930.643334,nan,nan
76192,0.19994957745,1746170931.3126183,0.0020619286224,1746170931.3126183,nan,nan
76193,0.19995363057,1746170931.9819021,0.0020619109273,1746170931.9819021,nan,nan
76194,0.19995173812,1746170932.6511753,0.0020619393326,1746170932.6511753,nan,nan
76195,0.19995167851,1746170933.320457,0.0020619395655,1746170933.320457,nan,nan
76196,0.1999527961,1746170933.9897335,0.0020619442221,1746170933.9897335,nan,nan
76197,0.19994798303,1746170934.6590133,0.0020619274583,1746170934.6590133,nan,nan
76198,0.1999450326,1746170935.3282812,0.0020618452691,1746170935.3282812,nan,nan
76199,0.19994950294,1746170935.9975653,0.002061909996,1746170935.9975653,nan,nan
76200,0.19995184243,1746170936.6668446,0.0020619339775,1746170936.6668446,nan,nan
76201,0.19995267689,1746170937.3361225,0.0020619481802,1746170937.3361225,nan,nan
76202,0.19995102286,1746170938.005394,0.0020619872957,1746170938.005394,nan,nan
76203,0.19994828105,1746170938.6746714,0.002061948413,1746170938.6746714,nan,nan
76204,0.19994728267,1746170939.3439593,0.0020619384013,1746170939.3439593,nan,nan
76205,0.19994950294,1746170940.0132394,0.0020619460847,1746170940.0132394,nan,nan
76206,0.19995312393,1746170940.682508,0.0020620138384,1746170940.682508,nan,nan
76207,0.19994963706,1746170941.3517888,0.0020619286224,1746170941.3517888,nan,nan
76208,0.1999579519,1746170942.0210607,0.0020619893912,1746170942.0210607,nan,nan
76209,0.19995366037,1746170942.6903327,0.002061969135,1746170942.6903327,nan,nan
76210,0.19995355606,1746170943.3596015,0.0020619996358,1746170943.3596015,nan,nan
76211,0.19995465875,1746170944.0288703,0.0020619763527,1746170944.0288703,nan,nan
76212,0.19995298982,1746170944.6981447,0.0020619239658,1746170944.6981447,nan,nan
76213,0.19995287061,1746170945.3674164,0.0020619912539,1746170945.3674164,nan,nan
76214,0.19995030761,1746170946.036696,0.0020619228017,1746170946.036696,nan,nan
76215,0.19995343685,1746170946.70598,0.0020619130228,1746170946.70598,nan,nan
76216,0.19995486736,1746170947.3752584,0.002061952604,1746170947.3752584,nan,nan
76217,0.19995443523,1746170948.0445523,0.0020619519055,1746170948.0445523,nan,nan
76218,0.19995334744,1746170948.7138236,0.0020619623829,1746170948.7138236,nan,nan
76219,0.19994130731,1746170949.383112,0.0020618927665,1746170949.383112,nan,nan
76220,0.19995157421,1746170950.0523965,0.0020618950948,1746170950.0523965,nan,nan
76221,0.19994468987,1746170950.7216802,0.0020618976559,1746170950.7216802,nan,nan
76222,0.19994795322,1746170951.3909671,0.0020618927665,1746170951.3909671,nan,nan
76223,0.19994562864,1746170952.0602472,0.0020619358402,1746170952.0602472,nan,nan
76224,0.19994615018,1746170952.729543,0.0020618757699,1746170952.729543,nan,nan
76225,0.19994533062,1746170953.3988328,0.0020618846174,1746170953.3988328,nan,nan
76226,0.19994947314,1746170954.06812,0.002061894862,1746170954.06812,nan,nan
76227,0.19994787872,1746170954.737405,0.0020618899725,1746170954.737405,nan,nan
76228,0.19995382428,1746170955.4066877,0.0020619228017,1746170955.4066877,nan,nan
76229,0.19994483888,1746170956.07596,0.00206184946,1746170956.07596,nan,nan
76230,0.19994270802,1746170956.745258,0.0020618992858,1746170956.745258,nan,nan
76231,0.1999412179,1746170957.4145496,0.002061764244,1746170957.4145496,nan,nan
76232,0.19994676113,1746170958.0838435,0.0020618841518,1746170958.0838435,nan,nan
76233,0.19995042682,1746170958.7531257,0.0020618634298,1746170958.7531257,nan,nan
76234,0.19994708896,1746170959.4223971,0.0020618708804,1746170959.4223971,nan,nan
76235,0.19994831085,1746170960.0916889,0.0020618678536,1746170960.0916889,nan,nan
76236,0.19994977117,1746170960.76098,0.0020619286224,1746170960.76098,nan,nan
76237,0.19994936883,1746170961.430257,0.0020618629642,1746170961.430257,nan,nan
76238,0.19994679093,1746170962.099546,0.0020618734416,1746170962.099546,nan,nan
76239,0.19994980097,1746170962.7688437,0.0020618855488,1746170962.7688437,nan,nan
76240,0.19995006919,1746170963.4381309,0.0020618953276,1746170963.4381309,nan,nan
76241,0.19995108247,1746170964.107412,0.002061919542,1746170964.107412,nan,nan
76242,0.19994828105,1746170964.7766995,0.0020618904382,1746170964.7766995,nan,nan
76243,0.19995157421,1746170965.4459946,0.002061882522,1746170965.4459946,nan,nan
76244,0.19995237887,1746170966.1152804,0.0020619295537,1746170966.1152804,nan,nan
76245,0.19995115697,1746170966.7845619,0.002061923733,1746170966.7845619,nan,nan
76246,0.19995126128,1746170967.453842,0.0020619311836,1746170967.453842,nan,nan
76247,0.19994974136,1746170968.1231363,0.0020618829876,1746170968.1231363,nan,nan
76248,0.19994643331,1746170968.7924228,0.0020618787967,1746170968.7924228,nan,nan
76249,0.19995065033,1746170969.4617045,0.002061892068,1746170969.4617045,nan,nan
76250,0.19994595647,1746170970.1309931,0.0020618704148,1746170970.1309931,nan,nan
76251,0.19994880259,1746170970.8002808,0.0020619167481,1746170970.8002808,nan,nan
76252,0.19995743036,1746170971.4695742,0.0020619619172,1746170971.4695742,nan,nan
76253,0.19995552301,1746170972.1388478,0.0020619872957,1746170972.1388478,nan,nan
76254,0.19995479286,1746170972.8081167,0.002061998006,1746170972.8081167,nan,nan
76255,0.19995523989,1746170973.4773905,0.0020619963761,1746170973.4773905,nan,nan
76256,0.19995422661,1746170974.1466675,0.0020619623829,1746170974.1466675,nan,nan
76257,0.19995109737,1746170974.815951,0.0020619530696,1746170974.815951,nan,nan
76258,0.19995178282,1746170975.4852326,0.0020619537681,1746170975.4852326,nan,nan
76259,0.19995267689,1746170976.1545255,0.002061894862,1746170976.1545255,nan,nan
76260,0.19995480776,1746170976.8238022,0.0020619493444,1746170976.8238022,nan,nan
76261,0.19995692372,1746170977.493076,0.0020619893912,1746170977.493076,nan,nan
76262,0.19994980097,1746170978.162357,0.0020619449206,1746170978.162357,nan,nan
76263,0.19995109737,1746170978.8316503,0.0020619425923,1746170978.8316503,nan,nan
76264,0.19995355606,1746170979.500924,0.0020619723946,1746170979.500924,nan,nan
76265,0.19995422661,1746170980.1701999,0.0020619533025,1746170980.1701999,nan,nan
76266,0.19994187355,1746170980.839496,0.0020618685521,1746170980.839496,nan,nan
76267,0.19995677471,1746170981.508776,0.0020619831048,1746170981.508776,nan,nan
76268,0.19995877147,1746170982.178065,0.0020620313007,1746170982.178065,nan,nan
76269,0.19995489717,1746170982.847344,0.0020619530696,1746170982.847344,nan,nan
76270,0.19995346665,1746170983.5166352,0.0020619037095,1746170983.5166352,nan,nan
76271,0.19995678961,1746170984.1859117,0.0020619838033,1746170984.1859117,nan,nan
76272,0.19995753467,1746170984.8552058,0.002061966341,1746170984.8552058,nan,nan
76273,0.19995762408,1746170985.5245037,0.0020619735587,1746170985.5245037,nan,nan
76274,0.1999605298,1746170986.1937914,0.0020620035939,1746170986.1937914,nan,nan
76275,0.19995862246,1746170986.8630853,0.0020619877614,1746170986.8630853,nan,nan
76276,0.19995799661,1746170987.5323808,0.0020619763527,1746170987.5323808,nan,nan
76277,0.19996523857,1746170988.201667,0.0020620319992,1746170988.201667,nan,nan
76278,0.19996061921,1746170988.870964,0.0020620112773,1746170988.870964,nan,nan
76279,0.19995337725,1746170989.5402415,0.0020619537681,1746170989.5402415,nan,nan
76280,0.19995710254,1746170990.2095091,0.0020620087162,1746170990.2095091,nan,nan
76281,0.19996154308,1746170990.8787985,0.0020620136056,1746170990.8787985,nan,nan
76282,0.1999566257,1746170991.548066,0.0020620066207,1746170991.548066,nan,nan
76283,0.19995957613,1746170992.2173727,0.0020620434079,1746170992.2173727,nan,nan
76284,0.19996185601,1746170992.886675,0.002062040614,1746170992.886675,nan,nan
76285,0.1999655515,1746170993.5559583,0.0020620177966,1746170993.5559583,nan,nan
76286,0.19996410608,1746170994.225267,0.0020620548166,1746170994.225267,nan,nan
76287,0.19995649159,1746170994.894533,0.0020620229188,1746170994.894533,nan,nan
76288,0.19995868206,1746170995.563831,0.0020619973075,1746170995.563831,nan,nan
76289,0.19995155931,1746170996.233109,0.0020619689021,1746170996.233109,nan,nan
76290,0.19995200634,1746170996.9024007,0.0020619009156,1746170996.9024007,nan,nan
76291,0.1999514997,1746170997.5716846,0.0020619102288,1746170997.5716846,nan,nan
76292,0.19994977117,1746170998.2409637,0.0020618999843,1746170998.2409637,nan,nan
76293,0.1999515295,1746170998.9102454,0.0020619309507,1746170998.9102454,nan,nan
76294,0.19994916022,1746170999.5795393,0.0020619188435,1746170999.5795393,nan,nan
76295,0.19994586706,1746171000.24883,0.0020618820563,1746171000.24883,nan,nan
76296,0.1999476999,1746171000.9181025,0.0020618666895,1746171000.9181025,nan,nan
76297,0.19995179772,1746171001.5873852,0.0020619246643,1746171001.5873852,nan,nan
76298,0.19995351136,1746171002.2566721,0.002061938867,1746171002.2566721,nan,nan
76299,0.19995173812,1746171002.9259605,0.0020618757699,1746171002.9259605,nan,nan
76300,0.19995158911,1746171003.595245,0.0020619397983,1746171003.595245,nan,nan
76301,0.19994832575,1746171004.264535,0.0020619293209,1746171004.264535,nan,nan
76302,0.19995313883,1746171004.9338264,0.0020619228017,1746171004.9338264,nan,nan
76303,0.1999578774,1746171005.6031017,0.0020619558636,1746171005.6031017,nan,nan
76304,0.19995611906,1746171006.2723763,0.0020619856659,1746171006.2723763,nan,nan
76305,0.19996182621,1746171006.9416504,0.0020620163996,1746171006.9416504,nan,nan
76306,0.1999643594,1746171007.610944,0.0020620126743,1746171007.610944,nan,nan
76307,0.1999475807,1746171008.2802255,0.0020619393326,1746171008.2802255,nan,nan
76308,0.19995650649,1746171008.9495056,0.0020619232673,1746171008.9495056,nan,nan
76309,0.19995380938,1746171009.6187842,0.002061922336,1746171009.6187842,nan,nan
76310,0.19994916022,1746171010.2880733,0.0020619488787,1746171010.2880733,nan,nan
76311,0.19995106757,1746171010.9573617,0.0020619151182,1746171010.9573617,nan,nan
76312,0.19995850325,1746171011.6266327,0.0020620145369,1746171011.6266327,nan,nan
76313,0.19995449483,1746171012.2959201,0.0020619211718,1746171012.2959201,nan,nan
76314,0.19995555282,1746171012.9651966,0.0020619605202,1746171012.9651966,nan,nan
76315,0.19995516539,1746171013.6344755,0.0020619716961,1746171013.6344755,nan,nan
76316,0.19995339215,1746171014.30376,0.0020619642455,1746171014.30376,nan,nan
76317,0.19995376468,1746171014.9730253,0.0020619507413,1746171014.9730253,nan,nan
76318,0.19995088875,1746171015.6423187,0.0020618971903,1746171015.6423187,nan,nan
76319,0.19995307922,1746171016.311601,0.0020619549323,1746171016.311601,nan,nan
76320,0.19994689524,1746171016.980894,0.0020618827548,1746171016.980894,nan,nan
76321,0.19994553924,1746171017.6501858,0.0020618983544,1746171017.6501858,nan,nan
76322,0.19994395971,1746171018.3194838,0.0020619013812,1746171018.3194838,nan,nan
76323,0.19994556904,1746171018.988758,0.0020618520211,1746171018.988758,nan,nan
76324,0.19995005429,1746171019.6580405,0.0020619020797,1746171019.6580405,nan,nan
76325,0.1999476701,1746171020.3273358,0.0020618753042,1746171020.3273358,nan,nan
76326,0.19995178282,1746171020.9966245,0.0020618804265,1746171020.9966245,nan,nan
76327,0.19994905591,1746171021.6658905,0.002061934676,1746171021.6658905,nan,nan
76328,0.1999489516,1746171022.3351853,0.0020618909039,1746171022.3351853,nan,nan
76329,0.19995090365,1746171023.0044675,0.0020619169809,1746171023.0044675,nan,nan
76330,0.19994997978,1746171023.6737542,0.002061922336,1746171023.6737542,nan,nan
76331,0.19994673133,1746171024.3430464,0.0020618895069,1746171024.3430464,nan,nan
76332,0.19994948804,1746171025.0123334,0.002061878331,1746171025.0123334,nan,nan
76333,0.19994468987,1746171025.6816099,0.0020618250128,1746171025.6816099,nan,nan
76334,0.19994492829,1746171026.3508847,0.0020618441049,1746171026.3508847,nan,nan
76335,0.19994938374,1746171027.0201738,0.0020618855488,1746171027.0201738,nan,nan
76336,0.19994825125,1746171027.6894634,0.0020618566778,1746171027.6894634,nan,nan
76337,0.19994403422,1746171028.358768,0.0020618608687,1746171028.358768,nan,nan
76338,0.19994963706,1746171029.028054,0.0020618929993,1746171029.028054,nan,nan
76339,0.19994656742,1746171029.6973536,0.0020618648268,1746171029.6973536,nan,nan
76340,0.19994299114,1746171030.3666415,0.0020619013812,1746171030.3666415,nan,nan
76341,0.19993793964,1746171031.035932,0.0020617994014,1746171031.035932,nan,nan
76342,0.19994872808,1746171031.705222,0.0020618818235,1746171031.705222,nan,nan
76343,0.19994087517,1746171032.374519,0.0020618690178,1746171032.374519,nan,nan
76344,0.19994439185,1746171033.0438004,0.0020617898554,1746171033.0438004,nan,nan
76345,0.19994838536,1746171033.7130804,0.0020618650597,1746171033.7130804,nan,nan
76346,0.19994576275,1746171034.382355,0.0020618559793,1746171034.382355,nan,nan
76347,0.1999501884,1746171035.0516384,0.002061967738,1746171035.0516384,nan,nan
76348,0.19995430112,1746171035.72091,0.0020619169809,1746171035.72091,nan,nan
76349,0.19995427132,1746171036.3901908,0.0020619733259,1746171036.3901908,nan,nan
76350,0.1999527812,1746171037.0594742,0.0020619162824,1746171037.0594742,nan,nan
76351,0.19994683564,1746171037.7287648,0.0020618638955,1746171037.7287648,nan,nan
76352,0.19994400442,1746171038.3980443,0.0020618333947,1746171038.3980443,nan,nan
76353,0.19993931055,1746171039.0673382,0.0020617833361,1746171039.0673382,nan,nan
76354,0.19994097948,1746171039.7366176,0.002061817795,1746171039.7366176,nan,nan
