index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
276129,1.3997336626,1746280165.1833436,0.014453765936,1746280165.1833436,nan,nan
276130,1.3997327089,1746280165.8525987,0.01445384603,1746280165.8525987,nan,nan
276131,1.3997329473,1746280166.5218544,0.014453834854,1746280166.5218544,nan,nan
276132,1.3997313976,1746280167.1911364,0.01445384603,1746280167.1911364,nan,nan
276133,1.3997288942,1746280167.8603961,0.014453813434,1746280167.8603961,nan,nan
276134,1.3997280598,1746280168.5296652,0.014453760348,1746280168.5296652,nan,nan
276135,1.3997348547,1746280169.198943,0.01445383206,1746280169.198943,nan,nan
276136,1.3997334242,1746280169.8682067,0.014453829266,1746280169.8682067,nan,nan
276137,1.3997336626,1746280170.5374804,0.014453871176,1746280170.5374804,nan,nan
276138,1.3997366428,1746280171.206771,0.014453898184,1746280171.206771,nan,nan
276139,1.3997398615,1746280171.8760343,0.01445394475,1746280171.8760343,nan,nan
276140,1.3997302055,1746280172.545311,0.014453876764,1746280172.545311,nan,nan
276141,1.3997323513,1746280173.2145932,0.014453864656,1746280173.2145932,nan,nan
276142,1.3997286558,1746280173.883843,0.014453841373,1746280173.883843,nan,nan
276143,1.3997288942,1746280174.5531034,0.01445382461,1746280174.5531034,nan,nan
276144,1.3997290134,1746280175.2223678,0.014453847893,1746280175.2223678,nan,nan
276145,1.3997249603,1746280175.8916457,0.014453831129,1746280175.8916457,nan,nan
276146,1.3997312784,1746280176.560904,0.014453842305,1746280176.560904,nan,nan
276147,1.3997306824,1746280177.2301636,0.014453861862,1746280177.2301636,nan,nan
276148,1.3997324705,1746280177.8994257,0.014453834854,1746280177.8994257,nan,nan
276149,1.3997319937,1746280178.5686934,0.014453832991,1746280178.5686934,nan,nan
276150,1.3997336626,1746280179.2379692,0.014453863725,1746280179.2379692,nan,nan
276151,1.3997317553,1746280179.9072225,0.014453849755,1746280179.9072225,nan,nan
276152,1.3997378349,1746280180.576516,0.01445384603,1746280180.576516,nan,nan
276153,1.3997343779,1746280181.24579,0.014453912154,1746280181.24579,nan,nan
276154,1.3997311592,1746280181.9150605,0.014453900978,1746280181.9150605,nan,nan
276155,1.3997327089,1746280182.5843337,0.014453850687,1746280182.5843337,nan,nan
276156,1.3997256756,1746280183.2535958,0.014453828335,1746280183.2535958,nan,nan
276157,1.3997299671,1746280183.9228618,0.01445382461,1746280183.9228618,nan,nan
276158,1.3997309208,1746280184.5921388,0.01445386,1746280184.5921388,nan,nan
276159,1.3997318745,1746280185.2614136,0.014453877695,1746280185.2614136,nan,nan
276160,1.3997297287,1746280185.9306917,0.014453858137,1746280185.9306917,nan,nan
276161,1.3997294903,1746280186.599975,0.014453862794,1746280186.599975,nan,nan
276162,1.3997323513,1746280187.2692657,0.014453894459,1746280187.2692657,nan,nan
276163,1.3997244835,1746280187.938565,0.014453855343,1746280187.938565,nan,nan
276164,1.3997305632,1746280188.607842,0.014453857206,1746280188.607842,nan,nan
276165,1.3997313976,1746280189.2771435,0.014453862794,1746280189.2771435,nan,nan
276166,1.3997312784,1746280189.9464157,0.014453863725,1746280189.9464157,nan,nan
276167,1.3997293711,1746280190.6157095,0.01445386,1746280190.6157095,nan,nan
276168,1.3997296095,1746280191.284986,0.014453841373,1746280191.284986,nan,nan
276169,1.3997238874,1746280191.9542763,0.014453831129,1746280191.9542763,nan,nan
276170,1.3997248411,1746280192.623544,0.014453798532,1746280192.623544,nan,nan
276171,1.3997279406,1746280193.2928095,0.014453797601,1746280193.2928095,nan,nan
276172,1.3997256756,1746280193.962074,0.014453834854,1746280193.962074,nan,nan
276173,1.3997268677,1746280194.6313477,0.014453789219,1746280194.6313477,nan,nan
276174,1.3997336626,1746280195.3006034,0.014453833923,1746280195.3006034,nan,nan
276175,1.3997267485,1746280195.9698653,0.014453829266,1746280195.9698653,nan,nan
276176,1.3997297287,1746280196.6391299,0.014453784563,1746280196.6391299,nan,nan
276177,1.3997302055,1746280197.3084002,0.014453787357,1746280197.3084002,nan,nan
276178,1.3997256756,1746280197.9776673,0.014453805052,1746280197.9776673,nan,nan
276179,1.399728775,1746280198.6469305,0.014453813434,1746280198.6469305,nan,nan
276180,1.3997263908,1746280199.3162,0.014453763142,1746280199.3162,nan,nan
276181,1.3997284174,1746280199.9854693,0.014453798532,1746280199.9854693,nan,nan
276182,1.3997296095,1746280200.654739,0.014453772455,1746280200.654739,nan,nan
276183,1.3997294903,1746280201.324005,0.014453812502,1746280201.324005,nan,nan
276184,1.3997279406,1746280201.9932797,0.014453730546,1746280201.9932797,nan,nan
276185,1.3997247219,1746280202.6625466,0.014453792013,1746280202.6625466,nan,nan
276186,1.3997300863,1746280203.3318112,0.014453791082,1746280203.3318112,nan,nan
276187,1.3997308016,1746280204.001075,0.014453783631,1746280204.001075,nan,nan
276188,1.3997278214,1746280204.6703405,0.014453799464,1746280204.6703405,nan,nan
276189,1.3997298479,1746280205.3395996,0.014453821816,1746280205.3395996,nan,nan
276190,1.3997324705,1746280206.008871,0.0144537827,1746280206.008871,nan,nan
276191,1.399728775,1746280206.678132,0.01445379667,1746280206.678132,nan,nan
276192,1.39973557,1746280207.3474216,0.014453872107,1746280207.3474216,nan,nan
276193,1.39973104,1746280208.016699,0.014453852549,1746280208.016699,nan,nan
276194,1.3997358084,1746280208.6859577,0.014453846961,1746280208.6859577,nan,nan
276195,1.3997348547,1746280209.3552508,0.014453853481,1746280209.3552508,nan,nan
276196,1.3997342587,1746280210.0245059,0.014453831129,1746280210.0245059,nan,nan
276197,1.3997292519,1746280210.6937666,0.014453817159,1746280210.6937666,nan,nan
276198,1.3997262716,1746280211.3630466,0.014453790151,1746280211.3630466,nan,nan
276199,1.39972651,1746280212.0323365,0.014453765005,1746280212.0323365,nan,nan
276200,1.399730444,1746280212.7016003,0.0144537827,1746280212.7016003,nan,nan
276201,1.3997275829,1746280213.3708854,0.014453789219,1746280213.3708854,nan,nan
276202,1.3997260332,1746280214.040158,0.01445380412,1746280214.040158,nan,nan
276203,1.39972651,1746280214.7094302,0.014453710988,1746280214.7094302,nan,nan
276204,1.3997261524,1746280215.3787022,0.014453736134,1746280215.3787022,nan,nan
276205,1.3997284174,1746280216.0479743,0.014453751966,1746280216.0479743,nan,nan
276206,1.3997297287,1746280216.7172558,0.014453779906,1746280216.7172558,nan,nan
276207,1.3997315168,1746280217.3865209,0.014453816228,1746280217.3865209,nan,nan
276208,1.3997331858,1746280218.055778,0.014453840442,1746280218.055778,nan,nan
276209,1.3997350931,1746280218.7250485,0.014453877695,1746280218.7250485,nan,nan
276210,1.3997420073,1746280219.3942995,0.014453861862,1746280219.3942995,nan,nan
276211,1.3997416496,1746280220.0635686,0.014453879558,1746280220.0635686,nan,nan
276212,1.3997379541,1746280220.7328339,0.014453901909,1746280220.7328339,nan,nan
276213,1.3997358084,1746280221.4020898,0.014453828335,1746280221.4020898,nan,nan
276214,1.3997334242,1746280222.0713542,0.014453846961,1746280222.0713542,nan,nan
276215,1.3997291327,1746280222.740619,0.014453791082,1746280222.740619,nan,nan
276216,1.3997268677,1746280223.4098775,0.014453840442,1746280223.4098775,nan,nan
276217,1.3997280598,1746280224.0791435,0.014453777112,1746280224.0791435,nan,nan
276218,1.3997308016,1746280224.7484019,0.014453834854,1746280224.7484019,nan,nan
276219,1.3997322321,1746280225.4176693,0.014453850687,1746280225.4176693,nan,nan
276220,1.3997308016,1746280226.0869308,0.014453812502,1746280226.0869308,nan,nan
276221,1.3997325897,1746280226.756192,0.014453847893,1746280226.756192,nan,nan
276222,1.3997371197,1746280227.4254668,0.014453891665,1746280227.4254668,nan,nan
276223,1.3997336626,1746280228.094728,0.014453856274,1746280228.094728,nan,nan
276224,1.3997353315,1746280228.7640038,0.014453883283,1746280228.7640038,nan,nan
276225,1.3997341394,1746280229.4332793,0.014453897253,1746280229.4332793,nan,nan
276226,1.3997409344,1746280230.1025524,0.014453899115,1746280230.1025524,nan,nan
276227,1.399739027,1746280230.7718232,0.014453927055,1746280230.7718232,nan,nan
276228,1.3997327089,1746280231.441105,0.014453899115,1746280231.441105,nan,nan
276229,1.3997334242,1746280232.1103642,0.014453873038,1746280232.1103642,nan,nan
276230,1.3997328281,1746280232.7796254,0.014453852549,1746280232.7796254,nan,nan
276231,1.3997311592,1746280233.4488924,0.014453839511,1746280233.4488924,nan,nan
276232,1.3997318745,1746280234.1181593,0.014453825541,1746280234.1181593,nan,nan
276233,1.3997334242,1746280234.7874234,0.014453814365,1746280234.7874234,nan,nan
276234,1.3997308016,1746280235.4566782,0.014453857206,1746280235.4566782,nan,nan
276235,1.3997356892,1746280236.1259606,0.014453860931,1746280236.1259606,nan,nan
276236,1.3997346163,1746280236.7952027,0.014453850687,1746280236.7952027,nan,nan
276237,1.3997371197,1746280237.4644601,0.014453841373,1746280237.4644601,nan,nan
276238,1.3997348547,1746280238.1337194,0.014453827403,1746280238.1337194,nan,nan
276239,1.3997350931,1746280238.8029966,0.014453882352,1746280238.8029966,nan,nan
276240,1.3997330666,1746280239.4722724,0.014453820884,1746280239.4722724,nan,nan
276241,1.39973557,1746280240.141548,0.014453863725,1746280240.141548,nan,nan
276242,1.3997323513,1746280240.8108075,0.014453842305,1746280240.8108075,nan,nan
276243,1.3997343779,1746280241.4800684,0.014453852549,1746280241.4800684,nan,nan
276244,1.3997365236,1746280242.149355,0.014453872107,1746280242.149355,nan,nan
276245,1.3997364044,1746280242.818618,0.014453814365,1746280242.818618,nan,nan
276246,1.3997404575,1746280243.4878883,0.014453873038,1746280243.4878883,nan,nan
276247,1.3997393847,1746280244.1571581,0.014453877695,1746280244.1571581,nan,nan
276248,1.3997411728,1746280244.8264244,0.014453931712,1746280244.8264244,nan,nan
276249,1.3997437954,1746280245.4956927,0.014453885145,1746280245.4956927,nan,nan
276250,1.3997356892,1746280246.164966,0.014453911223,1746280246.164966,nan,nan
276251,1.399741888,1746280246.8342388,0.014453900978,1746280246.8342388,nan,nan
276252,1.3997424841,1746280247.5035172,0.014453901909,1746280247.5035172,nan,nan
276253,1.3997374773,1746280248.1727903,0.014453891665,1746280248.1727903,nan,nan
276254,1.399743557,1746280248.84205,0.014453943819,1746280248.84205,nan,nan
276255,1.3997395039,1746280249.5113056,0.014453860931,1746280249.5113056,nan,nan
276256,1.3997365236,1746280250.1805775,0.014453924261,1746280250.1805775,nan,nan
276257,1.39972651,1746280250.8498344,0.014453850687,1746280250.8498344,nan,nan
276258,1.3997352123,1746280251.5191128,0.014453858137,1746280251.5191128,nan,nan
276259,1.3997342587,1746280252.1883926,0.014453865588,1746280252.1883926,nan,nan
276260,1.3997352123,1746280252.8576632,0.014453879558,1746280252.8576632,nan,nan
276261,1.3997377157,1746280253.5269263,0.014453843236,1746280253.5269263,nan,nan
276262,1.399736166,1746280254.196181,0.014453834854,1746280254.196181,nan,nan
276263,1.3997362852,1746280254.865434,0.014453853481,1746280254.865434,nan,nan
276264,1.399736762,1746280255.5346904,0.014453832991,1746280255.5346904,nan,nan
276265,1.3997373581,1746280256.2039583,0.014453849755,1746280256.2039583,nan,nan
276266,1.3997309208,1746280256.8732195,0.014453843236,1746280256.8732195,nan,nan
276267,1.3997302055,1746280257.542493,0.014453775249,1746280257.542493,nan,nan
276268,1.399731636,1746280258.2117596,0.014453803189,1746280258.2117596,nan,nan
276269,1.3997321129,1746280258.881019,0.014453828335,1746280258.881019,nan,nan
276270,1.3997335434,1746280259.5502837,0.014453806914,1746280259.5502837,nan,nan
276271,1.3997311592,1746280260.2195504,0.014453816228,1746280260.2195504,nan,nan
276272,1.3997331858,1746280260.8888094,0.01445384603,1746280260.8888094,nan,nan
276273,1.3997327089,1746280261.5580907,0.014453852549,1746280261.5580907,nan,nan
276274,1.3997308016,1746280262.2273505,0.014453842305,1746280262.2273505,nan,nan
276275,1.3997325897,1746280262.8966095,0.014453809708,1746280262.8966095,nan,nan
276276,1.3997323513,1746280263.5658705,0.014453794807,1746280263.5658705,nan,nan
276277,1.3997288942,1746280264.235137,0.014453812502,1746280264.235137,nan,nan
276278,1.3997329473,1746280264.904409,0.014453836717,1746280264.904409,nan,nan
276279,1.3997352123,1746280265.5736642,0.014453841373,1746280265.5736642,nan,nan
276280,1.3997353315,1746280266.2429202,0.014453850687,1746280266.2429202,nan,nan
276281,1.3997292519,1746280266.9121902,0.014453762211,1746280266.9121902,nan,nan
276282,1.399730444,1746280267.5814605,0.01445379667,1746280267.5814605,nan,nan
276283,1.3997329473,1746280268.2507358,0.014453856274,1746280268.2507358,nan,nan
276284,1.399731636,1746280268.9200191,0.014453805052,1746280268.9200191,nan,nan
276285,1.3997305632,1746280269.5893035,0.014453798532,1746280269.5893035,nan,nan
276286,1.3997299671,1746280270.258577,0.014453794807,1746280270.258577,nan,nan
276287,1.3997306824,1746280270.927842,0.014453811571,1746280270.927842,nan,nan
276288,1.3997383118,1746280271.5971222,0.014453878626,1746280271.5971222,nan,nan
276289,1.3997379541,1746280272.2663887,0.014453855343,1746280272.2663887,nan,nan
276290,1.3997317553,1746280272.935651,0.014453857206,1746280272.935651,nan,nan
276291,1.3997305632,1746280273.6049194,0.0144537827,1746280273.6049194,nan,nan
276292,1.3997325897,1746280274.2741783,0.014453846961,1746280274.2741783,nan,nan
276293,1.3997318745,1746280274.943452,0.014453890733,1746280274.943452,nan,nan
276294,1.3997392654,1746280275.612709,0.014453856274,1746280275.612709,nan,nan
276295,1.3997387886,1746280276.2819834,0.014453884214,1746280276.2819834,nan,nan
276296,1.3997387886,1746280276.9512544,0.014453887939,1746280276.9512544,nan,nan
276297,1.3997386694,1746280277.6205366,0.014453870244,1746280277.6205366,nan,nan
276298,1.399736762,1746280278.289809,0.014453879558,1746280278.289809,nan,nan
276299,1.3997356892,1746280278.9590878,0.014453827403,1746280278.9590878,nan,nan
276300,1.3997350931,1746280279.628369,0.014453856274,1746280279.628369,nan,nan
276301,1.3997373581,1746280280.2976408,0.014453898184,1746280280.2976408,nan,nan
276302,1.3997428417,1746280280.9669013,0.014453943819,1746280280.9669013,nan,nan
276303,1.3997436762,1746280281.6361883,0.014453935437,1746280281.6361883,nan,nan
276304,1.3997424841,1746280282.3054492,0.01445393078,1746280282.3054492,nan,nan
276305,1.3997396231,1746280282.9747155,0.014453918673,1746280282.9747155,nan,nan
276306,1.3997330666,1746280283.643992,0.014453854412,1746280283.643992,nan,nan
276307,1.3997352123,1746280284.3132756,0.014453873038,1746280284.3132756,nan,nan
276308,1.3997340202,1746280284.9825394,0.014453821816,1746280284.9825394,nan,nan
276309,1.399728775,1746280285.6518066,0.014453774318,1746280285.6518066,nan,nan
276310,1.3997360468,1746280286.3210788,0.014453893527,1746280286.3210788,nan,nan
276311,1.3997350931,1746280286.990343,0.014453872107,1746280286.990343,nan,nan
276312,1.3997299671,1746280287.6596062,0.014453795739,1746280287.6596062,nan,nan
276313,1.3997305632,1746280288.3288813,0.014453864656,1746280288.3288813,nan,nan
276314,1.3997317553,1746280288.9981654,0.014453817159,1746280288.9981654,nan,nan
276315,1.3997322321,1746280289.6674345,0.014453819953,1746280289.6674345,nan,nan
276316,1.3997365236,1746280290.3367217,0.014453914016,1746280290.3367217,nan,nan
276317,1.3997354507,1746280291.005995,0.014453862794,1746280291.005995,nan,nan
276318,1.3997353315,1746280291.6752696,0.014453879558,1746280291.6752696,nan,nan
276319,1.3997331858,1746280292.3445559,0.014453868382,1746280292.3445559,nan,nan
276320,1.3997311592,1746280293.01382,0.014453834854,1746280293.01382,nan,nan
276321,1.3997342587,1746280293.68308,0.014453845099,1746280293.68308,nan,nan
276322,1.3997246027,1746280294.3523479,0.014453797601,1746280294.3523479,nan,nan
276323,1.3997346163,1746280295.0216079,0.014453821816,1746280295.0216079,nan,nan
276324,1.39973557,1746280295.6908824,0.014453870244,1746280295.6908824,nan,nan
276325,1.3997381926,1746280296.3601472,0.014453927986,1746280296.3601472,nan,nan
276326,1.3997387886,1746280297.0294368,0.014453892596,1746280297.0294368,nan,nan
276327,1.3997317553,1746280297.6987138,0.014453871176,1746280297.6987138,nan,nan
276328,1.3997364044,1746280298.3679843,0.014453903772,1746280298.3679843,nan,nan
276329,1.3997374773,1746280299.037255,0.014453893527,1746280299.037255,nan,nan
276330,1.3997340202,1746280299.7065265,0.014453899115,1746280299.7065265,nan,nan
276331,1.3997315168,1746280300.3758013,0.014453882352,1746280300.3758013,nan,nan
276332,1.3997336626,1746280301.0450652,0.014453816228,1746280301.0450652,nan,nan
276333,1.3997254372,1746280301.7143362,0.014453762211,1746280301.7143362,nan,nan
276334,1.3997231722,1746280302.3835986,0.014453831129,1746280302.3835986,nan,nan
276335,1.3997291327,1746280303.0528631,0.014453819022,1746280303.0528631,nan,nan
276336,1.3997186422,1746280303.7221692,0.014453731477,1746280303.7221692,nan,nan
276337,1.39972651,1746280304.3914375,0.014453795739,1746280304.3914375,nan,nan
276338,1.3997324705,1746280305.060699,0.01445382461,1746280305.060699,nan,nan
276339,1.3997328281,1746280305.7299755,0.014453860931,1746280305.7299755,nan,nan
276340,1.3997344971,1746280306.3992434,0.014453835785,1746280306.3992434,nan,nan
276341,1.3997359276,1746280307.0685194,0.014453843236,1746280307.0685194,nan,nan
276342,1.3997346163,1746280307.7378006,0.014453853481,1746280307.7378006,nan,nan
276343,1.3997340202,1746280308.4070446,0.014453821816,1746280308.4070446,nan,nan
276344,1.3997336626,1746280309.0763311,0.014453862794,1746280309.0763311,nan,nan
276345,1.3997327089,1746280309.7456129,0.014453857206,1746280309.7456129,nan,nan
