index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
371283,nan,nan,nan,nan,5.077e-07,1746333703.303816
371284,nan,nan,nan,nan,5.082e-07,1746333706.6932971
371285,nan,nan,nan,nan,5.09e-07,1746333710.082642
371286,nan,nan,nan,nan,5.079e-07,1746333713.470989
371287,nan,nan,nan,nan,5.077e-07,1746333716.8614056
371288,nan,nan,nan,nan,5.078e-07,1746333720.2487977
371289,nan,nan,nan,nan,5.059e-07,1746333723.6387525
371290,nan,nan,nan,nan,5.147e-07,1746333727.028403
371291,nan,nan,nan,nan,5.03e-07,1746333730.4184556
371292,nan,nan,nan,nan,4.98e-07,1746333733.805261
371293,nan,nan,nan,nan,5.069e-07,1746333737.1941931
371294,nan,nan,nan,nan,5.01e-07,1746333740.5833983
371295,nan,nan,nan,nan,5.035e-07,1746333743.9732068
371296,nan,nan,nan,nan,5.064e-07,1746333747.36278
371297,nan,nan,nan,nan,5.046e-07,1746333750.7519214
371298,nan,nan,nan,nan,4.951e-07,1746333754.1415699
371299,nan,nan,nan,nan,4.941e-07,1746333757.530034
371300,nan,nan,nan,nan,5.035e-07,1746333760.9171855
371301,nan,nan,nan,nan,4.935e-07,1746333764.3076844
371302,nan,nan,nan,nan,4.992e-07,1746333767.6942782
371303,nan,nan,nan,nan,4.961e-07,1746333771.0848353
371304,nan,nan,nan,nan,4.996e-07,1746333774.4727566
371305,nan,nan,nan,nan,4.843e-07,1746333777.8621948
371306,nan,nan,nan,nan,4.814e-07,1746333781.2521863
371307,nan,nan,nan,nan,4.833e-07,1746333784.642129
371308,nan,nan,nan,nan,4.891e-07,1746333788.0312624
371309,nan,nan,nan,nan,4.919e-07,1746333791.419389
371310,nan,nan,nan,nan,4.887e-07,1746333794.8099217
371311,nan,nan,nan,nan,4.917e-07,1746333798.1970053
371312,nan,nan,nan,nan,4.881e-07,1746333801.5865679
371313,nan,nan,nan,nan,4.868e-07,1746333804.9754817
371314,nan,nan,nan,nan,4.898e-07,1746333808.3650765
371315,nan,nan,nan,nan,4.905e-07,1746333811.7539659
371316,nan,nan,nan,nan,4.751e-07,1746333815.144465
371317,nan,nan,nan,nan,4.838e-07,1746333818.5335314
371318,nan,nan,nan,nan,4.796e-07,1746333821.9229403
371319,nan,nan,nan,nan,4.833e-07,1746333825.3125615
371320,nan,nan,nan,nan,4.826e-07,1746333828.7007844
371321,nan,nan,nan,nan,4.812e-07,1746333832.0906522
371322,nan,nan,nan,nan,4.863e-07,1746333835.4789562
371323,nan,nan,nan,nan,4.779e-07,1746333838.8678827
371324,nan,nan,nan,nan,4.868e-07,1746333842.2576072
371325,nan,nan,nan,nan,4.739e-07,1746333845.646026
371326,nan,nan,nan,nan,4.82e-07,1746333849.0358298
371327,nan,nan,nan,nan,4.768e-07,1746333852.4253395
371328,nan,nan,nan,nan,4.743e-07,1746333855.8141742
371329,nan,nan,nan,nan,4.781e-07,1746333859.202735
371330,nan,nan,nan,nan,4.8e-07,1746333862.5908098
371331,nan,nan,nan,nan,4.765e-07,1746333865.9811146
371332,nan,nan,nan,nan,4.767e-07,1746333869.3706775
371333,nan,nan,nan,nan,4.777e-07,1746333872.7589703
371334,nan,nan,nan,nan,4.737e-07,1746333876.1477847
371335,nan,nan,nan,nan,4.773e-07,1746333879.5355594
371336,nan,nan,nan,nan,4.708e-07,1746333882.924446
371337,nan,nan,nan,nan,4.718e-07,1746333886.3132532
371338,nan,nan,nan,nan,4.679e-07,1746333889.704468
371339,nan,nan,nan,nan,4.687e-07,1746333893.0916193
371340,nan,nan,nan,nan,4.634e-07,1746333896.4818227
371341,nan,nan,nan,nan,4.628e-07,1746333899.8694413
371342,nan,nan,nan,nan,4.652e-07,1746333903.2573779
371343,nan,nan,nan,nan,4.632e-07,1746333906.647264
371344,nan,nan,nan,nan,4.641e-07,1746333910.0366004
371345,nan,nan,nan,nan,4.651e-07,1746333913.4264455
371346,nan,nan,nan,nan,4.645e-07,1746333916.8171139
371347,nan,nan,nan,nan,4.549e-07,1746333920.2056713
371348,nan,nan,nan,nan,4.674e-07,1746333923.593465
371349,nan,nan,nan,nan,4.594e-07,1746333926.984118
371350,nan,nan,nan,nan,4.638e-07,1746333930.3734636
371351,nan,nan,nan,nan,4.615e-07,1746333933.7621417
371352,nan,nan,nan,nan,4.619e-07,1746333937.153608
371353,nan,nan,nan,nan,4.565e-07,1746333940.540048
371354,nan,nan,nan,nan,4.511e-07,1746333943.9301167
371355,nan,nan,nan,nan,4.538e-07,1746333947.3201578
371356,nan,nan,nan,nan,4.584e-07,1746333950.7106218
371357,nan,nan,nan,nan,4.515e-07,1746333954.100498
371358,nan,nan,nan,nan,4.537e-07,1746333957.4873872
371359,nan,nan,nan,nan,4.543e-07,1746333960.8787248
371360,nan,nan,nan,nan,4.463e-07,1746333964.26799
371361,nan,nan,nan,nan,4.524e-07,1746333967.6563315
371362,nan,nan,nan,nan,4.519e-07,1746333971.0452347
371363,nan,nan,nan,nan,4.444e-07,1746333974.434707
371364,nan,nan,nan,nan,4.476e-07,1746333977.8250353
371365,nan,nan,nan,nan,4.533e-07,1746333981.2145212
371366,nan,nan,nan,nan,4.46e-07,1746333984.6049128
371367,nan,nan,nan,nan,4.414e-07,1746333987.9936976
371368,nan,nan,nan,nan,4.434e-07,1746333991.3820739
371369,nan,nan,nan,nan,4.435e-07,1746333994.7723308
371370,nan,nan,nan,nan,4.455e-07,1746333998.1600332
371371,nan,nan,nan,nan,4.432e-07,1746334001.548958
371372,nan,nan,nan,nan,4.413e-07,1746334004.9386127
371373,nan,nan,nan,nan,4.428e-07,1746334008.3287451
371374,nan,nan,nan,nan,4.408e-07,1746334011.7180135
371375,nan,nan,nan,nan,4.422e-07,1746334015.108179
371376,nan,nan,nan,nan,4.421e-07,1746334018.4963238
371377,nan,nan,nan,nan,4.351e-07,1746334021.8856874
371378,nan,nan,nan,nan,4.417e-07,1746334025.275983
371379,nan,nan,nan,nan,4.378e-07,1746334028.6648586
371380,nan,nan,nan,nan,4.323e-07,1746334032.0541003
371381,nan,nan,nan,nan,4.311e-07,1746334035.442073
371382,nan,nan,nan,nan,4.387e-07,1746334038.833258
371383,nan,nan,nan,nan,4.356e-07,1746334042.2209153
371384,nan,nan,nan,nan,4.373e-07,1746334045.6119556
371385,nan,nan,nan,nan,4.423e-07,1746334049.0024343
371386,nan,nan,nan,nan,4.31e-07,1746334052.3908906
371387,nan,nan,nan,nan,4.384e-07,1746334055.7799034
371388,nan,nan,nan,nan,4.284e-07,1746334059.1688628
371389,nan,nan,nan,nan,4.359e-07,1746334062.5581415
371390,nan,nan,nan,nan,4.271e-07,1746334065.948882
371391,nan,nan,nan,nan,4.364e-07,1746334069.3371518
371392,nan,nan,nan,nan,4.294e-07,1746334072.7281876
371393,nan,nan,nan,nan,4.285e-07,1746334076.116748
371394,nan,nan,nan,nan,4.352e-07,1746334079.5063505
371395,nan,nan,nan,nan,4.328e-07,1746334082.8940616
371396,nan,nan,nan,nan,4.191e-07,1746334086.2833204
371397,nan,nan,nan,nan,4.236e-07,1746334089.6727486
371398,nan,nan,nan,nan,4.207e-07,1746334093.062436
371399,nan,nan,nan,nan,4.248e-07,1746334096.450794
371400,nan,nan,nan,nan,4.257e-07,1746334099.8394182
371401,nan,nan,nan,nan,4.21e-07,1746334103.2274003
371402,nan,nan,nan,nan,4.284e-07,1746334106.6170964
371403,nan,nan,nan,nan,4.21e-07,1746334110.00656
371404,nan,nan,nan,nan,4.195e-07,1746334113.395289
371405,nan,nan,nan,nan,4.231e-07,1746334116.7837493
371406,nan,nan,nan,nan,4.24e-07,1746334120.1738653
371407,nan,nan,nan,nan,4.098e-07,1746334123.5629234
371408,nan,nan,nan,nan,4.224e-07,1746334126.9518354
371409,nan,nan,nan,nan,4.127e-07,1746334130.3423526
371410,nan,nan,nan,nan,4.165e-07,1746334133.7319715
371411,nan,nan,nan,nan,4.146e-07,1746334137.1217055
371412,nan,nan,nan,nan,4.133e-07,1746334140.509923
371413,nan,nan,nan,nan,4.112e-07,1746334143.899357
371414,nan,nan,nan,nan,4.132e-07,1746334147.2871866
371415,nan,nan,nan,nan,4.132e-07,1746334150.678592
371416,nan,nan,nan,nan,4.097e-07,1746334154.0670807
371417,nan,nan,nan,nan,4.099e-07,1746334157.457221
371418,nan,nan,nan,nan,4.168e-07,1746334160.8464947
371419,nan,nan,nan,nan,4.108e-07,1746334164.2356603
371420,nan,nan,nan,nan,4.066e-07,1746334167.6249802
371421,nan,nan,nan,nan,4.057e-07,1746334171.013412
371422,nan,nan,nan,nan,4.027e-07,1746334174.4026337
371423,nan,nan,nan,nan,4.086e-07,1746334177.79024
371424,nan,nan,nan,nan,4.036e-07,1746334181.180546
371425,nan,nan,nan,nan,4.075e-07,1746334184.5706534
371426,nan,nan,nan,nan,4.009e-07,1746334187.9604049
371427,nan,nan,nan,nan,4.047e-07,1746334191.3502483
371428,nan,nan,nan,nan,4.092e-07,1746334194.7378826
371429,nan,nan,nan,nan,4.076e-07,1746334198.1280084
371430,nan,nan,nan,nan,4.065e-07,1746334201.5163596
371431,nan,nan,nan,nan,4.039e-07,1746334204.9063914
371432,nan,nan,nan,nan,3.994e-07,1746334208.2977436
371433,nan,nan,nan,nan,4.037e-07,1746334211.685173
371434,nan,nan,nan,nan,4.071e-07,1746334215.076253
371435,nan,nan,nan,nan,4.014e-07,1746334218.4663372
371436,nan,nan,nan,nan,3.969e-07,1746334221.8549743
371437,nan,nan,nan,nan,4.003e-07,1746334225.2446125
371438,nan,nan,nan,nan,4.047e-07,1746334228.6344285
371439,nan,nan,nan,nan,3.954e-07,1746334232.0236387
371440,nan,nan,nan,nan,3.977e-07,1746334235.4129791
371441,nan,nan,nan,nan,3.95e-07,1746334238.8027856
371442,nan,nan,nan,nan,3.938e-07,1746334242.190458
371443,nan,nan,nan,nan,3.986e-07,1746334245.580473
371444,nan,nan,nan,nan,3.924e-07,1746334248.971408
371445,nan,nan,nan,nan,3.912e-07,1746334252.3617692
371446,nan,nan,nan,nan,3.949e-07,1746334255.7512608
371447,nan,nan,nan,nan,3.944e-07,1746334259.1393979
371448,nan,nan,nan,nan,3.878e-07,1746334262.528658
371449,nan,nan,nan,nan,3.906e-07,1746334265.918627
371450,nan,nan,nan,nan,4.009e-07,1746334269.3085613
371451,nan,nan,nan,nan,3.948e-07,1746334272.697156
371452,nan,nan,nan,nan,3.919e-07,1746334276.0862348
371453,nan,nan,nan,nan,3.864e-07,1746334279.475754
371454,nan,nan,nan,nan,3.919e-07,1746334282.865318
371455,nan,nan,nan,nan,3.837e-07,1746334286.255381
371456,nan,nan,nan,nan,3.861e-07,1746334289.6444335
371457,nan,nan,nan,nan,3.863e-07,1746334293.03347
371458,nan,nan,nan,nan,3.879e-07,1746334296.4236484
371459,nan,nan,nan,nan,3.868e-07,1746334299.812601
371460,nan,nan,nan,nan,3.856e-07,1746334303.2022681
371461,nan,nan,nan,nan,3.825e-07,1746334306.589902
371462,nan,nan,nan,nan,3.814e-07,1746334309.9794123
371463,nan,nan,nan,nan,3.864e-07,1746334313.3700125
371464,nan,nan,nan,nan,3.803e-07,1746334316.7588027
371465,nan,nan,nan,nan,3.839e-07,1746334320.1469808
371466,nan,nan,nan,nan,3.832e-07,1746334323.5352552
371467,nan,nan,nan,nan,3.814e-07,1746334326.9251325
371468,nan,nan,nan,nan,3.858e-07,1746334330.3131247
371469,nan,nan,nan,nan,3.781e-07,1746334333.7027676
371470,nan,nan,nan,nan,3.752e-07,1746334337.092459
371471,nan,nan,nan,nan,3.822e-07,1746334340.479876
371472,nan,nan,nan,nan,3.753e-07,1746334343.8704326
371473,nan,nan,nan,nan,3.742e-07,1746334347.2603772
371474,nan,nan,nan,nan,3.779e-07,1746334350.6495068
371475,nan,nan,nan,nan,3.743e-07,1746334354.03853
371476,nan,nan,nan,nan,3.736e-07,1746334357.4286532
371477,nan,nan,nan,nan,3.761e-07,1746334360.8190675
371478,nan,nan,nan,nan,3.736e-07,1746334364.209217
371479,nan,nan,nan,nan,3.78e-07,1746334367.5976348
371480,nan,nan,nan,nan,3.736e-07,1746334370.9865391
371481,nan,nan,nan,nan,3.736e-07,1746334374.3752103
371482,nan,nan,nan,nan,3.694e-07,1746334377.763945
371483,nan,nan,nan,nan,3.739e-07,1746334381.1538122
371484,nan,nan,nan,nan,3.706e-07,1746334384.5427077
371485,nan,nan,nan,nan,3.664e-07,1746334387.93229
371486,nan,nan,nan,nan,3.708e-07,1746334391.3208094
371487,nan,nan,nan,nan,3.713e-07,1746334394.7102952
371488,nan,nan,nan,nan,3.676e-07,1746334398.1000495
371489,nan,nan,nan,nan,3.718e-07,1746334401.4879012
371490,nan,nan,nan,nan,3.624e-07,1746334404.8766968
371491,nan,nan,nan,nan,3.667e-07,1746334408.2672973
371492,nan,nan,nan,nan,3.65e-07,1746334411.6552787
371493,nan,nan,nan,nan,3.658e-07,1746334415.04487
371494,nan,nan,nan,nan,3.673e-07,1746334418.433501
371495,nan,nan,nan,nan,3.616e-07,1746334421.8231258
371496,nan,nan,nan,nan,3.669e-07,1746334425.211978
371497,nan,nan,nan,nan,3.668e-07,1746334428.6020648
371498,nan,nan,nan,nan,3.584e-07,1746334431.9903288
371499,nan,nan,nan,nan,3.625e-07,1746334435.3786283
371500,nan,nan,nan,nan,3.619e-07,1746334438.7695184
371501,nan,nan,nan,nan,3.643e-07,1746334442.158478
371502,nan,nan,nan,nan,3.627e-07,1746334445.5483282
371503,nan,nan,nan,nan,3.524e-07,1746334448.9358048
371504,nan,nan,nan,nan,3.573e-07,1746334452.3253
371505,nan,nan,nan,nan,3.648e-07,1746334455.7160048
371506,nan,nan,nan,nan,3.65e-07,1746334459.1044483
371507,nan,nan,nan,nan,3.631e-07,1746334462.4944704
371508,nan,nan,nan,nan,3.554e-07,1746334465.882978
371509,nan,nan,nan,nan,3.57e-07,1746334469.272939
371510,nan,nan,nan,nan,3.527e-07,1746334472.6618145
371511,nan,nan,nan,nan,3.55e-07,1746334476.0520306
371512,nan,nan,nan,nan,3.578e-07,1746334479.4418676
371513,nan,nan,nan,nan,3.575e-07,1746334482.83057
371514,nan,nan,nan,nan,3.559e-07,1746334486.219107
371515,nan,nan,nan,nan,3.575e-07,1746334489.6084394
371516,nan,nan,nan,nan,3.471e-07,1746334492.9972706
371517,nan,nan,nan,nan,3.521e-07,1746334496.3849437
371518,nan,nan,nan,nan,3.587e-07,1746334499.7740011
371519,nan,nan,nan,nan,3.439e-07,1746334503.163586
371520,nan,nan,nan,nan,3.469e-07,1746334506.5538259
371521,nan,nan,nan,nan,3.538e-07,1746334509.9425528
371522,nan,nan,nan,nan,3.514e-07,1746334513.3316393
371523,nan,nan,nan,nan,3.546e-07,1746334516.7222
371524,nan,nan,nan,nan,3.4e-07,1746334520.109934
371525,nan,nan,nan,nan,3.523e-07,1746334523.4989572
371526,nan,nan,nan,nan,3.395e-07,1746334526.8895748
371527,nan,nan,nan,nan,3.466e-07,1746334530.2792463
371528,nan,nan,nan,nan,3.466e-07,1746334533.6687768
371529,nan,nan,nan,nan,3.469e-07,1746334537.056992
371530,nan,nan,nan,nan,3.428e-07,1746334540.4461987
371531,nan,nan,nan,nan,3.433e-07,1746334543.8368034
371532,nan,nan,nan,nan,3.397e-07,1746334547.224988
371533,nan,nan,nan,nan,3.368e-07,1746334550.6140769
371534,nan,nan,nan,nan,3.385e-07,1746334554.0031984
371535,nan,nan,nan,nan,3.395e-07,1746334557.3913953
371536,nan,nan,nan,nan,3.451e-07,1746334560.7810514
371537,nan,nan,nan,nan,3.326e-07,1746334564.1704547
371538,nan,nan,nan,nan,3.391e-07,1746334567.5623877
371539,nan,nan,nan,nan,3.354e-07,1746334570.9508247
371540,nan,nan,nan,nan,3.397e-07,1746334574.3417006
371541,nan,nan,nan,nan,3.357e-07,1746334577.7286074
371542,nan,nan,nan,nan,3.352e-07,1746334581.1181753
371543,nan,nan,nan,nan,3.394e-07,1746334584.509703
371544,nan,nan,nan,nan,3.362e-07,1746334587.8990405
371545,nan,nan,nan,nan,3.399e-07,1746334591.2889416
371546,nan,nan,nan,nan,3.41e-07,1746334594.6773522
371547,nan,nan,nan,nan,3.391e-07,1746334598.0667858
371548,nan,nan,nan,nan,3.305e-07,1746334601.456283
371549,nan,nan,nan,nan,3.27e-07,1746334604.8445005
371550,nan,nan,nan,nan,3.293e-07,1746334608.2324672
371551,nan,nan,nan,nan,3.277e-07,1746334611.6216745
371552,nan,nan,nan,nan,3.292e-07,1746334615.0119636
371553,nan,nan,nan,nan,3.269e-07,1746334618.4001417
371554,nan,nan,nan,nan,3.249e-07,1746334621.7893443
371555,nan,nan,nan,nan,3.247e-07,1746334625.1785984
371556,nan,nan,nan,nan,3.294e-07,1746334628.569217
371557,nan,nan,nan,nan,3.27e-07,1746334631.9587083
371558,nan,nan,nan,nan,3.254e-07,1746334635.3493016
371559,nan,nan,nan,nan,3.2e-07,1746334638.7389522
371560,nan,nan,nan,nan,3.216e-07,1746334642.1260185
371561,nan,nan,nan,nan,3.232e-07,1746334645.5167863
371562,nan,nan,nan,nan,3.224e-07,1746334648.9056163
371563,nan,nan,nan,nan,3.185e-07,1746334652.2961588
371564,nan,nan,nan,nan,3.205e-07,1746334655.6850152
371565,nan,nan,nan,nan,3.199e-07,1746334659.0732362
371566,nan,nan,nan,nan,3.213e-07,1746334662.4621153
371567,nan,nan,nan,nan,3.182e-07,1746334665.8514743
371568,nan,nan,nan,nan,3.214e-07,1746334669.241494
371569,nan,nan,nan,nan,3.138e-07,1746334672.6293921
371570,nan,nan,nan,nan,3.162e-07,1746334676.0186355
371571,nan,nan,nan,nan,3.218e-07,1746334679.4077654
371572,nan,nan,nan,nan,3.16e-07,1746334682.7968078
371573,nan,nan,nan,nan,3.179e-07,1746334686.1856627
371574,nan,nan,nan,nan,3.102e-07,1746334689.5743988
371575,nan,nan,nan,nan,3.162e-07,1746334692.9644084
371576,nan,nan,nan,nan,3.163e-07,1746334696.3513222
371577,nan,nan,nan,nan,3.143e-07,1746334699.7395658
371578,nan,nan,nan,nan,3.069e-07,1746334703.128588
371579,nan,nan,nan,nan,3.124e-07,1746334706.5187714
371580,nan,nan,nan,nan,3.09e-07,1746334709.9076715
371581,nan,nan,nan,nan,3.113e-07,1746334713.2967818
371582,nan,nan,nan,nan,3.127e-07,1746334716.6878495
371583,nan,nan,nan,nan,3.113e-07,1746334720.074091
371584,nan,nan,nan,nan,3.087e-07,1746334723.4635582
371585,nan,nan,nan,nan,3.113e-07,1746334726.8518858
371586,nan,nan,nan,nan,3.026e-07,1746334730.2409995
371587,nan,nan,nan,nan,3.003e-07,1746334733.6293118
371588,nan,nan,nan,nan,3.055e-07,1746334737.0188289
371589,nan,nan,nan,nan,3.031e-07,1746334740.4071689
371590,nan,nan,nan,nan,3.018e-07,1746334743.7965899
371591,nan,nan,nan,nan,3.008e-07,1746334747.1873019
371592,nan,nan,nan,nan,3.011e-07,1746334750.575994
371593,nan,nan,nan,nan,3.049e-07,1746334753.9656243
371594,nan,nan,nan,nan,3.013e-07,1746334757.3547995
371595,nan,nan,nan,nan,3.006e-07,1746334760.743057
371596,nan,nan,nan,nan,2.971e-07,1746334764.1340265
371597,nan,nan,nan,nan,3.015e-07,1746334767.5226355
371598,nan,nan,nan,nan,3.055e-07,1746334770.9116585
371599,nan,nan,nan,nan,2.918e-07,1746334774.3035238
371600,nan,nan,nan,nan,3.003e-07,1746334777.6926935
371601,nan,nan,nan,nan,2.973e-07,1746334781.0817633
371602,nan,nan,nan,nan,3.004e-07,1746334784.4700916
371603,nan,nan,nan,nan,3.034e-07,1746334787.8591714
371604,nan,nan,nan,nan,2.978e-07,1746334791.2503643
371605,nan,nan,nan,nan,2.973e-07,1746334794.6396453
371606,nan,nan,nan,nan,2.896e-07,1746334798.0291045
371607,nan,nan,nan,nan,2.9e-07,1746334801.415932
371608,nan,nan,nan,nan,2.932e-07,1746334804.8054578
371609,nan,nan,nan,nan,2.956e-07,1746334808.1933978
371610,nan,nan,nan,nan,2.97e-07,1746334811.5834975
371611,nan,nan,nan,nan,2.973e-07,1746334814.9718525
371612,nan,nan,nan,nan,2.903e-07,1746334818.3614936
371613,nan,nan,nan,nan,3.003e-07,1746334821.752059
371614,nan,nan,nan,nan,2.927e-07,1746334825.1416569
371615,nan,nan,nan,nan,2.867e-07,1746334828.5313878
371616,nan,nan,nan,nan,2.846e-07,1746334831.9201446
371617,nan,nan,nan,nan,2.806e-07,1746334835.3085465
371618,nan,nan,nan,nan,2.837e-07,1746334838.698637
371619,nan,nan,nan,nan,2.913e-07,1746334842.0874872
371620,nan,nan,nan,nan,2.862e-07,1746334845.4765887
371621,nan,nan,nan,nan,2.881e-07,1746334848.8664646
371622,nan,nan,nan,nan,2.903e-07,1746334852.2557032
371623,nan,nan,nan,nan,2.905e-07,1746334855.6432211
371624,nan,nan,nan,nan,2.825e-07,1746334859.0328152
371625,nan,nan,nan,nan,2.914e-07,1746334862.4212282
371626,nan,nan,nan,nan,2.852e-07,1746334865.811085
371627,nan,nan,nan,nan,2.765e-07,1746334869.202131
371628,nan,nan,nan,nan,2.781e-07,1746334872.5909076
371629,nan,nan,nan,nan,2.895e-07,1746334875.9806323
371630,nan,nan,nan,nan,2.739e-07,1746334879.3679404
371631,nan,nan,nan,nan,2.885e-07,1746334882.757483
371632,nan,nan,nan,nan,2.795e-07,1746334886.1466758
371633,nan,nan,nan,nan,2.741e-07,1746334889.5351841
371634,nan,nan,nan,nan,2.852e-07,1746334892.9262917
371635,nan,nan,nan,nan,2.824e-07,1746334896.3153503
371636,nan,nan,nan,nan,2.821e-07,1746334899.703671
371637,nan,nan,nan,nan,2.762e-07,1746334903.0934923
371638,nan,nan,nan,nan,2.786e-07,1746334906.4836383
371639,nan,nan,nan,nan,2.765e-07,1746334909.8730452
371640,nan,nan,nan,nan,2.75e-07,1746334913.2617002
371641,nan,nan,nan,nan,2.751e-07,1746334916.6521847
371642,nan,nan,nan,nan,2.764e-07,1746334920.0408182
371643,nan,nan,nan,nan,2.715e-07,1746334923.4300306
371644,nan,nan,nan,nan,2.731e-07,1746334926.818113
371645,nan,nan,nan,nan,2.697e-07,1746334930.20869
371646,nan,nan,nan,nan,2.716e-07,1746334933.5991924
371647,nan,nan,nan,nan,2.711e-07,1746334936.9883757
371648,nan,nan,nan,nan,2.709e-07,1746334940.3765092
371649,nan,nan,nan,nan,2.685e-07,1746334943.765964
371650,nan,nan,nan,nan,2.698e-07,1746334947.1559815
371651,nan,nan,nan,nan,2.721e-07,1746334950.5453846
371652,nan,nan,nan,nan,2.652e-07,1746334953.934588
371653,nan,nan,nan,nan,2.633e-07,1746334957.3229582
371654,nan,nan,nan,nan,2.713e-07,1746334960.7121089
371655,nan,nan,nan,nan,2.709e-07,1746334964.103497
371656,nan,nan,nan,nan,2.668e-07,1746334967.491624
371657,nan,nan,nan,nan,2.718e-07,1746334970.8817577
371658,nan,nan,nan,nan,2.695e-07,1746334974.2697322
371659,nan,nan,nan,nan,2.676e-07,1746334977.660354
371660,nan,nan,nan,nan,2.636e-07,1746334981.0501325
371661,nan,nan,nan,nan,2.648e-07,1746334984.440299
371662,nan,nan,nan,nan,2.659e-07,1746334987.829177
371663,nan,nan,nan,nan,2.676e-07,1746334991.2193747
371664,nan,nan,nan,nan,2.666e-07,1746334994.6088338
371665,nan,nan,nan,nan,2.665e-07,1746334997.9974697
371666,nan,nan,nan,nan,2.601e-07,1746335001.3867946
371667,nan,nan,nan,nan,2.596e-07,1746335004.7768605
371668,nan,nan,nan,nan,2.628e-07,1746335008.1668496
371669,nan,nan,nan,nan,2.634e-07,1746335011.5562732
371670,nan,nan,nan,nan,2.539e-07,1746335014.9459937
371671,nan,nan,nan,nan,2.632e-07,1746335018.3358898
371672,nan,nan,nan,nan,2.62e-07,1746335021.7249756
371673,nan,nan,nan,nan,2.6e-07,1746335025.1124682
371674,nan,nan,nan,nan,2.568e-07,1746335028.5036457
371675,nan,nan,nan,nan,2.568e-07,1746335031.8919187
371676,nan,nan,nan,nan,2.598e-07,1746335035.281814
371677,nan,nan,nan,nan,2.566e-07,1746335038.6700149
371678,nan,nan,nan,nan,2.563e-07,1746335042.0606472
371679,nan,nan,nan,nan,2.576e-07,1746335045.4497423
371680,nan,nan,nan,nan,2.557e-07,1746335048.8390658
371681,nan,nan,nan,nan,2.552e-07,1746335052.2317584
371682,nan,nan,nan,nan,2.543e-07,1746335055.6211681
371683,nan,nan,nan,nan,2.577e-07,1746335059.011784
371684,nan,nan,nan,nan,2.587e-07,1746335062.3996503
371685,nan,nan,nan,nan,2.524e-07,1746335065.7886486
371686,nan,nan,nan,nan,2.584e-07,1746335069.179972
371687,nan,nan,nan,nan,2.585e-07,1746335072.5683663
371688,nan,nan,nan,nan,2.675e-07,1746335075.9575422
371689,nan,nan,nan,nan,2.463e-07,1746335079.347378
371690,nan,nan,nan,nan,2.517e-07,1746335082.7352765
371691,nan,nan,nan,nan,2.594e-07,1746335086.1236672
371692,nan,nan,nan,nan,2.505e-07,1746335089.5139706
371693,nan,nan,nan,nan,2.509e-07,1746335092.9035158
371694,nan,nan,nan,nan,2.591e-07,1746335096.2935066
371695,nan,nan,nan,nan,2.554e-07,1746335099.6833894
371696,nan,nan,nan,nan,2.558e-07,1746335103.071191
371697,nan,nan,nan,nan,2.531e-07,1746335106.4611847
371698,nan,nan,nan,nan,2.517e-07,1746335109.8501265
371699,nan,nan,nan,nan,2.45e-07,1746335113.2393813
371700,nan,nan,nan,nan,2.575e-07,1746335116.6291964
371701,nan,nan,nan,nan,2.481e-07,1746335120.01749
