index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
116025,0.19995802641,1746192677.3310614,0.0020619879942,1746192677.3310614,nan,nan
116026,0.19995601475,1746192678.0003393,0.0020619351417,1746192678.0003393,nan,nan
116027,0.19995322824,1746192678.6696258,0.002061940264,1746192678.6696258,nan,nan
116028,0.19994978607,1746192679.3389032,0.0020619051065,1746192679.3389032,nan,nan
116029,0.19995547831,1746192680.0081725,0.0020619588904,1746192680.0081725,nan,nan
116030,0.19995266199,1746192680.6774457,0.0020619605202,1746192680.6774457,nan,nan
116031,0.19994826615,1746192681.3467336,0.0020619288553,1746192681.3467336,nan,nan
116032,0.19995269179,1746192682.016014,0.0020619141869,1746192682.016014,nan,nan
116033,0.19995212555,1746192682.685293,0.0020619139541,1746192682.685293,nan,nan
116034,0.1999554038,1746192683.3545744,0.0020619609859,1746192683.3545744,nan,nan
116035,0.19996078312,1746192684.023859,0.0020620243158,1746192684.023859,nan,nan
116036,0.19995684922,1746192684.6931279,0.0020619658753,1746192684.6931279,nan,nan
116037,0.19995492697,1746192685.3623927,0.0020619707648,1746192685.3623927,nan,nan
116038,0.19995547831,1746192686.031664,0.0020619553979,1746192686.031664,nan,nan
116039,0.1999579519,1746192686.700936,0.0020619544666,1746192686.700936,nan,nan
116040,0.19995637238,1746192687.3702095,0.0020619533025,1746192687.3702095,nan,nan
116041,0.19995698333,1746192688.0394747,0.0020619684365,1746192688.0394747,nan,nan
116042,0.19995743036,1746192688.70874,0.0020619793795,1746192688.70874,nan,nan
116043,0.19995999336,1746192689.3780062,0.0020620238502,1746192689.3780062,nan,nan
116044,0.1999604553,1746192690.047304,0.0020620403811,1746192690.047304,nan,nan
116045,0.19996406138,1746192690.7165802,0.0020620371215,1746192690.7165802,nan,nan
116046,0.19995945692,1746192691.3858454,0.0020619975403,1746192691.3858454,nan,nan
116047,0.19995746017,1746192692.0551147,0.0020619744901,1746192692.0551147,nan,nan
116048,0.19995176792,1746192692.724398,0.00206192513,1746192692.724398,nan,nan
116049,0.1999541074,1746192693.3936741,0.0020619381685,1746192693.3936741,nan,nan
116050,0.19995936751,1746192694.0629585,0.0020619896241,1746192694.0629585,nan,nan
116051,0.19995723665,1746192694.7322187,0.0020620247815,1746192694.7322187,nan,nan
116052,0.19996032119,1746192695.4014945,0.0020620273426,1746192695.4014945,nan,nan
116053,0.19996087253,1746192696.0707693,0.0020620273426,1746192696.0707693,nan,nan
116054,0.19996030629,1746192696.740048,0.0020620326977,1746192696.740048,nan,nan
116055,0.19996204972,1746192697.4093263,0.0020620399155,1746192697.4093263,nan,nan
116056,0.19996109605,1746192698.078608,0.0020620282739,1746192698.078608,nan,nan
116057,0.19996038079,1746192698.7479043,0.002062054351,1746192698.7479043,nan,nan
116058,0.19996531308,1746192699.4171987,0.0020620371215,1746192699.4171987,nan,nan
116059,0.19996370375,1746192700.086483,0.0020620920695,1746192700.086483,nan,nan
116060,0.19995957613,1746192700.7557733,0.0020619563293,1746192700.7557733,nan,nan
116061,0.19996093214,1746192701.4250512,0.0020620040596,1746192701.4250512,nan,nan
116062,0.19996021688,1746192702.0943255,0.0020620331634,1746192702.0943255,nan,nan
116063,0.19995762408,1746192702.7635896,0.0020620161667,1746192702.7635896,nan,nan
116064,0.19996237755,1746192703.432864,0.0020620303694,1746192703.432864,nan,nan
116065,0.19995681942,1746192704.1021442,0.0020620513242,1746192704.1021442,nan,nan
116066,0.19995725155,1746192704.7714157,0.0020620131399,1746192704.7714157,nan,nan
116067,0.19996035099,1746192705.4406996,0.0020619863644,1746192705.4406996,nan,nan
116068,0.19996134937,1746192706.1099925,0.0020619831048,1746192706.1099925,nan,nan
116069,0.19996534288,1746192706.7792726,0.0020620331634,1746192706.7792726,nan,nan
116070,0.19996656477,1746192707.4485674,0.0020620636642,1746192707.4485674,nan,nan
116071,0.19996844232,1746192708.117858,0.0020620843861,1746192708.117858,nan,nan
116072,0.19996240735,1746192708.7871318,0.0020620420109,1746192708.7871318,nan,nan
116073,0.19996750355,1746192709.4564312,0.0020620683208,1746192709.4564312,nan,nan
116074,0.19996888936,1746192710.1257224,0.0020621023141,1746192710.1257224,nan,nan
116075,0.199963063,1746192710.7950208,0.0020620562136,1746192710.7950208,nan,nan
116076,0.19996295869,1746192711.4642994,0.0020620399155,1746192711.4642994,nan,nan
116077,0.19996371865,1746192712.1335773,0.0020620252471,1746192712.1335773,nan,nan
116078,0.19996121526,1746192712.8028595,0.0020620119758,1746192712.8028595,nan,nan
116079,0.19996103644,1746192713.4721522,0.0020620177966,1746192713.4721522,nan,nan
116080,0.19996194541,1746192714.1414351,0.0020620345604,1746192714.1414351,nan,nan
116081,0.19996209443,1746192714.810736,0.0020620464347,1746192714.810736,nan,nan
116082,0.19996365905,1746192715.480017,0.0020619868301,1746192715.480017,nan,nan
116083,0.19996324182,1746192716.1493042,0.00206203782,1746192716.1493042,nan,nan
116084,0.19996291399,1746192716.8185995,0.0020620757714,1746192716.8185995,nan,nan
116085,0.19996164739,1746192717.4878845,0.0020620238502,1746192717.4878845,nan,nan
116086,0.19995960593,1746192718.1571846,0.0020620480645,1746192718.1571846,nan,nan
116087,0.19995732605,1746192718.826466,0.0020619602874,1746192718.826466,nan,nan
116088,0.19995719194,1746192719.4957356,0.0020619852003,1746192719.4957356,nan,nan
116089,0.19995436072,1746192720.165005,0.0020619686693,1746192720.165005,nan,nan
116090,0.19995515049,1746192720.8342807,0.0020619179122,1746192720.8342807,nan,nan
116091,0.19996041059,1746192721.5035694,0.0020620219875,1746192721.5035694,nan,nan
116092,0.19996571541,1746192722.1728675,0.0020620718133,1746192722.1728675,nan,nan
116093,0.19996033609,1746192722.8421474,0.0020620217547,1746192722.8421474,nan,nan
116094,0.1999579668,1746192723.5114133,0.002061991021,1746192723.5114133,nan,nan
116095,0.19995646179,1746192724.180686,0.0020619763527,1746192724.180686,nan,nan
116096,0.19995684922,1746192724.8499744,0.0020619595889,1746192724.8499744,nan,nan
116097,0.19995655119,1746192725.5192478,0.0020619027782,1746192725.5192478,nan,nan
116098,0.19995173812,1746192726.1885285,0.0020618746057,1746192726.1885285,nan,nan
116099,0.19994676113,1746192726.857827,0.0020618697163,1746192726.857827,nan,nan
116100,0.19995330274,1746192727.527108,0.0020619013812,1746192727.527108,nan,nan
116101,0.19995576143,1746192728.196373,0.0020619728602,1746192728.196373,nan,nan
116102,0.19995759428,1746192728.8656473,0.0020619558636,1746192728.8656473,nan,nan
116103,0.19995713234,1746192729.5349197,0.002061993815,1746192729.5349197,nan,nan
116104,0.19995932281,1746192730.2042043,0.0020619872957,1746192730.2042043,nan,nan
116105,0.19995371997,1746192730.8734744,0.0020619598217,1746192730.8734744,nan,nan
116106,0.19995637238,1746192731.5427456,0.0020619407296,1746192731.5427456,nan,nan
116107,0.19995711744,1746192732.2120209,0.0020619942807,1746192732.2120209,nan,nan
116108,0.19996607304,1746192732.8813076,0.0020619826391,1746192732.8813076,nan,nan
116109,0.19996404648,1746192733.5505884,0.0020620068535,1746192733.5505884,nan,nan
116110,0.19996219873,1746192734.2198741,0.0020619847346,1746192734.2198741,nan,nan
116111,0.19996376336,1746192734.88917,0.0020619684365,1746192734.88917,nan,nan
116112,0.19996778667,1746192735.5584624,0.0020620396826,1746192735.5584624,nan,nan
116113,0.19996288419,1746192736.227742,0.0020620217547,1746192736.227742,nan,nan
116114,0.19996592402,1746192736.8970165,0.0020620252471,1746192736.8970165,nan,nan
116115,0.19996286929,1746192737.5663013,0.0020620299038,1746192737.5663013,nan,nan
116116,0.19996097684,1746192738.2355864,0.0020619982388,1746192738.2355864,nan,nan
116117,0.19996255636,1746192738.9048665,0.0020620217547,1746192738.9048665,nan,nan
116118,0.19996058941,1746192739.574163,0.0020619845018,1746192739.574163,nan,nan
116119,0.1999604404,1746192740.243446,0.0020619831048,1746192740.243446,nan,nan
116120,0.19996130466,1746192740.912733,0.0020619560964,1746192740.912733,nan,nan
116121,0.19995808601,1746192741.5819983,0.0020620159339,1746192741.5819983,nan,nan
116122,0.19996079803,1746192742.2512841,0.0020620145369,1746192742.2512841,nan,nan
116123,0.19996099174,1746192742.9205725,0.0020619705319,1746192742.9205725,nan,nan
116124,0.19996012747,1746192743.589859,0.0020620001014,1746192743.589859,nan,nan
116125,0.19996082783,1746192744.25915,0.0020619863644,1746192744.25915,nan,nan
116126,0.1999617964,1746192744.9284403,0.0020619779825,1746192744.9284403,nan,nan
116127,0.19996145368,1746192745.597726,0.0020620427094,1746192745.597726,nan,nan
116128,0.19996012747,1746192746.2670147,0.0020620035939,1746192746.2670147,nan,nan
116129,0.19996264577,1746192746.936297,0.0020620205905,1746192746.936297,nan,nan
116130,0.19996351004,1746192747.605583,0.0020620292053,1746192747.605583,nan,nan
116131,0.19995830953,1746192748.2748463,0.0020620264113,1746192748.2748463,nan,nan
116132,0.19996663928,1746192748.9441462,0.0020620462019,1746192748.9441462,nan,nan
116133,0.19996128976,1746192749.6134317,0.0020620175637,1746192749.6134317,nan,nan
116134,0.19996143878,1746192750.28272,0.0020619735587,1746192750.28272,nan,nan
116135,0.19996327162,1746192750.952007,0.0020619989373,1746192750.952007,nan,nan
116136,0.1999605298,1746192751.6213017,0.0020619728602,1746192751.6213017,nan,nan
116137,0.19995725155,1746192752.2905722,0.0020619572606,1746192752.2905722,nan,nan
116138,0.19995974004,1746192752.959843,0.0020619598217,1746192752.959843,nan,nan
116139,0.19995515049,1746192753.6291234,0.0020619186107,1746192753.6291234,nan,nan
116140,0.19995690882,1746192754.2984016,0.0020619817078,1746192754.2984016,nan,nan
116141,0.19995556772,1746192754.9676747,0.0020619430579,1746192754.9676747,nan,nan
116142,0.19996099174,1746192755.6369581,0.0020620319992,1746192755.6369581,nan,nan
116143,0.19995991886,1746192756.3062444,0.0020620077848,1746192756.3062444,nan,nan
116144,0.19995766878,1746192756.9755158,0.0020619956776,1746192756.9755158,nan,nan
116145,0.19995908439,1746192757.6448035,0.0020619868301,1746192757.6448035,nan,nan
116146,0.19995602965,1746192758.3140793,0.0020619505085,1746192758.3140793,nan,nan
116147,0.19995588064,1746192758.9833543,0.0020619230345,1746192758.9833543,nan,nan
116148,0.19995884597,1746192759.6526437,0.0020619768184,1746192759.6526437,nan,nan
116149,0.1999566555,1746192760.321911,0.0020619805437,1746192760.321911,nan,nan
116150,0.19996154308,1746192760.991201,0.0020619730931,1746192760.991201,nan,nan
116151,0.19995987415,1746192761.660501,0.0020619486459,1746192761.660501,nan,nan
116152,0.19996121526,1746192762.3297834,0.0020620287396,1746192762.3297834,nan,nan
116153,0.19996081293,1746192762.9990706,0.0020619903225,1746192762.9990706,nan,nan
116154,0.19995813072,1746192763.668346,0.0020619793795,1746192763.668346,nan,nan
116155,0.1999591291,1746192764.3376198,0.0020619523712,1746192764.3376198,nan,nan
116156,0.19995944202,1746192765.0069067,0.0020619905554,1746192765.0069067,nan,nan
116157,0.19995090365,1746192765.6761847,0.0020619335119,1746192765.6761847,nan,nan
116158,0.19994935393,1746192766.3454745,0.0020618648268,1746192766.3454745,nan,nan
116159,0.19995194674,1746192767.014749,0.0020619016141,1746192767.014749,nan,nan
116160,0.19995141029,1746192767.6840231,0.0020619011484,1746192767.6840231,nan,nan
116161,0.19995445013,1746192768.3532975,0.0020619316492,1746192768.3532975,nan,nan
116162,0.19994865358,1746192769.0225856,0.0020618699491,1746192769.0225856,nan,nan
116163,0.1999488771,1746192769.6918695,0.0020618678536,1746192769.6918695,nan,nan
116164,0.19995111227,1746192770.36115,0.0020618981216,1746192770.36115,nan,nan
116165,0.19995513558,1746192771.0304239,0.0020619030111,1746192771.0304239,nan,nan
116166,0.19995558262,1746192771.6997025,0.0020619521383,1746192771.6997025,nan,nan
116167,0.19995991886,1746192772.3689814,0.0020620119758,1746192772.3689814,nan,nan
116168,0.19995623827,1746192773.038264,0.0020620168652,1746192773.038264,nan,nan
116169,0.19995748997,1746192773.70755,0.0020619819406,1746192773.70755,nan,nan
116170,0.199954018,1746192774.3768392,0.0020619351417,1746192774.3768392,nan,nan
116171,0.19995887578,1746192775.0461276,0.0020619721618,1746192775.0461276,nan,nan
116172,0.19995938241,1746192775.715414,0.0020619905554,1746192775.715414,nan,nan
116173,0.19996188581,1746192776.3847015,0.0020619682036,1746192776.3847015,nan,nan
116174,0.19995756447,1746192777.0539756,0.0020619640127,1746192777.0539756,nan,nan
116175,0.19995523989,1746192777.7232406,0.0020619432908,1746192777.7232406,nan,nan
116176,0.19995930791,1746192778.3925283,0.0020619439892,1746192778.3925283,nan,nan
116177,0.1999578774,1746192779.0618145,0.0020619689021,1746192779.0618145,nan,nan
116178,0.19995591044,1746192779.7310872,0.0020619716961,1746192779.7310872,nan,nan
116179,0.19995597005,1746192780.4003663,0.0020619002171,1746192780.4003663,nan,nan
116180,0.19994880259,1746192781.0696483,0.0020618685521,1746192781.0696483,nan,nan
116181,0.19995433092,1746192781.7389321,0.0020618790295,1746192781.7389321,nan,nan
116182,0.19995296001,1746192782.4082205,0.0020618713461,1746192782.4082205,nan,nan
116183,0.19995728135,1746192783.077497,0.0020618967246,1746192783.077497,nan,nan
116184,0.1999540329,1746192783.746778,0.0020619255956,1746192783.746778,nan,nan
116185,0.19995196164,1746192784.4160585,0.0020618718117,1746192784.4160585,nan,nan
116186,0.1999527961,1746192785.085342,0.0020618997514,1746192785.085342,nan,nan
116187,0.19995588064,1746192785.7546144,0.0020619349089,1746192785.7546144,nan,nan
116188,0.19995383918,1746192786.4238896,0.002061936073,1746192786.4238896,nan,nan
116189,0.19995504618,1746192787.0931516,0.0020619879942,1746192787.0931516,nan,nan
116190,0.19995106757,1746192787.7624335,0.0020619241986,1746192787.7624335,nan,nan
116191,0.19995136559,1746192788.431709,0.002061920939,1746192788.431709,nan,nan
116192,0.19995498657,1746192789.1009839,0.0020619253628,1746192789.1009839,nan,nan
116193,0.19995246828,1746192789.7702632,0.0020619307179,1746192789.7702632,nan,nan
116194,0.19994953275,1746192790.439553,0.0020619330462,1746192790.439553,nan,nan
116195,0.19994994998,1746192791.1088436,0.0020618829876,1746192791.1088436,nan,nan
116196,0.19994935393,1746192791.778129,0.002061878331,1746192791.778129,nan,nan
116197,0.1999489665,1746192792.447397,0.0020618338604,1746192792.447397,nan,nan
116198,0.19994415343,1746192793.1166787,0.0020618368872,1746192793.1166787,nan,nan
116199,0.19995367527,1746192793.7859395,0.0020618597046,1746192793.7859395,nan,nan
116200,0.19995170832,1746192794.4552183,0.002061892068,1746192794.4552183,nan,nan
116201,0.19995623827,1746192795.124493,0.0020619533025,1746192795.124493,nan,nan
116202,0.19995138049,1746192795.793789,0.0020619260613,1746192795.793789,nan,nan
116203,0.19995476305,1746192796.4630742,0.0020619020797,1746192796.4630742,nan,nan
116204,0.19995613396,1746192797.1323504,0.0020619395655,1746192797.1323504,nan,nan
116205,0.19995245337,1746192797.80163,0.0020619458519,1746192797.80163,nan,nan
116206,0.19995647669,1746192798.4709158,0.0020619018469,1746192798.4709158,nan,nan
116207,0.1999592036,1746192799.1401956,0.0020619488787,1746192799.1401956,nan,nan
116208,0.19995296001,1746192799.809468,0.0020619544666,1746192799.809468,nan,nan
116209,0.19995561242,1746192800.4787445,0.0020619239658,1746192800.4787445,nan,nan
116210,0.19995613396,1746192801.148025,0.0020619521383,1746192801.148025,nan,nan
116211,0.19995765388,1746192801.8172896,0.0020619926509,1746192801.8172896,nan,nan
116212,0.19995483756,1746192802.4865663,0.0020619439892,1746192802.4865663,nan,nan
116213,0.19995655119,1746192803.1558456,0.0020618936978,1746192803.1558456,nan,nan
116214,0.19995515049,1746192803.8251305,0.0020619344432,1746192803.8251305,nan,nan
116215,0.1999527961,1746192804.4944067,0.0020619102288,1746192804.4944067,nan,nan
116216,0.19995766878,1746192805.1636817,0.002061963547,1746192805.1636817,nan,nan
116217,0.19995705783,1746192805.8329551,0.0020619342104,1746192805.8329551,nan,nan
116218,0.19995330274,1746192806.502249,0.0020618685521,1746192806.502249,nan,nan
116219,0.19994974136,1746192807.1715293,0.0020619053394,1746192807.1715293,nan,nan
116220,0.19995224476,1746192807.8408115,0.0020618846174,1746192807.8408115,nan,nan
116221,0.19995878637,1746192808.51009,0.0020618685521,1746192808.51009,nan,nan
116222,0.19996239245,1746192809.179391,0.0020619838033,1746192809.179391,nan,nan
116223,0.19995860755,1746192809.8486812,0.0020619567949,1746192809.8486812,nan,nan
116224,0.19995932281,1746192810.5179727,0.00206192513,1746192810.5179727,nan,nan
116225,0.19995893538,1746192811.1872582,0.0020619623829,1746192811.1872582,nan,nan
116226,0.19995900989,1746192811.856556,0.0020619560964,1746192811.856556,nan,nan
116227,0.19996088743,1746192812.5258434,0.0020619211718,1746192812.5258434,nan,nan
116228,0.19996225834,1746192813.1951346,0.0020619414281,1746192813.1951346,nan,nan
116229,0.19995966554,1746192813.8644278,0.0020619297866,1746192813.8644278,nan,nan
116230,0.19995698333,1746192814.5337007,0.0020619314164,1746192814.5337007,nan,nan
116231,0.19995541871,1746192815.202978,0.0020619018469,1746192815.202978,nan,nan
116232,0.1999578923,1746192815.8722742,0.0020619069692,1746192815.8722742,nan,nan
116233,0.19995653629,1746192816.5415635,0.0020619325805,1746192816.5415635,nan,nan
116234,0.19996120036,1746192817.2108505,0.0020619342104,1746192817.2108505,nan,nan
116235,0.19996149838,1746192817.8801405,0.0020619351417,1746192817.8801405,nan,nan
116236,0.19995850325,1746192818.5494313,0.0020619488787,1746192818.5494313,nan,nan
