index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
61727,-0.00010747685883,1746162887.614305,-1.8019616164e-06,1746162887.614305,nan,nan
61728,-0.0001085851618,1746162888.2835784,-1.8843445559e-06,1746162888.2835784,nan,nan
61729,-0.00010609140736,1746162888.9528196,-1.8263972379e-06,1746162888.9528196,nan,nan
61730,-0.00010581433889,1746162889.6220818,-1.7879983716e-06,1746162889.6220818,nan,nan
61731,-0.00010221217963,1746162890.2913358,-1.7461095467e-06,1746162890.2913358,nan,nan
61732,-0.00010692269279,1746162890.9606068,-1.8026596535e-06,1746162890.9606068,nan,nan
61733,-0.00010415180441,1746162891.629863,-1.7866022972e-06,1746162891.629863,nan,nan
61734,-0.0001059528222,1746162892.2991319,-1.7572808702e-06,1746162892.2991319,nan,nan
61735,-0.00010387473594,1746162892.9683845,-1.7649588244e-06,1746162892.9683845,nan,nan
61736,-0.00010484448285,1746162893.6376507,-1.7314491743e-06,1746162893.6376507,nan,nan
61737,-0.00010470594862,1746162894.3069217,-1.7649601887e-06,1746162894.3069217,nan,nan
61738,-0.00010373615078,1746162894.976175,-1.7579782252e-06,1746162894.976175,nan,nan
61739,-0.00010138090875,1746162895.6454406,-1.7098057015e-06,1746162895.6454406,nan,nan
61740,-9.847147885e-05,1746162896.3147047,-1.7265613224e-06,1746162896.3147047,nan,nan
61741,-9.4453658676e-05,1746162896.9839847,-1.6846731796e-06,1746162896.9839847,nan,nan
61742,-9.6947478596e-05,1746162897.6532505,-1.7440156626e-06,1746162897.6532505,nan,nan
61743,-9.8332988273e-05,1746162898.3225198,-1.7328438844e-06,1746162898.3225198,nan,nan
61744,-9.8332922789e-05,1746162898.9917824,-1.7098059288e-06,1746162898.9917824,nan,nan
61745,-9.4315153547e-05,1746162899.6610463,-1.669312951e-06,1746162899.6610463,nan,nan
61746,-9.6947478596e-05,1746162900.330307,-1.6937487999e-06,1746162900.330307,nan,nan
61747,-9.5977753517e-05,1746162900.9995697,-1.6902563402e-06,1746162900.9995697,nan,nan
61748,-0.00010248929175,1746162901.6688185,-1.708408945e-06,1746162901.6688185,nan,nan
61749,-0.0001013809233,1746162902.3380995,-1.7447130176e-06,1746162902.3380995,nan,nan
61750,-0.00010539869254,1746162903.0073514,-1.748204113e-06,1746162903.0073514,nan,nan
61751,-0.0001004110818,1746162903.676622,-1.7216746073e-06,1746162903.676622,nan,nan
61752,-0.00010262780415,1746162904.3458762,-1.7900933926e-06,1746162904.3458762,nan,nan
61753,-0.0001033205117,1746162905.0151236,-1.7482043404e-06,1746162905.0151236,nan,nan
61754,-0.00010082670633,1746162905.6843927,-1.7384304556e-06,1746162905.6843927,nan,nan
61755,-0.00010304347234,1746162906.353648,-1.7663553535e-06,1746162906.353648,nan,nan
61756,-0.00010692269279,1746162907.0229094,-1.778224032e-06,1746162907.0229094,nan,nan
61757,-0.00010110386211,1746162907.6921885,-1.756581014e-06,1746162907.6921885,nan,nan
61758,-9.9302880699e-05,1746162908.3614626,-1.7091051632e-06,1746162908.3614626,nan,nan
61759,-9.9441291241e-05,1746162909.0307343,-1.7433169432e-06,1746162909.0307343,nan,nan
61760,-0.00010013398423,1746162909.700003,-1.7244674382e-06,1746162909.700003,nan,nan
61761,-0.00010110381118,1746162910.369271,-1.7307506823e-06,1746162910.369271,nan,nan
61762,-0.00010318194836,1746162911.038527,-1.7314491743e-06,1746162911.038527,nan,nan
61763,-9.6808958915e-05,1746162911.7077966,-1.7530910554e-06,1746162911.7077966,nan,nan
61764,-0.00010207365267,1746162912.377048,-1.7461093194e-06,1746162912.377048,nan,nan
61765,-9.9579825473e-05,1746162913.0463161,-1.7558841137e-06,1746162913.0463161,nan,nan
61766,-9.4453673228e-05,1746162913.7155852,-1.6762951418e-06,1746162913.7155852,nan,nan
61767,-9.7086020105e-05,1746162914.384844,-1.6567466901e-06,1746162914.384844,nan,nan
61768,-9.4176604762e-05,1746162915.0541036,-1.687465101e-06,1746162915.0541036,nan,nan
61769,-9.6808958915e-05,1746162915.7233715,-1.7098057015e-06,1746162915.7233715,nan,nan
61770,-9.7086056485e-05,1746162916.392638,-1.7139943793e-06,1746162916.392638,nan,nan
61771,-0.00010193509661,1746162917.0619113,-1.75378932e-06,1746162917.0619113,nan,nan
61772,-0.0001016580718,1746162917.7311637,-1.7335414668e-06,1746162917.7311637,nan,nan
61773,-0.00010498308257,1746162918.4004233,-1.7817149001e-06,1746162918.4004233,nan,nan
61774,-0.00010512160225,1746162919.069683,-1.791489467e-06,1746162919.069683,nan,nan
61775,-0.00010664558067,1746162919.7389379,-1.7698469037e-06,1746162919.7389379,nan,nan
61776,-0.00010636849038,1746162920.4081895,-1.7677525648e-06,1746162920.4081895,nan,nan
61777,-0.00010913940787,1746162921.0774462,-1.7817149001e-06,1746162921.0774462,nan,nan
61778,-0.00010235075024,1746162921.7466874,-1.8117352738e-06,1746162921.7466874,nan,nan
61779,-0.00010318200657,1746162922.415947,-1.7747333914e-06,1746162922.415947,nan,nan
61780,-0.00010082672816,1746162923.0852103,-1.7335430584e-06,1746162923.0852103,nan,nan
61781,-0.00010041116184,1746162923.754482,-1.7070121885e-06,1746162923.754482,nan,nan
61782,-0.0001002725694,1746162924.4237516,-1.7077111352e-06,1746162924.4237516,nan,nan
61783,-9.5146373496e-05,1746162925.0930135,-1.709806611e-06,1746162925.0930135,nan,nan
61784,-9.209842392e-05,1746162925.7622874,-1.6658227651e-06,1746162925.7622874,nan,nan
61785,-0.0001015194357,1746162926.43156,-1.7405247945e-06,1746162926.43156,nan,nan
61786,-9.9441269413e-05,1746162927.1008258,-1.7398267573e-06,1746162927.1008258,nan,nan
61787,-9.6809002571e-05,1746162927.770093,-1.7167863007e-06,1746162927.770093,nan,nan
61788,-9.5977702586e-05,1746162928.4393663,-1.7125983049e-06,1746162928.4393663,nan,nan
61789,-0.00010595289496,1746162929.1086211,-1.7803183709e-06,1746162929.1086211,nan,nan
61790,-0.00010318197019,1746162929.7778559,-1.8215102955e-06,1746162929.7778559,nan,nan
61791,-9.9995457276e-05,1746162930.447126,-1.7412228317e-06,1746162930.447126,nan,nan
61792,-0.0001013809233,1746162931.1163836,-1.739128038e-06,1746162931.1163836,nan,nan
61793,-0.00010747688066,1746162931.7856233,-1.8222076505e-06,1746162931.7856233,nan,nan
61794,-0.00010429030226,1746162932.4548798,-1.7523937004e-06,1746162932.4548798,nan,nan
61795,-0.00010221220873,1746162933.1241584,-1.7928850866e-06,1746162933.1241584,nan,nan
61796,-0.00010359770386,1746162933.7934246,-1.7740339899e-06,1746162933.7934246,nan,nan
61797,-0.00010401321924,1746162934.4626794,-1.7712434328e-06,1746162934.4626794,nan,nan
61798,-0.00010719973943,1746162935.1319387,-1.8145290142e-06,1746162935.1319387,nan,nan
61799,-0.00010359757289,1746162935.801205,-1.7335437406e-06,1746162935.801205,nan,nan
61800,-0.00010235068476,1746162936.4704704,-1.7265622319e-06,1746162936.4704704,nan,nan
61801,-0.00010207368177,1746162937.1397507,-1.7893939912e-06,1746162937.1397507,nan,nan
61802,-0.00010082672088,1746162937.8090124,-1.6972392132e-06,1746162937.8090124,nan,nan
61803,-9.6947478596e-05,1746162938.4782825,-1.7230709091e-06,1746162938.4782825,nan,nan
61804,-0.00010290493083,1746162939.147536,-1.7084087176e-06,1746162939.147536,nan,nan
61805,-0.00010581433162,1746162939.8168054,-1.7949798803e-06,1746162939.8168054,nan,nan
61806,-0.00010318196291,1746162940.486045,-1.831284635e-06,1746162940.486045,nan,nan
61807,-0.00010207363812,1746162941.1552975,-1.7384297735e-06,1746162941.1552975,nan,nan
61808,-0.00010401327745,1746162941.824557,-1.7712425233e-06,1746162941.824557,nan,nan
61809,-0.0001004110818,1746162942.493838,-1.7593749817e-06,1746162942.493838,nan,nan
61810,-9.8610034911e-05,1746162943.1631076,-1.730051963e-06,1746162943.1631076,nan,nan
61811,-0.00010248929902,1746162943.8323588,-1.73144781e-06,1746162943.8323588,nan,nan
61812,-0.00010526016558,1746162944.5016172,-1.7712427507e-06,1746162944.5016172,nan,nan
61813,-0.00010456739983,1746162945.170868,-1.7530917376e-06,1746162945.170868,nan,nan
61814,-0.00010276636021,1746162945.8401163,-1.7007296265e-06,1746162945.8401163,nan,nan
61815,-0.00010151947208,1746162946.509373,-1.7489019228e-06,1746162946.509373,nan,nan
61816,-9.5562063507e-05,1746162947.1786335,-1.6434812551e-06,1746162947.1786335,nan,nan
61817,-9.3483882665e-05,1746162947.8478892,-1.6399908418e-06,1746162947.8478892,nan,nan
61818,-0.0001006882303,1746162948.5171626,-1.6825770217e-06,1746162948.5171626,nan,nan
61819,-0.00010110382573,1746162949.1864052,-1.6686146864e-06,1746162949.1864052,nan,nan
61820,-0.00010886227392,1746162949.8556466,-1.8291902961e-06,1746162949.8556466,nan,nan
61821,-0.00010387471411,1746162950.5249035,-1.7719410152e-06,1746162950.5249035,nan,nan
61822,-0.00010484453378,1746162951.1941621,-1.8054520297e-06,1746162951.1941621,nan,nan
61823,-0.00010789248336,1746162951.863409,-1.8675880256e-06,1746162951.863409,nan,nan
61824,-0.00010927793483,1746162952.5326536,-1.8501341401e-06,1746162952.5326536,nan,nan
61825,-0.00010595290951,1746162953.201899,-1.837566515e-06,1746162953.201899,nan,nan
61826,-0.00011080194236,1746162953.8711455,-1.8452465156e-06,1746162953.8711455,nan,nan
61827,-0.00010955499602,1746162954.5404153,-1.8501345949e-06,1746162954.5404153,nan,nan
61828,-0.00010470596317,1746162955.2096753,-1.809641617e-06,1746162955.2096753,nan,nan
61829,-0.00010803101031,1746162955.878917,-1.8284918042e-06,1746162955.878917,nan,nan
61830,-0.00010470596317,1746162956.5481617,-1.8222083327e-06,1746162956.5481617,nan,nan
61831,-0.00010900083726,1746162957.2174065,-1.8222081053e-06,1746162957.2174065,nan,nan
61832,-0.00011066338629,1746162957.886674,-1.8054520297e-06,1746162957.886674,nan,nan
61833,-0.00010816957365,1746162958.5559173,-1.8291898414e-06,1746162958.5559173,nan,nan
61834,-0.00010969355208,1746162959.2251613,-1.8682862901e-06,1746162959.2251613,nan,nan
61835,-0.00011343426013,1746162959.8944104,-1.8829471173e-06,1746162959.8944104,nan,nan
61836,-0.00011010919843,1746162960.563661,-1.8277933123e-06,1746162960.563661,nan,nan
61837,-0.00011135605746,1746162961.2329047,-1.8284922589e-06,1746162961.2329047,nan,nan
61838,-0.00011121757416,1746162961.9021552,-1.8661908143e-06,1746162961.9021552,nan,nan
61839,-0.00010886236851,1746162962.5714123,-1.8668881694e-06,1746162962.5714123,nan,nan
61840,-0.00011495823128,1746162963.2406628,-1.850832632e-06,1746162963.2406628,nan,nan
61841,-0.00011398846254,1746162963.9099164,-1.8661908143e-06,1746162963.9099164,nan,nan
61842,-0.0001145425922,1746162964.579161,-1.8633993477e-06,1746162964.579161,nan,nan
61843,-0.00011163317686,1746162965.2484117,-1.8731732325e-06,1746162965.2484117,nan,nan
61844,-0.00011440402886,1746162965.9176657,-1.9227427401e-06,1746162965.9176657,nan,nan
61845,-0.00011246444774,1746162966.5869253,-1.8675875708e-06,1746162966.5869253,nan,nan
61846,-0.00011121752323,1746162967.2561722,-1.8557200292e-06,1746162967.2561722,nan,nan
61847,-0.00011523532157,1746162967.9254243,-1.8738714971e-06,1746162967.9254243,nan,nan
61848,-0.0001174520221,1746162968.594679,-1.899703193e-06,1746162968.594679,nan,nan
61849,-0.0001112175305,1746162969.2639399,-1.8256992007e-06,1746162969.2639399,nan,nan
61850,-0.00010456738528,1746162969.9332154,-1.8005662241e-06,1746162969.9332154,nan,nan
61851,-0.00010636850493,1746162970.6024766,-1.8138302949e-06,1746162970.6024766,nan,nan
61852,-0.00010941646178,1746162971.2717206,-1.8452471977e-06,1746162971.2717206,nan,nan
61853,-0.00011301859922,1746162971.9409664,-1.8110379187e-06,1746162971.9409664,nan,nan
61854,-0.0001163436682,1746162972.6102295,-1.9059866645e-06,1746162972.6102295,nan,nan
61855,-0.00011509676551,1746162973.2794788,-1.8766643279e-06,1746162973.2794788,nan,nan
61856,-0.00011592802912,1746162973.9487348,-1.9094773052e-06,1746162973.9487348,nan,nan
61857,-0.00011925308354,1746162974.617991,-1.9066851564e-06,1746162974.617991,nan,nan
61858,-0.00011814475874,1746162975.2872558,-1.8997027382e-06,1746162975.2872558,nan,nan
61859,-0.00011537391401,1746162975.9565096,-1.8613034172e-06,1746162975.9565096,nan,nan
61860,-0.0001163436682,1746162976.625763,-1.8878345145e-06,1746162976.625763,nan,nan
61861,-0.00011537387036,1746162977.2950177,-1.8857397208e-06,1746162977.2950177,nan,nan
61862,-0.00011052483023,1746162977.9642653,-1.8536245534e-06,1746162977.9642653,nan,nan
61863,-0.00010941643268,1746162978.6335256,-1.8263976926e-06,1746162978.6335256,nan,nan
61864,-0.00010900083726,1746162979.3027856,-1.7998672774e-06,1746162979.3027856,nan,nan
61865,-0.0001085851618,1746162979.9720452,-1.8229072793e-06,1746162979.9720452,nan,nan
61866,-0.00011177168926,1746162980.6413057,-1.8277939944e-06,1746162980.6413057,nan,nan
61867,-0.00010747689521,1746162981.3105743,-1.7845070488e-06,1746162981.3105743,nan,nan
61868,-0.00010706118337,1746162981.9798512,-1.7893955828e-06,1746162981.9798512,nan,nan
61869,-0.00010692271462,1746162982.6491153,-1.8075461412e-06,1746162982.6491153,nan,nan
61870,-0.00010803099576,1746162983.3183928,-1.7956790543e-06,1746162983.3183928,nan,nan
61871,-0.00010733829549,1746162983.9876568,-1.7740360363e-06,1746162983.9876568,nan,nan
61872,-0.00010692264186,1746162984.656933,-1.7817160369e-06,1746162984.656933,nan,nan
61873,-0.00010664558067,1746162985.3261724,-1.815226824e-06,1746162985.3261724,nan,nan
61874,-0.00010526012193,1746162985.995425,-1.7516954358e-06,1746162985.995425,nan,nan
61875,-0.00010526014376,1746162986.6646807,-1.7852059955e-06,1746162986.6646807,nan,nan
61876,-0.00010429028771,1746162987.3339581,-1.7796219254e-06,1746162987.3339581,nan,nan
61877,-0.00010110381118,1746162988.0032094,-1.7419208689e-06,1746162988.0032094,nan,nan
61878,-9.6808951639e-05,1746162988.6724708,-1.6972392132e-06,1746162988.6724708,nan,nan
61879,-0.0001004110818,1746162989.3417351,-1.7216750621e-06,1746162989.3417351,nan,nan
61880,-9.9718352431e-05,1746162990.0110085,-1.7119007225e-06,1746162990.0110085,nan,nan
61881,-0.00010068816482,1746162990.6802733,-1.6790875179e-06,1746162990.6802733,nan,nan
61882,-0.00010442888743,1746162991.349523,-1.739128038e-06,1746162991.349523,nan,nan
61883,-0.00010387470684,1746162992.0187738,-1.759374527e-06,1746162992.0187738,nan,nan
61884,-0.00010429033136,1746162992.6880403,-1.8012638066e-06,1746162992.6880403,nan,nan
61885,-0.00011010923481,1746162993.3573053,-1.7900922558e-06,1746162993.3573053,nan,nan
61886,-0.00010442887287,1746162994.0265634,-1.7935842607e-06,1746162994.0265634,nan,nan
61887,-0.00010484451923,1746162994.6958196,-1.7921872768e-06,1746162994.6958196,nan,nan
61888,-0.00010816954455,1746162995.3650742,-1.7712434328e-06,1746162995.3650742,nan,nan
61889,-0.0001077539564,1746162996.034337,-1.7879983716e-06,1746162996.034337,nan,nan
61890,-0.00011398841889,1746162996.703586,-1.8494361029e-06,1746162996.703586,nan,nan
61891,-0.00011357280891,1746162997.3728302,-1.8389634988e-06,1746162997.3728302,nan,nan
61892,-0.00011440405069,1746162998.0420752,-1.8613047814e-06,1746162998.0420752,nan,nan
61893,-0.00010733831732,1746162998.7113404,-1.7970744466e-06,1746162998.7113404,nan,nan
61894,-0.00010844670032,1746162999.3806067,-1.8138293854e-06,1746162999.3806067,nan,nan
61895,-0.00011343426013,1746163000.0498562,-1.8459450075e-06,1746163000.0498562,nan,nan
61896,-0.00011052479385,1746163000.719113,-1.7886973183e-06,1746163000.719113,nan,nan
61897,-0.00011274159624,1746163001.38838,-1.7845063667e-06,1746163001.38838,nan,nan
61898,-0.00011371132859,1746163002.0576413,-1.7649599613e-06,1746163002.0576413,nan,nan
61899,-0.00011107898172,1746163002.7268841,-1.8215102955e-06,1746163002.7268841,nan,nan
61900,-0.00010581432434,1746163003.396139,-1.7621671304e-06,1746163003.396139,nan,nan
61901,-0.00010900086636,1746163004.065393,-1.7586758077e-06,1746163004.065393,nan,nan
61902,-0.00011260298197,1746163004.7346573,-1.781017545e-06,1746163004.7346573,nan,nan
61903,-0.00010941649089,1746163005.4039183,-1.7900924831e-06,1746163005.4039183,nan,nan
61904,-0.00011301859922,1746163006.0731616,-1.836869842e-06,1746163006.0731616,nan,nan
61905,-0.00010636852676,1746163006.74242,-1.7761296931e-06,1746163006.74242,nan,nan
61906,-0.0001108018696,1746163007.4116929,-1.8585130874e-06,1746163007.4116929,nan,nan
61907,-0.00010955498874,1746163008.0809517,-1.8187179194e-06,1746163008.0809517,nan,nan
61908,-0.00010886228847,1746163008.7502089,-1.7942820705e-06,1746163008.7502089,nan,nan
61909,-0.00010747686611,1746163009.4194689,-1.7956779175e-06,1746163009.4194689,nan,nan
61910,-0.00010526015831,1746163010.0887241,-1.7789227513e-06,1746163010.0887241,nan,nan
61911,-0.00010304343596,1746163010.757983,-1.7873007891e-06,1746163010.757983,nan,nan
61912,-0.00010512163863,1746163011.427243,-1.7761292384e-06,1746163011.427243,nan,nan
61913,-0.00010858517635,1746163012.0965235,-1.8019622985e-06,1746163012.0965235,nan,nan
61914,-0.00010553719767,1746163012.7657783,-1.7845088678e-06,1746163012.7657783,nan,nan
61915,-0.00011149465718,1746163013.4350321,-1.8340761017e-06,1746163013.4350321,nan,nan
61916,-0.0001132957259,1746163014.104284,-1.8668893063e-06,1746163014.104284,nan,nan
61917,-0.00011288007954,1746163014.7735322,-1.8382654616e-06,1746163014.7735322,nan,nan
61918,-0.00011592805822,1746163015.442782,-1.8550208551e-06,1746163015.442782,nan,nan
61919,-0.00011592804367,1746163016.1120396,-1.879456704e-06,1746163016.1120396,nan,nan
61920,-0.00012105420319,1746163016.7813041,-1.9394967694e-06,1746163016.7813041,nan,nan
61921,-0.00011509677279,1746163017.4505603,-1.8962123249e-06,1746163017.4505603,nan,nan
61922,-0.00010733833915,1746163018.1198046,-1.8229056877e-06,1746163018.1198046,nan,nan
61923,-0.00010761537851,1746163018.7890546,-1.827793767e-06,1746163018.7890546,nan,nan
61924,-0.00011218732834,1746163019.4583197,-1.8340774659e-06,1746163019.4583197,nan,nan
61925,-0.00010345909686,1746163020.1275697,-1.7433164885e-06,1746163020.1275697,nan,nan
61926,-0.00010498309712,1746163020.796825,-1.7677516553e-06,1746163020.796825,nan,nan
61927,-0.00010262785509,1746163021.4661012,-1.7733364075e-06,1746163021.4661012,nan,nan
61928,-0.00010484450468,1746163022.1353633,-1.7956783722e-06,1746163022.1353633,nan,nan
61929,-0.00010456741438,1746163022.8046157,-1.7761303752e-06,1746163022.8046157,nan,nan
61930,-9.9302778835e-05,1746163023.4738848,-1.7391278107e-06,1746163023.4738848,nan,nan
61931,-9.76402589e-05,1746163024.143162,-1.7139936972e-06,1746163024.143162,nan,nan
61932,-0.00010262777505,1746163024.8124352,-1.732845476e-06,1746163024.8124352,nan,nan
61933,-0.00010124235268,1746163025.4816957,-1.7132967969e-06,1746163025.4816957,nan,nan
61934,-0.00010373619443,1746163026.1509485,-1.7593738448e-06,1746163026.1509485,nan,nan
61935,-9.9718374258e-05,1746163026.8202076,-1.7021261556e-06,1746163026.8202076,nan,nan
61936,-0.00010221217963,1746163027.489474,-1.7188815491e-06,1746163027.489474,nan,nan
61937,-0.00010539872892,1746163028.1587286,-1.7649588244e-06,1746163028.1587286,nan,nan
61938,-0.00010415179713,1746163028.827977,-1.7377317363e-06,1746163028.827977,nan,nan
61939,-0.00010456745076,1746163029.497235,-1.787300107e-06,1746163029.497235,nan,nan
61940,-0.00010470600682,1746163030.1664863,-1.7405236576e-06,1746163030.1664863,nan,nan
61941,-0.00010470596317,1746163030.8357399,-1.7363356619e-06,1746163030.8357399,nan,nan
61942,-0.00010068816482,1746163031.505008,-1.7502989067e-06,1746163031.505008,nan,nan
