index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
156636,0.59998369217,1746214942.2284663,0.0061894971877,1746214942.2284663,nan,nan
156637,0.59998399019,1746214942.8977451,0.0061895307153,1746214942.8977451,nan,nan
156638,0.59998595715,1746214943.5670185,0.0061895442195,1746214943.5670185,nan,nan
156639,0.59998416901,1746214944.2362995,0.0061895195395,1746214944.2362995,nan,nan
156640,0.59998577833,1746214944.9055774,0.0061895535327,1746214944.9055774,nan,nan
156641,0.59998887777,1746214945.5748565,0.006189532578,1746214945.5748565,nan,nan
156642,0.59998500347,1746214946.2441425,0.006189528387,1746214946.2441425,nan,nan
156643,0.59998375177,1746214946.9134278,0.0061895088293,1746214946.9134278,nan,nan
156644,0.59998488426,1746214947.582717,0.0061894934624,1746214947.582717,nan,nan
156645,0.59998178482,1746214948.252008,0.0061894822866,1746214948.252008,nan,nan
156646,0.59998339415,1746214948.9212976,0.0061894962564,1746214948.9212976,nan,nan
156647,0.5999802947,1746214949.5905747,0.0061893989332,1746214949.5905747,nan,nan
156648,0.59998381138,1746214950.2598636,0.0061894920655,1746214950.2598636,nan,nan
156649,0.5999828577,1746214950.9291494,0.0061895125546,1746214950.9291494,nan,nan
156650,0.59998703003,1746214951.5984435,0.0061895172112,1746214951.5984435,nan,nan
156651,0.59997951984,1746214952.2677124,0.0061895106919,1746214952.2677124,nan,nan
156652,0.59997475147,1746214952.9369974,0.0061894245446,1746214952.9369974,nan,nan
156653,0.59997713566,1746214953.6062593,0.0061894003302,1746214953.6062593,nan,nan
156654,0.5999789238,1746214954.2755215,0.0061894189566,1746214954.2755215,nan,nan
156655,0.59997540712,1746214954.9447832,0.0061894245446,1746214954.9447832,nan,nan
156656,0.59998118877,1746214955.6140573,0.00618947763,1746214955.6140573,nan,nan
156657,0.59997302294,1746214956.2833166,0.0061894143,1746214956.2833166,nan,nan
156658,0.59997969866,1746214956.9525993,0.0061894310638,1746214956.9525993,nan,nan
156659,0.59997689724,1746214957.6218562,0.006189418491,1746214957.6218562,nan,nan
156660,0.59997433424,1746214958.291127,0.0061893733218,1746214958.291127,nan,nan
156661,0.59997719526,1746214958.9604115,0.006189418491,1746214958.9604115,nan,nan
156662,0.5999751091,1746214959.6296732,0.0061894012615,1746214959.6296732,nan,nan
156663,0.59998178482,1746214960.2989662,0.0061894743703,1746214960.2989662,nan,nan
156664,0.59998387098,1746214960.9682622,0.0061894357204,1746214960.9682622,nan,nan
156665,0.59998077154,1746214961.6375394,0.0061894576065,1746214961.6375394,nan,nan
156666,0.59997916222,1746214962.306818,0.0061894562095,1746214962.306818,nan,nan
156667,0.59998345375,1746214962.9761145,0.0061894422397,1746214962.9761145,nan,nan
156668,0.5999828577,1746214963.6454067,0.0061895097606,1746214963.6454067,nan,nan
156669,0.59998327494,1746214964.3146963,0.0061894967221,1746214964.3146963,nan,nan
156670,0.59998142719,1746214964.9839866,0.0061894692481,1746214964.9839866,nan,nan
156671,0.59998065233,1746214965.6532786,0.0061894869432,1746214965.6532786,nan,nan
156672,0.59997415543,1746214966.3225582,0.0061894119717,1746214966.3225582,nan,nan
156673,0.59997957945,1746214966.9918168,0.0061893961392,1746214966.9918168,nan,nan
156674,0.59997838736,1746214967.661099,0.0061894166283,1746214967.661099,nan,nan
156675,0.59997987747,1746214968.3303745,0.0061894352548,1746214968.3303745,nan,nan
156676,0.5999801755,1746214968.99968,0.0061894292012,1746214968.99968,nan,nan
156677,0.59997946024,1746214969.6689594,0.0061894478276,1746214969.6689594,nan,nan
156678,0.59997797012,1746214970.3382237,0.0061894143,1746214970.3382237,nan,nan
156679,0.59998095036,1746214971.0074966,0.006189470645,1746214971.0074966,nan,nan
156680,0.59998291731,1746214971.6767952,0.0061894403771,1746214971.6767952,nan,nan
156681,0.59998196363,1746214972.346093,0.0061894422397,1746214972.346093,nan,nan
156682,0.59998160601,1746214973.0153892,0.0061894697137,1746214973.0153892,nan,nan
156683,0.59998476505,1746214973.6846745,0.0061895227991,1746214973.6846745,nan,nan
156684,0.5999841094,1746214974.353964,0.006189473439,1746214974.353964,nan,nan
156685,0.59998130798,1746214975.0232518,0.0061894957907,1746214975.0232518,nan,nan
156686,0.59997785091,1746214975.692536,0.0061894357204,1746214975.692536,nan,nan
156687,0.59998059273,1746214976.3618317,0.0061894478276,1746214976.3618317,nan,nan
156688,0.59997934103,1746214977.0311232,0.0061894548126,1746214977.0311232,nan,nan
156689,0.59997922182,1746214977.7004235,0.0061894222163,1746214977.7004235,nan,nan
156690,0.59998065233,1746214978.369723,0.006189474836,1746214978.369723,nan,nan
156691,0.59998041391,1746214979.0390184,0.0061894492246,1746214979.0390184,nan,nan
156692,0.59997928143,1746214979.7083073,0.0061894934624,1746214979.7083073,nan,nan
156693,0.59998005629,1746214980.377584,0.0061894841492,1746214980.377584,nan,nan
156694,0.59998381138,1746214981.0468872,0.0061894413084,1746214981.0468872,nan,nan
156695,0.59998399019,1746214981.7161803,0.0061894971877,1746214981.7161803,nan,nan
156696,0.59997904301,1746214982.3854525,0.006189474836,1746214982.3854525,nan,nan
156697,0.59998703003,1746214983.0547297,0.0061895716935,1746214983.0547297,nan,nan
156698,0.59998601675,1746214983.7240238,0.0061895134859,1746214983.7240238,nan,nan
156699,0.59998255968,1746214984.3933113,0.0061894967221,1746214984.3933113,nan,nan
156700,0.59998399019,1746214985.062599,0.0061894902028,1746214985.062599,nan,nan
156701,0.5999854207,1746214985.7318864,0.0061895484105,1746214985.7318864,nan,nan
156702,0.59998959303,1746214986.4011674,0.0061895558611,1746214986.4011674,nan,nan
156703,0.59998381138,1746214987.070456,0.0061895102262,1746214987.070456,nan,nan
156704,0.59998637438,1746214987.7397442,0.0061894967221,1746214987.7397442,nan,nan
156705,0.59998428822,1746214988.4090366,0.0061894860119,1746214988.4090366,nan,nan
156706,0.59998476505,1746214989.0783281,0.0061894739047,1746214989.0783281,nan,nan
156707,0.59998303652,1746214989.7476213,0.0061894841492,1746214989.7476213,nan,nan
156708,0.59998136759,1746214990.4169154,0.0061894264072,1746214990.4169154,nan,nan
156709,0.59998780489,1746214991.0862112,0.0061894599348,1746214991.0862112,nan,nan
156710,0.59998220205,1746214991.7555027,0.0061894771643,1746214991.7555027,nan,nan
156711,0.59998244047,1746214992.4247944,0.0061894915998,1746214992.4247944,nan,nan
156712,0.59998589754,1746214993.0940895,0.0061895097606,1746214993.0940895,nan,nan
156713,0.59998553991,1746214993.763395,0.006189470645,1746214993.763395,nan,nan
156714,0.59998565912,1746214994.4326842,0.0061895172112,1746214994.4326842,nan,nan
156715,0.59998887777,1746214995.1019747,0.0061895032413,1746214995.1019747,nan,nan
156716,0.59998446703,1746214995.7712672,0.0061895190738,1746214995.7712672,nan,nan
156717,0.59997826815,1746214996.4405463,0.0061894869432,1746214996.4405463,nan,nan
156718,0.59998297691,1746214997.1098404,0.0061894371174,1746214997.1098404,nan,nan
156719,0.59998518229,1746214997.779125,0.0061895437539,1746214997.779125,nan,nan
156720,0.59998333454,1746214998.4483962,0.0061894888058,1746214998.4483962,nan,nan
156721,0.5999891758,1746214999.1176865,0.0061894920655,1746214999.1176865,nan,nan
156722,0.59998333454,1746214999.7869768,0.0061895158142,1746214999.7869768,nan,nan
156723,0.59998673201,1746215000.4562626,0.006189505104,1746215000.4562626,nan,nan
156724,0.59998989105,1746215001.1255438,0.0061895363033,1746215001.1255438,nan,nan
156725,0.59998494387,1746215001.794835,0.0061895167455,1746215001.794835,nan,nan
156726,0.59998440742,1746215002.4641297,0.006189447362,1746215002.4641297,nan,nan
156727,0.59998494387,1746215003.1334174,0.006189533975,1746215003.1334174,nan,nan
156728,0.59998065233,1746215003.8026955,0.0061894492246,1746215003.8026955,nan,nan
156729,0.59998136759,1746215004.4719987,0.0061894389801,1746215004.4719987,nan,nan
156730,0.59998005629,1746215005.1412735,0.0061894878745,1746215005.1412735,nan,nan
156731,0.59997797012,1746215005.8105476,0.0061894352548,1746215005.8105476,nan,nan
156732,0.59997922182,1746215006.4798234,0.0061894673854,1746215006.4798234,nan,nan
156733,0.59997779131,1746215007.1491127,0.0061894566752,1746215007.1491127,nan,nan
156734,0.59998071194,1746215007.8183877,0.0061894590035,1746215007.8183877,nan,nan
156735,0.5999789238,1746215008.4876497,0.0061894026585,1746215008.4876497,nan,nan
156736,0.59998464584,1746215009.1569464,0.0061894641258,1746215009.1569464,nan,nan
156737,0.5999738574,1746215009.8262286,0.0061894282699,1746215009.8262286,nan,nan
156738,0.59997737408,1746215010.4954908,0.0061893924139,1746215010.4954908,nan,nan
156739,0.59998309612,1746215011.1647742,0.0061895041727,1746215011.1647742,nan,nan
156740,0.5999827981,1746215011.834066,0.0061894892715,1746215011.834066,nan,nan
156741,0.59998202324,1746215012.5033677,0.0061894897372,1746215012.5033677,nan,nan
156742,0.59997981787,1746215013.1726468,0.0061894319952,1746215013.1726468,nan,nan
156743,0.59997934103,1746215013.84192,0.006189474836,1746215013.84192,nan,nan
156744,0.5999801755,1746215014.5112197,0.006189474836,1746215014.5112197,nan,nan
156745,0.59998595715,1746215015.180507,0.006189500913,1746215015.180507,nan,nan
156746,0.59998106956,1746215015.8498042,0.0061895060353,1746215015.8498042,nan,nan
156747,0.59998494387,1746215016.519095,0.0061894641258,1746215016.519095,nan,nan
156748,0.59998351336,1746215017.1883955,0.0061894929968,1746215017.1883955,nan,nan
156749,0.59998679161,1746215017.8576841,0.0061895335093,1746215017.8576841,nan,nan
156750,0.59998601675,1746215018.5269532,0.0061895111576,1746215018.5269532,nan,nan
156751,0.5999853611,1746215019.196242,0.0061895078979,1746215019.196242,nan,nan
156752,0.59997922182,1746215019.8655446,0.0061894855462,1746215019.8655446,nan,nan
156753,0.59998071194,1746215020.5348327,0.0061895111576,1746215020.5348327,nan,nan
156754,0.59998399019,1746215021.2041237,0.0061894678511,1746215021.2041237,nan,nan
156755,0.59997946024,1746215021.8734114,0.0061894920655,1746215021.8734114,nan,nan
156756,0.59998333454,1746215022.5427005,0.0061895195395,1746215022.5427005,nan,nan
156757,0.59998303652,1746215023.2119877,0.0061895125546,1746215023.2119877,nan,nan
156758,0.59997916222,1746215023.8812604,0.0061895004474,1746215023.8812604,nan,nan
156759,0.59998041391,1746215024.5505552,0.0061894413084,1746215024.5505552,nan,nan
156760,0.5999801755,1746215025.219849,0.0061894729733,1746215025.219849,nan,nan
156761,0.59997957945,1746215025.889122,0.0061894641258,1746215025.889122,nan,nan
156762,0.59998208284,1746215026.5584188,0.0061894678511,1746215026.5584188,nan,nan
156763,0.59998196363,1746215027.2277074,0.0061894953251,1746215027.2277074,nan,nan
156764,0.59998077154,1746215027.896997,0.0061895246617,1746215027.896997,nan,nan
156765,0.59998095036,1746215028.5662892,0.0061894855462,1746215028.5662892,nan,nan
156766,0.59997951984,1746215029.2355568,0.0061894892715,1746215029.2355568,nan,nan
156767,0.5999854207,1746215029.9048371,0.0061895754188,1746215029.9048371,nan,nan
156768,0.59998756647,1746215030.5741284,0.0061895032413,1746215030.5741284,nan,nan
156769,0.5999764204,1746215031.2434053,0.0061894571409,1746215031.2434053,nan,nan
156770,0.59998303652,1746215031.9126906,0.0061895847321,1746215031.9126906,nan,nan
156771,0.59998339415,1746215032.5819848,0.0061894892715,1746215032.5819848,nan,nan
156772,0.59998673201,1746215033.251271,0.0061895581894,1746215033.251271,nan,nan
156773,0.59997177124,1746215033.920555,0.0061894329265,1746215033.920555,nan,nan
156774,0.59997028112,1746215034.589836,0.0061893644743,1746215034.589836,nan,nan
156775,0.59997111559,1746215035.259117,0.0061893742532,1746215035.259117,nan,nan
156776,0.59996789694,1746215035.9283888,0.0061893942766,1746215035.9283888,nan,nan
156777,0.59997195005,1746215036.597655,0.0061894161627,1746215036.597655,nan,nan
156778,0.59997832775,1746215037.266933,0.0061894655228,1746215037.266933,nan,nan
156779,0.59997630119,1746215037.9362092,0.0061894627288,1746215037.9362092,nan,nan
156780,0.59998166561,1746215038.6054933,0.0061894259416,1746215038.6054933,nan,nan
156781,0.59997755289,1746215039.2747755,0.0061894366518,1746215039.2747755,nan,nan
156782,0.59997600317,1746215039.9440546,0.0061894315295,1746215039.9440546,nan,nan
156783,0.59997624159,1746215040.6133432,0.0061894222163,1746215040.6133432,nan,nan
156784,0.59997785091,1746215041.282618,0.0061894948594,1746215041.282618,nan,nan
156785,0.59998053312,1746215041.9518955,0.0061894701794,1746215041.9518955,nan,nan
156786,0.59998059273,1746215042.6211758,0.0061894571409,1746215042.6211758,nan,nan
156787,0.59997689724,1746215043.2904572,0.0061894897372,1746215043.2904572,nan,nan
156788,0.59997922182,1746215043.9597294,0.006189505104,1746215043.9597294,nan,nan
156789,0.5999801755,1746215044.628996,0.0061895507388,1746215044.628996,nan,nan
156790,0.59998071194,1746215045.298286,0.0061895241961,1746215045.298286,nan,nan
156791,0.59997999668,1746215045.9675586,0.0061894659884,1746215045.9675586,nan,nan
156792,0.59997934103,1746215046.6368327,0.0061894846149,1746215046.6368327,nan,nan
156793,0.59998035431,1746215047.3061092,0.0061895004474,1746215047.3061092,nan,nan
156794,0.59997993708,1746215047.9753842,0.0061894808896,1746215047.9753842,nan,nan
156795,0.59998255968,1746215048.6446755,0.0061895134859,1746215048.6446755,nan,nan
156796,0.59998238087,1746215049.3139691,0.0061894957907,1746215049.3139691,nan,nan
156797,0.59997969866,1746215049.983268,0.0061894636601,1746215049.983268,nan,nan
156798,0.59998261929,1746215050.65256,0.0061894608662,1746215050.65256,nan,nan
156799,0.59997916222,1746215051.3218446,0.0061894594692,1746215051.3218446,nan,nan
156800,0.5999801755,1746215051.9911273,0.0061894236133,1746215051.9911273,nan,nan
156801,0.59997421503,1746215052.6603973,0.0061893691309,1746215052.6603973,nan,nan
156802,0.59998065233,1746215053.3296943,0.0061894357204,1746215053.3296943,nan,nan
156803,0.59998089075,1746215053.9990053,0.0061894464307,1746215053.9990053,nan,nan
156804,0.59997671843,1746215054.6682706,0.0061893756501,1746215054.6682706,nan,nan
156805,0.59997814894,1746215055.3375454,0.0061894515529,1746215055.3375454,nan,nan
156806,0.59998255968,1746215056.0068417,0.0061894888058,1746215056.0068417,nan,nan
156807,0.59998351336,1746215056.6761336,0.0061895260587,1746215056.6761336,nan,nan
156808,0.59998100996,1746215057.3454003,0.0061895176768,1746215057.3454003,nan,nan
156809,0.59998553991,1746215058.0146947,0.0061894911341,1746215058.0146947,nan,nan
156810,0.59998619556,1746215058.683976,0.0061895521358,1746215058.683976,nan,nan
156811,0.59998255968,1746215059.3532703,0.0061895069666,1746215059.3532703,nan,nan
156812,0.5999801755,1746215060.022537,0.0061895027757,1746215060.022537,nan,nan
156813,0.59998255968,1746215060.6918316,0.006189441774,1746215060.6918316,nan,nan
156814,0.59998077154,1746215061.3611288,0.0061894659884,1746215061.3611288,nan,nan
156815,0.59998673201,1746215062.030432,0.0061894757673,1746215062.030432,nan,nan
156816,0.59997981787,1746215062.6997292,0.0061894860119,1746215062.6997292,nan,nan
156817,0.59997457266,1746215063.3690064,0.0061894548126,1746215063.3690064,nan,nan
156818,0.59998208284,1746215064.0382822,0.0061894934624,1746215064.0382822,nan,nan
156819,0.59998005629,1746215064.7075565,0.0061894785613,1746215064.7075565,nan,nan
156820,0.59998232126,1746215065.3768485,0.0061894990504,1746215065.3768485,nan,nan
156821,0.59998035431,1746215066.046131,0.0061894403771,1746215066.046131,nan,nan
156822,0.59998309612,1746215066.7154288,0.0061894622631,1746215066.7154288,nan,nan
156823,0.59998255968,1746215067.384718,0.0061895260587,1746215067.384718,nan,nan
156824,0.59998393059,1746215068.0540123,0.0061894636601,1746215068.0540123,nan,nan
156825,0.59998303652,1746215068.7233088,0.0061894846149,1746215068.7233088,nan,nan
156826,0.5999828577,1746215069.3926036,0.0061894757673,1746215069.3926036,nan,nan
156827,0.59997874498,1746215070.061899,0.0061894701794,1746215070.061899,nan,nan
156828,0.5999802351,1746215070.7311954,0.0061894492246,1746215070.7311954,nan,nan
156829,0.59997999668,1746215071.4004705,0.0061894673854,1746215071.4004705,nan,nan
156830,0.59998089075,1746215072.0697665,0.0061895134859,1746215072.0697665,nan,nan
156831,0.59997725487,1746215072.7390404,0.0061894785613,1746215072.7390404,nan,nan
156832,0.59998065233,1746215073.4083347,0.0061894422397,1746215073.4083347,nan,nan
156833,0.59998041391,1746215074.0776143,0.0061894310638,1746215074.0776143,nan,nan
156834,0.59998196363,1746215074.7469149,0.0061894846149,1746215074.7469149,nan,nan
156835,0.59998530149,1746215075.4162037,0.0061895316467,1746215075.4162037,nan,nan
156836,0.5999853611,1746215076.0854971,0.0061895088293,1746215076.0854971,nan,nan
156837,0.59998637438,1746215076.7547843,0.0061895246617,1746215076.7547843,nan,nan
156838,0.59998399019,1746215077.4240801,0.0061895381659,1746215077.4240801,nan,nan
156839,0.5999801755,1746215078.0933764,0.0061894594692,1746215078.0933764,nan,nan
156840,0.5999789238,1746215078.7626507,0.0061894613318,1746215078.7626507,nan,nan
156841,0.59997737408,1746215079.4319289,0.0061894482933,1746215079.4319289,nan,nan
156842,0.59997791052,1746215080.101207,0.0061894594692,1746215080.101207,nan,nan
156843,0.59997874498,1746215080.7704892,0.0061894268729,1746215080.7704892,nan,nan
156844,0.59997022152,1746215081.4397821,0.0061894333921,1746215081.4397821,nan,nan
156845,0.59997600317,1746215082.1090405,0.0061894091778,1746215082.1090405,nan,nan
156846,0.59997659922,1746215082.7783222,0.0061894236133,1746215082.7783222,nan,nan
