index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
266521,0.9996522069,1746274554.0323796,0.01031678915,1746274554.0323796,nan,nan
266522,0.9996497035,1746274554.7016325,0.010316815227,1746274554.7016325,nan,nan
266523,0.99964946508,1746274555.3708901,0.01031677518,1746274555.3708901,nan,nan
266524,0.99964988232,1746274556.040146,0.010316744447,1746274556.040146,nan,nan
266525,0.99965876341,1746274556.7094278,0.010316766798,1746274556.7094278,nan,nan
266526,0.99965542555,1746274557.3787117,0.010316862725,1746274557.3787117,nan,nan
266527,0.99965465069,1746274558.0479844,0.010316825472,1746274558.0479844,nan,nan
266528,0.99965447187,1746274558.717271,0.01031683106,1746274558.717271,nan,nan
266529,0.99965542555,1746274559.386549,0.010316780768,1746274559.386549,nan,nan
266530,0.99965548515,1746274560.0558162,0.010316812433,1746274560.0558162,nan,nan
266531,0.99965655804,1746274560.7251017,0.010316858999,1746274560.7251017,nan,nan
266532,0.99965119362,1746274561.3943746,0.010316768661,1746274561.3943746,nan,nan
266533,0.99965411425,1746274562.063654,0.010316796601,1746274562.063654,nan,nan
266534,0.99964874983,1746274562.7329025,0.010316802189,1746274562.7329025,nan,nan
266535,0.99965083599,1746274563.4021778,0.010316774249,1746274563.4021778,nan,nan
266536,0.99964809418,1746274564.07144,0.010316733271,1746274564.07144,nan,nan
266537,0.99965423346,1746274564.7407122,0.010316784494,1746274564.7407122,nan,nan
266538,0.99965858459,1746274565.4099867,0.01031677518,1746274565.4099867,nan,nan
266539,0.99965876341,1746274566.07925,0.010316821747,1746274566.07925,nan,nan
266540,0.99965941906,1746274566.7485304,0.010316851549,1746274566.7485304,nan,nan
266541,0.9996547699,1746274567.417801,0.010316814296,1746274567.417801,nan,nan
266542,0.99965560436,1746274568.0870683,0.010316782631,1746274568.0870683,nan,nan
266543,0.99965202808,1746274568.756335,0.01031678915,1746274568.756335,nan,nan
266544,0.99965167046,1746274569.4256077,0.010316796601,1746274569.4256077,nan,nan
266545,0.99965572357,1746274570.0948908,0.010316845961,1746274570.0948908,nan,nan
266546,0.99965125322,1746274570.7641454,0.010316792876,1746274570.7641454,nan,nan
266547,0.99965667725,1746274571.4334178,0.010316809639,1746274571.4334178,nan,nan
266548,0.9996535182,1746274572.1026955,0.010316773318,1746274572.1026955,nan,nan
266549,0.99965399504,1746274572.7719812,0.010316837579,1746274572.7719812,nan,nan
266550,0.99965792894,1746274573.4412587,0.010316784494,1746274573.4412587,nan,nan
266551,0.99965721369,1746274574.110529,0.010316829197,1746274574.110529,nan,nan
266552,0.99965572357,1746274574.7797952,0.01031682454,1746274574.7797952,nan,nan
266553,0.99965208769,1746274575.4490678,0.010316787288,1746274575.4490678,nan,nan
266554,0.99965000153,1746274576.1183317,0.010316777043,1746274576.1183317,nan,nan
266555,0.99964809418,1746274576.7875948,0.010316736996,1746274576.7875948,nan,nan
266556,0.9996535778,1746274577.4568768,0.010316738859,1746274577.4568768,nan,nan
266557,0.99965065718,1746274578.1261415,0.010316736065,1746274578.1261415,nan,nan
266558,0.99965339899,1746274578.795427,0.010316750035,1746274578.795427,nan,nan
266559,0.99965411425,1746274579.4647036,0.010316758417,1746274579.4647036,nan,nan
266560,0.99965327978,1746274580.1339762,0.010316772386,1746274580.1339762,nan,nan
266561,0.99965637922,1746274580.803264,0.010316839442,1746274580.803264,nan,nan
266562,0.99965506792,1746274581.4725475,0.010316760279,1746274581.4725475,nan,nan
266563,0.99965167046,1746274582.141823,0.010316793807,1746274582.141823,nan,nan
266564,0.99965381622,1746274582.811098,0.010316759348,1746274582.811098,nan,nan
266565,0.9996522069,1746274583.4803796,0.01031675376,1746274583.4803796,nan,nan
266566,0.99965119362,1746274584.1496494,0.010316730477,1746274584.1496494,nan,nan
266567,0.99965107441,1746274584.8189113,0.010316745378,1746274584.8189113,nan,nan
266568,0.99965447187,1746274585.4881866,0.010316771455,1746274585.4881866,nan,nan
266569,0.99964976311,1746274586.1574433,0.010316764005,1746274586.1574433,nan,nan
266570,0.99965161085,1746274586.8267155,0.010316808708,1746274586.8267155,nan,nan
266571,0.99964743853,1746274587.495982,0.010316720232,1746274587.495982,nan,nan
266572,0.9996483326,1746274588.1652446,0.010316726752,1746274588.1652446,nan,nan
266573,0.99965065718,1746274588.8345027,0.010316719301,1746274588.8345027,nan,nan
266574,0.99964880943,1746274589.5037642,0.010316757485,1746274589.5037642,nan,nan
266575,0.99965411425,1746274590.1730456,0.010316792876,1746274590.1730456,nan,nan
266576,0.99964821339,1746274590.842308,0.010316735134,1746274590.842308,nan,nan
266577,0.99964648485,1746274591.5115733,0.010316715576,1746274591.5115733,nan,nan
266578,0.99964088202,1746274592.180848,0.01031666901,1746274592.180848,nan,nan
266579,0.99964702129,1746274592.8501241,0.01031669043,1746274592.8501241,nan,nan
266580,0.99964547157,1746274593.5193946,0.010316716507,1746274593.5193946,nan,nan
266581,0.99964302778,1746274594.1886733,0.010316654108,1746274594.1886733,nan,nan
266582,0.99963974953,1746274594.8579335,0.010316638276,1746274594.8579335,nan,nan
266583,0.99964076281,1746274595.5272117,0.010316698812,1746274595.5272117,nan,nan
266584,0.99964112043,1746274596.1964867,0.010316671804,1746274596.1964867,nan,nan
266585,0.99964076281,1746274596.8657472,0.0103166271,1746274596.8657472,nan,nan
266586,0.99964332581,1746274597.5350153,0.010316712782,1746274597.5350153,nan,nan
266587,0.99964481592,1746274598.2042887,0.010316741653,1746274598.2042887,nan,nan
266588,0.99964642525,1746274598.873555,0.010316706263,1746274598.873555,nan,nan
266589,0.99965071678,1746274599.5428085,0.010316802189,1746274599.5428085,nan,nan
266590,0.99965232611,1746274600.2120812,0.010316793807,1746274600.2120812,nan,nan
266591,0.99965584278,1746274600.881353,0.010316822678,1746274600.881353,nan,nan
266592,0.99965244532,1746274601.55063,0.010316840373,1746274601.55063,nan,nan
266593,0.99965119362,1746274602.2198875,0.010316818021,1746274602.2198875,nan,nan
266594,0.99964988232,1746274602.889155,0.010316758417,1746274602.889155,nan,nan
266595,0.99964386225,1746274603.5584238,0.010316760279,1746274603.5584238,nan,nan
266596,0.99964553118,1746274604.227693,0.010316717438,1746274604.227693,nan,nan
266597,0.99964779615,1746274604.8969634,0.010316734202,1746274604.8969634,nan,nan
266598,0.99964851141,1746274605.5662346,0.010316717438,1746274605.5662346,nan,nan
266599,0.99964851141,1746274606.2354958,0.01031676773,1746274606.2354958,nan,nan
266600,0.9996497035,1746274606.904762,0.010316752829,1746274606.904762,nan,nan
266601,0.99965053797,1746274607.5740204,0.010316759348,1746274607.5740204,nan,nan
266602,0.99965023994,1746274608.2432761,0.010316814296,1746274608.2432761,nan,nan
266603,0.99965149164,1746274608.9125326,0.010316759348,1746274608.9125326,nan,nan
266604,0.99964725971,1746274609.5818057,0.010316723958,1746274609.5818057,nan,nan
266605,0.99964904785,1746274610.2510667,0.010316737927,1746274610.2510667,nan,nan
266606,0.99964737892,1746274610.9203277,0.010316772386,1746274610.9203277,nan,nan
266607,0.99965327978,1746274611.5896025,0.01031681709,1746274611.5896025,nan,nan
266608,0.99965107441,1746274612.2588701,0.010316772386,1746274612.2588701,nan,nan
266609,0.99965775013,1746274612.928139,0.010316825472,1746274612.928139,nan,nan
266610,0.99965637922,1746274613.597425,0.010316872969,1746274613.597425,nan,nan
266611,0.99965900183,1746274614.2667048,0.010316907428,1746274614.2667048,nan,nan
266612,0.99966132641,1746274614.935994,0.010316846892,1746274614.935994,nan,nan
266613,0.99966144562,1746274615.6052804,0.010316881351,1746274615.6052804,nan,nan
266614,0.9996587038,1746274616.2745705,0.010316835716,1746274616.2745705,nan,nan
266615,0.99966174364,1746274616.943852,0.010316877626,1746274616.943852,nan,nan
266616,0.99965941906,1746274617.6131535,0.010316858068,1746274617.6131535,nan,nan
266617,0.99965518713,1746274618.28244,0.010316830128,1746274618.28244,nan,nan
266618,0.99965590239,1746274618.9517303,0.010316831991,1746274618.9517303,nan,nan
266619,0.99965244532,1746274619.6209931,0.010316761211,1746274619.6209931,nan,nan
266620,0.99964743853,1746274620.2902641,0.010316722095,1746274620.2902641,nan,nan
266621,0.99965107441,1746274620.95953,0.010316723958,1746274620.95953,nan,nan
266622,0.99965381622,1746274621.6288037,0.010316760279,1746274621.6288037,nan,nan
266623,0.99964672327,1746274622.2980657,0.010316742584,1746274622.2980657,nan,nan
266624,0.99965900183,1746274622.9673514,0.010316835716,1746274622.9673514,nan,nan
266625,0.99965119362,1746274623.6366394,0.0103167817,1746274623.6366394,nan,nan
266626,0.99965232611,1746274624.3058867,0.01031682454,1746274624.3058867,nan,nan
266627,0.99965751171,1746274624.9751558,0.010316790082,1746274624.9751558,nan,nan
266628,0.9996573925,1746274625.6444368,0.010316868313,1746274625.6444368,nan,nan
266629,0.99965274334,1746274626.3137083,0.010316777974,1746274626.3137083,nan,nan
266630,0.99965518713,1746274626.9829736,0.010316826403,1746274626.9829736,nan,nan
266631,0.99965626001,1746274627.6522408,0.010316792876,1746274627.6522408,nan,nan
266632,0.99965780973,1746274628.3215277,0.010316835716,1746274628.3215277,nan,nan
266633,0.99965721369,1746274628.9908,0.010316823609,1746274628.9908,nan,nan
266634,0.99965751171,1746274629.6600688,0.010316810571,1746274629.6600688,nan,nan
266635,0.99964988232,1746274630.329323,0.010316779837,1746274630.329323,nan,nan
266636,0.99965488911,1746274630.9986029,0.010316800326,1746274630.9986029,nan,nan
266637,0.99965888262,1746274631.6678886,0.010316861793,1746274631.6678886,nan,nan
266638,0.9996561408,1746274632.3371825,0.01031683106,1746274632.3371825,nan,nan
266639,0.99965190887,1746274633.0064402,0.010316771455,1746274633.0064402,nan,nan
266640,0.99965208769,1746274633.6757114,0.010316804051,1746274633.6757114,nan,nan
266641,0.99965286255,1746274634.3449965,0.01031680312,1746274634.3449965,nan,nan
266642,0.9996535778,1746274635.0142677,0.010316814296,1746274635.0142677,nan,nan
266643,0.99965721369,1746274635.683553,0.010316830128,1746274635.683553,nan,nan
266644,0.99965256453,1746274636.352827,0.010316794738,1746274636.352827,nan,nan
266645,0.99965244532,1746274637.0221117,0.010316774249,1746274637.0221117,nan,nan
266646,0.99965542555,1746274637.6913764,0.010316816159,1746274637.6913764,nan,nan
266647,0.99964976311,1746274638.360651,0.010316778906,1746274638.360651,nan,nan
266648,0.99965381622,1746274639.029921,0.010316780768,1746274639.029921,nan,nan
266649,0.99965751171,1746274639.6991956,0.010316812433,1746274639.6991956,nan,nan
266650,0.99965423346,1746274640.3684678,0.010316774249,1746274640.3684678,nan,nan
266651,0.99965369701,1746274641.0377402,0.010316792876,1746274641.0377402,nan,nan
266652,0.99965167046,1746274641.7070198,0.010316735134,1746274641.7070198,nan,nan
266653,0.9996471405,1746274642.376287,0.010316705331,1746274642.376287,nan,nan
266654,0.99964606762,1746274643.0455494,0.010316692293,1746274643.0455494,nan,nan
266655,0.99964904785,1746274643.714806,0.010316707194,1746274643.714806,nan,nan
266656,0.99964630604,1746274644.3840723,0.010316686705,1746274644.3840723,nan,nan
266657,0.99964874983,1746274645.0533557,0.010316733271,1746274645.0533557,nan,nan
266658,0.99964374304,1746274645.7226207,0.010316713713,1746274645.7226207,nan,nan
266659,0.99964511395,1746274646.391887,0.010316666216,1746274646.391887,nan,nan
266660,0.99964213371,1746274647.0611534,0.010316691361,1746274647.0611534,nan,nan
266661,0.99963933229,1746274647.730419,0.010316701606,1746274647.730419,nan,nan
266662,0.99964427948,1746274648.3996837,0.010316672735,1746274648.3996837,nan,nan
266663,0.99965029955,1746274649.068966,0.010316712782,1746274649.068966,nan,nan
266664,0.9996445775,1746274649.738237,0.010316671804,1746274649.738237,nan,nan
266665,0.99964892864,1746274650.4075017,0.010316668078,1746274650.4075017,nan,nan
266666,0.99964880943,1746274651.0767665,0.010316743515,1746274651.0767665,nan,nan
266667,0.99964374304,1746274651.746035,0.010316683911,1746274651.746035,nan,nan
266668,0.99965053797,1746274652.415292,0.010316735134,1746274652.415292,nan,nan
266669,0.99965381622,1746274653.0845685,0.010316759348,1746274653.0845685,nan,nan
266670,0.99965298176,1746274653.7538486,0.010316814296,1746274653.7538486,nan,nan
266671,0.99965232611,1746274654.423119,0.010316796601,1746274654.423119,nan,nan
266672,0.9996535182,1746274655.0923965,0.010316782631,1746274655.0923965,nan,nan
266673,0.99965393543,1746274655.7616754,0.010316730477,1746274655.7616754,nan,nan
266674,0.99965572357,1746274656.4309525,0.010316816159,1746274656.4309525,nan,nan
266675,0.99965000153,1746274657.1002018,0.010316818953,1746274657.1002018,nan,nan
266676,0.99965041876,1746274657.7694626,0.010316744447,1746274657.7694626,nan,nan
266677,0.99964928627,1746274658.43872,0.01031677518,1746274658.43872,nan,nan
266678,0.99965065718,1746274659.1079848,0.010316777974,1746274659.1079848,nan,nan
266679,0.99965167046,1746274659.7772725,0.010316816159,1746274659.7772725,nan,nan
266680,0.99965858459,1746274660.4465466,0.010316757485,1746274660.4465466,nan,nan
266681,0.99965029955,1746274661.1158352,0.010316818953,1746274661.1158352,nan,nan
266682,0.99965369701,1746274661.785124,0.010316861793,1746274661.785124,nan,nan
266683,0.99965167046,1746274662.454401,0.010316791944,1746274662.454401,nan,nan
266684,0.99964892864,1746274663.1236596,0.010316752829,1746274663.1236596,nan,nan
266685,0.99965065718,1746274663.792932,0.010316786356,1746274663.792932,nan,nan
266686,0.99964976311,1746274664.4622164,0.010316759348,1746274664.4622164,nan,nan
266687,0.99965029955,1746274665.13147,0.01031675376,1746274665.13147,nan,nan
266688,0.99964934587,1746274665.8007207,0.010316752829,1746274665.8007207,nan,nan
266689,0.9996497035,1746274666.4699774,0.010316728614,1746274666.4699774,nan,nan
266690,0.9996497035,1746274667.139256,0.010316723958,1746274667.139256,nan,nan
266691,0.99964904785,1746274667.808514,0.010316738859,1746274667.808514,nan,nan
266692,0.99965023994,1746274668.477776,0.010316716507,1746274668.477776,nan,nan
266693,0.99965369701,1746274669.147048,0.010316801257,1746274669.147048,nan,nan
266694,0.99965530634,1746274669.8163218,0.010316807777,1746274669.8163218,nan,nan
266695,0.99965560436,1746274670.4855986,0.01031681709,1746274670.4855986,nan,nan
266696,0.99965494871,1746274671.15489,0.01031683106,1746274671.15489,nan,nan
266697,0.99965244532,1746274671.824163,0.010316788219,1746274671.824163,nan,nan
266698,0.99965643883,1746274672.4934304,0.010316815227,1746274672.4934304,nan,nan
266699,0.99966132641,1746274673.1627226,0.010316862725,1746274673.1627226,nan,nan
266700,0.99966061115,1746274673.8319995,0.01031688787,1746274673.8319995,nan,nan
266701,0.99966585636,1746274674.501276,0.010316867381,1746274674.501276,nan,nan
266702,0.99966675043,1746274675.1705427,0.010316932574,1746274675.1705427,nan,nan
266703,0.99966311455,1746274675.8398225,0.010316917673,1746274675.8398225,nan,nan
266704,0.99966335297,1746274676.5091007,0.010316868313,1746274676.5091007,nan,nan
266705,0.99965423346,1746274677.1783931,0.010316831991,1746274677.1783931,nan,nan
266706,0.99965542555,1746274677.8476794,0.010316845961,1746274677.8476794,nan,nan
266707,0.99965190887,1746274678.5169418,0.010316782631,1746274678.5169418,nan,nan
266708,0.99965393543,1746274679.1862175,0.010316792876,1746274679.1862175,nan,nan
266709,0.99965858459,1746274679.855507,0.010316843167,1746274679.855507,nan,nan
266710,0.99965721369,1746274680.5247967,0.010316835716,1746274680.5247967,nan,nan
266711,0.9996560216,1746274681.1940813,0.01031678915,1746274681.1940813,nan,nan
266712,0.99965584278,1746274681.8633747,0.010316829197,1746274681.8633747,nan,nan
266713,0.99965232611,1746274682.5326338,0.010316780768,1746274682.5326338,nan,nan
266714,0.99965256453,1746274683.201909,0.010316791944,1746274683.201909,nan,nan
266715,0.99965161085,1746274683.871195,0.010316768661,1746274683.871195,nan,nan
266716,0.9996535778,1746274684.540471,0.010316771455,1746274684.540471,nan,nan
266717,0.99965029955,1746274685.2097387,0.010316841304,1746274685.2097387,nan,nan
266718,0.99965161085,1746274685.8789995,0.010316709988,1746274685.8789995,nan,nan
266719,0.99965119362,1746274686.5482972,0.010316707194,1746274686.5482972,nan,nan
266720,0.99964648485,1746274687.217564,0.010316707194,1746274687.217564,nan,nan
266721,0.99965053797,1746274687.8868248,0.010316757485,1746274687.8868248,nan,nan
266722,0.99965041876,1746274688.556087,0.010316761211,1746274688.556087,nan,nan
266723,0.99965626001,1746274689.2253785,0.010316764936,1746274689.2253785,nan,nan
266724,0.9996535182,1746274689.8946624,0.010316751897,1746274689.8946624,nan,nan
266725,0.99965667725,1746274690.5639358,0.010316794738,1746274690.5639358,nan,nan
266726,0.99965643883,1746274691.2332094,0.010316821747,1746274691.2332094,nan,nan
266727,0.99965834618,1746274691.9024897,0.010316809639,1746274691.9024897,nan,nan
266728,0.9996599555,1746274692.5717673,0.010316814296,1746274692.5717673,nan,nan
266729,0.99964946508,1746274693.2410378,0.010316735134,1746274693.2410378,nan,nan
266730,0.99964767694,1746274693.9103117,0.010316682979,1746274693.9103117,nan,nan
266731,0.99964594841,1746274694.579591,0.010316692293,1746274694.579591,nan,nan
266732,0.99964278936,1746274695.2488637,0.010316714644,1746274695.2488637,nan,nan
