index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
326578,1.3997194767,1746307378.811561,0.014453819022,1746307378.811561,nan,nan
326579,1.3997186422,1746307379.4808412,0.014453820884,1746307379.4808412,nan,nan
326580,1.3997205496,1746307380.1501172,0.014453776181,1746307380.1501172,nan,nan
326581,1.3997193575,1746307380.819387,0.01445382461,1746307380.819387,nan,nan
326582,1.399720192,1746307381.4886546,0.014453836717,1746307381.4886546,nan,nan
326583,1.3997225761,1746307382.1579356,0.014453828335,1746307382.1579356,nan,nan
326584,1.399720788,1746307382.8272088,0.014453842305,1746307382.8272088,nan,nan
326585,1.3997210264,1746307383.496476,0.01445383206,1746307383.496476,nan,nan
326586,1.3997216225,1746307384.1657553,0.014453777112,1746307384.1657553,nan,nan
326587,1.3997249603,1746307384.8350341,0.014453840442,1746307384.8350341,nan,nan
326588,1.3997231722,1746307385.5043075,0.01445380412,1746307385.5043075,nan,nan
326589,1.399723053,1746307386.1735706,0.014453860931,1746307386.1735706,nan,nan
326590,1.3997330666,1746307386.8428435,0.014453926124,1746307386.8428435,nan,nan
326591,1.3997277021,1746307387.5121276,0.014453879558,1746307387.5121276,nan,nan
326592,1.39972651,1746307388.181391,0.014453852549,1746307388.181391,nan,nan
326593,1.3997261524,1746307388.850673,0.014453897253,1746307388.850673,nan,nan
326594,1.3997271061,1746307389.5199587,0.014453873038,1746307389.5199587,nan,nan
326595,1.399728179,1746307390.1892269,0.014453833923,1746307390.1892269,nan,nan
326596,1.3997280598,1746307390.858491,0.014453843236,1746307390.858491,nan,nan
326597,1.399738431,1746307391.5277631,0.014453942887,1746307391.5277631,nan,nan
326598,1.3997372389,1746307392.1970296,0.014453957789,1746307392.1970296,nan,nan
326599,1.3997312784,1746307392.8662994,0.014453922398,1746307392.8662994,nan,nan
326600,1.3997319937,1746307393.5355783,0.014453924261,1746307393.5355783,nan,nan
326601,1.3997251987,1746307394.2048419,0.014453855343,1746307394.2048419,nan,nan
326602,1.3997362852,1746307394.8741207,0.014453905635,1746307394.8741207,nan,nan
326603,1.3997318745,1746307395.5433924,0.014453941025,1746307395.5433924,nan,nan
326604,1.3997300863,1746307396.2126675,0.014453913085,1746307396.2126675,nan,nan
326605,1.3997324705,1746307396.8819396,0.014453943819,1746307396.8819396,nan,nan
326606,1.3997271061,1746307397.5512245,0.014453873038,1746307397.5512245,nan,nan
326607,1.3997321129,1746307398.2205005,0.014453929849,1746307398.2205005,nan,nan
326608,1.3997337818,1746307398.889776,0.014453942887,1746307398.889776,nan,nan
326609,1.3997353315,1746307399.559047,0.014453929849,1746307399.559047,nan,nan
326610,1.3997395039,1746307400.2283123,0.014453967102,1746307400.2283123,nan,nan
326611,1.3997402191,1746307400.8975809,0.014453962445,1746307400.8975809,nan,nan
326612,1.39973557,1746307401.5668643,0.014453900978,1746307401.5668643,nan,nan
326613,1.399728775,1746307402.2361434,0.01445390936,1746307402.2361434,nan,nan
326614,1.3997337818,1746307402.9054115,0.014453955926,1746307402.9054115,nan,nan
326615,1.3997309208,1746307403.5746918,0.01445391681,1746307403.5746918,nan,nan
326616,1.3997334242,1746307404.2439756,0.014453900978,1746307404.2439756,nan,nan
326617,1.3997341394,1746307404.91325,0.014453908429,1746307404.91325,nan,nan
326618,1.3997317553,1746307405.5825202,0.014453952201,1746307405.5825202,nan,nan
326619,1.3997288942,1746307406.251799,0.014453891665,1746307406.251799,nan,nan
326620,1.399728179,1746307406.9210875,0.014453869313,1746307406.9210875,nan,nan
326621,1.3997277021,1746307407.5903697,0.014453865588,1746307407.5903697,nan,nan
326622,1.3997341394,1746307408.2596445,0.014453914948,1746307408.2596445,nan,nan
326623,1.3997285366,1746307408.9289222,0.014453915879,1746307408.9289222,nan,nan
326624,1.3997303247,1746307409.598207,0.014453897253,1746307409.598207,nan,nan
326625,1.3997238874,1746307410.267487,0.014453869313,1746307410.267487,nan,nan
326626,1.3997290134,1746307410.9367657,0.014453889802,1746307410.9367657,nan,nan
326627,1.3997278214,1746307411.6060402,0.014453912154,1746307411.6060402,nan,nan
326628,1.3997346163,1746307412.2753172,0.014453956857,1746307412.2753172,nan,nan
326629,1.3997251987,1746307412.9445906,0.014453914016,1746307412.9445906,nan,nan
326630,1.3997296095,1746307413.613862,0.014453901909,1746307413.613862,nan,nan
326631,1.3997336626,1746307414.2831337,0.014453922398,1746307414.2831337,nan,nan
326632,1.3997321129,1746307414.95241,0.014453936368,1746307414.95241,nan,nan
326633,1.3997387886,1746307415.6216767,0.014453949407,1746307415.6216767,nan,nan
326634,1.399733901,1746307416.290947,0.014453935437,1746307416.290947,nan,nan
326635,1.399730444,1746307416.9602218,0.014453926124,1746307416.9602218,nan,nan
326636,1.3997368813,1746307417.629486,0.014453951269,1746307417.629486,nan,nan
326637,1.3997368813,1746307418.2987478,0.014453982934,1746307418.2987478,nan,nan
326638,1.3997294903,1746307418.9680214,0.014453911223,1746307418.9680214,nan,nan
326639,1.399736762,1746307419.6372855,0.014453967102,1746307419.6372855,nan,nan
326640,1.3997329473,1746307420.3065555,0.014453938231,1746307420.3065555,nan,nan
326641,1.3997282982,1746307420.975833,0.014453899115,1746307420.975833,nan,nan
326642,1.3997280598,1746307421.6450946,0.014453856274,1746307421.6450946,nan,nan
326643,1.399725318,1746307422.3143604,0.014453843236,1746307422.3143604,nan,nan
326644,1.3997279406,1746307422.9836245,0.014453834854,1746307422.9836245,nan,nan
326645,1.3997282982,1746307423.6528955,0.014453848824,1746307423.6528955,nan,nan
326646,1.3997272253,1746307424.3221774,0.014453890733,1746307424.3221774,nan,nan
326647,1.3997282982,1746307424.9914594,0.014453871176,1746307424.9914594,nan,nan
326648,1.3997267485,1746307425.6607382,0.014453878626,1746307425.6607382,nan,nan
326649,1.3997261524,1746307426.330005,0.014453846961,1746307426.330005,nan,nan
326650,1.3997206688,1746307426.9993126,0.014453856274,1746307426.9993126,nan,nan
326651,1.3997224569,1746307427.6685834,0.014453797601,1746307427.6685834,nan,nan
326652,1.399725318,1746307428.337865,0.014453842305,1746307428.337865,nan,nan
326653,1.3997242451,1746307429.007157,0.014453839511,1746307429.007157,nan,nan
326654,1.3997232914,1746307429.6764235,0.014453846961,1746307429.6764235,nan,nan
326655,1.3997249603,1746307430.345703,0.014453898184,1746307430.345703,nan,nan
326656,1.399720192,1746307431.014965,0.014453846961,1746307431.014965,nan,nan
326657,1.3997235298,1746307431.6842341,0.014453852549,1746307431.6842341,nan,nan
326658,1.3997206688,1746307432.3534994,0.014453826472,1746307432.3534994,nan,nan
326659,1.3997238874,1746307433.0227604,0.014453845099,1746307433.0227604,nan,nan
326660,1.3997223377,1746307433.692027,0.014453826472,1746307433.692027,nan,nan
326661,1.3997228146,1746307434.3612974,0.014453838579,1746307434.3612974,nan,nan
326662,1.399723649,1746307435.0305629,0.014453823678,1746307435.0305629,nan,nan
326663,1.3997242451,1746307435.6998358,0.014453808777,1746307435.6998358,nan,nan
326664,1.3997200727,1746307436.3691082,0.014453811571,1746307436.3691082,nan,nan
326665,1.3997222185,1746307437.038387,0.014453812502,1746307437.038387,nan,nan
326666,1.3997223377,1746307437.7076542,0.014453791082,1746307437.7076542,nan,nan
326667,1.3997217417,1746307438.3769143,0.014453857206,1746307438.3769143,nan,nan
326668,1.3997216225,1746307439.0461884,0.014453814365,1746307439.0461884,nan,nan
326669,1.3997180462,1746307439.7154574,0.014453803189,1746307439.7154574,nan,nan
326670,1.3997189999,1746307440.3847437,0.014453816228,1746307440.3847437,nan,nan
326671,1.3997216225,1746307441.0540345,0.014453856274,1746307441.0540345,nan,nan
326672,1.3997280598,1746307441.7233133,0.014453896321,1746307441.7233133,nan,nan
326673,1.3997274637,1746307442.3925853,0.014453913085,1746307442.3925853,nan,nan
326674,1.3997292519,1746307443.0618525,0.014453943819,1746307443.0618525,nan,nan
326675,1.3997288942,1746307443.731121,0.0144539373,1746307443.731121,nan,nan
326676,1.3997293711,1746307444.4004138,0.014453903772,1746307444.4004138,nan,nan
326677,1.3997269869,1746307445.0696929,0.014453927986,1746307445.0696929,nan,nan
326678,1.399728775,1746307445.738949,0.014453858137,1746307445.738949,nan,nan
326679,1.3997285366,1746307446.4082236,0.014453907497,1746307446.4082236,nan,nan
326680,1.3997282982,1746307447.0774963,0.014453907497,1746307447.0774963,nan,nan
326681,1.3997344971,1746307447.746768,0.014453903772,1746307447.746768,nan,nan
326682,1.3997246027,1746307448.4160266,0.014453849755,1746307448.4160266,nan,nan
326683,1.3997278214,1746307449.0853002,0.014453906566,1746307449.0853002,nan,nan
326684,1.3997336626,1746307449.7545702,0.014453906566,1746307449.7545702,nan,nan
326685,1.399731636,1746307450.4238312,0.014453965239,1746307450.4238312,nan,nan
326686,1.3997312784,1746307451.093108,0.014453936368,1746307451.093108,nan,nan
326687,1.3997305632,1746307451.7623792,0.014453904703,1746307451.7623792,nan,nan
326688,1.3997312784,1746307452.4316554,0.014453899115,1746307452.4316554,nan,nan
326689,1.3997302055,1746307453.1009302,0.014453900047,1746307453.1009302,nan,nan
326690,1.3997324705,1746307453.7702034,0.014453956857,1746307453.7702034,nan,nan
326691,1.3997313976,1746307454.439473,0.014453901909,1746307454.439473,nan,nan
326692,1.3997336626,1746307455.108736,0.014453942887,1746307455.108736,nan,nan
326693,1.3997311592,1746307455.7780218,0.014453936368,1746307455.7780218,nan,nan
326694,1.3997356892,1746307456.4473112,0.014453955926,1746307456.4473112,nan,nan
326695,1.3997334242,1746307457.1165965,0.014453962445,1746307457.1165965,nan,nan
326696,1.3997296095,1746307457.7858675,0.014453905635,1746307457.7858675,nan,nan
326697,1.3997288942,1746307458.4551468,0.014453900978,1746307458.4551468,nan,nan
326698,1.399725318,1746307459.1244192,0.014453820884,1746307459.1244192,nan,nan
326699,1.399728775,1746307459.7936985,0.014453864656,1746307459.7936985,nan,nan
326700,1.399723649,1746307460.4629784,0.014453905635,1746307460.4629784,nan,nan
326701,1.3997223377,1746307461.1322443,0.014453805983,1746307461.1322443,nan,nan
326702,1.3997169733,1746307461.8015468,0.014453795739,1746307461.8015468,nan,nan
326703,1.3997189999,1746307462.4708369,0.014453791082,1746307462.4708369,nan,nan
326704,1.3997262716,1746307463.1401424,0.014453862794,1746307463.1401424,nan,nan
326705,1.3997251987,1746307463.8094401,0.014453883283,1746307463.8094401,nan,nan
326706,1.3997323513,1746307464.4787357,0.014453915879,1746307464.4787357,nan,nan
326707,1.3997348547,1746307465.1479998,0.014453934506,1746307465.1479998,nan,nan
326708,1.3997342587,1746307465.8172655,0.014453933574,1746307465.8172655,nan,nan
326709,1.3997317553,1746307466.486529,0.014453979209,1746307466.486529,nan,nan
326710,1.399736762,1746307467.1557996,0.014453962445,1746307467.1557996,nan,nan
326711,1.3997385502,1746307467.8250618,0.014453963377,1746307467.8250618,nan,nan
326712,1.3997347355,1746307468.4943311,0.014453992248,1746307468.4943311,nan,nan
326713,1.3997322321,1746307469.1635997,0.014453974552,1746307469.1635997,nan,nan
326714,1.39973104,1746307469.8328753,0.014453970827,1746307469.8328753,nan,nan
326715,1.3997366428,1746307470.5021436,0.014453936368,1746307470.5021436,nan,nan
326716,1.3997346163,1746307471.1714087,0.014453941956,1746307471.1714087,nan,nan
326717,1.3997408152,1746307471.840663,0.014454013668,1746307471.840663,nan,nan
326718,1.3997331858,1746307472.5099275,0.014453978278,1746307472.5099275,nan,nan
326719,1.3997364044,1746307473.179191,0.014454006217,1746307473.179191,nan,nan
326720,1.3997391462,1746307473.8484766,0.014453939162,1746307473.8484766,nan,nan
326721,1.3997371197,1746307474.5177398,0.014453965239,1746307474.5177398,nan,nan
326722,1.3997365236,1746307475.187011,0.014453864656,1746307475.187011,nan,nan
326723,1.3997372389,1746307475.8562756,0.014453964308,1746307475.8562756,nan,nan
326724,1.39973557,1746307476.525538,0.014453941025,1746307476.525538,nan,nan
326725,1.3997385502,1746307477.194815,0.014453969896,1746307477.194815,nan,nan
326726,1.39973557,1746307477.8640738,0.014453973621,1746307477.8640738,nan,nan
326727,1.3997344971,1746307478.5333436,0.014453984797,1746307478.5333436,nan,nan
326728,1.3997383118,1746307479.2026083,0.014453941025,1746307479.2026083,nan,nan
326729,1.399736166,1746307479.8718693,0.01445398666,1746307479.8718693,nan,nan
326730,1.3997372389,1746307480.5411353,0.014453948475,1746307480.5411353,nan,nan
326731,1.3997362852,1746307481.2104108,0.014453933574,1746307481.2104108,nan,nan
326732,1.3997347355,1746307481.8796804,0.014453938231,1746307481.8796804,nan,nan
326733,1.3997299671,1746307482.5489595,0.014453904703,1746307482.5489595,nan,nan
326734,1.3997331858,1746307483.218231,0.014453936368,1746307483.218231,nan,nan
326735,1.3997315168,1746307483.8875146,0.014453894459,1746307483.8875146,nan,nan
326736,1.3997288942,1746307484.5567944,0.014453870244,1746307484.5567944,nan,nan
326737,1.3997294903,1746307485.2260697,0.014453911223,1746307485.2260697,nan,nan
326738,1.3997282982,1746307485.8953578,0.014453885145,1746307485.8953578,nan,nan
326739,1.3997293711,1746307486.5646403,0.014453911223,1746307486.5646403,nan,nan
326740,1.3997325897,1746307487.23391,0.014453904703,1746307487.23391,nan,nan
326741,1.3997329473,1746307487.9031732,0.014453953132,1746307487.9031732,nan,nan
326742,1.3997324705,1746307488.5724387,0.014453935437,1746307488.5724387,nan,nan
326743,1.3997346163,1746307489.2417042,0.014453904703,1746307489.2417042,nan,nan
326744,1.3997285366,1746307489.9109612,0.014453862794,1746307489.9109612,nan,nan
326745,1.3997273445,1746307490.5802357,0.014453896321,1746307490.5802357,nan,nan
326746,1.3997327089,1746307491.2495093,0.014453874901,1746307491.2495093,nan,nan
326747,1.3997319937,1746307491.9187753,0.01445397269,1746307491.9187753,nan,nan
326748,1.3997309208,1746307492.588042,0.014453962445,1746307492.588042,nan,nan
326749,1.3997303247,1746307493.2573144,0.014453919604,1746307493.2573144,nan,nan
326750,1.3997299671,1746307493.9265883,0.014453890733,1746307493.9265883,nan,nan
326751,1.3997280598,1746307494.595862,0.014453912154,1746307494.595862,nan,nan
326752,1.3997256756,1746307495.2651486,0.014453872107,1746307495.2651486,nan,nan
326753,1.3997195959,1746307495.9344137,0.014453812502,1746307495.9344137,nan,nan
326754,1.3997204304,1746307496.6036844,0.014453793876,1746307496.6036844,nan,nan
326755,1.3997203112,1746307497.2729578,0.014453751966,1746307497.2729578,nan,nan
326756,1.399721384,1746307497.942259,0.014453775249,1746307497.942259,nan,nan
326757,1.3997217417,1746307498.6115425,0.014453808777,1746307498.6115425,nan,nan
326758,1.3997257948,1746307499.2808247,0.014453841373,1746307499.2808247,nan,nan
326759,1.3997261524,1746307499.9501035,0.014453834854,1746307499.9501035,nan,nan
326760,1.3997257948,1746307500.6193938,0.014453805983,1746307500.6193938,nan,nan
326761,1.3997240067,1746307501.2886705,0.014453770593,1746307501.2886705,nan,nan
326762,1.399723053,1746307501.9579382,0.01445381809,1746307501.9579382,nan,nan
326763,1.3997271061,1746307502.6272054,0.014453808777,1746307502.6272054,nan,nan
326764,1.399723053,1746307503.2964869,0.0144537827,1746307503.2964869,nan,nan
326765,1.3997284174,1746307503.9657485,0.014453835785,1746307503.9657485,nan,nan
326766,1.3997319937,1746307504.6350048,0.014453836717,1746307504.6350048,nan,nan
326767,1.3997277021,1746307505.3042638,0.014453841373,1746307505.3042638,nan,nan
326768,1.3997290134,1746307505.9735405,0.014453919604,1746307505.9735405,nan,nan
326769,1.3997288942,1746307506.6428056,0.014453839511,1746307506.6428056,nan,nan
326770,1.3997288942,1746307507.3120654,0.014453835785,1746307507.3120654,nan,nan
326771,1.3997261524,1746307507.9813244,0.014453841373,1746307507.9813244,nan,nan
326772,1.3997218609,1746307508.6505923,0.014453799464,1746307508.6505923,nan,nan
326773,1.39972651,1746307509.3198476,0.014453860931,1746307509.3198476,nan,nan
326774,1.3997271061,1746307509.9891279,0.014453880489,1746307509.9891279,nan,nan
326775,1.3997218609,1746307510.6583898,0.014453852549,1746307510.6583898,nan,nan
326776,1.3997268677,1746307511.3276558,0.014453829266,1746307511.3276558,nan,nan
326777,1.3997272253,1746307511.9969356,0.014453861862,1746307511.9969356,nan,nan
326778,1.3997272253,1746307512.6662047,0.014453808777,1746307512.6662047,nan,nan
326779,1.39972651,1746307513.3354793,0.014453776181,1746307513.3354793,nan,nan
326780,1.3997256756,1746307514.0047452,0.014453847893,1746307514.0047452,nan,nan
326781,1.399733305,1746307514.674031,0.014453861862,1746307514.674031,nan,nan
326782,1.3997313976,1746307515.3433094,0.014453899115,1746307515.3433094,nan,nan
326783,1.3997282982,1746307516.0125675,0.014453855343,1746307516.0125675,nan,nan
326784,1.3997302055,1746307516.681851,0.014453878626,1746307516.681851,nan,nan
326785,1.3997256756,1746307517.3511248,0.014453845099,1746307517.3511248,nan,nan
326786,1.3997299671,1746307518.0204024,0.014453897253,1746307518.0204024,nan,nan
326787,1.3997321129,1746307518.6896763,0.014453898184,1746307518.6896763,nan,nan
326788,1.399730444,1746307519.3589575,0.014453877695,1746307519.3589575,nan,nan
326789,1.3997330666,1746307520.02823,0.014453970827,1746307520.02823,nan,nan
326790,1.3997344971,1746307520.697498,0.014453933574,1746307520.697498,nan,nan
326791,1.3997349739,1746307521.3667731,0.01445390936,1746307521.3667731,nan,nan
326792,1.3997285366,1746307522.0360537,0.014453897253,1746307522.0360537,nan,nan
326793,1.3997336626,1746307522.705339,0.014453868382,1746307522.705339,nan,nan
326794,1.399733901,1746307523.3746078,0.014453926124,1746307523.3746078,nan,nan
