index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
26600,-0.0001106262207,1746144205.9559417,-1.9371509552e-06,1746144205.9559417,nan,nan
26601,-0.0001106262207,1746144205.990165,-1.8626451492e-06,1746144205.990165,nan,nan
26602,-0.00010681152344,1746144206.0243812,-1.922249794e-06,1746144206.0243812,nan,nan
26603,-0.0001106262207,1746144206.058597,-1.8924474716e-06,1746144206.058597,nan,nan
26604,-0.0001106262207,1746144206.092813,-1.922249794e-06,1746144206.092813,nan,nan
26605,-0.00010681152344,1746144206.127029,-1.9073486328e-06,1746144206.127029,nan,nan
26606,-0.0001106262207,1746144206.1612532,-1.9520521164e-06,1746144206.1612532,nan,nan
26607,-0.00010681152344,1746144206.1954696,-1.9073486328e-06,1746144206.1954696,nan,nan
26608,-0.00010299682617,1746144206.2296839,-1.8626451492e-06,1746144206.2296839,nan,nan
26609,-0.00010299682617,1746144206.2638988,-1.9073486328e-06,1746144206.2638988,nan,nan
26610,-0.0001106262207,1746144206.2981215,-1.8030405045e-06,1746144206.2981215,nan,nan
26611,-0.00010681152344,1746144206.332337,-1.8775463104e-06,1746144206.332337,nan,nan
26612,-0.0001106262207,1746144206.366553,-1.8775463104e-06,1746144206.366553,nan,nan
26613,-0.0001106262207,1746144206.4007692,-1.922249794e-06,1746144206.4007692,nan,nan
26614,-0.00011444091797,1746144206.4349852,-1.922249794e-06,1746144206.4349852,nan,nan
26615,-0.0001106262207,1746144206.469202,-1.9371509552e-06,1746144206.469202,nan,nan
26616,-0.0001106262207,1746144206.5034184,-1.922249794e-06,1746144206.5034184,nan,nan
26617,-0.00011444091797,1746144206.5376337,-1.8775463104e-06,1746144206.5376337,nan,nan
26618,-0.0001106262207,1746144206.5718489,-1.8924474716e-06,1746144206.5718489,nan,nan
26619,-0.00010681152344,1746144206.6060734,-1.922249794e-06,1746144206.6060734,nan,nan
26620,-0.00010299682617,1746144206.64029,-1.922249794e-06,1746144206.64029,nan,nan
26621,-0.00010681152344,1746144206.674505,-1.9073486328e-06,1746144206.674505,nan,nan
26622,-0.0001106262207,1746144206.708721,-1.8924474716e-06,1746144206.708721,nan,nan
26623,-0.0001106262207,1746144206.7429366,-1.9669532776e-06,1746144206.7429366,nan,nan
26624,-0.00010299682617,1746144206.7771602,-1.8328428268e-06,1746144206.7771602,nan,nan
26625,-0.0001106262207,1746144206.8113768,-1.922249794e-06,1746144206.8113768,nan,nan
26626,-0.00010299682617,1746144206.8455932,-1.8924474716e-06,1746144206.8455932,nan,nan
26627,-0.0001106262207,1746144206.8798094,-1.8924474716e-06,1746144206.8798094,nan,nan
26628,-0.00010299682617,1746144206.914025,-1.922249794e-06,1746144206.914025,nan,nan
26629,-0.00010299682617,1746144206.9482417,-1.8775463104e-06,1746144206.9482417,nan,nan
26630,-0.0001106262207,1746144206.9824579,-1.8924474716e-06,1746144206.9824579,nan,nan
26631,-0.00010299682617,1746144207.0166743,-1.922249794e-06,1746144207.0166743,nan,nan
26632,-0.0001106262207,1746144207.0508907,-1.9371509552e-06,1746144207.0508907,nan,nan
26633,-0.0001106262207,1746144207.0851147,-1.922249794e-06,1746144207.0851147,nan,nan
26634,-0.0001106262207,1746144207.1193311,-1.8924474716e-06,1746144207.1193311,nan,nan
26635,-0.00011444091797,1746144207.1535463,-1.9073486328e-06,1746144207.1535463,nan,nan
26636,-0.00010299682617,1746144207.1877625,-1.8626451492e-06,1746144207.1877625,-2.798e-07,1746144207.6925743
26637,nan,nan,nan,nan,-2.819e-07,1746144211.082171
26638,nan,nan,nan,nan,-2.89e-07,1746144214.470151
26639,nan,nan,nan,nan,-2.815e-07,1746144217.8589716
26640,nan,nan,nan,nan,-2.797e-07,1746144221.247618
26641,nan,nan,nan,nan,-2.83e-07,1746144224.63613
26642,nan,nan,nan,nan,-2.786e-07,1746144228.0251107
26643,nan,nan,nan,nan,-2.695e-07,1746144231.4129806
26644,nan,nan,nan,nan,-2.826e-07,1746144234.8037953
26645,nan,nan,nan,nan,-2.839e-07,1746144238.1924307
26646,nan,nan,nan,nan,-2.835e-07,1746144241.5813444
26647,nan,nan,nan,nan,-2.759e-07,1746144244.9699204
26648,nan,nan,nan,nan,-2.751e-07,1746144248.360328
26649,nan,nan,nan,nan,-2.746e-07,1746144251.749595
26650,nan,nan,nan,nan,-2.805e-07,1746144255.1394336
26651,nan,nan,nan,nan,-2.725e-07,1746144258.5278168
26652,nan,nan,nan,nan,-2.779e-07,1746144261.9161463
26653,nan,nan,nan,nan,-2.737e-07,1746144265.3058999
26654,nan,nan,nan,nan,-2.852e-07,1746144268.6940422
26655,nan,nan,nan,nan,-2.834e-07,1746144272.0832272
26656,nan,nan,nan,nan,-2.755e-07,1746144275.4707813
26657,nan,nan,nan,nan,-2.755e-07,1746144278.8603911
26658,nan,nan,nan,nan,-2.773e-07,1746144282.2500322
26659,nan,nan,nan,nan,-2.716e-07,1746144285.6387243
26660,nan,nan,nan,nan,-2.788e-07,1746144289.0279422
26661,nan,nan,nan,nan,-2.792e-07,1746144292.414592
26662,nan,nan,nan,nan,-2.744e-07,1746144295.8054643
26663,nan,nan,nan,nan,-2.744e-07,1746144299.194942
26664,nan,nan,nan,nan,-2.832e-07,1746144302.5837667
26665,nan,nan,nan,nan,-2.798e-07,1746144305.9733467
26666,nan,nan,nan,nan,-2.755e-07,1746144309.3601441
26667,nan,nan,nan,nan,-2.767e-07,1746144312.749542
26668,nan,nan,nan,nan,-2.791e-07,1746144316.138874
26669,nan,nan,nan,nan,-2.763e-07,1746144319.5262492
26670,nan,nan,nan,nan,-2.744e-07,1746144322.9150777
26671,nan,nan,nan,nan,-2.68e-07,1746144326.3048432
26672,nan,nan,nan,nan,-2.683e-07,1746144329.6951008
26673,nan,nan,nan,nan,-2.842e-07,1746144333.082713
26674,nan,nan,nan,nan,-2.857e-07,1746144336.4729202
26675,nan,nan,nan,nan,-2.758e-07,1746144339.8602242
26676,nan,nan,nan,nan,-2.796e-07,1746144343.2494361
26677,nan,nan,nan,nan,-2.75e-07,1746144346.6380877
26678,nan,nan,nan,nan,-2.699e-07,1746144350.026965
26679,nan,nan,nan,nan,-2.843e-07,1746144353.4156275
26680,nan,nan,nan,nan,-2.829e-07,1746144356.8051074
26681,nan,nan,nan,nan,-2.692e-07,1746144360.1943564
26682,nan,nan,nan,nan,-2.712e-07,1746144363.584012
26683,nan,nan,nan,nan,-2.833e-07,1746144366.972968
26684,nan,nan,nan,nan,-2.795e-07,1746144370.3602614
26685,nan,nan,nan,nan,-2.795e-07,1746144373.7502987
26686,nan,nan,nan,nan,-2.774e-07,1746144377.1383467
26687,nan,nan,nan,nan,-2.708e-07,1746144380.5275574
26688,nan,nan,nan,nan,-2.661e-07,1746144383.9176285
26689,nan,nan,nan,nan,-2.749e-07,1746144387.3065665
26690,nan,nan,nan,nan,-2.786e-07,1746144390.6952193
26691,nan,nan,nan,nan,-2.722e-07,1746144394.0839448
26692,nan,nan,nan,nan,-2.824e-07,1746144397.473248
26693,nan,nan,nan,nan,-2.753e-07,1746144400.8608296
26694,nan,nan,nan,nan,-2.74e-07,1746144404.2503312
26695,nan,nan,nan,nan,-2.821e-07,1746144407.638623
26696,nan,nan,nan,nan,-2.825e-07,1746144411.027308
26697,nan,nan,nan,nan,-2.692e-07,1746144414.4172237
26698,nan,nan,nan,nan,-2.726e-07,1746144417.805404
26699,nan,nan,nan,nan,-2.753e-07,1746144421.1947165
26700,nan,nan,nan,nan,-2.81e-07,1746144424.585172
26701,nan,nan,nan,nan,-2.711e-07,1746144427.9730132
26702,nan,nan,nan,nan,-2.816e-07,1746144431.362019
26703,nan,nan,nan,nan,-2.748e-07,1746144434.7514765
26704,nan,nan,nan,nan,-2.772e-07,1746144438.1396883
26705,nan,nan,nan,nan,-2.795e-07,1746144441.5293534
26706,nan,nan,nan,nan,-2.744e-07,1746144444.91833
26707,nan,nan,nan,nan,-2.783e-07,1746144448.3055606
26708,nan,nan,nan,nan,-2.765e-07,1746144451.6952379
26709,nan,nan,nan,nan,-2.666e-07,1746144455.0847793
26710,nan,nan,nan,nan,-2.784e-07,1746144458.4734795
26711,nan,nan,nan,nan,-2.715e-07,1746144461.863158
26712,nan,nan,nan,nan,-2.746e-07,1746144465.2501512
26713,nan,nan,nan,nan,-2.825e-07,1746144468.6399105
26714,nan,nan,nan,nan,-2.764e-07,1746144472.0293393
26715,nan,nan,nan,nan,-2.763e-07,1746144475.4188037
26716,nan,nan,nan,nan,-2.763e-07,1746144478.8082423
26717,nan,nan,nan,nan,-2.734e-07,1746144482.1964366
26718,nan,nan,nan,nan,-2.741e-07,1746144485.586282
26719,nan,nan,nan,nan,-2.821e-07,1746144488.975084
26720,nan,nan,nan,nan,-2.687e-07,1746144492.3637214
26721,nan,nan,nan,nan,-2.697e-07,1746144495.7524004
26722,nan,nan,nan,nan,-2.767e-07,1746144499.1407504
26723,nan,nan,nan,nan,-2.749e-07,1746144502.5305505
26724,nan,nan,nan,nan,-2.755e-07,1746144505.9196837
26725,nan,nan,nan,nan,-2.782e-07,1746144509.3090816
26726,nan,nan,nan,nan,-2.721e-07,1746144512.6976292
26727,nan,nan,nan,nan,-2.79e-07,1746144516.0868886
26728,nan,nan,nan,nan,-2.726e-07,1746144519.4744978
26729,nan,nan,nan,nan,-2.662e-07,1746144522.8648815
26730,nan,nan,nan,nan,-2.798e-07,1746144526.252372
26731,nan,nan,nan,nan,-2.688e-07,1746144529.640645
26732,nan,nan,nan,nan,-2.73e-07,1746144533.0317125
26733,nan,nan,nan,nan,-2.628e-07,1746144536.4202626
26734,nan,nan,nan,nan,-2.755e-07,1746144539.8096151
26735,nan,nan,nan,nan,-2.656e-07,1746144543.196643
26736,nan,nan,nan,nan,-2.706e-07,1746144546.5864408
26737,nan,nan,nan,nan,-2.637e-07,1746144549.975684
26738,nan,nan,nan,nan,-2.655e-07,1746144553.3643873
26739,nan,nan,nan,nan,-2.645e-07,1746144556.750755
26740,nan,nan,nan,nan,-2.633e-07,1746144560.1381466
26741,nan,nan,nan,nan,-2.697e-07,1746144563.5278258
26742,nan,nan,nan,nan,-2.628e-07,1746144566.9161932
26743,nan,nan,nan,nan,-2.628e-07,1746144570.3056767
26744,nan,nan,nan,nan,-2.753e-07,1746144573.6931221
26745,nan,nan,nan,nan,-2.645e-07,1746144577.0827942
26746,nan,nan,nan,nan,-2.647e-07,1746144580.4711378
26747,nan,nan,nan,nan,-2.634e-07,1746144583.8594713
26748,nan,nan,nan,nan,-2.701e-07,1746144587.2471685
26749,nan,nan,nan,nan,-2.655e-07,1746144590.635599
26750,nan,nan,nan,nan,-2.605e-07,1746144594.026172
26751,nan,nan,nan,nan,-2.626e-07,1746144597.415623
26752,nan,nan,nan,nan,-2.603e-07,1746144600.804612
26753,nan,nan,nan,nan,-2.66e-07,1746144604.192597
26754,nan,nan,nan,nan,-2.589e-07,1746144607.5816522
26755,nan,nan,nan,nan,-2.567e-07,1746144610.9687836
26756,nan,nan,nan,nan,-2.629e-07,1746144614.3581746
26757,nan,nan,nan,nan,-2.589e-07,1746144617.7457168
26758,nan,nan,nan,nan,-2.697e-07,1746144621.1342134
26759,nan,nan,nan,nan,-2.676e-07,1746144624.5248284
26760,nan,nan,nan,nan,-2.744e-07,1746144627.9128764
26761,nan,nan,nan,nan,-2.647e-07,1746144631.3022568
26762,nan,nan,nan,nan,-2.619e-07,1746144634.690133
26763,nan,nan,nan,nan,-2.718e-07,1746144638.0796092
26764,nan,nan,nan,nan,-2.739e-07,1746144641.4675155
26765,nan,nan,nan,nan,-2.631e-07,1746144644.8571997
26766,nan,nan,nan,nan,-2.706e-07,1746144648.246955
26767,nan,nan,nan,nan,-2.694e-07,1746144651.6346824
26768,nan,nan,nan,nan,-2.665e-07,1746144655.0236855
26769,nan,nan,nan,nan,-2.723e-07,1746144658.4115753
26770,nan,nan,nan,nan,-2.632e-07,1746144661.8022668
26771,nan,nan,nan,nan,-2.784e-07,1746144665.189814
26772,nan,nan,nan,nan,-2.768e-07,1746144668.5797193
26773,nan,nan,nan,nan,-2.692e-07,1746144671.9680798
26774,nan,nan,nan,nan,-2.678e-07,1746144675.3562949
26775,nan,nan,nan,nan,-2.647e-07,1746144678.7447548
26776,nan,nan,nan,nan,-2.692e-07,1746144682.1331248
26777,nan,nan,nan,nan,-2.657e-07,1746144685.5225153
26778,nan,nan,nan,nan,-2.627e-07,1746144688.911979
26779,nan,nan,nan,nan,-2.585e-07,1746144692.3004258
26780,nan,nan,nan,nan,-2.685e-07,1746144695.6915035
26781,nan,nan,nan,nan,-2.661e-07,1746144699.079435
26782,nan,nan,nan,nan,-2.652e-07,1746144702.4698792
26783,nan,nan,nan,nan,-2.584e-07,1746144705.8584712
26784,nan,nan,nan,nan,-2.512e-07,1746144709.2480104
26785,nan,nan,nan,nan,-2.595e-07,1746144712.637086
26786,nan,nan,nan,nan,-2.563e-07,1746144716.0278504
26787,nan,nan,nan,nan,-2.61e-07,1746144719.416345
26788,nan,nan,nan,nan,-2.679e-07,1746144722.8066406
26789,nan,nan,nan,nan,-2.66e-07,1746144726.1966248
26790,nan,nan,nan,nan,-2.617e-07,1746144729.5842962
26791,nan,nan,nan,nan,-2.573e-07,1746144732.975097
26792,nan,nan,nan,nan,-2.567e-07,1746144736.3637788
26793,nan,nan,nan,nan,-2.539e-07,1746144739.7525718
26794,nan,nan,nan,nan,-2.608e-07,1746144743.1437094
26795,nan,nan,nan,nan,-2.529e-07,1746144746.5327032
26796,nan,nan,nan,nan,-2.587e-07,1746144749.9219542
26797,nan,nan,nan,nan,-2.575e-07,1746144753.3098738
26798,nan,nan,nan,nan,-2.528e-07,1746144756.6984017
26799,nan,nan,nan,nan,-2.601e-07,1746144760.088736
26800,nan,nan,nan,nan,-2.604e-07,1746144763.4783292
26801,nan,nan,nan,nan,-2.628e-07,1746144766.8682408
26802,nan,nan,nan,nan,-2.563e-07,1746144770.2563324
26803,nan,nan,nan,nan,-2.617e-07,1746144773.646551
26804,nan,nan,nan,nan,-2.543e-07,1746144777.0344746
26805,nan,nan,nan,nan,-2.592e-07,1746144780.424784
26806,nan,nan,nan,nan,-2.515e-07,1746144783.8141317
26807,nan,nan,nan,nan,-2.566e-07,1746144787.2036848
26808,nan,nan,nan,nan,-2.552e-07,1746144790.5930073
26809,nan,nan,nan,nan,-2.628e-07,1746144793.9816122
26810,nan,nan,nan,nan,-2.579e-07,1746144797.3703017
26811,nan,nan,nan,nan,-2.604e-07,1746144800.7587333
26812,nan,nan,nan,nan,-2.566e-07,1746144804.1493948
26813,nan,nan,nan,nan,-2.531e-07,1746144807.5379398
26814,nan,nan,nan,nan,-2.585e-07,1746144810.9276462
26815,nan,nan,nan,nan,-2.558e-07,1746144814.3179002
26816,nan,nan,nan,nan,-2.562e-07,1746144817.7064607
26817,nan,nan,nan,nan,-2.54e-07,1746144821.0966196
26818,nan,nan,nan,nan,-2.517e-07,1746144824.48478
26819,nan,nan,nan,nan,-2.634e-07,1746144827.8743026
26820,nan,nan,nan,nan,-2.657e-07,1746144831.2636096
26821,nan,nan,nan,nan,-2.563e-07,1746144834.6529803
26822,nan,nan,nan,nan,-2.538e-07,1746144838.043573
26823,nan,nan,nan,nan,-2.581e-07,1746144841.4318843
26824,nan,nan,nan,nan,-2.566e-07,1746144844.8207757
26825,nan,nan,nan,nan,-2.537e-07,1746144848.2125003
26826,nan,nan,nan,nan,-2.582e-07,1746144851.6018012
26827,nan,nan,nan,nan,-2.573e-07,1746144854.9923398
26828,nan,nan,nan,nan,-2.622e-07,1746144858.3779805
26829,nan,nan,nan,nan,-2.64e-07,1746144861.7690852
26830,nan,nan,nan,nan,-2.539e-07,1746144865.1579733
26831,nan,nan,nan,nan,-2.638e-07,1746144868.547395
26832,nan,nan,nan,nan,-2.531e-07,1746144871.9366117
26833,nan,nan,nan,nan,-2.58e-07,1746144875.3244445
26834,nan,nan,nan,nan,-2.561e-07,1746144878.715399
26835,nan,nan,nan,nan,-2.565e-07,1746144882.1049516
26836,nan,nan,nan,nan,-2.566e-07,1746144885.4944324
26837,nan,nan,nan,nan,-2.626e-07,1746144888.8833036
26838,nan,nan,nan,nan,-2.575e-07,1746144892.273172
26839,nan,nan,nan,nan,-2.528e-07,1746144895.6625812
26840,nan,nan,nan,nan,-2.525e-07,1746144899.0529292
26841,nan,nan,nan,nan,-2.43e-07,1746144902.441071
26842,nan,nan,nan,nan,-2.57e-07,1746144905.8307319
26843,nan,nan,nan,nan,-2.53e-07,1746144909.2200987
26844,nan,nan,nan,nan,-2.52e-07,1746144912.609424
26845,nan,nan,nan,nan,-2.567e-07,1746144915.9991395
26846,nan,nan,nan,nan,-2.558e-07,1746144919.3870382
26847,nan,nan,nan,nan,-2.525e-07,1746144922.7766488
26848,nan,nan,nan,nan,-2.503e-07,1746144926.1659873
26849,nan,nan,nan,nan,-2.586e-07,1746144929.5556016
26850,nan,nan,nan,nan,-2.399e-07,1746144932.9449153
26851,nan,nan,nan,nan,-2.609e-07,1746144936.3328962
26852,nan,nan,nan,nan,-2.589e-07,1746144939.722138
26853,nan,nan,nan,nan,-2.486e-07,1746144943.1103585
26854,nan,nan,nan,nan,-2.492e-07,1746144946.4991698
26855,nan,nan,nan,nan,-2.577e-07,1746144949.8876915
26856,nan,nan,nan,nan,-2.562e-07,1746144953.276602
26857,nan,nan,nan,nan,-2.561e-07,1746144956.6669335
26858,nan,nan,nan,nan,-2.463e-07,1746144960.0553439
26859,nan,nan,nan,nan,-2.519e-07,1746144963.4450543
26860,nan,nan,nan,nan,-2.587e-07,1746144966.833831
26861,nan,nan,nan,nan,-2.539e-07,1746144970.222576
26862,nan,nan,nan,nan,-2.491e-07,1746144973.612039
26863,nan,nan,nan,nan,-2.491e-07,1746144976.9996264
26864,nan,nan,nan,nan,-2.417e-07,1746144980.389393
26865,nan,nan,nan,nan,-2.584e-07,1746144983.779152
26866,nan,nan,nan,nan,-2.54e-07,1746144987.1686037
26867,nan,nan,nan,nan,-2.584e-07,1746144990.5573752
26868,nan,nan,nan,nan,-2.476e-07,1746144993.9475272
26869,nan,nan,nan,nan,-2.514e-07,1746144997.337449
26870,nan,nan,nan,nan,-2.537e-07,1746145000.725622
26871,nan,nan,nan,nan,-2.554e-07,1746145004.116076
26872,nan,nan,nan,nan,-2.453e-07,1746145007.5051367
26873,nan,nan,nan,nan,-2.581e-07,1746145010.8941789
26874,nan,nan,nan,nan,-2.52e-07,1746145014.2839048
26875,nan,nan,nan,nan,-2.409e-07,1746145017.6721299
26876,nan,nan,nan,nan,-2.535e-07,1746145021.0620878
26877,nan,nan,nan,nan,-2.487e-07,1746145024.4524903
26878,nan,nan,nan,nan,-2.422e-07,1746145027.8411589
26879,nan,nan,nan,nan,-2.497e-07,1746145031.2300258
26880,nan,nan,nan,nan,-2.49e-07,1746145034.620116
26881,nan,nan,nan,nan,-2.465e-07,1746145038.0073242
26882,nan,nan,nan,nan,-2.585e-07,1746145041.3958282
26883,nan,nan,nan,nan,-2.501e-07,1746145044.7874672
26884,nan,nan,nan,nan,-2.437e-07,1746145048.1765697
26885,nan,nan,nan,nan,-2.552e-07,1746145051.5663865
26886,nan,nan,nan,nan,-2.468e-07,1746145054.9563746
26887,nan,nan,nan,nan,-2.537e-07,1746145058.345963
26888,nan,nan,nan,nan,-2.586e-07,1746145061.7356474
26889,nan,nan,nan,nan,-2.535e-07,1746145065.1249094
26890,nan,nan,nan,nan,-2.565e-07,1746145068.515102
26891,nan,nan,nan,nan,-2.584e-07,1746145071.9036434
26892,nan,nan,nan,nan,-2.496e-07,1746145075.293506
26893,nan,nan,nan,nan,-2.51e-07,1746145078.6830347
26894,nan,nan,nan,nan,-2.558e-07,1746145082.0707805
26895,nan,nan,nan,nan,-2.473e-07,1746145085.461383
26896,nan,nan,nan,nan,-2.51e-07,1746145088.8510857
26897,nan,nan,nan,nan,-2.473e-07,1746145092.2401497
26898,nan,nan,nan,nan,-2.454e-07,1746145095.6279583
26899,nan,nan,nan,nan,-2.539e-07,1746145099.0169828
26900,nan,nan,nan,nan,-2.393e-07,1746145102.4068325
26901,nan,nan,nan,nan,-2.479e-07,1746145105.7949445
26902,nan,nan,nan,nan,-2.431e-07,1746145109.1841116
26903,nan,nan,nan,nan,-2.413e-07,1746145112.5735967
26904,nan,nan,nan,nan,-2.506e-07,1746145115.9638798
26905,nan,nan,nan,nan,-2.462e-07,1746145119.3528156
26906,nan,nan,nan,nan,-2.473e-07,1746145122.742146
26907,nan,nan,nan,nan,-2.383e-07,1746145126.1309152
26908,nan,nan,nan,nan,-2.503e-07,1746145129.5205073
26909,nan,nan,nan,nan,-2.509e-07,1746145132.90924
26910,nan,nan,nan,nan,-2.529e-07,1746145136.3000915
26911,nan,nan,nan,nan,-2.525e-07,1746145139.688783
26912,nan,nan,nan,nan,-2.479e-07,1746145143.077437
26913,nan,nan,nan,nan,-2.498e-07,1746145146.46653
26914,nan,nan,nan,nan,-2.465e-07,1746145149.8563466
26915,nan,nan,nan,nan,-2.476e-07,1746145153.245353
26916,nan,nan,nan,nan,-2.523e-07,1746145156.6351113
26917,nan,nan,nan,nan,-2.512e-07,1746145160.026143
26918,nan,nan,nan,nan,-2.421e-07,1746145163.4113374
26919,nan,nan,nan,nan,-2.469e-07,1746145166.79982
26920,nan,nan,nan,nan,-2.442e-07,1746145170.18672
26921,nan,nan,nan,nan,-2.408e-07,1746145173.576093
26922,nan,nan,nan,nan,-2.437e-07,1746145176.9647384
26923,nan,nan,nan,nan,-2.465e-07,1746145180.3534923
26924,nan,nan,nan,nan,-2.409e-07,1746145183.7424333
26925,nan,nan,nan,nan,-2.446e-07,1746145187.1322548
26926,nan,nan,nan,nan,-2.425e-07,1746145190.5203826
26927,nan,nan,nan,nan,-2.459e-07,1746145193.909566
26928,nan,nan,nan,nan,-2.406e-07,1746145197.2978098
26929,nan,nan,nan,nan,-2.367e-07,1746145200.6861043
26930,nan,nan,nan,nan,-2.334e-07,1746145204.075287
26931,nan,nan,nan,nan,-2.389e-07,1746145207.4629457
26932,nan,nan,nan,nan,-2.328e-07,1746145210.8524742
26933,nan,nan,nan,nan,-2.397e-07,1746145214.2425861
26934,nan,nan,nan,nan,-2.423e-07,1746145217.6301866
26935,nan,nan,nan,nan,-2.387e-07,1746145221.0164926
26936,nan,nan,nan,nan,-2.388e-07,1746145224.4071186
26937,nan,nan,nan,nan,-2.399e-07,1746145227.7945545
26938,nan,nan,nan,nan,-2.35e-07,1746145231.1842318
26939,nan,nan,nan,nan,-2.319e-07,1746145234.573981
26940,nan,nan,nan,nan,-2.313e-07,1746145237.9618158
