index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
146235,nan,nan,nan,nan,-0.0001862001,1746210822.7881012
146236,nan,nan,nan,nan,-0.000186204,1746210826.1784785
146237,nan,nan,nan,nan,-0.0001862087,1746210829.5659993
146238,nan,nan,nan,nan,-0.0001862119,1746210832.9540741
146239,nan,nan,nan,nan,-0.0001862065,1746210836.3429518
146240,nan,nan,nan,nan,-0.0001862035,1746210839.7316074
146241,nan,nan,nan,nan,-0.0001862103,1746210843.1193686
146242,nan,nan,nan,nan,-0.000186207,1746210846.5075572
146243,nan,nan,nan,nan,-0.0001862037,1746210849.89684
146244,nan,nan,nan,nan,-0.0001862085,1746210853.2830477
146245,nan,nan,nan,nan,-0.0001862103,1746210856.6728537
146246,nan,nan,nan,nan,-0.0001862171,1746210860.059881
146247,nan,nan,nan,nan,-0.0001862154,1746210863.448302
146248,nan,nan,nan,nan,-0.0001862207,1746210866.8372247
146249,nan,nan,nan,nan,-0.0001862173,1746210870.2251642
146250,nan,nan,nan,nan,-0.0001862117,1746210873.6138375
146251,nan,nan,nan,nan,-0.0001862051,1746210877.0014555
146252,nan,nan,nan,nan,-0.0001862118,1746210880.3906002
146253,nan,nan,nan,nan,-0.0001862175,1746210883.7788038
146254,nan,nan,nan,nan,-0.0001862118,1746210887.166613
146255,nan,nan,nan,nan,-0.0001862166,1746210890.5553677
146256,nan,nan,nan,nan,-0.0001862168,1746210893.943016
146257,nan,nan,nan,nan,-0.0001862178,1746210897.332096
146258,nan,nan,nan,nan,-0.0001862198,1746210900.7213016
146259,nan,nan,nan,nan,-0.0001862101,1746210904.1100142
146260,nan,nan,nan,nan,-0.0001862161,1746210907.4969697
146261,nan,nan,nan,nan,-0.0001862302,1746210910.8868396
146262,nan,nan,nan,nan,-0.000186226,1746210914.2758262
146263,nan,nan,nan,nan,-0.0001862173,1746210917.6629767
146264,nan,nan,nan,nan,-0.000186218,1746210921.051936
146265,nan,nan,nan,nan,-0.0001862147,1746210924.4404142
146266,nan,nan,nan,nan,-0.0001862202,1746210927.8293612
146267,nan,nan,nan,nan,-0.0001862213,1746210931.2180116
146268,nan,nan,nan,nan,-0.0001862173,1746210934.6062202
146269,nan,nan,nan,nan,-0.0001862208,1746210937.9948385
146270,nan,nan,nan,nan,-0.0001862239,1746210941.384085
146271,nan,nan,nan,nan,-0.0001862257,1746210944.7743213
146272,nan,nan,nan,nan,-0.000186224,1746210948.1625
146273,nan,nan,nan,nan,-0.0001862202,1746210951.5514276
146274,nan,nan,nan,nan,-0.0001862171,1746210954.9384692
146275,nan,nan,nan,nan,-0.0001862202,1746210958.328254
146276,nan,nan,nan,nan,-0.0001862273,1746210961.716464
146277,nan,nan,nan,nan,-0.0001862131,1746210965.104891
146278,nan,nan,nan,nan,-0.000186224,1746210968.4916117
146279,nan,nan,nan,nan,-0.0001862272,1746210971.8811116
146280,nan,nan,nan,nan,-0.0001862249,1746210975.2677097
146281,nan,nan,nan,nan,-0.0001862245,1746210978.6551964
146282,nan,nan,nan,nan,-0.0001862269,1746210982.044263
146283,nan,nan,nan,nan,-0.0001862286,1746210985.432647
146284,nan,nan,nan,nan,-0.0001862342,1746210988.8218937
146285,nan,nan,nan,nan,-0.0001862334,1746210992.2096808
146286,nan,nan,nan,nan,-0.0001862347,1746210995.5987508
146287,nan,nan,nan,nan,-0.0001862248,1746210998.9863083
146288,nan,nan,nan,nan,-0.000186226,1746211002.3753853
146289,nan,nan,nan,nan,-0.0001862283,1746211005.7648058
146290,nan,nan,nan,nan,-0.0001862376,1746211009.1532152
146291,nan,nan,nan,nan,-0.0001862358,1746211012.5417356
146292,nan,nan,nan,nan,-0.0001862374,1746211015.9292881
146293,nan,nan,nan,nan,-0.0001862301,1746211019.3186524
146294,nan,nan,nan,nan,-0.0001862304,1746211022.7070656
146295,nan,nan,nan,nan,-0.0001862334,1746211026.095987
146296,nan,nan,nan,nan,-0.0001862386,1746211029.4841318
146297,nan,nan,nan,nan,-0.0001862356,1746211032.8727472
146298,nan,nan,nan,nan,-0.0001862326,1746211036.2626789
146299,nan,nan,nan,nan,-0.000186239,1746211039.6498547
146300,nan,nan,nan,nan,-0.0001862365,1746211043.0390637
146301,nan,nan,nan,nan,-0.0001862346,1746211046.4272017
146302,nan,nan,nan,nan,-0.000186226,1746211049.8168263
146303,nan,nan,nan,nan,-0.000186233,1746211053.205086
146304,nan,nan,nan,nan,-0.000186232,1746211056.5940073
146305,nan,nan,nan,nan,-0.0001862311,1746211059.9817011
146306,nan,nan,nan,nan,-0.000186229,1746211063.3697135
146307,nan,nan,nan,nan,-0.000186241,1746211066.759066
146308,nan,nan,nan,nan,-0.0001862361,1746211070.148443
146309,nan,nan,nan,nan,-0.0001862353,1746211073.5372078
146310,nan,nan,nan,nan,-0.0001862365,1746211076.9249697
146311,nan,nan,nan,nan,-0.0001862344,1746211080.3142855
146312,nan,nan,nan,nan,-0.0001862257,1746211083.7017696
146313,nan,nan,nan,nan,-0.0001862271,1746211087.0912116
146314,nan,nan,nan,nan,-0.0001862319,1746211090.4785385
146315,nan,nan,nan,nan,-0.0001862326,1746211093.8679602
146316,nan,nan,nan,nan,-0.0001862357,1746211097.2564385
146317,nan,nan,nan,nan,-0.0001862346,1746211100.6436634
146318,nan,nan,nan,nan,-0.0001862263,1746211104.033515
146319,nan,nan,nan,nan,-0.0001862265,1746211107.420529
146320,nan,nan,nan,nan,-0.0001862265,1746211110.8106627
146321,nan,nan,nan,nan,-0.0001862339,1746211114.1987267
146322,nan,nan,nan,nan,-0.0001862235,1746211117.5875854
146323,nan,nan,nan,nan,-0.0001862226,1746211120.9757743
146324,nan,nan,nan,nan,-0.0001862248,1746211124.3645964
146325,nan,nan,nan,nan,-0.000186225,1746211127.7539344
146326,nan,nan,nan,nan,-0.0001862262,1746211131.140971
146327,nan,nan,nan,nan,-0.0001862192,1746211134.529071
146328,nan,nan,nan,nan,-0.0001862291,1746211137.9160964
146329,nan,nan,nan,nan,-0.0001862309,1746211141.304156
146330,nan,nan,nan,nan,-0.0001862239,1746211144.694084
146331,nan,nan,nan,nan,-0.0001862237,1746211148.08292
146332,nan,nan,nan,nan,-0.000186225,1746211151.4703262
146333,nan,nan,nan,nan,-0.0001862231,1746211154.859492
146334,nan,nan,nan,nan,-0.0001862243,1746211158.2456627
146335,nan,nan,nan,nan,-0.0001862281,1746211161.633297
146336,nan,nan,nan,nan,-0.0001862147,1746211165.0238423
146337,nan,nan,nan,nan,-0.0001862283,1746211168.4115572
146338,nan,nan,nan,nan,-0.0001862196,1746211171.8006191
146339,nan,nan,nan,nan,-0.0001862212,1746211175.189896
146340,nan,nan,nan,nan,-0.000186218,1746211178.5785258
146341,nan,nan,nan,nan,-0.0001862185,1746211181.9658647
146342,nan,nan,nan,nan,-0.0001862271,1746211185.3541985
146343,nan,nan,nan,nan,-0.0001862225,1746211188.742061
146344,nan,nan,nan,nan,-0.0001862162,1746211192.129684
146345,nan,nan,nan,nan,-0.0001862245,1746211195.5202053
146346,nan,nan,nan,nan,-0.0001862161,1746211198.9074304
146347,nan,nan,nan,nan,-0.0001862206,1746211202.2969363
146348,nan,nan,nan,nan,-0.0001862202,1746211205.6859562
146349,nan,nan,nan,nan,-0.0001862143,1746211209.073571
146350,nan,nan,nan,nan,-0.000186217,1746211212.4616015
146351,nan,nan,nan,nan,-0.0001862185,1746211215.850609
146352,nan,nan,nan,nan,-0.0001862166,1746211219.237519
146353,nan,nan,nan,nan,-0.0001862185,1746211222.6263785
146354,nan,nan,nan,nan,-0.0001862241,1746211226.0159497
146355,nan,nan,nan,nan,-0.0001862174,1746211229.403478
146356,nan,nan,nan,nan,-0.0001862268,1746211232.7920992
146357,nan,nan,nan,nan,-0.0001862173,1746211236.1795053
146358,nan,nan,nan,nan,-0.0001862196,1746211239.5664937
146359,nan,nan,nan,nan,-0.0001862168,1746211242.9550154
146360,nan,nan,nan,nan,-0.0001862182,1746211246.3433468
146361,nan,nan,nan,nan,-0.0001862193,1746211249.7315605
146362,nan,nan,nan,nan,-0.0001862103,1746211253.120481
146363,nan,nan,nan,nan,-0.0001862136,1746211256.5080984
146364,nan,nan,nan,nan,-0.0001862091,1746211259.8971746
146365,nan,nan,nan,nan,-0.0001862136,1746211263.2849057
146366,nan,nan,nan,nan,-0.0001862197,1746211266.6722894
146367,nan,nan,nan,nan,-0.0001862113,1746211270.0615401
146368,nan,nan,nan,nan,-0.0001862108,1746211273.4490817
146369,nan,nan,nan,nan,-0.0001862118,1746211276.8386629
146370,nan,nan,nan,nan,-0.0001862089,1746211280.2249565
146371,nan,nan,nan,nan,-0.000186208,1746211283.612397
146372,nan,nan,nan,nan,-0.0001862198,1746211287.0002367
146373,nan,nan,nan,nan,-0.0001862118,1746211290.38934
146374,nan,nan,nan,nan,-0.0001862049,1746211293.7793367
146375,nan,nan,nan,nan,-0.0001862108,1746211297.1682112
146376,nan,nan,nan,nan,-0.0001862117,1746211300.5570405
146377,nan,nan,nan,nan,-0.0001862095,1746211303.942848
146378,nan,nan,nan,nan,-0.0001862035,1746211307.3313904
146379,nan,nan,nan,nan,-0.0001862075,1746211310.7199771
146380,nan,nan,nan,nan,-0.0001862089,1746211314.1079557
146381,nan,nan,nan,nan,-0.0001862049,1746211317.4949636
146382,nan,nan,nan,nan,-0.0001862035,1746211320.884169
146383,nan,nan,nan,nan,-0.0001862028,1746211324.272202
146384,nan,nan,nan,nan,-0.0001862073,1746211327.6599808
146385,nan,nan,nan,nan,-0.0001862121,1746211331.0507915
146386,nan,nan,nan,nan,-0.0001862035,1746211334.438264
146387,nan,nan,nan,nan,-0.0001862063,1746211337.825956
146388,nan,nan,nan,nan,-0.0001862165,1746211341.2130356
146389,nan,nan,nan,nan,-0.0001862025,1746211344.6026218
146390,nan,nan,nan,nan,-0.000186211,1746211347.9906263
146391,nan,nan,nan,nan,-0.0001862129,1746211351.3785658
146392,nan,nan,nan,nan,-0.0001862066,1746211354.7669861
146393,nan,nan,nan,nan,-0.000186203,1746211358.1543982
146394,nan,nan,nan,nan,-0.0001862098,1746211361.5438664
146395,nan,nan,nan,nan,-0.0001862018,1746211364.9305782
146396,nan,nan,nan,nan,-0.0001862077,1746211368.3182461
146397,nan,nan,nan,nan,-0.0001861934,1746211371.7062647
146398,nan,nan,nan,nan,-0.000186196,1746211375.093378
146399,nan,nan,nan,nan,-0.0001862009,1746211378.4834085
146400,nan,nan,nan,nan,-0.0001862004,1746211381.869821
146401,nan,nan,nan,nan,-0.0001861968,1746211385.2568486
146402,nan,nan,nan,nan,-0.0001861982,1746211388.6438756
146403,nan,nan,nan,nan,-0.000186199,1746211392.0309029
146404,nan,nan,nan,nan,-0.0001862018,1746211395.4189305
146405,nan,nan,nan,nan,-0.0001862002,1746211398.805823
146406,nan,nan,nan,nan,-0.0001861944,1746211402.19388
146407,nan,nan,nan,nan,-0.0001861855,1746211405.5822067
146408,nan,nan,nan,nan,-0.0001861869,1746211408.9689715
146409,nan,nan,nan,nan,-0.0001861852,1746211412.3583722
146410,nan,nan,nan,nan,-0.000186187,1746211415.7463303
146411,nan,nan,nan,nan,-0.0001861907,1746211419.134356
146412,nan,nan,nan,nan,-0.0001861856,1746211422.5213845
146413,nan,nan,nan,nan,-0.0001861846,1746211425.909821
146414,nan,nan,nan,nan,-0.0001861847,1746211429.2984898
146415,nan,nan,nan,nan,-0.0001861884,1746211432.6865168
146416,nan,nan,nan,nan,-0.0001861918,1746211436.0745447
146417,nan,nan,nan,nan,-0.0001861777,1746211439.4615731
146418,nan,nan,nan,nan,-0.000186182,1746211442.8511992
146419,nan,nan,nan,nan,-0.0001861894,1746211446.2392852
146420,nan,nan,nan,nan,-0.0001861842,1746211449.6271055
146421,nan,nan,nan,nan,-0.0001861901,1746211453.0141332
146422,nan,nan,nan,nan,-0.0001861851,1746211456.4022126
146423,nan,nan,nan,nan,-0.0001861813,1746211459.7902386
146424,nan,nan,nan,nan,-0.0001861913,1746211463.1781764
146425,nan,nan,nan,nan,-0.000186185,1746211466.5649686
146426,nan,nan,nan,nan,-0.0001861842,1746211469.9529676
146427,nan,nan,nan,nan,-0.00018618,1746211473.3415914
146428,nan,nan,nan,nan,-0.0001861762,1746211476.7294319
146429,nan,nan,nan,nan,-0.0001861717,1746211480.1184258
146430,nan,nan,nan,nan,-0.0001861733,1746211483.5044217
146431,nan,nan,nan,nan,-0.0001861684,1746211486.8934178
146432,nan,nan,nan,nan,-0.0001861686,1746211490.2814045
146433,nan,nan,nan,nan,-0.0001861806,1746211493.6714318
146434,nan,nan,nan,nan,-0.0001861682,1746211497.0581841
146435,nan,nan,nan,nan,-0.0001861589,1746211500.4472122
146436,nan,nan,nan,nan,-0.0001861654,1746211503.8336484
146437,nan,nan,nan,nan,-0.0001861664,1746211507.2221837
146438,nan,nan,nan,nan,-0.0001861642,1746211510.6104362
146439,nan,nan,nan,nan,-0.0001861675,1746211513.9974642
146440,nan,nan,nan,nan,-0.0001861656,1746211517.3866477
146441,nan,nan,nan,nan,-0.0001861682,1746211520.7746727
146442,nan,nan,nan,nan,-0.00018616,1746211524.1627002
146443,nan,nan,nan,nan,-0.0001861589,1746211527.5491934
146444,nan,nan,nan,nan,-0.0001861614,1746211530.9383957
146445,nan,nan,nan,nan,-0.000186148,1746211534.3268888
146446,nan,nan,nan,nan,-0.0001861617,1746211537.7146134
146447,nan,nan,nan,nan,-0.0001861653,1746211541.1016412
146448,nan,nan,nan,nan,-0.0001861547,1746211544.4897704
146449,nan,nan,nan,nan,-0.000186155,1746211547.8783422
146450,nan,nan,nan,nan,-0.0001861457,1746211551.2658973
146451,nan,nan,nan,nan,-0.0001861545,1746211554.65316
146452,nan,nan,nan,nan,-0.0001861539,1746211558.0409007
146453,nan,nan,nan,nan,-0.0001861546,1746211561.4283776
146454,nan,nan,nan,nan,-0.0001861434,1746211564.816367
146455,nan,nan,nan,nan,-0.000186157,1746211568.2051485
146456,nan,nan,nan,nan,-0.0001861497,1746211571.5921504
146457,nan,nan,nan,nan,-0.0001861453,1746211574.9801764
146458,nan,nan,nan,nan,-0.0001861481,1746211578.3695278
146459,nan,nan,nan,nan,-0.0001861492,1746211581.7565546
146460,nan,nan,nan,nan,-0.0001861392,1746211585.1443229
146461,nan,nan,nan,nan,-0.0001861414,1746211588.5318198
146462,nan,nan,nan,nan,-0.0001861445,1746211591.920471
146463,nan,nan,nan,nan,-0.0001861309,1746211595.3075035
146464,nan,nan,nan,nan,-0.0001861389,1746211598.6964965
146465,nan,nan,nan,nan,-0.0001861448,1746211602.082523
146466,nan,nan,nan,nan,-0.000186133,1746211605.4708622
146467,nan,nan,nan,nan,-0.0001861368,1746211608.8589234
146468,nan,nan,nan,nan,-0.000186141,1746211612.246798
146469,nan,nan,nan,nan,-0.0001861358,1746211615.634107
146470,nan,nan,nan,nan,-0.0001861374,1746211619.022406
146471,nan,nan,nan,nan,-0.0001861297,1746211622.4094899
146472,nan,nan,nan,nan,-0.0001861332,1746211625.7974524
146473,nan,nan,nan,nan,-0.0001861278,1746211629.1836915
146474,nan,nan,nan,nan,-0.0001861381,1746211632.5718942
146475,nan,nan,nan,nan,-0.0001861303,1746211635.9598033
146476,nan,nan,nan,nan,-0.0001861333,1746211639.349113
146477,nan,nan,nan,nan,-0.0001861274,1746211642.73717
146478,nan,nan,nan,nan,-0.0001861337,1746211646.1233044
146479,nan,nan,nan,nan,-0.0001861274,1746211649.5122018
146480,nan,nan,nan,nan,-0.0001861228,1746211652.9020405
146481,nan,nan,nan,nan,-0.0001861304,1746211656.2916508
146482,nan,nan,nan,nan,-0.0001861265,1746211659.679754
146483,nan,nan,nan,nan,-0.0001861304,1746211663.0691888
146484,nan,nan,nan,nan,-0.0001861286,1746211666.45845
146485,nan,nan,nan,nan,-0.0001861244,1746211669.8476758
146486,nan,nan,nan,nan,-0.0001861215,1746211673.2360702
146487,nan,nan,nan,nan,-0.0001861224,1746211676.6254528
146488,nan,nan,nan,nan,-0.0001861158,1746211680.0150826
146489,nan,nan,nan,nan,-0.0001861298,1746211683.405714
146490,nan,nan,nan,nan,-0.0001861248,1746211686.7956853
146491,nan,nan,nan,nan,-0.0001861223,1746211690.1834764
146492,nan,nan,nan,nan,-0.0001861255,1746211693.573108
146493,nan,nan,nan,nan,-0.0001861155,1746211696.9627392
146494,nan,nan,nan,nan,-0.0001861154,1746211700.352371
146495,nan,nan,nan,nan,-0.000186112,1746211703.7399995
146496,nan,nan,nan,nan,-0.0001861091,1746211707.131635
146497,nan,nan,nan,nan,-0.0001861078,1746211710.5202622
146498,nan,nan,nan,nan,-0.0001861083,1746211713.911894
146499,nan,nan,nan,nan,-0.0001861145,1746211717.3025239
146500,nan,nan,nan,nan,-0.0001861047,1746211720.6908329
146501,nan,nan,nan,nan,-0.0001861047,1746211724.0803363
146502,nan,nan,nan,nan,-0.0001861086,1746211727.4700787
146503,nan,nan,nan,nan,-0.0001861101,1746211730.8607087
146504,nan,nan,nan,nan,-0.0001861016,1746211734.2493393
146505,nan,nan,nan,nan,-0.0001861069,1746211737.6389704
146506,nan,nan,nan,nan,-0.0001861078,1746211741.0286
146507,nan,nan,nan,nan,-0.0001861019,1746211744.417879
146508,nan,nan,nan,nan,-0.0001860953,1746211747.8064103
146509,nan,nan,nan,nan,-0.0001861033,1746211751.1969604
146510,nan,nan,nan,nan,-0.0001860927,1746211754.5866203
146511,nan,nan,nan,nan,-0.0001860928,1746211757.9762213
146512,nan,nan,nan,nan,-0.0001860918,1746211761.3688567
146513,nan,nan,nan,nan,-0.0001860955,1746211764.7594855
146514,nan,nan,nan,nan,-0.0001860892,1746211768.1506076
146515,nan,nan,nan,nan,-0.0001860882,1746211771.540237
146516,nan,nan,nan,nan,-0.0001860888,1746211774.9278674
146517,nan,nan,nan,nan,-0.0001860769,1746211778.3172364
146518,nan,nan,nan,nan,-0.0001860918,1746211781.7070894
146519,nan,nan,nan,nan,-0.0001860817,1746211785.096755
146520,nan,nan,nan,nan,-0.0001860905,1746211788.4863505
146521,nan,nan,nan,nan,-0.0001860915,1746211791.877207
146522,nan,nan,nan,nan,-0.0001860778,1746211795.2648733
146523,nan,nan,nan,nan,-0.0001860839,1746211798.6555383
146524,nan,nan,nan,nan,-0.0001860788,1746211802.0450737
146525,nan,nan,nan,nan,-0.000186078,1746211805.4347339
146526,nan,nan,nan,nan,-0.0001860825,1746211808.823364
146527,nan,nan,nan,nan,-0.0001860777,1746211812.2140145
146528,nan,nan,nan,nan,-0.0001860686,1746211815.603681
146529,nan,nan,nan,nan,-0.0001860722,1746211818.9932768
146530,nan,nan,nan,nan,-0.0001860693,1746211822.3819082
146531,nan,nan,nan,nan,-0.0001860662,1746211825.7715373
146532,nan,nan,nan,nan,-0.0001860655,1746211829.1611986
146533,nan,nan,nan,nan,-0.0001860649,1746211832.550413
146534,nan,nan,nan,nan,-0.0001860632,1746211835.93989
146535,nan,nan,nan,nan,-0.0001860611,1746211839.3285205
146536,nan,nan,nan,nan,-0.0001860674,1746211842.7181516
146537,nan,nan,nan,nan,-0.0001860564,1746211846.1071305
146538,nan,nan,nan,nan,-0.0001860573,1746211849.4978693
146539,nan,nan,nan,nan,-0.0001860602,1746211852.8860934
146540,nan,nan,nan,nan,-0.0001860515,1746211856.275736
146541,nan,nan,nan,nan,-0.0001860438,1746211859.6663554
146542,nan,nan,nan,nan,-0.000186059,1746211863.055985
146543,nan,nan,nan,nan,-0.0001860553,1746211866.4452744
146544,nan,nan,nan,nan,-0.0001860546,1746211869.8337278
146545,nan,nan,nan,nan,-0.0001860429,1746211873.224328
146546,nan,nan,nan,nan,-0.0001860441,1746211876.6139615
146547,nan,nan,nan,nan,-0.0001860543,1746211880.0035903
146548,nan,nan,nan,nan,-0.0001860543,1746211883.3922555
146549,nan,nan,nan,nan,-0.0001860446,1746211886.7818522
146550,nan,nan,nan,nan,-0.0001860468,1746211890.1718442
146551,nan,nan,nan,nan,-0.0001860465,1746211893.562119
146552,nan,nan,nan,nan,-0.0001860344,1746211896.9507523
146553,nan,nan,nan,nan,-0.0001860492,1746211900.3404753
146554,nan,nan,nan,nan,-0.0001860399,1746211903.7311711
146555,nan,nan,nan,nan,-0.0001860432,1746211907.1205642
146556,nan,nan,nan,nan,-0.000186046,1746211910.5101628
146557,nan,nan,nan,nan,-0.00018604,1746211913.8987072
146558,nan,nan,nan,nan,-0.0001860361,1746211917.2891977
146559,nan,nan,nan,nan,-0.0001860279,1746211920.678827
146560,nan,nan,nan,nan,-0.0001860325,1746211924.067834
146561,nan,nan,nan,nan,-0.0001860376,1746211927.4564643
146562,nan,nan,nan,nan,-0.0001860249,1746211930.846095
146563,nan,nan,nan,nan,-0.000186017,1746211934.2348433
146564,nan,nan,nan,nan,-0.0001860171,1746211937.627477
146565,nan,nan,nan,nan,-0.0001860296,1746211941.017107
146566,nan,nan,nan,nan,-0.0001860193,1746211944.4057386
146567,nan,nan,nan,nan,-0.0001860259,1746211947.796608
146568,nan,nan,nan,nan,-0.0001860244,1746211951.185916
146569,nan,nan,nan,nan,-0.0001860201,1746211954.5739565
146570,nan,nan,nan,nan,-0.0001860185,1746211957.960012
146571,nan,nan,nan,nan,-0.0001860143,1746211961.349041
146572,nan,nan,nan,nan,-0.0001860231,1746211964.7360682
146573,nan,nan,nan,nan,-0.0001860188,1746211968.124096
146574,nan,nan,nan,nan,-0.0001860133,1746211971.5107715
146575,nan,nan,nan,nan,-0.0001860122,1746211974.8988218
146576,nan,nan,nan,nan,-0.0001860066,1746211978.2884054
146577,nan,nan,nan,nan,-0.0001860101,1746211981.6758242
146578,nan,nan,nan,nan,-0.0001860062,1746211985.0648537
146579,nan,nan,nan,nan,-0.000186007,1746211988.4518802
146580,nan,nan,nan,nan,-0.0001860129,1746211991.839908
146581,nan,nan,nan,nan,-0.0001860014,1746211995.2279363
146582,nan,nan,nan,nan,-0.0001860006,1746211998.6157422
146583,nan,nan,nan,nan,-0.0001859986,1746212002.0037706
146584,nan,nan,nan,nan,-0.0001859993,1746212005.3928263
146585,nan,nan,nan,nan,-0.0001859901,1746212008.779825
146586,nan,nan,nan,nan,-0.0001860057,1746212012.1678898
146587,nan,nan,nan,nan,-0.0001859974,1746212015.556909
146588,nan,nan,nan,nan,-0.0001859803,1746212018.9439077
146589,nan,nan,nan,nan,-0.0001859897,1746212022.331935
146590,nan,nan,nan,nan,-0.0001859892,1746212025.7199645
146591,nan,nan,nan,nan,-0.0001859812,1746212029.1081195
146592,nan,nan,nan,nan,-0.0001859893,1746212032.4948363
146593,nan,nan,nan,nan,-0.0001859831,1746212035.884166
146594,nan,nan,nan,nan,-0.0001859826,1746212039.2711933
146595,nan,nan,nan,nan,-0.0001859785,1746212042.6594315
146596,nan,nan,nan,nan,-0.0001859761,1746212046.0464566
146597,nan,nan,nan,nan,-0.0001859723,1746212049.4347076
146598,nan,nan,nan,nan,-0.0001859701,1746212052.8218293
146599,nan,nan,nan,nan,-0.0001859701,1746212056.210469
146600,nan,nan,nan,nan,-0.0001859762,1746212059.5996213
146601,nan,nan,nan,nan,-0.0001859798,1746212062.9856489
146602,nan,nan,nan,nan,-0.0001859716,1746212066.375278
146603,nan,nan,nan,nan,-0.0001859681,1746212069.7603443
146604,nan,nan,nan,nan,-0.0001859682,1746212073.1485453
