index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
381528,-0.00010456751625,1746337601.9049847,-1.7845059119e-06,1746337601.9049847,nan,nan
381529,-0.0001062300289,1746337602.57429,-1.7824118004e-06,1746337602.57429,nan,nan
381530,-0.00010941654909,1746337603.2435663,-1.8284897578e-06,1746337603.2435663,nan,nan
381531,-0.00010623008711,1746337603.9128573,-1.7649567781e-06,1746337603.9128573,nan,nan
381532,-0.00010110390576,1746337604.5821376,-1.705615432e-06,1746337604.5821376,nan,nan
381533,-0.00010248932813,1746337605.2514224,-1.7258619209e-06,1746337605.2514224,nan,nan
381534,-0.00010470603593,1746337605.920713,-1.7810159534e-06,1746337605.920713,nan,nan
381535,-0.00010512166773,1746337606.5900042,-1.7677509732e-06,1746337606.5900042,nan,nan
381536,-0.0001060915165,1746337607.259306,-1.8047519461e-06,1746337607.259306,nan,nan
381537,-0.00011080197874,1746337607.9285553,-1.8354714939e-06,1746337607.9285553,nan,nan
381538,-0.00011232600082,1746337608.5978224,-1.8124317194e-06,1746337608.5978224,nan,nan
381539,-0.00011010924209,1746337609.267106,-1.8201126295e-06,1746337609.267106,nan,nan
381540,-0.00011288019596,1746337609.9363973,-1.817318207e-06,1746337609.9363973,nan,nan
381541,-0.0001120488887,1746337610.6056652,-1.8557173007e-06,1746337610.6056652,nan,nan
381542,-0.00011094052752,1746337611.2749283,-1.8626992642e-06,1746337611.2749283,nan,nan
381543,-0.00010927804396,1746337611.9441907,-1.8494331471e-06,1746337611.9441907,nan,nan
381544,-0.0001031820284,1746337612.6134858,-1.7691477296e-06,1746337612.6134858,nan,nan
381545,-0.00010345914779,1746337613.2827795,-1.7607692371e-06,1746337613.2827795,nan,nan
381546,-0.00011107911268,1746337613.9520652,-1.8347723199e-06,1746337613.9520652,nan,nan
381547,-0.00010997071513,1746337614.6213453,-1.8375658328e-06,1746337614.6213453,nan,nan
381548,-0.00010983215179,1746337615.2906075,-1.8382645521e-06,1746337615.2906075,nan,nan
381549,-0.00010927802214,1746337615.959875,-1.8578116396e-06,1746337615.959875,nan,nan
381550,-0.0001076155022,1746337616.6291583,-1.8145260583e-06,1746337616.6291583,nan,nan
381551,-0.00010913945152,1746337617.2984183,-1.8403584363e-06,1746337617.2984183,nan,nan
381552,-0.00010886237578,1746337617.9676998,-1.8410564735e-06,1746337617.9676998,nan,nan
381553,-0.00010415187717,1746337618.6370034,-1.7963745904e-06,1746337618.6370034,nan,nan
381554,-0.00010941652727,1746337619.3062787,-1.7977715743e-06,1746337619.3062787,nan,nan
381555,-0.00010844672943,1746337619.9755611,-1.8145269678e-06,1746337619.9755611,nan,nan
381556,-0.00011454268679,1746337620.6448314,-1.8675857518e-06,1746337620.6448314,nan,nan
381557,-0.00010332058446,1746337621.3141353,-1.784506594e-06,1746337621.3141353,nan,nan
381558,-0.00010706128523,1746337621.9834294,-1.7852046312e-06,1746337621.9834294,nan,nan
381559,-0.00010124245455,1746337622.6527212,-1.7405227482e-06,1746337622.6527212,nan,nan
381560,-0.00010692276555,1746337623.3219912,-1.739126219e-06,1746337623.3219912,nan,nan
381561,-0.00010415188444,1746337623.9912844,-1.7712411591e-06,1746337623.9912844,nan,nan
381562,-0.00010636856314,1746337624.6605718,-1.7621657662e-06,1746337624.6605718,nan,nan
381563,-0.00010927802214,1746337625.3298466,-1.7677500637e-06,1746337625.3298466,nan,nan
381564,-0.00010900098277,1746337625.9991455,-1.7907880192e-06,1746337625.9991455,nan,nan
381565,-0.00010789257067,1746337626.6684225,-1.8082430415e-06,1746337626.6684225,nan,nan
381566,-0.00010844672215,1746337627.3376973,-1.7928844045e-06,1746337627.3376973,nan,nan
381567,-0.00010789259977,1746337628.0069916,-1.7600702904e-06,1746337628.0069916,nan,nan
381568,-0.00010387475777,1746337628.6762757,-1.7468069018e-06,1746337628.6762757,nan,nan
381569,-0.00010248936451,1746337629.3455553,-1.688859129e-06,1746337629.3455553,nan,nan
381570,-0.00010262789147,1746337630.0148385,-1.728654297e-06,1746337630.0148385,nan,nan
381571,-0.00010207375453,1746337630.684122,-1.7021234271e-06,1746337630.684122,nan,nan
381572,-9.8471573438e-05,1746337631.3534005,-1.7112004116e-06,1746337631.3534005,nan,nan
381573,-9.542357293e-05,1746337632.0226722,-1.6888600385e-06,1746337632.0226722,nan,nan
381574,-0.00010068825213,1746337632.691948,-1.6776893972e-06,1746337632.691948,nan,nan
381575,-0.0001042904405,1746337633.3612354,-1.7447111986e-06,1746337633.3612354,nan,nan
381576,-0.0001016580718,1746337634.0305188,-1.7391266738e-06,1746337634.0305188,nan,nan
381577,-0.00010484459926,1746337634.6998014,-1.728654297e-06,1746337634.6998014,nan,nan
381578,-0.00010290498903,1746337635.3690875,-1.7516929347e-06,1746337635.3690875,nan,nan
381579,-0.00010415189172,1746337636.0383759,-1.7440129341e-06,1746337636.0383759,nan,nan
381580,-9.9441458588e-05,1746337636.7076664,-1.7314453089e-06,1746337636.7076664,nan,nan
381581,-0.00010041121277,1746337637.3769495,-1.6874625999e-06,1746337637.3769495,nan,nan
381582,-0.00010429044778,1746337638.046242,-1.7523905171e-06,1746337638.046242,nan,nan
381583,-0.00010221232515,1746337638.7155282,-1.6993305962e-06,1746337638.7155282,nan,nan
381584,-0.00010276641115,1746337639.3848183,-1.7132952053e-06,1746337639.3848183,nan,nan
381585,-0.00010595296044,1746337640.0541108,-1.7712411591e-06,1746337640.0541108,nan,nan
381586,-0.00010858529276,1746337640.7234108,-1.8368673409e-06,1746337640.7234108,nan,nan
381587,-0.00010456750897,1746337641.3926976,-1.7314466731e-06,1746337641.3926976,nan,nan
381588,-0.00010789255612,1746337642.0619783,-1.7866007056e-06,1746337642.0619783,nan,nan
381589,-0.00010636857041,1746337642.7312562,-1.7977711195e-06,1746337642.7312562,nan,nan
381590,-0.00010623001435,1746337643.4005516,-1.8089417608e-06,1746337643.4005516,nan,nan
381591,-0.00010886241216,1746337644.0698323,-1.799864549e-06,1746337644.0698323,nan,nan
381592,-0.0001073383828,1746337644.7391388,-1.8061491573e-06,1746337644.7391388,nan,nan
381593,-0.00010636861407,1746337645.4084356,-1.78380742e-06,1746337645.4084356,nan,nan
381594,-0.00010442898929,1746337646.0777266,-1.7600702904e-06,1746337646.0777266,nan,nan
381595,-0.00010442896746,1746337646.7470272,-1.7754302917e-06,1746337646.7470272,nan,nan
381596,-0.00010886236851,1746337647.4163043,-1.7900915736e-06,1746337647.4163043,nan,nan
381597,-0.00010609149467,1746337648.0855744,-1.7237671273e-06,1746337648.0855744,nan,nan
381598,-0.00010913947335,1746337648.754849,-1.7810150439e-06,1746337648.754849,nan,nan
381599,-0.00010706127068,1746337649.424121,-1.799167876e-06,1746337649.424121,nan,nan
381600,-0.0001073383828,1746337650.0934029,-1.7859026684e-06,1746337650.0934029,nan,nan
381601,-0.0001016580718,1746337650.762696,-1.7907898382e-06,1746337650.762696,nan,nan
381602,-0.0001031820575,1746337651.431984,-1.757278369e-06,1746337651.431984,nan,nan
381603,-0.00010498311167,1746337652.1012795,-1.7852048586e-06,1746337652.1012795,nan,nan
381604,-0.00010678421677,1746337652.77056,-1.8249988898e-06,1746337652.77056,nan,nan
381605,-0.00010650712647,1746337653.4398413,-1.82011172e-06,1746337653.4398413,nan,nan
381606,-0.00010719983402,1746337654.1091413,-1.8145269678e-06,1746337654.1091413,nan,nan
381607,-0.00010706128523,1746337654.7784348,-1.7928844045e-06,1746337654.7784348,nan,nan
381608,-0.00010941654909,1746337655.4477086,-1.7907896108e-06,1746337655.4477086,nan,nan
381609,-0.00011010929302,1746337656.1169913,-1.836168849e-06,1746337656.1169913,nan,nan
381610,-0.00010747694614,1746337656.7862904,-1.814526513e-06,1746337656.7862904,nan,nan
381611,-0.00010415189172,1746337657.4555838,-1.7810150439e-06,1746337657.4555838,nan,nan
381612,-0.00010816966824,1746337658.1248615,-1.8047521735e-06,1746337658.1248615,nan,nan
381613,-0.00010830819519,1746337658.7941606,-1.804054591e-06,1746337658.7941606,nan,nan
381614,-0.00010747695342,1746337659.4634387,-1.8019593426e-06,1746337659.4634387,nan,nan
381615,-0.00010775403643,1746337660.132719,-1.7866002509e-06,1746337660.132719,nan,nan
381616,-0.00010747696069,1746337660.801996,-1.7942795694e-06,1746337660.801996,nan,nan
381617,-0.0001117717984,1746337661.4712834,-1.8194136828e-06,1746337661.4712834,nan,nan
381618,-0.00010775402188,1746337662.1405506,-1.8752657525e-06,1746337662.1405506,nan,nan
381619,-0.00010290502541,1746337662.8098483,-1.7740328531e-06,1746337662.8098483,nan,nan
381620,-0.00011163325689,1746337663.4791377,-1.8096395706e-06,1746337663.4791377,nan,nan
381621,-0.00010068826668,1746337664.1484094,-1.7475042569e-06,1746337664.1484094,nan,nan
381622,-0.00010359769658,1746337664.817707,-1.7838081021e-06,1746337664.817707,nan,nan
381623,-0.000103459206,1746337665.4870117,-1.7754291548e-06,1746337665.4870117,nan,nan
381624,-0.00010442900384,1746337666.1563046,-1.7530885543e-06,1746337666.1563046,nan,nan
381625,-0.00010650714103,1746337666.8256035,-1.7705426671e-06,1746337666.8256035,nan,nan
381626,-0.0001049831626,1746337667.4948947,-1.7321442556e-06,1746337667.4948947,nan,nan
381627,-0.00010941658547,1746337668.1641805,-1.8124312646e-06,1746337668.1641805,nan,nan
381628,-0.00010595296771,1746337668.8334763,-1.7628631213e-06,1746337668.8334763,nan,nan
381629,-0.00010789258522,1746337669.5027616,-1.8145260583e-06,1746337669.5027616,nan,nan
381630,-0.00010761548037,1746337670.1720352,-1.7733357254e-06,1746337670.1720352,nan,nan
381631,-0.00010429038957,1746337670.8413339,-1.7726381429e-06,1746337670.8413339,nan,nan
381632,-0.00010539875075,1746337671.5106258,-1.7838083295e-06,1746337671.5106258,nan,nan
381633,-0.00010359767475,1746337672.1799102,-1.761467729e-06,1746337672.1799102,nan,nan
381634,-0.00010429041868,1746337672.8491979,-1.7489005586e-06,1746337672.8491979,nan,nan
381635,-0.00010484459199,1746337673.518499,-1.7405229755e-06,1746337673.518499,nan,nan
381636,-0.00010332064267,1746337674.1877925,-1.7614665921e-06,1746337674.1877925,nan,nan
381637,-0.00010636865773,1746337674.8570962,-1.7942784325e-06,1746337674.8570962,nan,nan
381638,-0.00010886235395,1746337675.526372,-1.8040548184e-06,1746337675.526372,nan,nan
381639,-0.00010678420949,1746337676.1956747,-1.8312825887e-06,1746337676.1956747,nan,nan
381640,-0.00010539877258,1746337676.864975,-1.7942802515e-06,1746337676.864975,nan,nan
381641,-0.0001031820866,1746337677.5342646,-1.7300499167e-06,1746337677.5342646,nan,nan
381642,-0.0001027664257,1746337678.203564,-1.794978516e-06,1746337678.203564,nan,nan
381643,-0.00010179666424,1746337678.8728402,-1.7077088614e-06,1746337678.8728402,nan,nan
381644,-0.00010318207933,1746337679.5421376,-1.7796187421e-06,1746337679.5421376,nan,nan
381645,-0.00010345915507,1746337680.2114406,-1.7454096906e-06,1746337680.2114406,nan,nan
381646,-0.00010193516209,1746337680.8807364,-1.7042191303e-06,1746337680.8807364,nan,nan
381647,-0.00010373623081,1746337681.550025,-1.737730372e-06,1746337681.550025,nan,nan
381648,-9.5977768069e-05,1746337682.2193198,-1.6553485693e-06,1746337682.2193198,nan,nan
381649,-9.9025732197e-05,1746337682.8886008,-1.6986336959e-06,1746337682.8886008,nan,nan
381650,-9.9025790405e-05,1746337683.557893,-1.7049160306e-06,1746337683.557893,nan,nan
381651,-9.542357293e-05,1746337684.2271757,-1.7063139239e-06,1746337684.2271757,nan,nan
381652,-0.00010332062084,1746337684.8964663,-1.7495985958e-06,1746337684.8964663,nan,nan
381653,-0.00010165807907,1746337685.5657575,-1.7726376882e-06,1746337685.5657575,nan,nan
381654,-9.8887190688e-05,1746337686.2350476,-1.7077095436e-06,1746337686.2350476,nan,nan
381655,-9.251422307e-05,1746337686.9043279,-1.6581400359e-06,1746337686.9043279,nan,nan
381656,-9.8610122222e-05,1746337687.5736156,-1.7153890894e-06,1746337687.5736156,nan,nan
381657,-0.00010068830306,1746337688.2429097,-1.7817128537e-06,1746337688.2429097,nan,nan
381658,-0.00010027264216,1746337688.9121923,-1.7035206383e-06,1746337688.9121923,nan,nan
381659,-0.00010193517664,1746337689.5814834,-1.7482020667e-06,1746337689.5814834,nan,nan
381660,-0.00010415186262,1746337690.2507703,-1.7447121081e-06,1746337690.2507703,nan,nan
381661,-0.00010290498176,1746337690.9200544,-1.7014262994e-06,1746337690.9200544,nan,nan
381662,-0.00010595296044,1746337691.5893617,-1.7991671939e-06,1746337691.5893617,nan,nan
381663,-0.00010581440438,1746337692.2586539,-1.759372708e-06,1746337692.2586539,nan,nan
381664,-0.00010567586287,1746337692.9279351,-1.8089413061e-06,1746337692.9279351,nan,nan
381665,-0.00010484459199,1746337693.5972378,-1.8068469672e-06,1746337693.5972378,nan,nan
381666,-0.00010692273645,1746337694.2665193,-1.8347734567e-06,1746337694.2665193,nan,nan
381667,-0.00010927804396,1746337694.935783,-1.8424518657e-06,1746337694.935783,nan,nan
381668,-0.00010941653454,1746337695.6050456,-1.8668883968e-06,1746337695.6050456,nan,nan
381669,-0.00010775402916,1746337696.2743452,-1.8166210793e-06,1746337696.2743452,nan,nan
381670,-0.00010789258522,1746337696.9436212,-1.7886943624e-06,1746337696.9436212,nan,nan
381671,-0.00011080199329,1746337697.6129014,-1.8096393433e-06,1746337697.6129014,nan,nan
381672,-0.00011010930029,1746337698.2821827,-1.8424518657e-06,1746337698.2821827,nan,nan
381673,-0.00010997070785,1746337698.9514568,-1.7886954993e-06,1746337698.9514568,nan,nan
381674,-0.00010276641115,1746337699.6207426,-1.732843657e-06,1746337699.6207426,nan,nan
381675,-0.00010138099606,1746337700.2900293,-1.7489005586e-06,1746337700.2900293,nan,nan
381676,-0.00010151955212,1746337700.9593132,-1.739126219e-06,1746337700.9593132,nan,nan
381677,-0.00010692280921,1746337701.6286123,-1.8249975255e-06,1746337701.6286123,nan,nan
381678,-0.00010262790602,1746337702.2979007,-1.7628633486e-06,1746337702.2979007,nan,nan
381679,-0.00010165821004,1746337702.9671948,-1.7523884708e-06,1746337702.9671948,nan,nan
381680,-9.9579898233e-05,1746337703.6364794,-1.7118989035e-06,1746337703.6364794,nan,nan
381681,-0.00010345918417,1746337704.30578,-1.749598141e-06,1746337704.30578,nan,nan
381682,-0.00010110389121,1746337704.9750679,-1.7572788238e-06,1746337704.9750679,nan,nan
381683,-0.00010401337931,1746337705.64437,-1.8012608507e-06,1746337705.64437,nan,nan
381684,-0.00010955511971,1746337706.3136585,-1.8298853774e-06,1746337706.3136585,nan,nan
381685,-0.00010345916962,1746337706.982968,-1.8068467398e-06,1746337706.982968,nan,nan
381686,-0.0001078926216,1746337707.6522448,-1.7726363239e-06,1746337707.6522448,nan,nan
381687,-0.00010761550948,1746337708.3215213,-1.7663535345e-06,1746337708.3215213,nan,nan
381688,-0.0001083082243,1746337708.9907978,-1.7852037217e-06,1746337708.9907978,nan,nan
381689,-0.00010692280193,1746337709.6601028,-1.7691459107e-06,1746337709.6601028,nan,nan
381690,-0.00010456751625,1746337710.3293946,-1.7551835754e-06,1746337710.3293946,nan,nan
381691,-0.00010359771841,1746337710.9986866,-1.7440129341e-06,1746337710.9986866,nan,nan
381692,-0.00010276652756,1746337711.6679852,-1.7523893803e-06,1746337711.6679852,nan,nan
381693,-0.00010456751625,1746337712.3372805,-1.7440131614e-06,1746337712.3372805,nan,nan
381694,-0.00010553735774,1746337713.0065396,-1.7726367787e-06,1746337713.0065396,nan,nan
381695,-0.00010387480143,1746337713.6758366,-1.7307481812e-06,1746337713.6758366,nan,nan
381696,-0.00010165804269,1746337714.345123,-1.7384290913e-06,1746337714.345123,nan,nan
381697,-0.00010373627447,1746337715.0144193,-1.780316552e-06,1746337715.0144193,nan,nan
381698,-0.00010442896746,1746337715.6837072,-1.7370318801e-06,1746337715.6837072,nan,nan
381699,-0.00011038640514,1746337716.3529885,-1.7998643216e-06,1746337716.3529885,nan,nan
381700,-0.00010484459926,1746337717.022277,-1.7433151243e-06,1746337717.022277,nan,nan
381701,-0.00010526020196,1746337717.6915646,-1.7579770883e-06,1746337717.6915646,nan,nan
381702,-0.00010262792057,1746337718.3608549,-1.7021236545e-06,1746337718.3608549,nan,nan
381703,-0.00010636861407,1746337719.0301309,-1.7502961782e-06,1746337719.0301309,nan,nan
381704,-0.00010345912597,1746337719.6994228,-1.7642603325e-06,1746337719.6994228,nan,nan
381705,-0.00010415185534,1746337720.368725,-1.7872991975e-06,1746337720.368725,nan,nan
381706,-0.00010678424587,1746337721.0380015,-1.7684478735e-06,1746337721.0380015,nan,nan
381707,-0.00010803108307,1746337721.7073023,-1.7893937638e-06,1746337721.7073023,nan,nan
381708,-0.00010567581921,1746337722.3766022,-1.8103387447e-06,1746337722.3766022,nan,nan
381709,-0.00010332056991,1746337723.045887,-1.794281161e-06,1746337723.045887,nan,nan
381710,-0.00010290495993,1746337723.715172,-1.7433158064e-06,1746337723.715172,nan,nan
381711,-0.00010041121277,1746337724.3844645,-1.7565796497e-06,1746337724.3844645,nan,nan
381712,-0.00010539875075,1746337725.0537689,-1.7838083295e-06,1746337725.0537689,nan,nan
381713,-0.00010373625992,1746337725.7230685,-1.7984689293e-06,1746337725.7230685,nan,nan
381714,-0.00010913950246,1746337726.392355,-1.8298851501e-06,1746337726.392355,nan,nan
381715,-0.00010803111218,1746337727.061634,-1.7886950445e-06,1746337727.061634,nan,nan
381716,-0.00011107915634,1746337727.7309105,-1.8438470306e-06,1746337727.7309105,nan,nan
381717,-0.00010623005801,1746337728.400205,-1.7824111183e-06,1746337728.400205,nan,nan
381718,-0.0001076154731,1746337729.0694954,-1.794978516e-06,1746337729.0694954,nan,nan
381719,-0.00010373625992,1746337729.7387848,-1.7530892364e-06,1746337729.7387848,nan,nan
381720,-0.00010304355237,1746337730.4080772,-1.7705426671e-06,1746337730.4080772,nan,nan
381721,-0.00010442903294,1746337731.0773697,-1.7621639472e-06,1746337731.0773697,nan,nan
381722,-0.00010484459199,1746337731.7466605,-1.7900915736e-06,1746337731.7466605,nan,nan
381723,-0.00010304350144,1746337732.4159613,-1.8284902126e-06,1746337732.4159613,nan,nan
381724,-0.00010567584104,1746337733.0852547,-1.7907900656e-06,1746337733.0852547,nan,nan
381725,-0.00010553735046,1746337733.7545462,-1.7600702904e-06,1746337733.7545462,nan,nan
381726,-0.00010664566071,1746337734.423838,-1.766354444e-06,1746337734.423838,nan,nan
381727,-0.00010332056991,1746337735.0931208,-1.7412216948e-06,1746337735.0931208,nan,nan
381728,-0.00010387479415,1746337735.7624145,-1.7349375412e-06,1746337735.7624145,nan,nan
381729,-0.00010456751625,1746337736.4317086,-1.7789209323e-06,1746337736.4317086,nan,nan
381730,-0.00010678424587,1746337737.1009977,-1.737031198e-06,1746337737.1009977,nan,nan
381731,-0.00010692280921,1746337737.7703087,-1.8110347355e-06,1746337737.7703087,nan,nan
381732,-0.00010983214452,1746337738.4395823,-1.8166219888e-06,1746337738.4395823,nan,nan
381733,-0.00010456747987,1746337739.1088724,-1.8082441784e-06,1746337739.1088724,nan,nan
381734,-0.00011191032536,1746337739.7781475,-1.7914881028e-06,1746337739.7781475,nan,nan
381735,-0.00010789255612,1746337740.4474347,-1.8194136828e-06,1746337740.4474347,nan,nan
381736,-0.00011565107707,1746337741.1167207,-1.8298849227e-06,1746337741.1167207,nan,nan
381737,-0.0001053987653,1746337741.7860126,-1.7998656858e-06,1746337741.7860126,nan,nan
381738,-0.00010470602138,1746337742.4553006,-1.7447123355e-06,1746337742.4553006,nan,nan
381739,-0.00010262786964,1746337743.124597,-1.7719398784e-06,1746337743.124597,nan,nan
