index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
210905,0.99966853857,1746244704.3347561,0.010316856205,1746244704.3347561,nan,nan
210906,0.99967193604,1746244705.004035,0.010316953994,1746244705.004035,nan,nan
210907,0.99966979027,1746244705.673328,0.010316884145,1746244705.673328,nan,nan
210908,0.99966967106,1746244706.3426056,0.010316861793,1746244706.3426056,nan,nan
210909,0.99966186285,1746244707.0118911,0.010316799395,1746244707.0118911,nan,nan
210910,0.9996599555,1746244707.681185,0.010316707194,1746244707.681185,nan,nan
210911,0.99966198206,1746244708.3504777,0.010316772386,1746244708.3504777,nan,nan
210912,0.99966388941,1746244709.019766,0.010316809639,1746244709.019766,nan,nan
210913,0.99966675043,1746244709.6890454,0.01031683106,1746244709.6890454,nan,nan
210914,0.9996663928,1746244710.358326,0.010316814296,1746244710.358326,nan,nan
210915,0.99966353178,1746244711.0276186,0.010316797532,1746244711.0276186,nan,nan
210916,0.99966216087,1746244711.696902,0.010316806845,1746244711.696902,nan,nan
210917,0.99966651201,1746244712.3661757,0.010316853411,1746244712.3661757,nan,nan
210918,0.99966394901,1746244713.0354588,0.010316821747,1746244713.0354588,nan,nan
210919,0.99965572357,1746244713.7047293,0.010316774249,1746244713.7047293,nan,nan
210920,0.99965709448,1746244714.374012,0.01031672582,1746244714.374012,nan,nan
210921,0.99966186285,1746244715.0432954,0.010316804051,1746244715.0432954,nan,nan
210922,0.99966007471,1746244715.7125826,0.010316821747,1746244715.7125826,nan,nan
210923,0.99966239929,1746244716.3818765,0.010316763073,1746244716.3818765,nan,nan
210924,0.9996663928,1746244717.0511644,0.010316766798,1746244717.0511644,nan,nan
210925,0.99966526031,1746244717.7204525,0.010316778906,1746244717.7204525,nan,nan
210926,0.99966299534,1746244718.3897455,0.010316763073,1746244718.3897455,nan,nan
210927,0.99966078997,1746244719.0590389,0.010316746309,1746244719.0590389,nan,nan
210928,0.99966537952,1746244719.7283251,0.010316765867,1746244719.7283251,nan,nan
210929,0.99966579676,1746244720.3976095,0.010316804051,1746244720.3976095,nan,nan
210930,0.99966663122,1746244721.0668895,0.010316850618,1746244721.0668895,nan,nan
210931,0.99966692924,1746244721.7361674,0.010316844098,1746244721.7361674,nan,nan
210932,0.99966430664,1746244722.405454,0.010316777974,1746244722.405454,nan,nan
210933,0.9996637702,1746244723.0747445,0.010316815227,1746244723.0747445,nan,nan
210934,0.9996650219,1746244723.7440295,0.010316777974,1746244723.7440295,nan,nan
210935,0.99966365099,1746244724.4133155,0.01031676773,1746244724.4133155,nan,nan
210936,0.99965888262,1746244725.0825949,0.010316832922,1746244725.0825949,nan,nan
210937,0.99966675043,1746244725.7518792,0.010316736065,1746244725.7518792,nan,nan
210938,0.9996637702,1746244726.4211495,0.010316855274,1746244726.4211495,nan,nan
210939,0.99966299534,1746244727.0904284,0.010316795669,1746244727.0904284,nan,nan
210940,0.99966007471,1746244727.759719,0.010316748172,1746244727.759719,nan,nan
210941,0.99966174364,1746244728.4290009,0.010316797532,1746244728.4290009,nan,nan
210942,0.99965643883,1746244729.0982966,0.010316721164,1746244729.0982966,nan,nan
210943,0.99965929985,1746244729.7675962,0.01031672582,1746244729.7675962,nan,nan
210944,0.99965858459,1746244730.4368877,0.010316757485,1746244730.4368877,nan,nan
210945,0.99965816736,1746244731.106164,0.010316764936,1746244731.106164,nan,nan
210946,0.99965071678,1746244731.7754421,0.010316686705,1746244731.7754421,nan,nan
210947,0.99965178967,1746244732.4447103,0.010316677392,1746244732.4447103,nan,nan
210948,0.99965393543,1746244733.113988,0.010316697881,1746244733.113988,nan,nan
210949,0.99965709448,1746244733.7832634,0.010316744447,1746244733.7832634,nan,nan
210950,0.99965834618,1746244734.452533,0.01031675376,1746244734.452533,nan,nan
210951,0.99965697527,1746244735.1218097,0.010316765867,1746244735.1218097,nan,nan
210952,0.99965655804,1746244735.7910814,0.010316745378,1746244735.7910814,nan,nan
210953,0.99965119362,1746244736.4603584,0.010316726752,1746244736.4603584,nan,nan
210954,0.99965190887,1746244737.1296391,0.010316700675,1746244737.1296391,nan,nan
210955,0.99965858459,1746244737.7989054,0.01031675376,1746244737.7989054,nan,nan
210956,0.9996509552,1746244738.4681864,0.010316709988,1746244738.4681864,nan,nan
210957,0.99965506792,1746244739.1374602,0.01031672582,1746244739.1374602,nan,nan
210958,0.99965518713,1746244739.8067214,0.010316657834,1746244739.8067214,nan,nan
210959,0.99965327978,1746244740.4760032,0.010316686705,1746244740.4760032,nan,nan
210960,0.99965488911,1746244741.1452804,0.010316686705,1746244741.1452804,nan,nan
210961,0.99965286255,1746244741.8145425,0.010316665284,1746244741.8145425,nan,nan
210962,0.9996522069,1746244742.4838033,0.010316683911,1746244742.4838033,nan,nan
210963,0.99965083599,1746244743.153084,0.010316709056,1746244743.153084,nan,nan
210964,0.99965232611,1746244743.8223684,0.010316685773,1746244743.8223684,nan,nan
210965,0.99965256453,1746244744.4916456,0.010316693224,1746244744.4916456,nan,nan
210966,0.99965465069,1746244745.160906,0.010316692293,1746244745.160906,nan,nan
210967,0.99965161085,1746244745.8301876,0.010316705331,1746244745.8301876,nan,nan
210968,0.99965149164,1746244746.4994519,0.010316646658,1746244746.4994519,nan,nan
210969,0.99965393543,1746244747.1687315,0.01031669043,1746244747.1687315,nan,nan
210970,0.99965423346,1746244747.8380058,0.010316719301,1746244747.8380058,nan,nan
210971,0.9996573329,1746244748.507284,0.010316733271,1746244748.507284,nan,nan
210972,0.99965530634,1746244749.176544,0.010316685773,1746244749.176544,nan,nan
210973,0.99966174364,1746244749.8458333,0.010316738859,1746244749.8458333,nan,nan
210974,0.9996612072,1746244750.5151167,0.010316770524,1746244750.5151167,nan,nan
210975,0.99965721369,1746244751.184405,0.010316689499,1746244751.184405,nan,nan
210976,0.99965780973,1746244751.8536801,0.010316706263,1746244751.8536801,nan,nan
210977,0.99965983629,1746244752.522965,0.010316779837,1746244752.522965,nan,nan
210978,0.99966430664,1746244753.192242,0.010316785425,1746244753.192242,nan,nan
210979,0.99966061115,1746244753.861531,0.010316748172,1746244753.861531,nan,nan
210980,0.99965792894,1746244754.530828,0.010316719301,1746244754.530828,nan,nan
210981,0.99965828657,1746244755.2001173,0.010316746309,1746244755.2001173,nan,nan
210982,0.99965697527,1746244755.8693855,0.010316760279,1746244755.8693855,nan,nan
210983,0.99966406822,1746244756.5386713,0.010316799395,1746244756.5386713,nan,nan
210984,0.99965953827,1746244757.2079663,0.010316764936,1746244757.2079663,nan,nan
210985,0.99965780973,1746244757.8772514,0.010316777043,1746244757.8772514,nan,nan
210986,0.99965530634,1746244758.5465243,0.010316752829,1746244758.5465243,nan,nan
210987,0.99965655804,1746244759.2157812,0.010316677392,1746244759.2157812,nan,nan
210988,0.99965506792,1746244759.8850586,0.010316700675,1746244759.8850586,nan,nan
210989,0.99965721369,1746244760.5543547,0.010316730477,1746244760.5543547,nan,nan
210990,0.99965560436,1746244761.2236207,0.010316647589,1746244761.2236207,nan,nan
210991,0.99965208769,1746244761.8928828,0.010316645727,1746244761.8928828,nan,nan
210992,0.9996522069,1746244762.5621483,0.010316618718,1746244762.5621483,nan,nan
210993,0.99965447187,1746244763.2314003,0.010316677392,1746244763.2314003,nan,nan
210994,0.9996483922,1746244763.9006665,0.010316630825,1746244763.9006665,nan,nan
210995,0.99964648485,1746244764.5699353,0.01031661313,1746244764.5699353,nan,nan
210996,0.99965119362,1746244765.2392104,0.010316617787,1746244765.2392104,nan,nan
210997,0.99965119362,1746244765.9084792,0.010316618718,1746244765.9084792,nan,nan
210998,0.99965465069,1746244766.5777414,0.010316642001,1746244766.5777414,nan,nan
210999,0.99965435266,1746244767.2470007,0.010316671804,1746244767.2470007,nan,nan
211000,0.99965494871,1746244767.9162848,0.010316682979,1746244767.9162848,nan,nan
211001,0.99965751171,1746244768.5855565,0.010316728614,1746244768.5855565,nan,nan
211002,0.9996535778,1746244769.2548103,0.010316682048,1746244769.2548103,nan,nan
211003,0.99965244532,1746244769.9240654,0.010316684842,1746244769.9240654,nan,nan
211004,0.99965411425,1746244770.5933468,0.010316692293,1746244770.5933468,nan,nan
211005,0.99966090918,1746244771.262635,0.010316764005,1746244771.262635,nan,nan
211006,0.99965697527,1746244771.9319093,0.010316757485,1746244771.9319093,nan,nan
211007,0.99965685606,1746244772.601176,0.010316765867,1746244772.601176,nan,nan
211008,0.99965685606,1746244773.2704597,0.010316723958,1746244773.2704597,nan,nan
211009,0.99965590239,1746244773.939741,0.010316733271,1746244773.939741,nan,nan
211010,0.99965775013,1746244774.6090193,0.010316720232,1746244774.6090193,nan,nan
211011,0.9996560216,1746244775.278299,0.010316715576,1746244775.278299,nan,nan
211012,0.99965262413,1746244775.9475653,0.01031666249,1746244775.9475653,nan,nan
211013,0.99965119362,1746244776.6168323,0.01031667646,1746244776.6168323,nan,nan
211014,0.99964690208,1746244777.2861073,0.010316610336,1746244777.2861073,nan,nan
211015,0.99965178967,1746244777.9553735,0.010316685773,1746244777.9553735,nan,nan
211016,0.99964737892,1746244778.6246507,0.010316597298,1746244778.6246507,nan,nan
211017,0.9996535182,1746244779.293927,0.010316720232,1746244779.293927,nan,nan
211018,0.9996535778,1746244779.9632063,0.010316693224,1746244779.9632063,nan,nan
211019,0.99964892864,1746244780.6324682,0.01031669043,1746244780.6324682,nan,nan
211020,0.99965208769,1746244781.301722,0.010316654108,1746244781.301722,nan,nan
211021,0.99965286255,1746244781.971014,0.010316696949,1746244781.971014,nan,nan
211022,0.99964797497,1746244782.6402829,0.010316642933,1746244782.6402829,nan,nan
211023,0.99965190887,1746244783.3095613,0.010316709988,1746244783.3095613,nan,nan
211024,0.99965590239,1746244783.978836,0.010316708125,1746244783.978836,nan,nan
211025,0.99965327978,1746244784.648128,0.010316720232,1746244784.648128,nan,nan
211026,0.99965846539,1746244785.3174028,0.010316735134,1746244785.3174028,nan,nan
211027,0.9996573925,1746244785.986675,0.010316755623,1746244785.986675,nan,nan
211028,0.9996560216,1746244786.6559536,0.010316720232,1746244786.6559536,nan,nan
211029,0.99965667725,1746244787.3252342,0.010316752829,1746244787.3252342,nan,nan
211030,0.9996547699,1746244787.9945147,0.010316698812,1746244787.9945147,nan,nan
211031,0.99965286255,1746244788.6637926,0.010316708125,1746244788.6637926,nan,nan
211032,0.99965667725,1746244789.33306,0.010316768661,1746244789.33306,nan,nan
211033,0.99965041876,1746244790.0023484,0.010316705331,1746244790.0023484,nan,nan
211034,0.99965161085,1746244790.671626,0.010316734202,1746244790.671626,nan,nan
211035,0.99965119362,1746244791.3409085,0.010316706263,1746244791.3409085,nan,nan
211036,0.99964904785,1746244792.0101905,0.010316692293,1746244792.0101905,nan,nan
211037,0.99965202808,1746244792.6794746,0.010316720232,1746244792.6794746,nan,nan
211038,0.99965655804,1746244793.3487444,0.010316759348,1746244793.3487444,nan,nan
211039,0.99965274334,1746244794.0180213,0.010316709988,1746244794.0180213,nan,nan
211040,0.99965000153,1746244794.6873055,0.010316696949,1746244794.6873055,nan,nan
211041,0.99965584278,1746244795.356583,0.010316728614,1746244795.356583,nan,nan
211042,0.99965435266,1746244796.025858,0.010316731408,1746244796.025858,nan,nan
211043,0.9996561408,1746244796.6951292,0.010316770524,1746244796.6951292,nan,nan
211044,0.99965685606,1746244797.3643959,0.010316772386,1746244797.3643959,nan,nan
211045,0.99965626001,1746244798.0336719,0.010316785425,1746244798.0336719,nan,nan
211046,0.99965888262,1746244798.7029653,0.010316750035,1746244798.7029653,nan,nan
211047,0.99965655804,1746244799.3722386,0.010316740721,1746244799.3722386,nan,nan
211048,0.99965834618,1746244800.0415065,0.010316760279,1746244800.0415065,nan,nan
211049,0.99966162443,1746244800.7108037,0.010316784494,1746244800.7108037,nan,nan
211050,0.99966007471,1746244801.3800752,0.010316772386,1746244801.3800752,nan,nan
211051,0.99965912104,1746244802.0493438,0.010316756554,1746244802.0493438,nan,nan
211052,0.99966019392,1746244802.718637,0.010316755623,1746244802.718637,nan,nan
211053,0.99966037273,1746244803.3879354,0.010316771455,1746244803.3879354,nan,nan
211054,0.9996560216,1746244804.0572095,0.01031675376,1746244804.0572095,nan,nan
211055,0.99965792894,1746244804.7264845,0.010316744447,1746244804.7264845,nan,nan
211056,0.99965780973,1746244805.3957603,0.010316761211,1746244805.3957603,nan,nan
211057,0.99965232611,1746244806.0650446,0.010316729546,1746244806.0650446,nan,nan
211058,0.99966019392,1746244806.7343183,0.010316749103,1746244806.7343183,nan,nan
211059,0.99965924025,1746244807.4035943,0.010316764936,1746244807.4035943,nan,nan
211060,0.99965834618,1746244808.0728688,0.010316766798,1746244808.0728688,nan,nan
211061,0.99965286255,1746244808.7421556,0.010316727683,1746244808.7421556,nan,nan
211062,0.99965780973,1746244809.4114327,0.010316689499,1746244809.4114327,nan,nan
211063,0.99965876341,1746244810.0807192,0.010316795669,1746244810.0807192,nan,nan
211064,0.99965846539,1746244810.7500055,0.010316766798,1746244810.7500055,nan,nan
211065,0.99965506792,1746244811.419284,0.010316771455,1746244811.419284,nan,nan
211066,0.9996535182,1746244812.0885592,0.010316714644,1746244812.0885592,nan,nan
211067,0.9996561408,1746244812.7578351,0.010316717438,1746244812.7578351,nan,nan
211068,0.99965304136,1746244813.4270937,0.010316670872,1746244813.4270937,nan,nan
211069,0.99965929985,1746244814.096394,0.010316757485,1746244814.096394,nan,nan
211070,0.99965888262,1746244814.7656837,0.010316771455,1746244814.7656837,nan,nan
211071,0.99965846539,1746244815.4349508,0.010316766798,1746244815.4349508,nan,nan
211072,0.99965858459,1746244816.1042423,0.010316744447,1746244816.1042423,nan,nan
211073,0.99965465069,1746244816.7735224,0.010316715576,1746244816.7735224,nan,nan
211074,0.99965780973,1746244817.4427962,0.010316715576,1746244817.4427962,nan,nan
211075,0.9996587038,1746244818.1120698,0.010316780768,1746244818.1120698,nan,nan
211076,0.99965763092,1746244818.7813306,0.010316730477,1746244818.7813306,nan,nan
211077,0.99965751171,1746244819.4506118,0.010316738859,1746244819.4506118,nan,nan
211078,0.99965572357,1746244820.1198902,0.010316755623,1746244820.1198902,nan,nan
211079,0.99965655804,1746244820.7891662,0.010316761211,1746244820.7891662,nan,nan
211080,0.99965709448,1746244821.4584465,0.010316759348,1746244821.4584465,nan,nan
211081,0.99965816736,1746244822.1277235,0.010316768661,1746244822.1277235,nan,nan
211082,0.99966090918,1746244822.7970102,0.010316778906,1746244822.7970102,nan,nan
211083,0.99966108799,1746244823.466298,0.010316779837,1746244823.466298,nan,nan
211084,0.9996573329,1746244824.1355636,0.010316778906,1746244824.1355636,nan,nan
211085,0.99966281652,1746244824.8048556,0.010316808708,1746244824.8048556,nan,nan
211086,0.99966216087,1746244825.474132,0.010316840373,1746244825.474132,nan,nan
211087,0.99965924025,1746244826.1434023,0.010316785425,1746244826.1434023,nan,nan
211088,0.99965792894,1746244826.812677,0.010316765867,1746244826.812677,nan,nan
211089,0.99966067076,1746244827.481977,0.010316761211,1746244827.481977,nan,nan
211090,0.99965685606,1746244828.1512716,0.010316750966,1746244828.1512716,nan,nan
211091,0.9996561408,1746244828.8205483,0.010316708125,1746244828.8205483,nan,nan
211092,0.99965929985,1746244829.4898376,0.01031678915,1746244829.4898376,nan,nan
211093,0.99966347218,1746244830.1591175,0.010316833854,1746244830.1591175,nan,nan
211094,0.99966281652,1746244830.828396,0.010316829197,1746244830.828396,nan,nan
211095,0.99966090918,1746244831.4976811,0.010316825472,1746244831.4976811,nan,nan
211096,0.99966186285,1746244832.1669695,0.010316790082,1746244832.1669695,nan,nan
211097,0.99966353178,1746244832.8362613,0.010316808708,1746244832.8362613,nan,nan
211098,0.99965983629,1746244833.5055416,0.010316809639,1746244833.5055416,nan,nan
211099,0.99966609478,1746244834.17482,0.010316818021,1746244834.17482,nan,nan
211100,0.99966883659,1746244834.8441164,0.010316877626,1746244834.8441164,nan,nan
211101,0.99966776371,1746244835.5134134,0.010316899046,1746244835.5134134,nan,nan
211102,0.99967139959,1746244836.182702,0.010316909291,1746244836.182702,nan,nan
211103,0.99967581034,1746244836.8519857,0.010316935368,1746244836.8519857,nan,nan
211104,0.99966979027,1746244837.5212736,0.010316913947,1746244837.5212736,nan,nan
211105,0.99966865778,1746244838.1905534,0.010316847824,1746244838.1905534,nan,nan
211106,0.99966776371,1746244838.8598356,0.010316844098,1746244838.8598356,nan,nan
211107,0.99966108799,1746244839.5291204,0.010316780768,1746244839.5291204,nan,nan
211108,0.99966406822,1746244840.1983984,0.01031681709,1746244840.1983984,nan,nan
211109,0.99965900183,1746244840.8676884,0.010316779837,1746244840.8676884,nan,nan
211110,0.9996561408,1746244841.5369542,0.01031676773,1746244841.5369542,nan,nan
211111,0.99965929985,1746244842.2062418,0.01031676773,1746244842.2062418,nan,nan
211112,0.99966019392,1746244842.8755271,0.010316755623,1746244842.8755271,nan,nan
211113,0.99965965748,1746244843.5448222,0.010316773318,1746244843.5448222,nan,nan
211114,0.99965900183,1746244844.2141051,0.010316784494,1746244844.2141051,nan,nan
