index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
56276,-8.7664986495e-05,1746160057.646887,-1.5583077584e-06,1746160057.646887,nan,nan
56277,-8.9188964921e-05,1746160058.316173,-1.5974044345e-06,1746160058.316173,nan,nan
56278,-9.2375463282e-05,1746160058.98544,-1.6351048089e-06,1746160058.98544,nan,nan
56279,-9.5700583188e-05,1746160059.6547072,-1.6881635929e-06,1746160059.6547072,nan,nan
56280,-9.5284878626e-05,1746160060.3239758,-1.6595406578e-06,1746160060.3239758,nan,nan
56281,-9.5839066489e-05,1746160060.9932475,-1.6707108443e-06,1746160060.9932475,nan,nan
56282,-9.3068221759e-05,1746160061.662518,-1.6469728052e-06,1746160061.662518,nan,nan
56283,-9.5284893177e-05,1746160062.3317986,-1.6581441287e-06,1746160062.3317986,nan,nan
56284,-9.0990040917e-05,1746160063.0010684,-1.6658234472e-06,1746160063.0010684,nan,nan
56285,-9.4453622296e-05,1746160063.67034,-1.6860701635e-06,1746160063.67034,nan,nan
56286,-9.4869268651e-05,1746160064.3396285,-1.6274250356e-06,1746160064.3396285,nan,nan
56287,-9.2098394816e-05,1746160065.0089216,-1.6316137135e-06,1746160065.0089216,nan,nan
56288,-9.1267138487e-05,1746160065.6782088,-1.6022913769e-06,1746160065.6782088,nan,nan
56289,-8.932750643e-05,1746160066.3474953,-1.6309159037e-06,1746160066.3474953,nan,nan
56290,-9.597762255e-05,1746160067.0167682,-1.6553512978e-06,1746160067.0167682,nan,nan
56291,-9.3206726888e-05,1746160067.686045,-1.6330106973e-06,1746160067.686045,nan,nan
56292,-9.3206712336e-05,1746160068.3553207,-1.6776925804e-06,1746160068.3553207,nan,nan
56293,-9.6947427664e-05,1746160069.024595,-1.659540203e-06,1746160069.024595,nan,nan
56294,-0.00010027248936,1746160069.6938837,-1.7419220057e-06,1746160069.6938837,nan,nan
56295,-9.2514033895e-05,1746160070.3631673,-1.6490675989e-06,1746160070.3631673,nan,nan
56296,-9.3760885647e-05,1746160071.03244,-1.6211422462e-06,1746160071.03244,nan,nan
56297,-9.5700517704e-05,1746160071.7017195,-1.6909575606e-06,1746160071.7017195,nan,nan
56298,-9.7224517958e-05,1746160072.3709962,-1.6609365048e-06,1746160072.3709962,nan,nan
56299,-9.4037954113e-05,1746160073.0402782,-1.6825797502e-06,1746160073.0402782,nan,nan
56300,-9.0712943347e-05,1746160073.7095623,-1.580649041e-06,1746160073.7095623,nan,nan
56301,-9.3483846285e-05,1746160074.3788571,-1.6183489606e-06,1746160074.3788571,nan,nan
56302,-9.389941988e-05,1746160075.0481453,-1.6092740225e-06,1746160075.0481453,nan,nan
56303,-9.473071259e-05,1746160075.7174423,-1.6253306967e-06,1746160075.7174423,nan,nan
56304,-9.7085976449e-05,1746160076.3867338,-1.6197452624e-06,1746160076.3867338,nan,nan
56305,-9.5284893177e-05,1746160077.0560052,-1.6441808839e-06,1746160077.0560052,nan,nan
56306,-9.777865489e-05,1746160077.7252798,-1.629520284e-06,1746160077.7252798,nan,nan
56307,-9.4730727142e-05,1746160078.3945642,-1.6588419385e-06,1746160078.3945642,nan,nan
56308,-9.3483780802e-05,1746160079.0638518,-1.635105491e-06,1746160079.0638518,nan,nan
56309,-9.6116178611e-05,1746160079.7331307,-1.6490675989e-06,1746160079.7331307,nan,nan
56310,-9.3899470812e-05,1746160080.4024205,-1.618349188e-06,1746160080.4024205,nan,nan
56311,-8.9881694294e-05,1746160081.0717103,-1.5715727386e-06,1746160081.0717103,nan,nan
56312,-8.863475523e-05,1746160081.7409945,-1.5680825527e-06,1746160081.7409945,nan,nan
56313,-9.3345253845e-05,1746160082.4102836,-1.6183496427e-06,1746160082.4102836,nan,nan
56314,-9.1128567874e-05,1746160083.0795639,-1.6371996026e-06,1746160083.0795639,nan,nan
56315,-9.5700539532e-05,1746160083.7488399,-1.6665214844e-06,1746160083.7488399,nan,nan
56316,-0.00010110374569,1746160084.4181185,-1.6839753698e-06,1746160084.4181185,nan,nan
56317,-9.8194293969e-05,1746160085.0873985,-1.7098075205e-06,1746160085.0873985,nan,nan
56318,-0.00010332046077,1746160085.7566648,-1.7503000436e-06,1746160085.7566648,nan,nan
56319,-0.00010082667723,1746160086.425959,-1.7251663849e-06,1746160086.425959,nan,nan
56320,-9.8194323073e-05,1746160087.0952423,-1.7230720459e-06,1746160087.0952423,nan,nan
56321,-9.9856930319e-05,1746160087.76451,-1.7091076643e-06,1746160087.76451,nan,nan
56322,-9.8055847047e-05,1746160088.433778,-1.7230706817e-06,1746160088.433778,nan,nan
56323,-9.8471457022e-05,1746160089.103042,-1.6595392935e-06,1746160089.103042,nan,nan
56324,-0.00010082662629,1746160089.7723227,-1.7077131815e-06,1746160089.7723227,nan,nan
56325,-9.7224467027e-05,1746160090.4415998,-1.667918923e-06,1746160090.4415998,nan,nan
56326,-9.9579767266e-05,1746160091.1108818,-1.7028253296e-06,1746160091.1108818,nan,nan
56327,-9.4176561106e-05,1746160091.7801607,-1.6532565041e-06,1746160091.7801607,nan,nan
56328,-9.3899427156e-05,1746160092.4494286,-1.6518611119e-06,1746160092.4494286,nan,nan
56329,-9.1267145763e-05,1746160093.1186967,-1.6427839e-06,1746160093.1186967,nan,nan
56330,-9.5284878626e-05,1746160093.7879725,-1.6714091089e-06,1746160093.7879725,nan,nan
56331,-9.1405665444e-05,1746160094.4572523,-1.6588419385e-06,1746160094.4572523,nan,nan
56332,-9.182132635e-05,1746160095.1265242,-1.634406317e-06,1746160095.1265242,nan,nan
56333,-9.7363074019e-05,1746160095.7958024,-1.6832771053e-06,1746160095.7958024,nan,nan
56334,-9.8609969427e-05,1746160096.4650846,-1.7035235942e-06,1746160096.4650846,nan,nan
56335,-9.833285003e-05,1746160097.1343703,-1.6783906176e-06,1746160097.1343703,nan,nan
56336,-9.597762255e-05,1746160097.8036492,-1.6406900158e-06,1746160097.8036492,nan,nan
56337,-9.2514070275e-05,1746160098.4729102,-1.6630299342e-06,1746160098.4729102,nan,nan
56338,-9.4037968665e-05,1746160099.142183,-1.6937499367e-06,1746160099.142183,nan,nan
56339,-9.26525463e-05,1746160099.8114634,-1.6504643554e-06,1746160099.8114634,nan,nan
56340,-9.5700583188e-05,1746160100.4807198,-1.6399908418e-06,1746160100.4807198,nan,nan
56341,-9.4592134701e-05,1746160101.1499906,-1.6323128875e-06,1746160101.1499906,nan,nan
56342,-9.4315066235e-05,1746160101.8192782,-1.6127644358e-06,1746160101.8192782,nan,nan
56343,-9.9441218481e-05,1746160102.4885576,-1.6378976397e-06,1746160102.4885576,nan,nan
56344,-9.4592171081e-05,1746160103.157833,-1.6462752228e-06,1746160103.157833,nan,nan
56345,-9.3899478088e-05,1746160103.8271117,-1.6637286535e-06,1746160103.8271117,nan,nan
56346,-9.4315088063e-05,1746160104.4963937,-1.6539549961e-06,1746160104.4963937,nan,nan
56347,-9.4592163805e-05,1746160105.1656938,-1.6267274532e-06,1746160105.1656938,nan,nan
56348,-9.1544214229e-05,1746160105.8349652,-1.6295196019e-06,1746160105.8349652,nan,nan
56349,-9.2652560852e-05,1746160106.5042474,-1.659540203e-06,1746160106.5042474,nan,nan
56350,-9.5977651654e-05,1746160107.1735032,-1.6511617105e-06,1746160107.1735032,nan,nan
56351,-9.7640178865e-05,1746160107.8427787,-1.709806611e-06,1746160107.8427787,nan,nan
56352,-9.9856930319e-05,1746160108.5120547,-1.782413392e-06,1746160108.5120547,nan,nan
56353,-9.6947427664e-05,1746160109.1813307,-1.6700125798e-06,1746160109.1813307,nan,nan
56354,-9.4315080787e-05,1746160109.850624,-1.630916131e-06,1746160109.850624,nan,nan
56355,-9.7640157037e-05,1746160110.5199091,-1.6630306163e-06,1746160110.5199091,nan,nan
56356,-0.0001011037748,1746160111.1891725,-1.6916549157e-06,1746160111.1891725,nan,nan
56357,-0.00010041100177,1746160111.8584492,-1.7021282019e-06,1746160111.8584492,nan,nan
56358,-9.5007795608e-05,1746160112.5277276,-1.6825792954e-06,1746160112.5277276,nan,nan
56359,-9.8748525488e-05,1746160113.1970284,-1.7363365714e-06,1746160113.1970284,nan,nan
56360,-9.7917210951e-05,1746160113.8663166,-1.7433187622e-06,1746160113.8663166,nan,nan
56361,-9.6393261629e-05,1746160114.5356116,-1.7202792151e-06,1746160114.5356116,nan,nan
56362,-9.3206697784e-05,1746160115.2048876,-1.6609371869e-06,1746160115.2048876,nan,nan
56363,-9.3622344139e-05,1746160115.8741727,-1.6413887352e-06,1746160115.8741727,nan,nan
56364,-9.4038048701e-05,1746160116.5434349,-1.6532560494e-06,1746160116.5434349,nan,nan
56365,-9.6947478596e-05,1746160117.2127044,-1.6609355953e-06,1746160117.2127044,nan,nan
56366,-9.7085976449e-05,1746160117.88199,-1.6825790681e-06,1746160117.88199,nan,nan
56367,-9.8194344901e-05,1746160118.551283,-1.6693138605e-06,1746160118.551283,nan,nan
56368,-9.8471427918e-05,1746160119.2205458,-1.6623323518e-06,1746160119.2205458,nan,nan
56369,-9.93026988e-05,1746160119.889828,-1.6462749954e-06,1746160119.889828,nan,nan
56370,-0.00010650695913,1746160120.5591028,-1.7475078948e-06,1746160120.5591028,nan,nan
56371,-9.7778698546e-05,1746160121.2283947,-1.6930514448e-06,1746160121.2283947,nan,nan
56372,-0.00010401321924,1746160121.8976476,-1.7530917376e-06,1746160121.8976476,nan,nan
56373,-9.9995384517e-05,1746160122.566914,-1.7132983885e-06,1746160122.566914,nan,nan
56374,-0.00010096521873,1746160123.236181,-1.6916549157e-06,1746160123.236181,nan,nan
56375,-0.00011135602108,1746160123.905462,-1.7866038888e-06,1746160123.905462,nan,nan
56376,-0.00010567568825,1746160124.5747201,-1.8138323412e-06,1746160124.5747201,nan,nan
56377,-9.9995384517e-05,1746160125.2439892,-1.7593763459e-06,1746160125.2439892,nan,nan
56378,-0.00010401316104,1746160125.913256,-1.7349411792e-06,1746160125.913256,nan,nan
56379,-0.0001015194357,1746160126.5825064,-1.7502989067e-06,1746160126.5825064,nan,nan
56380,-9.8332900961e-05,1746160127.2517974,-1.6923527255e-06,1746160127.2517974,nan,nan
56381,-9.1682755738e-05,1746160127.9210885,-1.609273113e-06,1746160127.9210885,nan,nan
56382,-0.00010096526239,1746160128.590367,-1.6602375581e-06,1746160128.590367,nan,nan
56383,-9.2791102361e-05,1746160129.2596366,-1.6490678263e-06,1746160129.2596366,nan,nan
56384,-9.5423434686e-05,1746160129.928916,-1.668616278e-06,1746160129.928916,nan,nan
56385,-0.00010165794083,1746160130.5981984,-1.7125996692e-06,1746160130.5981984,nan,nan
56386,-9.6531752206e-05,1746160131.267474,-1.7139968804e-06,1746160131.267474,nan,nan
56387,-9.3068185379e-05,1746160131.9367456,-1.6895610315e-06,1746160131.9367456,nan,nan
56388,-9.6393232525e-05,1746160132.6060193,-1.6937499367e-06,1746160132.6060193,nan,nan
56389,-9.2236936325e-05,1746160133.2752929,-1.6700123524e-06,1746160133.2752929,nan,nan
56390,-8.7942040409e-05,1746160133.944558,-1.6316143956e-06,1746160133.944558,nan,nan
56391,-8.7942069513e-05,1746160134.6138473,-1.6211415641e-06,1746160134.6138473,nan,nan
56392,-9.0712943347e-05,1746160135.2831314,-1.5869325125e-06,1746160135.2831314,nan,nan
56393,-9.5284893177e-05,1746160135.952421,-1.63301047e-06,1746160135.952421,nan,nan
56394,-9.0158770035e-05,1746160136.6216886,-1.6504639007e-06,1746160136.6216886,nan,nan
56395,-9.570052498e-05,1746160137.2909594,-1.6434826193e-06,1746160137.2909594,nan,nan
56396,-8.9188979473e-05,1746160137.96025,-1.6127635263e-06,1746160137.96025,nan,nan
56397,-9.2236936325e-05,1746160138.6295211,-1.637897185e-06,1746160138.6295211,nan,nan
56398,-9.5423434686e-05,1746160139.2987933,-1.6344067717e-06,1746160139.2987933,nan,nan
56399,-9.8609969427e-05,1746160139.9680796,-1.7119014046e-06,1746160139.9680796,nan,nan
56400,-0.00010110381118,1746160140.637324,-1.6811818568e-06,1746160140.637324,nan,nan
56401,-9.3345290225e-05,1746160141.306597,-1.6693143152e-06,1746160141.306597,nan,nan
56402,-9.4453644124e-05,1746160141.9758735,-1.6895603494e-06,1746160141.9758735,nan,nan
56403,-9.2375463282e-05,1746160142.6451461,-1.674201485e-06,1746160142.6451461,nan,nan
56404,-9.667044651e-05,1746160143.3144147,-1.6539529497e-06,1746160143.3144147,nan,nan
56405,-9.3622373242e-05,1746160143.9836862,-1.6602382402e-06,1746160143.9836862,nan,nan
56406,-9.8194344901e-05,1746160144.652963,-1.6707101622e-06,1746160144.652963,nan,nan
56407,-9.8748481832e-05,1746160145.3222415,-1.7049203507e-06,1746160145.3222415,nan,nan
56408,-9.5423485618e-05,1746160145.9915142,-1.7321472114e-06,1746160145.9915142,nan,nan
56409,-9.5423405583e-05,1746160146.660791,-1.6951464659e-06,1746160146.660791,nan,nan
56410,-9.4869239547e-05,1746160147.3300714,-1.686768428e-06,1746160147.3300714,nan,nan
56411,-9.4869268651e-05,1746160147.999343,-1.6693143152e-06,1746160147.999343,nan,nan
56412,-9.2236958153e-05,1746160148.6686428,-1.6260282791e-06,1746160148.6686428,nan,nan
56413,-9.6116258646e-05,1746160149.3379037,-1.656047516e-06,1746160149.3379037,nan,nan
56414,-9.7778683994e-05,1746160150.0071833,-1.6923534076e-06,1746160150.0071833,nan,nan
56415,-9.057441639e-05,1746160150.6764514,-1.6358028461e-06,1746160150.6764514,nan,nan
56416,-8.8773362222e-05,1746160151.3457086,-1.6344060896e-06,1746160151.3457086,nan,nan
56417,-9.3206748716e-05,1746160152.0150015,-1.6302176391e-06,1746160152.0150015,nan,nan
56418,-0.00010179648234,1746160152.6842825,-1.6979386146e-06,1746160152.6842825,nan,nan
56419,-9.5562041679e-05,1746160153.353557,-1.6288204279e-06,1746160153.353557,nan,nan
56420,-9.1682755738e-05,1746160154.0228367,-1.6399917513e-06,1746160154.0228367,nan,nan
56421,-9.3760936579e-05,1746160154.6921086,-1.6092728856e-06,1746160154.6921086,nan,nan
56422,-9.5146373496e-05,1746160155.3614035,-1.6309154489e-06,1746160155.3614035,nan,nan
56423,-8.9050416136e-05,1746160156.0306718,-1.6441808839e-06,1746160156.0306718,nan,nan
56424,-9.2929709353e-05,1746160156.6999357,-1.6406891064e-06,1746160156.6999357,nan,nan
56425,-9.6531803138e-05,1746160157.3692136,-1.6937497094e-06,1746160157.3692136,nan,nan
56426,-9.5146337117e-05,1746160158.0384955,-1.679786692e-06,1746160158.0384955,nan,nan
56427,-9.6808907983e-05,1746160158.707783,-1.7223733266e-06,1746160158.707783,nan,nan
56428,-9.9441233033e-05,1746160159.377083,-1.7475074401e-06,1746160159.377083,nan,nan
56429,-9.5423551102e-05,1746160160.0463488,-1.68118072e-06,1746160160.0463488,nan,nan
56430,-0.00010041104542,1746160160.7156475,-1.7363367988e-06,1746160160.7156475,nan,nan
56431,-9.9441233033e-05,1746160161.3849344,-1.7230720459e-06,1746160161.3849344,nan,nan
56432,-9.7224561614e-05,1746160162.0542037,-1.6923524981e-06,1746160162.0542037,nan,nan
56433,-9.6531774034e-05,1746160162.7234821,-1.7035242763e-06,1746160162.7234821,nan,nan
56434,-9.8609940324e-05,1746160163.392765,-1.7321481209e-06,1746160163.392765,nan,nan
56435,-9.8609969427e-05,1746160164.062048,-1.6930512174e-06,1746160164.062048,nan,nan
56436,-9.4869334134e-05,1746160164.7313192,-1.6839742329e-06,1746160164.7313192,nan,nan
56437,-9.3345290225e-05,1746160165.4005957,-1.6588417111e-06,1746160165.4005957,nan,nan
56438,-9.417655383e-05,1746160166.0698729,-1.6323124328e-06,1746160166.0698729,nan,nan
56439,-8.6002459284e-05,1746160166.739143,-1.6141600554e-06,1746160166.739143,nan,nan
56440,-9.2791109637e-05,1746160167.4084256,-1.6406900158e-06,1746160167.4084256,nan,nan
56441,-9.1267080279e-05,1746160168.0777175,-1.620444209e-06,1746160168.0777175,nan,nan
56442,-9.7640120657e-05,1746160168.746993,-1.6825797502e-06,1746160168.746993,nan,nan
56443,-9.0712987003e-05,1746160169.416244,-1.6365004285e-06,1746160169.416244,nan,nan
56444,-0.00010248919716,1746160170.0855343,-1.6860697087e-06,1746160170.0855343,nan,nan
56445,-9.7501600976e-05,1746160170.7548177,-1.6637293356e-06,1746160170.7548177,nan,nan
56446,-9.7363103123e-05,1746160171.424081,-1.7084103092e-06,1746160171.424081,nan,nan
56447,-9.5839059213e-05,1746160172.0933588,-1.65116262e-06,1746160172.0933588,nan,nan
56448,-8.7803506176e-05,1746160172.7626405,-1.6462754502e-06,1746160172.7626405,nan,nan
56449,-9.1128582426e-05,1746160173.4319227,-1.6497658635e-06,1746160173.4319227,nan,nan
56450,-9.2236921773e-05,1746160174.1011946,-1.6337085071e-06,1746160174.1011946,nan,nan
56451,-8.8219152531e-05,1746160174.770464,-1.6420863176e-06,1746160174.770464,nan,nan
56452,-9.1821348178e-05,1746160175.4397376,-1.6127628442e-06,1746160175.4397376,nan,nan
56453,-9.5146373496e-05,1746160176.1090147,-1.6665210296e-06,1746160176.1090147,nan,nan
56454,-9.3068192655e-05,1746160176.7782962,-1.6476715246e-06,1746160176.7782962,nan,nan
56455,-9.2929629318e-05,1746160177.447568,-1.654653488e-06,1746160177.447568,nan,nan
56456,-9.5146373496e-05,1746160178.1168613,-1.6190469978e-06,1746160178.1168613,nan,nan
56457,-9.7640157037e-05,1746160178.7861407,-1.6742012576e-06,1746160178.7861407,nan,nan
56458,-0.00010082669178,1746160179.4554248,-1.7056177057e-06,1746160179.4554248,nan,nan
56459,-9.5562012575e-05,1746160180.1247134,-1.745412419e-06,1746160180.1247134,nan,nan
56460,-9.9164150015e-05,1746160180.7939932,-1.681182539e-06,1746160180.7939932,nan,nan
56461,-0.00010332046804,1746160181.463266,-1.7586776266e-06,1746160181.463266,nan,nan
56462,-0.00010387463408,1746160182.1325345,-1.7489037418e-06,1746160182.1325345,nan,nan
56463,-9.9441203929e-05,1746160182.8018205,-1.7412246507e-06,1746160182.8018205,nan,nan
56464,-0.00010470587586,1746160183.4710863,-1.7063171072e-06,1746160183.4710863,nan,nan
56465,-0.00010138084326,1746160184.1403768,-1.7726408714e-06,1746160184.1403768,nan,nan
56466,-9.8609918496e-05,1746160184.8096645,-1.7503007257e-06,1746160184.8096645,nan,nan
56467,-0.00010096520418,1746160185.4789531,-1.7628669866e-06,1746160185.4789531,nan,nan
56468,-9.8471457022e-05,1746160186.148242,-1.7516954358e-06,1746160186.148242,nan,nan
56469,-9.9718352431e-05,1746160186.8175282,-1.7258637399e-06,1746160186.8175282,nan,nan
56470,-9.8609918496e-05,1746160187.4867983,-1.6686169602e-06,1746160187.4867983,nan,nan
56471,-9.6808922535e-05,1746160188.156079,-1.6923524981e-06,1746160188.156079,nan,nan
56472,-9.597758617e-05,1746160188.8253565,-1.6567482817e-06,1746160188.8253565,nan,nan
56473,-9.3899427156e-05,1746160189.4946308,-1.6476722067e-06,1746160189.4946308,nan,nan
56474,-9.8609983979e-05,1746160190.1639132,-1.7035231394e-06,1746160190.1639132,nan,nan
56475,-9.8194374004e-05,1746160190.833173,-1.6665208022e-06,1746160190.833173,nan,nan
56476,-0.00010110370931,1746160191.502432,-1.7167894839e-06,1746160191.502432,nan,nan
56477,-0.00010151939932,1746160192.1717134,-1.7132979337e-06,1746160192.1717134,nan,nan
56478,-9.8609918496e-05,1746160192.8409894,-1.6888632217e-06,1746160192.8409894,nan,nan
56479,-0.00010041103087,1746160193.5102668,-1.6700125798e-06,1746160193.5102668,nan,nan
56480,-0.00010345898045,1746160194.179527,-1.707014917e-06,1746160194.179527,nan,nan
56481,-0.00010221207776,1746160194.8487961,-1.7084114461e-06,1746160194.8487961,nan,nan
56482,-9.7224467027e-05,1746160195.5180755,-1.7112042769e-06,1746160195.5180755,nan,nan
56483,-9.8748510936e-05,1746160196.187359,-1.7244681203e-06,1746160196.187359,nan,nan
56484,-9.8748510936e-05,1746160196.856637,-1.6825790681e-06,1746160196.856637,nan,nan
56485,-9.6393261629e-05,1746160197.525914,-1.6930512174e-06,1746160197.525914,nan,nan
56486,-9.9579745438e-05,1746160198.1951952,-1.7098075205e-06,1746160198.1951952,nan,nan
56487,-9.7917225503e-05,1746160198.8644774,-1.706316425e-06,1746160198.8644774,nan,nan
56488,-9.7085991001e-05,1746160199.5337658,-1.7293550627e-06,1746160199.5337658,nan,nan
56489,-9.7501579148e-05,1746160200.203046,-1.7342429146e-06,1746160200.203046,nan,nan
56490,-0.00010387466318,1746160200.8723152,-1.7426198156e-06,1746160200.8723152,nan,nan
56491,-0.00010207357263,1746160201.541604,-1.7433183075e-06,1746160201.541604,nan,nan
56492,-0.00010027252574,1746160202.210876,-1.7496008695e-06,1746160202.210876,nan,nan
56493,-0.00010512149311,1746160202.8801398,-1.7503007257e-06,1746160202.8801398,nan,nan
56494,-0.00010622984701,1746160203.5494115,-1.7970769477e-06,1746160203.5494115,nan,nan
56495,-0.00010429027316,1746160204.2186837,-1.7761317395e-06,1746160204.2186837,nan,nan
56496,-0.00010484446102,1746160204.8879604,-1.7712441149e-06,1746160204.8879604,nan,nan
56497,-0.00010761536396,1746160205.5572126,-1.7565826056e-06,1746160205.5572126,nan,nan
56498,-0.00010110374569,1746160206.2264824,-1.7523946099e-06,1746160206.2264824,nan,nan
56499,-0.00010221206321,1746160206.895744,-1.714695145e-06,1746160206.895744,nan,nan
56500,-0.00010442878556,1746160207.5650136,-1.766358082e-06,1746160207.5650136,nan,nan
56501,-0.00010567572463,1746160208.2342908,-1.734940497e-06,1746160208.2342908,nan,nan
56502,-0.00010207360174,1746160208.9035423,-1.7496008695e-06,1746160208.9035423,nan,nan
56503,-9.8055817944e-05,1746160209.5728283,-1.7042211766e-06,1746160209.5728283,nan,nan
