index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
286781,1.3997342587,1746285656.8716776,0.014453977346,1746285656.8716776,nan,nan
286782,1.399723649,1746285657.5409622,0.014453878626,1746285657.5409622,nan,nan
286783,1.3997372389,1746285658.2102287,0.014453996904,1746285658.2102287,nan,nan
286784,1.3997315168,1746285658.8794856,0.014453965239,1746285658.8794856,nan,nan
286785,1.3997328281,1746285659.5487423,0.014454040676,1746285659.5487423,nan,nan
286786,1.3997311592,1746285660.2180133,0.014453949407,1746285660.2180133,nan,nan
286787,1.3997300863,1746285660.8872912,0.014453927055,1746285660.8872912,nan,nan
286788,1.3997256756,1746285661.5565634,0.014453969896,1746285661.5565634,nan,nan
286789,1.3997242451,1746285662.2258468,0.014453892596,1746285662.2258468,nan,nan
286790,1.3997242451,1746285662.8951225,0.014453924261,1746285662.8951225,nan,nan
286791,1.3997335434,1746285663.564393,0.014453943819,1746285663.564393,nan,nan
286792,1.3997266293,1746285664.233678,0.014453922398,1746285664.233678,nan,nan
286793,1.3997305632,1746285664.90295,0.014453922398,1746285664.90295,nan,nan
286794,1.3997292519,1746285665.5722222,0.014453931712,1746285665.5722222,nan,nan
286795,1.3997297287,1746285666.2414901,0.014453945681,1746285666.2414901,nan,nan
286796,1.3997279406,1746285666.9107606,0.014453819953,1746285666.9107606,nan,nan
286797,1.3997263908,1746285667.58004,0.014453896321,1746285667.58004,nan,nan
286798,1.3997365236,1746285668.249301,0.014453971758,1746285668.249301,nan,nan
286799,1.3997386694,1746285668.918563,0.014453971758,1746285668.918563,nan,nan
286800,1.3997346163,1746285669.5878243,0.014454031363,1746285669.5878243,nan,nan
286801,1.3997383118,1746285670.257077,0.014454018325,1746285670.257077,nan,nan
286802,1.3997374773,1746285670.9263318,0.014454022981,1746285670.9263318,nan,nan
286803,1.3997364044,1746285671.59559,0.014453989454,1746285671.59559,nan,nan
286804,1.3997372389,1746285672.264858,0.0144540295,1746285672.264858,nan,nan
286805,1.3997308016,1746285672.9341292,0.014453970827,1746285672.9341292,nan,nan
286806,1.3997340202,1746285673.6034071,0.01445391681,1746285673.6034071,nan,nan
286807,1.3997334242,1746285674.2726676,0.014453999698,1746285674.2726676,nan,nan
286808,1.399733305,1746285674.941932,0.014453987591,1746285674.941932,nan,nan
286809,1.3997344971,1746285675.6111937,0.014454009011,1746285675.6111937,nan,nan
286810,1.3997299671,1746285676.2804615,0.014453956857,1746285676.2804615,nan,nan
286811,1.3997311592,1746285676.9497304,0.014453981072,1746285676.9497304,nan,nan
286812,1.3997291327,1746285677.618998,0.014453945681,1746285677.618998,nan,nan
286813,1.3997290134,1746285678.2882824,0.014453883283,1746285678.2882824,nan,nan
286814,1.399730444,1746285678.9575527,0.014453956857,1746285678.9575527,nan,nan
286815,1.3997313976,1746285679.62682,0.014453950338,1746285679.62682,nan,nan
286816,1.3997305632,1746285680.2960913,0.014453931712,1746285680.2960913,nan,nan
286817,1.3997278214,1746285680.9653575,0.014453868382,1746285680.9653575,nan,nan
286818,1.3997294903,1746285681.6346383,0.014453872107,1746285681.6346383,nan,nan
286819,1.3997308016,1746285682.3039117,0.014453950338,1746285682.3039117,nan,nan
286820,1.3997284174,1746285682.9731948,0.014453906566,1746285682.9731948,nan,nan
286821,1.3997346163,1746285683.6424696,0.014453969896,1746285683.6424696,nan,nan
286822,1.3997433186,1746285684.3117282,0.01445403602,1746285684.3117282,nan,nan
286823,1.3997327089,1746285684.980999,0.014453982934,1746285684.980999,nan,nan
286824,1.3997327089,1746285685.6502705,0.014453951269,1746285685.6502705,nan,nan
286825,1.3997337818,1746285686.3195484,0.014453931712,1746285686.3195484,nan,nan
286826,1.3997312784,1746285686.9888282,0.014453891665,1746285686.9888282,nan,nan
286827,1.3997337818,1746285687.658094,0.014453962445,1746285687.658094,nan,nan
286828,1.3997330666,1746285688.3273618,0.014453967102,1746285688.3273618,nan,nan
286829,1.3997319937,1746285688.996634,0.01445393078,1746285688.996634,nan,nan
286830,1.3997312784,1746285689.665899,0.014453973621,1746285689.665899,nan,nan
286831,1.3997334242,1746285690.33517,0.014453931712,1746285690.33517,nan,nan
286832,1.3997271061,1746285691.004451,0.014453931712,1746285691.004451,nan,nan
286833,1.3997305632,1746285691.6737337,0.014453886077,1746285691.6737337,nan,nan
286834,1.3997328281,1746285692.343003,0.014453947544,1746285692.343003,nan,nan
286835,1.3997269869,1746285693.0122828,0.014453887008,1746285693.0122828,nan,nan
286836,1.3997350931,1746285693.6815622,0.014453890733,1746285693.6815622,nan,nan
286837,1.3997331858,1746285694.350828,0.014454007149,1746285694.350828,nan,nan
286838,1.3997298479,1746285695.0201042,0.014453913085,1746285695.0201042,nan,nan
286839,1.3997277021,1746285695.6893823,0.014453929849,1746285695.6893823,nan,nan
286840,1.3997278214,1746285696.358661,0.014453922398,1746285696.358661,nan,nan
286841,1.3997298479,1746285697.0279381,0.01445393078,1746285697.0279381,nan,nan
286842,1.3997292519,1746285697.6972218,0.014453942887,1746285697.6972218,nan,nan
286843,1.3997312784,1746285698.3664987,0.014453921467,1746285698.3664987,nan,nan
286844,1.3997300863,1746285699.035778,0.014453918673,1746285699.035778,nan,nan
286845,1.3997321129,1746285699.7050548,0.014453877695,1746285699.7050548,nan,nan
286846,1.39973104,1746285700.3743298,0.014453941025,1746285700.3743298,nan,nan
286847,1.3997328281,1746285701.0435998,0.014453960583,1746285701.0435998,nan,nan
286848,1.3997340202,1746285701.7128656,0.014453975484,1746285701.7128656,nan,nan
286849,1.3997330666,1746285702.3821352,0.014453948475,1746285702.3821352,nan,nan
286850,1.3997285366,1746285703.0514169,0.01445393078,1746285703.0514169,nan,nan
286851,1.3997323513,1746285703.7206938,0.014453879558,1746285703.7206938,nan,nan
286852,1.3997327089,1746285704.3899643,0.014453933574,1746285704.3899643,nan,nan
286853,1.3997282982,1746285705.059238,0.014453914948,1746285705.059238,nan,nan
286854,1.3997256756,1746285705.7285292,0.014453865588,1746285705.7285292,nan,nan
286855,1.3997288942,1746285706.3978026,0.014453922398,1746285706.3978026,nan,nan
286856,1.3997321129,1746285707.0670774,0.014453911223,1746285707.0670774,nan,nan
286857,1.399725318,1746285707.7363572,0.014453890733,1746285707.7363572,nan,nan
286858,1.3997309208,1746285708.4056337,0.014453919604,1746285708.4056337,nan,nan
286859,1.3997249603,1746285709.0749128,0.014453892596,1746285709.0749128,nan,nan
286860,1.3997261524,1746285709.7441766,0.014453833923,1746285709.7441766,nan,nan
286861,1.3997272253,1746285710.4134412,0.014453853481,1746285710.4134412,nan,nan
286862,1.3997247219,1746285711.08272,0.01445381064,1746285711.08272,nan,nan
286863,1.3997216225,1746285711.7519984,0.014453772455,1746285711.7519984,nan,nan
286864,1.3997210264,1746285712.4212673,0.014453812502,1746285712.4212673,nan,nan
286865,1.3997215033,1746285713.0905423,0.014453790151,1746285713.0905423,nan,nan
286866,1.399720788,1746285713.7598178,0.01445379667,1746285713.7598178,nan,nan
286867,1.3997228146,1746285714.4290879,0.014453819953,1746285714.4290879,nan,nan
286868,1.3997261524,1746285715.0983558,0.014453799464,1746285715.0983558,nan,nan
286869,1.3997212648,1746285715.767626,0.014453794807,1746285715.767626,nan,nan
286870,1.3997209072,1746285716.4369073,0.014453795739,1746285716.4369073,nan,nan
286871,1.3997209072,1746285717.1061852,0.01445374731,1746285717.1061852,nan,nan
286872,1.3997222185,1746285717.775457,0.014453772455,1746285717.775457,nan,nan
286873,1.399721384,1746285718.4447258,0.014453808777,1746285718.4447258,nan,nan
286874,1.3997204304,1746285719.1140044,0.01445379667,1746285719.1140044,nan,nan
286875,1.3997217417,1746285719.7832742,0.014453819953,1746285719.7832742,nan,nan
286876,1.3997232914,1746285720.4525425,0.014453832991,1746285720.4525425,nan,nan
286877,1.3997237682,1746285721.1218128,0.014453823678,1746285721.1218128,nan,nan
286878,1.3997218609,1746285721.791076,0.014453852549,1746285721.791076,nan,nan
286879,1.3997194767,1746285722.460349,0.014453777112,1746285722.460349,nan,nan
286880,1.3997211456,1746285723.1296158,0.014453811571,1746285723.1296158,nan,nan
286881,1.3997269869,1746285723.7988799,0.014453817159,1746285723.7988799,nan,nan
286882,1.3997225761,1746285724.4681435,0.014453855343,1746285724.4681435,nan,nan
286883,1.3997268677,1746285725.1374216,0.014453862794,1746285725.1374216,nan,nan
286884,1.3997292519,1746285725.8066986,0.014453868382,1746285725.8066986,nan,nan
286885,1.3997278214,1746285726.4759557,0.014453865588,1746285726.4759557,nan,nan
286886,1.3997275829,1746285727.1452248,0.014453793876,1746285727.1452248,nan,nan
286887,1.3997261524,1746285727.8144932,0.014453864656,1746285727.8144932,nan,nan
286888,1.3997242451,1746285728.4837565,0.014453861862,1746285728.4837565,nan,nan
286889,1.3997251987,1746285729.1530259,0.014453770593,1746285729.1530259,nan,nan
286890,1.3997240067,1746285729.8222911,0.01445382461,1746285729.8222911,nan,nan
286891,1.3997248411,1746285730.491562,0.014453849755,1746285730.491562,nan,nan
286892,1.3997255564,1746285731.1608453,0.014453873038,1746285731.1608453,nan,nan
286893,1.3997254372,1746285731.8301122,0.014453803189,1746285731.8301122,nan,nan
286894,1.399715066,1746285732.4993837,0.014453781769,1746285732.4993837,nan,nan
286895,1.3997249603,1746285733.1686602,0.014453799464,1746285733.1686602,nan,nan
286896,1.39972651,1746285733.8379397,0.014453857206,1746285733.8379397,nan,nan
286897,1.3997241259,1746285734.50722,0.014453872107,1746285734.50722,nan,nan
286898,1.3997222185,1746285735.176487,0.01445383206,1746285735.176487,nan,nan
286899,1.3997261524,1746285735.8457537,0.014453845099,1746285735.8457537,nan,nan
286900,1.3997242451,1746285736.5150123,0.014453863725,1746285736.5150123,nan,nan
286901,1.3997242451,1746285737.1842778,0.014453814365,1746285737.1842778,nan,nan
286902,1.3997291327,1746285737.853536,0.014453862794,1746285737.853536,nan,nan
286903,1.3997237682,1746285738.522803,0.014453819022,1746285738.522803,nan,nan
286904,1.3997242451,1746285739.1920626,0.014453854412,1746285739.1920626,nan,nan
286905,1.3997248411,1746285739.8613389,0.014453865588,1746285739.8613389,nan,nan
286906,1.399728179,1746285740.5306141,0.014453873038,1746285740.5306141,nan,nan
286907,1.3997280598,1746285741.1998723,0.014453858137,1746285741.1998723,nan,nan
286908,1.3997336626,1746285741.8691378,0.01445392333,1746285741.8691378,nan,nan
286909,1.3997298479,1746285742.5384104,0.014453912154,1746285742.5384104,nan,nan
286910,1.3997298479,1746285743.207689,0.014453883283,1746285743.207689,nan,nan
286911,1.3997300863,1746285743.876961,0.01445391681,1746285743.876961,nan,nan
286912,1.3997288942,1746285744.546247,0.014453896321,1746285744.546247,nan,nan
286913,1.3997298479,1746285745.2155108,0.014453862794,1746285745.2155108,nan,nan
286914,1.3997268677,1746285745.8847713,0.014453827403,1746285745.8847713,nan,nan
286915,1.399730444,1746285746.5540445,0.014453882352,1746285746.5540445,nan,nan
286916,1.3997359276,1746285747.2233217,0.014453900047,1746285747.2233217,nan,nan
286917,1.3997291327,1746285747.8926005,0.014453873038,1746285747.8926005,nan,nan
286918,1.3997273445,1746285748.5618782,0.014453914016,1746285748.5618782,nan,nan
286919,1.3997298479,1746285749.231156,0.014453862794,1746285749.231156,nan,nan
286920,1.399731636,1746285749.9004383,0.014453905635,1746285749.9004383,nan,nan
286921,1.3997305632,1746285750.5697122,0.014453913085,1746285750.5697122,nan,nan
286922,1.3997352123,1746285751.2389843,0.014453914948,1746285751.2389843,nan,nan
286923,1.3997329473,1746285751.908251,0.014453942887,1746285751.908251,nan,nan
286924,1.3997335434,1746285752.5775266,0.014453957789,1746285752.5775266,nan,nan
286925,1.3997317553,1746285753.246787,0.014453905635,1746285753.246787,nan,nan
286926,1.3997422457,1746285753.9160466,0.014453960583,1746285753.9160466,nan,nan
286927,1.3997327089,1746285754.5853047,0.014454030432,1746285754.5853047,nan,nan
286928,1.3997291327,1746285755.2545784,0.014453891665,1746285755.2545784,nan,nan
286929,1.3997303247,1746285755.9238508,0.014453919604,1746285755.9238508,nan,nan
286930,1.3997266293,1746285756.5931299,0.014453891665,1746285756.5931299,nan,nan
286931,1.3997327089,1746285757.2624035,0.014453903772,1746285757.2624035,nan,nan
286932,1.3997386694,1746285757.931666,0.014453960583,1746285757.931666,nan,nan
286933,1.399736762,1746285758.6009376,0.014453935437,1746285758.6009376,nan,nan
286934,1.3997353315,1746285759.2702036,0.014453971758,1746285759.2702036,nan,nan
286935,1.3997342587,1746285759.9394715,0.014453953132,1746285759.9394715,nan,nan
286936,1.399733305,1746285760.60874,0.014453939162,1746285760.60874,nan,nan
286937,1.3997334242,1746285761.2780123,0.014453927986,1746285761.2780123,nan,nan
286938,1.3997315168,1746285761.9472818,0.014453929849,1746285761.9472818,nan,nan
286939,1.3997346163,1746285762.6165555,0.01445390936,1746285762.6165555,nan,nan
286940,1.3997327089,1746285763.2858362,0.014453920536,1746285763.2858362,nan,nan
286941,1.3997308016,1746285763.9551077,0.014453920536,1746285763.9551077,nan,nan
286942,1.3997318745,1746285764.6243804,0.014453924261,1746285764.6243804,nan,nan
286943,1.3997272253,1746285765.293642,0.014453857206,1746285765.293642,nan,nan
286944,1.3997280598,1746285765.9629147,0.014453897253,1746285765.9629147,nan,nan
286945,1.3997242451,1746285766.6322038,0.014453863725,1746285766.6322038,nan,nan
286946,1.3997263908,1746285767.3014903,0.014453820884,1746285767.3014903,nan,nan
286947,1.3997285366,1746285767.970785,0.014453873038,1746285767.970785,nan,nan
286948,1.3997298479,1746285768.640051,0.0144539373,1746285768.640051,nan,nan
286949,1.3997254372,1746285769.309319,0.014453861862,1746285769.309319,nan,nan
286950,1.3997299671,1746285769.9785876,0.014453920536,1746285769.9785876,nan,nan
286951,1.399728775,1746285770.6478574,0.014453929849,1746285770.6478574,nan,nan
286952,1.3997308016,1746285771.3171172,0.014453865588,1746285771.3171172,nan,nan
286953,1.3997278214,1746285771.986397,0.014453929849,1746285771.986397,nan,nan
286954,1.3997291327,1746285772.6556714,0.014453920536,1746285772.6556714,nan,nan
286955,1.3997280598,1746285773.3249443,0.014453921467,1746285773.3249443,nan,nan
286956,1.3997278214,1746285773.9942205,0.014453894459,1746285773.9942205,nan,nan
286957,1.399728775,1746285774.6635082,0.014453883283,1746285774.6635082,nan,nan
286958,1.3997294903,1746285775.3327851,0.014453863725,1746285775.3327851,nan,nan
286959,1.3997306824,1746285776.002058,0.014453891665,1746285776.002058,nan,nan
286960,1.3997240067,1746285776.671342,0.014453872107,1746285776.671342,nan,nan
286961,1.3997217417,1746285777.3406222,0.014453834854,1746285777.3406222,nan,nan
286962,1.3997242451,1746285778.0098848,0.01445386,1746285778.0098848,nan,nan
286963,1.3997256756,1746285778.6791468,0.014453850687,1746285778.6791468,nan,nan
286964,1.399723053,1746285779.3484116,0.014453842305,1746285779.3484116,nan,nan
286965,1.3997260332,1746285780.0176833,0.014453828335,1746285780.0176833,nan,nan
286966,1.399731636,1746285780.6869617,0.014453890733,1746285780.6869617,nan,nan
286967,1.399728179,1746285781.3562403,0.014453886077,1746285781.3562403,nan,nan
286968,1.3997198343,1746285782.0255075,0.014453854412,1746285782.0255075,nan,nan
286969,1.3997271061,1746285782.694788,0.014453877695,1746285782.694788,nan,nan
286970,1.3997241259,1746285783.3640606,0.014453825541,1746285783.3640606,nan,nan
286971,1.399720788,1746285784.0333326,0.014453813434,1746285784.0333326,nan,nan
286972,1.3997224569,1746285784.7026098,0.014453827403,1746285784.7026098,nan,nan
286973,1.399723053,1746285785.3718727,0.014453850687,1746285785.3718727,nan,nan
286974,1.3997237682,1746285786.0411358,0.014453842305,1746285786.0411358,nan,nan
286975,1.3997242451,1746285786.7104027,0.014453847893,1746285786.7104027,nan,nan
286976,1.3997291327,1746285787.3796804,0.014453892596,1746285787.3796804,nan,nan
286977,1.3997297287,1746285788.0489635,0.014453922398,1746285788.0489635,nan,nan
286978,1.3997300863,1746285788.7182355,0.014453913085,1746285788.7182355,nan,nan
286979,1.3997347355,1746285789.3874977,0.014453970827,1746285789.3874977,nan,nan
286980,1.3997327089,1746285790.0567725,0.01445394475,1746285790.0567725,nan,nan
286981,1.3997343779,1746285790.7260425,0.014453927055,1746285790.7260425,nan,nan
286982,1.3997315168,1746285791.3953125,0.014453938231,1746285791.3953125,nan,nan
286983,1.3997305632,1746285792.0645852,0.01445394475,1746285792.0645852,nan,nan
286984,1.3997300863,1746285792.7338612,0.014453905635,1746285792.7338612,nan,nan
286985,1.3997296095,1746285793.4031315,0.014453966171,1746285793.4031315,nan,nan
286986,1.3997288942,1746285794.0724149,0.014453908429,1746285794.0724149,nan,nan
286987,1.3997277021,1746285794.7416918,0.014453894459,1746285794.7416918,nan,nan
286988,1.3997319937,1746285795.4109626,0.014453942887,1746285795.4109626,nan,nan
286989,1.3997256756,1746285796.0802417,0.014453891665,1746285796.0802417,nan,nan
286990,1.3997286558,1746285796.749532,0.014453886077,1746285796.749532,nan,nan
286991,1.3997271061,1746285797.4188175,0.014453904703,1746285797.4188175,nan,nan
286992,1.3997309208,1746285798.0880928,0.014453927986,1746285798.0880928,nan,nan
286993,1.399728775,1746285798.7573762,0.014453880489,1746285798.7573762,nan,nan
286994,1.399730444,1746285799.4266558,0.01445394475,1746285799.4266558,nan,nan
286995,1.39972651,1746285800.095937,0.014453874901,1746285800.095937,nan,nan
286996,1.3997278214,1746285800.76521,0.014453942887,1746285800.76521,nan,nan
286997,1.3997260332,1746285801.4344878,0.014453914948,1746285801.4344878,nan,nan
