index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
121219,0.19995434582,1746195335.1621583,0.0020619411953,1746195335.1621583,nan,nan
121220,0.19994980097,1746195335.83145,0.0020618871786,1746195335.83145,nan,nan
121221,0.19995209575,1746195336.500733,0.0020618571434,1746195336.500733,nan,nan
121222,0.19995242357,1746195337.170012,0.0020619302522,1746195337.170012,nan,nan
121223,0.19995260239,1746195337.8392892,0.0020618992858,1746195337.8392892,nan,nan
121224,0.19995211065,1746195338.5085711,0.0020618999843,1746195338.5085711,nan,nan
121225,0.1999617666,1746195339.1778548,0.0020619852003,1746195339.1778548,nan,nan
121226,0.1999605,1746195339.8471541,0.0020620445721,1746195339.8471541,nan,nan
121227,0.19995570183,1746195340.5164196,0.002062036423,1746195340.5164196,nan,nan
121228,0.19995312393,1746195341.1856883,0.002061952604,1746195341.1856883,nan,nan
121229,0.19995968044,1746195341.854967,0.0020619893912,1746195341.854967,nan,nan
121230,0.19995884597,1746195342.5242457,0.0020619803108,1746195342.5242457,nan,nan
121231,0.19995908439,1746195343.1935525,0.002062033629,1746195343.1935525,nan,nan
121232,0.19996230304,1746195343.862848,0.0020620389841,1746195343.862848,nan,nan
121233,0.19996145368,1746195344.5321481,0.0020620245486,1746195344.5321481,nan,nan
121234,0.19996140897,1746195345.2014456,0.0020620508585,1746195345.2014456,nan,nan
121235,0.19996297359,1746195345.87074,0.0020620657597,1746195345.87074,nan,nan
121236,0.19996143878,1746195346.5400171,0.002062010346,1746195346.5400171,nan,nan
121237,0.19996203482,1746195347.209314,0.0020620452706,1746195347.209314,nan,nan
121238,0.19996204972,1746195347.8785934,0.0020620028954,1746195347.8785934,nan,nan
121239,0.19995687902,1746195348.547859,0.0020619884599,1746195348.547859,nan,nan
121240,0.19995899498,1746195349.217144,0.002062007552,1746195349.217144,nan,nan
121241,0.19995649159,1746195349.886416,0.0020619365387,1746195349.886416,nan,nan
121242,0.19995802641,1746195350.555704,0.00206196215,1746195350.555704,nan,nan
121243,0.1999578476,1746195351.2250009,0.0020619323477,1746195351.2250009,nan,nan
121244,0.19996196032,1746195351.8942952,0.002062008949,1746195351.8942952,nan,nan
121245,0.19996163249,1746195352.5635767,0.0020620250143,1746195352.5635767,nan,nan
121246,0.1999617666,1746195353.2328534,0.0020620271098,1746195353.2328534,nan,nan
121247,0.19996149838,1746195353.9021394,0.0020619826391,1746195353.9021394,nan,nan
121248,0.19996440411,1746195354.5714238,0.0020620329306,1746195354.5714238,nan,nan
121249,0.19996541739,1746195355.2407224,0.0020620541181,1746195355.2407224,nan,nan
121250,0.19996286929,1746195355.910015,0.0020620599389,1746195355.910015,nan,nan
121251,0.19997146726,1746195356.5793014,0.0020620885771,1746195356.5793014,nan,nan
121252,0.19996714592,1746195357.2485995,0.0020620946307,1746195357.2485995,nan,nan
121253,0.19996258616,1746195357.9179008,0.0020620436408,1746195357.9179008,nan,nan
121254,0.1999617964,1746195358.5871844,0.0020619854331,1746195358.5871844,nan,nan
121255,0.19995683432,1746195359.2564516,0.0020620033611,1746195359.2564516,nan,nan
121256,0.19994865358,1746195359.925744,0.0020618936978,1746195359.925744,nan,nan
121257,0.19995701313,1746195360.5950177,0.0020619428251,1746195360.5950177,nan,nan
121258,0.19995903969,1746195361.2642987,0.0020620080177,1746195361.2642987,nan,nan
121259,0.19996017218,1746195361.9335918,0.0020619533025,1746195361.9335918,nan,nan
121260,0.19995683432,1746195362.6028707,0.0020619579591,1746195362.6028707,nan,nan
121261,0.19995836914,1746195363.272162,0.0020619719289,1746195363.272162,nan,nan
121262,0.19995732605,1746195363.9414523,0.0020619630814,1746195363.9414523,nan,nan
121263,0.19996133447,1746195364.6107316,0.0020620173309,1746195364.6107316,nan,nan
121264,0.19995772839,1746195365.2800176,0.0020619835705,1746195365.2800176,nan,nan
121265,0.19996112585,1746195365.9493072,0.0020619607531,1746195365.9493072,nan,nan
121266,0.19995628297,1746195366.6185777,0.0020619810093,1746195366.6185777,nan,nan
121267,0.19995731115,1746195367.2878518,0.0020619397983,1746195367.2878518,nan,nan
121268,0.19995561242,1746195367.9571276,0.0020619351417,1746195367.9571276,nan,nan
121269,0.19995616376,1746195368.6264029,0.00206192513,1746195368.6264029,nan,nan
121270,0.19995592535,1746195369.2956705,0.0020619626157,1746195369.2956705,nan,nan
121271,0.19995576143,1746195369.9649446,0.0020619302522,1746195369.9649446,nan,nan
121272,0.19995704293,1746195370.6342397,0.0020619807765,1746195370.6342397,nan,nan
121273,0.1999578774,1746195371.303533,0.002061938867,1746195371.303533,nan,nan
121274,0.19995856285,1746195371.9728248,0.0020619733259,1746195371.9728248,nan,nan
121275,0.19995810091,1746195372.642119,0.0020619393326,1746195372.642119,nan,nan
121276,0.19995978475,1746195373.311407,0.0020619959105,1746195373.311407,nan,nan
121277,0.19995725155,1746195373.9807034,0.0020619397983,1746195373.9807034,nan,nan
121278,0.19995935261,1746195374.6499949,0.0020619749557,1746195374.6499949,nan,nan
121279,0.19995905459,1746195375.319285,0.0020619768184,1746195375.319285,nan,nan
121280,0.19996106625,1746195375.9885707,0.0020619989373,1746195375.9885707,nan,nan
121281,0.19995768368,1746195376.6578653,0.0020619560964,1746195376.6578653,nan,nan
121282,0.1999579072,1746195377.3271585,0.002061978681,1746195377.3271585,nan,nan
121283,0.19995841384,1746195377.9964538,0.0020619912539,1746195377.9964538,nan,nan
121284,0.19996005297,1746195378.6657374,0.0020620245486,1746195378.6657374,nan,nan
121285,0.19995816052,1746195379.3350239,0.0020619907882,1746195379.3350239,nan,nan
121286,0.19996315241,1746195380.0043056,0.0020620173309,1746195380.0043056,nan,nan
121287,0.19996488094,1746195380.673615,0.0020620389841,1746195380.673615,nan,nan
121288,0.19996649027,1746195381.3428898,0.0020620112773,1746195381.3428898,nan,nan
121289,0.19996634126,1746195382.012168,0.0020620361902,1746195382.012168,nan,nan
121290,0.19996289909,1746195382.6814473,0.0020620052237,1746195382.6814473,nan,nan
121291,0.1999566704,1746195383.3507376,0.0020620108116,1746195383.3507376,nan,nan
121292,0.19996118546,1746195384.0200243,0.0020619730931,1746195384.0200243,nan,nan
121293,0.19995647669,1746195384.6893125,0.0020619779825,1746195384.6893125,nan,nan
121294,0.19995856285,1746195385.3585992,0.002061963547,1746195385.3585992,nan,nan
121295,0.19995871186,1746195386.027899,0.00206196215,1746195386.027899,nan,nan
121296,0.19996219873,1746195386.6971843,0.0020620375872,1746195386.6971843,nan,nan
121297,0.19996073842,1746195387.3664656,0.0020620329306,1746195387.3664656,nan,nan
121298,0.1999566108,1746195388.0357354,0.0020619709976,1746195388.0357354,nan,nan
121299,0.19995766878,1746195388.705025,0.0020620145369,1746195388.705025,nan,nan
121300,0.19995950162,1746195389.3743298,0.0020620441064,1746195389.3743298,nan,nan
121301,0.1999604404,1746195390.0436265,0.0020619975403,1746195390.0436265,nan,nan
121302,0.19995842874,1746195390.7129097,0.0020619898569,1746195390.7129097,nan,nan
121303,0.19996315241,1746195391.3821938,0.0020619893912,1746195391.3821938,nan,nan
121304,0.19996263087,1746195392.0514774,0.0020620052237,1746195392.0514774,nan,nan
121305,0.19996100664,1746195392.7207646,0.0020620133728,1746195392.7207646,nan,nan
121306,0.19996079803,1746195393.3900497,0.0020620229188,1746195393.3900497,nan,nan
121307,0.1999553591,1746195394.0593228,0.002061982872,1746195394.0593228,nan,nan
121308,0.19996783137,1746195394.7286031,0.0020620177966,1746195394.7286031,nan,nan
121309,0.19996732473,1746195395.397897,0.0020620997529,1746195395.397897,nan,nan
121310,0.19996602833,1746195396.0671935,0.0020620797295,1746195396.0671935,nan,nan
121311,0.19996382296,1746195396.7364933,0.0020620492287,1746195396.7364933,nan,nan
121312,0.19996450841,1746195397.4057953,0.0020620715804,1746195397.4057953,nan,nan
121313,0.19995979965,1746195398.0750844,0.0020619891584,1746195398.0750844,nan,nan
121314,0.19996480644,1746195398.744375,0.0020620319992,1746195398.744375,nan,nan
121315,0.19996583462,1746195399.4136636,0.0020620422438,1746195399.4136636,nan,nan
121316,0.19996656477,1746195400.0829482,0.0020620252471,1746195400.0829482,nan,nan
121317,0.19996452332,1746195400.7522283,0.0020620345604,1746195400.7522283,nan,nan
121318,0.19996252656,1746195401.4215357,0.0020620427094,1746195401.4215357,nan,nan
121319,0.19996511936,1746195402.090815,0.0020620280411,1746195402.090815,nan,nan
121320,0.19996148348,1746195402.7601147,0.002062055748,1746195402.7601147,nan,nan
121321,0.19995549321,1746195403.4293857,0.0020619812422,1746195403.4293857,nan,nan
121322,0.19995585084,1746195404.0986729,0.0020619444549,1746195404.0986729,nan,nan
121323,0.1999565661,1746195404.7679493,0.002061967738,1746195404.7679493,nan,nan
121324,0.19996038079,1746195405.4372363,0.0020619907882,1746195405.4372363,nan,nan
121325,0.19995759428,1746195406.1065078,0.0020619845018,1746195406.1065078,nan,nan
121326,0.1999578923,1746195406.775801,0.0020619882271,1746195406.775801,nan,nan
121327,0.19995711744,1746195407.445065,0.0020619872957,1746195407.445065,nan,nan
121328,0.1999527663,1746195408.1143403,0.0020619460847,1746195408.1143403,nan,nan
121329,0.19996136427,1746195408.7836206,0.0020620231517,1746195408.7836206,nan,nan
121330,0.19995757937,1746195409.452916,0.002061981475,1746195409.452916,nan,nan
121331,0.19996082783,1746195410.1221926,0.0020620182622,1746195410.1221926,nan,nan
121332,0.19995705783,1746195410.7914767,0.0020620007999,1746195410.7914767,nan,nan
121333,0.19996063411,1746195411.460762,0.0020620017312,1746195411.460762,nan,nan
121334,0.19995684922,1746195412.1300585,0.0020620026626,1746195412.1300585,nan,nan
121335,0.19995588064,1746195412.7993307,0.002061969135,1746195412.7993307,nan,nan
121336,0.19995750487,1746195413.4686189,0.0020619723946,1746195413.4686189,nan,nan
121337,0.19995456934,1746195414.137891,0.0020619435236,1746195414.137891,nan,nan
121338,0.1999527961,1746195414.8071728,0.0020619505085,1746195414.8071728,nan,nan
121339,0.19995701313,1746195415.4764512,0.0020619379357,1746195415.4764512,nan,nan
121340,0.19995681942,1746195416.1457288,0.0020619679708,1746195416.1457288,nan,nan
121341,0.1999540925,1746195416.814996,0.002062006155,1746195416.814996,nan,nan
121342,0.19996090233,1746195417.4842856,0.0020620108116,1746195417.4842856,nan,nan
121343,0.19996289909,1746195418.153588,0.0020620371215,1746195418.153588,nan,nan
121344,0.19996254146,1746195418.822886,0.0020620671567,1746195418.822886,nan,nan
121345,0.19996184111,1746195419.4921877,0.0020620375872,1746195419.4921877,nan,nan
121346,0.19996413589,1746195420.161483,0.0020620441064,1746195420.161483,nan,nan
121347,0.19995756447,1746195420.8307636,0.0020620699506,1746195420.8307636,nan,nan
121348,0.19996358454,1746195421.5000412,0.002062035026,1746195421.5000412,nan,nan
121349,0.19996619225,1746195422.16934,0.0020620722789,1746195422.16934,nan,nan
121350,0.19996017218,1746195422.8386235,0.0020620354917,1746195422.8386235,nan,nan
121351,0.19996243715,1746195423.5079193,0.0020620564464,1746195423.5079193,nan,nan
121352,0.19996367395,1746195424.1772199,0.002062069485,1746195424.1772199,nan,nan
121353,0.19996090233,1746195424.8465192,0.0020621023141,1746195424.8465192,nan,nan
121354,0.19995971024,1746195425.5158067,0.0020620084833,1746195425.5158067,nan,nan
121355,0.19996073842,1746195426.1851068,0.0020620587748,1746195426.1851068,nan,nan
121356,0.19995866716,1746195426.8543932,0.0020620133728,1746195426.8543932,nan,nan
121357,0.19995845854,1746195427.5236902,0.0020620280411,1746195427.5236902,nan,nan
121358,0.19995842874,1746195428.1929924,0.0020620373543,1746195428.1929924,nan,nan
121359,0.19995579123,1746195428.8622582,0.0020620017312,1746195428.8622582,nan,nan
121360,0.19996024668,1746195429.5315459,0.0020620194264,1746195429.5315459,nan,nan
121361,0.19995871186,1746195430.2008553,0.0020620382857,1746195430.2008553,nan,nan
121362,0.19996353984,1746195430.870134,0.002062024083,1746195430.870134,nan,nan
121363,0.19997216761,1746195431.5394158,0.0020621144213,1746195431.5394158,nan,nan
121364,0.19997085631,1746195432.2086995,0.002062124433,1746195432.2086995,nan,nan
121365,0.1999592036,1746195432.8779979,0.0020619770512,1746195432.8779979,nan,nan
121366,0.1999604702,1746195433.5473003,0.00206203782,1746195433.5473003,nan,nan
121367,0.19996203482,1746195434.216605,0.0020620459691,1746195434.216605,nan,nan
121368,0.19996213913,1746195434.8858871,0.0020620252471,1746195434.8858871,nan,nan
121369,0.19996659458,1746195435.5551856,0.0020620564464,1746195435.5551856,nan,nan
121370,0.19996590912,1746195436.2244847,0.0020620382857,1746195436.2244847,nan,nan
121371,0.19996477664,1746195436.8937829,0.0020620645955,1746195436.8937829,nan,nan
121372,0.19996733963,1746195437.5630653,0.0020620338619,1746195437.5630653,nan,nan
121373,0.1999591738,1746195438.2323458,0.0020620345604,1746195438.2323458,nan,nan
121374,0.19995717704,1746195438.9016154,0.0020619642455,1746195438.9016154,nan,nan
121375,0.19995470345,1746195439.57089,0.0020619572606,1746195439.57089,nan,nan
121376,0.19995711744,1746195440.2401834,0.0020619684365,1746195440.2401834,nan,nan
121377,0.19995848835,1746195440.9094512,0.0020620282739,1746195440.9094512,nan,nan
121378,0.1999578476,1746195441.578739,0.0020620063879,1746195441.578739,nan,nan
121379,0.19995732605,1746195442.2480276,0.0020619886927,1746195442.2480276,nan,nan
121380,0.19995872676,1746195442.9173214,0.0020619742572,1746195442.9173214,nan,nan
121381,0.19995857775,1746195443.5866113,0.002061963547,1746195443.5866113,nan,nan
121382,0.19996033609,1746195444.2559025,0.0020620259456,1746195444.2559025,nan,nan
121383,0.19995465875,1746195444.925181,0.0020619519055,1746195444.925181,nan,nan
121384,0.1999541074,1746195445.5944655,0.0020619260613,1746195445.5944655,nan,nan
121385,0.19995649159,1746195446.263727,0.0020620243158,1746195446.263727,nan,nan
121386,0.19996063411,1746195446.9330318,0.0020620508585,1746195446.9330318,nan,nan
121387,0.1999578625,1746195447.6023126,0.0020620219875,1746195447.6023126,nan,nan
121388,0.19995608926,1746195448.271626,0.0020620306022,1746195448.271626,nan,nan
121389,0.19995774329,1746195448.9409175,0.0020619872957,1746195448.9409175,nan,nan
121390,0.19995623827,1746195449.6102061,0.0020619365387,1746195449.6102061,nan,nan
121391,0.19995233417,1746195450.2794724,0.0020619684365,1746195450.2794724,nan,nan
121392,0.19995298982,1746195450.9487534,0.0020619274583,1746195450.9487534,nan,nan
121393,0.19995111227,1746195451.6180348,0.002061909996,1746195451.6180348,nan,nan
121394,0.19995941222,1746195452.2873187,0.0020619942807,1746195452.2873187,nan,nan
121395,0.19996155798,1746195452.9566069,0.0020619942807,1746195452.9566069,nan,nan
121396,0.19996060431,1746195453.62591,0.0020619803108,1746195453.62591,nan,nan
121397,0.19995979965,1746195454.2952037,0.0020619349089,1746195454.2952037,nan,nan
121398,0.1999604404,1746195454.9644918,0.0020619796123,1746195454.9644918,nan,nan
121399,0.1999578923,1746195455.6337779,0.0020619879942,1746195455.6337779,nan,nan
121400,0.19995558262,1746195456.3030715,0.0020619898569,1746195456.3030715,nan,nan
121401,0.19996352494,1746195456.9723697,0.0020620301366,1746195456.9723697,nan,nan
121402,0.19995939732,1746195457.6416495,0.002062021289,1746195457.6416495,nan,nan
121403,0.19996161759,1746195458.3109462,0.0020620492287,1746195458.3109462,nan,nan
121404,0.19996023178,1746195458.980224,0.0020620184951,1746195458.980224,nan,nan
121405,0.19995521009,1746195459.6495044,0.0020620427094,1746195459.6495044,nan,nan
121406,0.19995705783,1746195460.3187895,0.0020619987044,1746195460.3187895,nan,nan
121407,0.19995713234,1746195460.988058,0.0020619987044,1746195460.988058,nan,nan
121408,0.19995419681,1746195461.6573322,0.0020619793795,1746195461.6573322,nan,nan
121409,0.19995778799,1746195462.326622,0.0020620122086,1746195462.326622,nan,nan
121410,0.19996076822,1746195462.9959073,0.0020619919524,1746195462.9959073,nan,nan
121411,0.19995294511,1746195463.6651793,0.002062024083,1746195463.6651793,nan,nan
121412,0.19995523989,1746195464.3344567,0.0020619258285,1746195464.3344567,nan,nan
121413,0.19995971024,1746195465.0037434,0.0020620042924,1746195465.0037434,nan,nan
121414,0.19996523857,1746195465.6730382,0.0020620587748,1746195465.6730382,nan,nan
121415,0.19996313751,1746195466.3423219,0.0020620219875,1746195466.3423219,nan,nan
121416,0.19996404648,1746195467.011609,0.0020620180294,1746195467.011609,nan,nan
121417,0.19997230172,1746195467.6809,0.0020621207077,1746195467.6809,nan,nan
121418,0.19996517897,1746195468.3502007,0.0020620469004,1746195468.3502007,nan,nan
121419,0.19996762276,1746195469.0195005,0.0020620974246,1746195469.0195005,nan,nan
121420,0.19996702671,1746195469.6887934,0.0020621018484,1746195469.6887934,nan,nan
121421,0.19996382296,1746195470.3580928,0.0020620897412,1746195470.3580928,nan,nan
121422,0.19996729493,1746195471.027384,0.0020621044096,1746195471.027384,nan,nan
121423,0.19996751845,1746195471.6966844,0.002062092768,1746195471.6966844,nan,nan
121424,0.19996601343,1746195472.3659718,0.0020620999858,1746195472.3659718,nan,nan
121425,0.19997029006,1746195473.0352583,0.0020621360745,1746195473.0352583,nan,nan
121426,0.1999605149,1746195473.7045527,0.0020620746072,1746195473.7045527,nan,nan
121427,0.19996255636,1746195474.3738382,0.0020620317664,1746195474.3738382,nan,nan
121428,0.19995763898,1746195475.0431268,0.0020619868301,1746195475.0431268,nan,nan
121429,0.19996468723,1746195475.7124245,0.002062036423,1746195475.7124245,nan,nan
121430,0.19996702671,1746195476.381711,0.0020621025469,1746195476.381711,nan,nan
