index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
151641,0.5999763608,1746212419.2656858,0.0061894478276,1746212419.2656858,nan,nan
151642,0.5999764204,1746212419.93495,0.006189388223,1746212419.93495,nan,nan
151643,0.59997195005,1746212420.6042275,0.0061894319952,1746212420.6042275,nan,nan
151644,0.59997135401,1746212421.2734945,0.0061894049868,1746212421.2734945,nan,nan
151645,0.59997284412,1746212421.9427803,0.0061894399114,1746212421.9427803,nan,nan
151646,0.59997236729,1746212422.6120446,0.0061894245446,1746212422.6120446,nan,nan
151647,0.59997391701,1746212423.2813096,0.0061893821694,1746212423.2813096,nan,nan
151648,0.59997212887,1746212423.9505918,0.0061894515529,1746212423.9505918,nan,nan
151649,0.59997361898,1746212424.6198761,0.0061894743703,1746212424.6198761,nan,nan
151650,0.59997737408,1746212425.289154,0.0061894641258,1746212425.289154,nan,nan
151651,0.59997600317,1746212425.9584315,0.0061894566752,1746212425.9584315,nan,nan
151652,0.59997671843,1746212426.6277092,0.0061894711107,1746212426.6277092,nan,nan
151653,0.59997701645,1746212427.296994,0.006189441774,1746212427.296994,nan,nan
151654,0.59998059273,1746212427.966294,0.0061894352548,1746212427.966294,nan,nan
151655,0.59997498989,1746212428.635574,0.0061894310638,1746212428.635574,nan,nan
151656,0.59997928143,1746212429.3048759,0.0061894147657,1746212429.3048759,nan,nan
151657,0.59998160601,1746212429.9741719,0.0061894850805,1746212429.9741719,nan,nan
151658,0.59998476505,1746212430.6434617,0.0061895078979,1746212430.6434617,nan,nan
151659,0.59998691082,1746212431.3127484,0.0061895288527,1746212431.3127484,nan,nan
151660,0.59998744726,1746212431.9820395,0.0061895661056,1746212431.9820395,nan,nan
151661,0.59998351336,1746212432.6513274,0.0061895241961,1746212432.6513274,nan,nan
151662,0.5999814868,1746212433.3206155,0.0061895125546,1746212433.3206155,nan,nan
151663,0.59998160601,1746212433.989915,0.0061894883402,1746212433.989915,nan,nan
151664,0.59997755289,1746212434.6591935,0.0061894957907,1746212434.6591935,nan,nan
151665,0.59997498989,1746212435.3284707,0.006189444568,1746212435.3284707,nan,nan
151666,0.59997570515,1746212435.9977536,0.0061894245446,1746212435.9977536,nan,nan
151667,0.5999764204,1746212436.6670303,0.0061894301325,1746212436.6670303,nan,nan
151668,0.59997749329,1746212437.3363097,0.0061894413084,1746212437.3363097,nan,nan
151669,0.5999814868,1746212438.0055969,0.0061894641258,1746212438.0055969,nan,nan
151670,0.59997981787,1746212438.6748867,0.0061895125546,1746212438.6748867,nan,nan
151671,0.5999776721,1746212439.34416,0.0061894864775,1746212439.34416,nan,nan
151672,0.59997874498,1746212440.0134363,0.0061895102262,1746212440.0134363,nan,nan
151673,0.59998089075,1746212440.682721,0.006189535372,1746212440.682721,nan,nan
151674,0.59998178482,1746212441.3520076,0.0061895078979,1746212441.3520076,nan,nan
151675,0.59998399019,1746212442.021288,0.0061895595863,1746212442.021288,nan,nan
151676,0.59998422861,1746212442.690578,0.0061895302497,1746212442.690578,nan,nan
151677,0.59998619556,1746212443.3598576,0.0061895693652,1746212443.3598576,nan,nan
151678,0.59998100996,1746212444.029142,0.0061895102262,1746212444.029142,nan,nan
151679,0.59997630119,1746212444.6984088,0.00618947763,1746212444.6984088,nan,nan
151680,0.59997534752,1746212445.3676925,0.0061894305982,1746212445.3676925,nan,nan
151681,0.5999724865,1746212446.0369742,0.006189417094,1746212446.0369742,nan,nan
151682,0.59997141361,1746212446.706237,0.0061894017272,1746212446.706237,nan,nan
151683,0.59996974468,1746212447.375515,0.0061893123202,1746212447.375515,nan,nan
151684,0.59996837378,1746212448.0448,0.006189356558,1746212448.0448,nan,nan
151685,0.5999686718,1746212448.714077,0.006189356558,1746212448.714077,nan,nan
151686,0.59997403622,1746212449.3833635,0.0061894208193,1746212449.3833635,nan,nan
151687,0.59997498989,1746212450.0526254,0.006189418491,1746212450.0526254,nan,nan
151688,0.59997290373,1746212450.721913,0.0061894357204,1746212450.721913,nan,nan
151689,0.59997576475,1746212451.3911812,0.0061895088293,1746212451.3911812,nan,nan
151690,0.59997749329,1746212452.0604498,0.0061895116232,1746212452.0604498,nan,nan
151691,0.5999751091,1746212452.7297196,0.0061894855462,1746212452.7297196,nan,nan
151692,0.59997540712,1746212453.3989997,0.0061894757673,1746212453.3989997,nan,nan
151693,0.59997922182,1746212454.0682883,0.0061895074323,1746212454.0682883,nan,nan
151694,0.59997606277,1746212454.737564,0.0061894808896,1746212454.737564,nan,nan
151695,0.59998166561,1746212455.4068508,0.0061895186082,1746212455.4068508,nan,nan
151696,0.59998643398,1746212456.076136,0.0061895377003,1746212456.076136,nan,nan
151697,0.59998142719,1746212456.7454207,0.006189528387,1746212456.7454207,nan,nan
151698,0.59997928143,1746212457.4147055,0.0061895227991,1746212457.4147055,nan,nan
151699,0.59998488426,1746212458.0839984,0.0061895833351,1746212458.0839984,nan,nan
151700,0.59998571873,1746212458.7532766,0.0061895907857,1746212458.7532766,nan,nan
151701,0.59998208284,1746212459.422554,0.0061895498075,1746212459.422554,nan,nan
151702,0.59996980429,1746212460.0918148,0.0061893914826,1746212460.0918148,nan,nan
151703,0.59997034073,1746212460.7610776,0.0061893961392,1746212460.7610776,nan,nan
151704,0.59996706247,1746212461.4303553,0.0061893723905,1746212461.4303553,nan,nan
151705,0.59997874498,1746212462.0996218,0.0061895223334,1746212462.0996218,nan,nan
151706,0.59998095036,1746212462.768904,0.0061895470135,1746212462.768904,nan,nan
151707,0.5999828577,1746212463.438195,0.0061895400286,1746212463.438195,nan,nan
151708,0.59998339415,1746212464.1074877,0.0061895363033,1746212464.1074877,nan,nan
151709,0.59998363256,1746212464.7767794,0.0061895195395,1746212464.7767794,nan,nan
151710,0.59997963905,1746212465.4460661,0.0061895060353,1746212465.4460661,nan,nan
151711,0.59997719526,1746212466.115335,0.0061894808896,1746212466.115335,nan,nan
151712,0.59997856617,1746212466.784621,0.0061894636601,1746212466.784621,nan,nan
151713,0.59997445345,1746212467.4538891,0.006189470645,1746212467.4538891,nan,nan
151714,0.59997624159,1746212468.1231596,0.0061894571409,1746212468.1231596,nan,nan
151715,0.59997874498,1746212468.7924483,0.0061894636601,1746212468.7924483,nan,nan
151716,0.59998142719,1746212469.4617398,0.0061895204708,1746212469.4617398,nan,nan
151717,0.59997624159,1746212470.131029,0.0061894929968,1746212470.131029,nan,nan
151718,0.59997957945,1746212470.8003201,0.0061894608662,1746212470.8003201,nan,nan
151719,0.59997785091,1746212471.4695985,0.0061894385144,1746212471.4695985,nan,nan
151720,0.59997844696,1746212472.1389046,0.0061894292012,1746212472.1389046,nan,nan
151721,0.59997802973,1746212472.808179,0.0061894413084,1746212472.808179,nan,nan
151722,0.59997946024,1746212473.4774528,0.0061894753017,1746212473.4774528,nan,nan
151723,0.59997421503,1746212474.146729,0.0061894599348,1746212474.146729,nan,nan
151724,0.59997779131,1746212474.816017,0.0061894496903,1746212474.816017,nan,nan
151725,0.59997874498,1746212475.4852958,0.0061894422397,1746212475.4852958,nan,nan
151726,0.59997886419,1746212476.1545892,0.0061894613318,1746212476.1545892,nan,nan
151727,0.59997999668,1746212476.8238876,0.0061894641258,1746212476.8238876,nan,nan
151728,0.59997808933,1746212477.4931722,0.0061894953251,1746212477.4931722,nan,nan
151729,0.59997540712,1746212478.162448,0.0061894599348,1746212478.162448,nan,nan
151730,0.59997832775,1746212478.831739,0.0061894846149,1746212478.831739,nan,nan
151731,0.59997844696,1746212479.5010097,0.0061894934624,1746212479.5010097,nan,nan
151732,0.59997355938,1746212480.170293,0.006189473439,1746212480.170293,nan,nan
151733,0.59998112917,1746212480.8395772,0.0061894953251,1746212480.8395772,nan,nan
151734,0.59998118877,1746212481.508861,0.0061895377003,1746212481.508861,nan,nan
151735,0.59998005629,1746212482.1781507,0.0061895069666,1746212482.1781507,nan,nan
151736,0.59998095036,1746212482.8474371,0.006189472042,1746212482.8474371,nan,nan
151737,0.59997797012,1746212483.516729,0.0061894594692,1746212483.516729,nan,nan
151738,0.59997969866,1746212484.186019,0.0061894990504,1746212484.186019,nan,nan
151739,0.59997874498,1746212484.855309,0.0061894655228,1746212484.855309,nan,nan
151740,0.59997344017,1746212485.5245903,0.0061894529499,1746212485.5245903,nan,nan
151741,0.59997749329,1746212486.1938567,0.0061894925311,1746212486.1938567,nan,nan
151742,0.59998273849,1746212486.8631377,0.0061895144172,1746212486.8631377,nan,nan
151743,0.59998100996,1746212487.532429,0.0061894692481,1746212487.532429,nan,nan
151744,0.59997987747,1746212488.2017236,0.006189444568,1746212488.2017236,nan,nan
151745,0.5999841094,1746212488.87101,0.0061895255931,1746212488.87101,nan,nan
151746,0.59997713566,1746212489.5402899,0.0061894739047,1746212489.5402899,nan,nan
151747,0.59998434782,1746212490.2095804,0.0061895232648,1746212490.2095804,nan,nan
151748,0.59998214245,1746212490.878869,0.0061894985847,1746212490.878869,nan,nan
151749,0.59998232126,1746212491.5481553,0.0061894832179,1746212491.5481553,nan,nan
151750,0.59998291731,1746212492.21744,0.0061895181425,1746212492.21744,nan,nan
151751,0.59998446703,1746212492.8867326,0.0061894813552,1746212492.8867326,nan,nan
151752,0.59998226166,1746212493.5560298,0.0061894482933,1746212493.5560298,nan,nan
151753,0.59998267889,1746212494.2253206,0.0061895316467,1746212494.2253206,nan,nan
151754,0.59997236729,1746212494.894604,0.0061894245446,1746212494.894604,nan,nan
151755,0.59997701645,1746212495.563871,0.0061894217506,1746212495.563871,nan,nan
151756,0.59997153282,1746212496.2331593,0.0061894380488,1746212496.2331593,nan,nan
151757,0.59997242689,1746212496.9024234,0.0061894045211,1746212496.9024234,nan,nan
151758,0.59997928143,1746212497.571707,0.0061894296668,1746212497.571707,nan,nan
151759,0.59997546673,1746212498.240992,0.0061894753017,1746212498.240992,nan,nan
151760,0.59997308254,1746212498.910256,0.0061894101091,1746212498.910256,nan,nan
151761,0.59997081757,1746212499.579522,0.006189356558,1746212499.579522,nan,nan
151762,0.59997355938,1746212500.248799,0.0061894333921,1746212500.248799,nan,nan
151763,0.59997683764,1746212500.9180632,0.0061893751845,1746212500.9180632,nan,nan
151764,0.59997391701,1746212501.5873299,0.0061893835664,1746212501.5873299,nan,nan
151765,0.59997278452,1746212502.2565901,0.0061894077808,1746212502.2565901,nan,nan
151766,0.59997272491,1746212502.9258513,0.0061894147657,1746212502.9258513,nan,nan
151767,0.59997588396,1746212503.595127,0.0061894548126,1746212503.595127,nan,nan
151768,0.59997105598,1746212504.2644086,0.0061894450337,1746212504.2644086,nan,nan
151769,0.5999764204,1746212504.9336886,0.0061894357204,1746212504.9336886,nan,nan
151770,0.59997546673,1746212505.602975,0.006189472042,1746212505.602975,nan,nan
151771,0.59997987747,1746212506.2722495,0.0061894883402,1746212506.2722495,nan,nan
151772,0.59997552633,1746212506.9415283,0.0061894678511,1746212506.9415283,nan,nan
151773,0.59997105598,1746212507.6107972,0.006189417094,1746212507.6107972,nan,nan
151774,0.59996956587,1746212508.2800672,0.0061893723905,1746212508.2800672,nan,nan
151775,0.59997010231,1746212508.9493327,0.0061894217506,1746212508.9493327,nan,nan
151776,0.59997260571,1746212509.6186204,0.0061894599348,1746212509.6186204,nan,nan
151777,0.59997475147,1746212510.2879002,0.0061894385144,1746212510.2879002,nan,nan
151778,0.59997922182,1746212510.9571898,0.0061895083636,1746212510.9571898,nan,nan
151779,0.59998065233,1746212511.626461,0.0061895102262,1746212511.626461,nan,nan
151780,0.59998130798,1746212512.2957475,0.0061894990504,1746212512.2957475,nan,nan
151781,0.59998649359,1746212512.9650345,0.0061895204708,1746212512.9650345,nan,nan
151782,0.5999814868,1746212513.6343217,0.0061895232648,1746212513.6343217,nan,nan
151783,0.5999827981,1746212514.3036036,0.0061895521358,1746212514.3036036,nan,nan
151784,0.59998208284,1746212514.9728854,0.006189562846,1746212514.9728854,nan,nan
151785,0.59997624159,1746212515.6421533,0.0061895204708,1746212515.6421533,nan,nan
151786,0.59997975826,1746212516.3114429,0.0061895223334,1746212516.3114429,nan,nan
151787,0.59998524189,1746212516.9807262,0.0061895260587,1746212516.9807262,nan,nan
151788,0.59997922182,1746212517.649997,0.006189499516,1746212517.649997,nan,nan
151789,0.59998166561,1746212518.3192837,0.0061895381659,1746212518.3192837,nan,nan
151790,0.59998160601,1746212518.988585,0.0061895926483,1746212518.988585,nan,nan
151791,0.59997957945,1746212519.6578708,0.0061895139515,1746212519.6578708,nan,nan
151792,0.59997820854,1746212520.3271582,0.0061894957907,1746212520.3271582,nan,nan
151793,0.59997916222,1746212520.996423,0.0061895013787,1746212520.996423,nan,nan
151794,0.59997582436,1746212521.6656964,0.0061894515529,1746212521.6656964,nan,nan
151795,0.59997576475,1746212522.3349698,0.0061894822866,1746212522.3349698,nan,nan
151796,0.59997558594,1746212523.004241,0.0061894599348,1746212523.004241,nan,nan
151797,0.59997451305,1746212523.6735015,0.00618950231,1746212523.6735015,nan,nan
151798,0.59997820854,1746212524.3427708,0.0061894501559,1746212524.3427708,nan,nan
151799,0.59997481108,1746212525.0120451,0.0061894813552,1746212525.0120451,nan,nan
151800,0.59997624159,1746212525.6813204,0.0061895120889,1746212525.6813204,nan,nan
151801,0.59997689724,1746212526.3505979,0.0061894366518,1746212526.3505979,nan,nan
151802,0.59998053312,1746212527.019881,0.0061895083636,1746212527.019881,nan,nan
151803,0.59998160601,1746212527.6891654,0.0061895214021,1746212527.6891654,nan,nan
151804,0.59998124838,1746212528.3584542,0.0061895744875,1746212528.3584542,nan,nan
151805,0.5999828577,1746212529.0277376,0.0061895637773,1746212529.0277376,nan,nan
151806,0.59998184443,1746212529.6970253,0.0061895088293,1746212529.6970253,nan,nan
151807,0.59997975826,1746212530.3663108,0.0061895139515,1746212530.3663108,nan,nan
151808,0.59998261929,1746212531.035603,0.0061895377003,1746212531.035603,nan,nan
151809,0.59998160601,1746212531.7048714,0.0061895521358,1746212531.7048714,nan,nan
151810,0.5999828577,1746212532.374165,0.0061895390972,1746212532.374165,nan,nan
151811,0.59997862577,1746212533.0434432,0.0061894608662,1746212533.0434432,nan,nan
151812,0.59997993708,1746212533.7127104,0.0061895116232,1746212533.7127104,nan,nan
151813,0.59998059273,1746212534.3819818,0.0061895241961,1746212534.3819818,nan,nan
151814,0.59997445345,1746212535.0512452,0.0061894063838,1746212535.0512452,nan,nan
151815,0.5999776125,1746212535.7205174,0.0061894655228,1746212535.7205174,nan,nan
151816,0.5999737978,1746212536.3897886,0.0061893789098,1746212536.3897886,nan,nan
151817,0.5999789238,1746212537.0590632,0.006189448759,1746212537.0590632,nan,nan
151818,0.59997600317,1746212537.728339,0.0061894520186,1746212537.728339,nan,nan
151819,0.5999751687,1746212538.397618,0.0061894305982,1746212538.397618,nan,nan
151820,0.59997457266,1746212539.066883,0.0061894059181,1746212539.066883,nan,nan
151821,0.59997272491,1746212539.7361412,0.0061894194223,1746212539.7361412,nan,nan
151822,0.59997731447,1746212540.405413,0.0061894813552,1746212540.405413,nan,nan
151823,0.59997290373,1746212541.0746944,0.0061894380488,1746212541.0746944,nan,nan
151824,0.59997546673,1746212541.7439842,0.0061894310638,1746212541.7439842,nan,nan
151825,0.59997195005,1746212542.4132504,0.0061894143,1746212542.4132504,nan,nan
151826,0.59997731447,1746212543.082527,0.0061894236133,1746212543.082527,nan,nan
151827,0.59997206926,1746212543.751806,0.0061894413084,1746212543.751806,nan,nan
151828,0.59997582436,1746212544.4210894,0.0061894562095,1746212544.4210894,nan,nan
151829,0.59997367859,1746212545.0903673,0.006189445965,1746212545.0903673,nan,nan
151830,0.59997290373,1746212545.7596283,0.0061894063838,1746212545.7596283,nan,nan
151831,0.59997594357,1746212546.428885,0.0061894096434,1746212546.428885,nan,nan
151832,0.5999777317,1746212547.098167,0.0061894538812,1746212547.098167,nan,nan
151833,0.59997928143,1746212547.7674403,0.0061894641258,1746212547.7674403,nan,nan
151834,0.5999763608,1746212548.436713,0.0061894641258,1746212548.436713,nan,nan
151835,0.59997320175,1746212549.1059742,0.0061893914826,1746212549.1059742,nan,nan
151836,0.59997260571,1746212549.7752373,0.0061893817037,1746212549.7752373,nan,nan
151837,0.59997028112,1746212550.4445012,0.0061893980019,1746212550.4445012,nan,nan
151838,0.59996926785,1746212551.1137638,0.0061893844977,1746212551.1137638,nan,nan
151839,0.59997010231,1746212551.7830393,0.0061893495731,1746212551.7830393,nan,nan
151840,0.59997391701,1746212552.4523122,0.0061893546954,1746212552.4523122,nan,nan
151841,0.5999699831,1746212553.1215796,0.0061893677339,1746212553.1215796,nan,nan
151842,0.59997284412,1746212553.7908425,0.0061893714592,1746212553.7908425,nan,nan
151843,0.59997212887,1746212554.4601202,0.0061894310638,1746212554.4601202,nan,nan
151844,0.59997355938,1746212555.1293788,0.0061894194223,1746212555.1293788,nan,nan
151845,0.59996956587,1746212555.7986562,0.0061893421225,1746212555.7986562,nan,nan
151846,0.59997403622,1746212556.46794,0.0061894450337,1746212556.46794,nan,nan
151847,0.59997105598,1746212557.1372046,0.0061894082464,1746212557.1372046,nan,nan
151848,0.59997749329,1746212557.8064835,0.0061894389801,1746212557.8064835,nan,nan
151849,0.59997832775,1746212558.475772,0.0061894385144,1746212558.475772,nan,nan
151850,0.59996837378,1746212559.1450384,0.0061893947423,1746212559.1450384,nan,nan
151851,0.59997141361,1746212559.814303,0.0061893980019,1746212559.814303,nan,nan
151852,0.59997165203,1746212560.4835687,0.0061893863603,1746212560.4835687,nan,nan
