index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
181173,0.59997683764,1746228084.5427876,0.0061893640086,1746228084.5427876,nan,nan
181174,0.59997624159,1746228085.2120597,0.0061894161627,1746228085.2120597,nan,nan
181175,0.59997302294,1746228085.881338,0.0061893877573,1746228085.881338,nan,nan
181176,0.59997540712,1746228086.5506153,0.0061894166283,1746228086.5506153,nan,nan
181177,0.59997069836,1746228087.2199032,0.0061893668026,1746228087.2199032,nan,nan
181178,0.5999751687,1746228087.8891764,0.0061893681996,1746228087.8891764,nan,nan
181179,0.59997957945,1746228088.5584552,0.0061894631945,1746228088.5584552,nan,nan
181180,0.59997737408,1746228089.2277348,0.0061894496903,1746228089.2277348,nan,nan
181181,0.59997910261,1746228089.8970265,0.0061894450337,1746228089.8970265,nan,nan
181182,0.59998226166,1746228090.5663085,0.0061894804239,1746228090.5663085,nan,nan
181183,0.59998089075,1746228091.2356,0.0061894482933,1746228091.2356,nan,nan
181184,0.59998083115,1746228091.9048636,0.0061894343235,1746228091.9048636,nan,nan
181185,0.5999751687,1746228092.574138,0.0061894133687,1746228092.574138,nan,nan
181186,0.59997743368,1746228093.2434063,0.0061894189566,1746228093.2434063,nan,nan
181187,0.5999814868,1746228093.9126878,0.0061894832179,1746228093.9126878,nan,nan
181188,0.5999841094,1746228094.5819852,0.0061894957907,1746228094.5819852,nan,nan
181189,0.5999815464,1746228095.251288,0.0061895083636,1746228095.251288,nan,nan
181190,0.59997594357,1746228095.9205692,0.0061894343235,1746228095.9205692,nan,nan
181191,0.59997683764,1746228096.5898325,0.0061894222163,1746228096.5898325,nan,nan
181192,0.59997743368,1746228097.2591174,0.0061894482933,1746228097.2591174,nan,nan
181193,0.59997910261,1746228097.9284012,0.00618950231,1746228097.9284012,nan,nan
181194,0.59997648001,1746228098.5976813,0.0061894562095,1746228098.5976813,nan,nan
181195,0.5999815464,1746228099.2669806,0.0061894631945,1746228099.2669806,nan,nan
181196,0.59997802973,1746228099.936259,0.0061894808896,1746228099.936259,nan,nan
181197,0.59997558594,1746228100.6055217,0.0061894012615,1746228100.6055217,nan,nan
181198,0.59997826815,1746228101.2747853,0.0061894315295,1746228101.2747853,nan,nan
181199,0.59997451305,1746228101.9440646,0.0061894124374,1746228101.9440646,nan,nan
181200,0.59997719526,1746228102.613346,0.0061894357204,1746228102.613346,nan,nan
181201,0.59998053312,1746228103.282636,0.0061894408427,1746228103.282636,nan,nan
181202,0.59997844696,1746228103.9519,0.0061894319952,1746228103.9519,nan,nan
181203,0.59998130798,1746228104.6211736,0.0061895432882,1746228104.6211736,nan,nan
181204,0.59998184443,1746228105.290458,0.0061894590035,1746228105.290458,nan,nan
181205,0.59998035431,1746228105.9597511,0.0061894436367,1746228105.9597511,nan,nan
181206,0.59997993708,1746228106.6290324,0.0061894711107,1746228106.6290324,nan,nan
181207,0.59997844696,1746228107.2983136,0.0061894492246,1746228107.2983136,nan,nan
181208,0.59997963905,1746228107.9675949,0.0061894571409,1746228107.9675949,nan,nan
181209,0.59997391701,1746228108.6368876,0.00618947763,1746228108.6368876,nan,nan
181210,0.59998166561,1746228109.3061886,0.0061894594692,1746228109.3061886,nan,nan
181211,0.59998089075,1746228109.9754646,0.0061894780956,1746228109.9754646,nan,nan
181212,0.5999802351,1746228110.644747,0.00618947763,1746228110.644747,nan,nan
181213,0.59997427464,1746228111.3140328,0.0061893756501,1746228111.3140328,nan,nan
181214,0.59997427464,1746228111.9833026,0.0061893677339,1746228111.9833026,nan,nan
181215,0.59997683764,1746228112.652569,0.0061893891543,1746228112.652569,nan,nan
181216,0.59997576475,1746228113.3218389,0.0061893975362,1746228113.3218389,nan,nan
181217,0.5999789238,1746228113.9911103,0.0061894319952,1746228113.9911103,nan,nan
181218,0.59997916222,1746228114.6603897,0.0061894673854,1746228114.6603897,nan,nan
181219,0.59998250008,1746228115.3296897,0.0061894627288,1746228115.3296897,nan,nan
181220,0.59997725487,1746228115.9989586,0.0061894161627,1746228115.9989586,nan,nan
181221,0.59997373819,1746228116.6682343,0.0061894529499,1746228116.6682343,nan,nan
181222,0.59998166561,1746228117.3375149,0.0061894520186,1746228117.3375149,nan,nan
181223,0.59997928143,1746228118.0067976,0.0061894655228,1746228118.0067976,nan,nan
181224,0.59997606277,1746228118.6760664,0.0061894292012,1746228118.6760664,nan,nan
181225,0.59997498989,1746228119.3453498,0.0061893891543,1746228119.3453498,nan,nan
181226,0.59996920824,1746228120.0146263,0.0061894003302,1746228120.0146263,nan,nan
181227,0.59997206926,1746228120.6839058,0.0061893635429,1746228120.6839058,nan,nan
181228,0.5999725461,1746228121.3531752,0.0061893612146,1746228121.3531752,nan,nan
181229,0.59997308254,1746228122.022453,0.0061894194223,1746228122.022453,nan,nan
181230,0.59997308254,1746228122.6917262,0.0061894007958,1746228122.6917262,nan,nan
181231,0.59997487068,1746228123.360998,0.0061894133687,1746228123.360998,nan,nan
181232,0.59997713566,1746228124.0302632,0.0061894315295,1746228124.0302632,nan,nan
181233,0.59997922182,1746228124.699525,0.0061894329265,1746228124.699525,nan,nan
181234,0.59998041391,1746228125.368809,0.0061894576065,1746228125.368809,nan,nan
181235,0.59997963905,1746228126.0380945,0.0061894482933,1746228126.0380945,nan,nan
181236,0.59997600317,1746228126.7073781,0.0061894636601,1746228126.7073781,nan,nan
181237,0.59998095036,1746228127.3766584,0.0061894790269,1746228127.3766584,nan,nan
181238,0.59997987747,1746228128.0459259,0.0061894753017,1746228128.0459259,nan,nan
181239,0.59998238087,1746228128.7152264,0.0061894818209,1746228128.7152264,nan,nan
181240,0.59998726845,1746228129.3845181,0.0061895172112,1746228129.3845181,nan,nan
181241,0.59998065233,1746228130.053798,0.0061895158142,1746228130.053798,nan,nan
181242,0.59998524189,1746228130.7230947,0.0061895139515,1746228130.7230947,nan,nan
181243,0.59998726845,1746228131.3923879,0.0061895223334,1746228131.3923879,nan,nan
181244,0.59998011589,1746228132.0616498,0.0061894869432,1746228132.0616498,nan,nan
181245,0.59998232126,1746228132.7309506,0.0061895060353,1746228132.7309506,nan,nan
181246,0.59998041391,1746228133.40023,0.0061894804239,1746228133.40023,nan,nan
181247,0.5999802351,1746228134.0695019,0.0061894976534,1746228134.0695019,nan,nan
181248,0.59998142719,1746228134.7387986,0.0061894948594,1746228134.7387986,nan,nan
181249,0.59998476505,1746228135.408103,0.00618947763,1746228135.408103,nan,nan
181250,0.59998494387,1746228136.0773957,0.0061894743703,1746228136.0773957,nan,nan
181251,0.59998947382,1746228136.7466853,0.0061895176768,1746228136.7466853,nan,nan
181252,0.59999108315,1746228137.4159658,0.0061895847321,1746228137.4159658,nan,nan
181253,0.5999879241,1746228138.0852623,0.0061895665713,1746228138.0852623,nan,nan
181254,0.59998893738,1746228138.7545547,0.0061895302497,1746228138.7545547,nan,nan
181255,0.59998822212,1746228139.4238489,0.0061895139515,1746228139.4238489,nan,nan
181256,0.59998768568,1746228140.0931406,0.0061895167455,1746228140.0931406,nan,nan
181257,0.59998613596,1746228140.762435,0.0061895153485,1746228140.762435,nan,nan
181258,0.59998714924,1746228141.4317276,0.0061895013787,1746228141.4317276,nan,nan
181259,0.59999060631,1746228142.101009,0.0061895758845,1746228142.101009,nan,nan
181260,0.59999066591,1746228142.7702923,0.0061895516701,1746228142.7702923,nan,nan
181261,0.59999191761,1746228143.4395776,0.0061895190738,1746228143.4395776,nan,nan
181262,0.59998726845,1746228144.108866,0.0061895190738,1746228144.108866,nan,nan
181263,0.59999018908,1746228144.7781577,0.0061895139515,1746228144.7781577,nan,nan
181264,0.59998977184,1746228145.4474444,0.0061895442195,1746228145.4474444,nan,nan
181265,0.59998655319,1746228146.1167376,0.0061895377003,1746228146.1167376,nan,nan
181266,0.59998840094,1746228146.7860253,0.0061895498075,1746228146.7860253,nan,nan
181267,0.59999155998,1746228147.4553123,0.0061895698309,1746228147.4553123,nan,nan
181268,0.59998631477,1746228148.124609,0.0061895260587,1746228148.124609,nan,nan
181269,0.59998488426,1746228148.7939029,0.0061894888058,1746228148.7939029,nan,nan
181270,0.59998852015,1746228149.4631917,0.0061895460822,1746228149.4631917,nan,nan
181271,0.59998720884,1746228150.132473,0.006189561449,1746228150.132473,nan,nan
181272,0.59998613596,1746228150.801769,0.0061895251274,1746228150.801769,nan,nan
181273,0.59998655319,1746228151.471056,0.0061895372346,1746228151.471056,nan,nan
181274,0.59998691082,1746228152.1403484,0.0061895158142,1746228152.1403484,nan,nan
181275,0.59998869896,1746228152.8096356,0.0061895595863,1746228152.8096356,nan,nan
181276,0.5999866128,1746228153.4789407,0.0061895265244,1746228153.4789407,nan,nan
181277,0.59998452663,1746228154.148238,0.0061895260587,1746228154.148238,nan,nan
181278,0.59999084473,1746228154.817522,0.0061895721592,1746228154.817522,nan,nan
181279,0.59999626875,1746228155.486801,0.0061895851977,1746228155.486801,nan,nan
181280,0.59999239445,1746228156.1560965,0.0061895651743,1746228156.1560965,nan,nan
181281,0.59998685122,1746228156.82539,0.0061895395629,1746228156.82539,nan,nan
181282,0.59998387098,1746228157.494668,0.0061895214021,1746228157.494668,nan,nan
181283,0.59998136759,1746228158.1639462,0.0061894971877,1746228158.1639462,nan,nan
181284,0.59998559952,1746228158.8332293,0.0061894953251,1746228158.8332293,nan,nan
181285,0.59998357296,1746228159.5025108,0.0061894957907,1746228159.5025108,nan,nan
181286,0.59997737408,1746228160.171799,0.0061894753017,1746228160.171799,nan,nan
181287,0.5999815464,1746228160.841067,0.0061893989332,1746228160.841067,nan,nan
181288,0.5999840498,1746228161.5103602,0.0061895125546,1746228161.5103602,nan,nan
181289,0.59998369217,1746228162.1796372,0.0061895293184,1746228162.1796372,nan,nan
181290,0.59998011589,1746228162.8489177,0.0061894040555,1746228162.8489177,nan,nan
181291,0.59998452663,1746228163.5182083,0.0061895251274,1746228163.5182083,nan,nan
181292,0.5999854207,1746228164.1875017,0.0061894846149,1746228164.1875017,nan,nan
181293,0.59998297691,1746228164.856803,0.0061894608662,1746228164.856803,nan,nan
181294,0.59998482466,1746228165.5260952,0.0061895078979,1746228165.5260952,nan,nan
181295,0.59998357296,1746228166.1953971,0.0061894985847,1746228166.1953971,nan,nan
181296,0.59998446703,1746228166.864692,0.006189505104,1746228166.864692,nan,nan
181297,0.59998607635,1746228167.5339823,0.0061894971877,1746228167.5339823,nan,nan
181298,0.59998399019,1746228168.2032769,0.0061895214021,1746228168.2032769,nan,nan
181299,0.59998363256,1746228168.8725893,0.0061894552782,1746228168.8725893,nan,nan
181300,0.59998446703,1746228169.5418856,0.0061895214021,1746228169.5418856,nan,nan
181301,0.59998577833,1746228170.2111762,0.0061895344406,1746228170.2111762,nan,nan
181302,0.59999102354,1746228170.8804598,0.0061895921826,1746228170.8804598,nan,nan
181303,0.59998762608,1746228171.5497637,0.0061895232648,1746228171.5497637,nan,nan
181304,0.59998583794,1746228172.2190552,0.0061895246617,1746228172.2190552,nan,nan
181305,0.59998589754,1746228172.8883526,0.0061894739047,1746228172.8883526,nan,nan
181306,0.59998172522,1746228173.5576444,0.0061895027757,1746228173.5576444,nan,nan
181307,0.59998422861,1746228174.2269409,0.006189506501,1746228174.2269409,nan,nan
181308,0.5999854207,1746228174.89622,0.0061894888058,1746228174.89622,nan,nan
181309,0.59998631477,1746228175.5655227,0.0061894850805,1746228175.5655227,nan,nan
181310,0.59998255968,1746228176.2348108,0.0061894757673,1746228176.2348108,nan,nan
181311,0.59998446703,1746228176.904108,0.0061895069666,1746228176.904108,nan,nan
181312,0.59998124838,1746228177.5733933,0.0061894869432,1746228177.5733933,nan,nan
181313,0.59998333454,1746228178.242681,0.0061894520186,1746228178.242681,nan,nan
181314,0.5999841094,1746228178.9119606,0.0061894869432,1746228178.9119606,nan,nan
181315,0.59999114275,1746228179.5812466,0.0061895707622,1746228179.5812466,nan,nan
181316,0.59999227524,1746228180.250529,0.006189591717,1746228180.250529,nan,nan
181317,0.59999483824,1746228180.9198132,0.0061895702966,1746228180.9198132,nan,nan
181318,0.59999626875,1746228181.5890985,0.0061896285042,1746228181.5890985,nan,nan
181319,0.59999287128,1746228182.2583768,0.0061896308325,1746228182.2583768,nan,nan
181320,0.59999340773,1746228182.927663,0.0061895740218,1746228182.927663,nan,nan
181321,0.59999012947,1746228183.596959,0.0061895688996,1746228183.596959,nan,nan
181322,0.59998762608,1746228184.266267,0.0061894929968,1746228184.266267,nan,nan
181323,0.59998869896,1746228184.9355636,0.0061895088293,1746228184.9355636,nan,nan
181324,0.59998571873,1746228185.6048636,0.0061895088293,1746228185.6048636,nan,nan
181325,0.59998637438,1746228186.2741585,0.0061895316467,1746228186.2741585,nan,nan
181326,0.59998077154,1746228186.9434516,0.0061894915998,1746228186.9434516,nan,nan
181327,0.59998351336,1746228187.612735,0.0061894711107,1746228187.612735,nan,nan
181328,0.59998178482,1746228188.2820222,0.0061894911341,1746228188.2820222,nan,nan
181329,0.59997975826,1746228188.9513128,0.0061894645914,1746228188.9513128,nan,nan
181330,0.59997308254,1746228189.6205802,0.0061894357204,1746228189.6205802,nan,nan
181331,0.59998351336,1746228190.28986,0.0061894850805,1746228190.28986,nan,nan
181332,0.59998327494,1746228190.9591436,0.0061894631945,1746228190.9591436,nan,nan
181333,0.59998160601,1746228191.6284056,0.0061894496903,1746228191.6284056,nan,nan
181334,0.59997850657,1746228192.29768,0.006189417094,1746228192.29768,nan,nan
181335,0.59998273849,1746228192.9669397,0.0061894813552,1746228192.9669397,nan,nan
181336,0.59998142719,1746228193.636223,0.0061894692481,1746228193.636223,nan,nan
181337,0.59998351336,1746228194.3055048,0.0061894743703,1746228194.3055048,nan,nan
181338,0.59998214245,1746228194.9747908,0.006189505104,1746228194.9747908,nan,nan
181339,0.59998226166,1746228195.6440856,0.0061895120889,1746228195.6440856,nan,nan
181340,0.59998393059,1746228196.313387,0.0061895069666,1746228196.313387,nan,nan
181341,0.59998357296,1746228196.9826915,0.0061894860119,1746228196.9826915,nan,nan
181342,0.59998720884,1746228197.6519995,0.0061894925311,1746228197.6519995,nan,nan
181343,0.59997779131,1746228198.3212824,0.0061894864775,1746228198.3212824,nan,nan
181344,0.59998363256,1746228198.990563,0.0061894794926,1746228198.990563,nan,nan
181345,0.5999815464,1746228199.659867,0.0061894939281,1746228199.659867,nan,nan
181346,0.59998178482,1746228200.3291464,0.0061895144172,1746228200.3291464,nan,nan
181347,0.59998506308,1746228200.998438,0.0061895484105,1746228200.998438,nan,nan
181348,0.59998500347,1746228201.6677315,0.0061895116232,1746228201.6677315,nan,nan
181349,0.59998977184,1746228202.337015,0.0061895539984,1746228202.337015,nan,nan
181350,0.59999096394,1746228203.006299,0.0061895474792,1746228203.006299,nan,nan
181351,0.59999006987,1746228203.675589,0.0061895367689,1746228203.675589,nan,nan
181352,0.59998553991,1746228204.3448775,0.0061895367689,1746228204.3448775,nan,nan
181353,0.59999167919,1746228205.0141752,0.0061895707622,1746228205.0141752,nan,nan
181354,0.59998834133,1746228205.6834607,0.0061895651743,1746228205.6834607,nan,nan
181355,0.59998685122,1746228206.3527448,0.0061895581894,1746228206.3527448,nan,nan
181356,0.59998971224,1746228207.0220242,0.00618959032,1746228207.0220242,nan,nan
181357,0.59998637438,1746228207.6913211,0.0061895479448,1746228207.6913211,nan,nan
181358,0.59998434782,1746228208.3606172,0.0061894846149,1746228208.3606172,nan,nan
181359,0.59998935461,1746228209.029897,0.0061895814724,1746228209.029897,nan,nan
181360,0.59998601675,1746228209.699179,0.0061895847321,1746228209.699179,nan,nan
181361,0.59999263287,1746228210.3684683,0.006189588923,1746228210.3684683,nan,nan
181362,0.5999931097,1746228211.0377483,0.0061895856634,1746228211.0377483,nan,nan
181363,0.59998482466,1746228211.7070448,0.0061895218678,1746228211.7070448,nan,nan
181364,0.59999030828,1746228212.376333,0.0061895372346,1746228212.376333,nan,nan
181365,0.59998631477,1746228213.0456324,0.0061895176768,1746228213.0456324,nan,nan
181366,0.59999096394,1746228213.7149155,0.006189561449,1746228213.7149155,nan,nan
181367,0.5999904871,1746228214.3841994,0.0061895446852,1746228214.3841994,nan,nan
181368,0.59999346733,1746228215.0534732,0.0061896066181,1746228215.0534732,nan,nan
181369,0.59998893738,1746228215.7227576,0.0061895907857,1746228215.7227576,nan,nan
181370,0.59998995066,1746228216.3920472,0.0061895358376,1746228216.3920472,nan,nan
181371,0.59998983145,1746228217.0613296,0.0061895428225,1746228217.0613296,nan,nan
181372,0.59998965263,1746228217.7306173,0.0061895656399,1746228217.7306173,nan,nan
181373,0.59999132156,1746228218.3998997,0.0061895833351,1746228218.3998997,nan,nan
181374,0.59999001026,1746228219.0691833,0.006189588923,1746228219.0691833,nan,nan
181375,0.59998899698,1746228219.7384815,0.0061895265244,1746228219.7384815,nan,nan
181376,0.59998637438,1746228220.4077759,0.0061895032413,1746228220.4077759,nan,nan
181377,0.59998953342,1746228221.0770648,0.006189535372,1746228221.0770648,nan,nan
181378,0.59999060631,1746228221.746348,0.006189560052,1746228221.746348,nan,nan
181379,0.59999197721,1746228222.4156282,0.006189562846,1746228222.4156282,nan,nan
181380,0.59998822212,1746228223.0849152,0.0061895609833,1746228223.0849152,nan,nan
181381,0.59998905659,1746228223.7542017,0.0061895209365,1746228223.7542017,nan,nan
181382,0.59998553991,1746228224.4234898,0.0061895139515,1746228224.4234898,nan,nan
181383,0.59999150038,1746228225.0927727,0.0061895442195,1746228225.0927727,nan,nan
181384,0.59999006987,1746228225.7620518,0.0061895810068,1746228225.7620518,nan,nan
