index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
355943,-0.00010678428225,1746323755.612911,-1.8319785795e-06,1746323755.612911,nan,nan
355944,-0.00011080205149,1746323756.2821784,-1.8592068045e-06,1746323756.2821784,nan,nan
355945,-0.0001096936976,1746323756.9514468,-1.8647920115e-06,1746323756.9514468,nan,nan
355946,-0.00010844683857,1746323757.6207333,-1.8026557882e-06,1746323757.6207333,nan,nan
355947,-0.00010927804396,1746323758.2900019,-1.8550185814e-06,1746323758.2900019,nan,nan
355948,-0.00011426568381,1746323758.9592915,-1.9220394734e-06,1746323758.9592915,nan,nan
355949,-0.0001101093585,1746323759.628564,-1.8654898213e-06,1746323759.628564,nan,nan
355950,-0.00011066352454,1746323760.2978313,-1.8487342004e-06,1746323760.2978313,nan,nan
355951,-0.00010900099733,1746323760.9671206,-1.838262051e-06,1746323760.9671206,nan,nan
355952,-0.00010927807307,1746323761.6363935,-1.8885289137e-06,1746323761.6363935,nan,nan
355953,-0.00011204893963,1746323762.3056657,-1.8822461243e-06,1746323762.3056657,nan,nan
355954,-0.00011301882478,1746323762.9749477,-1.8731682303e-06,1746323762.9749477,nan,nan
355955,-0.00011357292533,1746323763.6442266,-1.8955106498e-06,1746323763.6442266,nan,nan
355956,-0.00010678425315,1746323764.313501,-1.9087760847e-06,1746323764.313501,nan,nan
355957,-0.00011218748841,1746323764.9827683,-1.8452440145e-06,1746323764.9827683,nan,nan
355958,-0.0001114948027,1746323765.6520402,-1.8668856683e-06,1746323765.6520402,nan,nan
355959,-0.00011052500486,1746323766.3213134,-1.8529224235e-06,1746323766.3213134,nan,nan
355960,-0.00010692280921,1746323766.9906132,-1.8724717847e-06,1746323766.9906132,nan,nan
355961,-0.00010581449897,1746323767.6599205,-1.7970708086e-06,1746323767.6599205,nan,nan
355962,-0.00010581455717,1746323768.329212,-1.8005603124e-06,1746323768.329212,nan,nan
355963,-0.00010318215936,1746323768.99852,-1.8159212232e-06,1746323768.99852,nan,nan
355964,-0.00010165814456,1746323769.6678212,-1.781712399e-06,1746323769.6678212,nan,nan
355965,-0.00010027269309,1746323770.3371196,-1.7775234937e-06,1746323770.3371196,nan,nan
355966,-0.00010733846284,1746323771.0064037,-1.8222046947e-06,1746323771.0064037,nan,nan
355967,-0.00010733843374,1746323771.6756785,-1.8340738279e-06,1746323771.6756785,nan,nan
355968,-0.00010927816038,1746323772.344957,-1.8466380425e-06,1746323772.344957,nan,nan
355969,-0.00010165817366,1746323773.014263,-1.8117323179e-06,1746323773.014263,nan,nan
355970,-0.00010193524213,1746323773.6835668,-1.7963732262e-06,1746323773.6835668,nan,nan
355971,-0.00010276652756,1746323774.3528821,-1.816619033e-06,1746323774.3528821,nan,nan
355972,-0.00010623011622,1746323775.0221734,-1.8117323179e-06,1746323775.0221734,nan,nan
355973,-0.00010484468658,1746323775.691477,-1.7845040929e-06,1746323775.691477,nan,nan
355974,-0.00010913958249,1746323776.3607519,-1.8633943455e-06,1746323776.3607519,nan,nan
355975,-0.00010442904022,1746323777.0300665,-1.838262051e-06,1746323777.0300665,nan,nan
355976,-0.00010290510545,1746323777.6993728,-1.8005607672e-06,1746323777.6993728,nan,nan
355977,-0.00010609156743,1746323778.368681,-1.8256955627e-06,1746323778.368681,nan,nan
355978,-0.00011038646335,1746323779.0379739,-1.8354687654e-06,1746323779.0379739,nan,nan
355979,-0.00010332072998,1746323779.7072816,-1.8236000869e-06,1746323779.7072816,nan,nan
355980,-9.8748794699e-05,1746323780.3765824,-1.7642569219e-06,1746323780.3765824,nan,nan
355981,-0.00010068836855,1746323781.0458872,-1.787994961e-06,1746323781.0458872,nan,nan
355982,-9.9302880699e-05,1746323781.715194,-1.7907887013e-06,1746323781.715194,nan,nan
355983,-9.9718570709e-05,1746323782.3844895,-1.7412189663e-06,1746323782.3844895,nan,nan
355984,-0.00010429050599,1746323783.053791,-1.782409754e-06,1746323783.053791,nan,nan
355985,-0.00010054987797,1746323783.72309,-1.7370289243e-06,1746323783.72309,nan,nan
355986,-0.00010262795695,1746323784.3923867,-1.8438477127e-06,1746323784.3923867,nan,nan
355987,-0.00010636865773,1746323785.0616555,-1.8194118638e-06,1746323785.0616555,nan,nan
355988,-0.0001037363545,1746323785.7309613,-1.778220394e-06,1746323785.7309613,nan,nan
355989,-0.00010470618872,1746323786.4002743,-1.8270905002e-06,1746323786.4002743,nan,nan
355990,-0.00010179667152,1746323787.0695748,-1.7914865111e-06,1746323787.0695748,nan,nan
355991,-0.00010415194265,1746323787.7388728,-1.7733343611e-06,1746323787.7388728,nan,nan
355992,-0.00010041134374,1746323788.4081738,-1.7733327695e-06,1746323788.4081738,nan,nan
355993,-0.00010623009439,1746323789.0774746,-1.7789197955e-06,1746323789.0774746,nan,nan
355994,-0.0001092780949,1746323789.7467444,-1.8529231056e-06,1746323789.7467444,nan,nan
355995,-0.00011010934395,1746323790.4160194,-1.9017938939e-06,1746323790.4160194,nan,nan
355996,-0.00010719993588,1746323791.085327,-1.8291857486e-06,1746323791.085327,nan,nan
355997,-0.00010470613779,1746323791.7546394,-1.8089397145e-06,1746323791.7546394,nan,nan
355998,-0.00010664573347,1746323792.4239447,-1.8375642412e-06,1746323792.4239447,nan,nan
355999,-0.00010318214481,1746323793.0932462,-1.815223186e-06,1746323793.0932462,nan,nan
356000,-9.6947733255e-05,1746323793.7625492,-1.7914849195e-06,1746323793.7625492,nan,nan
356001,-0.00010484468658,1746323794.4318628,-1.8368655219e-06,1746323794.4318628,nan,nan
356002,-9.6947718703e-05,1746323795.101166,-1.7928812213e-06,1746323795.101166,nan,nan
356003,-0.0001048447084,1746323795.77047,-1.8145242393e-06,1746323795.77047,nan,nan
356004,-0.00010470618145,1746323796.4397805,-1.8347705009e-06,1746323796.4397805,nan,nan
356005,-0.00010235087393,1746323797.109085,-1.8270918645e-06,1746323797.109085,nan,nan
356006,-0.0001017967661,1746323797.778391,-1.7935792584e-06,1746323797.778391,nan,nan
356007,-0.00010165818821,1746323798.4477057,-1.8089392597e-06,1746323798.4477057,nan,nan
356008,-9.6532035968e-05,1746323799.1170137,-1.8054490738e-06,1746323799.1170137,nan,nan
356009,-9.8748772871e-05,1746323799.7863169,-1.7803149603e-06,1746323799.7863169,nan,nan
356010,-0.00010041128553,1746323800.4556215,-1.7970708086e-06,1746323800.4556215,nan,nan
356011,-9.1683017672e-05,1746323801.1249058,-1.7146892333e-06,1746323801.1249058,nan,nan
356012,-9.4453891506e-05,1746323801.7941978,-1.7042170839e-06,1746323801.7941978,nan,nan
356013,-9.6809169918e-05,1746323802.4634876,-1.7300478703e-06,1746323802.4634876,nan,nan
356014,-9.7917509265e-05,1746323803.1327775,-1.7279535314e-06,1746323803.1327775,nan,nan
356015,-9.8333235655e-05,1746323803.8020756,-1.7488964659e-06,1746323803.8020756,nan,nan
356016,-9.9580058304e-05,1746323804.4713724,-1.7586719423e-06,1746323804.4713724,nan,nan
356017,-9.7086252936e-05,1746323805.1406653,-1.7600686988e-06,1746323805.1406653,nan,nan
356018,-0.00010068843403,1746323805.8099642,-1.771936013e-06,1746323805.8099642,nan,nan
356019,-0.00010207380546,1746323806.4792655,-1.8284879388e-06,1746323806.4792655,nan,nan
356020,-0.00010290503997,1746323807.148556,-1.7551826659e-06,1746323807.148556,nan,nan
356021,-9.8748758319e-05,1746323807.8178575,-1.8270914097e-06,1746323807.8178575,nan,nan
356022,-9.8471646197e-05,1746323808.4871519,-1.7712397948e-06,1746323808.4871519,nan,nan
356023,-0.00010124254914,1746323809.1564562,-1.7754282453e-06,1746323809.1564562,nan,nan
356024,-9.4869501481e-05,1746323809.8257434,-1.7349359496e-06,1746323809.8257434,nan,nan
356025,-8.988197078e-05,1746323810.4950438,-1.6658182176e-06,1746323810.4950438,nan,nan
356026,-9.403826698e-05,1746323811.164327,-1.6979336124e-06,1746323811.164327,nan,nan
356027,-9.4315320894e-05,1746323811.8336213,-1.7105007828e-06,1746323811.8336213,nan,nan
356028,-9.5146620879e-05,1746323812.502903,-1.694442517e-06,1746323812.502903,nan,nan
356029,-9.2098678579e-05,1746323813.1721842,-1.676290367e-06,1746323813.1721842,nan,nan
356030,-0.0001001342971,1746323813.8414836,-1.7419149572e-06,1746323813.8414836,nan,nan
356031,-9.6393450804e-05,1746323814.510771,-1.7132942958e-06,1746323814.510771,nan,nan
356032,-9.5977833553e-05,1746323815.1800508,-1.6797823719e-06,1746323815.1800508,nan,nan
356033,-0.00010179672245,1746323815.8493412,-1.7174816094e-06,1746323815.8493412,nan,nan
356034,-9.8333170172e-05,1746323816.5186238,-1.6776864413e-06,1746323816.5186238,nan,nan
356035,-9.6947682323e-05,1746323817.1879168,-1.7111985926e-06,1746323817.1879168,nan,nan
356036,-9.7224765341e-05,1746323817.8572047,-1.72516161e-06,1746323817.8572047,nan,nan
356037,-9.417682304e-05,1746323818.5264938,-1.7342372303e-06,1746323818.5264938,nan,nan
356038,-0.00010124252003,1746323819.1957784,-1.686065616e-06,1746323819.1957784,nan,nan
356039,-9.9302924355e-05,1746323819.865073,-1.7810134523e-06,1746323819.865073,nan,nan
356040,-0.00010027269309,1746323820.5343642,-1.7454087811e-06,1746323820.5343642,nan,nan
356041,-0.00010345929331,1746323821.2036643,-1.7663512608e-06,1746323821.2036643,nan,nan
356042,-0.00010609156743,1746323821.8729656,-1.8256955627e-06,1746323821.8729656,nan,nan
356043,-0.00010345924966,1746323822.5422661,-1.8131283923e-06,1746323822.5422661,nan,nan
356044,-0.00010539886716,1746323823.211565,-1.8068449208e-06,1746323823.211565,nan,nan
356045,-0.00010193530761,1746323823.880871,-1.7782201667e-06,1746323823.880871,nan,nan
356046,-0.00010692283104,1746323824.550185,-1.8040527721e-06,1746323824.550185,nan,nan
356047,-0.00010484465747,1746323825.2194834,-1.7712402496e-06,1746323825.2194834,nan,nan
356048,-0.00010387491784,1746323825.888786,-1.7852016754e-06,1746323825.888786,nan,nan
356049,-0.00010539888171,1746323826.5580983,-1.8068446934e-06,1746323826.5580983,nan,nan
356050,-0.00010581451352,1746323827.227399,-1.7935797132e-06,1746323827.227399,nan,nan
356051,-0.00010345926421,1746323827.8967025,-1.8117318632e-06,1746323827.8967025,nan,nan
356052,-0.0001056759429,1746323828.5660074,-1.8173172975e-06,1746323828.5660074,nan,nan
356053,-0.00010761558224,1746323829.235276,-1.8501300474e-06,1746323829.235276,nan,nan
356054,-0.00010775411647,1746323829.9045513,-1.8857358555e-06,1746323829.9045513,nan,nan
356055,-0.0001081697701,1746323830.573839,-1.8256941985e-06,1746323830.573839,nan,nan
356056,-0.0001105249903,1746323831.2431252,-1.8361672574e-06,1746323831.2431252,nan,nan
356057,-0.00010401338659,1746323831.9124188,-1.7824106635e-06,1746323831.9124188,nan,nan
356058,-0.0001033207227,1746323832.5817175,-1.7914853743e-06,1746323832.5817175,nan,nan
356059,-0.00010290510545,1746323833.251021,-1.803353598e-06,1746323833.251021,nan,nan
356060,-0.000101796737,1746323833.9203262,-1.7921834115e-06,1746323833.9203262,nan,nan
356061,-9.9718570709e-05,1746323834.5896301,-1.7649560959e-06,1746323834.5896301,nan,nan
356062,-0.00010429053509,1746323835.258937,-1.8166185782e-06,1746323835.258937,nan,nan
356063,-0.0001094166073,1746323835.9282026,-1.8759624254e-06,1746323835.9282026,nan,nan
356064,-0.0001085854019,1746323836.5975103,-1.8222037852e-06,1746323836.5975103,nan,nan
356065,-0.00010900101188,1746323837.266825,-1.8424505015e-06,1746323837.266825,nan,nan
356066,-0.00010345924966,1746323837.9361231,-1.8068449208e-06,1746323837.9361231,nan,nan
356067,-9.9718541605e-05,1746323838.605416,-1.7670508896e-06,1746323838.605416,nan,nan
356068,-0.00010068836127,1746323839.2747033,-1.7447098344e-06,1746323839.2747033,nan,nan
356069,-0.00010096542974,1746323839.9439917,-1.7530880996e-06,1746323839.9439917,nan,nan
356070,-0.00010054980521,1746323840.613279,-1.7607676455e-06,1746323840.613279,nan,nan
356071,-0.00010401345935,1746323841.2825763,-1.7328404738e-06,1746323841.2825763,nan,nan
356072,-0.00010345924966,1746323841.9518757,-1.8145246941e-06,1746323841.9518757,nan,nan
356073,-9.9164470157e-05,1746323842.6211743,-1.7621619008e-06,1746323842.6211743,nan,nan
356074,-9.7224779893e-05,1746323843.2904556,-1.7272559489e-06,1746323843.2904556,nan,nan
356075,-9.8194563179e-05,1746323843.959737,-1.7070096874e-06,1746323843.959737,nan,nan
356076,-9.736334323e-05,1746323844.62902,-1.7160848529e-06,1746323844.62902,nan,nan
356077,-9.7917472885e-05,1746323845.2983034,-1.7091042537e-06,1746323845.2983034,nan,nan
356078,-9.4453891506e-05,1746323845.9675841,-1.7042170839e-06,1746323845.9675841,nan,nan
356079,-9.556227451e-05,1746323846.6368604,-1.679781235e-06,1746323846.6368604,nan,nan
356080,-9.833311924e-05,1746323847.3061454,-1.7495967768e-06,1746323847.3061454,nan,nan
356081,-0.00010318219574,1746323847.9754448,-1.7363313418e-06,1746323847.9754448,nan,nan
356082,-0.0001013811052,1746323848.64474,-1.7796166958e-06,1746323848.64474,nan,nan
356083,-0.00010304362513,1746323849.314034,-1.7600686988e-06,1746323849.314034,nan,nan
356084,-0.00010235096852,1746323849.983343,-1.7649547317e-06,1746323849.983343,nan,nan
356085,-0.00010248947365,1746323850.6526358,-1.7363313418e-06,1746323850.6526358,nan,nan
356086,-0.0001026279715,1746323851.3219347,-1.7838062831e-06,1746323851.3219347,nan,nan
356087,-0.00010235086665,1746323851.9912302,-1.7488991944e-06,1746323851.9912302,nan,nan
356088,-0.00010526028927,1746323852.6605349,-1.7726360966e-06,1746323852.6605349,nan,nan
356089,-0.00010221237608,1746323853.3298311,-1.7572758679e-06,1746323853.3298311,nan,nan
356090,-0.00010179678065,1746323853.9991302,-1.7698421289e-06,1746323853.9991302,nan,nan
356091,-0.0001004112637,1746323854.668415,-1.6993303689e-06,1746323854.668415,nan,nan
356092,-0.00010041128553,1746323855.3377042,-1.6769888589e-06,1746323855.3377042,nan,nan
356093,-9.9302895251e-05,1746323856.0069914,-1.7272566311e-06,1746323856.0069914,nan,nan
356094,-0.0001048446502,1746323856.6762826,-1.741917913e-06,1746323856.6762826,nan,nan
356095,-0.00010193527851,1746323857.3455777,-1.7607669633e-06,1746323857.3455777,nan,nan
356096,-9.9995690107e-05,1746323858.0148778,-1.7475015284e-06,1746323858.0148778,nan,nan
356097,-9.9302946182e-05,1746323858.6841664,-1.7153872705e-06,1746323858.6841664,nan,nan
356098,-0.00010332070087,1746323859.353458,-1.7433133053e-06,1746323859.353458,nan,nan
356099,-0.00010041132919,1746323860.022757,-1.7084050796e-06,1746323860.022757,nan,nan
356100,-0.00010165815911,1746323860.6920512,-1.7544844013e-06,1746323860.6920512,nan,nan
356101,-0.00010830823885,1746323861.361333,-1.8019588879e-06,1746323861.361333,nan,nan
356102,-0.00010789266526,1746323862.0306323,-1.7607669633e-06,1746323862.0306323,nan,nan
356103,-0.00010526034021,1746323862.6999424,-1.787296469e-06,1746323862.6999424,nan,nan
356104,-9.8610231362e-05,1746323863.36923,-1.6958388187e-06,1746323863.36923,nan,nan
356105,-9.6809140814e-05,1746323864.0385098,-1.6714038793e-06,1746323864.0385098,nan,nan
356106,-8.8773595053e-05,1746323864.7078063,-1.6330054677e-06,1746323864.7078063,nan,nan
356107,-9.1544461611e-05,1746323865.3770933,-1.6616299945e-06,1746323865.3770933,nan,nan
356108,-9.7224779893e-05,1746323866.0463793,-1.7077077246e-06,1746323866.0463793,nan,nan
356109,-9.5700816019e-05,1746323866.7156656,-1.6958388187e-06,1746323866.7156656,nan,nan
356110,-9.09902883e-05,1746323867.3849494,-1.6930468973e-06,1746323867.3849494,nan,nan
356111,-9.1267364041e-05,1746323868.0542426,-1.653252184e-06,1746323868.0542426,nan,nan
356112,-9.3068425485e-05,1746323868.7235386,-1.6511580725e-06,1746323868.7235386,nan,nan
356113,-9.1682988568e-05,1746323869.3928354,-1.6532524114e-06,1746323869.3928354,nan,nan
356114,-9.1544447059e-05,1746323870.06213,-1.6518558823e-06,1746323870.06213,nan,nan
356115,-9.1544476163e-05,1746323870.7314246,-1.6420815427e-06,1746323870.7314246,nan,nan
356116,-9.3345559435e-05,1746323871.400708,-1.6686110484e-06,1746323871.400708,nan,nan
356117,-9.1405963758e-05,1746323872.0699933,-1.7195757209e-06,1746323872.0699933,nan,nan
356118,-9.5008072094e-05,1746323872.7392719,-1.6679130113e-06,1746323872.7392719,nan,nan
356119,-9.4592447567e-05,1746323873.4085574,-1.6972353478e-06,1746323873.4085574,nan,nan
356120,-9.2929883976e-05,1746323874.0778506,-1.7167842543e-06,1746323874.0778506,nan,nan
356121,-9.4592418463e-05,1746323874.7471366,-1.7468044007e-06,1746323874.7471366,nan,nan
356122,-9.6809206298e-05,1746323875.416423,-1.6965359464e-06,1746323875.416423,nan,nan
356123,-9.3207032478e-05,1746323876.0857046,-1.6693086309e-06,1746323876.0857046,nan,nan
356124,-9.6255003882e-05,1746323876.7549925,-1.6930457605e-06,1746323876.7549925,nan,nan
356125,-9.5562194474e-05,1746323877.4242752,-1.7125955765e-06,1746323877.4242752,nan,nan
356126,-9.3622606073e-05,1746323878.0935588,-1.6832727852e-06,1746323878.0935588,nan,nan
356127,-9.2652895546e-05,1746323878.762846,-1.6867618342e-06,1746323878.762846,nan,nan
356128,-0.00010262794967,1746323879.432137,-1.7349361769e-06,1746323879.432137,nan,nan
356129,-0.00010304358875,1746323880.101427,-1.7635602489e-06,1746323880.101427,nan,nan
356130,-0.00010276652756,1746323880.7707314,-1.7838060558e-06,1746323880.7707314,nan,nan
356131,-9.736327047e-05,1746323881.4400134,-1.713293841e-06,1746323881.4400134,nan,nan
356132,-0.00010068836127,1746323882.1093056,-1.7307470443e-06,1746323882.1093056,nan,nan
356133,-0.00010498322081,1746323882.778608,-1.7719376046e-06,1746323882.778608,nan,nan
356134,-0.00010595301865,1746323883.4479094,-1.7886936803e-06,1746323883.4479094,nan,nan
356135,-0.00010262802243,1746323884.117215,-1.7852016754e-06,1746323884.117215,nan,nan
356136,-0.00010318211571,1746323884.786513,-1.7370307432e-06,1746323884.786513,nan,nan
356137,-0.00010290503997,1746323885.4558113,-1.7398233467e-06,1746323885.4558113,nan,nan
356138,-0.00010054979066,1746323886.1251073,-1.7810141344e-06,1746323886.1251073,nan,nan
356139,-9.5423689345e-05,1746323886.7943883,-1.6714041067e-06,1746323886.7943883,nan,nan
356140,-9.292991308e-05,1746323887.463665,-1.6825742932e-06,1746323887.463665,nan,nan
356141,-9.4038281532e-05,1746323888.132944,-1.7014240257e-06,1746323888.132944,nan,nan
356142,-9.7917472885e-05,1746323888.802233,-1.7335394205e-06,1746323888.802233,nan,nan
356143,-9.7778945928e-05,1746323889.471521,-1.7272561763e-06,1746323889.471521,nan,nan
356144,-9.5977884484e-05,1746323890.1408088,-1.7230670437e-06,1746323890.1408088,nan,nan
356145,-0.00010276654939,1746323890.8101013,-1.7286515686e-06,1746323890.8101013,nan,nan
356146,-9.2375732493e-05,1746323891.4793859,-1.6895558019e-06,1746323891.4793859,nan,nan
356147,-9.5700823294e-05,1746323892.1486769,-1.6783847059e-06,1746323892.1486769,nan,nan
356148,-9.3622627901e-05,1746323892.817958,-1.7056131583e-06,1746323892.817958,nan,nan
356149,-9.6393516287e-05,1746323893.4872448,-1.7391244e-06,1746323893.4872448,nan,nan
356150,-9.4869552413e-05,1746323894.156544,-1.6616293124e-06,1746323894.156544,nan,nan
356151,-9.2929942184e-05,1746323894.8258274,-1.6881590454e-06,1746323894.8258274,nan,nan
356152,-9.4592447567e-05,1746323895.4951122,-1.6853668967e-06,1746323895.4951122,nan,nan
356153,-0.00010151968308,1746323896.1644185,-1.7593699795e-06,1746323896.1644185,nan,nan
356154,-9.7917472885e-05,1746323896.8337038,-1.7272564037e-06,1746323896.8337038,nan,nan
